,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
146,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210121,10135,10135,10050,10120,656,000,1000000
147,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210120,10185,10185,10130,10135,334,000,1000000
148,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210119,10015,10100,10015,10100,29,000,1000000
149,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210118,10000,10010,9990,10010,5348,000,1000000
150,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210115,9975,10000,9975,10000,104,000,1000000
151,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210114,9975,9975,9975,9975,1,000,1000000
152,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210113,9955,9965,9955,9965,11,000,1000000
153,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210112,9955,9955,9930,9955,21,000,1000000
154,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210111,10060,10060,9950,9950,473,000,1000000
155,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210108,10030,10030,9835,9995,5812,000,1000000
156,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210107,9995,10045,9995,10045,351,000,1000000
157,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210106,9950,9995,9950,9995,503,000,1000000
158,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210105,10020,10025,9950,9950,333,000,1000000
159,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210104,9960,9960,9850,9950,318,000,1000000
160,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201230,9955,9960,9865,9960,46,000,1000000
161,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201229,10025,10025,9955,9955,125,000,1000000
162,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201228,10030,10030,9965,9965,158,000,1000000
163,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201224,10000,10000,9980,9980,158,000,1000000
164,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201223,10055,10060,9990,9990,128,000,1000000
165,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201222,9980,10000,9980,9985,230,000,1000000
166,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201221,10050,10050,9950,9980,112,000,1000000
167,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201218,9850,10050,9810,10050,70,000,1000000
168,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201217,9850,9960,9850,9955,239,000,1000000
169,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201216,9895,9960,9850,9850,330,000,1000000
170,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201215,9895,9895,9895,9895,12,000,1000000
171,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201214,9950,9950,9895,9895,293,000,1000000
172,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201211,9895,9895,9895,9895,101,000,1000000
173,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201210,9950,9950,9890,9895,174,000,1000000
174,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201209,9930,9930,9890,9890,133,000,1000000
175,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201208,9880,9880,9870,9880,97,000,1000000
176,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201207,9930,9930,9785,9875,79,000,1000000
177,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201204,9920,9920,9770,9785,466,000,1000000
178,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201203,9940,9940,9790,9835,3349,000,1000000
179,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201202,9970,9970,9760,9785,557,000,1000000
180,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201201,9995,9995,9930,9940,63,000,1000000
181,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201130,10025,10035,9950,9950,248,000,1000000
182,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201127,10035,10035,9985,9985,281,000,1000000
183,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201126,9970,9970,9960,9970,111,000,1000000
184,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201125,9880,9975,9880,9975,58,000,1000000
185,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201124,9880,10000,9850,9965,319,000,1000000
186,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201123,10000,10000,9875,9875,82,000,1000000
187,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201120,9985,9985,9970,9970,635,000,1000000
188,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201119,9970,9985,9970,9985,3,000,1000000
189,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201118,9975,9975,9955,9970,4,000,1000000
190,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201117,9955,9955,9955,9955,1,000,1000000
191,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201116,9985,9985,9940,9965,106,000,1000000
192,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201113,10000,10000,9835,9935,6,000,1000000
193,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201112,9940,9940,9940,9940,10,000,1000000
194,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201111,9890,9890,9880,9880,4,000,1000000
195,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201110,10000,10000,9835,9910,7511,000,1000000
196,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201109,10030,10030,10000,10000,5,000,1000000
197,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201106,10045,10045,10010,10010,609,000,1000000
198,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201105,10025,10025,10025,10025,1,000,1000000
199,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201104,9780,9780,9780,9780,1,000,1000000
200,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201103,9780,9780,9780,9780,0,000,1000000
201,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201102,9885,9885,9770,9770,3,000,1000000
202,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201030,9955,9955,9745,9820,40,000,1000000
203,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201029,10030,10030,9920,9920,7,000,1000000
204,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201028,10020,10020,10020,10020,2,000,1000000
205,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201027,10020,10020,9950,9955,3,000,1000000
206,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201026,10080,10080,10020,10020,403,000,1000000
207,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201023,9890,9890,9890,9890,2,000,1000000
208,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201022,10040,10050,10040,10050,203,000,1000000
209,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201021,10000,10040,10000,10040,12,000,1000000
210,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201020,10140,10140,10020,10105,23,000,1000000
211,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201019,10150,10150,10150,10150,1,000,1000000
212,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201016,10170,10170,10110,10110,3,000,1000000
213,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201015,10155,10155,10155,10155,1,000,1000000
214,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201014,10150,10210,10125,10125,2906,000,1000000
215,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201013,10140,10140,10035,10035,3022,000,1000000
216,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201012,10175,10175,10090,10090,7427,000,1000000
217,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201008,10180,10180,10015,10015,88,000,1000000
218,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201007,10170,10170,10145,10145,149,000,1000000
219,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201006,10215,10215,10000,10150,409,000,1000000
220,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20201005,10220,10220,10070,10165,1122,000,1000000
221,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200929,10220,10220,10115,10115,11,000,1000000
222,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200928,10230,10230,10220,10220,17,000,1000000
223,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200925,10250,10250,10200,10205,8414,000,1000000
224,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200924,10200,10200,10080,10090,3394,000,1000000
225,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200923,10220,10220,10100,10130,806,000,1000000
226,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200922,10260,10260,10200,10200,21,000,1000000
227,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200921,10290,10290,10150,10150,1009,000,1000000
228,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200918,10275,10275,10170,10170,50,000,1000000
229,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200917,10300,10300,10250,10275,98,000,1000000
230,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200916,10280,10280,10250,10255,6,000,1000000
231,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200915,10240,10240,10115,10135,678,000,1000000
232,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200914,10200,10220,10080,10130,582,000,1000000
233,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200911,10200,10200,10080,10080,99,000,1000000
234,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200910,10250,10250,10180,10180,13,000,1000000
235,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200909,10220,10220,10080,10080,758,000,1000000
236,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200908,10200,10200,10190,10190,3251,000,1000000
237,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200907,10220,10220,10090,10090,68,000,1000000
238,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200904,10250,10250,10105,10105,1039,000,1000000
239,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200903,10170,10170,10170,10170,102,000,1000000
240,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200902,10160,10170,10155,10170,579,000,1000000
241,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200901,10170,10170,10125,10125,125,000,1000000
242,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200831,10230,10230,10165,10170,61,000,1000000
243,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200828,10215,10215,10125,10155,56,000,1000000
244,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200827,10300,10300,10125,10125,639,000,1000000
245,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200826,10280,10280,10205,10205,112,000,1000000
246,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200825,10250,10250,10150,10240,47,000,1000000
247,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200824,10220,10220,10140,10140,55,000,1000000
248,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200821,10230,10230,10090,10090,44,000,1000000
249,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200820,10280,10280,10130,10130,2292,000,1000000
250,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200819,10270,10270,10225,10225,2,000,1000000
251,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200818,10210,10210,10135,10145,1172,000,1000000
252,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200814,10290,10290,10205,10210,99,000,1000000
253,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200813,10050,10200,10050,10200,134,000,1000000
254,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200812,10190,10190,10140,10140,20,000,1000000
255,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200811,10270,10270,10080,10080,650,000,1000000
256,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200810,10325,10325,10130,10150,1512,000,1000000
257,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200807,10330,10330,10150,10160,2334,000,1000000
258,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200806,10360,10360,10290,10290,446,000,1000000
259,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200805,10280,10305,10280,10300,1702,000,1000000
260,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200804,10325,10325,10090,10170,154,000,1000000
261,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200803,10340,10340,10250,10260,329,000,1000000
262,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200731,10350,10350,10240,10240,59,000,1000000
263,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200730,10400,10400,10260,10260,123,000,1000000
264,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200729,10300,10300,10265,10265,325,000,1000000
265,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200728,10300,10300,10250,10260,106,000,1000000
266,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200727,10300,10300,10180,10180,3,000,1000000
267,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200724,10190,10190,10190,10190,698,000,1000000
268,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200723,10190,10190,10190,10190,20,000,1000000
269,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200722,10250,10250,10155,10155,274,000,1000000
270,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200721,10260,10260,10155,10155,508,000,1000000
271,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200720,10130,10130,10130,10130,2,000,1000000
272,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200717,10280,10280,10130,10130,40,000,1000000
273,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200716,10250,10250,10035,10140,718,000,1000000
274,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200715,10250,10250,10005,10100,145,000,1000000
275,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200714,10115,10115,10115,10115,0,000,1000000
276,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200713,10130,10130,10120,10120,3,000,1000000
277,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200710,10130,10130,10130,10130,0,000,1000000
278,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200709,10140,10140,10140,10140,218,000,1000000
279,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200708,10020,10135,10020,10135,260,000,1000000
280,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200707,10130,10130,10130,10130,0,000,1000000
281,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200706,10130,10130,10130,10130,5,000,1000000
282,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200703,10145,10145,10045,10135,1142,000,1000000
283,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200702,10000,10105,10000,10100,23,000,1000000
284,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200701,10075,10075,10070,10070,28,000,1000000
285,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200630,10085,10085,10075,10075,1214,000,1000000
286,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200629,10065,10065,10065,10065,5,000,1000000
287,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200626,10055,10055,10055,10055,0,000,1000000
288,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200625,10015,10015,10015,10015,1,000,1000000
289,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200624,10045,10140,10035,10035,41,000,1000000
290,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200623,10045,10045,10045,10045,2,000,1000000
291,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200622,10030,10045,10030,10045,616,000,1000000
292,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200619,10210,10210,10055,10165,678,000,1000000
