,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
269,A263920,ÈÞ¿Â½ººí·¯½æ,20200722,4555,4555,4555,4555,0,277,13723000
270,A263920,ÈÞ¿Â½ººí·¯½æ,20200721,4555,4555,4555,4555,0,277,13723000
271,A263920,ÈÞ¿Â½ººí·¯½æ,20200720,4555,4555,4555,4555,0,277,13723000
272,A263920,ÈÞ¿Â½ººí·¯½æ,20200717,4555,4555,4555,4555,0,277,13723000
273,A263920,ÈÞ¿Â½ººí·¯½æ,20200716,4555,4555,4555,4555,0,277,13723000
274,A263920,ÈÞ¿Â½ººí·¯½æ,20200715,4555,4555,4555,4555,0,277,13723000
275,A263920,ÈÞ¿Â½ººí·¯½æ,20200714,4555,4555,4555,4555,0,277,13723000
276,A263920,ÈÞ¿Â½ººí·¯½æ,20200713,4555,4555,4555,4555,0,277,13723000
277,A263920,ÈÞ¿Â½ººí·¯½æ,20200710,4555,4555,4555,4555,0,277,13723000
278,A263920,ÈÞ¿Â½ººí·¯½æ,20200709,4555,4555,4555,4555,0,277,13723000
279,A263920,ÈÞ¿Â½ººí·¯½æ,20200708,4555,4555,4555,4555,0,277,13723000
280,A263920,ÈÞ¿Â½ººí·¯½æ,20200707,4555,4555,4555,4555,0,277,13723000
281,A263920,ÈÞ¿Â½ººí·¯½æ,20200706,4555,4555,4555,4555,0,277,13723000
282,A263920,ÈÞ¿Â½ººí·¯½æ,20200703,4555,4555,4555,4555,0,277,13723000
283,A263920,ÈÞ¿Â½ººí·¯½æ,20200702,4555,4555,4555,4555,0,277,13723000
284,A263920,ÈÞ¿Â½ººí·¯½æ,20200701,4555,4555,4555,4555,0,277,13723000
285,A263920,ÈÞ¿Â½ººí·¯½æ,20200630,4555,4555,4555,4555,0,277,13723000
286,A263920,ÈÞ¿Â½ººí·¯½æ,20200629,4555,4555,4555,4555,0,277,13723000
287,A263920,ÈÞ¿Â½ººí·¯½æ,20200626,4555,4555,4555,4555,0,277,13723000
288,A263920,ÈÞ¿Â½ººí·¯½æ,20200625,4555,4555,4555,4555,0,277,13723000
289,A263920,ÈÞ¿Â½ººí·¯½æ,20200624,4555,4555,4555,4555,0,277,13723000
290,A263920,ÈÞ¿Â½ººí·¯½æ,20200623,4555,4555,4555,4555,0,277,13723000
291,A263920,ÈÞ¿Â½ººí·¯½æ,20200622,4555,4555,4555,4555,0,277,13723000
292,A263920,ÈÞ¿Â½ººí·¯½æ,20200619,4555,4555,4555,4555,0,277,13723000
293,A263920,ÈÞ¿Â½ººí·¯½æ,20200618,4555,4555,4555,4555,0,277,13723000
294,A263920,ÈÞ¿Â½ººí·¯½æ,20200617,4555,4555,4555,4555,0,277,13723000
295,A263920,ÈÞ¿Â½ººí·¯½æ,20200616,4555,4555,4555,4555,0,277,13723000
296,A263920,ÈÞ¿Â½ººí·¯½æ,20200615,4555,4555,4555,4555,0,277,13723000
297,A263920,ÈÞ¿Â½ººí·¯½æ,20200612,4555,4555,4555,4555,0,277,13723000
298,A263920,ÈÞ¿Â½ººí·¯½æ,20200611,4555,4555,4555,4555,0,277,13723000
299,A263920,ÈÞ¿Â½ººí·¯½æ,20200610,4555,4555,4555,4555,0,277,13723000
300,A263920,ÈÞ¿Â½ººí·¯½æ,20200609,4555,4555,4555,4555,0,277,13723000
301,A263920,ÈÞ¿Â½ººí·¯½æ,20200608,4555,4555,4555,4555,0,277,13723000
302,A263920,ÈÞ¿Â½ººí·¯½æ,20200605,4555,4555,4555,4555,0,277,13723000
303,A263920,ÈÞ¿Â½ººí·¯½æ,20200604,4555,4555,4555,4555,0,277,13723000
304,A263920,ÈÞ¿Â½ººí·¯½æ,20200603,4555,4555,4555,4555,0,277,13723000
305,A263920,ÈÞ¿Â½ººí·¯½æ,20200602,4555,4555,4555,4555,0,277,13723000
306,A263920,ÈÞ¿Â½ººí·¯½æ,20200601,4555,4555,4555,4555,0,277,13723000
307,A263920,ÈÞ¿Â½ººí·¯½æ,20200529,4555,4555,4555,4555,0,277,13723000
308,A263920,ÈÞ¿Â½ººí·¯½æ,20200528,4740,4985,4045,4555,4915942,277,13723000
309,A263920,ÈÞ¿Â½ººí·¯½æ,20200527,4085,5100,3950,4565,14856629,277,13723000
310,A263920,ÈÞ¿Â½ººí·¯½æ,20200526,3810,4050,3740,4005,4079025,277,12573000
311,A263920,ÈÞ¿Â½ººí·¯½æ,20200525,4185,4340,3740,3810,12189098,277,12573000
312,A263920,ÈÞ¿Â½ººí·¯½æ,20200522,4065,4315,4055,4315,3937832,277,12573000
313,A263920,ÈÞ¿Â½ººí·¯½æ,20200521,3295,3725,3130,3320,9260232,277,12573000
314,A263920,ÈÞ¿Â½ººí·¯½æ,20200520,2315,3045,2315,3045,6998133,277,12573000
315,A263920,ÈÞ¿Â½ººí·¯½æ,20200519,2260,2465,2195,2345,1008664,277,12573000
316,A263920,ÈÞ¿Â½ººí·¯½æ,20200518,2240,2360,1960,2185,1964803,277,12573000
317,A263920,ÈÞ¿Â½ººí·¯½æ,20200515,2570,2650,2290,2355,1124533,277,12573000
318,A263920,ÈÞ¿Â½ººí·¯½æ,20200514,2750,2750,2550,2565,841646,277,12573000
319,A263920,ÈÞ¿Â½ººí·¯½æ,20200513,2880,2885,2770,2790,693528,277,12573000
320,A263920,ÈÞ¿Â½ººí·¯½æ,20200512,3070,3085,2875,2920,570020,277,12573000
321,A263920,ÈÞ¿Â½ººí·¯½æ,20200511,3070,3200,3045,3055,747410,277,12573000
322,A263920,ÈÞ¿Â½ººí·¯½æ,20200508,3065,3100,3020,3050,398649,277,12573000
323,A263920,ÈÞ¿Â½ººí·¯½æ,20200507,2985,3150,2985,3015,711841,277,12573000
324,A263920,ÈÞ¿Â½ººí·¯½æ,20200506,3010,3050,2980,2985,441191,277,12573000
325,A263920,ÈÞ¿Â½ººí·¯½æ,20200504,2890,3065,2815,2990,910489,277,12573000
326,A263920,ÈÞ¿Â½ººí·¯½æ,20200429,2930,3455,2875,3000,2965829,277,12573000
327,A263920,ÈÞ¿Â½ººí·¯½æ,20200428,2930,3020,2810,2885,1638526,277,12573000
328,A263920,ÈÞ¿Â½ººí·¯½æ,20200427,3540,3560,2480,2895,12443361,277,12573000
329,A263920,ÈÞ¿Â½ººí·¯½æ,20200424,3880,3880,3485,3540,228984,277,12573000
330,A263920,ÈÞ¿Â½ººí·¯½æ,20200423,4000,4030,3800,3900,116441,277,12573000
331,A263920,ÈÞ¿Â½ººí·¯½æ,20200422,4160,4295,3865,3965,268237,277,12573000
332,A263920,ÈÞ¿Â½ººí·¯½æ,20200421,4665,4670,4250,4330,158591,277,12573000
333,A263920,ÈÞ¿Â½ººí·¯½æ,20200420,4595,4910,4550,4670,175946,277,12573000
334,A263920,ÈÞ¿Â½ººí·¯½æ,20200417,4400,4630,4385,4530,115965,277,12573000
335,A263920,ÈÞ¿Â½ººí·¯½æ,20200416,4505,4565,4345,4465,57266,277,12573000
336,A263920,ÈÞ¿Â½ººí·¯½æ,20200414,4685,4685,4460,4505,88030,277,12573000
337,A263920,ÈÞ¿Â½ººí·¯½æ,20200413,4520,4690,4355,4690,72431,277,12573000
338,A263920,ÈÞ¿Â½ººí·¯½æ,20200410,4805,4975,4385,4520,100738,277,12573000
339,A263920,ÈÞ¿Â½ººí·¯½æ,20200409,4900,5160,4790,4800,169105,277,12573000
340,A263920,ÈÞ¿Â½ººí·¯½æ,20200408,4800,4980,4415,4965,236685,277,12573000
341,A263920,ÈÞ¿Â½ººí·¯½æ,20200407,4180,5000,4145,4750,342912,277,12573000
342,A263920,ÈÞ¿Â½ººí·¯½æ,20200406,4040,4135,4005,4130,53379,277,12573000
343,A263920,ÈÞ¿Â½ººí·¯½æ,20200403,4020,4100,3815,4025,47127,277,12573000
344,A263920,ÈÞ¿Â½ººí·¯½æ,20200402,3990,4060,3795,4020,54388,277,12573000
345,A263920,ÈÞ¿Â½ººí·¯½æ,20200401,4000,4230,3885,4000,116903,277,12573000
346,A263920,ÈÞ¿Â½ººí·¯½æ,20200331,4340,4340,3990,4000,80235,277,12573000
347,A263920,ÈÞ¿Â½ººí·¯½æ,20200330,3875,4050,3835,4050,56982,277,12573000
348,A263920,ÈÞ¿Â½ººí·¯½æ,20200327,4150,4490,3700,4095,144808,277,12573000
349,A263920,ÈÞ¿Â½ººí·¯½æ,20200326,3930,4150,3615,4030,296956,277,12573000
350,A263920,ÈÞ¿Â½ººí·¯½æ,20200325,2755,3575,2755,3575,281988,277,12573000
351,A263920,ÈÞ¿Â½ººí·¯½æ,20200324,2605,2795,2540,2750,73467,277,12573000
352,A263920,ÈÞ¿Â½ººí·¯½æ,20200323,2600,2790,2465,2530,108776,277,12573000
353,A263920,ÈÞ¿Â½ººí·¯½æ,20200320,2465,3190,1815,2830,749239,277,12573000
354,A263920,ÈÞ¿Â½ººí·¯½æ,20200319,3470,3650,2465,2465,99806,277,12573000
355,A263920,ÈÞ¿Â½ººí·¯½æ,20200318,3520,3710,3405,3520,43038,277,12573000
356,A263920,ÈÞ¿Â½ººí·¯½æ,20200317,3190,3680,3190,3560,71618,277,12573000
357,A263920,ÈÞ¿Â½ººí·¯½æ,20200316,3785,4085,3355,3750,155126,277,12573000
358,A263920,ÈÞ¿Â½ººí·¯½æ,20200313,3980,4230,3445,3785,88777,277,12573000
359,A263920,ÈÞ¿Â½ººí·¯½æ,20200312,4600,4600,4045,4290,148904,277,12573000
360,A263920,ÈÞ¿Â½ººí·¯½æ,20200311,5130,5150,4650,4660,72868,277,12573000
361,A263920,ÈÞ¿Â½ººí·¯½æ,20200310,4815,5090,4815,5070,40018,277,12573000
362,A263920,ÈÞ¿Â½ººí·¯½æ,20200309,5500,5510,4960,5020,106094,277,12573000
363,A263920,ÈÞ¿Â½ººí·¯½æ,20200306,5400,5540,5280,5540,52478,277,12573000
364,A263920,ÈÞ¿Â½ººí·¯½æ,20200305,5320,5590,5220,5410,85134,277,12573000
365,A263920,ÈÞ¿Â½ººí·¯½æ,20200304,4975,5240,4805,5240,60189,277,12573000
366,A263920,ÈÞ¿Â½ººí·¯½æ,20200303,5020,5200,4980,4980,50502,277,12573000
367,A263920,ÈÞ¿Â½ººí·¯½æ,20200302,4800,5080,4600,5020,82719,277,12573000
368,A263920,ÈÞ¿Â½ººí·¯½æ,20200228,5010,5120,4810,4820,85920,277,12573000
369,A263920,ÈÞ¿Â½ººí·¯½æ,20200227,5260,5500,5140,5190,66807,277,12573000
370,A263920,ÈÞ¿Â½ººí·¯½æ,20200226,5300,5300,5160,5260,64158,277,12573000
371,A263920,ÈÞ¿Â½ººí·¯½æ,20200225,5050,5490,4950,5410,157942,277,12573000
372,A263920,ÈÞ¿Â½ººí·¯½æ,20200224,5300,5420,5060,5060,148279,277,12573000
373,A263920,ÈÞ¿Â½ººí·¯½æ,20200221,5600,5950,5490,5500,304587,277,12573000
374,A263920,ÈÞ¿Â½ººí·¯½æ,20200220,5770,5970,5570,5640,262988,277,12573000
375,A263920,ÈÞ¿Â½ººí·¯½æ,20200219,6090,6140,5600,5810,324655,277,12573000
376,A263920,ÈÞ¿Â½ººí·¯½æ,20200218,6560,6930,6010,6010,739951,277,12573000
377,A263920,ÈÞ¿Â½ººí·¯½æ,20200217,6570,7220,6330,6740,1218420,277,12573000
378,A263920,ÈÞ¿Â½ººí·¯½æ,20200214,8400,9390,6620,6700,7386765,277,12573000
379,A263920,ÈÞ¿Â½ººí·¯½æ,20200213,5620,7540,5620,7540,5841646,277,11969000
380,A263920,ÈÞ¿Â½ººí·¯½æ,20200212,5830,6880,5650,5800,1117224,277,11969000
381,A263920,ÈÞ¿Â½ººí·¯½æ,20200211,5950,5950,5640,5830,32055,277,11969000
382,A263920,ÈÞ¿Â½ººí·¯½æ,20200210,5760,5880,5690,5760,61116,277,11969000
383,A263920,ÈÞ¿Â½ººí·¯½æ,20200207,6040,6110,5830,5890,36973,277,11969000
384,A263920,ÈÞ¿Â½ººí·¯½æ,20200206,6090,6090,5810,6040,47174,277,11969000
385,A263920,ÈÞ¿Â½ººí·¯½æ,20200205,6090,6210,5950,6000,19937,277,11969000
386,A263920,ÈÞ¿Â½ººí·¯½æ,20200204,6030,6160,5890,6090,22329,277,11969000
387,A263920,ÈÞ¿Â½ººí·¯½æ,20200203,5760,6090,5390,6090,80965,277,11969000
388,A263920,ÈÞ¿Â½ººí·¯½æ,20200131,6170,6200,5630,5730,147177,277,11969000
389,A263920,ÈÞ¿Â½ººí·¯½æ,20200130,6540,6560,6030,6200,69378,277,11969000
390,A263920,ÈÞ¿Â½ººí·¯½æ,20200129,6740,6740,6400,6510,44732,277,11969000
391,A263920,ÈÞ¿Â½ººí·¯½æ,20200128,6720,6830,6400,6610,85747,277,9451000
392,A263920,ÈÞ¿Â½ººí·¯½æ,20200123,7390,7390,7010,7100,47616,277,9451000
393,A263920,ÈÞ¿Â½ººí·¯½æ,20200122,7640,7640,7230,7400,48597,277,9451000
394,A263920,ÈÞ¿Â½ººí·¯½æ,20200121,7810,7810,7650,7650,39345,277,9451000
395,A263920,ÈÞ¿Â½ººí·¯½æ,20200120,8100,8100,7720,7810,48346,277,9451000
396,A263920,ÈÞ¿Â½ººí·¯½æ,20200117,8010,8100,7900,8080,23899,277,9451000
397,A263920,ÈÞ¿Â½ººí·¯½æ,20200116,8190,8190,7840,7990,78303,277,9451000
398,A263920,ÈÞ¿Â½ººí·¯½æ,20200115,8200,8300,8060,8060,47057,277,9451000
399,A263920,ÈÞ¿Â½ººí·¯½æ,20200114,8620,8890,8240,8250,146802,277,9451000
400,A263920,ÈÞ¿Â½ººí·¯½æ,20200113,8330,8890,8240,8730,224577,277,9451000
401,A263920,ÈÞ¿Â½ººí·¯½æ,20200110,8160,8300,7900,8200,56015,277,9451000
402,A263920,ÈÞ¿Â½ººí·¯½æ,20200109,8020,8350,8020,8160,47623,277,9451000
403,A263920,ÈÞ¿Â½ººí·¯½æ,20200108,8390,8390,7880,8020,79009,277,9451000
404,A263920,ÈÞ¿Â½ººí·¯½æ,20200107,8540,8600,8240,8340,67369,277,9451000
405,A263920,ÈÞ¿Â½ººí·¯½æ,20200106,8530,8820,8410,8540,48900,277,9451000
406,A263920,ÈÞ¿Â½ººí·¯½æ,20200103,8190,8900,8190,8530,148072,277,9451000
407,A263920,ÈÞ¿Â½ººí·¯½æ,20200102,8060,8310,8000,8190,43692,277,9451000
408,A263920,ÈÞ¿Â½ººí·¯½æ,20191230,8170,8240,8040,8080,33254,277,9451000
409,A263920,ÈÞ¿Â½ººí·¯½æ,20191227,8450,8450,8110,8170,23919,277,9451000
410,A263920,ÈÞ¿Â½ººí·¯½æ,20191226,8300,8300,8140,8140,34367,277,9451000
411,A263920,ÈÞ¿Â½ººí·¯½æ,20191224,8440,8440,8040,8160,31445,277,9451000
412,A263920,ÈÞ¿Â½ººí·¯½æ,20191223,8650,8660,8240,8290,53642,277,9451000
413,A263920,ÈÞ¿Â½ººí·¯½æ,20191220,8620,8680,8580,8650,31342,277,9451000
414,A263920,ÈÞ¿Â½ººí·¯½æ,20191219,8620,8740,8550,8630,33519,277,9451000
415,A263920,ÈÞ¿Â½ººí·¯½æ,20191218,8670,8700,8460,8620,68318,277,9451000
416,A263920,ÈÞ¿Â½ººí·¯½æ,20191217,8590,8890,8320,8680,220041,277,9451000
417,A263920,ÈÞ¿Â½ººí·¯½æ,20191216,7750,8900,7560,8600,743434,277,9451000
418,A263920,ÈÞ¿Â½ººí·¯½æ,20191213,7530,7900,7460,7630,39027,277,9451000
419,A263920,ÈÞ¿Â½ººí·¯½æ,20191212,7580,7580,7370,7450,19736,277,9451000
420,A263920,ÈÞ¿Â½ººí·¯½æ,20191211,7440,7580,7250,7380,35898,277,9451000
421,A263920,ÈÞ¿Â½ººí·¯½æ,20191210,7450,7450,7130,7300,37361,277,9451000
422,A263920,ÈÞ¿Â½ººí·¯½æ,20191209,7530,7530,7100,7320,36027,277,9451000
423,A263920,ÈÞ¿Â½ººí·¯½æ,20191206,7380,8300,7210,7350,290946,277,9451000
424,A263920,ÈÞ¿Â½ººí·¯½æ,20191205,7400,7650,7200,7270,18533,277,9451000
425,A263920,ÈÞ¿Â½ººí·¯½æ,20191204,7320,7690,7020,7400,30928,277,9451000
426,A263920,ÈÞ¿Â½ººí·¯½æ,20191203,7410,7560,6950,7420,72617,277,9451000
427,A263920,ÈÞ¿Â½ººí·¯½æ,20191202,7750,7790,7410,7500,22949,277,9451000
428,A263920,ÈÞ¿Â½ººí·¯½æ,20191129,7900,8200,7510,7650,75904,277,9451000
429,A263920,ÈÞ¿Â½ººí·¯½æ,20191128,7920,7920,7740,7890,18567,277,9451000
430,A263920,ÈÞ¿Â½ººí·¯½æ,20191127,7810,8060,7720,7830,39345,277,9451000
431,A263920,ÈÞ¿Â½ººí·¯½æ,20191126,7780,7890,7350,7830,53354,277,9451000
432,A263920,ÈÞ¿Â½ººí·¯½æ,20191125,7400,7900,7130,7620,96235,277,9451000
433,A263920,ÈÞ¿Â½ººí·¯½æ,20191122,7100,7540,7100,7110,36141,277,9451000
434,A263920,ÈÞ¿Â½ººí·¯½æ,20191121,7310,7570,7100,7210,34760,277,9451000
435,A263920,ÈÞ¿Â½ººí·¯½æ,20191120,7700,7710,7010,7210,98885,277,9451000
436,A263920,ÈÞ¿Â½ººí·¯½æ,20191119,8040,8040,7560,7720,44313,277,9451000
437,A263920,ÈÞ¿Â½ººí·¯½æ,20191118,7800,7990,7720,7900,37852,277,9451000
438,A263920,ÈÞ¿Â½ººí·¯½æ,20191115,7890,8040,7680,7810,55572,277,9451000
439,A263920,ÈÞ¿Â½ººí·¯½æ,20191114,8270,8300,7830,7900,66782,277,9451000
440,A263920,ÈÞ¿Â½ººí·¯½æ,20191113,8130,8440,8100,8190,27139,277,9451000
441,A263920,ÈÞ¿Â½ººí·¯½æ,20191112,8220,8470,8120,8250,51009,277,9451000
442,A263920,ÈÞ¿Â½ººí·¯½æ,20191111,8690,8700,8210,8210,89786,277,9451000
443,A263920,ÈÞ¿Â½ººí·¯½æ,20191108,8600,8720,8320,8670,80452,277,9451000
444,A263920,ÈÞ¿Â½ººí·¯½æ,20191107,8820,8820,8420,8600,151313,277,9451000
445,A263920,ÈÞ¿Â½ººí·¯½æ,20191106,9450,9450,8510,8770,530701,277,9451000
446,A263920,ÈÞ¿Â½ººí·¯½æ,20191105,11000,11500,9760,9850,211268,277,9451000
447,A263920,ÈÞ¿Â½ººí·¯½æ,20191104,10450,11550,10450,11150,202500,277,9451000
448,A263920,ÈÞ¿Â½ººí·¯½æ,20191101,9710,11800,9600,10650,370513,277,9451000
449,A263920,ÈÞ¿Â½ººí·¯½æ,20191031,9100,10500,9100,9700,189527,277,9451000
450,A263920,ÈÞ¿Â½ººí·¯½æ,20191030,9360,9530,9070,9140,39721,277,9451000
451,A263920,ÈÞ¿Â½ººí·¯½æ,20191029,9120,9960,9100,9330,102822,277,9451000
452,A263920,ÈÞ¿Â½ººí·¯½æ,20191028,8950,9730,8850,9100,83245,277,9451000
453,A263920,ÈÞ¿Â½ººí·¯½æ,20191025,9080,9280,8800,8850,61906,277,9451000
454,A263920,ÈÞ¿Â½ººí·¯½æ,20191024,9290,9560,8630,9250,111617,277,9451000
455,A263920,ÈÞ¿Â½ººí·¯½æ,20191023,10100,10250,9160,9200,151001,277,9451000
456,A263920,ÈÞ¿Â½ººí·¯½æ,20191022,10700,11000,10000,10000,99196,277,9451000
457,A263920,ÈÞ¿Â½ººí·¯½æ,20191021,10500,10950,10050,10350,93785,277,9451000
458,A263920,ÈÞ¿Â½ººí·¯½æ,20191018,11700,11700,10750,11000,64235,277,9451000
459,A263920,ÈÞ¿Â½ººí·¯½æ,20191017,11800,11950,11050,11500,72952,277,9451000
460,A263920,ÈÞ¿Â½ººí·¯½æ,20191016,12250,12250,11500,11800,80164,277,9451000
461,A263920,ÈÞ¿Â½ººí·¯½æ,20191015,11900,12250,11550,12050,141111,277,9451000
462,A263920,ÈÞ¿Â½ººí·¯½æ,20191014,12100,12800,11500,11850,234267,277,9451000
463,A263920,ÈÞ¿Â½ººí·¯½æ,20191011,10800,13200,10200,12000,665058,277,9451000
464,A263920,ÈÞ¿Â½ººí·¯½æ,20191010,11700,12400,10750,10800,202297,277,9451000
465,A263920,ÈÞ¿Â½ººí·¯½æ,20191008,11600,12250,10500,11900,539994,277,9451000
466,A263920,ÈÞ¿Â½ººí·¯½æ,20191007,10450,12500,10450,11600,1511839,277,9451000
467,A263920,ÈÞ¿Â½ººí·¯½æ,20191004,8020,10150,7840,10150,1354224,277,9451000
468,A263920,ÈÞ¿Â½ººí·¯½æ,20191002,7010,8370,6910,7810,1941716,277,9451000
469,A263920,ÈÞ¿Â½ººí·¯½æ,20191001,8210,9090,6650,6700,954713,277,9451000
470,A263920,ÈÞ¿Â½ººí·¯½æ,20190930,13250,13900,9500,9500,306827,277,9451000
471,A263920,ÈÞ¿Â½ººí·¯½æ,20190927,14300,14350,13450,13550,172281,277,9451000
472,A263920,ÈÞ¿Â½ººí·¯½æ,20190926,16050,16350,14200,14200,165747,277,9451000
473,A263920,ÈÞ¿Â½ººí·¯½æ,20190925,16550,16600,15550,15950,81966,277,9451000
474,A263920,ÈÞ¿Â½ººí·¯½æ,20190924,18100,18100,16500,16600,135443,277,9451000
475,A263920,ÈÞ¿Â½ººí·¯½æ,20190923,19000,19000,17900,18150,68807,277,9451000
476,A263920,ÈÞ¿Â½ººí·¯½æ,20190920,17650,18700,17650,18700,81714,277,9451000
477,A263920,ÈÞ¿Â½ººí·¯½æ,20190919,16700,17850,16650,17650,71078,277,9451000
478,A263920,ÈÞ¿Â½ººí·¯½æ,20190918,16100,17200,16100,16800,61504,277,9451000
479,A263920,ÈÞ¿Â½ººí·¯½æ,20190917,16250,16550,16000,16100,98302,277,9451000
480,A263920,ÈÞ¿Â½ººí·¯½æ,20190916,16400,16700,16000,16400,61379,277,9451000
481,A263920,ÈÞ¿Â½ººí·¯½æ,20190911,16000,16750,15900,16350,115580,277,9451000
482,A263920,ÈÞ¿Â½ººí·¯½æ,20190910,16650,16700,15500,16000,51214,277,9451000
483,A263920,ÈÞ¿Â½ººí·¯½æ,20190909,15950,16800,15500,16800,93846,277,9451000
484,A263920,ÈÞ¿Â½ººí·¯½æ,20190906,17500,17750,15900,16250,94144,277,9451000
485,A263920,ÈÞ¿Â½ººí·¯½æ,20190905,18550,18700,17200,17200,197146,277,9451000
486,A263920,ÈÞ¿Â½ººí·¯½æ,20190904,19700,19900,18600,18950,175255,277,9451000
487,A263920,ÈÞ¿Â½ººí·¯½æ,20190903,19150,20000,18900,19400,209401,277,9451000
488,A263920,ÈÞ¿Â½ººí·¯½æ,20190902,17450,20300,17450,19000,247724,277,9451000
489,A263920,ÈÞ¿Â½ººí·¯½æ,20190830,17050,17500,16150,17500,88462,277,9451000
490,A263920,ÈÞ¿Â½ººí·¯½æ,20190829,18000,18000,16850,17050,98642,277,9451000
491,A263920,ÈÞ¿Â½ººí·¯½æ,20190828,17750,18100,16800,17800,32087,277,9451000
492,A263920,ÈÞ¿Â½ººí·¯½æ,20190827,19100,19300,17200,17750,103630,277,9451000
493,A263920,ÈÞ¿Â½ººí·¯½æ,20190826,18500,19250,18500,19000,42170,277,9451000
494,A263920,ÈÞ¿Â½ººí·¯½æ,20190823,17350,19150,17100,18900,71889,277,9451000
495,A263920,ÈÞ¿Â½ººí·¯½æ,20190822,17200,17500,16650,17500,38263,277,9451000
496,A263920,ÈÞ¿Â½ººí·¯½æ,20190821,16450,17050,16400,17000,28589,277,9451000
497,A263920,ÈÞ¿Â½ººí·¯½æ,20190820,15950,16850,15400,16450,60042,277,9451000
498,A263920,ÈÞ¿Â½ººí·¯½æ,20190819,16150,16150,15500,15950,49443,277,9451000
499,A263920,ÈÞ¿Â½ººí·¯½æ,20190816,14550,17200,14250,16000,219189,277,9451000
500,A263920,ÈÞ¿Â½ººí·¯½æ,20190814,15200,15300,14550,14550,51996,277,9451000
501,A263920,ÈÞ¿Â½ººí·¯½æ,20190813,14900,15350,14250,15100,79927,277,9451000
502,A263920,ÈÞ¿Â½ººí·¯½æ,20190812,15100,15150,13900,14400,128513,277,9451000
503,A263920,ÈÞ¿Â½ººí·¯½æ,20190809,15800,16000,14950,15400,62789,277,9451000
504,A263920,ÈÞ¿Â½ººí·¯½æ,20190808,15100,16250,15100,15650,63904,277,9451000
505,A263920,ÈÞ¿Â½ººí·¯½æ,20190807,15650,16100,14750,15350,51669,277,9451000
506,A263920,ÈÞ¿Â½ººí·¯½æ,20190806,15750,16350,15050,15700,26992,277,9451000
507,A263920,ÈÞ¿Â½ººí·¯½æ,20190805,17350,18000,16000,16500,68848,277,9451000
508,A263920,ÈÞ¿Â½ººí·¯½æ,20190802,16600,17700,15700,17450,107123,277,9451000
509,A263920,ÈÞ¿Â½ººí·¯½æ,20190801,14250,18800,13350,17000,225159,277,9451000
510,A263920,ÈÞ¿Â½ººí·¯½æ,20190731,15500,15500,13800,14550,108803,277,9451000
511,A263920,ÈÞ¿Â½ººí·¯½æ,20190730,15000,16000,14500,15500,111485,277,9451000
512,A263920,ÈÞ¿Â½ººí·¯½æ,20190729,14800,15500,13500,15500,190196,277,9451000
513,A263920,ÈÞ¿Â½ººí·¯½æ,20190726,15000,15650,14550,15000,174287,277,9451000
514,A263920,ÈÞ¿Â½ººí·¯½æ,20190725,18700,18700,15000,15000,98612,277,9451000
515,A263920,ÈÞ¿Â½ººí·¯½æ,20190724,19850,20350,17900,18100,67621,277,9451000
516,A263920,ÈÞ¿Â½ººí·¯½æ,20190723,20350,20800,19300,20300,44226,277,9451000
517,A263920,ÈÞ¿Â½ººí·¯½æ,20190722,21300,22200,20000,20350,58328,277,9451000
518,A263920,ÈÞ¿Â½ººí·¯½æ,20190719,22300,22500,20550,21650,65620,277,9451000
519,A263920,ÈÞ¿Â½ººí·¯½æ,20190718,21400,22650,21400,22300,8538,277,9451000
520,A263920,ÈÞ¿Â½ººí·¯½æ,20190717,22650,22950,21750,21850,16894,277,9451000
521,A263920,ÈÞ¿Â½ººí·¯½æ,20190716,23600,23600,22650,22800,10801,277,9451000
522,A263920,ÈÞ¿Â½ººí·¯½æ,20190715,22700,24100,22000,23600,18687,277,9451000
523,A263920,ÈÞ¿Â½ººí·¯½æ,20190712,23900,23900,22700,22700,9550,277,9451000
524,A263920,ÈÞ¿Â½ººí·¯½æ,20190711,23000,24500,22550,23100,17563,277,9451000
525,A263920,ÈÞ¿Â½ººí·¯½æ,20190710,22400,22750,21900,22200,11708,277,9451000
526,A263920,ÈÞ¿Â½ººí·¯½æ,20190709,22850,23250,22000,22000,20672,277,9451000
527,A263920,ÈÞ¿Â½ººí·¯½æ,20190708,23250,23950,22800,23250,16381,277,9451000
528,A263920,ÈÞ¿Â½ººí·¯½æ,20190705,24300,24450,23350,23750,12790,277,9451000
529,A263920,ÈÞ¿Â½ººí·¯½æ,20190704,23550,24800,23500,24300,48068,277,9451000
530,A263920,ÈÞ¿Â½ººí·¯½æ,20190703,21400,24450,21100,23800,106787,277,9451000
531,A263920,ÈÞ¿Â½ººí·¯½æ,20190702,21900,21900,18950,21300,187218,277,9451000
532,A263920,ÈÞ¿Â½ººí·¯½æ,20190701,23500,23550,20200,21300,159206,277,9451000
533,A263920,ÈÞ¿Â½ººí·¯½æ,20190628,24550,24550,22050,23400,123007,277,9451000
534,A263920,ÈÞ¿Â½ººí·¯½æ,20190627,25450,25450,23500,24400,77023,277,9451000
535,A263920,ÈÞ¿Â½ººí·¯½æ,20190626,25000,25300,23550,25000,96518,277,9451000
