,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
254,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200812,31975,32452,31451,31975,47566,266,11464000
255,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200811,32118,32404,31785,32261,50844,266,11464000
256,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200810,32452,32452,31546,31975,42006,266,11464000
257,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200807,32261,32690,31546,32166,79703,266,11464000
258,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200806,32023,32213,31689,31975,35965,266,11464000
259,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200805,31546,32261,31451,32070,65956,266,11464000
260,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200804,30974,31737,30974,31499,33669,266,11464000
261,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200803,31403,31403,30688,31070,24735,266,11464000
262,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200731,31260,31689,30879,30879,23664,266,11464000
263,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200730,31260,31880,31117,31260,38240,266,11464000
264,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200729,31308,31308,30736,31165,20628,266,11464000
265,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200728,30927,31356,30593,30831,27807,266,11464000
266,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200727,31022,31499,30879,30879,34385,266,11464000
267,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200724,33405,33834,31213,31213,170433,266,11464000
268,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200723,31022,31308,30546,31213,50635,266,11464000
269,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200722,30593,31260,30260,31070,55576,266,11464000
270,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200721,29688,30927,29640,30450,67984,266,11464000
271,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200720,29974,30260,29402,29640,56191,266,11464000
272,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200717,29926,30403,29878,30164,19664,266,11464000
273,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200716,30307,30498,29831,30117,30788,266,11464000
274,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200715,30069,30641,30021,30403,30133,266,11464000
275,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200714,30212,30355,29878,30117,38347,266,11464000
276,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200713,30403,30641,30021,30403,38811,266,11464000
277,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200710,31213,31260,30212,30450,46267,266,11464000
278,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200709,30403,30927,30164,30784,34368,266,11464000
279,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200708,31451,31832,30355,30450,91840,266,11464000
280,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200707,32547,34453,31451,31642,167449,266,11464000
281,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200706,31260,32642,30736,32404,117100,266,11464000
282,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200703,31737,31737,30688,31165,36476,266,11464000
283,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200702,30307,31403,29926,31356,73622,266,11464000
284,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200701,30450,30450,29592,29878,26667,266,11464000
285,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200630,29974,30164,29354,29974,35395,266,11464000
286,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200629,30593,30879,29450,29497,66103,266,11464000
287,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200626,30736,30974,30355,30784,33544,266,11464000
288,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200625,31260,31260,30355,30498,44736,266,11464000
289,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200624,32118,32690,31117,31594,91606,266,11464000
290,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200623,31737,32070,30688,31451,79802,266,11464000
291,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200622,32690,32690,31594,31737,96308,266,11464000
292,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200619,32976,33262,31642,32881,141758,266,11464000
293,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200618,32833,33214,30927,32118,225321,266,11464000
294,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200617,31403,32452,29450,30546,170101,266,11464000
295,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200616,29545,31070,29354,30546,67704,266,11464000
296,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200615,31070,31451,28592,28687,95511,266,11464000
297,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200612,30403,31594,30117,31403,68399,266,11464000
298,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200611,32118,33024,31927,31975,95129,266,11464000
299,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200610,32309,32595,31880,32118,55312,266,11464000
300,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200609,31927,32213,31308,32213,46467,266,11464000
301,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200608,31546,32118,31308,31785,38458,266,11464000
302,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200605,31642,31737,30927,31356,31260,266,11464000
303,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200604,31642,31689,31070,31356,32014,266,11464000
304,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200603,32118,32499,30974,31689,56636,266,11464000
305,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200602,31070,32261,30927,32118,51103,266,11464000
306,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200601,29831,31070,29640,31022,59420,266,11464000
307,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200529,30307,30688,29640,29640,47734,266,11464000
308,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200528,31737,31880,29878,30260,98573,266,11464000
309,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200527,31451,32309,31451,31737,48550,266,11464000
310,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200526,32404,32404,31403,31546,77312,266,11464000
311,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200525,31927,32690,31832,32166,44315,266,11464000
312,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200522,33357,33548,31499,32166,81825,266,11464000
313,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200521,34263,34263,32833,33405,54579,266,11464000
314,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200520,34548,34787,33786,33881,33035,266,11464000
315,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200519,33834,34739,33214,34310,55319,266,11464000
316,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200518,33929,34024,33452,33834,34931,266,11464000
317,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200515,33881,34263,33071,34072,77907,266,11464000
318,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200514,32785,33595,32690,33357,52292,266,11464000
319,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200513,32595,33500,32166,33071,50019,266,11464000
320,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200512,33357,33881,32213,32833,58899,266,11464000
321,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200511,32738,33548,32309,33024,92844,266,11464000
322,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200508,31975,35120,31880,32452,182436,266,11464000
323,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200507,32213,32213,31356,31927,55480,266,11464000
324,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200506,31213,32070,30403,31927,110604,266,11464000
325,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200504,29259,31165,29259,29831,83359,266,11464000
326,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200429,30212,30212,29402,30164,55833,266,11464000
327,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200428,31117,31260,29735,30212,76134,266,11464000
328,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200427,31594,31737,30641,31022,72555,266,11464000
329,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200424,32881,33548,31022,31451,137617,266,11464000
330,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200423,31499,33405,31165,32881,170545,266,11464000
331,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200422,29926,31451,29497,31260,138020,266,11464000
332,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200421,30879,31737,28592,30117,200772,266,11464000
333,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200420,31213,33309,28973,30736,536689,266,11464000
334,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200417,25828,26781,25590,26686,71292,266,11464000
335,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200416,25065,25637,24636,25590,24963,266,10921000
336,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200414,24922,25542,24684,25399,32721,266,10921000
337,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200413,25065,25590,24875,24922,41448,266,10921000
338,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200410,25494,25923,24922,25494,27015,266,10921000
339,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200409,26018,26161,25447,25733,31816,266,10921000
340,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200408,24779,27210,24160,25590,98900,266,10921000
341,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200407,25399,25447,24494,24779,33638,266,10921000
342,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200406,24065,25065,24065,24684,45347,266,10921000
343,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200403,23731,24351,23350,24017,21970,266,10921000
344,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200402,23731,24494,23350,24255,35013,266,10921000
345,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200401,23922,24732,23636,24255,49736,266,10921000
346,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200331,24065,24970,22921,24398,59295,266,10921000
347,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200330,23636,24065,22873,23636,44800,266,10921000
348,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200327,24636,24636,21682,23207,130229,266,10921000
349,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200326,21825,22540,20777,21253,70436,266,10921000
350,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200325,20109,21491,19680,21348,83069,266,10921000
351,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200324,18584,19490,18584,19490,61077,266,10921000
352,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200323,18918,19061,17965,18394,72699,266,10921000
353,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200320,18441,20300,18441,19919,64102,266,10921000
354,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200319,21920,22063,17774,17917,103281,266,10921000
355,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200318,22587,22730,20872,20967,65883,266,10921000
356,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200317,20109,23159,20062,22063,65449,266,10921000
357,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200316,21825,22730,21110,21301,75170,266,10921000
358,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200313,22587,23016,20538,21587,91075,266,10921000
359,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200312,24875,26829,23159,23540,143943,266,10921000
360,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200311,26686,26686,25304,25351,36917,266,10921000
361,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200310,25780,26733,25685,26733,59569,266,10921000
362,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200309,27162,27353,25923,26447,41757,266,10921000
363,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200306,27543,28258,27067,27591,39965,266,10921000
364,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200305,28163,28306,27686,27925,33739,266,10921000
365,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200304,27686,28496,27591,28068,28134,266,10921000
366,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200303,28592,28592,27543,28020,38594,266,10921000
367,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200302,26781,27639,26161,27591,30980,266,10921000
368,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200228,27162,27543,26161,26781,35772,266,10921000
369,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200227,27782,28973,27639,27639,30736,266,10921000
370,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200226,27448,27972,26447,27877,34102,266,10921000
371,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200225,27257,27925,26972,27829,30611,266,10921000
372,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200224,28687,28687,26876,27257,63581,266,10921000
373,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200221,30355,30355,28496,29021,21247,266,10921000
374,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200220,29783,30307,29307,29831,33362,266,10921000
375,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200219,28687,29735,28353,29402,25246,266,10921000
376,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200218,28639,29259,28306,28401,56064,266,10921000
377,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200217,29545,29592,28830,29116,33280,266,10921000
378,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200214,29783,30117,29592,29592,14917,266,10921000
379,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200213,30164,30403,29592,30021,21004,266,10921000
380,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200212,30450,30831,30021,30307,14104,266,10921000
381,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200211,30260,30831,30164,30784,14528,266,10921000
382,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200210,30021,30784,29259,30260,20094,266,10921000
383,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200207,30974,30974,30069,30117,14060,266,10921000
384,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200206,30498,30736,30069,30688,18145,266,10921000
385,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200205,29592,30593,29545,29974,19826,266,10921000
386,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200204,28639,29926,28639,29831,23450,266,10921000
387,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200203,27686,29164,27686,28878,31846,266,10921000
388,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200131,29878,29926,29021,29021,18202,266,10921000
389,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200130,29878,30403,29259,29497,14967,266,10921000
390,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200129,30021,30117,29640,30117,15246,266,10921000
391,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200128,29688,31070,29545,29640,39200,266,10921000
392,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200123,30974,31594,30831,31070,18417,266,10921000
393,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200122,30498,31689,30498,31451,18860,266,10921000
394,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200121,31022,31260,30212,30784,20153,266,10921000
395,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200120,31403,31403,30688,30736,21968,266,10921000
396,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200117,31403,31403,30831,31070,11373,266,10921000
397,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200116,30546,31165,30498,31165,13250,266,10921000
398,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200115,30974,31213,30498,30593,12448,266,10921000
399,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200114,31356,31785,30784,30879,18213,266,10921000
400,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200113,31832,31832,31117,31213,15263,266,10921000
401,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200110,31975,31975,31117,31594,16559,266,10921000
402,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200109,30784,31737,30784,31737,18915,266,10921000
403,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200108,32118,32118,30498,30498,38509,266,10921000
404,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200107,31499,31975,31499,31832,14044,266,10921000
405,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200106,31927,32595,31546,31594,38168,266,10921000
406,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200103,33071,33738,32833,32833,25847,266,10921000
407,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200102,34501,34501,31927,33071,35820,266,10921000
408,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191230,33119,33548,32642,33500,24802,266,10921000
409,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191227,32833,33691,32738,33309,25372,266,10921000
410,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191226,32848,33166,32394,33166,47216,266,10921000
411,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191224,32258,32667,31894,32576,22405,266,10921000
412,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191223,32167,32394,31940,32258,15834,266,10921000
413,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191220,32394,32621,31849,32167,15941,266,10921000
414,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191219,31077,32530,31077,32394,28795,266,10921000
415,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191218,31304,31713,31213,31213,16338,266,10921000
416,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191217,31258,31758,30804,31576,25188,266,10921000
417,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191216,31349,31576,30849,31122,22613,266,10921000
418,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191213,31349,32076,31077,31622,28949,266,10921000
419,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191212,30350,31440,30350,30895,47672,266,10921000
420,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191211,29532,30395,29441,30395,24587,266,10921000
421,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191210,29577,29941,29577,29804,7994,266,10921000
422,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191209,29532,29668,29077,29668,13503,266,10921000
423,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191206,29305,29395,28896,29168,17199,266,10921000
424,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191205,28805,29986,28805,28896,18850,266,10921000
425,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191204,28669,29305,28169,28896,21023,266,10921000
426,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191203,29532,29759,28669,28850,26659,266,10921000
427,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191202,29577,30259,29532,29804,13620,266,10921000
428,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191129,30077,30350,29486,29759,17062,266,10921000
429,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191128,30350,30350,29986,30168,12006,266,10921000
430,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191127,30350,30531,29895,30350,19169,266,10921000
431,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191126,29895,30622,29623,30304,29426,266,10921000
432,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191125,29305,29941,29077,29895,21283,266,10921000
433,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191122,29395,29850,29077,29305,23160,266,10921000
434,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191121,30259,30668,29032,29395,38719,266,10921000
435,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191120,29441,31077,29395,29895,55127,266,10921000
436,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191119,29532,30077,29259,29623,28828,266,10921000
437,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191118,29168,29986,28669,29941,49421,266,10921000
438,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191115,28487,29441,28487,28941,28249,266,10921000
439,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191114,28169,29441,28123,28759,36604,266,10921000
440,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191113,28305,28669,27805,28078,22607,266,10921000
441,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191112,28714,28714,27942,28396,17845,266,10921000
442,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191111,28305,28896,28260,28396,26586,266,10921000
443,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191108,28896,29259,28214,28305,27566,266,10921000
444,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191107,28441,28896,28078,28896,33592,266,10921000
445,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191106,27533,29259,27396,28441,59459,266,10921000
446,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191105,27351,27624,27124,27533,22844,266,10921000
447,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191104,27805,27805,27305,27533,20125,266,10921000
448,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191101,27442,27714,26851,27578,25213,266,10921000
449,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191031,26579,27987,26579,27578,39133,266,10921000
450,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191030,26942,26942,26488,26851,14480,266,10921000
451,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191029,27124,27442,26760,26897,16455,266,10921000
452,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191028,26897,27669,26897,27124,16986,266,10921000
453,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191025,27442,27442,26760,26897,14365,266,10921000
454,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191024,27078,27351,26442,27260,27557,266,10921000
455,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191023,27124,27487,26987,27078,17812,266,10921000
456,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191022,27169,27260,26851,27124,26359,266,10921000
457,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191021,27351,27533,26760,27033,18414,266,10921000
458,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191018,27215,27578,26669,27351,18359,266,10921000
459,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191017,27942,27942,27078,27169,20783,266,10921000
460,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191016,26851,27987,26851,27578,32534,266,10921000
461,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191015,25988,27124,25988,26987,21831,266,10921000
462,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191014,25942,26669,25670,26260,23023,266,10921000
463,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191011,25443,26124,25443,25761,33062,266,10921000
464,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191010,25670,25761,25352,25397,11999,266,10921000
465,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191008,25352,25715,25306,25670,20013,266,10921000
466,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191007,25852,26170,25443,25624,24403,266,10921000
467,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191004,25579,25942,25170,25761,17555,266,10921000
468,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191002,26215,26351,25670,25670,18468,266,10921000
469,A084110,ÈÞ¿Â½º±Û·Î¹ú,20191001,25852,26579,25670,26533,24112,266,10921000
470,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190930,25806,26033,25397,25670,15209,266,10921000
471,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190927,26033,26079,25488,25806,18055,266,10921000
472,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190926,25806,26533,25670,26079,17451,266,10921000
473,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190925,26306,26488,25579,25806,24243,266,10921000
474,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190924,25852,26851,25852,26351,19493,266,10921000
475,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190923,26624,26715,26079,26306,26553,266,10921000
476,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190920,26806,27033,26351,26987,28277,266,10921000
477,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190919,27169,27305,26579,26897,15548,266,10921000
478,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190918,27124,27578,26851,26851,20440,266,10921000
479,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190917,26760,27533,26397,27078,30900,266,10921000
480,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190916,26260,26624,25897,26624,22804,266,10921000
481,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190911,25624,26306,25624,25670,20818,266,10921000
482,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190910,25806,25942,25215,25624,18730,266,10921000
483,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190909,25988,26533,25624,25670,19012,266,10921000
484,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190906,26442,26715,26033,26079,14482,266,10921000
485,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190905,26987,26987,26260,26442,20019,266,10921000
486,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190904,26124,26624,26124,26397,14863,266,10921000
487,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190903,26624,26987,26260,26397,22391,266,10921000
488,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190902,26124,26760,26033,26760,23586,266,10921000
489,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190830,26442,26897,26260,26397,21589,266,10921000
490,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190829,26215,26351,25488,25897,27797,266,10921000
491,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190828,24943,26079,24807,26079,23985,266,10921000
492,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190827,25261,25852,24807,24897,37433,266,10921000
493,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190826,26624,26669,24943,24988,61497,266,10921000
494,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190823,27169,27624,26442,26897,35111,266,10921000
495,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190822,26806,28078,26669,27351,51799,266,10921000
496,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190821,25670,26897,25215,26760,42189,266,10921000
497,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190820,24307,25670,24261,25670,44750,266,10921000
498,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190819,24398,24625,23625,24307,42396,266,10921000
499,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190816,24807,24807,24080,24171,37792,266,10921000
500,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190814,25579,25942,24080,24852,72392,266,10921000
501,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190813,25670,25761,25306,25352,30975,266,10921000
502,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190812,25079,26215,24761,25942,25079,266,10921000
503,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190809,25988,26170,24852,25443,50497,266,10921000
504,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190808,24943,25897,24943,25852,47622,266,10921000
505,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190807,23035,25034,23035,24943,108745,266,10921000
506,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190806,24534,25443,23307,23489,114834,266,10921000
507,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190805,27896,28260,24852,24852,79842,266,10921000
508,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190802,28896,28896,27033,28441,27792,266,10921000
509,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190801,28714,29305,28441,28714,22333,266,10921000
