,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
312,A096240,Ã»´ã·¯´×,20200522,20500,20500,19450,19550,58060,212,7674000
313,A096240,Ã»´ã·¯´×,20200521,20400,20400,20050,20250,44071,212,7674000
314,A096240,Ã»´ã·¯´×,20200520,20000,20450,19900,20250,52856,212,7674000
315,A096240,Ã»´ã·¯´×,20200519,20000,20300,19450,20300,123916,212,7674000
316,A096240,Ã»´ã·¯´×,20200518,19250,20350,19150,20000,320295,212,7674000
317,A096240,Ã»´ã·¯´×,20200515,19300,19450,18800,19050,71514,212,7674000
318,A096240,Ã»´ã·¯´×,20200514,18900,19950,18900,19300,106459,212,7674000
319,A096240,Ã»´ã·¯´×,20200513,19550,20200,19300,19300,197378,212,7674000
320,A096240,Ã»´ã·¯´×,20200512,20000,20100,18950,19350,155876,212,7674000
321,A096240,Ã»´ã·¯´×,20200511,21000,22750,19750,20000,1247613,212,7674000
322,A096240,Ã»´ã·¯´×,20200508,19050,19550,18750,19300,68063,212,7674000
323,A096240,Ã»´ã·¯´×,20200507,19100,19200,18500,19100,59367,212,7674000
324,A096240,Ã»´ã·¯´×,20200506,17850,19200,17600,19100,142748,212,7674000
325,A096240,Ã»´ã·¯´×,20200504,17800,18000,17350,17650,28440,212,7674000
326,A096240,Ã»´ã·¯´×,20200429,17450,17950,17250,17700,55634,212,7674000
327,A096240,Ã»´ã·¯´×,20200428,17500,17500,16850,17300,43401,212,7674000
328,A096240,Ã»´ã·¯´×,20200427,17050,17400,16750,17150,55380,212,7674000
329,A096240,Ã»´ã·¯´×,20200424,17500,17500,16850,17050,38659,212,7674000
330,A096240,Ã»´ã·¯´×,20200423,17400,17700,17150,17300,65482,212,7674000
331,A096240,Ã»´ã·¯´×,20200422,17000,17200,16500,17050,33195,212,7674000
332,A096240,Ã»´ã·¯´×,20200421,17100,17400,16000,17200,94602,212,7674000
333,A096240,Ã»´ã·¯´×,20200420,17500,17650,16950,17200,54629,212,7674000
334,A096240,Ã»´ã·¯´×,20200417,16950,17600,16850,17600,150798,212,7674000
335,A096240,Ã»´ã·¯´×,20200416,16450,17200,16100,17150,160673,212,7674000
336,A096240,Ã»´ã·¯´×,20200414,15900,16400,15800,16100,104204,212,7674000
337,A096240,Ã»´ã·¯´×,20200413,16200,16200,15350,15550,64397,212,7674000
338,A096240,Ã»´ã·¯´×,20200410,16600,16600,15600,16000,98777,212,7674000
339,A096240,Ã»´ã·¯´×,20200409,16200,16300,15800,16300,112754,212,7674000
340,A096240,Ã»´ã·¯´×,20200408,16300,16400,15800,15800,175795,212,7674000
341,A096240,Ã»´ã·¯´×,20200407,15350,16000,15050,15950,213192,212,7674000
342,A096240,Ã»´ã·¯´×,20200406,15400,15750,15150,15250,66818,212,7674000
343,A096240,Ã»´ã·¯´×,20200403,15400,15650,14850,15400,69726,212,7674000
344,A096240,Ã»´ã·¯´×,20200402,14700,17200,14500,15350,544770,212,7674000
345,A096240,Ã»´ã·¯´×,20200401,14900,14950,13800,13850,72956,212,7674000
346,A096240,Ã»´ã·¯´×,20200331,16600,16700,14500,14800,264953,212,7674000
347,A096240,Ã»´ã·¯´×,20200330,13450,15300,13100,15300,423814,212,7674000
348,A096240,Ã»´ã·¯´×,20200327,12800,13250,12400,12800,49990,212,7674000
349,A096240,Ã»´ã·¯´×,20200326,12600,12850,12150,12550,50894,212,7674000
350,A096240,Ã»´ã·¯´×,20200325,12400,12750,11550,12500,81959,212,7674000
351,A096240,Ã»´ã·¯´×,20200324,11050,12100,10950,12000,47541,212,7674000
352,A096240,Ã»´ã·¯´×,20200323,10400,10900,10350,10800,65440,212,7674000
353,A096240,Ã»´ã·¯´×,20200320,10900,11650,10800,11250,98785,212,7674000
354,A096240,Ã»´ã·¯´×,20200319,12700,12900,10100,10450,125739,212,7674000
355,A096240,Ã»´ã·¯´×,20200318,13150,13500,12500,12600,36885,212,7674000
356,A096240,Ã»´ã·¯´×,20200317,13000,14400,12850,12900,119759,212,7674000
357,A096240,Ã»´ã·¯´×,20200316,13900,14550,13500,13800,47834,212,7674000
358,A096240,Ã»´ã·¯´×,20200313,13600,14500,12650,14150,81001,212,7674000
359,A096240,Ã»´ã·¯´×,20200312,15100,15100,14000,14600,62844,212,7674000
360,A096240,Ã»´ã·¯´×,20200311,15400,15700,15100,15250,32652,212,7674000
361,A096240,Ã»´ã·¯´×,20200310,15000,15600,15000,15400,31744,212,7674000
362,A096240,Ã»´ã·¯´×,20200309,15450,15750,15050,15350,40457,212,7674000
363,A096240,Ã»´ã·¯´×,20200306,15450,15750,15300,15750,36799,212,7674000
364,A096240,Ã»´ã·¯´×,20200305,15400,15800,15250,15700,94668,212,7674000
365,A096240,Ã»´ã·¯´×,20200304,14800,15300,14250,15200,65046,212,7674000
366,A096240,Ã»´ã·¯´×,20200303,15300,15400,14300,14650,106297,212,7674000
367,A096240,Ã»´ã·¯´×,20200302,14600,15150,14350,15000,85042,212,7674000
368,A096240,Ã»´ã·¯´×,20200228,15500,15700,14700,15000,81405,212,7674000
369,A096240,Ã»´ã·¯´×,20200227,16200,16300,15650,15800,34875,212,7674000
370,A096240,Ã»´ã·¯´×,20200226,15850,16850,15800,16200,48669,212,7674000
371,A096240,Ã»´ã·¯´×,20200225,15700,16150,15650,16050,34271,212,7674000
372,A096240,Ã»´ã·¯´×,20200224,17400,17800,15850,15950,148874,212,7674000
373,A096240,Ã»´ã·¯´×,20200221,16250,18350,16250,17300,508682,212,7674000
374,A096240,Ã»´ã·¯´×,20200220,17300,17300,16500,16650,55215,212,7674000
375,A096240,Ã»´ã·¯´×,20200219,17400,17500,17000,17200,25026,212,7674000
376,A096240,Ã»´ã·¯´×,20200218,17500,17500,17200,17350,16975,212,7674000
377,A096240,Ã»´ã·¯´×,20200217,17600,17700,17400,17500,12584,212,7674000
378,A096240,Ã»´ã·¯´×,20200214,17500,17650,17250,17600,12796,212,7674000
379,A096240,Ã»´ã·¯´×,20200213,17650,17700,17250,17350,35525,212,7674000
380,A096240,Ã»´ã·¯´×,20200212,18100,18100,17550,17650,43932,212,7674000
381,A096240,Ã»´ã·¯´×,20200211,17850,18150,17800,18000,36625,212,7674000
382,A096240,Ã»´ã·¯´×,20200210,18000,18000,17700,17850,8997,212,7674000
383,A096240,Ã»´ã·¯´×,20200207,18050,18200,17700,18000,24649,212,7674000
384,A096240,Ã»´ã·¯´×,20200206,18150,18150,17800,18150,20266,212,7674000
385,A096240,Ã»´ã·¯´×,20200205,17600,18850,17600,17950,45541,212,7674000
386,A096240,Ã»´ã·¯´×,20200204,17600,17600,17300,17500,19439,212,7674000
387,A096240,Ã»´ã·¯´×,20200203,17200,17450,16800,17350,37683,212,7674000
388,A096240,Ã»´ã·¯´×,20200131,17950,18200,17450,17450,25793,212,7674000
389,A096240,Ã»´ã·¯´×,20200130,18150,18300,17700,18000,25531,212,7674000
390,A096240,Ã»´ã·¯´×,20200129,18250,18650,18000,18250,23940,212,7674000
391,A096240,Ã»´ã·¯´×,20200128,17550,18500,17500,18250,31996,212,7674000
392,A096240,Ã»´ã·¯´×,20200123,18850,18850,18400,18550,23641,212,7674000
393,A096240,Ã»´ã·¯´×,20200122,18550,18950,18400,18850,41725,212,7674000
394,A096240,Ã»´ã·¯´×,20200121,18600,18700,18150,18400,19551,212,7674000
395,A096240,Ã»´ã·¯´×,20200120,18700,18800,18300,18600,22860,212,7674000
396,A096240,Ã»´ã·¯´×,20200117,18350,18650,18350,18650,24899,212,7674000
397,A096240,Ã»´ã·¯´×,20200116,17800,18750,17800,18400,62318,212,7674000
398,A096240,Ã»´ã·¯´×,20200115,17750,17950,17700,17750,19365,212,7674000
399,A096240,Ã»´ã·¯´×,20200114,18050,18050,17700,17800,24366,212,7674000
400,A096240,Ã»´ã·¯´×,20200113,17950,18250,17700,18050,25544,212,7674000
401,A096240,Ã»´ã·¯´×,20200110,17850,18150,17550,17900,26100,212,7674000
402,A096240,Ã»´ã·¯´×,20200109,17950,18150,17550,17950,34537,212,7674000
403,A096240,Ã»´ã·¯´×,20200108,18300,18300,17500,17550,30628,212,7674000
404,A096240,Ã»´ã·¯´×,20200107,17950,18450,17950,18400,21519,212,7674000
405,A096240,Ã»´ã·¯´×,20200106,18150,18150,17900,17950,20805,212,7674000
406,A096240,Ã»´ã·¯´×,20200103,18650,18800,18100,18350,34048,212,7674000
407,A096240,Ã»´ã·¯´×,20200102,18800,18850,18550,18700,24651,212,7674000
408,A096240,Ã»´ã·¯´×,20191230,19150,19200,18500,18750,24290,212,7674000
409,A096240,Ã»´ã·¯´×,20191227,18400,19250,18100,19150,56439,212,7674000
410,A096240,Ã»´ã·¯´×,20191226,18950,19000,18850,18900,29044,212,7674000
411,A096240,Ã»´ã·¯´×,20191224,19000,19050,18800,18850,33779,212,7674000
412,A096240,Ã»´ã·¯´×,20191223,18950,19200,18850,19000,35206,212,7674000
413,A096240,Ã»´ã·¯´×,20191220,19200,19300,18900,18900,28861,212,7674000
414,A096240,Ã»´ã·¯´×,20191219,19100,19200,18750,19200,55951,212,7674000
415,A096240,Ã»´ã·¯´×,20191218,19150,19250,19050,19100,12113,212,7674000
416,A096240,Ã»´ã·¯´×,20191217,19200,19400,19050,19150,38406,212,7674000
417,A096240,Ã»´ã·¯´×,20191216,19050,19400,19050,19250,30405,212,7674000
418,A096240,Ã»´ã·¯´×,20191213,19000,19150,18850,19050,34694,212,7674000
419,A096240,Ã»´ã·¯´×,20191212,19050,19050,18750,18950,24425,212,7674000
420,A096240,Ã»´ã·¯´×,20191211,19000,19150,18900,19000,8405,212,7674000
421,A096240,Ã»´ã·¯´×,20191210,19100,19300,18850,19000,12885,212,7674000
422,A096240,Ã»´ã·¯´×,20191209,19100,19300,19000,19100,12370,212,7674000
423,A096240,Ã»´ã·¯´×,20191206,19000,19400,19000,19100,12611,212,7674000
424,A096240,Ã»´ã·¯´×,20191205,19450,19550,18950,19100,26168,212,7674000
425,A096240,Ã»´ã·¯´×,20191204,19300,19450,19150,19300,10045,212,7674000
426,A096240,Ã»´ã·¯´×,20191203,19300,19600,19100,19450,11214,212,7674000
427,A096240,Ã»´ã·¯´×,20191202,19500,19600,19100,19400,18351,212,7674000
428,A096240,Ã»´ã·¯´×,20191129,19750,19750,19000,19500,23508,212,7674000
429,A096240,Ã»´ã·¯´×,20191128,19950,19950,19500,19700,14524,212,7674000
430,A096240,Ã»´ã·¯´×,20191127,19200,20000,19050,19800,33192,212,7674000
431,A096240,Ã»´ã·¯´×,20191126,19550,19650,19000,19150,23234,212,7674000
432,A096240,Ã»´ã·¯´×,20191125,19700,19700,19200,19500,28971,212,7674000
433,A096240,Ã»´ã·¯´×,20191122,19600,19850,19050,19650,11620,212,7674000
434,A096240,Ã»´ã·¯´×,20191121,19950,20000,19400,19600,12352,212,7674000
435,A096240,Ã»´ã·¯´×,20191120,19950,20050,19450,19750,16539,212,7674000
436,A096240,Ã»´ã·¯´×,20191119,19700,20050,19400,19950,26499,212,7674000
437,A096240,Ã»´ã·¯´×,20191118,20400,20450,19600,19700,30971,212,7674000
438,A096240,Ã»´ã·¯´×,20191115,20150,20450,19700,20300,21050,212,7674000
439,A096240,Ã»´ã·¯´×,20191114,20450,20450,19800,20000,52294,212,7674000
440,A096240,Ã»´ã·¯´×,20191113,19500,20450,19250,20450,130497,212,7674000
441,A096240,Ã»´ã·¯´×,20191112,19500,19600,19250,19450,23382,212,7674000
442,A096240,Ã»´ã·¯´×,20191111,18900,19350,18850,19350,22625,212,7674000
443,A096240,Ã»´ã·¯´×,20191108,19150,19300,18900,18900,19874,212,7674000
444,A096240,Ã»´ã·¯´×,20191107,19200,19300,19000,19100,10108,212,7674000
445,A096240,Ã»´ã·¯´×,20191106,19300,19400,19000,19250,11746,212,7674000
446,A096240,Ã»´ã·¯´×,20191105,19100,19400,19100,19300,11376,212,7674000
447,A096240,Ã»´ã·¯´×,20191104,19450,19450,19150,19400,16712,212,7674000
448,A096240,Ã»´ã·¯´×,20191101,19250,19550,19000,19450,27921,212,7674000
449,A096240,Ã»´ã·¯´×,20191031,18950,19250,18750,19150,22527,212,7674000
450,A096240,Ã»´ã·¯´×,20191030,18950,19000,18700,18750,11531,212,7674000
451,A096240,Ã»´ã·¯´×,20191029,18900,19100,18650,18950,18868,212,7674000
452,A096240,Ã»´ã·¯´×,20191028,18600,18950,18350,18750,25176,212,7674000
453,A096240,Ã»´ã·¯´×,20191025,18600,18950,18400,18550,23875,212,7674000
454,A096240,Ã»´ã·¯´×,20191024,18350,18550,18300,18550,8090,212,7674000
455,A096240,Ã»´ã·¯´×,20191023,18600,18650,18350,18450,17962,212,7674000
456,A096240,Ã»´ã·¯´×,20191022,18550,18800,18300,18500,21552,212,7674000
457,A096240,Ã»´ã·¯´×,20191021,18550,18650,18450,18550,4347,212,7674000
458,A096240,Ã»´ã·¯´×,20191018,18750,18800,18350,18550,7790,212,7674000
459,A096240,Ã»´ã·¯´×,20191017,18400,19000,18150,18650,26057,212,7674000
460,A096240,Ã»´ã·¯´×,20191016,18750,18950,18250,18550,21766,212,7674000
461,A096240,Ã»´ã·¯´×,20191015,18650,18900,18500,18750,21028,212,7674000
462,A096240,Ã»´ã·¯´×,20191014,18550,19050,18500,18700,20136,212,7674000
463,A096240,Ã»´ã·¯´×,20191011,18650,18800,18400,18600,11903,212,7674000
464,A096240,Ã»´ã·¯´×,20191010,18700,18750,18400,18600,12667,212,7674000
465,A096240,Ã»´ã·¯´×,20191008,18300,18600,18200,18600,10477,212,7674000
466,A096240,Ã»´ã·¯´×,20191007,18250,18500,18200,18300,19262,212,7674000
467,A096240,Ã»´ã·¯´×,20191004,18550,18600,18200,18300,14291,212,7674000
468,A096240,Ã»´ã·¯´×,20191002,18850,18950,18500,18550,16905,212,7674000
469,A096240,Ã»´ã·¯´×,20191001,18850,19100,18650,18850,30782,212,7674000
470,A096240,Ã»´ã·¯´×,20190930,18700,18900,18450,18850,35410,212,7674000
471,A096240,Ã»´ã·¯´×,20190927,18550,18650,18200,18600,15432,212,7674000
472,A096240,Ã»´ã·¯´×,20190926,18250,18550,18100,18550,24401,212,7674000
473,A096240,Ã»´ã·¯´×,20190925,18200,18550,17950,18000,28918,212,7674000
474,A096240,Ã»´ã·¯´×,20190924,18200,18200,18000,18200,15289,212,7674000
475,A096240,Ã»´ã·¯´×,20190923,18200,18250,18050,18200,19504,212,7674000
476,A096240,Ã»´ã·¯´×,20190920,18100,18250,18050,18200,12532,212,7674000
477,A096240,Ã»´ã·¯´×,20190919,18150,18250,18000,18100,12410,212,7674000
478,A096240,Ã»´ã·¯´×,20190918,18050,18250,17950,18200,17633,212,7674000
479,A096240,Ã»´ã·¯´×,20190917,17600,18200,17550,18050,26893,212,7674000
480,A096240,Ã»´ã·¯´×,20190916,17850,17850,17700,17750,17598,212,7674000
481,A096240,Ã»´ã·¯´×,20190911,17700,18000,17500,17700,21659,212,7674000
482,A096240,Ã»´ã·¯´×,20190910,17750,17850,17350,17700,18289,212,7674000
483,A096240,Ã»´ã·¯´×,20190909,17850,17850,17700,17750,17554,212,7674000
484,A096240,Ã»´ã·¯´×,20190906,17850,18000,17600,17750,14566,212,7674000
485,A096240,Ã»´ã·¯´×,20190905,18200,18300,17650,17750,63887,212,7674000
486,A096240,Ã»´ã·¯´×,20190904,17200,17650,17150,17650,25748,212,7674000
487,A096240,Ã»´ã·¯´×,20190903,17350,17400,17100,17250,16390,212,7674000
488,A096240,Ã»´ã·¯´×,20190902,17150,18350,17150,17450,119811,212,7674000
489,A096240,Ã»´ã·¯´×,20190830,17250,17350,16450,17000,26944,212,7674000
490,A096240,Ã»´ã·¯´×,20190829,17200,17200,17000,17150,6084,212,7674000
491,A096240,Ã»´ã·¯´×,20190828,16950,17100,16750,17100,13288,212,7674000
492,A096240,Ã»´ã·¯´×,20190827,17050,17150,16700,16900,9670,212,7674000
493,A096240,Ã»´ã·¯´×,20190826,17100,17250,16500,17050,49581,212,7674000
494,A096240,Ã»´ã·¯´×,20190823,17500,17550,17300,17350,16189,212,7674000
495,A096240,Ã»´ã·¯´×,20190822,17550,17800,17400,17500,20558,212,7674000
496,A096240,Ã»´ã·¯´×,20190821,17800,17850,17400,17650,12137,212,7674000
497,A096240,Ã»´ã·¯´×,20190820,17350,17850,17300,17800,27382,212,7674000
498,A096240,Ã»´ã·¯´×,20190819,17300,17300,17100,17300,8443,212,7674000
499,A096240,Ã»´ã·¯´×,20190816,17050,17500,16900,17300,20634,212,7674000
500,A096240,Ã»´ã·¯´×,20190814,17550,18200,16700,17200,100507,212,7674000
501,A096240,Ã»´ã·¯´×,20190813,16700,17600,16600,17200,47131,212,7674000
502,A096240,Ã»´ã·¯´×,20190812,16650,17100,16400,16700,28212,212,7674000
503,A096240,Ã»´ã·¯´×,20190809,16550,16700,16250,16550,27881,212,7674000
504,A096240,Ã»´ã·¯´×,20190808,16900,16950,16350,16500,39450,212,7674000
505,A096240,Ã»´ã·¯´×,20190807,16500,17400,16500,16700,18279,212,7674000
506,A096240,Ã»´ã·¯´×,20190806,15650,17200,15650,16400,62299,212,7674000
507,A096240,Ã»´ã·¯´×,20190805,16700,16750,15900,16150,65180,212,7674000
508,A096240,Ã»´ã·¯´×,20190802,16950,17050,16700,17000,25095,212,7674000
509,A096240,Ã»´ã·¯´×,20190801,17400,17400,17000,17050,31461,212,7674000
510,A096240,Ã»´ã·¯´×,20190731,17600,17850,17100,17300,55655,212,7674000
511,A096240,Ã»´ã·¯´×,20190730,17450,18050,17450,17800,27821,212,7674000
512,A096240,Ã»´ã·¯´×,20190729,18100,18150,17500,17650,31218,212,7674000
513,A096240,Ã»´ã·¯´×,20190726,18750,19100,18050,18050,31255,212,7674000
514,A096240,Ã»´ã·¯´×,20190725,18800,18950,18250,18750,27972,212,7674000
515,A096240,Ã»´ã·¯´×,20190724,19200,19250,18600,18800,36463,212,7674000
516,A096240,Ã»´ã·¯´×,20190723,18800,19500,18800,19200,35153,212,7674000
517,A096240,Ã»´ã·¯´×,20190722,18850,19000,18450,19000,26397,212,7674000
518,A096240,Ã»´ã·¯´×,20190719,18150,18850,18150,18850,29747,212,7674000
519,A096240,Ã»´ã·¯´×,20190718,17850,18250,17800,18050,32236,212,7674000
520,A096240,Ã»´ã·¯´×,20190717,18350,18550,17850,18000,54762,212,7674000
521,A096240,Ã»´ã·¯´×,20190716,18800,18950,18350,18450,31652,212,7674000
522,A096240,Ã»´ã·¯´×,20190715,18950,19000,18550,18800,20399,212,7674000
523,A096240,Ã»´ã·¯´×,20190712,19000,19100,18550,19000,41925,212,7674000
524,A096240,Ã»´ã·¯´×,20190711,18700,19100,18700,18950,20757,212,7674000
525,A096240,Ã»´ã·¯´×,20190710,18950,19050,18550,18850,37473,212,7674000
526,A096240,Ã»´ã·¯´×,20190709,19450,19500,18850,18900,38673,212,7674000
527,A096240,Ã»´ã·¯´×,20190708,19900,19900,19350,19400,31974,212,7674000
528,A096240,Ã»´ã·¯´×,20190705,20150,20200,19700,20000,26628,212,7674000
529,A096240,Ã»´ã·¯´×,20190704,20250,20250,19600,20150,41261,212,7674000
530,A096240,Ã»´ã·¯´×,20190703,20300,20450,19800,20200,43516,212,7674000
531,A096240,Ã»´ã·¯´×,20190702,20500,20600,20050,20300,17425,212,7674000
532,A096240,Ã»´ã·¯´×,20190701,20450,20650,20450,20550,15078,212,7674000
533,A096240,Ã»´ã·¯´×,20190628,20650,20750,20300,20650,38240,212,7674000
534,A096240,Ã»´ã·¯´×,20190627,21300,21300,20450,20650,73436,212,7674000
535,A096240,Ã»´ã·¯´×,20190626,21450,21600,21350,21500,31066,212,7674000
536,A096240,Ã»´ã·¯´×,20190625,21550,21750,21450,21450,31958,212,7674000
537,A096240,Ã»´ã·¯´×,20190624,21750,21950,21400,21550,35215,212,7674000
538,A096240,Ã»´ã·¯´×,20190621,21700,22150,21700,21900,57734,212,7674000
539,A096240,Ã»´ã·¯´×,20190620,22000,22000,21300,21750,35804,212,7674000
540,A096240,Ã»´ã·¯´×,20190619,21950,22000,21500,21700,33092,212,7674000
541,A096240,Ã»´ã·¯´×,20190618,21850,22000,21600,21750,29425,212,7674000
542,A096240,Ã»´ã·¯´×,20190617,21650,22250,21550,21850,73601,212,7674000
543,A096240,Ã»´ã·¯´×,20190614,21600,21800,21300,21550,65056,212,7674000
544,A096240,Ã»´ã·¯´×,20190613,20950,21650,20950,21500,62393,212,7674000
545,A096240,Ã»´ã·¯´×,20190612,21100,21450,20850,21100,26597,212,7674000
546,A096240,Ã»´ã·¯´×,20190611,20700,21350,20650,21200,62055,212,7674000
547,A096240,Ã»´ã·¯´×,20190610,20850,20900,20600,20700,22824,212,7674000
548,A096240,Ã»´ã·¯´×,20190607,20800,21100,20800,20900,21224,212,7674000
549,A096240,Ã»´ã·¯´×,20190605,20600,21000,20500,20800,27306,212,7674000
550,A096240,Ã»´ã·¯´×,20190604,20400,20900,20400,20500,25717,212,7674000
551,A096240,Ã»´ã·¯´×,20190603,20050,20500,20050,20400,14843,212,7674000
552,A096240,Ã»´ã·¯´×,20190531,20050,20400,20050,20300,19350,212,7674000
553,A096240,Ã»´ã·¯´×,20190530,20100,20200,19900,20050,31552,212,7674000
554,A096240,Ã»´ã·¯´×,20190529,20200,20450,20050,20200,20294,212,7674000
555,A096240,Ã»´ã·¯´×,20190528,20000,20400,20000,20400,24162,212,7674000
556,A096240,Ã»´ã·¯´×,20190527,19900,20100,19800,20000,36982,212,7674000
557,A096240,Ã»´ã·¯´×,20190524,20300,20300,19900,19950,77344,212,7674000
558,A096240,Ã»´ã·¯´×,20190523,20200,21250,20050,20450,120197,212,7674000
559,A096240,Ã»´ã·¯´×,20190522,20150,20400,19950,20200,41365,212,7674000
560,A096240,Ã»´ã·¯´×,20190521,20000,20350,19900,20150,31703,212,7674000
561,A096240,Ã»´ã·¯´×,20190520,20500,20500,19850,19950,44481,212,7674000
562,A096240,Ã»´ã·¯´×,20190517,20000,20550,19800,20450,56174,212,7674000
563,A096240,Ã»´ã·¯´×,20190516,20300,20500,19750,19850,69423,212,7674000
564,A096240,Ã»´ã·¯´×,20190515,20450,20650,20050,20300,70358,212,7674000
565,A096240,Ã»´ã·¯´×,20190514,19850,20550,19500,20200,71834,212,7674000
566,A096240,Ã»´ã·¯´×,20190513,20950,20950,20050,20050,64877,212,7674000
567,A096240,Ã»´ã·¯´×,20190510,20200,20850,19850,20750,87015,212,7674000
568,A096240,Ã»´ã·¯´×,20190509,21350,21450,20300,20450,72927,212,7674000
569,A096240,Ã»´ã·¯´×,20190508,20900,21200,20800,21000,39460,212,7674000
570,A096240,Ã»´ã·¯´×,20190507,21000,21300,20800,21250,51343,212,7674000
571,A096240,Ã»´ã·¯´×,20190503,21800,21850,21200,21550,47200,212,7674000
572,A096240,Ã»´ã·¯´×,20190502,21200,22000,21200,21800,54195,212,7674000
573,A096240,Ã»´ã·¯´×,20190430,21350,21400,21000,21400,61374,212,7674000
574,A096240,Ã»´ã·¯´×,20190429,20750,21250,20550,21000,35583,212,7674000
575,A096240,Ã»´ã·¯´×,20190426,21000,21200,20600,20750,69062,212,7674000
576,A096240,Ã»´ã·¯´×,20190425,21350,21850,21150,21250,56306,212,7674000
577,A096240,Ã»´ã·¯´×,20190424,21450,21500,21100,21450,75894,212,7674000
578,A096240,Ã»´ã·¯´×,20190423,21700,21850,21200,21350,75162,212,7674000
579,A096240,Ã»´ã·¯´×,20190422,21500,21950,21200,21350,44814,212,7674000
580,A096240,Ã»´ã·¯´×,20190419,21800,22100,21450,21500,60828,212,7674000
581,A096240,Ã»´ã·¯´×,20190418,22250,22800,21250,21550,110799,212,7674000
582,A096240,Ã»´ã·¯´×,20190417,22500,23100,22300,22300,76111,212,7674000
583,A096240,Ã»´ã·¯´×,20190416,22750,22750,21950,22450,82830,212,7674000
584,A096240,Ã»´ã·¯´×,20190415,22050,23250,22050,22750,154692,212,7674000
585,A096240,Ã»´ã·¯´×,20190412,22000,22400,21800,22050,85401,212,7674000
586,A096240,Ã»´ã·¯´×,20190411,22200,22350,22000,22150,49333,212,7674000
587,A096240,Ã»´ã·¯´×,20190410,21750,22300,21550,22250,94281,212,7674000
588,A096240,Ã»´ã·¯´×,20190409,22050,22500,21250,21950,160103,212,7674000
589,A096240,Ã»´ã·¯´×,20190408,22000,22100,21500,21700,58142,212,7674000
590,A096240,Ã»´ã·¯´×,20190405,21700,22000,21450,22000,71281,212,7674000
591,A096240,Ã»´ã·¯´×,20190404,21900,22200,21650,21800,56469,212,7674000
592,A096240,Ã»´ã·¯´×,20190403,22100,22600,22000,22000,73518,212,7674000
593,A096240,Ã»´ã·¯´×,20190402,22400,22750,22050,22150,83634,212,7674000
594,A096240,Ã»´ã·¯´×,20190401,22600,23200,21850,22600,188062,212,7674000
595,A096240,Ã»´ã·¯´×,20190329,20750,22800,20700,22600,321518,212,7674000
596,A096240,Ã»´ã·¯´×,20190328,21000,21300,19850,20650,226728,212,7674000
597,A096240,Ã»´ã·¯´×,20190327,21050,21350,20800,21100,40906,212,7674000
598,A096240,Ã»´ã·¯´×,20190326,20700,21200,20600,21000,71980,212,7674000
599,A096240,Ã»´ã·¯´×,20190325,20000,21400,19900,20500,137035,212,7674000
600,A096240,Ã»´ã·¯´×,20190322,21550,21550,20300,20750,288669,212,7674000
601,A096240,Ã»´ã·¯´×,20190321,22300,22350,21200,21700,165115,212,7674000
602,A096240,Ã»´ã·¯´×,20190320,22100,22950,22100,22350,99875,212,7674000
603,A096240,Ã»´ã·¯´×,20190319,23300,23300,21700,22450,218045,212,7674000
604,A096240,Ã»´ã·¯´×,20190318,22350,23650,22300,23300,136391,212,7674000
605,A096240,Ã»´ã·¯´×,20190315,22750,22750,21900,22350,80623,212,7674000
606,A096240,Ã»´ã·¯´×,20190314,21800,23350,21450,22750,171667,212,7674000
607,A096240,Ã»´ã·¯´×,20190313,20750,22150,20750,21900,176834,212,7674000
608,A096240,Ã»´ã·¯´×,20190312,20800,21300,20450,20850,64392,212,7674000
609,A096240,Ã»´ã·¯´×,20190311,20550,20900,20400,20800,42969,212,7674000
610,A096240,Ã»´ã·¯´×,20190308,19650,20850,19400,20700,94460,212,7674000
611,A096240,Ã»´ã·¯´×,20190307,20200,20350,19650,19650,66068,212,7674000
612,A096240,Ã»´ã·¯´×,20190306,20400,20900,19850,20200,64367,212,7674000
613,A096240,Ã»´ã·¯´×,20190305,20750,20900,20250,20450,31131,212,7674000
614,A096240,Ã»´ã·¯´×,20190304,20800,20900,20250,20700,53209,212,7674000
615,A096240,Ã»´ã·¯´×,20190228,20600,21200,20400,20550,72588,212,7674000
616,A096240,Ã»´ã·¯´×,20190227,20650,20800,20250,20450,53290,212,7674000
617,A096240,Ã»´ã·¯´×,20190226,20500,21250,20500,20650,67438,212,7674000
618,A096240,Ã»´ã·¯´×,20190225,20650,21300,19850,20500,148635,212,7674000
619,A096240,Ã»´ã·¯´×,20190222,20700,20950,20400,20650,39850,212,7674000
620,A096240,Ã»´ã·¯´×,20190221,21150,21150,20700,20700,31185,212,7674000
621,A096240,Ã»´ã·¯´×,20190220,21150,21250,20650,21150,55467,212,7674000
622,A096240,Ã»´ã·¯´×,20190219,21200,21250,20800,20900,53233,212,7674000
623,A096240,Ã»´ã·¯´×,20190218,21250,21700,20900,21400,69846,212,7674000
624,A096240,Ã»´ã·¯´×,20190215,20700,21350,20500,21250,102863,212,7674000
625,A096240,Ã»´ã·¯´×,20190214,21400,21550,20800,21200,78829,212,7674000
626,A096240,Ã»´ã·¯´×,20190213,22150,22350,21000,21400,200150,212,7674000
