,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
262,A047080,ÇÑºû¼ÒÇÁÆ®,20200731,4115,4975,4080,4320,14652594,354,24779000
263,A047080,ÇÑºû¼ÒÇÁÆ®,20200730,4370,4380,3975,4145,5696544,354,24779000
264,A047080,ÇÑºû¼ÒÇÁÆ®,20200729,3225,4255,3095,4255,15810277,354,24779000
265,A047080,ÇÑºû¼ÒÇÁÆ®,20200728,3500,3665,3275,3275,9805682,354,24779000
266,A047080,ÇÑºû¼ÒÇÁÆ®,20200727,2750,2845,2735,2820,192535,354,24779000
267,A047080,ÇÑºû¼ÒÇÁÆ®,20200724,2790,2820,2710,2765,89996,354,24779000
268,A047080,ÇÑºû¼ÒÇÁÆ®,20200723,2875,2875,2800,2805,63862,354,24779000
269,A047080,ÇÑºû¼ÒÇÁÆ®,20200722,2835,2890,2790,2850,68177,354,24779000
270,A047080,ÇÑºû¼ÒÇÁÆ®,20200721,2820,2870,2800,2835,73000,354,24779000
271,A047080,ÇÑºû¼ÒÇÁÆ®,20200720,2820,2865,2765,2820,52173,354,24779000
272,A047080,ÇÑºû¼ÒÇÁÆ®,20200717,2840,2840,2785,2820,42130,354,24779000
273,A047080,ÇÑºû¼ÒÇÁÆ®,20200716,2850,2870,2760,2805,51069,354,24779000
274,A047080,ÇÑºû¼ÒÇÁÆ®,20200715,2830,2885,2800,2830,110633,354,24779000
275,A047080,ÇÑºû¼ÒÇÁÆ®,20200714,2840,2840,2750,2800,46672,354,24779000
276,A047080,ÇÑºû¼ÒÇÁÆ®,20200713,2800,2825,2750,2805,60017,354,24779000
277,A047080,ÇÑºû¼ÒÇÁÆ®,20200710,2850,2875,2760,2800,25500,354,24779000
278,A047080,ÇÑºû¼ÒÇÁÆ®,20200709,2830,2880,2790,2810,37182,354,24779000
279,A047080,ÇÑºû¼ÒÇÁÆ®,20200708,2730,2855,2730,2830,31500,354,24779000
280,A047080,ÇÑºû¼ÒÇÁÆ®,20200707,2910,2910,2775,2820,53394,354,24779000
281,A047080,ÇÑºû¼ÒÇÁÆ®,20200706,2915,2955,2810,2835,159693,354,24779000
282,A047080,ÇÑºû¼ÒÇÁÆ®,20200703,2760,2845,2705,2840,67063,354,24779000
283,A047080,ÇÑºû¼ÒÇÁÆ®,20200702,2640,2880,2640,2760,160869,354,24779000
284,A047080,ÇÑºû¼ÒÇÁÆ®,20200701,2675,2780,2630,2655,62351,354,24779000
285,A047080,ÇÑºû¼ÒÇÁÆ®,20200630,2700,2705,2580,2690,109073,354,24779000
286,A047080,ÇÑºû¼ÒÇÁÆ®,20200629,2760,2795,2600,2640,73276,354,24779000
287,A047080,ÇÑºû¼ÒÇÁÆ®,20200626,2825,2870,2785,2800,57115,354,24779000
288,A047080,ÇÑºû¼ÒÇÁÆ®,20200625,2830,2885,2750,2825,84359,354,24779000
289,A047080,ÇÑºû¼ÒÇÁÆ®,20200624,2885,2900,2810,2885,149936,354,24779000
290,A047080,ÇÑºû¼ÒÇÁÆ®,20200623,2720,2925,2670,2875,346205,354,24779000
291,A047080,ÇÑºû¼ÒÇÁÆ®,20200622,2660,2830,2620,2720,199757,354,24779000
292,A047080,ÇÑºû¼ÒÇÁÆ®,20200619,2615,2675,2565,2670,139618,354,24779000
293,A047080,ÇÑºû¼ÒÇÁÆ®,20200618,2610,2635,2550,2630,77430,354,24779000
294,A047080,ÇÑºû¼ÒÇÁÆ®,20200617,2640,2655,2540,2605,107445,354,24779000
295,A047080,ÇÑºû¼ÒÇÁÆ®,20200616,2525,2660,2525,2640,51113,354,24779000
296,A047080,ÇÑºû¼ÒÇÁÆ®,20200615,2635,2770,2475,2475,130911,354,24779000
297,A047080,ÇÑºû¼ÒÇÁÆ®,20200612,2700,2750,2545,2690,143434,354,24779000
298,A047080,ÇÑºû¼ÒÇÁÆ®,20200611,2860,2860,2785,2830,131881,354,24779000
299,A047080,ÇÑºû¼ÒÇÁÆ®,20200610,2935,2950,2825,2835,156450,354,24779000
300,A047080,ÇÑºû¼ÒÇÁÆ®,20200609,3000,3070,2905,2935,290588,354,24779000
301,A047080,ÇÑºû¼ÒÇÁÆ®,20200608,2995,3010,2900,2920,252787,354,24779000
302,A047080,ÇÑºû¼ÒÇÁÆ®,20200605,3060,3085,2930,2960,364490,354,24779000
303,A047080,ÇÑºû¼ÒÇÁÆ®,20200604,2865,3125,2865,3060,860860,354,24779000
304,A047080,ÇÑºû¼ÒÇÁÆ®,20200603,2840,2930,2800,2840,150958,354,24779000
305,A047080,ÇÑºû¼ÒÇÁÆ®,20200602,2805,2835,2755,2800,64531,354,24779000
306,A047080,ÇÑºû¼ÒÇÁÆ®,20200601,2750,2820,2730,2770,77955,354,24779000
307,A047080,ÇÑºû¼ÒÇÁÆ®,20200529,2800,2815,2705,2775,54232,354,24779000
308,A047080,ÇÑºû¼ÒÇÁÆ®,20200528,2885,2895,2735,2790,119029,354,24779000
309,A047080,ÇÑºû¼ÒÇÁÆ®,20200527,2890,2895,2830,2885,83074,354,24779000
310,A047080,ÇÑºû¼ÒÇÁÆ®,20200526,2975,2985,2820,2880,183834,354,24779000
311,A047080,ÇÑºû¼ÒÇÁÆ®,20200525,2955,3000,2860,2945,112032,354,24779000
312,A047080,ÇÑºû¼ÒÇÁÆ®,20200522,3170,3170,2910,2960,178537,354,24779000
313,A047080,ÇÑºû¼ÒÇÁÆ®,20200521,3040,3175,2995,3100,154637,354,24779000
314,A047080,ÇÑºû¼ÒÇÁÆ®,20200520,3090,3090,3000,3040,84131,354,24779000
315,A047080,ÇÑºû¼ÒÇÁÆ®,20200519,2990,3045,2960,3045,95589,354,24779000
316,A047080,ÇÑºû¼ÒÇÁÆ®,20200518,2975,2990,2920,2980,78514,354,24779000
317,A047080,ÇÑºû¼ÒÇÁÆ®,20200515,3065,3065,2935,2975,67778,354,24779000
318,A047080,ÇÑºû¼ÒÇÁÆ®,20200514,2975,3010,2910,2960,76062,354,24779000
319,A047080,ÇÑºû¼ÒÇÁÆ®,20200513,3030,3065,2850,2975,134377,354,24779000
320,A047080,ÇÑºû¼ÒÇÁÆ®,20200512,2945,3075,2900,3050,185277,354,24779000
321,A047080,ÇÑºû¼ÒÇÁÆ®,20200511,3080,3080,2890,2970,96089,354,24779000
322,A047080,ÇÑºû¼ÒÇÁÆ®,20200508,2975,3030,2925,3030,134060,354,24779000
323,A047080,ÇÑºû¼ÒÇÁÆ®,20200507,2960,2990,2900,2950,201071,354,24779000
324,A047080,ÇÑºû¼ÒÇÁÆ®,20200506,2745,3070,2705,2995,667719,354,24779000
325,A047080,ÇÑºû¼ÒÇÁÆ®,20200504,2640,2750,2600,2700,83952,354,24779000
326,A047080,ÇÑºû¼ÒÇÁÆ®,20200429,2630,2690,2610,2635,74865,354,24779000
327,A047080,ÇÑºû¼ÒÇÁÆ®,20200428,2685,2690,2600,2630,56276,354,24779000
328,A047080,ÇÑºû¼ÒÇÁÆ®,20200427,2680,2685,2575,2640,65331,354,24779000
329,A047080,ÇÑºû¼ÒÇÁÆ®,20200424,2615,2635,2560,2585,36593,354,24779000
330,A047080,ÇÑºû¼ÒÇÁÆ®,20200423,2615,2695,2605,2635,62643,354,24779000
331,A047080,ÇÑºû¼ÒÇÁÆ®,20200422,2635,2635,2495,2630,49785,354,24779000
332,A047080,ÇÑºû¼ÒÇÁÆ®,20200421,2720,2720,2450,2610,100046,354,24779000
333,A047080,ÇÑºû¼ÒÇÁÆ®,20200420,2660,2725,2640,2720,68715,354,24779000
334,A047080,ÇÑºû¼ÒÇÁÆ®,20200417,2600,2670,2585,2640,109666,354,24779000
335,A047080,ÇÑºû¼ÒÇÁÆ®,20200416,2590,2635,2500,2585,33831,354,24779000
336,A047080,ÇÑºû¼ÒÇÁÆ®,20200414,2560,2645,2540,2590,42391,354,24779000
337,A047080,ÇÑºû¼ÒÇÁÆ®,20200413,2610,2610,2480,2535,56602,354,24779000
338,A047080,ÇÑºû¼ÒÇÁÆ®,20200410,2710,2710,2580,2610,130985,354,24779000
339,A047080,ÇÑºû¼ÒÇÁÆ®,20200409,2605,2675,2605,2645,54932,354,24779000
340,A047080,ÇÑºû¼ÒÇÁÆ®,20200408,2630,2680,2540,2610,86146,354,24779000
341,A047080,ÇÑºû¼ÒÇÁÆ®,20200407,2570,2640,2505,2640,146477,354,24779000
342,A047080,ÇÑºû¼ÒÇÁÆ®,20200406,2465,2545,2465,2520,90413,354,24779000
343,A047080,ÇÑºû¼ÒÇÁÆ®,20200403,2470,2500,2400,2465,50475,354,24779000
344,A047080,ÇÑºû¼ÒÇÁÆ®,20200402,2405,2480,2280,2480,142680,354,24779000
345,A047080,ÇÑºû¼ÒÇÁÆ®,20200401,2500,2500,2375,2405,105463,354,24779000
346,A047080,ÇÑºû¼ÒÇÁÆ®,20200331,2650,2655,2380,2435,167645,354,24779000
347,A047080,ÇÑºû¼ÒÇÁÆ®,20200330,2235,2400,2150,2385,127910,354,24779000
348,A047080,ÇÑºû¼ÒÇÁÆ®,20200327,2265,2380,2170,2235,104401,354,24779000
349,A047080,ÇÑºû¼ÒÇÁÆ®,20200326,2100,2290,2080,2255,112440,354,24779000
350,A047080,ÇÑºû¼ÒÇÁÆ®,20200325,2055,2175,2020,2085,75309,354,24779000
351,A047080,ÇÑºû¼ÒÇÁÆ®,20200324,1835,2040,1835,2025,69701,354,24779000
352,A047080,ÇÑºû¼ÒÇÁÆ®,20200323,1840,1925,1700,1835,127896,354,24779000
353,A047080,ÇÑºû¼ÒÇÁÆ®,20200320,1450,1990,1450,1900,296140,354,24779000
354,A047080,ÇÑºû¼ÒÇÁÆ®,20200319,2260,2310,1605,1605,311225,354,24779000
355,A047080,ÇÑºû¼ÒÇÁÆ®,20200318,2400,2505,2290,2290,74069,354,24779000
356,A047080,ÇÑºû¼ÒÇÁÆ®,20200317,2345,2500,2310,2430,132788,354,24779000
357,A047080,ÇÑºû¼ÒÇÁÆ®,20200316,2480,2700,2430,2500,84233,354,24779000
358,A047080,ÇÑºû¼ÒÇÁÆ®,20200313,2350,2480,2125,2475,247372,354,24779000
359,A047080,ÇÑºû¼ÒÇÁÆ®,20200312,2640,2670,2510,2560,144896,354,24779000
360,A047080,ÇÑºû¼ÒÇÁÆ®,20200311,2720,2740,2560,2675,119498,354,24779000
361,A047080,ÇÑºû¼ÒÇÁÆ®,20200310,2725,2775,2660,2715,100939,354,24779000
362,A047080,ÇÑºû¼ÒÇÁÆ®,20200309,2850,3000,2730,2800,99455,354,24779000
363,A047080,ÇÑºû¼ÒÇÁÆ®,20200306,2850,2895,2800,2895,51168,354,24779000
364,A047080,ÇÑºû¼ÒÇÁÆ®,20200305,2890,2925,2820,2855,68542,354,24779000
365,A047080,ÇÑºû¼ÒÇÁÆ®,20200304,2770,2875,2770,2865,124272,354,24779000
366,A047080,ÇÑºû¼ÒÇÁÆ®,20200303,2800,2850,2745,2760,70586,354,24779000
367,A047080,ÇÑºû¼ÒÇÁÆ®,20200302,2635,2790,2550,2720,153565,354,24779000
368,A047080,ÇÑºû¼ÒÇÁÆ®,20200228,2660,2745,2555,2630,149023,354,24779000
369,A047080,ÇÑºû¼ÒÇÁÆ®,20200227,2815,2820,2710,2745,50222,354,24779000
370,A047080,ÇÑºû¼ÒÇÁÆ®,20200226,2770,2815,2615,2815,93585,354,24779000
371,A047080,ÇÑºû¼ÒÇÁÆ®,20200225,2700,2785,2635,2770,61583,354,24779000
372,A047080,ÇÑºû¼ÒÇÁÆ®,20200224,2770,2770,2650,2700,152041,354,24779000
373,A047080,ÇÑºû¼ÒÇÁÆ®,20200221,2870,2875,2755,2815,105344,354,24779000
374,A047080,ÇÑºû¼ÒÇÁÆ®,20200220,2900,2950,2825,2870,45795,354,24779000
375,A047080,ÇÑºû¼ÒÇÁÆ®,20200219,2900,2940,2840,2890,68329,354,24779000
376,A047080,ÇÑºû¼ÒÇÁÆ®,20200218,3010,3010,2860,2900,82492,354,24779000
377,A047080,ÇÑºû¼ÒÇÁÆ®,20200217,2945,3000,2930,2985,52859,354,24779000
378,A047080,ÇÑºû¼ÒÇÁÆ®,20200214,3000,3035,2900,2960,90513,354,24779000
379,A047080,ÇÑºû¼ÒÇÁÆ®,20200213,3025,3060,2990,3010,53881,354,24779000
380,A047080,ÇÑºû¼ÒÇÁÆ®,20200212,3035,3095,2970,3025,62207,354,24779000
381,A047080,ÇÑºû¼ÒÇÁÆ®,20200211,3010,3040,2985,3010,74015,354,24779000
382,A047080,ÇÑºû¼ÒÇÁÆ®,20200210,2995,3015,2920,3000,70371,354,24779000
383,A047080,ÇÑºû¼ÒÇÁÆ®,20200207,2950,2950,2885,2925,89672,354,24779000
384,A047080,ÇÑºû¼ÒÇÁÆ®,20200206,2975,2990,2915,2930,90852,354,24779000
385,A047080,ÇÑºû¼ÒÇÁÆ®,20200205,2940,3020,2895,2925,53709,354,24779000
386,A047080,ÇÑºû¼ÒÇÁÆ®,20200204,2870,2935,2870,2920,60712,354,24779000
387,A047080,ÇÑºû¼ÒÇÁÆ®,20200203,2805,2935,2750,2865,116648,354,24779000
388,A047080,ÇÑºû¼ÒÇÁÆ®,20200131,3065,3070,2880,2935,130805,354,24779000
389,A047080,ÇÑºû¼ÒÇÁÆ®,20200130,3190,3195,2970,3000,143157,354,24779000
390,A047080,ÇÑºû¼ÒÇÁÆ®,20200129,3115,3195,3115,3175,62038,354,24779000
391,A047080,ÇÑºû¼ÒÇÁÆ®,20200128,3100,3140,3020,3105,188924,354,24779000
392,A047080,ÇÑºû¼ÒÇÁÆ®,20200123,3215,3230,3175,3210,81741,354,24779000
393,A047080,ÇÑºû¼ÒÇÁÆ®,20200122,3235,3280,3165,3225,110190,354,24779000
394,A047080,ÇÑºû¼ÒÇÁÆ®,20200121,3360,3380,3225,3230,143644,354,24779000
395,A047080,ÇÑºû¼ÒÇÁÆ®,20200120,3485,3505,3330,3355,155494,354,24779000
396,A047080,ÇÑºû¼ÒÇÁÆ®,20200117,3405,3485,3405,3465,156604,354,24779000
397,A047080,ÇÑºû¼ÒÇÁÆ®,20200116,3425,3455,3385,3405,81882,354,24779000
398,A047080,ÇÑºû¼ÒÇÁÆ®,20200115,3435,3490,3400,3425,87742,354,24779000
399,A047080,ÇÑºû¼ÒÇÁÆ®,20200114,3470,3470,3400,3435,126520,354,24779000
400,A047080,ÇÑºû¼ÒÇÁÆ®,20200113,3405,3485,3350,3455,208453,354,24779000
401,A047080,ÇÑºû¼ÒÇÁÆ®,20200110,3305,3395,3305,3380,77799,354,24779000
402,A047080,ÇÑºû¼ÒÇÁÆ®,20200109,3265,3340,3220,3305,128622,354,24779000
403,A047080,ÇÑºû¼ÒÇÁÆ®,20200108,3390,3500,3130,3210,630283,354,24779000
404,A047080,ÇÑºû¼ÒÇÁÆ®,20200107,3340,3550,3290,3395,367183,354,24779000
405,A047080,ÇÑºû¼ÒÇÁÆ®,20200106,3375,3390,3260,3280,98617,354,24779000
406,A047080,ÇÑºû¼ÒÇÁÆ®,20200103,3410,3440,3340,3375,157650,354,24779000
407,A047080,ÇÑºû¼ÒÇÁÆ®,20200102,3410,3440,3350,3410,148622,354,24779000
408,A047080,ÇÑºû¼ÒÇÁÆ®,20191230,3440,3455,3320,3395,152484,354,24779000
409,A047080,ÇÑºû¼ÒÇÁÆ®,20191227,3270,3410,3270,3380,151710,354,24779000
410,A047080,ÇÑºû¼ÒÇÁÆ®,20191226,3205,3410,3205,3270,157268,354,24779000
411,A047080,ÇÑºû¼ÒÇÁÆ®,20191224,3390,3390,3255,3255,64903,354,24779000
412,A047080,ÇÑºû¼ÒÇÁÆ®,20191223,3455,3460,3320,3390,133445,354,24779000
413,A047080,ÇÑºû¼ÒÇÁÆ®,20191220,3400,3455,3360,3430,412468,354,24779000
414,A047080,ÇÑºû¼ÒÇÁÆ®,20191219,3140,3400,3140,3385,329789,354,24779000
415,A047080,ÇÑºû¼ÒÇÁÆ®,20191218,3200,3200,3150,3170,25352,354,24779000
416,A047080,ÇÑºû¼ÒÇÁÆ®,20191217,3190,3220,3145,3180,48696,354,24779000
417,A047080,ÇÑºû¼ÒÇÁÆ®,20191216,3135,3245,3135,3190,76976,354,24779000
418,A047080,ÇÑºû¼ÒÇÁÆ®,20191213,3130,3200,3065,3195,89375,354,24779000
419,A047080,ÇÑºû¼ÒÇÁÆ®,20191212,3060,3090,3040,3080,52364,354,24779000
420,A047080,ÇÑºû¼ÒÇÁÆ®,20191211,3045,3065,3010,3055,47754,354,24779000
421,A047080,ÇÑºû¼ÒÇÁÆ®,20191210,3060,3080,3000,3045,70705,354,24779000
422,A047080,ÇÑºû¼ÒÇÁÆ®,20191209,3110,3190,3000,3050,125144,354,24779000
423,A047080,ÇÑºû¼ÒÇÁÆ®,20191206,3090,3185,2955,3110,64859,354,24779000
424,A047080,ÇÑºû¼ÒÇÁÆ®,20191205,3180,3240,3055,3090,112650,354,24779000
425,A047080,ÇÑºû¼ÒÇÁÆ®,20191204,3215,3240,3130,3215,76985,354,24779000
426,A047080,ÇÑºû¼ÒÇÁÆ®,20191203,3130,3225,3120,3215,56246,354,24779000
427,A047080,ÇÑºû¼ÒÇÁÆ®,20191202,3210,3250,3140,3160,133043,354,24779000
428,A047080,ÇÑºû¼ÒÇÁÆ®,20191129,3320,3395,3185,3225,175568,354,24779000
429,A047080,ÇÑºû¼ÒÇÁÆ®,20191128,3350,3390,3270,3350,135869,354,24779000
430,A047080,ÇÑºû¼ÒÇÁÆ®,20191127,3450,3455,3340,3370,60748,354,24779000
431,A047080,ÇÑºû¼ÒÇÁÆ®,20191126,3400,3430,3365,3400,83595,354,24779000
432,A047080,ÇÑºû¼ÒÇÁÆ®,20191125,3295,3410,3230,3400,157422,354,24779000
433,A047080,ÇÑºû¼ÒÇÁÆ®,20191122,3490,3520,3210,3340,213997,354,24779000
434,A047080,ÇÑºû¼ÒÇÁÆ®,20191121,3490,3510,3355,3420,274321,354,24779000
435,A047080,ÇÑºû¼ÒÇÁÆ®,20191120,3775,3775,3490,3490,253616,354,24779000
436,A047080,ÇÑºû¼ÒÇÁÆ®,20191119,3615,3700,3530,3700,345445,354,24779000
437,A047080,ÇÑºû¼ÒÇÁÆ®,20191118,3790,3825,3600,3615,290493,354,24779000
438,A047080,ÇÑºû¼ÒÇÁÆ®,20191115,3950,4070,3685,3790,944817,354,24779000
439,A047080,ÇÑºû¼ÒÇÁÆ®,20191114,4015,4230,3990,4200,670178,354,24779000
440,A047080,ÇÑºû¼ÒÇÁÆ®,20191113,4215,4220,3965,4015,812149,354,24779000
441,A047080,ÇÑºû¼ÒÇÁÆ®,20191112,3870,4090,3830,4090,463641,354,24779000
442,A047080,ÇÑºû¼ÒÇÁÆ®,20191111,3880,3880,3770,3870,332854,354,24779000
443,A047080,ÇÑºû¼ÒÇÁÆ®,20191108,3710,3810,3685,3800,287747,354,24779000
444,A047080,ÇÑºû¼ÒÇÁÆ®,20191107,3600,3795,3590,3710,505746,354,24779000
445,A047080,ÇÑºû¼ÒÇÁÆ®,20191106,3655,3665,3565,3630,253228,354,24779000
446,A047080,ÇÑºû¼ÒÇÁÆ®,20191105,3585,3630,3505,3625,345855,354,24779000
447,A047080,ÇÑºû¼ÒÇÁÆ®,20191104,3465,3585,3415,3585,292250,354,24779000
448,A047080,ÇÑºû¼ÒÇÁÆ®,20191101,3295,3450,3285,3450,118427,354,24779000
449,A047080,ÇÑºû¼ÒÇÁÆ®,20191031,3340,3370,3255,3290,89386,354,24779000
450,A047080,ÇÑºû¼ÒÇÁÆ®,20191030,3360,3475,3305,3340,266253,354,24779000
451,A047080,ÇÑºû¼ÒÇÁÆ®,20191029,3335,3335,3275,3320,88437,354,24779000
452,A047080,ÇÑºû¼ÒÇÁÆ®,20191028,3285,3335,3240,3320,88291,354,24779000
453,A047080,ÇÑºû¼ÒÇÁÆ®,20191025,3235,3280,3210,3280,66854,354,24779000
454,A047080,ÇÑºû¼ÒÇÁÆ®,20191024,3245,3315,3210,3235,103382,354,24779000
455,A047080,ÇÑºû¼ÒÇÁÆ®,20191023,3350,3360,3210,3290,127157,354,24779000
456,A047080,ÇÑºû¼ÒÇÁÆ®,20191022,3335,3355,3295,3350,105625,354,24779000
457,A047080,ÇÑºû¼ÒÇÁÆ®,20191021,3415,3445,3330,3335,108894,354,24779000
458,A047080,ÇÑºû¼ÒÇÁÆ®,20191018,3400,3580,3395,3415,386030,354,24779000
459,A047080,ÇÑºû¼ÒÇÁÆ®,20191017,3395,3450,3330,3355,96779,354,24779000
460,A047080,ÇÑºû¼ÒÇÁÆ®,20191016,3420,3460,3380,3410,91040,354,24779000
461,A047080,ÇÑºû¼ÒÇÁÆ®,20191015,3495,3495,3380,3415,95750,354,24779000
462,A047080,ÇÑºû¼ÒÇÁÆ®,20191014,3485,3485,3405,3455,139295,354,24779000
463,A047080,ÇÑºû¼ÒÇÁÆ®,20191011,3450,3450,3330,3395,110357,354,24779000
464,A047080,ÇÑºû¼ÒÇÁÆ®,20191010,3450,3475,3370,3400,126336,354,24779000
465,A047080,ÇÑºû¼ÒÇÁÆ®,20191008,3485,3535,3425,3515,193523,354,24779000
466,A047080,ÇÑºû¼ÒÇÁÆ®,20191007,3385,3550,3345,3490,382613,354,24779000
467,A047080,ÇÑºû¼ÒÇÁÆ®,20191004,3400,3450,3305,3320,253773,354,24779000
468,A047080,ÇÑºû¼ÒÇÁÆ®,20191002,3600,3620,3410,3460,371820,354,24779000
469,A047080,ÇÑºû¼ÒÇÁÆ®,20191001,3580,3640,3475,3625,203953,354,24779000
470,A047080,ÇÑºû¼ÒÇÁÆ®,20190930,3685,3730,3500,3580,208448,354,24779000
471,A047080,ÇÑºû¼ÒÇÁÆ®,20190927,3805,3830,3610,3685,159172,354,24779000
472,A047080,ÇÑºû¼ÒÇÁÆ®,20190926,3675,3815,3655,3800,277732,354,24779000
473,A047080,ÇÑºû¼ÒÇÁÆ®,20190925,3950,3950,3660,3675,433472,354,24779000
474,A047080,ÇÑºû¼ÒÇÁÆ®,20190924,3880,4030,3825,3960,418740,354,24779000
475,A047080,ÇÑºû¼ÒÇÁÆ®,20190923,4035,4200,3870,3880,1938988,354,24779000
476,A047080,ÇÑºû¼ÒÇÁÆ®,20190920,3710,3880,3615,3815,583746,354,24779000
477,A047080,ÇÑºû¼ÒÇÁÆ®,20190919,3885,3900,3505,3695,749784,354,24779000
478,A047080,ÇÑºû¼ÒÇÁÆ®,20190918,3480,3850,3400,3850,1136041,354,24779000
479,A047080,ÇÑºû¼ÒÇÁÆ®,20190917,3425,3495,3380,3415,90179,354,24779000
480,A047080,ÇÑºû¼ÒÇÁÆ®,20190916,3400,3680,3365,3425,609847,354,24779000
481,A047080,ÇÑºû¼ÒÇÁÆ®,20190911,3280,3350,3225,3325,68495,354,24779000
482,A047080,ÇÑºû¼ÒÇÁÆ®,20190910,3290,3290,3200,3240,35536,354,24779000
483,A047080,ÇÑºû¼ÒÇÁÆ®,20190909,3240,3350,3200,3200,101884,354,24779000
484,A047080,ÇÑºû¼ÒÇÁÆ®,20190906,3240,3250,3205,3240,20364,354,24779000
485,A047080,ÇÑºû¼ÒÇÁÆ®,20190905,3275,3275,3190,3215,52523,354,24779000
486,A047080,ÇÑºû¼ÒÇÁÆ®,20190904,3165,3285,3155,3230,128556,354,24779000
487,A047080,ÇÑºû¼ÒÇÁÆ®,20190903,3175,3175,3120,3165,34164,354,24779000
488,A047080,ÇÑºû¼ÒÇÁÆ®,20190902,3050,3185,3020,3175,131518,354,24779000
489,A047080,ÇÑºû¼ÒÇÁÆ®,20190830,3030,3060,3005,3040,38914,354,24779000
490,A047080,ÇÑºû¼ÒÇÁÆ®,20190829,3050,3075,3000,3030,37785,354,24779000
491,A047080,ÇÑºû¼ÒÇÁÆ®,20190828,3025,3050,2990,3030,31877,354,24779000
492,A047080,ÇÑºû¼ÒÇÁÆ®,20190827,3030,3040,3005,3015,14840,354,24779000
493,A047080,ÇÑºû¼ÒÇÁÆ®,20190826,3050,3050,2975,3000,46186,354,24779000
494,A047080,ÇÑºû¼ÒÇÁÆ®,20190823,3035,3115,2995,3050,121283,354,24779000
495,A047080,ÇÑºû¼ÒÇÁÆ®,20190822,3055,3090,3020,3055,40199,354,24779000
496,A047080,ÇÑºû¼ÒÇÁÆ®,20190821,3085,3090,3040,3060,29641,354,24779000
497,A047080,ÇÑºû¼ÒÇÁÆ®,20190820,3040,3120,3040,3075,38910,354,24779000
498,A047080,ÇÑºû¼ÒÇÁÆ®,20190819,3075,3085,3035,3040,33684,354,24779000
499,A047080,ÇÑºû¼ÒÇÁÆ®,20190816,3060,3110,3025,3075,48376,354,24779000
500,A047080,ÇÑºû¼ÒÇÁÆ®,20190814,3130,3135,3040,3085,141180,354,24779000
501,A047080,ÇÑºû¼ÒÇÁÆ®,20190813,2950,3130,2930,3040,346099,354,24779000
502,A047080,ÇÑºû¼ÒÇÁÆ®,20190812,2940,3000,2920,2980,37850,354,24779000
503,A047080,ÇÑºû¼ÒÇÁÆ®,20190809,3000,3005,2885,2995,92559,354,24779000
504,A047080,ÇÑºû¼ÒÇÁÆ®,20190808,2800,2945,2790,2930,94182,354,24779000
505,A047080,ÇÑºû¼ÒÇÁÆ®,20190807,2810,2950,2730,2800,122617,354,24779000
506,A047080,ÇÑºû¼ÒÇÁÆ®,20190806,2645,2935,2645,2850,119486,354,24779000
507,A047080,ÇÑºû¼ÒÇÁÆ®,20190805,3100,3130,2850,2850,140579,354,24779000
508,A047080,ÇÑºû¼ÒÇÁÆ®,20190802,3060,3140,2990,3120,88621,354,24779000
509,A047080,ÇÑºû¼ÒÇÁÆ®,20190801,3145,3270,3060,3110,110817,354,24779000
510,A047080,ÇÑºû¼ÒÇÁÆ®,20190731,3240,3245,3150,3200,77798,354,24779000
511,A047080,ÇÑºû¼ÒÇÁÆ®,20190730,3145,3250,3145,3240,51718,354,24779000
512,A047080,ÇÑºû¼ÒÇÁÆ®,20190729,3315,3315,3150,3150,117179,354,24779000
513,A047080,ÇÑºû¼ÒÇÁÆ®,20190726,3345,3370,3215,3350,76577,354,24779000
514,A047080,ÇÑºû¼ÒÇÁÆ®,20190725,3310,3480,3310,3345,120287,354,24779000
515,A047080,ÇÑºû¼ÒÇÁÆ®,20190724,3385,3425,3315,3350,66750,354,24779000
516,A047080,ÇÑºû¼ÒÇÁÆ®,20190723,3330,3465,3330,3380,110079,354,24779000
517,A047080,ÇÑºû¼ÒÇÁÆ®,20190722,3400,3470,3380,3390,47870,354,24779000
518,A047080,ÇÑºû¼ÒÇÁÆ®,20190719,3345,3450,3320,3430,122694,354,24779000
519,A047080,ÇÑºû¼ÒÇÁÆ®,20190718,3405,3415,3300,3350,96311,354,24779000
520,A047080,ÇÑºû¼ÒÇÁÆ®,20190717,3440,3445,3275,3405,256417,354,24779000
521,A047080,ÇÑºû¼ÒÇÁÆ®,20190716,3515,3520,3400,3465,154360,354,24779000
522,A047080,ÇÑºû¼ÒÇÁÆ®,20190715,3615,3790,3450,3485,896093,354,24779000
523,A047080,ÇÑºû¼ÒÇÁÆ®,20190712,3485,3590,3390,3575,451163,354,24779000
524,A047080,ÇÑºû¼ÒÇÁÆ®,20190711,3300,3625,3245,3465,710197,354,24779000
525,A047080,ÇÑºû¼ÒÇÁÆ®,20190710,3215,3275,3170,3245,144539,354,24779000
526,A047080,ÇÑºû¼ÒÇÁÆ®,20190709,3480,3580,3155,3165,558913,354,24779000
527,A047080,ÇÑºû¼ÒÇÁÆ®,20190708,3500,3620,3420,3510,372731,354,24779000
