,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
342,A215570,ũ�γؽ�,20200406,3200,3200,3150,3190,209,000,3187000
343,A215570,ũ�γؽ�,20200403,3200,3200,3160,3160,330,000,3187000
344,A215570,ũ�γؽ�,20200402,3200,3650,2720,3195,7209,000,3187000
345,A215570,ũ�γؽ�,20200401,3200,3200,3195,3200,1448,000,3187000
346,A215570,ũ�γؽ�,20200331,2890,3700,2890,3500,18212,000,3187000
347,A215570,ũ�γؽ�,20200330,3400,4450,3400,3400,3984,000,3187000
348,A215570,ũ�γؽ�,20200327,3560,4000,3560,4000,2151,000,3187000
349,A215570,ũ�γؽ�,20200326,4185,4185,4185,4185,101,000,3187000
350,A215570,ũ�γؽ�,20200325,3740,3740,3740,3740,101,000,3187000
351,A215570,ũ�γؽ�,20200324,3300,3300,3290,3290,8,000,3187000
352,A215570,ũ�γؽ�,20200323,3295,3295,3290,3290,8,000,3187000
353,A215570,ũ�γؽ�,20200320,3295,3295,3290,3290,10,000,3187000
354,A215570,ũ�γؽ�,20200319,3300,3300,3300,3300,3,000,3187000
355,A215570,ũ�γؽ�,20200318,3300,3300,3295,3295,8,000,3187000
356,A215570,ũ�γؽ�,20200317,3285,3290,3285,3285,35,000,3187000
357,A215570,ũ�γؽ�,20200316,3295,3295,3290,3290,13,000,3187000
358,A215570,ũ�γؽ�,20200313,3295,3295,3290,3290,13,000,3187000
359,A215570,ũ�γؽ�,20200312,3295,3295,3290,3290,14,000,3187000
360,A215570,ũ�γؽ�,20200311,3295,3295,3280,3280,13,000,3187000
361,A215570,ũ�γؽ�,20200310,3295,3295,3290,3290,13,000,3187000
362,A215570,ũ�γؽ�,20200309,3295,3295,2855,3270,28,000,3187000
363,A215570,ũ�γؽ�,20200306,3295,3295,3295,3295,13,000,3187000
364,A215570,ũ�γؽ�,20200305,3295,3295,3290,3290,15,000,3187000
365,A215570,ũ�γؽ�,20200304,3295,3295,3280,3280,17,000,3187000
366,A215570,ũ�γؽ�,20200303,3195,3195,2850,3180,302,000,3187000
367,A215570,ũ�γؽ�,20200302,3150,3150,2800,2800,14,000,3187000
368,A215570,ũ�γؽ�,20200228,3245,3245,2795,3190,2046,000,3187000
369,A215570,ũ�γؽ�,20200227,3300,3300,2800,3285,960,000,3187000
370,A215570,ũ�γؽ�,20200226,3295,3295,2800,3100,1585,000,3187000
371,A215570,ũ�γؽ�,20200225,3295,3295,2955,3290,16,000,3187000
372,A215570,ũ�γؽ�,20200224,3195,3195,2850,3100,1226,000,3187000
373,A215570,ũ�γؽ�,20200221,3290,3290,2900,3280,269,000,3187000
374,A215570,ũ�γؽ�,20200220,3285,3285,2830,3245,310,000,3187000
375,A215570,ũ�γؽ�,20200219,3300,3375,2645,3300,2342,000,3187000
376,A215570,ũ�γؽ�,20200218,3000,3000,2360,2950,994,000,3187000
377,A215570,ũ�γؽ�,20200217,3495,3495,2725,2725,5194,000,3187000
378,A215570,ũ�γؽ�,20200214,3495,3495,3205,3205,154,000,3187000
379,A215570,ũ�γؽ�,20200213,3795,3795,3230,3770,17,000,3187000
380,A215570,ũ�γؽ�,20200212,3965,3965,3800,3800,108,000,3187000
381,A215570,ũ�γؽ�,20200211,3100,3465,3100,3465,222,000,3187000
382,A215570,ũ�γؽ�,20200210,3050,3300,3015,3300,1530,000,3187000
383,A215570,ũ�γؽ�,20200207,3630,3630,3105,3545,277,000,3187000
384,A215570,ũ�γؽ�,20200206,3690,3690,3650,3650,105,000,3187000
385,A215570,ũ�γؽ�,20200205,3230,3230,3220,3220,105,000,3187000
386,A215570,ũ�γؽ�,20200204,3580,3580,2800,3085,2076,000,3187000
387,A215570,ũ�γؽ�,20200203,3840,3840,3130,3130,258,000,3187000
388,A215570,ũ�γؽ�,20200131,3995,3995,3680,3680,17,000,3187000
389,A215570,ũ�γؽ�,20200130,3650,3650,2950,3480,1141,000,3187000
390,A215570,ũ�γؽ�,20200129,3430,3430,2920,3395,1107,000,3187000
391,A215570,ũ�γؽ�,20200128,3715,3715,3430,3430,111,000,3187000
392,A215570,ũ�γؽ�,20200123,2815,3300,2815,3290,419,000,3187000
393,A215570,ũ�γؽ�,20200122,3845,3845,3190,3190,1150,000,3187000
394,A215570,ũ�γؽ�,20200121,3900,3900,3750,3750,36,000,3187000
395,A215570,ũ�γؽ�,20200120,3820,3820,3260,3470,575,000,3187000
396,A215570,ũ�γؽ�,20200117,3900,3900,3130,3825,666,000,3187000
397,A215570,ũ�γؽ�,20200116,3700,3700,3680,3680,25,000,3187000
398,A215570,ũ�γؽ�,20200115,3990,3990,3245,3445,1080,000,3187000
399,A215570,ũ�γؽ�,20200114,3815,3815,3815,3815,6,000,3187000
400,A215570,ũ�γؽ�,20200113,3445,3445,2800,3325,21,000,3187000
401,A215570,ũ�γؽ�,20200110,3650,3650,2765,3000,2161,000,3187000
402,A215570,ũ�γؽ�,20200109,3485,3485,2975,3185,2402,000,3187000
403,A215570,ũ�γؽ�,20200108,3495,3495,3495,3495,6,000,3187000
404,A215570,ũ�γؽ�,20200107,3950,3950,3230,3685,733,000,3187000
405,A215570,ũ�γؽ�,20200106,3900,3900,3800,3800,10,000,3187000
406,A215570,ũ�γؽ�,20200103,4000,4000,3960,3960,11,000,3187000
407,A215570,ũ�γؽ�,20200102,3900,3900,3850,3850,11,000,3187000
408,A215570,ũ�γؽ�,20191230,3295,3745,2870,3700,1163,000,3187000
409,A215570,ũ�γؽ�,20191227,3895,3895,3050,3295,419,000,3187000
410,A215570,ũ�γؽ�,20191226,3895,3895,3580,3580,106,000,3187000
411,A215570,ũ�γؽ�,20191224,3500,3500,3000,3445,298,000,3187000
412,A215570,ũ�γؽ�,20191223,3170,3170,3155,3155,96,000,3187000
413,A215570,ũ�γؽ�,20191220,3185,3185,3180,3180,110,000,3187000
414,A215570,ũ�γؽ�,20191219,3595,3595,2880,3195,1251,000,3187000
415,A215570,ũ�γؽ�,20191218,3395,3395,3145,3385,1508,000,3187000
416,A215570,ũ�γؽ�,20191217,3695,3695,3695,3695,5,000,3187000
417,A215570,ũ�γؽ�,20191216,3995,3995,2970,3965,9,000,3187000
418,A215570,ũ�γؽ�,20191213,3495,3495,3490,3490,21,000,3187000
419,A215570,ũ�γؽ�,20191212,3090,3090,2500,3050,228,000,3187000
420,A215570,ũ�γؽ�,20191211,3150,3150,2750,2750,2915,000,3187000
421,A215570,ũ�γؽ�,20191210,3380,3380,2750,3150,321,000,3187000
422,A215570,ũ�γؽ�,20191209,4000,4195,3140,3140,1597,000,3187000
423,A215570,ũ�γؽ�,20191206,3695,3695,3685,3690,26,000,3187000
424,A215570,ũ�γؽ�,20191205,3350,3350,2915,3330,4286,000,3187000
425,A215570,ũ�γؽ�,20191204,3390,3390,3390,3390,5,000,3187000
426,A215570,ũ�γؽ�,20191203,3300,3785,3025,3400,414,000,3187000
427,A215570,ũ�γؽ�,20191202,4000,4250,3180,3390,1433,000,3187000
428,A215570,ũ�γؽ�,20191129,3295,3795,3250,3730,1233,000,3187000
429,A215570,ũ�γؽ�,20191128,3575,3575,3100,3400,25,000,3187000
430,A215570,ũ�γؽ�,20191127,3215,3775,3215,3585,5525,000,3187000
431,A215570,ũ�γؽ�,20191126,3800,3800,3005,3780,1487,000,3187000
432,A215570,ũ�γؽ�,20191125,3800,3800,3015,3470,4457,000,3187000
433,A215570,ũ�γؽ�,20191122,3795,3795,3495,3495,22,000,3187000
434,A215570,ũ�γؽ�,20191121,3500,3900,3015,3485,3240,000,3187000
435,A215570,ũ�γؽ�,20191120,3685,4185,3500,3500,400,000,3187000
436,A215570,ũ�γؽ�,20191119,3990,3990,3270,3695,3134,000,3187000
437,A215570,ũ�γؽ�,20191118,3885,3885,3845,3845,509,000,3187000
438,A215570,ũ�γؽ�,20191115,3395,3395,3395,3395,26,000,3187000
439,A215570,ũ�γؽ�,20191114,3945,3945,3000,3000,7,000,3187000
440,A215570,ũ�γؽ�,20191113,3465,3465,2955,3450,6708,000,3187000
441,A215570,ũ�γؽ�,20191112,3215,4285,3215,3475,2111,000,3187000
442,A215570,ũ�γؽ�,20191111,3575,4000,3045,3780,4737,000,3187000
443,A215570,ũ�γؽ�,20191108,3590,4100,3575,3580,2285,000,3187000
444,A215570,ũ�γؽ�,20191107,3875,3875,3015,3595,384,000,3187000
445,A215570,ũ�γؽ�,20191106,3300,3985,3300,3385,377,000,3187000
446,A215570,ũ�γؽ�,20191105,3890,3890,3060,3880,1892,000,3187000
447,A215570,ũ�γؽ�,20191104,3990,3990,3395,3450,630,000,3187000
448,A215570,ũ�γؽ�,20191101,3995,4000,3990,3990,43,000,3187000
449,A215570,ũ�γؽ�,20191031,4000,4000,3410,3990,631,000,3187000
450,A215570,ũ�γؽ�,20191030,3995,4000,3615,4000,1366,000,3187000
451,A215570,ũ�γؽ�,20191029,3485,4255,3320,4250,2052,000,3187000
452,A215570,ũ�γؽ�,20191028,3700,3700,3700,3700,10,000,3187000
453,A215570,ũ�γؽ�,20191025,3985,3985,3300,3950,417,000,3187000
454,A215570,ũ�γؽ�,20191024,3945,3945,3050,3870,14,000,3187000
455,A215570,ũ�γؽ�,20191023,3195,3695,2910,3490,1316,000,3187000
456,A215570,ũ�γؽ�,20191022,3325,3325,2815,3250,2432,000,3187000
457,A215570,ũ�γؽ�,20191021,3370,3370,2915,2925,1024,000,3187000
458,A215570,ũ�γؽ�,20191018,3495,3495,2915,3395,13,000,3187000
459,A215570,ũ�γؽ�,20191017,3445,3445,3125,3370,555,000,3187000
460,A215570,ũ�γؽ�,20191016,3780,3780,2950,3665,9,000,3187000
461,A215570,ũ�γؽ�,20191015,3595,3595,2855,3390,15,000,3187000
462,A215570,ũ�γؽ�,20191014,3195,4295,3185,3185,7938,000,3187000
463,A215570,ũ�γؽ�,20191011,3850,3850,2900,3745,7,000,3187000
464,A215570,ũ�γؽ�,20191010,3395,3395,2720,3390,26,000,3187000
465,A215570,ũ�γؽ�,20191008,3090,3090,2575,3025,513,000,3187000
466,A215570,ũ�γؽ�,20191007,3445,3445,2715,2730,375,000,3187000
467,A215570,ũ�γؽ�,20191004,3900,3900,2975,3000,2548,000,3187000
468,A215570,ũ�γؽ�,20191002,3380,3500,3380,3500,27,000,3187000
469,A215570,ũ�γؽ�,20191001,3380,3380,3380,3380,5,000,3187000
470,A215570,ũ�γؽ�,20190930,3395,3395,3290,3380,1209,000,3187000
471,A215570,ũ�γؽ�,20190927,3895,3895,3020,3865,1286,000,3187000
472,A215570,ũ�γؽ�,20190926,3775,3775,2795,3550,2314,000,3187000
473,A215570,ũ�γؽ�,20190925,3345,3345,3285,3285,10,000,3187000
474,A215570,ũ�γؽ�,20190924,3590,3590,3005,3195,8118,000,3187000
475,A215570,ũ�γؽ�,20190923,4170,4170,3105,3535,2647,000,3187000
476,A215570,ũ�γؽ�,20190920,3500,4525,3385,3650,1409,000,3187000
477,A215570,ũ�γؽ�,20190919,3980,3980,3980,3980,10,000,3187000
478,A215570,ũ�γؽ�,20190918,3975,3975,3005,3600,8,000,3187000
479,A215570,ũ�γؽ�,20190917,3490,3490,3490,3490,5,000,3187000
480,A215570,ũ�γؽ�,20190916,3110,3110,3110,3110,6,000,3187000
481,A215570,ũ�γؽ�,20190911,3500,3500,2710,2710,2707,000,3187000
482,A215570,ũ�γؽ�,20190910,3985,3985,3060,3060,2055,000,3187000
483,A215570,ũ�γؽ�,20190909,3995,3995,3595,3600,507,000,3187000
484,A215570,ũ�γؽ�,20190906,3600,3600,3600,3600,10,000,3187000
485,A215570,ũ�γؽ�,20190905,3620,3620,3600,3600,6,000,3187000
486,A215570,ũ�γؽ�,20190904,4045,4045,3150,3150,508,000,3187000
487,A215570,ũ�γؽ�,20190903,3705,3705,3705,3705,5,000,3187000
488,A215570,ũ�γؽ�,20190902,3790,4050,3225,3225,1824,000,3187000
489,A215570,ũ�γؽ�,20190830,3975,3975,3250,3790,7,000,3187000
490,A215570,ũ�γؽ�,20190829,3980,3980,3795,3795,6,000,3187000
491,A215570,ũ�γؽ�,20190828,3965,3965,3500,3500,1170,000,3187000
492,A215570,ũ�γؽ�,20190827,4025,4025,3450,3450,6,000,3187000
493,A215570,ũ�γؽ�,20190826,4050,4050,3500,3500,127,000,3187000
494,A215570,ũ�γؽ�,20190823,4050,4050,3485,4030,1388,000,3187000
495,A215570,ũ�γؽ�,20190822,4095,4095,4095,4095,5,000,3187000
496,A215570,ũ�γؽ�,20190821,3990,4000,2985,3635,2265,000,3187000
497,A215570,ũ�γؽ�,20190820,4000,4040,3510,3510,485,000,3187000
498,A215570,ũ�γؽ�,20190819,4125,4125,4125,4125,345,000,3187000
499,A215570,ũ�γؽ�,20190816,6100,6100,4850,4850,240,000,3187000
500,A215570,ũ�γؽ�,20190814,7490,7490,5660,5660,268,000,3131000
501,A215570,ũ�γؽ�,20190813,6650,6650,6650,6650,3,000,3131000
502,A215570,ũ�γؽ�,20190812,5960,5960,5960,5960,1,000,3131000
503,A215570,ũ�γؽ�,20190809,6240,7000,5400,5400,2080,000,3131000
504,A215570,ũ�γؽ�,20190808,7270,7270,5450,6350,146,000,3131000
505,A215570,ũ�γؽ�,20190807,8400,8400,6370,6370,1020,000,3131000
506,A215570,ũ�γؽ�,20190806,7300,7660,7300,7490,19,000,3131000
507,A215570,ũ�γؽ�,20190805,5940,6690,5940,6690,15,000,3131000
508,A215570,ũ�γؽ�,20190802,4820,5940,4820,5940,322,000,3131000
509,A215570,ũ�γؽ�,20190801,5940,5940,4680,5660,38,000,3131000
510,A215570,ũ�γؽ�,20190731,5170,6320,5170,5500,585,000,3131000
511,A215570,ũ�γؽ�,20190730,5340,6190,5320,6080,155,000,1043000
512,A215570,ũ�γؽ�,20190729,6280,6280,6250,6250,487,000,1043000
513,A215570,ũ�γؽ�,20190726,6390,6390,6390,6390,5,000,1043000
514,A215570,ũ�γؽ�,20190725,6350,6350,5030,5770,1573,000,1043000
515,A215570,ũ�γؽ�,20190724,6380,6380,5010,5910,2091,000,1043000
516,A215570,ũ�γؽ�,20190723,5900,5900,5000,5890,1149,000,1043000
517,A215570,ũ�γؽ�,20190722,6500,6500,5180,5490,3660,000,1043000
518,A215570,ũ�γؽ�,20190719,6290,6290,5100,6090,508,000,1043000
519,A215570,ũ�γؽ�,20190718,6490,6500,4980,5500,4431,000,1043000
520,A215570,ũ�γؽ�,20190717,6500,6500,5060,5850,3024,000,1043000
521,A215570,ũ�γؽ�,20190716,6400,6400,5050,5930,3362,000,1043000
522,A215570,ũ�γؽ�,20190715,5940,5940,4410,5920,3597,000,1043000
523,A215570,ũ�γؽ�,20190712,5210,5210,3910,5170,5504,000,1043000
524,A215570,ũ�γؽ�,20190711,4801,4801,4251,4535,1573,000,1043000
525,A215570,ũ�γؽ�,20190710,5418,5418,4668,4985,48,000,1043000
526,A215570,ũ�γؽ�,20190709,6002,6002,4535,5485,693,000,1043000
527,A215570,ũ�γؽ�,20190708,5485,5485,4668,5335,257,000,1043000
528,A215570,ũ�γؽ�,20190705,4935,5802,4935,5485,447,000,1043000
529,A215570,ũ�γؽ�,20190704,5802,5802,5802,5802,30,000,1043000
530,A215570,ũ�γؽ�,20190703,5068,5068,5068,5068,200,000,1043000
531,A215570,ũ�γؽ�,20190702,4468,4468,3384,4434,8756,000,1043000
532,A215570,ũ�γؽ�,20190701,4051,5335,3968,3968,1856,000,1043000
533,A215570,ũ�γؽ�,20190628,5468,6002,4668,4668,3160,000,1043000
534,A215570,ũ�γؽ�,20190627,6435,6852,5485,5485,1949,000,1043000
535,A215570,ũ�γؽ�,20190626,6435,6435,6435,6435,100,000,1043000
536,A215570,ũ�γؽ�,20190625,7552,7552,7552,7552,100,000,1043000
537,A215570,ũ�γؽ�,20190624,8869,8869,8869,8869,2,000,1031000
538,A215570,ũ�γؽ�,20190621,8769,8769,8769,8769,10,000,1031000
539,A215570,ũ�γؽ�,20190620,7469,8319,7469,8319,12,000,1031000
540,A215570,ũ�γؽ�,20190619,7602,7602,5685,7469,14,000,1031000
541,A215570,ũ�γؽ�,20190618,7436,7436,5502,6685,958,000,1031000
542,A215570,ũ�γؽ�,20190617,6735,6735,5018,6469,17,000,1031000
543,A215570,ũ�γؽ�,20190614,5935,5935,5335,5902,35,000,1031000
544,A215570,ũ�γؽ�,20190613,5718,5952,5718,5952,2,000,1031000
545,A215570,ũ�γؽ�,20190612,5318,5318,5301,5318,157,000,1031000
546,A215570,ũ�γؽ�,20190611,5518,6002,5318,5318,107,000,1031000
547,A215570,ũ�γؽ�,20190610,5485,5985,4668,5268,532,000,1031000
548,A215570,ũ�γؽ�,20190607,5485,5485,5485,5485,2,000,1031000
549,A215570,ũ�γؽ�,20190605,6202,6435,5802,5802,7,000,1031000
550,A215570,ũ�γؽ�,20190604,5418,6202,5418,6202,7,000,1031000
551,A215570,ũ�γؽ�,20190603,5335,5918,5335,5418,7,000,1031000
552,A215570,ũ�γؽ�,20190531,5668,6469,4835,5335,319,000,1031000
553,A215570,ũ�γؽ�,20190530,5668,5668,5668,5668,81,000,1031000
554,A215570,ũ�γؽ�,20190529,5618,6285,5618,6285,6,000,1031000
555,A215570,ũ�γؽ�,20190528,5618,5618,5618,5618,5,000,1031000
556,A215570,ũ�γؽ�,20190527,5652,5652,5652,5652,5,000,1031000
557,A215570,ũ�γؽ�,20190524,5652,5652,5652,5652,5,000,1031000
558,A215570,ũ�γؽ�,20190523,5668,5668,5668,5668,81,000,1031000
559,A215570,ũ�γؽ�,20190522,5768,5768,4951,5768,8,000,1031000
560,A215570,ũ�γؽ�,20190521,5818,5818,5818,5818,5,000,1031000
561,A215570,ũ�γؽ�,20190520,5818,5835,5818,5835,14,000,1031000
562,A215570,ũ�γؽ�,20190517,6002,6002,5001,5635,96,000,1031000
563,A215570,ũ�γؽ�,20190516,5101,5852,5101,5852,11,000,1031000
564,A215570,ũ�γؽ�,20190515,5101,5101,5101,5101,30,000,1031000
565,A215570,ũ�γؽ�,20190514,5985,5985,5985,5985,5,000,1031000
566,A215570,ũ�γؽ�,20190513,5952,6885,5101,5668,411,000,1031000
567,A215570,ũ�γؽ�,20190510,6335,6519,4835,6002,323,000,1031000
568,A215570,ũ�γؽ�,20190509,5668,5668,5668,5668,1,000,1031000
569,A215570,ũ�γؽ�,20190508,5085,6669,5085,5085,325,000,1031000
570,A215570,ũ�γؽ�,20190507,6619,6635,5935,5968,4052,000,1031000
571,A215570,ũ�γؽ�,20190503,6102,6969,6102,6969,29,000,1031000
572,A215570,ũ�γؽ�,20190502,7169,7169,7169,7169,5,000,1031000
573,A215570,ũ�γؽ�,20190430,6919,7169,6919,7169,41,000,1018000
574,A215570,ũ�γؽ�,20190429,6969,6969,5952,6919,52,000,1018000
575,A215570,ũ�γؽ�,20190426,8236,8503,7002,7002,47,000,1018000
576,A215570,ũ�γؽ�,20190425,8236,8236,7019,8219,12,000,1018000
577,A215570,ũ�γؽ�,20190424,8286,8636,7069,8253,308,000,1018000
578,A215570,ũ�γؽ�,20190423,8336,9220,7669,8303,33,000,1018000
579,A215570,ũ�γؽ�,20190422,8336,9353,6919,8336,519,000,1018000
580,A215570,ũ�γؽ�,20190419,8136,8136,8136,8136,120,000,1018000
581,A215570,ũ�γؽ�,20190418,8169,9570,8169,9570,55,000,1018000
582,A215570,ũ�γؽ�,20190417,9603,11270,9603,9603,121,000,1018000
583,A215570,ũ�γؽ�,20190416,8503,11287,8503,11287,50,000,1018000
584,A215570,ũ�γؽ�,20190415,10303,10303,8769,9987,21,000,1018000
585,A215570,ũ�γؽ�,20190412,9303,10503,8953,10303,60,000,1018000
586,A215570,ũ�γؽ�,20190411,9170,10520,9170,10520,21,000,1018000
587,A215570,ũ�γؽ�,20190410,8019,9170,8019,9170,11,000,1018000
588,A215570,ũ�γؽ�,20190409,8019,8019,5952,8019,71,000,1018000
589,A215570,ũ�γؽ�,20190408,6985,6985,6985,6985,10,000,1018000
590,A215570,ũ�γؽ�,20190405,6285,7002,6102,7002,62,000,1018000
591,A215570,ũ�γؽ�,20190404,7169,7169,5668,7169,41,000,1018000
592,A215570,ũ�γؽ�,20190403,6335,7252,6335,6669,42,000,1018000
593,A215570,ũ�γؽ�,20190402,6302,6318,6302,6318,10,000,1018000
594,A215570,ũ�γؽ�,20190401,7436,7436,5502,6302,86,000,1018000
595,A215570,ũ�γؽ�,20190329,6002,6902,5101,6469,42,000,1018000
596,A215570,ũ�γؽ�,20190328,6002,6168,5268,6002,167,000,1018000
597,A215570,ũ�γؽ�,20190327,6002,6318,5385,6168,49,000,1018000
598,A215570,ũ�γؽ�,20190326,6335,7552,5585,6335,469,000,1018000
599,A215570,ũ�γؽ�,20190325,6335,6669,5585,6569,283,000,1018000
600,A215570,ũ�γؽ�,20190322,5952,6985,5952,6569,207,000,1018000
601,A215570,ũ�γؽ�,20190321,6985,6985,6985,6985,10,000,1018000
602,A215570,ũ�γؽ�,20190320,6985,6985,6985,6985,11,000,1018000
603,A215570,ũ�γؽ�,20190319,6335,6985,6335,6985,41,000,1018000
604,A215570,ũ�γؽ�,20190318,7469,7469,6669,7436,64,000,1018000
605,A215570,ũ�γؽ�,20190315,6318,6502,6168,6502,19,000,1018000
606,A215570,ũ�γؽ�,20190314,6502,6502,6502,6502,10,000,1018000
607,A215570,ũ�γؽ�,20190313,6502,6502,5385,6502,22,000,1018000
608,A215570,ũ�γؽ�,20190312,6318,6318,6302,6318,16,000,1018000
609,A215570,ũ�γؽ�,20190311,6335,6335,5001,6318,27,000,1018000
610,A215570,ũ�γؽ�,20190308,5151,5885,4384,5835,152,000,1018000
611,A215570,ũ�γؽ�,20190307,4501,5151,4501,5151,7,000,1018000
612,A215570,ũ�γؽ�,20190306,3984,4551,3401,4501,7,000,1018000
613,A215570,ũ�γؽ�,20190305,3984,3984,3984,3984,100,000,1018000
614,A215570,ũ�γؽ�,20190304,4685,4685,4685,4685,100,000,1018000
615,A215570,ũ�γؽ�,20190228,5502,5502,5502,5502,10,000,1018000
616,A215570,ũ�γؽ�,20190227,5818,6685,4951,4951,481,000,1018000
617,A215570,ũ�γؽ�,20190226,5818,5818,5818,5818,5,000,1018000
618,A215570,ũ�γؽ�,20190225,6052,6218,5201,6135,416,000,1012000
619,A215570,ũ�γؽ�,20190222,6002,6085,6002,6085,40,000,1012000
620,A215570,ũ�γؽ�,20190221,6002,6002,6002,6002,10,000,1012000
621,A215570,ũ�γؽ�,20190220,6235,6502,5301,6102,372,000,1012000
622,A215570,ũ�γؽ�,20190219,7302,7302,6235,6235,21,000,1012000
623,A215570,ũ�γؽ�,20190218,7336,7336,7336,7336,35,000,1012000
624,A215570,ũ�γؽ�,20190215,7336,7336,7336,7336,30,000,1012000
625,A215570,ũ�γؽ�,20190214,7169,7336,7169,7336,29,000,1012000
626,A215570,ũ�γؽ�,20190213,7336,7336,7336,7336,10,000,1012000
627,A215570,ũ�γؽ�,20190212,6669,7469,6669,7436,100,000,1012000
628,A215570,ũ�γؽ�,20190211,6669,6669,6669,6669,30,000,1012000
629,A215570,ũ�γؽ�,20190208,6669,6669,6669,6669,0,000,1012000
630,A215570,ũ�γؽ�,20190207,5735,6669,5735,6669,21,000,1012000
631,A215570,ũ�γؽ�,20190201,5335,5835,5335,5835,69,000,1012000
632,A215570,ũ�γؽ�,20190131,4701,5101,4701,5101,102,000,1012000
633,A215570,ũ�γؽ�,20190130,5151,5151,5151,5151,3,000,1012000
634,A215570,ũ�γؽ�,20190129,4501,5168,4501,5168,43,000,1012000
635,A215570,ũ�γؽ�,20190128,4501,4501,4501,4501,6,000,1012000
636,A215570,ũ�γؽ�,20190125,3634,4151,3634,4151,160,000,1012000
637,A215570,ũ�γؽ�,20190124,3634,3634,2834,3617,112,000,1012000
638,A215570,ũ�γؽ�,20190123,3164,3164,3164,3164,1,000,1012000
639,A215570,ũ�γؽ�,20190122,2901,3384,2667,3384,198,000,1012000
640,A215570,ũ�γؽ�,20190121,3254,3451,2951,2951,4,000,1012000
641,A215570,ũ�γؽ�,20190118,3001,3001,3001,3001,2,000,1012000
642,A215570,ũ�γؽ�,20190117,2667,3254,2667,3001,3009,000,1012000
643,A215570,ũ�γؽ�,20190116,3051,3064,2834,2834,58,000,1012000
644,A215570,ũ�γؽ�,20190115,2667,2667,2667,2667,374,000,1012000
645,A215570,ũ�γؽ�,20190114,2667,2667,2664,2667,54,000,1012000
646,A215570,ũ�γؽ�,20190111,2667,2667,2667,2667,13,000,1012000
647,A215570,ũ�γؽ�,20190110,2731,2731,2634,2667,1818,000,1012000
648,A215570,ũ�γؽ�,20190109,2801,2801,2410,2694,975,000,1012000
649,A215570,ũ�γؽ�,20190108,2834,2834,2834,2834,26,000,1012000
650,A215570,ũ�γؽ�,20190107,2834,2834,2834,2834,7,000,1012000
651,A215570,ũ�γؽ�,20190104,3247,3257,2834,2834,33,000,1012000
652,A215570,ũ�γؽ�,20190103,2834,2834,2834,2834,122,000,1012000
653,A215570,ũ�γؽ�,20190102,2831,2834,2831,2834,33,000,1012000
654,A215570,ũ�γؽ�,20181228,3334,3334,2834,2834,1840,000,1012000
655,A215570,ũ�γؽ�,20181227,3884,3901,3317,3334,95,000,1012000
656,A215570,ũ�γؽ�,20181226,3901,3901,3901,3901,1,000,1012000
657,A215570,ũ�γؽ�,20181224,3734,4601,3734,4585,40,000,1012000
658,A215570,ũ�γؽ�,20181221,4334,5001,3734,4001,122,000,1012000
659,A215570,ũ�γؽ�,20181220,5001,5001,4384,4384,11,000,1012000
660,A215570,ũ�γؽ�,20181219,4768,5168,4768,5151,102,000,1006000
661,A215570,ũ�γؽ�,20181218,4501,4501,4501,4501,5,000,1006000
662,A215570,ũ�γؽ�,20181217,4151,4568,4151,4568,9,000,1006000
663,A215570,ũ�γؽ�,20181214,3668,4001,3668,4001,13,000,1006000
664,A215570,ũ�γؽ�,20181213,3668,3668,3668,3668,5,000,1006000
665,A215570,ũ�γؽ�,20181212,3651,3668,3651,3668,11,000,1006000
666,A215570,ũ�γؽ�,20181211,3668,3668,3668,3668,5,000,1006000
667,A215570,ũ�γؽ�,20181210,3668,3668,3668,3668,5,000,1006000
668,A215570,ũ�γؽ�,20181207,3668,3668,3651,3668,16,000,1006000
669,A215570,ũ�γؽ�,20181206,3668,3668,3651,3668,34,000,1006000
670,A215570,ũ�γؽ�,20181205,3668,3668,3668,3668,6,000,1006000
671,A215570,ũ�γؽ�,20181204,3668,3668,3668,3668,5,000,1006000
672,A215570,ũ�γؽ�,20181203,3651,3668,3651,3668,7,000,1006000
673,A215570,ũ�γؽ�,20181130,3651,3651,3651,3651,6,000,1006000
674,A215570,ũ�γؽ�,20181129,3651,3668,3651,3668,11,000,1006000
675,A215570,ũ�γؽ�,20181128,2834,3257,2420,3244,980,000,1006000
676,A215570,ũ�γؽ�,20181127,2834,2834,2834,2834,5,000,1006000
677,A215570,ũ�γؽ�,20181126,2834,2834,2834,2834,6,000,1006000
678,A215570,ũ�γؽ�,20181123,2834,2834,2767,2767,105,000,1006000
679,A215570,ũ�γؽ�,20181122,2834,2834,2834,2834,18,000,1006000
680,A215570,ũ�γؽ�,20181121,2834,2834,2834,2834,6,000,1006000
681,A215570,ũ�γؽ�,20181120,2834,2834,2834,2834,5,000,1006000
682,A215570,ũ�γؽ�,20181119,2834,2834,2834,2834,80,000,1006000
683,A215570,ũ�γؽ�,20181116,3327,3331,2831,2831,1145,000,1006000
684,A215570,ũ�γؽ�,20181115,3334,3334,2834,3327,14,000,1006000
685,A215570,ũ�γؽ�,20181114,3701,3701,3134,3334,27,000,1006000
686,A215570,ũ�γؽ�,20181113,3327,3684,3327,3684,29,000,1006000
687,A215570,ũ�γؽ�,20181112,3321,3321,3321,3321,6,000,1006000
