,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
274,A272550,»ï¾çÆÐÅ°Â¡,20200715,17700,17850,17600,17600,17402,008,14209000
275,A272550,»ï¾çÆÐÅ°Â¡,20200714,17550,17700,17450,17600,12154,008,14209000
276,A272550,»ï¾çÆÐÅ°Â¡,20200713,17300,17600,17300,17500,18980,008,14209000
277,A272550,»ï¾çÆÐÅ°Â¡,20200710,18000,18000,17300,17350,31837,008,14209000
278,A272550,»ï¾çÆÐÅ°Â¡,20200709,17650,18000,17600,17750,26537,008,14209000
279,A272550,»ï¾çÆÐÅ°Â¡,20200708,17850,17900,17550,17750,12012,008,14209000
280,A272550,»ï¾çÆÐÅ°Â¡,20200707,17800,18000,17700,17850,12668,008,14209000
281,A272550,»ï¾çÆÐÅ°Â¡,20200706,18000,18100,17700,17800,13033,008,14209000
282,A272550,»ï¾çÆÐÅ°Â¡,20200703,17900,18350,17650,18000,20635,008,14209000
283,A272550,»ï¾çÆÐÅ°Â¡,20200702,17150,18050,17150,17900,31752,008,14209000
284,A272550,»ï¾çÆÐÅ°Â¡,20200701,17500,17700,17250,17250,15837,008,14209000
285,A272550,»ï¾çÆÐÅ°Â¡,20200630,17300,17600,17300,17400,10241,008,14209000
286,A272550,»ï¾çÆÐÅ°Â¡,20200629,17600,17600,17200,17450,25706,008,14209000
287,A272550,»ï¾çÆÐÅ°Â¡,20200626,17550,17900,17300,17600,20817,008,14209000
288,A272550,»ï¾çÆÐÅ°Â¡,20200625,17750,17850,17550,17600,12965,008,14209000
289,A272550,»ï¾çÆÐÅ°Â¡,20200624,17450,17750,17400,17750,11253,008,14209000
290,A272550,»ï¾çÆÐÅ°Â¡,20200623,17600,17800,17150,17550,18268,008,14209000
291,A272550,»ï¾çÆÐÅ°Â¡,20200622,17300,17550,17300,17550,6044,008,14209000
292,A272550,»ï¾çÆÐÅ°Â¡,20200619,17850,17950,17300,17500,33902,008,14209000
293,A272550,»ï¾çÆÐÅ°Â¡,20200618,17950,18100,17600,17850,19395,008,14209000
294,A272550,»ï¾çÆÐÅ°Â¡,20200617,18350,18500,17650,17950,38093,008,14209000
295,A272550,»ï¾çÆÐÅ°Â¡,20200616,17800,18450,17800,18450,34810,008,14209000
296,A272550,»ï¾çÆÐÅ°Â¡,20200615,18800,18850,17600,17750,50793,008,14209000
297,A272550,»ï¾çÆÐÅ°Â¡,20200612,17700,18800,17400,18800,77339,008,14209000
298,A272550,»ï¾çÆÐÅ°Â¡,20200611,18900,18900,18100,18250,45566,008,14209000
299,A272550,»ï¾çÆÐÅ°Â¡,20200610,19200,19200,18700,18750,52557,008,14209000
300,A272550,»ï¾çÆÐÅ°Â¡,20200609,18000,19200,17950,19200,198117,008,14209000
301,A272550,»ï¾çÆÐÅ°Â¡,20200608,18100,18100,17800,17950,35605,008,14209000
302,A272550,»ï¾çÆÐÅ°Â¡,20200605,18100,18150,17900,18100,22459,008,14209000
303,A272550,»ï¾çÆÐÅ°Â¡,20200604,18000,18100,17700,18050,48009,008,14209000
304,A272550,»ï¾çÆÐÅ°Â¡,20200603,17650,17900,17550,17750,53327,008,14209000
305,A272550,»ï¾çÆÐÅ°Â¡,20200602,17500,17600,17300,17550,21262,008,14209000
306,A272550,»ï¾çÆÐÅ°Â¡,20200601,17550,17700,17400,17600,24778,008,14209000
307,A272550,»ï¾çÆÐÅ°Â¡,20200529,17500,17650,17350,17500,15369,008,14209000
308,A272550,»ï¾çÆÐÅ°Â¡,20200528,17900,17900,17250,17500,51864,008,14209000
309,A272550,»ï¾çÆÐÅ°Â¡,20200527,18000,18050,17600,17900,32256,008,14209000
310,A272550,»ï¾çÆÐÅ°Â¡,20200526,17700,18050,17650,17900,28328,008,14209000
311,A272550,»ï¾çÆÐÅ°Â¡,20200525,17650,17700,17400,17600,24315,008,14209000
312,A272550,»ï¾çÆÐÅ°Â¡,20200522,18000,18000,17250,17500,48698,008,14209000
313,A272550,»ï¾çÆÐÅ°Â¡,20200521,17950,18100,17800,18000,26181,008,14209000
314,A272550,»ï¾çÆÐÅ°Â¡,20200520,18050,18100,17700,17950,53721,008,14209000
315,A272550,»ï¾çÆÐÅ°Â¡,20200519,18200,18300,17800,18100,44638,008,14209000
316,A272550,»ï¾çÆÐÅ°Â¡,20200518,18050,18250,17750,18200,39015,008,14209000
317,A272550,»ï¾çÆÐÅ°Â¡,20200515,17950,18250,17750,18150,37695,008,14209000
318,A272550,»ï¾çÆÐÅ°Â¡,20200514,18250,18300,17650,18000,27416,008,14209000
319,A272550,»ï¾çÆÐÅ°Â¡,20200513,17700,18250,17700,18050,39916,008,14209000
320,A272550,»ï¾çÆÐÅ°Â¡,20200512,17650,18200,17500,18000,47305,008,14209000
321,A272550,»ï¾çÆÐÅ°Â¡,20200511,18450,18500,17500,17800,61063,008,14209000
322,A272550,»ï¾çÆÐÅ°Â¡,20200508,17500,18250,17500,18200,126376,008,14209000
323,A272550,»ï¾çÆÐÅ°Â¡,20200507,16950,17450,16800,17300,93716,008,14209000
324,A272550,»ï¾çÆÐÅ°Â¡,20200506,16650,16850,16600,16600,28107,008,14209000
325,A272550,»ï¾çÆÐÅ°Â¡,20200504,16500,16700,16200,16650,28593,008,14209000
326,A272550,»ï¾çÆÐÅ°Â¡,20200429,16350,16600,16350,16500,20148,008,14209000
327,A272550,»ï¾çÆÐÅ°Â¡,20200428,16700,16700,16150,16400,16290,008,14209000
328,A272550,»ï¾çÆÐÅ°Â¡,20200427,15900,16650,15900,16400,34826,008,14209000
329,A272550,»ï¾çÆÐÅ°Â¡,20200424,16100,16300,15750,15900,26687,008,14209000
330,A272550,»ï¾çÆÐÅ°Â¡,20200423,16150,16400,16000,16350,22332,008,14209000
331,A272550,»ï¾çÆÐÅ°Â¡,20200422,15600,16550,15550,16150,101779,008,14209000
332,A272550,»ï¾çÆÐÅ°Â¡,20200421,15800,15800,15150,15600,34412,008,14209000
333,A272550,»ï¾çÆÐÅ°Â¡,20200420,15500,15850,15450,15600,40834,008,14209000
334,A272550,»ï¾çÆÐÅ°Â¡,20200417,15500,15800,15350,15500,20942,008,14209000
335,A272550,»ï¾çÆÐÅ°Â¡,20200416,15250,15500,15250,15500,12333,008,14209000
336,A272550,»ï¾çÆÐÅ°Â¡,20200414,15050,15550,15050,15500,26111,008,14209000
337,A272550,»ï¾çÆÐÅ°Â¡,20200413,15150,15150,14850,15050,18493,008,14209000
338,A272550,»ï¾çÆÐÅ°Â¡,20200410,14850,15150,14750,15150,43025,008,14209000
339,A272550,»ï¾çÆÐÅ°Â¡,20200409,14500,14900,14450,14850,18424,008,14209000
340,A272550,»ï¾çÆÐÅ°Â¡,20200408,14300,14500,14200,14450,17625,008,14209000
341,A272550,»ï¾çÆÐÅ°Â¡,20200407,14350,14550,14150,14450,26469,008,14209000
342,A272550,»ï¾çÆÐÅ°Â¡,20200406,13950,14200,13700,14200,35531,008,14209000
343,A272550,»ï¾çÆÐÅ°Â¡,20200403,14100,14200,13550,13800,23948,008,14209000
344,A272550,»ï¾çÆÐÅ°Â¡,20200402,13700,13950,13400,13950,16061,008,14209000
345,A272550,»ï¾çÆÐÅ°Â¡,20200401,14050,14350,13700,13800,18139,008,14209000
346,A272550,»ï¾çÆÐÅ°Â¡,20200331,13600,14100,13600,13900,35797,008,14209000
347,A272550,»ï¾çÆÐÅ°Â¡,20200330,13000,13500,12850,13400,16825,008,14209000
348,A272550,»ï¾çÆÐÅ°Â¡,20200327,13500,13650,13000,13400,24088,008,14209000
349,A272550,»ï¾çÆÐÅ°Â¡,20200326,13050,13400,12900,13150,18001,008,14209000
350,A272550,»ï¾çÆÐÅ°Â¡,20200325,13300,13300,12600,13050,19949,008,14209000
351,A272550,»ï¾çÆÐÅ°Â¡,20200324,11950,12600,11950,12500,27271,008,14209000
352,A272550,»ï¾çÆÐÅ°Â¡,20200323,12350,12650,11400,11900,61082,008,14209000
353,A272550,»ï¾çÆÐÅ°Â¡,20200320,12950,13350,12850,13150,34749,008,14209000
354,A272550,»ï¾çÆÐÅ°Â¡,20200319,14500,14700,12550,12900,83826,008,14209000
355,A272550,»ï¾çÆÐÅ°Â¡,20200318,15000,15200,14450,14600,43291,008,14209000
356,A272550,»ï¾çÆÐÅ°Â¡,20200317,14000,14900,13850,14900,77048,008,14209000
357,A272550,»ï¾çÆÐÅ°Â¡,20200316,14400,14950,14250,14450,53574,008,14209000
358,A272550,»ï¾çÆÐÅ°Â¡,20200313,15250,15250,14200,14500,73767,008,14209000
359,A272550,»ï¾çÆÐÅ°Â¡,20200312,15200,15800,14750,15800,155930,008,14209000
360,A272550,»ï¾çÆÐÅ°Â¡,20200311,15500,15500,14950,15150,26303,008,14209000
361,A272550,»ï¾çÆÐÅ°Â¡,20200310,15000,15450,15000,15300,28724,008,14209000
362,A272550,»ï¾çÆÐÅ°Â¡,20200309,15500,15500,15100,15300,23599,008,14209000
363,A272550,»ï¾çÆÐÅ°Â¡,20200306,15600,15600,15150,15600,12920,008,14209000
364,A272550,»ï¾çÆÐÅ°Â¡,20200305,15650,15750,15550,15700,16863,008,14209000
365,A272550,»ï¾çÆÐÅ°Â¡,20200304,15650,15750,15550,15650,11912,008,14209000
366,A272550,»ï¾çÆÐÅ°Â¡,20200303,15600,15750,15350,15700,28190,008,14209000
367,A272550,»ï¾çÆÐÅ°Â¡,20200302,15300,15500,15050,15450,15553,008,14209000
368,A272550,»ï¾çÆÐÅ°Â¡,20200228,15450,15550,15200,15300,39165,008,14209000
369,A272550,»ï¾çÆÐÅ°Â¡,20200227,15850,15900,15400,15800,42014,008,14209000
370,A272550,»ï¾çÆÐÅ°Â¡,20200226,15750,15800,15450,15800,31625,008,14209000
371,A272550,»ï¾çÆÐÅ°Â¡,20200225,15400,15950,15400,15900,26132,008,14209000
372,A272550,»ï¾çÆÐÅ°Â¡,20200224,16050,16100,15500,15550,41515,008,14209000
373,A272550,»ï¾çÆÐÅ°Â¡,20200221,16300,16300,15950,16200,36382,008,14209000
374,A272550,»ï¾çÆÐÅ°Â¡,20200220,16500,16500,16200,16400,25246,008,14209000
375,A272550,»ï¾çÆÐÅ°Â¡,20200219,16400,16550,16250,16500,31787,008,14209000
376,A272550,»ï¾çÆÐÅ°Â¡,20200218,16700,16700,16300,16400,27543,008,14209000
377,A272550,»ï¾çÆÐÅ°Â¡,20200217,16800,16850,16450,16700,19509,008,14209000
378,A272550,»ï¾çÆÐÅ°Â¡,20200214,16550,16700,16400,16700,13124,008,14209000
379,A272550,»ï¾çÆÐÅ°Â¡,20200213,16600,16750,16200,16550,46654,008,14209000
380,A272550,»ï¾çÆÐÅ°Â¡,20200212,16850,16950,16600,16600,38473,008,14209000
381,A272550,»ï¾çÆÐÅ°Â¡,20200211,17150,17300,16950,17050,15392,008,14209000
382,A272550,»ï¾çÆÐÅ°Â¡,20200210,16850,17100,16750,17100,15732,008,14209000
383,A272550,»ï¾çÆÐÅ°Â¡,20200207,17150,17200,16850,17050,10202,008,14209000
384,A272550,»ï¾çÆÐÅ°Â¡,20200206,16900,17300,16800,17050,64856,008,14209000
385,A272550,»ï¾çÆÐÅ°Â¡,20200205,16900,16900,16500,16700,67284,008,14209000
386,A272550,»ï¾çÆÐÅ°Â¡,20200204,15850,16800,15600,16600,48616,008,14209000
387,A272550,»ï¾çÆÐÅ°Â¡,20200203,15800,15950,15600,15850,12278,008,14209000
388,A272550,»ï¾çÆÐÅ°Â¡,20200131,16000,16400,15950,16050,19597,008,14209000
389,A272550,»ï¾çÆÐÅ°Â¡,20200130,16150,16500,16000,16050,16265,008,14209000
390,A272550,»ï¾çÆÐÅ°Â¡,20200129,16250,16400,16050,16300,12542,008,14209000
391,A272550,»ï¾çÆÐÅ°Â¡,20200128,16300,16500,15850,16200,32227,008,14209000
392,A272550,»ï¾çÆÐÅ°Â¡,20200123,16750,16800,16600,16700,26476,008,14209000
393,A272550,»ï¾çÆÐÅ°Â¡,20200122,16650,16750,16300,16700,28057,008,14209000
394,A272550,»ï¾çÆÐÅ°Â¡,20200121,16850,16900,16600,16600,43848,008,14209000
395,A272550,»ï¾çÆÐÅ°Â¡,20200120,16650,16800,16300,16700,79602,008,14209000
396,A272550,»ï¾çÆÐÅ°Â¡,20200117,16150,16450,15900,16450,46821,008,14209000
397,A272550,»ï¾çÆÐÅ°Â¡,20200116,15650,16050,15550,16050,44576,008,14209000
398,A272550,»ï¾çÆÐÅ°Â¡,20200115,15850,15850,15550,15550,26904,008,14209000
399,A272550,»ï¾çÆÐÅ°Â¡,20200114,15850,15900,15600,15850,28490,008,14209000
400,A272550,»ï¾çÆÐÅ°Â¡,20200113,15750,15950,15350,15950,59713,008,14209000
401,A272550,»ï¾çÆÐÅ°Â¡,20200110,15750,15850,15300,15850,46858,008,14209000
402,A272550,»ï¾çÆÐÅ°Â¡,20200109,15050,15800,15000,15750,49884,008,14209000
403,A272550,»ï¾çÆÐÅ°Â¡,20200108,15350,15400,14700,14900,38937,008,14209000
404,A272550,»ï¾çÆÐÅ°Â¡,20200107,15550,15600,15300,15350,26443,008,14209000
405,A272550,»ï¾çÆÐÅ°Â¡,20200106,15800,16000,15550,15600,14788,008,14209000
406,A272550,»ï¾çÆÐÅ°Â¡,20200103,15750,16000,15700,15900,30364,008,14209000
407,A272550,»ï¾çÆÐÅ°Â¡,20200102,15700,15850,15600,15750,20425,008,14209000
408,A272550,»ï¾çÆÐÅ°Â¡,20191230,15650,15800,15600,15750,183544,008,14209000
409,A272550,»ï¾çÆÐÅ°Â¡,20191227,15650,15750,15550,15650,24766,008,14209000
410,A272550,»ï¾çÆÐÅ°Â¡,20191226,15800,16100,15750,15950,65089,008,14209000
411,A272550,»ï¾çÆÐÅ°Â¡,20191224,15850,15950,15650,15750,23104,008,14209000
412,A272550,»ï¾çÆÐÅ°Â¡,20191223,15800,15900,15700,15900,18263,008,14209000
413,A272550,»ï¾çÆÐÅ°Â¡,20191220,15800,15850,15550,15800,25517,008,14209000
414,A272550,»ï¾çÆÐÅ°Â¡,20191219,15800,15800,15450,15800,11115,008,14209000
415,A272550,»ï¾çÆÐÅ°Â¡,20191218,15700,15900,15600,15800,14112,008,14209000
416,A272550,»ï¾çÆÐÅ°Â¡,20191217,15700,15800,15500,15800,21217,008,14209000
417,A272550,»ï¾çÆÐÅ°Â¡,20191216,15550,15650,15500,15650,14969,008,14209000
418,A272550,»ï¾çÆÐÅ°Â¡,20191213,15550,15700,15450,15650,19599,008,14209000
419,A272550,»ï¾çÆÐÅ°Â¡,20191212,15450,15600,15350,15550,17251,008,14209000
420,A272550,»ï¾çÆÐÅ°Â¡,20191211,15550,15600,15300,15500,25847,008,14209000
421,A272550,»ï¾çÆÐÅ°Â¡,20191210,15750,16000,15450,15600,24736,008,14209000
422,A272550,»ï¾çÆÐÅ°Â¡,20191209,15750,15800,15550,15750,9380,008,14209000
423,A272550,»ï¾çÆÐÅ°Â¡,20191206,15850,15850,15550,15750,16986,008,14209000
424,A272550,»ï¾çÆÐÅ°Â¡,20191205,15900,15900,15500,15850,12619,008,14209000
425,A272550,»ï¾çÆÐÅ°Â¡,20191204,15800,15850,15650,15800,13147,008,14209000
426,A272550,»ï¾çÆÐÅ°Â¡,20191203,15650,15800,15600,15800,4940,008,14209000
427,A272550,»ï¾çÆÐÅ°Â¡,20191202,15800,15850,15700,15700,10325,008,14209000
428,A272550,»ï¾çÆÐÅ°Â¡,20191129,15750,15850,15600,15800,11537,008,14209000
429,A272550,»ï¾çÆÐÅ°Â¡,20191128,16150,16250,15600,15750,74795,008,14209000
430,A272550,»ï¾çÆÐÅ°Â¡,20191127,16250,16250,16000,16200,9376,008,14209000
431,A272550,»ï¾çÆÐÅ°Â¡,20191126,16000,16250,15950,16200,13293,008,14209000
432,A272550,»ï¾çÆÐÅ°Â¡,20191125,16200,16200,16000,16050,17224,008,14209000
433,A272550,»ï¾çÆÐÅ°Â¡,20191122,15750,16250,15650,16100,29104,008,14209000
434,A272550,»ï¾çÆÐÅ°Â¡,20191121,16050,16050,15650,15700,27696,008,14209000
435,A272550,»ï¾çÆÐÅ°Â¡,20191120,16500,16500,16000,16100,25917,008,14209000
436,A272550,»ï¾çÆÐÅ°Â¡,20191119,16400,16500,16250,16450,10234,008,14209000
437,A272550,»ï¾çÆÐÅ°Â¡,20191118,16600,16700,16300,16300,13096,008,14209000
438,A272550,»ï¾çÆÐÅ°Â¡,20191115,16300,16550,16300,16550,11153,008,14209000
439,A272550,»ï¾çÆÐÅ°Â¡,20191114,16300,16450,16200,16400,8582,008,14209000
440,A272550,»ï¾çÆÐÅ°Â¡,20191113,16450,16450,16250,16300,9085,008,14209000
441,A272550,»ï¾çÆÐÅ°Â¡,20191112,16600,16700,16350,16550,7329,008,14209000
442,A272550,»ï¾çÆÐÅ°Â¡,20191111,16550,16600,16250,16600,11040,008,14209000
443,A272550,»ï¾çÆÐÅ°Â¡,20191108,16500,16600,16400,16550,7951,008,14209000
444,A272550,»ï¾çÆÐÅ°Â¡,20191107,16850,16850,16300,16600,22955,008,14209000
445,A272550,»ï¾çÆÐÅ°Â¡,20191106,16400,16750,16200,16750,20528,008,14209000
446,A272550,»ï¾çÆÐÅ°Â¡,20191105,16700,16700,16000,16350,104402,008,14209000
447,A272550,»ï¾çÆÐÅ°Â¡,20191104,16900,16900,16450,16650,30756,008,14209000
448,A272550,»ï¾çÆÐÅ°Â¡,20191101,15850,16750,15800,16600,96275,008,14209000
449,A272550,»ï¾çÆÐÅ°Â¡,20191031,16000,16200,15750,15850,13920,008,14209000
450,A272550,»ï¾çÆÐÅ°Â¡,20191030,15750,16200,15600,16050,14071,008,14209000
451,A272550,»ï¾çÆÐÅ°Â¡,20191029,15700,15800,15550,15800,11286,008,14209000
452,A272550,»ï¾çÆÐÅ°Â¡,20191028,15700,15900,15450,15700,24143,008,14209000
453,A272550,»ï¾çÆÐÅ°Â¡,20191025,15750,15800,15450,15650,22415,008,14209000
454,A272550,»ï¾çÆÐÅ°Â¡,20191024,15950,15950,15700,15800,18278,008,14209000
455,A272550,»ï¾çÆÐÅ°Â¡,20191023,15900,16000,15800,15950,9828,008,14209000
456,A272550,»ï¾çÆÐÅ°Â¡,20191022,16000,16100,15900,15900,16564,008,14209000
457,A272550,»ï¾çÆÐÅ°Â¡,20191021,16000,16100,15900,16100,4435,008,14209000
458,A272550,»ï¾çÆÐÅ°Â¡,20191018,16000,16100,15950,16100,3567,008,14209000
459,A272550,»ï¾çÆÐÅ°Â¡,20191017,16150,16200,15900,16100,14195,008,14209000
460,A272550,»ï¾çÆÐÅ°Â¡,20191016,16200,16250,16050,16200,4985,008,14209000
461,A272550,»ï¾çÆÐÅ°Â¡,20191015,16150,16250,16000,16200,8609,008,14209000
462,A272550,»ï¾çÆÐÅ°Â¡,20191014,16150,16200,16050,16100,4772,008,14209000
463,A272550,»ï¾çÆÐÅ°Â¡,20191011,16100,16100,15850,16100,15021,008,14209000
464,A272550,»ï¾çÆÐÅ°Â¡,20191010,16150,16250,15850,16100,13157,008,14209000
465,A272550,»ï¾çÆÐÅ°Â¡,20191008,16250,16350,16150,16200,14015,008,14209000
466,A272550,»ï¾çÆÐÅ°Â¡,20191007,16500,16700,16250,16350,4252,008,14209000
467,A272550,»ï¾çÆÐÅ°Â¡,20191004,16450,16450,16250,16350,3560,008,14209000
468,A272550,»ï¾çÆÐÅ°Â¡,20191002,16350,16600,16150,16450,7559,008,14209000
469,A272550,»ï¾çÆÐÅ°Â¡,20191001,16350,16500,16300,16400,3883,008,14209000
470,A272550,»ï¾çÆÐÅ°Â¡,20190930,16300,16350,16150,16350,8499,008,14209000
471,A272550,»ï¾çÆÐÅ°Â¡,20190927,16550,16550,16200,16350,12378,008,14209000
472,A272550,»ï¾çÆÐÅ°Â¡,20190926,16500,16550,16350,16500,7012,008,14209000
473,A272550,»ï¾çÆÐÅ°Â¡,20190925,16650,16700,16250,16550,21731,008,14209000
474,A272550,»ï¾çÆÐÅ°Â¡,20190924,16650,16750,16550,16700,8258,008,14209000
475,A272550,»ï¾çÆÐÅ°Â¡,20190923,16500,16750,16400,16650,11653,008,14209000
476,A272550,»ï¾çÆÐÅ°Â¡,20190920,16800,16800,16550,16700,4387,008,14209000
477,A272550,»ï¾çÆÐÅ°Â¡,20190919,16600,16800,16600,16750,11249,008,14209000
478,A272550,»ï¾çÆÐÅ°Â¡,20190918,16550,16550,16450,16550,4968,008,14209000
479,A272550,»ï¾çÆÐÅ°Â¡,20190917,16550,16600,16350,16550,9021,008,14209000
480,A272550,»ï¾çÆÐÅ°Â¡,20190916,16700,16700,16350,16550,13656,008,14209000
481,A272550,»ï¾çÆÐÅ°Â¡,20190911,16650,16700,16300,16700,18829,008,14209000
482,A272550,»ï¾çÆÐÅ°Â¡,20190910,16500,16750,16400,16650,13230,008,14209000
483,A272550,»ï¾çÆÐÅ°Â¡,20190909,16550,16700,16300,16500,8106,008,14209000
484,A272550,»ï¾çÆÐÅ°Â¡,20190906,16400,16650,16300,16500,13341,008,14209000
485,A272550,»ï¾çÆÐÅ°Â¡,20190905,16600,16650,16350,16450,13872,008,14209000
486,A272550,»ï¾çÆÐÅ°Â¡,20190904,16450,16600,16250,16500,10439,008,14209000
487,A272550,»ï¾çÆÐÅ°Â¡,20190903,16550,16600,16300,16400,7858,008,14209000
488,A272550,»ï¾çÆÐÅ°Â¡,20190902,16550,16650,16350,16550,4419,008,14209000
489,A272550,»ï¾çÆÐÅ°Â¡,20190830,16700,16700,16500,16550,4722,008,14209000
490,A272550,»ï¾çÆÐÅ°Â¡,20190829,16800,16800,16350,16600,5829,008,14209000
491,A272550,»ï¾çÆÐÅ°Â¡,20190828,16300,16750,16150,16750,9133,008,14209000
492,A272550,»ï¾çÆÐÅ°Â¡,20190827,16400,16500,16300,16300,5327,008,14209000
493,A272550,»ï¾çÆÐÅ°Â¡,20190826,16550,16650,16250,16350,10826,008,14209000
494,A272550,»ï¾çÆÐÅ°Â¡,20190823,16950,16950,16550,16850,16794,008,14209000
495,A272550,»ï¾çÆÐÅ°Â¡,20190822,17050,17250,16750,16950,6804,008,14209000
496,A272550,»ï¾çÆÐÅ°Â¡,20190821,16950,17000,16800,17000,6724,008,14209000
497,A272550,»ï¾çÆÐÅ°Â¡,20190820,16700,16950,16600,16950,8831,008,14209000
498,A272550,»ï¾çÆÐÅ°Â¡,20190819,17050,17050,16500,16750,7774,008,14209000
499,A272550,»ï¾çÆÐÅ°Â¡,20190816,16600,16950,16300,16950,12697,008,14209000
500,A272550,»ï¾çÆÐÅ°Â¡,20190814,17000,17050,16700,16850,9883,008,14209000
501,A272550,»ï¾çÆÐÅ°Â¡,20190813,17200,17350,16500,17000,20824,008,14209000
502,A272550,»ï¾çÆÐÅ°Â¡,20190812,16850,17050,16750,16950,5607,008,14209000
503,A272550,»ï¾çÆÐÅ°Â¡,20190809,17000,17150,16600,16750,7299,008,14209000
504,A272550,»ï¾çÆÐÅ°Â¡,20190808,16750,17000,16650,16950,12411,008,14209000
505,A272550,»ï¾çÆÐÅ°Â¡,20190807,15800,17000,15800,16850,84128,008,14209000
506,A272550,»ï¾çÆÐÅ°Â¡,20190806,16250,16250,15500,15800,35598,008,14209000
507,A272550,»ï¾çÆÐÅ°Â¡,20190805,17000,17000,16150,16300,40300,008,14209000
508,A272550,»ï¾çÆÐÅ°Â¡,20190802,16900,17000,16700,16850,14847,008,14209000
509,A272550,»ï¾çÆÐÅ°Â¡,20190801,16400,17500,15900,16900,55691,008,14209000
510,A272550,»ï¾çÆÐÅ°Â¡,20190731,16400,16500,15900,16300,13694,008,14209000
511,A272550,»ï¾çÆÐÅ°Â¡,20190730,16050,16650,16050,16250,26317,008,14209000
512,A272550,»ï¾çÆÐÅ°Â¡,20190729,16600,16700,16100,16200,25619,008,14209000
513,A272550,»ï¾çÆÐÅ°Â¡,20190726,17000,17000,16650,16700,20604,008,14209000
514,A272550,»ï¾çÆÐÅ°Â¡,20190725,17300,17500,16850,17000,35097,008,14209000
515,A272550,»ï¾çÆÐÅ°Â¡,20190724,17550,17800,17400,17400,35551,008,14209000
516,A272550,»ï¾çÆÐÅ°Â¡,20190723,17850,17900,17500,17550,39242,008,14209000
517,A272550,»ï¾çÆÐÅ°Â¡,20190722,18550,18550,17750,17800,75660,008,14209000
518,A272550,»ï¾çÆÐÅ°Â¡,20190719,18450,18500,18150,18500,29317,008,14209000
519,A272550,»ï¾çÆÐÅ°Â¡,20190718,18600,18600,18250,18450,12089,008,14209000
520,A272550,»ï¾çÆÐÅ°Â¡,20190717,18850,18850,18400,18600,29548,008,14209000
521,A272550,»ï¾çÆÐÅ°Â¡,20190716,18850,18950,18500,18850,29469,008,14209000
522,A272550,»ï¾çÆÐÅ°Â¡,20190715,18300,19000,18050,18850,107194,008,14209000
523,A272550,»ï¾çÆÐÅ°Â¡,20190712,18900,18900,18000,18450,53837,008,14209000
524,A272550,»ï¾çÆÐÅ°Â¡,20190711,18800,18900,18550,18700,67869,008,14209000
525,A272550,»ï¾çÆÐÅ°Â¡,20190710,18550,18700,18300,18700,66084,008,14209000
526,A272550,»ï¾çÆÐÅ°Â¡,20190709,18550,19100,18050,18400,69093,008,14209000
527,A272550,»ï¾çÆÐÅ°Â¡,20190708,18500,18800,18450,18500,136108,008,14209000
528,A272550,»ï¾çÆÐÅ°Â¡,20190705,17500,18650,17350,18550,237001,008,14209000
529,A272550,»ï¾çÆÐÅ°Â¡,20190704,17500,17500,17300,17450,11624,008,14209000
530,A272550,»ï¾çÆÐÅ°Â¡,20190703,17550,17550,17250,17450,21024,008,14209000
531,A272550,»ï¾çÆÐÅ°Â¡,20190702,17500,17550,17400,17550,10368,008,14209000
532,A272550,»ï¾çÆÐÅ°Â¡,20190701,17400,17600,17350,17550,7311,008,14209000
533,A272550,»ï¾çÆÐÅ°Â¡,20190628,17350,17500,17300,17350,20166,008,14209000
534,A272550,»ï¾çÆÐÅ°Â¡,20190627,17600,17600,17300,17400,29660,008,14209000
535,A272550,»ï¾çÆÐÅ°Â¡,20190626,17600,17600,17400,17550,29601,008,14209000
536,A272550,»ï¾çÆÐÅ°Â¡,20190625,17650,17650,17350,17550,39238,008,14209000
537,A272550,»ï¾çÆÐÅ°Â¡,20190624,17950,17950,17550,17550,23084,008,14209000
538,A272550,»ï¾çÆÐÅ°Â¡,20190621,17850,17950,17600,17950,21419,008,14209000
539,A272550,»ï¾çÆÐÅ°Â¡,20190620,17700,17900,17500,17850,36159,008,14209000
540,A272550,»ï¾çÆÐÅ°Â¡,20190619,17650,17800,17500,17650,47297,008,14209000
541,A272550,»ï¾çÆÐÅ°Â¡,20190618,17700,17850,17400,17550,33612,008,14209000
542,A272550,»ï¾çÆÐÅ°Â¡,20190617,17900,17900,17500,17600,22194,008,14209000
543,A272550,»ï¾çÆÐÅ°Â¡,20190614,17950,18050,17650,17850,15706,008,14209000
544,A272550,»ï¾çÆÐÅ°Â¡,20190613,17950,17950,17700,17900,23141,008,14209000
545,A272550,»ï¾çÆÐÅ°Â¡,20190612,17800,18000,17750,17850,40061,008,14209000
546,A272550,»ï¾çÆÐÅ°Â¡,20190611,17400,17800,17300,17800,69819,008,14209000
547,A272550,»ï¾çÆÐÅ°Â¡,20190610,17200,17400,17100,17400,23911,008,14209000
548,A272550,»ï¾çÆÐÅ°Â¡,20190607,17350,17400,17150,17300,16772,008,14209000
549,A272550,»ï¾çÆÐÅ°Â¡,20190605,17400,17400,17150,17250,30210,008,14209000
550,A272550,»ï¾çÆÐÅ°Â¡,20190604,17600,17650,17250,17400,21954,008,14209000
