,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
275,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200714,542,560,542,555,8483,699,14109000
276,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200713,519,556,501,538,8897,699,14109000
277,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200710,500,555,490,539,8399,699,14109000
278,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200709,450,549,450,543,6800,699,14109000
279,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200708,555,555,547,549,228,699,14109000
280,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200707,501,555,470,545,9795,699,14109000
281,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200706,472,575,472,554,27,699,14109000
282,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200703,599,599,450,539,46887,699,14109000
283,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200702,500,580,500,545,4626,699,14109000
284,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200701,560,560,530,540,3324,699,14109000
285,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200630,552,552,550,552,290,699,14109000
286,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200629,556,557,550,550,586,699,14109000
287,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200626,551,570,525,557,1099,699,14109000
288,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200625,554,558,550,558,2378,699,14109000
289,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200624,592,592,554,554,1417,699,14109000
290,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200623,554,555,501,545,14718,699,14109000
291,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200622,649,649,555,555,465,699,14109000
292,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200619,560,561,535,557,26327,699,14109000
293,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200618,554,554,550,550,20661,699,14109000
294,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200617,600,600,520,555,11231,699,14109000
295,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200616,560,562,510,540,6097,699,14109000
296,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200615,570,570,560,560,3871,699,14109000
297,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200612,570,570,550,563,16236,699,14109000
298,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200611,599,599,500,550,9985,699,14109000
299,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200610,600,600,555,556,11282,699,14109000
300,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200609,575,575,559,570,2627,699,14109000
301,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200608,572,580,566,571,2085,699,14109000
302,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200605,525,600,525,572,4566,699,14109000
303,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200604,551,579,541,557,27602,699,14109000
304,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200603,531,575,531,575,2103,699,14109000
305,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200602,565,584,565,580,1436,699,14109000
306,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200601,575,575,553,553,2703,699,14109000
307,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200529,574,575,574,575,462,699,14109000
308,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200528,501,579,501,578,15810,699,14109000
309,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200527,579,582,560,582,13695,699,14109000
310,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200526,576,580,551,580,9065,699,14109000
311,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200525,572,585,567,576,5721,699,14109000
312,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200522,570,575,570,574,12426,699,14109000
313,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200521,580,598,555,570,12894,699,14109000
314,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200520,576,597,575,589,4542,699,14109000
315,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200519,600,600,572,598,15793,699,14109000
316,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200518,619,619,600,600,603,699,14109000
317,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200515,601,630,580,630,5001,699,14109000
318,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200514,600,602,599,599,254,699,14109000
319,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200513,600,600,600,600,26,699,14109000
320,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200512,590,620,580,609,3403,699,14109000
321,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200511,600,600,595,600,14326,699,14109000
322,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200508,605,610,604,608,1722,699,14109000
323,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200507,605,605,605,605,1,699,14109000
324,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200506,605,605,600,603,14188,699,14109000
325,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200504,580,594,580,580,11114,699,14109000
326,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200429,650,650,571,586,5777,699,14109000
327,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200428,589,589,570,579,5003,699,14109000
328,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200427,583,588,583,587,1407,699,14109000
329,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200424,570,580,570,580,5619,699,14109000
330,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200423,570,587,568,570,3211,699,14109000
331,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200422,570,590,560,570,16684,699,14109000
332,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200421,589,595,563,584,23560,699,14109000
333,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200420,598,598,566,588,13478,699,14109000
334,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200417,573,575,550,565,5248,699,14109000
335,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200416,570,570,550,556,3443,699,14109000
336,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200414,730,730,397,570,14640,699,14109000
337,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200413,568,568,566,568,8115,699,14109000
338,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200410,560,569,557,560,3415,699,14109000
339,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200409,622,622,550,570,26708,699,14109000
340,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200408,550,598,550,552,46544,699,14109000
341,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200407,560,588,510,578,12811,699,14109000
342,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200406,400,650,400,589,1636,699,14109000
343,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200403,700,700,567,567,6076,699,14109000
344,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200402,540,620,540,575,3292,699,14109000
345,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200401,657,657,558,578,4581,699,14109000
346,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200331,556,579,555,579,2688,699,14109000
347,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200330,563,569,550,567,21459,699,14109000
348,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200327,558,595,558,595,6593,699,14109000
349,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200326,460,618,460,586,815,699,14109000
350,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200325,628,628,552,561,4913,699,14109000
351,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200324,599,599,553,580,1686,699,14109000
352,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200323,551,598,551,588,7702,699,14109000
353,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200320,570,574,455,565,26081,699,14109000
354,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200319,420,609,420,609,5640,699,14109000
355,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200318,582,609,580,609,1217,699,14109000
356,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200317,586,590,570,570,9288,699,14109000
357,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200316,595,595,580,581,2710,699,14109000
358,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200313,457,650,457,629,13,699,14109000
359,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200312,630,630,630,630,1,699,14109000
360,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200311,600,619,598,598,203,699,14109000
361,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200310,601,620,590,620,1441,699,14109000
362,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200309,630,630,628,628,1292,699,14109000
363,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200306,592,600,577,600,627,699,14109000
364,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200305,620,639,591,639,2005,699,14109000
365,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200304,650,650,598,629,30,699,14109000
366,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200303,650,650,650,650,1,699,14109000
367,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200302,622,622,599,619,302,699,14109000
368,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200228,597,642,597,597,4236,699,14109000
369,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200227,650,650,596,634,78,699,14109000
370,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200226,591,630,591,615,9394,699,14109000
371,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200225,625,625,590,590,682,699,14109000
372,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200224,625,625,625,625,4,699,14109000
373,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200221,581,599,580,585,3885,699,14109000
374,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200220,746,746,590,600,1072,699,14109000
375,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200219,600,603,590,603,2953,699,14109000
376,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200218,610,610,590,590,294,699,14109000
377,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200217,817,817,599,600,7912,699,14109000
378,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200214,791,791,586,629,1008,699,14109000
379,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200213,783,783,584,630,1107,699,14109000
380,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200212,799,799,601,617,941,699,14109000
381,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200211,780,780,591,619,414,699,14109000
382,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200210,778,778,599,610,1168,699,14109000
383,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200207,599,600,595,595,99,699,14109000
384,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200206,590,600,578,590,1289,699,14109000
385,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200205,596,598,581,598,398,699,14109000
386,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200204,595,597,516,580,4171,699,14109000
387,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200203,590,593,561,570,303,699,14109000
388,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200131,650,650,453,600,1037,699,14109000
389,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200130,573,627,566,613,1090,699,14109000
390,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200129,572,587,572,586,7256,699,14109000
391,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200128,578,700,566,591,1900,699,14109000
392,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200123,597,597,464,587,1798,699,14109000
393,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200122,576,598,574,580,6115,699,14109000
394,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200121,580,590,566,584,5648,699,14109000
395,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200120,609,609,580,580,1208,699,14109000
396,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200117,595,595,571,591,20520,699,14109000
397,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200116,597,618,587,593,2716,699,14109000
398,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200115,593,605,582,594,1601,699,14109000
399,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200114,598,640,590,640,4286,699,14109000
400,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200113,590,595,590,595,18940,699,14109000
401,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200110,580,590,580,587,12197,699,14109000
402,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200109,500,598,500,580,251,699,14109000
403,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200108,596,597,585,590,5139,699,14109000
404,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200107,555,605,555,597,529,699,14109000
405,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200106,648,648,590,590,9550,699,14109000
406,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200103,619,619,587,590,15090,699,14109000
407,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200102,600,600,580,599,2797,699,14109000
408,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191230,599,630,599,610,1593,699,14109000
409,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191227,583,619,583,614,9685,699,14109000
410,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191226,739,739,582,600,2937,699,14109000
411,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191224,629,629,590,590,14864,699,14109000
412,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191223,600,600,590,599,57157,699,14109000
413,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191220,585,599,580,597,14889,699,14109000
414,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191219,600,600,571,599,1701,699,14109000
415,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191218,622,622,568,600,16541,699,14109000
416,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191217,599,599,570,598,9428,699,14109000
417,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191216,700,700,580,599,370,699,14109000
418,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191213,571,600,571,600,6291,699,14109000
419,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191212,598,600,582,587,1968,699,14109000
420,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191211,600,600,578,590,477,699,14109000
421,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191210,588,609,585,600,125,699,14109000
422,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191209,590,599,579,579,4196,699,14109000
423,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191206,600,600,580,590,658,699,14109000
424,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191205,609,609,579,589,2311,699,14109000
425,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191204,588,598,570,597,1470,699,14109000
426,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191203,600,600,583,590,1819,699,14109000
427,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191202,584,600,580,590,10146,699,14109000
428,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191129,600,600,580,600,16640,699,14109000
429,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191128,603,603,580,600,52746,699,14109000
430,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191127,600,603,590,603,3159,699,14109000
431,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191126,597,600,591,600,924,699,14109000
432,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191125,598,598,580,598,2823,699,14109000
433,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191122,700,700,580,598,7763,699,14109000
434,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191121,600,605,570,598,2799,699,14109000
435,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191120,500,619,500,597,3733,699,14109000
436,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191119,580,595,545,595,10575,699,14109000
437,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191118,599,600,590,600,11864,699,14109000
438,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191115,600,600,599,599,8181,699,14109000
439,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191114,600,615,600,601,3966,699,14109000
440,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191113,600,610,600,609,8464,699,14109000
441,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191112,618,618,600,600,17130,699,14109000
442,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191111,617,629,610,619,4574,699,14109000
443,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191108,755,755,615,617,6077,699,14109000
444,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191107,635,635,635,635,1,699,14109000
445,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191106,619,619,600,619,11555,699,14109000
446,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191105,450,638,450,632,15659,699,14109000
447,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191104,633,634,630,630,1025,699,14109000
448,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191101,630,632,630,632,2233,699,14109000
449,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191031,628,630,628,630,973,699,14109000
450,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191030,638,638,626,626,23719,699,14109000
451,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191029,729,729,625,630,6520,699,14109000
452,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191028,710,710,623,627,4811,699,14109000
453,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191025,729,729,445,634,317,699,14109000
454,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191024,699,699,443,630,11528,699,14109000
455,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191023,630,630,629,629,1515,699,14109000
456,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191022,740,740,630,630,311,699,14109000
457,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191021,795,795,623,630,5274,699,14109000
458,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191018,818,818,630,640,2003,699,14109000
459,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191017,700,700,627,650,32,699,14109000
460,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191016,640,640,629,634,1692,699,14109000
461,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191015,648,648,627,630,1787,699,14109000
462,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191014,740,740,623,627,11427,699,14109000
463,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191011,750,750,624,630,5721,699,14109000
464,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191010,629,637,628,628,1502,699,14109000
465,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191008,643,643,627,630,4603,699,14109000
466,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191007,647,647,627,634,1360,699,14109000
467,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191004,630,645,630,630,553,699,14109000
468,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191002,740,740,629,632,2004,699,14109000
469,A129050,¾Ø¾ËÄ¿¹Â´Ï,20191001,638,639,625,630,13992,699,14109000
470,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190930,630,634,630,632,494,699,14109000
471,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190927,659,659,627,635,55,699,14109000
472,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190926,755,755,630,631,454,699,14109000
473,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190925,800,800,615,630,2345,699,14109000
474,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190924,638,800,626,630,8151,699,14109000
475,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190923,644,644,630,630,5702,699,14109000
476,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190920,635,819,628,638,2035,699,14109000
477,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190919,647,647,626,633,5797,699,14109000
478,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190918,699,699,621,633,805,699,14109000
479,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190917,640,640,627,630,5512,699,14109000
480,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190916,659,659,625,632,19100,699,14109000
481,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190911,636,636,620,630,19453,699,14109000
482,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190910,630,633,615,632,5566,699,14109000
483,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190909,630,636,621,631,4082,699,14109000
484,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190906,634,634,634,634,63,699,14109000
485,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190905,629,634,628,632,3172,699,14109000
486,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190904,638,638,627,632,7097,699,14109000
487,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190903,631,631,627,630,4051,699,14109000
488,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190902,634,634,634,634,373,699,14109000
489,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190830,631,639,631,636,153,699,14109000
490,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190829,700,700,627,640,118,699,14109000
491,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190828,640,640,630,638,607,699,14109000
492,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190827,638,649,629,632,4205,699,14109000
493,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190826,638,638,638,638,101,699,14109000
494,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190823,639,639,629,636,1603,699,14109000
495,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190822,639,639,630,635,403,699,14109000
496,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190821,639,639,628,635,390,699,14109000
497,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190820,639,639,630,635,2687,699,14109000
498,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190819,636,636,630,635,8620,699,14109000
499,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190816,648,648,621,633,21177,699,14109000
500,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190814,636,636,629,634,5823,699,14109000
501,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190813,629,629,627,627,1163,699,14109000
502,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190812,629,635,627,633,4098,699,14109000
503,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190809,630,630,600,629,16427,699,14109000
504,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190808,634,634,630,630,113,699,14109000
505,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190807,638,638,630,633,2005,699,14109000
506,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190806,720,720,600,635,10467,699,14109000
507,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190805,679,679,623,635,14239,699,14109000
508,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190802,700,700,630,637,2168,699,14109000
509,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190801,635,635,625,633,6500,699,14109000
510,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190731,749,749,511,636,227,699,14109000
511,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190730,627,636,627,636,2338,699,14109000
512,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190729,629,640,619,635,24014,699,14109000
513,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190726,642,642,600,635,2278,699,14109000
514,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190725,644,824,630,644,7076,699,14109000
515,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190724,640,648,629,647,12276,699,14109000
516,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190723,649,649,630,639,4409,699,14109000
517,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190722,636,644,628,644,7103,699,14109000
518,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190719,600,646,600,639,3064,699,14109000
519,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190718,639,644,621,644,5273,699,14109000
520,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190717,638,700,621,639,6412,699,14109000
521,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190716,648,648,630,636,1530,699,14109000
522,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190715,636,636,625,625,3656,699,14109000
523,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190712,600,637,500,635,10874,699,14109000
524,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190711,634,634,626,632,5246,699,14109000
525,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190710,600,635,600,632,18723,699,14109000
526,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190709,632,648,620,645,8361,699,14109000
527,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190708,625,645,619,643,1028,699,14109000
528,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190705,601,638,601,638,2538,699,14109000
529,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190704,644,654,620,629,9388,699,14109000
530,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190703,600,659,600,647,4875,699,14109000
531,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190702,810,810,611,649,10080,699,14109000
532,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190701,643,647,625,639,37619,699,14109000
533,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190628,445,659,445,623,18352,699,14109000
534,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190627,629,639,448,627,442,699,14109000
535,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190626,641,648,629,645,8345,699,14109000
536,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190625,643,644,620,620,9635,699,14109000
537,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190624,620,819,620,631,4527,699,14109000
538,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190621,600,647,600,635,5308,699,14109000
539,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190620,648,648,627,646,37604,699,14109000
540,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190619,625,649,625,648,17157,699,14109000
541,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190618,512,669,512,631,4216,699,14109000
542,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190617,670,670,639,643,251,699,14109000
543,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190614,750,750,638,660,13995,699,14109000
544,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190613,659,659,610,631,403,699,14109000
545,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190612,550,825,550,631,10177,699,14109000
546,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190611,606,649,606,630,1106,699,14109000
547,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190610,649,649,635,649,3834,699,14109000
548,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190607,800,800,629,629,20813,699,14109000
549,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190605,655,655,628,629,4200,699,14109000
550,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190604,600,639,600,632,13289,699,14109000
551,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190603,631,648,630,639,2182,699,14109000
552,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190531,655,655,635,649,2199,699,14109000
