,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
261,A256840,ÇÑ±¹ºñ¿£¾¾,20200803,2880,2890,2770,2830,717415,266,51060000
262,A256840,ÇÑ±¹ºñ¿£¾¾,20200731,2885,2910,2835,2840,575764,266,51060000
263,A256840,ÇÑ±¹ºñ¿£¾¾,20200730,2965,2985,2850,2870,1076513,266,51060000
264,A256840,ÇÑ±¹ºñ¿£¾¾,20200729,3045,3115,2960,2970,1177246,266,51060000
265,A256840,ÇÑ±¹ºñ¿£¾¾,20200728,3270,3395,2995,3000,6041773,266,51060000
266,A256840,ÇÑ±¹ºñ¿£¾¾,20200727,3045,3135,2985,3100,2865666,266,51060000
267,A256840,ÇÑ±¹ºñ¿£¾¾,20200724,3015,3120,2905,2965,2184014,266,51060000
268,A256840,ÇÑ±¹ºñ¿£¾¾,20200723,2910,3200,2910,2990,5407565,266,51060000
269,A256840,ÇÑ±¹ºñ¿£¾¾,20200722,2665,3080,2620,2895,7270426,266,51060000
270,A256840,ÇÑ±¹ºñ¿£¾¾,20200721,2580,2680,2570,2635,1084900,266,51060000
271,A256840,ÇÑ±¹ºñ¿£¾¾,20200720,2670,2675,2545,2555,1146656,266,51060000
272,A256840,ÇÑ±¹ºñ¿£¾¾,20200717,2750,2770,2600,2660,1613330,266,51060000
273,A256840,ÇÑ±¹ºñ¿£¾¾,20200716,2775,2820,2740,2750,526916,266,51060000
274,A256840,ÇÑ±¹ºñ¿£¾¾,20200715,2870,2880,2770,2785,674623,266,51060000
275,A256840,ÇÑ±¹ºñ¿£¾¾,20200714,2790,2850,2760,2830,905039,266,51060000
276,A256840,ÇÑ±¹ºñ¿£¾¾,20200713,2915,2935,2720,2795,1577251,266,51060000
277,A256840,ÇÑ±¹ºñ¿£¾¾,20200710,2980,2985,2880,2915,746475,266,51060000
278,A256840,ÇÑ±¹ºñ¿£¾¾,20200709,2950,2975,2860,2915,1296577,266,51060000
279,A256840,ÇÑ±¹ºñ¿£¾¾,20200708,3100,3100,2810,2950,1980772,266,51060000
280,A256840,ÇÑ±¹ºñ¿£¾¾,20200707,3200,3230,3045,3110,1114675,266,51060000
281,A256840,ÇÑ±¹ºñ¿£¾¾,20200706,3085,3170,3035,3125,864124,266,51060000
282,A256840,ÇÑ±¹ºñ¿£¾¾,20200703,3120,3145,3040,3085,1006028,266,51060000
283,A256840,ÇÑ±¹ºñ¿£¾¾,20200702,3210,3215,3105,3130,702311,266,51060000
284,A256840,ÇÑ±¹ºñ¿£¾¾,20200701,3140,3205,3080,3190,880218,266,51060000
285,A256840,ÇÑ±¹ºñ¿£¾¾,20200630,3205,3250,3125,3150,1382527,266,51060000
286,A256840,ÇÑ±¹ºñ¿£¾¾,20200629,3080,3165,3080,3120,1032967,266,51060000
287,A256840,ÇÑ±¹ºñ¿£¾¾,20200626,3240,3290,3135,3180,808656,266,51060000
288,A256840,ÇÑ±¹ºñ¿£¾¾,20200625,3160,3280,3150,3220,1227604,266,51060000
289,A256840,ÇÑ±¹ºñ¿£¾¾,20200624,3205,3265,3000,3235,1976419,266,51060000
290,A256840,ÇÑ±¹ºñ¿£¾¾,20200623,3270,3275,3130,3160,1455936,266,51060000
291,A256840,ÇÑ±¹ºñ¿£¾¾,20200622,3260,3310,3200,3230,1490386,266,51060000
292,A256840,ÇÑ±¹ºñ¿£¾¾,20200619,3270,3325,3160,3225,2659858,266,51060000
293,A256840,ÇÑ±¹ºñ¿£¾¾,20200618,3310,3425,3120,3140,10821975,266,51060000
294,A256840,ÇÑ±¹ºñ¿£¾¾,20200617,2955,3070,2840,2975,2586108,266,51060000
295,A256840,ÇÑ±¹ºñ¿£¾¾,20200616,2900,3000,2755,3000,2654128,266,51060000
296,A256840,ÇÑ±¹ºñ¿£¾¾,20200615,2940,3150,2730,2755,7387232,266,51060000
297,A256840,ÇÑ±¹ºñ¿£¾¾,20200612,2665,2960,2625,2885,4241393,266,51060000
298,A256840,ÇÑ±¹ºñ¿£¾¾,20200611,2660,3050,2620,2845,11205688,266,51060000
299,A256840,ÇÑ±¹ºñ¿£¾¾,20200610,2665,2680,2565,2670,2344081,266,50296000
300,A256840,ÇÑ±¹ºñ¿£¾¾,20200609,2615,2775,2585,2705,6415418,266,50296000
301,A256840,ÇÑ±¹ºñ¿£¾¾,20200608,2300,2810,2285,2650,21597816,266,50296000
302,A256840,ÇÑ±¹ºñ¿£¾¾,20200605,2205,2305,2165,2270,1609578,266,50296000
303,A256840,ÇÑ±¹ºñ¿£¾¾,20200604,2200,2215,2135,2190,996890,266,50296000
304,A256840,ÇÑ±¹ºñ¿£¾¾,20200603,2125,2370,2125,2170,4229343,266,50296000
305,A256840,ÇÑ±¹ºñ¿£¾¾,20200602,2120,2135,2065,2120,599490,266,50296000
306,A256840,ÇÑ±¹ºñ¿£¾¾,20200601,2005,2135,2000,2120,1064335,266,48626000
307,A256840,ÇÑ±¹ºñ¿£¾¾,20200529,1995,2035,1960,2030,427778,266,48626000
308,A256840,ÇÑ±¹ºñ¿£¾¾,20200528,2020,2080,1965,2000,1012894,266,48626000
309,A256840,ÇÑ±¹ºñ¿£¾¾,20200527,2045,2050,1990,2020,587697,266,48626000
310,A256840,ÇÑ±¹ºñ¿£¾¾,20200526,2060,2075,2025,2035,501166,266,48626000
311,A256840,ÇÑ±¹ºñ¿£¾¾,20200525,2080,2090,2040,2060,519823,266,48626000
312,A256840,ÇÑ±¹ºñ¿£¾¾,20200522,2100,2155,2060,2080,928192,266,48626000
313,A256840,ÇÑ±¹ºñ¿£¾¾,20200521,2070,2100,2045,2090,661645,266,48626000
314,A256840,ÇÑ±¹ºñ¿£¾¾,20200520,2060,2080,2035,2060,549380,266,48626000
315,A256840,ÇÑ±¹ºñ¿£¾¾,20200519,2140,2140,2050,2050,1113730,266,48626000
316,A256840,ÇÑ±¹ºñ¿£¾¾,20200518,2095,2155,2060,2110,1220760,266,48626000
317,A256840,ÇÑ±¹ºñ¿£¾¾,20200515,2145,2150,2060,2080,1125125,266,48626000
318,A256840,ÇÑ±¹ºñ¿£¾¾,20200514,1940,2170,1920,2085,2630205,266,48626000
319,A256840,ÇÑ±¹ºñ¿£¾¾,20200513,1945,1965,1925,1950,531986,266,48626000
320,A256840,ÇÑ±¹ºñ¿£¾¾,20200512,1990,1990,1945,1955,676110,266,48626000
321,A256840,ÇÑ±¹ºñ¿£¾¾,20200511,2000,2000,1935,1955,896184,266,48626000
322,A256840,ÇÑ±¹ºñ¿£¾¾,20200508,1950,2015,1940,1980,783451,266,48626000
323,A256840,ÇÑ±¹ºñ¿£¾¾,20200507,1935,1960,1920,1950,419070,266,48626000
324,A256840,ÇÑ±¹ºñ¿£¾¾,20200506,1965,1975,1925,1940,716248,266,48626000
325,A256840,ÇÑ±¹ºñ¿£¾¾,20200504,1910,1980,1885,1945,554588,266,48626000
326,A256840,ÇÑ±¹ºñ¿£¾¾,20200429,1950,1995,1910,1945,576684,266,48626000
327,A256840,ÇÑ±¹ºñ¿£¾¾,20200428,1945,1970,1875,1950,975107,266,48626000
328,A256840,ÇÑ±¹ºñ¿£¾¾,20200427,1985,2010,1950,1950,841656,266,48626000
329,A256840,ÇÑ±¹ºñ¿£¾¾,20200424,2060,2075,1960,1980,1089762,266,48626000
330,A256840,ÇÑ±¹ºñ¿£¾¾,20200423,2100,2135,2050,2060,680642,266,48626000
331,A256840,ÇÑ±¹ºñ¿£¾¾,20200422,2035,2095,1950,2075,1069899,266,48626000
332,A256840,ÇÑ±¹ºñ¿£¾¾,20200421,2150,2205,1995,2060,2500562,266,48626000
333,A256840,ÇÑ±¹ºñ¿£¾¾,20200420,2350,2360,2120,2195,4740604,266,48626000
334,A256840,ÇÑ±¹ºñ¿£¾¾,20200417,2050,2145,2050,2080,1488047,266,48626000
335,A256840,ÇÑ±¹ºñ¿£¾¾,20200416,1970,2055,1960,2025,859115,266,48626000
336,A256840,ÇÑ±¹ºñ¿£¾¾,20200414,1965,2020,1930,2020,968049,266,48626000
337,A256840,ÇÑ±¹ºñ¿£¾¾,20200413,1995,2000,1910,1910,1492198,266,48626000
338,A256840,ÇÑ±¹ºñ¿£¾¾,20200410,1810,2100,1630,2000,3920842,266,48626000
339,A256840,ÇÑ±¹ºñ¿£¾¾,20200409,1805,1830,1765,1800,785864,266,48626000
340,A256840,ÇÑ±¹ºñ¿£¾¾,20200408,1820,1830,1790,1790,859616,266,48626000
341,A256840,ÇÑ±¹ºñ¿£¾¾,20200407,1825,1845,1770,1810,1006064,266,48626000
342,A256840,ÇÑ±¹ºñ¿£¾¾,20200406,1730,1825,1715,1790,1430911,266,48626000
343,A256840,ÇÑ±¹ºñ¿£¾¾,20200403,1710,1755,1660,1735,1143218,266,48626000
344,A256840,ÇÑ±¹ºñ¿£¾¾,20200402,1605,1680,1550,1680,1403967,266,48626000
345,A256840,ÇÑ±¹ºñ¿£¾¾,20200401,1515,1730,1505,1605,3669544,266,48626000
346,A256840,ÇÑ±¹ºñ¿£¾¾,20200331,1560,1560,1485,1530,1456147,266,48626000
347,A256840,ÇÑ±¹ºñ¿£¾¾,20200330,1345,1510,1320,1490,1106310,266,48626000
348,A256840,ÇÑ±¹ºñ¿£¾¾,20200327,1480,1515,1360,1400,1330047,266,48626000
349,A256840,ÇÑ±¹ºñ¿£¾¾,20200326,1410,1520,1370,1410,1429023,266,48626000
350,A256840,ÇÑ±¹ºñ¿£¾¾,20200325,1350,1480,1320,1390,1771209,266,48626000
351,A256840,ÇÑ±¹ºñ¿£¾¾,20200324,1225,1325,1215,1295,784859,266,48626000
352,A256840,ÇÑ±¹ºñ¿£¾¾,20200323,1200,1250,1140,1195,794556,266,48626000
353,A256840,ÇÑ±¹ºñ¿£¾¾,20200320,1230,1290,1185,1285,701906,266,48626000
354,A256840,ÇÑ±¹ºñ¿£¾¾,20200319,1410,1430,1100,1185,1817725,266,48626000
355,A256840,ÇÑ±¹ºñ¿£¾¾,20200318,1540,1555,1385,1385,824631,266,48626000
356,A256840,ÇÑ±¹ºñ¿£¾¾,20200317,1450,1600,1430,1510,966599,266,48626000
357,A256840,ÇÑ±¹ºñ¿£¾¾,20200316,1665,1705,1550,1560,952918,266,48626000
358,A256840,ÇÑ±¹ºñ¿£¾¾,20200313,1500,1715,1460,1655,1269595,266,48626000
359,A256840,ÇÑ±¹ºñ¿£¾¾,20200312,1720,1760,1650,1670,1304387,266,48626000
360,A256840,ÇÑ±¹ºñ¿£¾¾,20200311,1810,1830,1715,1720,854013,266,48626000
361,A256840,ÇÑ±¹ºñ¿£¾¾,20200310,1785,1835,1720,1800,1218071,266,48626000
362,A256840,ÇÑ±¹ºñ¿£¾¾,20200309,1925,1930,1825,1850,991820,266,48626000
363,A256840,ÇÑ±¹ºñ¿£¾¾,20200306,1965,2000,1940,1975,964628,266,48626000
364,A256840,ÇÑ±¹ºñ¿£¾¾,20200305,2060,2060,1990,2010,860632,266,48626000
365,A256840,ÇÑ±¹ºñ¿£¾¾,20200304,1970,2040,1970,2025,883789,266,48626000
366,A256840,ÇÑ±¹ºñ¿£¾¾,20200303,2075,2115,1990,1995,1025697,266,48626000
367,A256840,ÇÑ±¹ºñ¿£¾¾,20200302,1960,2040,1915,2025,803525,266,48626000
368,A256840,ÇÑ±¹ºñ¿£¾¾,20200228,2060,2110,1940,1960,1869698,266,48626000
369,A256840,ÇÑ±¹ºñ¿£¾¾,20200227,2230,2250,2080,2130,995674,266,48626000
370,A256840,ÇÑ±¹ºñ¿£¾¾,20200226,2130,2285,2100,2230,1707473,266,48626000
371,A256840,ÇÑ±¹ºñ¿£¾¾,20200225,2045,2215,2040,2180,1484810,266,46213000
372,A256840,ÇÑ±¹ºñ¿£¾¾,20200224,1980,2145,1935,2060,2009502,266,46213000
373,A256840,ÇÑ±¹ºñ¿£¾¾,20200221,2095,2155,2050,2060,1311618,266,46213000
374,A256840,ÇÑ±¹ºñ¿£¾¾,20200220,2280,2305,2110,2140,1937256,266,46213000
375,A256840,ÇÑ±¹ºñ¿£¾¾,20200219,2330,2375,2190,2255,1252883,266,46213000
376,A256840,ÇÑ±¹ºñ¿£¾¾,20200218,2460,2460,2320,2335,1406341,266,46213000
377,A256840,ÇÑ±¹ºñ¿£¾¾,20200217,2470,2595,2440,2460,3713606,266,46213000
378,A256840,ÇÑ±¹ºñ¿£¾¾,20200214,2270,2400,2265,2400,1850831,266,46213000
379,A256840,ÇÑ±¹ºñ¿£¾¾,20200213,2300,2315,2200,2275,2561822,266,46213000
380,A256840,ÇÑ±¹ºñ¿£¾¾,20200212,2345,2440,2320,2380,1630411,266,46213000
381,A256840,ÇÑ±¹ºñ¿£¾¾,20200211,2255,2490,2230,2360,6038590,266,46213000
382,A256840,ÇÑ±¹ºñ¿£¾¾,20200210,2110,2375,2110,2270,9051493,266,46213000
383,A256840,ÇÑ±¹ºñ¿£¾¾,20200207,2085,2145,2055,2090,874781,266,46213000
384,A256840,ÇÑ±¹ºñ¿£¾¾,20200206,2065,2135,2050,2085,1676732,266,46213000
385,A256840,ÇÑ±¹ºñ¿£¾¾,20200205,2010,2195,1975,2060,3667143,266,46213000
386,A256840,ÇÑ±¹ºñ¿£¾¾,20200204,2000,2045,1985,1990,936705,266,46213000
387,A256840,ÇÑ±¹ºñ¿£¾¾,20200203,1950,2000,1940,1980,968508,266,46213000
388,A256840,ÇÑ±¹ºñ¿£¾¾,20200131,2020,2080,1985,2020,1580614,266,46213000
389,A256840,ÇÑ±¹ºñ¿£¾¾,20200130,1900,2115,1875,2015,3472472,266,46213000
390,A256840,ÇÑ±¹ºñ¿£¾¾,20200129,1950,1955,1895,1915,658078,266,46213000
391,A256840,ÇÑ±¹ºñ¿£¾¾,20200128,1880,1980,1860,1920,1911857,266,46213000
392,A256840,ÇÑ±¹ºñ¿£¾¾,20200123,2030,2075,2025,2035,500308,266,46213000
393,A256840,ÇÑ±¹ºñ¿£¾¾,20200122,2025,2115,2025,2040,644072,266,46213000
394,A256840,ÇÑ±¹ºñ¿£¾¾,20200121,2095,2105,1995,2025,1029187,266,46213000
395,A256840,ÇÑ±¹ºñ¿£¾¾,20200120,2115,2185,2085,2095,1326963,266,46213000
396,A256840,ÇÑ±¹ºñ¿£¾¾,20200117,2015,2260,1955,2110,5861871,266,46213000
397,A256840,ÇÑ±¹ºñ¿£¾¾,20200116,2020,2060,1980,2000,759209,266,46213000
398,A256840,ÇÑ±¹ºñ¿£¾¾,20200115,2035,2100,1980,2020,1698137,266,46213000
399,A256840,ÇÑ±¹ºñ¿£¾¾,20200114,1925,2170,1880,2035,7551924,266,46213000
400,A256840,ÇÑ±¹ºñ¿£¾¾,20200113,1850,1955,1825,1935,1493272,266,46213000
401,A256840,ÇÑ±¹ºñ¿£¾¾,20200110,1700,1855,1660,1850,1806319,266,46213000
402,A256840,ÇÑ±¹ºñ¿£¾¾,20200109,1650,1705,1650,1680,460866,266,46213000
403,A256840,ÇÑ±¹ºñ¿£¾¾,20200108,1700,1715,1590,1620,785509,266,46213000
404,A256840,ÇÑ±¹ºñ¿£¾¾,20200107,1705,1760,1700,1720,457473,266,46213000
405,A256840,ÇÑ±¹ºñ¿£¾¾,20200106,1765,1770,1690,1700,600959,266,46213000
406,A256840,ÇÑ±¹ºñ¿£¾¾,20200103,1795,1810,1745,1770,318812,266,46213000
407,A256840,ÇÑ±¹ºñ¿£¾¾,20200102,1725,1800,1720,1780,308920,266,46213000
408,A256840,ÇÑ±¹ºñ¿£¾¾,20191230,1780,1785,1720,1725,294687,266,46213000
409,A256840,ÇÑ±¹ºñ¿£¾¾,20191227,1755,1770,1730,1770,260886,266,46213000
410,A256840,ÇÑ±¹ºñ¿£¾¾,20191226,1715,1755,1700,1755,300398,266,46213000
411,A256840,ÇÑ±¹ºñ¿£¾¾,20191224,1775,1820,1705,1725,392721,266,46213000
412,A256840,ÇÑ±¹ºñ¿£¾¾,20191223,1795,1815,1755,1765,359695,266,46213000
413,A256840,ÇÑ±¹ºñ¿£¾¾,20191220,1735,1775,1725,1770,364238,266,46213000
414,A256840,ÇÑ±¹ºñ¿£¾¾,20191219,1800,1860,1730,1735,907155,266,46213000
415,A256840,ÇÑ±¹ºñ¿£¾¾,20191218,1700,1795,1680,1780,1102809,266,46213000
416,A256840,ÇÑ±¹ºñ¿£¾¾,20191217,1650,1765,1630,1705,2025945,266,46213000
417,A256840,ÇÑ±¹ºñ¿£¾¾,20191216,1660,1695,1615,1640,550512,266,46213000
418,A256840,ÇÑ±¹ºñ¿£¾¾,20191213,1630,1680,1615,1660,685471,266,43186000
419,A256840,ÇÑ±¹ºñ¿£¾¾,20191212,1695,1715,1600,1620,1425026,266,43186000
420,A256840,ÇÑ±¹ºñ¿£¾¾,20191211,1740,1795,1675,1690,1041190,266,43186000
421,A256840,ÇÑ±¹ºñ¿£¾¾,20191210,1810,1825,1725,1750,795703,266,43186000
422,A256840,ÇÑ±¹ºñ¿£¾¾,20191209,1905,1905,1810,1810,685787,266,43186000
423,A256840,ÇÑ±¹ºñ¿£¾¾,20191206,1895,1950,1875,1880,918580,266,43186000
424,A256840,ÇÑ±¹ºñ¿£¾¾,20191205,1835,1910,1780,1890,1270712,266,43186000
425,A256840,ÇÑ±¹ºñ¿£¾¾,20191204,1810,1945,1775,1880,2530356,266,43186000
426,A256840,ÇÑ±¹ºñ¿£¾¾,20191203,2105,2150,1760,1830,6946534,266,43186000
427,A256840,ÇÑ±¹ºñ¿£¾¾,20191202,2650,2650,2390,2485,612315,266,6830000
428,A256840,ÇÑ±¹ºñ¿£¾¾,20191129,2575,2720,2540,2615,590975,266,6830000
429,A256840,ÇÑ±¹ºñ¿£¾¾,20191128,2595,2660,2560,2575,313675,266,6830000
430,A256840,ÇÑ±¹ºñ¿£¾¾,20191127,2690,2715,2570,2600,474914,266,6830000
431,A256840,ÇÑ±¹ºñ¿£¾¾,20191126,2780,2785,2695,2705,501244,266,6830000
432,A256840,ÇÑ±¹ºñ¿£¾¾,20191125,2640,2875,2615,2730,962782,266,6830000
433,A256840,ÇÑ±¹ºñ¿£¾¾,20191122,2590,2780,2515,2640,802825,266,6830000
434,A256840,ÇÑ±¹ºñ¿£¾¾,20191121,2630,2680,2550,2550,458952,266,6830000
435,A256840,ÇÑ±¹ºñ¿£¾¾,20191120,2600,2760,2560,2625,881395,266,6830000
436,A256840,ÇÑ±¹ºñ¿£¾¾,20191119,2540,3160,2450,2645,3525963,266,6830000
437,A256840,ÇÑ±¹ºñ¿£¾¾,20191118,2675,2755,2545,2550,901218,266,6830000
438,A256840,ÇÑ±¹ºñ¿£¾¾,20191115,2500,2890,2475,2675,2319546,266,6830000
439,A256840,ÇÑ±¹ºñ¿£¾¾,20191114,2660,2720,2450,2515,988866,266,6830000
440,A256840,ÇÑ±¹ºñ¿£¾¾,20191113,2905,2950,2710,2745,707639,266,6830000
441,A256840,ÇÑ±¹ºñ¿£¾¾,20191112,2690,2915,2650,2900,845565,266,6830000
442,A256840,ÇÑ±¹ºñ¿£¾¾,20191111,2775,2940,2570,2740,1336814,266,6830000
443,A256840,ÇÑ±¹ºñ¿£¾¾,20191108,2360,2820,2360,2700,4313626,266,6830000
444,A256840,ÇÑ±¹ºñ¿£¾¾,20191107,2325,2370,2315,2360,133880,266,6830000
445,A256840,ÇÑ±¹ºñ¿£¾¾,20191106,2375,2415,2325,2335,247149,266,6830000
446,A256840,ÇÑ±¹ºñ¿£¾¾,20191105,2450,2475,2380,2385,375767,266,6830000
447,A256840,ÇÑ±¹ºñ¿£¾¾,20191104,2450,2745,2400,2485,1004758,266,6830000
448,A256840,ÇÑ±¹ºñ¿£¾¾,20191101,2385,2400,2330,2390,127827,266,6830000
449,A256840,ÇÑ±¹ºñ¿£¾¾,20191031,2400,2400,2315,2360,105272,266,6830000
450,A256840,ÇÑ±¹ºñ¿£¾¾,20191030,2400,2410,2325,2380,162907,266,6830000
451,A256840,ÇÑ±¹ºñ¿£¾¾,20191029,2365,2450,2310,2380,293291,266,6830000
452,A256840,ÇÑ±¹ºñ¿£¾¾,20191028,2255,2390,2255,2330,175798,266,6830000
453,A256840,ÇÑ±¹ºñ¿£¾¾,20191025,2300,2400,2260,2315,215245,266,6830000
454,A256840,ÇÑ±¹ºñ¿£¾¾,20191024,2325,2335,2240,2290,228060,266,6830000
455,A256840,ÇÑ±¹ºñ¿£¾¾,20191023,2355,2365,2265,2325,284479,266,6830000
456,A256840,ÇÑ±¹ºñ¿£¾¾,20191022,2300,2345,2255,2345,246833,266,6830000
457,A256840,ÇÑ±¹ºñ¿£¾¾,20191021,2350,2385,2285,2315,215688,266,6830000
458,A256840,ÇÑ±¹ºñ¿£¾¾,20191018,2445,2445,2320,2385,259302,266,6830000
459,A256840,ÇÑ±¹ºñ¿£¾¾,20191017,2480,2530,2420,2435,208662,266,6830000
460,A256840,ÇÑ±¹ºñ¿£¾¾,20191016,2535,2540,2445,2530,315179,266,6830000
461,A256840,ÇÑ±¹ºñ¿£¾¾,20191015,2500,2550,2470,2520,384439,266,6830000
462,A256840,ÇÑ±¹ºñ¿£¾¾,20191014,2650,2880,2460,2520,2463984,266,6830000
463,A256840,ÇÑ±¹ºñ¿£¾¾,20191011,2465,2555,2345,2360,591693,266,6830000
464,A256840,ÇÑ±¹ºñ¿£¾¾,20191010,2265,2460,2180,2460,566562,266,6830000
465,A256840,ÇÑ±¹ºñ¿£¾¾,20191008,2415,2415,2290,2290,246551,266,6830000
466,A256840,ÇÑ±¹ºñ¿£¾¾,20191007,2330,2410,2320,2380,266519,266,6830000
467,A256840,ÇÑ±¹ºñ¿£¾¾,20191004,2420,2490,2260,2320,689785,266,6830000
468,A256840,ÇÑ±¹ºñ¿£¾¾,20191002,2425,2520,2285,2495,469640,266,6830000
469,A256840,ÇÑ±¹ºñ¿£¾¾,20191001,2485,2490,2385,2430,209123,266,6830000
470,A256840,ÇÑ±¹ºñ¿£¾¾,20190930,2465,2470,2350,2440,469135,266,6830000
471,A256840,ÇÑ±¹ºñ¿£¾¾,20190927,2500,2520,2460,2495,165507,266,6830000
472,A256840,ÇÑ±¹ºñ¿£¾¾,20190926,2540,2565,2440,2490,287252,266,6830000
473,A256840,ÇÑ±¹ºñ¿£¾¾,20190925,2515,2585,2455,2510,330866,266,6830000
474,A256840,ÇÑ±¹ºñ¿£¾¾,20190924,2500,2545,2450,2530,242707,266,6830000
475,A256840,ÇÑ±¹ºñ¿£¾¾,20190923,2495,2610,2440,2500,395781,266,6830000
476,A256840,ÇÑ±¹ºñ¿£¾¾,20190920,2450,2525,2440,2460,137406,266,6830000
477,A256840,ÇÑ±¹ºñ¿£¾¾,20190919,2425,2560,2390,2495,320692,266,6830000
478,A256840,ÇÑ±¹ºñ¿£¾¾,20190918,2455,2500,2400,2425,537005,266,6830000
479,A256840,ÇÑ±¹ºñ¿£¾¾,20190917,2530,2570,2420,2510,470466,266,6830000
480,A256840,ÇÑ±¹ºñ¿£¾¾,20190916,2560,2600,2515,2545,232347,266,6830000
481,A256840,ÇÑ±¹ºñ¿£¾¾,20190911,2670,2670,2535,2560,525822,266,6830000
482,A256840,ÇÑ±¹ºñ¿£¾¾,20190910,2705,2780,2650,2670,381731,266,6830000
483,A256840,ÇÑ±¹ºñ¿£¾¾,20190909,2660,2695,2620,2655,304332,266,6830000
484,A256840,ÇÑ±¹ºñ¿£¾¾,20190906,2710,2745,2655,2685,496792,266,6830000
485,A256840,ÇÑ±¹ºñ¿£¾¾,20190905,2775,2800,2715,2725,604158,266,6830000
486,A256840,ÇÑ±¹ºñ¿£¾¾,20190904,2720,2845,2645,2845,1025339,266,6830000
487,A256840,ÇÑ±¹ºñ¿£¾¾,20190903,2750,2830,2665,2695,873170,266,6830000
488,A256840,ÇÑ±¹ºñ¿£¾¾,20190902,2680,2765,2615,2705,866311,266,6830000
489,A256840,ÇÑ±¹ºñ¿£¾¾,20190830,2670,2760,2600,2600,788122,266,6830000
490,A256840,ÇÑ±¹ºñ¿£¾¾,20190829,2695,2745,2635,2700,812014,266,6830000
491,A256840,ÇÑ±¹ºñ¿£¾¾,20190828,2795,2830,2670,2745,1355587,266,6830000
492,A256840,ÇÑ±¹ºñ¿£¾¾,20190827,2820,2855,2680,2760,1843763,266,6830000
493,A256840,ÇÑ±¹ºñ¿£¾¾,20190826,2795,2950,2680,2785,4028029,266,6830000
494,A256840,ÇÑ±¹ºñ¿£¾¾,20190823,2540,2765,2470,2650,2536294,266,6830000
495,A256840,ÇÑ±¹ºñ¿£¾¾,20190822,2700,2870,2525,2570,4688393,266,6830000
496,A256840,ÇÑ±¹ºñ¿£¾¾,20190821,2380,3035,2210,2645,15872294,266,6830000
497,A256840,ÇÑ±¹ºñ¿£¾¾,20190820,2380,2380,2380,2380,0,266,6227000
498,A256840,ÇÑ±¹ºñ¿£¾¾,20190819,2380,2380,2380,2380,0,266,6227000
499,A256840,ÇÑ±¹ºñ¿£¾¾,20190816,2380,2380,2380,2380,0,266,6227000
500,A256840,ÇÑ±¹ºñ¿£¾¾,20190814,2380,2380,2380,2380,0,266,6227000
501,A256840,ÇÑ±¹ºñ¿£¾¾,20190813,2380,2380,2380,2380,0,266,6227000
502,A256840,ÇÑ±¹ºñ¿£¾¾,20190812,2380,2380,2380,2380,0,266,6227000
503,A256840,ÇÑ±¹ºñ¿£¾¾,20190809,2380,2380,2380,2380,0,266,6227000
504,A256840,ÇÑ±¹ºñ¿£¾¾,20190808,2380,2380,2380,2380,0,266,6227000
505,A256840,ÇÑ±¹ºñ¿£¾¾,20190807,2380,2380,2380,2380,0,266,6227000
506,A256840,ÇÑ±¹ºñ¿£¾¾,20190806,2380,2380,2380,2380,0,266,6227000
507,A256840,ÇÑ±¹ºñ¿£¾¾,20190805,2380,2380,2380,2380,0,266,6227000
508,A256840,ÇÑ±¹ºñ¿£¾¾,20190802,2380,2380,2380,2380,0,266,6227000
509,A256840,ÇÑ±¹ºñ¿£¾¾,20190801,2380,2380,2380,2380,0,266,6227000
510,A256840,ÇÑ±¹ºñ¿£¾¾,20190731,2380,2380,2380,2380,0,266,6227000
511,A256840,ÇÑ±¹ºñ¿£¾¾,20190730,2380,2380,2380,2380,0,266,6227000
512,A256840,ÇÑ±¹ºñ¿£¾¾,20190729,2380,2380,2380,2380,0,266,6227000
513,A256840,ÇÑ±¹ºñ¿£¾¾,20190726,2380,2380,2380,2380,0,266,6227000
514,A256840,ÇÑ±¹ºñ¿£¾¾,20190725,2380,2380,2380,2380,0,266,6227000
515,A256840,ÇÑ±¹ºñ¿£¾¾,20190724,2380,2380,2380,2380,0,266,6227000
516,A256840,ÇÑ±¹ºñ¿£¾¾,20190723,2380,2380,2380,2380,0,266,6227000
517,A256840,ÇÑ±¹ºñ¿£¾¾,20190722,2380,2380,2380,2380,0,266,6227000
518,A256840,ÇÑ±¹ºñ¿£¾¾,20190719,2380,2380,2380,2380,0,266,6227000
519,A256840,ÇÑ±¹ºñ¿£¾¾,20190718,2380,2380,2380,2380,0,266,6227000
520,A256840,ÇÑ±¹ºñ¿£¾¾,20190717,2380,2380,2380,2380,0,266,6227000
521,A256840,ÇÑ±¹ºñ¿£¾¾,20190716,2380,2380,2380,2380,0,266,6227000
522,A256840,ÇÑ±¹ºñ¿£¾¾,20190715,2380,2380,2380,2380,0,266,6227000
523,A256840,ÇÑ±¹ºñ¿£¾¾,20190712,2380,2380,2380,2380,0,266,6227000
524,A256840,ÇÑ±¹ºñ¿£¾¾,20190711,2380,2380,2380,2380,0,266,6227000
525,A256840,ÇÑ±¹ºñ¿£¾¾,20190710,2380,2380,2380,2380,0,266,6227000
