,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
225,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200923,131500,140000,126000,136000,71658,021,6138000
226,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200922,132000,143000,126500,129500,110732,021,6138000
227,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200921,120000,136000,119000,131000,193070,021,6138000
228,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200918,114000,118500,110500,114500,45272,021,6138000
229,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200917,114500,114500,109000,111500,34072,021,6138000
230,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200916,106500,115000,105500,112500,80941,021,6138000
231,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200915,107000,109000,106500,108000,12206,021,6138000
232,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200914,107000,109500,104000,107500,21913,021,6138000
233,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200911,102000,107000,102000,105500,14345,021,6138000
234,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200910,105000,105000,102000,102500,21159,021,6138000
235,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200909,106500,106500,102000,102500,19049,021,6138000
236,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200908,108000,108000,104500,106000,21111,021,6138000
237,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200907,109000,111500,106500,108000,33129,021,6138000
238,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200904,108500,111500,108000,110500,18517,021,6138000
239,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200903,111000,113500,109000,112500,19363,021,6138000
240,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200902,112500,112500,108000,111500,25752,021,6138000
241,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200901,108500,112000,107000,110000,27873,021,6138000
242,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200831,105000,113500,104000,108500,63738,021,6138000
243,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200828,99700,104000,99000,103000,26900,021,6138000
244,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200827,98900,99800,97500,99800,21670,021,6138000
245,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200826,99800,100000,98000,99100,16706,021,6138000
246,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200825,98000,100000,97300,99800,21900,021,6138000
247,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200824,97200,98500,97100,98000,18180,021,6138000
248,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200821,101000,102500,95800,97200,47771,021,6138000
249,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200820,106500,106500,101000,102500,29466,021,6138000
250,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200819,107500,108000,104500,106500,19593,021,6138000
251,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200818,109000,109000,104500,106500,30032,021,6138000
252,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200814,108000,108000,104500,107000,19268,021,6138000
253,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200813,106000,108500,104000,107500,26189,021,6138000
254,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200812,102000,106500,102000,106000,21868,021,6138000
255,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200811,102500,104000,101500,103000,32614,021,6138000
256,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200810,104500,105000,101500,103000,22586,021,6138000
257,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200807,108000,110000,103000,104000,22104,021,6138000
258,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200806,115000,117000,106000,109500,45714,021,6138000
259,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200805,105000,112000,104500,110000,57149,021,6138000
260,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200804,98500,106500,97800,106000,34329,021,6138000
261,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200803,99700,99700,97000,98400,13387,021,6138000
262,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200731,99800,101000,99100,99600,8475,021,6138000
263,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200730,100000,101500,99300,99800,11462,021,6138000
264,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200729,102000,102500,99900,100500,15345,021,6138000
265,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200728,102000,106000,101500,103000,21678,021,6138000
266,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200727,103000,105000,102000,103000,16815,021,6138000
267,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200724,99800,105000,99100,103000,28139,021,6138000
268,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200723,100500,101500,99400,100500,21841,021,6138000
269,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200722,98800,101000,98800,100500,27485,021,6138000
270,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200721,101000,101000,98500,99200,30850,021,6138000
271,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200720,96200,110000,96200,99500,82065,021,6138000
272,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200717,95900,96900,94900,96200,13910,021,6138000
273,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200716,94100,95900,93700,95900,16772,021,6138000
274,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200715,95000,95100,93600,94600,18923,021,6138000
275,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200714,94100,94800,93700,94600,10045,021,6138000
276,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200713,95300,95400,93000,95000,10763,021,6138000
277,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200710,97500,97800,94000,94600,17148,021,6138000
278,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200709,98900,98900,97400,97500,12645,021,6138000
279,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200708,98500,99400,97500,98900,16213,021,6138000
280,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200707,99400,99400,97500,98700,14480,021,6138000
281,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200706,96600,101500,95700,99300,21562,021,6138000
282,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200703,95900,97100,95100,96600,9349,021,6138000
283,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200702,94700,96300,94700,95700,22011,021,6138000
284,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200701,96000,96500,94500,94500,22018,021,6138000
285,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200630,99300,99500,94800,95200,18986,021,6138000
286,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200629,95600,97200,95400,96300,11567,021,6138000
287,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200626,98100,98700,95600,96700,22737,021,6138000
288,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200625,101000,101000,97600,97900,27231,021,6138000
289,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200624,101000,103000,99500,102000,20292,021,6138000
290,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200623,105000,106500,100000,101000,28329,021,6138000
291,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200622,102000,104000,100000,101500,19342,021,6138000
292,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200619,105500,107000,100500,102000,27570,021,6138000
293,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200618,106000,108500,104500,105500,17826,021,6138000
294,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200617,111000,115000,105000,108000,37120,021,6138000
295,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200616,108500,111000,105000,109500,55817,021,6138000
296,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200615,104000,116500,101000,104000,122077,021,6138000
297,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200612,94800,102500,94200,99300,53618,021,6138000
298,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200611,96900,99100,93900,95200,24302,021,6138000
299,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200610,95800,99500,95700,97800,15554,021,6138000
300,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200609,95400,98200,94700,95900,16531,021,6138000
301,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200608,96200,96600,94500,94900,10743,021,6138000
302,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200605,94800,95800,93200,95300,10457,021,6138000
303,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200604,94300,95800,93700,94400,12007,021,6138000
304,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200603,93100,95200,93100,94400,15024,021,6138000
305,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200602,92300,94500,91600,94300,9876,021,6138000
306,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200601,90100,94300,90100,94200,7644,021,6138000
307,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200529,93100,94300,89900,89900,15103,021,6138000
308,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200528,96300,96400,92700,92700,16497,021,6138000
309,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200527,96700,98200,96500,97300,10586,021,6138000
310,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200526,97600,98600,96300,98000,13413,021,6138000
311,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200525,93000,98400,92500,97400,25884,021,6138000
312,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200522,96000,96000,91100,91300,16145,021,6138000
313,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200521,88900,95700,87900,95700,33413,021,6138000
314,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200520,88600,89400,87500,89100,8694,021,6138000
315,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200519,87700,88500,87000,88300,13177,021,6138000
316,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200518,86400,87500,85300,86700,11078,021,6138000
317,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200515,86100,86300,85200,85900,8807,021,6138000
318,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200514,87100,87100,85100,85400,8932,021,6138000
319,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200513,85800,86800,84900,86700,10736,021,6138000
320,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200512,89100,89200,86100,86300,12203,021,6138000
321,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200511,85800,89500,85800,89100,16329,021,6138000
322,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200508,86300,87500,85600,86400,9411,021,6138000
323,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200507,85100,86300,84900,85400,8930,021,6138000
324,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200506,85600,86100,84300,86100,10926,021,6138000
325,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200504,86200,86600,83300,83900,18550,021,6138000
326,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200429,86700,88300,86400,87400,10393,021,6138000
327,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200428,87100,87500,86500,87000,8897,021,6138000
328,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200427,86200,88400,86200,87800,5529,021,6138000
329,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200424,87300,88500,86400,86900,12433,021,6138000
330,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200423,86100,90900,85500,88600,27025,021,6138000
331,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200422,87900,87900,85000,86900,10093,021,6138000
332,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200421,89700,89800,86700,87300,15937,021,6138000
333,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200420,88600,90300,88400,89500,11410,021,6138000
334,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200417,88900,90400,88600,89900,13393,021,6138000
335,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200416,86800,89300,86800,88900,17980,021,6138000
336,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200414,89000,90900,87400,88300,15157,021,6138000
337,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200413,84900,89900,84900,88300,21113,021,6138000
338,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200410,85500,86400,84000,86100,21529,021,6138000
339,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200409,85900,86700,84600,86100,16263,021,6138000
340,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200408,85800,87600,85500,85800,14693,021,6138000
341,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200407,85100,87200,83900,87200,17836,021,6138000
342,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200406,84400,86900,83600,86000,11568,021,6138000
343,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200403,80400,83800,80400,83600,13274,021,6138000
344,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200402,81300,82900,79500,81900,15417,021,6138000
345,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200401,80900,84000,80400,82100,18123,021,6138000
346,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200331,79900,82500,79100,81700,14690,021,6138000
347,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200330,77500,81000,75900,80100,13148,021,6138000
348,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200327,77700,78300,75800,77500,27348,021,6138000
349,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200326,73500,76900,73000,75300,23662,021,6138000
350,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200325,71800,74500,71200,74300,28094,021,6138000
351,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200324,68100,72700,68100,72700,20481,021,6138000
352,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200323,67500,70900,66700,70000,23839,021,6138000
353,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200320,70700,71800,67100,71800,25809,021,6138000
354,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200319,73100,74900,69000,69200,28037,021,6138000
355,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200318,75000,76800,72400,72400,21067,021,6138000
356,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200317,70100,76800,70100,76800,17572,021,6138000
357,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200316,76100,78000,73900,76800,12885,021,6138000
358,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200313,73100,76800,70900,76700,24854,021,6138000
359,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200312,83900,83900,77700,79800,25436,021,6138000
360,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200311,85200,85900,81600,82400,14211,021,6138000
361,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200310,85500,86300,84600,86100,14623,021,6138000
362,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200309,86000,86000,84000,85500,14809,021,6138000
363,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200306,86800,87300,85300,86200,8373,021,6138000
364,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200305,85700,87500,84900,86900,9717,021,6138000
365,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200304,86000,86300,84700,85700,9412,021,6138000
366,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200303,85500,86300,84600,85700,11818,021,6138000
367,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200302,87500,87500,84500,85400,10246,021,6138000
368,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200228,89900,89900,85300,85600,10503,021,6138000
369,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200227,85700,89900,85100,89300,19619,021,6138000
370,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200226,85700,86300,84700,86000,11133,021,6138000
371,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200225,87000,87000,85100,85600,9547,021,6138000
372,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200224,88400,88900,85700,85700,14746,021,6138000
373,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200221,89600,90300,87000,88400,16124,021,6138000
374,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200220,91200,91800,90300,90600,7668,021,6138000
375,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200219,90900,92100,90600,91200,6397,021,6138000
376,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200218,91600,92000,91000,91000,7315,021,6138000
377,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200217,93500,93500,91700,92000,8706,021,6138000
378,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200214,93300,94400,92600,93300,5959,021,6138000
379,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200213,96400,96400,93400,93400,13693,021,6138000
380,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200212,92600,96300,92600,95700,11641,021,6138000
381,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200211,92600,94300,92200,94100,5499,021,6138000
382,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200210,91800,92900,90800,92600,7481,021,6138000
383,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200207,93200,94400,91600,92100,13221,021,6138000
384,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200206,92900,94500,92600,93900,9268,021,6138000
385,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200205,93800,94300,92000,92100,14593,021,6138000
386,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200204,92300,94700,92300,93800,13337,021,6138000
387,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200203,95300,95300,92200,93800,9203,021,6138000
388,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200131,96100,96100,93900,93900,8677,021,6138000
389,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200130,95300,96400,94300,94500,8289,021,6138000
390,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200129,96300,96700,95300,95600,8126,021,6138000
391,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200128,96200,98700,95300,97000,14234,021,6138000
392,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200123,96300,97300,95200,96300,8963,021,6138000
393,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200122,96500,97300,95500,96400,7697,021,6138000
394,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200121,96200,96600,95100,96100,7163,021,6138000
395,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200120,94700,97000,94700,95800,7202,021,6138000
396,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200117,95900,97400,95300,95300,10236,021,6138000
397,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200116,95500,97300,95000,96900,8609,021,6138000
398,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200115,98000,98600,94600,95700,24077,021,6138000
399,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200114,99000,99500,98400,98800,13502,021,6138000
400,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200113,98400,100500,98000,99300,7601,021,6138000
401,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200110,98300,100500,97300,99100,9416,021,6138000
402,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200109,98000,99600,98000,99400,9992,021,6138000
403,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200108,99600,99700,95100,98700,30779,021,6138000
404,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200107,103500,103500,99700,100500,11419,021,6138000
405,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200106,102000,103500,101000,102000,5466,021,6138000
406,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200103,104000,105000,101500,104000,10913,021,6138000
407,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200102,106500,107500,102500,103500,12731,021,6138000
408,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191230,107500,107500,106000,107500,4180,021,6138000
409,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191227,107000,108500,106000,106500,5809,021,6138000
410,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191226,108000,109500,106000,109000,9627,021,6138000
411,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191224,106500,109000,106500,108500,6968,021,6138000
412,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191223,108000,108000,106000,108000,5255,021,6138000
413,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191220,108000,108000,105500,106500,5514,021,6138000
414,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191219,107500,108000,106000,107500,5058,021,6138000
415,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191218,106000,108500,105500,107500,5044,021,6138000
416,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191217,107000,109000,105000,108000,151377,021,6138000
417,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191216,107000,109000,107000,107500,11591,021,6138000
418,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191213,105500,108000,105500,107000,14041,021,6138000
419,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191212,103000,106500,102500,105500,26523,021,6138000
420,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191211,103000,103000,100000,102000,10108,021,6138000
421,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191210,98300,102000,98300,101000,4401,021,6138000
422,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191209,101500,103000,98000,100000,14546,021,6138000
423,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191206,101500,103500,101000,103000,9384,021,6138000
424,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191205,100000,101500,99000,100500,7787,021,6138000
425,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191204,101000,102500,99600,101000,8756,021,6138000
426,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191203,102500,103500,99700,101500,10182,021,6138000
427,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191202,103500,105500,102500,103500,6859,021,6138000
428,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191129,105000,105000,100500,102500,17955,021,6138000
429,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191128,99000,104500,97600,103000,25634,021,6138000
430,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191127,98400,99800,97500,99400,14369,021,6138000
431,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191126,95600,98300,95600,98300,17405,021,6138000
432,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191125,93500,96000,93100,96000,17286,021,6138000
433,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191122,92800,93800,91400,93000,11317,021,6138000
434,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191121,91500,92900,90600,91800,12567,021,6138000
435,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191120,89300,92300,89300,91500,12767,021,6138000
436,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191119,89400,90800,89400,90300,6310,021,6138000
437,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191118,88400,90900,88400,90600,7711,021,6138000
438,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191115,87100,90000,87100,89800,9988,021,6138000
439,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191114,86400,87700,86400,87600,9776,021,6138000
440,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191113,87200,88400,86100,86400,9518,021,6138000
441,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191112,87800,87900,86700,87500,6688,021,6138000
442,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191111,89000,89800,87200,87200,8510,021,6138000
443,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191108,89600,90500,88600,89000,7334,021,6138000
444,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191107,91300,91800,89300,89500,10261,021,6138000
445,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191106,91700,93000,91300,91400,8028,021,6138000
446,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191105,92100,92900,91500,92400,7534,021,6138000
447,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191104,92300,93600,92200,92700,8244,021,6138000
448,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191101,90800,92600,90400,92200,8825,021,6138000
449,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191031,88200,93700,87500,92500,28459,021,6138000
450,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191030,85500,87500,85500,87200,12005,021,6138000
451,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191029,86000,86600,85500,85700,5701,021,6138000
