,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
361,A243870,±Â¼¾,20200310,12500,12500,10900,10900,32,000,1457000
362,A243870,±Â¼¾,20200309,9740,10950,9740,10950,3,000,1457000
363,A243870,±Â¼¾,20200306,7410,9780,7410,9780,3,000,1457000
364,A243870,±Â¼¾,20200305,9010,9010,8510,8510,4,000,1457000
365,A243870,±Â¼¾,20200304,8010,10000,8010,9010,54,000,1457000
366,A243870,±Â¼¾,20200303,7680,8900,7680,8900,16,000,1457000
367,A243870,±Â¼¾,20200302,8260,9000,8260,9000,12,000,1457000
368,A243870,±Â¼¾,20200228,8510,9700,8510,9700,6,000,1457000
369,A243870,±Â¼¾,20200227,8610,9500,8610,9500,2,000,1457000
370,A243870,±Â¼¾,20200226,8010,8280,8010,8280,4,000,1457000
371,A243870,±Â¼¾,20200225,8950,10000,8950,9070,28,000,1457000
372,A243870,±Â¼¾,20200224,10350,11000,10300,10300,236,000,1457000
373,A243870,±Â¼¾,20200221,11750,15800,11700,12000,433,000,1457000
374,A243870,±Â¼¾,20200220,13300,13750,13300,13750,265,000,1457000
375,A243870,±Â¼¾,20200219,15550,15550,15550,15550,1,000,1457000
376,A243870,±Â¼¾,20200218,13800,13800,13750,13800,142,000,1457000
377,A243870,±Â¼¾,20200217,10450,12000,10450,12000,13,000,1457000
378,A243870,±Â¼¾,20200214,7750,10450,7750,10450,149,000,1457000
379,A243870,±Â¼¾,20200213,9100,9100,7030,9100,27,000,1457000
380,A243870,±Â¼¾,20200212,6020,8050,6020,8050,20,000,1457000
381,A243870,±Â¼¾,20200211,6290,8460,6290,7000,47,000,1457000
382,A243870,±Â¼¾,20200210,7150,9300,7150,7360,9,000,1457000
383,A243870,±Â¼¾,20200207,9200,9200,7980,8370,236,000,1457000
384,A243870,±Â¼¾,20200206,8170,9290,8170,8200,32,000,1457000
385,A243870,±Â¼¾,20200205,9290,9290,9290,9290,30,000,1457000
386,A243870,±Â¼¾,20200204,8630,8630,6410,8630,11,000,1457000
387,A243870,±Â¼¾,20200203,8300,8300,7510,7510,52,000,1457000
388,A243870,±Â¼¾,20200131,8000,9290,7150,7220,82,000,1457000
389,A243870,±Â¼¾,20200130,8180,10250,8180,8190,5,000,1457000
390,A243870,±Â¼¾,20200129,7180,9300,7180,9300,3,000,1457000
391,A243870,±Â¼¾,20200128,10300,10300,8010,8120,154,000,1457000
392,A243870,±Â¼¾,20200123,8100,10900,8100,9150,166,000,1457000
393,A243870,±Â¼¾,20200122,8570,10850,8570,9500,26,000,1457000
394,A243870,±Â¼¾,20200121,9870,11500,9870,9900,86,000,1457000
395,A243870,±Â¼¾,20200120,11400,11400,11400,11400,204,000,1457000
396,A243870,±Â¼¾,20200117,10900,10900,10900,10900,1,000,1457000
397,A243870,±Â¼¾,20200116,10500,10500,10500,10500,1,000,1457000
398,A243870,±Â¼¾,20200115,10000,10000,10000,10000,0,000,1457000
399,A243870,±Â¼¾,20200114,8680,10000,8680,10000,6,000,1457000
400,A243870,±Â¼¾,20200113,9900,10000,9900,10000,36,000,1457000
401,A243870,±Â¼¾,20200110,11200,11200,11200,11200,100,000,1457000
402,A243870,±Â¼¾,20200109,11500,11500,11500,11500,167,000,1457000
403,A243870,±Â¼¾,20200108,11900,11900,11900,11900,1,000,1457000
404,A243870,±Â¼¾,20200107,11300,11300,11300,11300,1,000,1457000
405,A243870,±Â¼¾,20200106,11300,11300,11300,11300,33,000,1457000
406,A243870,±Â¼¾,20200103,11950,11950,11950,11950,100,000,1457000
407,A243870,±Â¼¾,20200102,12800,12800,12800,12800,100,000,1457000
408,A243870,±Â¼¾,20191230,11300,13250,11300,13250,201,000,1457000
409,A243870,±Â¼¾,20191227,13100,13100,13100,13100,100,000,1457000
410,A243870,±Â¼¾,20191226,13450,13450,13450,13450,1,000,1457000
411,A243870,±Â¼¾,20191224,13150,13150,13150,13150,1,000,1457000
412,A243870,±Â¼¾,20191223,12950,12950,12950,12950,100,000,1457000
413,A243870,±Â¼¾,20191220,13300,13300,13300,13300,100,000,1457000
414,A243870,±Â¼¾,20191219,13400,13650,13400,13650,101,000,1457000
415,A243870,±Â¼¾,20191218,13800,13800,13800,13800,1,000,1457000
416,A243870,±Â¼¾,20191217,13950,13950,13700,13700,37,000,1457000
417,A243870,±Â¼¾,20191216,12400,12450,12400,12450,101,000,1457000
418,A243870,±Â¼¾,20191213,13650,13650,11650,13650,52,000,1457000
419,A243870,±Â¼¾,20191212,13700,13700,13700,13700,1,000,1345000
420,A243870,±Â¼¾,20191211,13200,13500,13200,13500,161,000,1345000
421,A243870,±Â¼¾,20191210,13550,13550,13550,13550,100,000,1345000
422,A243870,±Â¼¾,20191209,13950,13950,12950,13950,3,000,1345000
423,A243870,±Â¼¾,20191206,11650,13600,11650,13600,76,000,1345000
424,A243870,±Â¼¾,20191205,13650,13650,13650,13650,10,000,1345000
425,A243870,±Â¼¾,20191204,13400,13400,12850,13250,21,000,1345000
426,A243870,±Â¼¾,20191203,12000,12850,11950,12850,178,000,1345000
427,A243870,±Â¼¾,20191202,11250,11250,11250,11250,13,000,1345000
428,A243870,±Â¼¾,20191129,11200,11200,9960,9960,101,000,1345000
429,A243870,±Â¼¾,20191128,13500,13500,11100,11500,383,000,1345000
430,A243870,±Â¼¾,20191127,12950,12950,12950,12950,100,000,1345000
431,A243870,±Â¼¾,20191126,13650,13650,13650,13650,1,000,1345000
432,A243870,±Â¼¾,20191125,11900,12500,11900,12500,221,000,1345000
433,A243870,±Â¼¾,20191122,14850,14850,13750,13950,112,000,1345000
434,A243870,±Â¼¾,20191121,15950,15950,11900,13900,206,000,1345000
435,A243870,±Â¼¾,20191120,14000,14250,12250,14000,196,000,1345000
436,A243870,±Â¼¾,20191119,14400,16550,12300,14400,71,000,1345000
437,A243870,±Â¼¾,20191118,14450,14450,14450,14450,5,000,1345000
438,A243870,±Â¼¾,20191115,12650,12650,12650,12650,0,000,1345000
439,A243870,±Â¼¾,20191114,14300,14300,14300,14300,5,000,1345000
440,A243870,±Â¼¾,20191113,10950,12500,10950,12500,62,000,1345000
441,A243870,±Â¼¾,20191112,9620,12800,9620,12800,4,000,1345000
442,A243870,±Â¼¾,20191111,11200,11200,11200,11200,100,000,1345000
443,A243870,±Â¼¾,20191108,13100,13100,10300,11500,142,000,1345000
444,A243870,±Â¼¾,20191107,11100,12000,11100,12000,419,000,1345000
445,A243870,±Â¼¾,20191106,12600,12900,12600,12900,101,000,1345000
446,A243870,±Â¼¾,20191105,12300,12950,12300,12950,102,000,1345000
447,A243870,±Â¼¾,20191104,12650,12650,12650,12650,101,000,1345000
448,A243870,±Â¼¾,20191101,10500,11050,10500,11050,101,000,1345000
449,A243870,±Â¼¾,20191031,8050,10800,8050,10800,2,000,1345000
450,A243870,±Â¼¾,20191030,9450,9450,9440,9440,2,000,1345000
451,A243870,±Â¼¾,20191029,9380,9930,8230,8230,202,000,1345000
452,A243870,±Â¼¾,20191028,9660,9660,9660,9660,200,000,1345000
453,A243870,±Â¼¾,20191025,9700,9940,9700,9940,201,000,1345000
454,A243870,±Â¼¾,20191024,9500,9990,8080,9990,563,000,1345000
455,A243870,±Â¼¾,20191023,7410,9500,7410,9500,2,000,1345000
456,A243870,±Â¼¾,20191022,8650,8700,8650,8700,250,000,1345000
457,A243870,±Â¼¾,20191021,8050,8050,8050,8050,200,000,1345000
458,A243870,±Â¼¾,20191018,8000,8000,7510,7510,2,000,1345000
459,A243870,±Â¼¾,20191017,9130,9130,8000,8000,251,000,1345000
460,A243870,±Â¼¾,20191016,8600,9400,7040,9400,52,000,1345000
461,A243870,±Â¼¾,20191015,8510,8510,8230,8260,124,000,1345000
462,A243870,±Â¼¾,20191014,9660,9660,9660,9660,200,000,1345000
463,A243870,±Â¼¾,20191011,9940,9940,9940,9940,1,000,1345000
464,A243870,±Â¼¾,20191010,9380,9940,9380,9940,430,000,1345000
465,A243870,±Â¼¾,20191008,9120,9660,9120,9660,201,000,1345000
466,A243870,±Â¼¾,20191007,8490,9390,8490,9390,201,000,1345000
467,A243870,±Â¼¾,20191004,8700,8700,8250,8250,12,000,1345000
468,A243870,±Â¼¾,20191002,8340,8340,8250,8250,201,000,1345000
469,A243870,±Â¼¾,20191001,9510,9510,8100,8100,13,000,1345000
470,A243870,±Â¼¾,20190930,9520,9520,9510,9510,20,000,1345000
471,A243870,±Â¼¾,20190927,10000,10000,9510,9510,226,000,1345000
472,A243870,±Â¼¾,20190926,9600,9600,9600,9600,0,000,1345000
473,A243870,±Â¼¾,20190925,9690,9690,9690,9690,1,000,1345000
474,A243870,±Â¼¾,20190924,8640,9590,8480,8480,202,000,1345000
475,A243870,±Â¼¾,20190923,8760,9700,7260,8400,204,000,1345000
476,A243870,±Â¼¾,20190920,9390,9390,8510,8510,2,000,1345000
477,A243870,±Â¼¾,20190919,8410,8410,8180,8180,201,000,1345000
478,A243870,±Â¼¾,20190918,8170,8170,8170,8170,1,000,1345000
479,A243870,±Â¼¾,20190917,8560,8560,7110,7110,201,000,1345000
480,A243870,±Â¼¾,20190916,8320,8320,8320,8320,1,000,1345000
481,A243870,±Â¼¾,20190911,9590,9590,7240,7240,2,000,1345000
482,A243870,±Â¼¾,20190910,7480,8350,7480,8350,201,000,1345000
483,A243870,±Â¼¾,20190909,8790,8790,7270,7270,204,000,1345000
484,A243870,±Â¼¾,20190906,8540,8540,8540,8540,200,000,1345000
485,A243870,±Â¼¾,20190905,8530,8530,7430,7430,201,000,1345000
486,A243870,±Â¼¾,20190904,7420,7420,7420,7420,1,000,1345000
487,A243870,±Â¼¾,20190903,8710,8710,8710,8710,200,000,1345000
488,A243870,±Â¼¾,20190902,8400,9380,8400,8460,301,000,1345000
489,A243870,±Â¼¾,20190830,9050,9050,8160,8160,21,000,1345000
490,A243870,±Â¼¾,20190829,7870,7870,7870,7870,200,000,1345000
491,A243870,±Â¼¾,20190828,9230,9230,6850,6850,72,000,1345000
492,A243870,±Â¼¾,20190827,9220,9220,8030,8030,201,000,1345000
493,A243870,±Â¼¾,20190826,8020,8020,8020,8020,100,000,1345000
494,A243870,±Â¼¾,20190823,10700,10700,8020,8020,4,000,1345000
495,A243870,±Â¼¾,20190822,9390,9390,9390,9390,40,000,1345000
496,A243870,±Â¼¾,20190821,9380,9380,8170,8170,11,000,1345000
497,A243870,±Â¼¾,20190820,7810,10450,7810,8160,3,000,1345000
498,A243870,±Â¼¾,20190819,9100,12150,9100,9120,5,000,1345000
499,A243870,±Â¼¾,20190816,10900,10900,10600,10600,253,000,1345000
500,A243870,±Â¼¾,20190814,12400,12400,12400,12400,20,000,1345000
501,A243870,±Â¼¾,20190813,14550,14550,14550,14550,0,000,1345000
502,A243870,±Â¼¾,20190812,13800,14600,13800,14600,101,000,1345000
503,A243870,±Â¼¾,20190809,13450,14200,13450,14200,101,000,1345000
504,A243870,±Â¼¾,20190808,13850,13850,13850,13850,100,000,1345000
505,A243870,±Â¼¾,20190807,13450,14250,13450,14250,101,000,1345000
506,A243870,±Â¼¾,20190806,13850,13850,13850,13850,100,000,1345000
507,A243870,±Â¼¾,20190805,13900,14250,13900,14250,101,000,1345000
508,A243870,±Â¼¾,20190802,13550,14300,13550,14300,101,000,1345000
509,A243870,±Â¼¾,20190801,13950,13950,13950,13950,100,000,1345000
510,A243870,±Â¼¾,20190731,13800,14450,13800,14450,101,000,1345000
511,A243870,±Â¼¾,20190730,13850,14200,13850,14200,101,000,1345000
512,A243870,±Â¼¾,20190729,13500,14250,13500,14250,101,000,1345000
513,A243870,±Â¼¾,20190726,13900,13900,13900,13900,6,000,1345000
514,A243870,±Â¼¾,20190725,16300,16300,16300,16300,2,000,1345000
515,A243870,±Â¼¾,20190724,14250,14250,11850,14250,3,000,1345000
516,A243870,±Â¼¾,20190723,13050,13750,13050,13750,101,000,1345000
517,A243870,±Â¼¾,20190722,13100,13400,13100,13400,101,000,1345000
518,A243870,±Â¼¾,20190719,13450,13450,13450,13450,100,000,1345000
519,A243870,±Â¼¾,20190718,15950,15950,12050,15800,102,000,1345000
520,A243870,±Â¼¾,20190717,14100,14100,14100,14100,101,000,1345000
521,A243870,±Â¼¾,20190716,13350,16550,13350,16550,21,000,1345000
522,A243870,±Â¼¾,20190715,15550,15550,15550,15550,1,000,1345000
523,A243870,±Â¼¾,20190712,15600,15600,15600,15600,1,000,1345000
524,A243870,±Â¼¾,20190711,12300,13650,12300,13650,101,000,1345000
525,A243870,±Â¼¾,20190710,11950,11950,11950,11950,100,000,1345000
526,A243870,±Â¼¾,20190709,11950,11950,11600,11600,101,000,1345000
527,A243870,±Â¼¾,20190708,11900,13000,11600,11600,102,000,1345000
528,A243870,±Â¼¾,20190705,11550,11550,11550,11550,1,000,1345000
529,A243870,±Â¼¾,20190704,12150,12150,12150,12150,100,000,1345000
530,A243870,±Â¼¾,20190703,11800,11800,11800,11800,1,000,1345000
531,A243870,±Â¼¾,20190702,11350,11350,11350,11350,0,000,1345000
532,A243870,±Â¼¾,20190701,11350,11350,11350,11350,1,000,1345000
533,A243870,±Â¼¾,20190628,12100,12400,12100,12350,141,000,1345000
534,A243870,±Â¼¾,20190627,14200,14200,14200,14200,101,000,1345000
535,A243870,±Â¼¾,20190626,13850,16650,13850,16650,101,000,1345000
536,A243870,±Â¼¾,20190625,16250,16250,16250,16250,100,000,1345000
537,A243870,±Â¼¾,20190624,13050,16700,13050,16700,22,000,1345000
538,A243870,±Â¼¾,20190621,15300,15300,15300,15300,100,000,1345000
539,A243870,±Â¼¾,20190620,15750,15750,15750,15750,102,000,1345000
540,A243870,±Â¼¾,20190619,17550,18550,17550,18500,12,000,1345000
541,A243870,±Â¼¾,20190618,14200,17550,14200,17550,26,000,1345000
542,A243870,±Â¼¾,20190617,12600,16650,12550,16650,200,000,1345000
543,A243870,±Â¼¾,20190614,11200,14750,11200,14750,2,000,1345000
544,A243870,±Â¼¾,20190613,12150,12850,11550,12850,102,000,1345000
545,A243870,±Â¼¾,20190612,11600,12500,11050,12500,102,000,1345000
546,A243870,±Â¼¾,20190611,11050,11050,11000,11000,30,000,1345000
547,A243870,±Â¼¾,20190610,11700,12950,11500,11550,1502,000,1345000
548,A243870,±Â¼¾,20190607,13400,13500,13300,13500,401,000,1345000
549,A243870,±Â¼¾,20190605,15600,15600,15600,15600,210,000,1345000
550,A243870,±Â¼¾,20190604,18300,18300,18300,18300,61,000,1345000
551,A243870,±Â¼¾,20190603,20350,21500,20350,21500,101,000,1345000
552,A243870,±Â¼¾,20190531,15600,20950,15600,20950,502,000,1345000
553,A243870,±Â¼¾,20190530,18300,18300,18300,18300,100,000,1345000
554,A243870,±Â¼¾,20190529,20350,21500,20350,21500,101,000,1345000
555,A243870,±Â¼¾,20190528,16200,21800,16150,20950,182,000,1345000
556,A243870,±Â¼¾,20190527,19000,19000,19000,19000,100,000,1345000
557,A243870,±Â¼¾,20190524,22350,22350,22350,22350,100,000,1345000
558,A243870,±Â¼¾,20190523,17300,23000,17300,23000,71,000,1345000
559,A243870,±Â¼¾,20190522,19450,20300,19450,20300,101,000,1345000
560,A243870,±Â¼¾,20190521,17400,20000,17400,20000,51,000,1345000
561,A243870,±Â¼¾,20190520,20400,20400,20400,20400,100,000,1345000
562,A243870,±Â¼¾,20190517,17850,24000,17850,24000,774,000,1345000
563,A243870,±Â¼¾,20190516,19450,20950,19450,20950,101,000,1345000
564,A243870,±Â¼¾,20190515,17000,22850,17000,22850,107,000,1345000
565,A243870,±Â¼¾,20190514,19450,19950,19450,19950,101,000,1345000
566,A243870,±Â¼¾,20190513,18950,20000,18950,20000,101,000,1345000
567,A243870,±Â¼¾,20190510,19500,19500,19500,19500,0,000,1345000
568,A243870,±Â¼¾,20190509,19500,19500,19500,19500,11,000,1345000
569,A243870,±Â¼¾,20190508,16050,17000,14550,17000,103,000,1345000
570,A243870,±Â¼¾,20190507,14900,16500,14900,16500,101,000,1345000
571,A243870,±Â¼¾,20190503,14050,14500,14050,14500,2,000,1345000
572,A243870,±Â¼¾,20190502,16000,16000,16000,16000,1,000,1345000
573,A243870,±Â¼¾,20190430,16000,16000,16000,16000,100,000,1345000
574,A243870,±Â¼¾,20190429,15550,18750,15550,18750,2,000,1345000
575,A243870,±Â¼¾,20190426,16400,18250,16000,18250,102,000,1345000
576,A243870,±Â¼¾,20190425,15950,15950,15950,15950,2,000,1345000
577,A243870,±Â¼¾,20190424,16950,16950,16950,16950,0,000,1345000
578,A243870,±Â¼¾,20190423,16950,16950,16950,16950,0,000,1345000
579,A243870,±Â¼¾,20190422,16950,16950,16950,16950,0,000,1345000
580,A243870,±Â¼¾,20190419,15250,17000,15250,17000,2,000,1345000
581,A243870,±Â¼¾,20190418,15050,17050,15050,17050,2,000,1345000
582,A243870,±Â¼¾,20190417,13250,17450,13250,17100,56,000,1345000
583,A243870,±Â¼¾,20190416,15700,15700,15500,15500,101,000,1345000
584,A243870,±Â¼¾,20190415,15250,15250,15250,15250,1,000,1345000
585,A243870,±Â¼¾,20190412,17900,17900,17900,17900,0,000,1345000
586,A243870,±Â¼¾,20190411,21050,21050,21050,21050,0,000,1345000
587,A243870,±Â¼¾,20190410,21050,21050,21050,21050,0,000,1345000
588,A243870,±Â¼¾,20190409,24750,24750,24750,24750,0,000,1345000
589,A243870,±Â¼¾,20190408,24750,24750,24750,24750,1,000,1345000
590,A243870,±Â¼¾,20190405,24750,24750,24750,24750,0,000,1345000
591,A243870,±Â¼¾,20190404,22450,24750,22450,24750,2,000,1345000
592,A243870,±Â¼¾,20190403,22450,22450,22450,22450,0,000,1345000
593,A243870,±Â¼¾,20190402,22450,22450,22450,22450,1,000,1345000
594,A243870,±Â¼¾,20190401,19950,19950,19950,19950,0,000,1345000
595,A243870,±Â¼¾,20190329,20550,20550,20550,20550,1,000,1345000
596,A243870,±Â¼¾,20190328,17950,17950,17950,17950,0,000,1345000
597,A243870,±Â¼¾,20190327,17950,17950,17950,17950,27,000,1345000
598,A243870,±Â¼¾,20190326,17350,17350,17350,17350,100,000,1345000
599,A243870,±Â¼¾,20190325,15100,15100,15100,15100,100,000,1345000
600,A243870,±Â¼¾,20190322,14650,14650,14650,14650,100,000,1345000
601,A243870,±Â¼¾,20190321,12750,12750,12750,12750,100,000,1345000
602,A243870,±Â¼¾,20190320,16650,16650,12400,12400,101,000,1345000
603,A243870,±Â¼¾,20190319,14500,14500,14500,14500,100,000,1345000
604,A243870,±Â¼¾,20190318,12650,12650,12650,12650,100,000,1345000
605,A243870,±Â¼¾,20190315,14550,14550,12300,12300,101,000,1345000
606,A243870,±Â¼¾,20190314,14150,14150,14150,14150,100,000,1345000
607,A243870,±Â¼¾,20190313,13750,13750,13750,13750,100,000,1345000
608,A243870,±Â¼¾,20190312,13350,13350,13350,13350,100,000,1345000
609,A243870,±Â¼¾,20190311,12950,12950,12950,12950,100,000,1345000
610,A243870,±Â¼¾,20190308,15200,15200,12600,12600,101,000,1345000
611,A243870,±Â¼¾,20190307,14750,14750,14750,14750,100,000,1345000
612,A243870,±Â¼¾,20190306,17000,17300,12850,12850,206,000,1345000
613,A243870,±Â¼¾,20190305,15050,15050,15050,15050,100,000,1345000
614,A243870,±Â¼¾,20190304,13100,13100,13100,13100,100,000,1345000
615,A243870,±Â¼¾,20190228,12750,12750,12750,12750,100,000,1345000
616,A243870,±Â¼¾,20190227,14450,14450,11100,11100,2,000,1345000
617,A243870,±Â¼¾,20190226,14400,14400,12600,12600,101,000,1345000
618,A243870,±Â¼¾,20190225,14300,14300,12550,12550,101,000,1345000
619,A243870,±Â¼¾,20190222,12450,12450,12450,12450,100,000,1345000
620,A243870,±Â¼¾,20190221,12850,14350,10800,10850,105,000,1345000
621,A243870,±Â¼¾,20190220,14950,14950,12500,12500,101,000,1345000
622,A243870,±Â¼¾,20190219,15250,15250,13000,13000,101,000,1345000
623,A243870,±Â¼¾,20190218,15800,17600,13300,13300,106,000,1345000
624,A243870,±Â¼¾,20190215,18150,18150,15350,15350,101,000,1345000
625,A243870,±Â¼¾,20190214,17650,17650,17650,17650,1150,000,1345000
626,A243870,±Â¼¾,20190213,17400,17400,15350,15350,101,000,1345000
627,A243870,±Â¼¾,20190212,15150,15150,15150,15150,1,000,1345000
628,A243870,±Â¼¾,20190211,15900,17700,15900,17700,204,000,1345000
629,A243870,±Â¼¾,20190208,15400,15400,15400,15400,100,000,1345000
630,A243870,±Â¼¾,20190207,17850,17850,13400,13400,101,000,1345000
631,A243870,±Â¼¾,20190201,18700,18700,15550,15550,101,000,1345000
632,A243870,±Â¼¾,20190131,18150,18150,18150,18150,1,000,1345000
633,A243870,±Â¼¾,20190130,18600,18600,15800,15800,101,000,1345000
634,A243870,±Â¼¾,20190129,16200,16200,16200,16200,1,000,1345000
635,A243870,±Â¼¾,20190128,16700,16700,14100,14100,2,000,1345000
636,A243870,±Â¼¾,20190125,19150,19150,14550,14550,255,000,1345000
637,A243870,±Â¼¾,20190124,16700,16700,16700,16700,1,000,1345000
638,A243870,±Â¼¾,20190123,18500,18500,18500,18500,1,000,1345000
639,A243870,±Â¼¾,20190122,24150,25350,21200,21200,102,000,1345000
640,A243870,±Â¼¾,20190121,24850,24850,24850,24850,100,000,1345000
641,A243870,±Â¼¾,20190118,24650,25550,24650,25550,101,000,1345000
642,A243870,±Â¼¾,20190117,25350,25350,25350,25350,1,000,1345000
643,A243870,±Â¼¾,20190116,24900,24900,24900,24900,100,000,1345000
644,A243870,±Â¼¾,20190115,25600,25600,24400,25600,102,000,1345000
645,A243870,±Â¼¾,20190114,23750,25100,23750,25100,101,000,1345000
646,A243870,±Â¼¾,20190111,23200,24450,23200,24450,101,000,1345000
647,A243870,±Â¼¾,20190110,22500,23850,20250,23850,110,000,1345000
648,A243870,±Â¼¾,20190109,21850,22500,21850,22500,101,000,1345000
649,A243870,±Â¼¾,20190108,22100,22500,22100,22500,104,000,1345000
650,A243870,±Â¼¾,20190107,22750,22750,22750,22750,13050,000,1345000
651,A243870,±Â¼¾,20190104,22350,22350,22350,22350,100,000,1345000
652,A243870,±Â¼¾,20190103,22950,23000,22950,23000,13,000,1345000
653,A243870,±Â¼¾,20190102,22050,22950,22050,22950,19,000,1345000
654,A243870,±Â¼¾,20181228,25950,25950,25900,25900,2,000,1345000
655,A243870,±Â¼¾,20181227,19950,23400,19950,23400,110,000,1345000
656,A243870,±Â¼¾,20181226,23450,23450,23450,23450,1,000,1345000
657,A243870,±Â¼¾,20181224,20450,20450,20400,20400,12,000,1345000
658,A243870,±Â¼¾,20181221,19050,19050,18000,18000,101,000,1345000
659,A243870,±Â¼¾,20181220,18500,18500,18500,18500,1,000,1345000
660,A243870,±Â¼¾,20181219,16100,16100,16100,16100,8,000,1345000
661,A243870,±Â¼¾,20181218,18700,18700,14000,14000,6,000,1345000
662,A243870,±Â¼¾,20181217,17150,17150,16300,16300,2,000,1345000
663,A243870,±Â¼¾,20181214,19100,19100,19100,19100,100,000,1345000
664,A243870,±Â¼¾,20181213,17850,17850,17850,17850,100,000,1345000
665,A243870,±Â¼¾,20181212,20450,20450,15550,15550,3,000,1345000
666,A243870,±Â¼¾,20181211,19200,19200,18200,18200,101,000,1345000
667,A243870,±Â¼¾,20181210,18650,18650,15850,18650,103,000,1345000
668,A243870,±Â¼¾,20181207,21300,21300,16250,16250,2,000,1345000
669,A243870,±Â¼¾,20181206,19550,19550,19050,19050,101,000,1345000
670,A243870,±Â¼¾,20181205,19550,19550,19000,19000,101,000,1345000
671,A243870,±Â¼¾,20181204,19000,19000,19000,19000,100,000,1345000
672,A243870,±Â¼¾,20181203,18650,18650,16550,16550,3,000,1345000
673,A243870,±Â¼¾,20181130,16250,21450,16250,16250,3,000,1345000
674,A243870,±Â¼¾,20181129,19050,19050,19050,19050,1,000,1345000
675,A243870,±Â¼¾,20181128,21750,21750,21750,21750,100,000,1345000
676,A243870,±Â¼¾,20181127,20100,22400,20100,22400,101,000,1345000
677,A243870,±Â¼¾,20181126,19550,19550,19550,19550,100,000,1345000
678,A243870,±Â¼¾,20181123,20100,20100,19000,19000,101,000,1345000
679,A243870,±Â¼¾,20181122,19550,19550,19550,19550,1,000,1345000
680,A243870,±Â¼¾,20181121,22750,22750,22750,22750,0,000,1345000
681,A243870,±Â¼¾,20181120,22750,22750,22750,22750,0,000,1345000
682,A243870,±Â¼¾,20181119,22750,22750,22750,22750,0,000,1345000
683,A243870,±Â¼¾,20181116,22750,22750,22750,22750,100,000,1345000
684,A243870,±Â¼¾,20181115,23400,23400,23400,23400,100,000,1345000
685,A243870,±Â¼¾,20181114,24100,24100,24100,24100,0,000,1345000
686,A243870,±Â¼¾,20181113,24100,24100,24100,24100,0,000,1345000
687,A243870,±Â¼¾,20181112,24100,24100,24100,24100,0,000,1345000
688,A243870,±Â¼¾,20181109,24100,24100,24100,24100,0,000,1345000
689,A243870,±Â¼¾,20181108,24100,24100,24100,24100,0,000,1345000
690,A243870,±Â¼¾,20181107,24100,24100,24100,24100,0,000,1345000
691,A243870,±Â¼¾,20181106,24100,24100,24100,24100,0,000,1345000
692,A243870,±Â¼¾,20181105,24100,24100,24100,24100,0,000,1345000
693,A243870,±Â¼¾,20181102,24100,24100,24100,24100,0,000,1345000
694,A243870,±Â¼¾,20181101,24100,24100,24100,24100,0,000,1345000
695,A243870,±Â¼¾,20181031,24100,24100,24100,24100,100,000,1345000
696,A243870,±Â¼¾,20181030,24800,24800,24800,24800,0,000,1345000
697,A243870,±Â¼¾,20181029,24800,24800,24800,24800,0,000,1345000
698,A243870,±Â¼¾,20181026,24800,24800,24800,24800,0,000,1345000
699,A243870,±Â¼¾,20181025,24800,24800,24800,24800,24,000,1345000
700,A243870,±Â¼¾,20181024,25500,25500,25500,25500,100,000,1345000
701,A243870,±Â¼¾,20181023,26250,26250,26250,26250,100,000,1345000
702,A243870,±Â¼¾,20181022,27000,27000,27000,27000,0,000,1345000
703,A243870,±Â¼¾,20181019,27200,27200,27200,27200,0,000,1345000
704,A243870,±Â¼¾,20181018,27500,27500,27500,27500,100,000,1345000
705,A243870,±Â¼¾,20181017,28300,28300,28300,28300,1,000,1345000
706,A243870,±Â¼¾,20181016,27700,29100,27700,29100,101,000,1345000
707,A243870,±Â¼¾,20181015,28500,28500,28500,28500,0,000,1345000
708,A243870,±Â¼¾,20181012,28500,28500,28500,28500,0,000,1345000
709,A243870,±Â¼¾,20181011,28500,28500,28500,28500,100,000,1345000
710,A243870,±Â¼¾,20181010,27700,29350,27700,29350,110,000,1345000
711,A243870,±Â¼¾,20181008,24550,28500,24550,28500,2,000,1345000
712,A243870,±Â¼¾,20181005,27300,27300,27300,27300,100,000,1345000
713,A243870,±Â¼¾,20181004,27300,28100,27300,28100,101,000,1345000
714,A243870,±Â¼¾,20181002,28500,28500,28100,28100,2,000,1345000
715,A243870,±Â¼¾,20181001,26800,26800,26800,26800,2,000,1345000
716,A243870,±Â¼¾,20180928,26300,26300,26300,26300,0,000,1345000
717,A243870,±Â¼¾,20180927,26300,26300,26300,26300,5,000,1345000
718,A243870,±Â¼¾,20180921,24550,25750,24550,25750,105,000,1345000
719,A243870,±Â¼¾,20180920,25250,25250,25250,25250,0,000,1345000
720,A243870,±Â¼¾,20180919,24100,25250,21100,25250,131,000,1345000
721,A243870,±Â¼¾,20180918,23500,24800,23500,24800,105,000,1345000
722,A243870,±Â¼¾,20180917,23500,24200,23500,24200,105,000,1345000
723,A243870,±Â¼¾,20180914,24200,24200,24200,24200,20,000,1345000
724,A243870,±Â¼¾,20180913,22500,23500,22500,23500,18,000,1345000
725,A243870,±Â¼¾,20180912,21850,22500,21850,22500,105,000,1345000
