,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
290,A007390,³×ÀÌÃ³¼¿,20200623,9600,9630,9150,9330,1119649,266,61190000
291,A007390,³×ÀÌÃ³¼¿,20200622,9740,9870,9570,9590,608830,266,61190000
292,A007390,³×ÀÌÃ³¼¿,20200619,10000,10000,9710,9740,683350,266,61190000
293,A007390,³×ÀÌÃ³¼¿,20200618,10050,10100,9890,9910,905426,266,61190000
294,A007390,³×ÀÌÃ³¼¿,20200617,9980,10500,9830,10100,1265230,266,61190000
295,A007390,³×ÀÌÃ³¼¿,20200616,9830,10200,9820,10150,963512,266,61190000
296,A007390,³×ÀÌÃ³¼¿,20200615,10250,10350,9620,9640,1306939,266,61190000
297,A007390,³×ÀÌÃ³¼¿,20200612,10000,11000,9710,10450,3405154,266,61190000
298,A007390,³×ÀÌÃ³¼¿,20200611,10700,10800,10100,10300,1916315,266,61190000
299,A007390,³×ÀÌÃ³¼¿,20200610,10450,10750,10350,10700,650929,266,61190000
300,A007390,³×ÀÌÃ³¼¿,20200609,10750,10950,10350,10500,767411,266,61190000
301,A007390,³×ÀÌÃ³¼¿,20200608,10400,11050,10150,10750,1895761,266,61190000
302,A007390,³×ÀÌÃ³¼¿,20200605,10050,10350,10000,10250,747192,266,61190000
303,A007390,³×ÀÌÃ³¼¿,20200604,10150,10300,10000,10050,705460,266,61190000
304,A007390,³×ÀÌÃ³¼¿,20200603,10400,10600,10100,10150,1128811,266,61190000
305,A007390,³×ÀÌÃ³¼¿,20200602,10000,10450,9980,10450,1592925,266,61190000
306,A007390,³×ÀÌÃ³¼¿,20200601,9920,10100,9810,10050,818461,266,61190000
307,A007390,³×ÀÌÃ³¼¿,20200529,9890,10100,9780,9910,861159,266,61190000
308,A007390,³×ÀÌÃ³¼¿,20200528,10150,10300,9830,9950,977567,266,61190000
309,A007390,³×ÀÌÃ³¼¿,20200527,9980,10300,9860,10250,1200087,266,61190000
310,A007390,³×ÀÌÃ³¼¿,20200526,10000,10050,9910,9940,751171,266,61190000
311,A007390,³×ÀÌÃ³¼¿,20200525,9980,10100,9860,10000,788049,266,61190000
312,A007390,³×ÀÌÃ³¼¿,20200522,10300,10300,9850,9900,1244760,266,61190000
313,A007390,³×ÀÌÃ³¼¿,20200521,10300,10650,10150,10250,1489224,266,61190000
314,A007390,³×ÀÌÃ³¼¿,20200520,10150,10350,9900,10250,1467730,266,61190000
315,A007390,³×ÀÌÃ³¼¿,20200519,9830,10100,9570,10000,2088281,266,61190000
316,A007390,³×ÀÌÃ³¼¿,20200518,12150,12200,9440,9880,5683594,266,61190000
317,A007390,³×ÀÌÃ³¼¿,20200515,11500,11850,11050,11850,1440765,266,61190000
318,A007390,³×ÀÌÃ³¼¿,20200514,11350,12050,11200,11650,3512510,266,61190000
319,A007390,³×ÀÌÃ³¼¿,20200513,10650,11100,10600,11050,701035,266,61190000
320,A007390,³×ÀÌÃ³¼¿,20200512,11050,11100,10550,10800,824982,266,61190000
321,A007390,³×ÀÌÃ³¼¿,20200511,11350,11350,11050,11100,898488,266,61190000
322,A007390,³×ÀÌÃ³¼¿,20200508,11050,11350,10950,11250,962434,266,61190000
323,A007390,³×ÀÌÃ³¼¿,20200507,11050,11150,10800,10950,852067,266,61190000
324,A007390,³×ÀÌÃ³¼¿,20200506,10750,11250,10600,11250,1602918,266,61190000
325,A007390,³×ÀÌÃ³¼¿,20200504,10950,11250,10650,10700,1640230,266,61190000
326,A007390,³×ÀÌÃ³¼¿,20200429,11250,11500,10800,11050,2400218,266,61190000
327,A007390,³×ÀÌÃ³¼¿,20200428,12100,12300,11350,11350,3440652,266,61190000
328,A007390,³×ÀÌÃ³¼¿,20200427,11900,12350,11750,12050,1435612,266,61190000
329,A007390,³×ÀÌÃ³¼¿,20200424,12100,12300,11700,11800,2065887,266,61190000
330,A007390,³×ÀÌÃ³¼¿,20200423,12800,13000,12250,12450,2030172,266,61190000
331,A007390,³×ÀÌÃ³¼¿,20200422,11900,13250,11800,12500,4460587,266,61190000
332,A007390,³×ÀÌÃ³¼¿,20200421,12350,12900,11250,12450,6531821,266,61190000
333,A007390,³×ÀÌÃ³¼¿,20200420,11700,14150,11200,12700,21651411,266,61190000
334,A007390,³×ÀÌÃ³¼¿,20200417,9500,11850,9380,10900,17545962,266,61190000
335,A007390,³×ÀÌÃ³¼¿,20200416,8940,9720,8750,9340,4239127,266,61190000
336,A007390,³×ÀÌÃ³¼¿,20200414,8780,9060,8590,8890,1349098,266,61190000
337,A007390,³×ÀÌÃ³¼¿,20200413,8770,9210,8550,8590,2668559,266,61190000
338,A007390,³×ÀÌÃ³¼¿,20200410,8890,8920,8360,8570,1831061,266,61190000
339,A007390,³×ÀÌÃ³¼¿,20200409,9350,9360,8880,8890,2027675,266,61190000
340,A007390,³×ÀÌÃ³¼¿,20200408,8850,9640,8840,9190,4777803,266,61190000
341,A007390,³×ÀÌÃ³¼¿,20200407,9430,9450,8780,9040,1738783,266,61190000
342,A007390,³×ÀÌÃ³¼¿,20200406,8960,9430,8950,9250,1890868,266,61190000
343,A007390,³×ÀÌÃ³¼¿,20200403,9000,9120,8730,8890,1443466,266,61190000
344,A007390,³×ÀÌÃ³¼¿,20200402,8800,9040,8530,8890,1849099,266,61190000
345,A007390,³×ÀÌÃ³¼¿,20200401,9040,9230,8620,8800,4198909,266,61190000
346,A007390,³×ÀÌÃ³¼¿,20200331,8400,9290,8260,8900,5903089,266,61190000
347,A007390,³×ÀÌÃ³¼¿,20200330,7800,8330,7650,8250,2533477,266,61190000
348,A007390,³×ÀÌÃ³¼¿,20200327,8500,8690,7560,7890,6007938,266,61190000
349,A007390,³×ÀÌÃ³¼¿,20200326,7510,8450,7360,8200,6197376,266,61190000
350,A007390,³×ÀÌÃ³¼¿,20200325,7500,7550,7220,7430,2199343,266,61190000
351,A007390,³×ÀÌÃ³¼¿,20200324,6990,7230,6900,7150,1769920,266,61190000
352,A007390,³×ÀÌÃ³¼¿,20200323,6970,7120,6740,6840,1213607,266,61190000
353,A007390,³×ÀÌÃ³¼¿,20200320,6970,7280,6910,7220,1766201,266,61190000
354,A007390,³×ÀÌÃ³¼¿,20200319,7290,7430,6290,6700,2399297,266,61190000
355,A007390,³×ÀÌÃ³¼¿,20200318,6920,8200,6900,7020,5109531,266,61190000
356,A007390,³×ÀÌÃ³¼¿,20200317,6040,6900,6030,6870,1736146,266,61190000
357,A007390,³×ÀÌÃ³¼¿,20200316,7000,7110,6510,6520,1221705,266,61190000
358,A007390,³×ÀÌÃ³¼¿,20200313,6700,6930,6190,6670,1637994,266,61190000
359,A007390,³×ÀÌÃ³¼¿,20200312,7060,7280,6870,7150,1697972,266,61190000
360,A007390,³×ÀÌÃ³¼¿,20200311,7730,7820,7050,7140,2145694,266,61190000
361,A007390,³×ÀÌÃ³¼¿,20200310,7240,8700,7190,7590,11145930,266,61190000
362,A007390,³×ÀÌÃ³¼¿,20200309,7770,7850,7480,7480,951578,266,61190000
363,A007390,³×ÀÌÃ³¼¿,20200306,7710,7960,7620,7960,881272,266,61190000
364,A007390,³×ÀÌÃ³¼¿,20200305,8000,8050,7830,7910,955209,266,61190000
365,A007390,³×ÀÌÃ³¼¿,20200304,7540,7930,7500,7810,741333,266,61190000
366,A007390,³×ÀÌÃ³¼¿,20200303,7900,7910,7620,7630,950422,266,61190000
367,A007390,³×ÀÌÃ³¼¿,20200302,7260,8040,7220,7670,1793183,266,61190000
368,A007390,³×ÀÌÃ³¼¿,20200228,7130,7460,7100,7260,1152353,266,61190000
369,A007390,³×ÀÌÃ³¼¿,20200227,7880,8070,7430,7500,1388145,266,61190000
370,A007390,³×ÀÌÃ³¼¿,20200226,7760,8000,7550,7960,1290115,266,61190000
371,A007390,³×ÀÌÃ³¼¿,20200225,7360,8470,7350,7940,3215556,266,61190000
372,A007390,³×ÀÌÃ³¼¿,20200224,8150,8280,7460,7460,1743162,266,61190000
373,A007390,³×ÀÌÃ³¼¿,20200221,8180,8450,8040,8370,1173066,266,61190000
374,A007390,³×ÀÌÃ³¼¿,20200220,8800,8860,8480,8480,1444345,266,61190000
375,A007390,³×ÀÌÃ³¼¿,20200219,8670,8780,8190,8720,1803177,266,61190000
376,A007390,³×ÀÌÃ³¼¿,20200218,8680,8880,8570,8650,1337751,266,61190000
377,A007390,³×ÀÌÃ³¼¿,20200217,8720,8920,8610,8770,1439242,266,61190000
378,A007390,³×ÀÌÃ³¼¿,20200214,8670,8980,8500,8770,2310737,266,61190000
379,A007390,³×ÀÌÃ³¼¿,20200213,9140,9190,8400,8740,3742660,266,61190000
380,A007390,³×ÀÌÃ³¼¿,20200212,9100,9500,8850,9080,4839548,266,61190000
381,A007390,³×ÀÌÃ³¼¿,20200211,9750,9750,9200,9290,5043535,266,61190000
382,A007390,³×ÀÌÃ³¼¿,20200210,10550,10550,9500,10000,18531157,266,61190000
383,A007390,³×ÀÌÃ³¼¿,20200207,6310,8130,6310,8130,5923028,266,61190000
384,A007390,³×ÀÌÃ³¼¿,20200206,6400,6490,6250,6260,1459889,266,61190000
385,A007390,³×ÀÌÃ³¼¿,20200205,6290,6400,6170,6310,718296,266,61190000
386,A007390,³×ÀÌÃ³¼¿,20200204,6100,6280,6030,6280,718750,266,61190000
387,A007390,³×ÀÌÃ³¼¿,20200203,5560,6050,5550,6040,1066767,266,61190000
388,A007390,³×ÀÌÃ³¼¿,20200131,6060,6170,5900,5910,924578,266,61190000
389,A007390,³×ÀÌÃ³¼¿,20200130,6340,6390,6110,6120,819153,266,61190000
390,A007390,³×ÀÌÃ³¼¿,20200129,6340,6430,6240,6360,599693,266,61190000
391,A007390,³×ÀÌÃ³¼¿,20200128,6100,6470,6100,6250,1196375,266,61190000
392,A007390,³×ÀÌÃ³¼¿,20200123,6510,6510,6360,6430,555378,266,61190000
393,A007390,³×ÀÌÃ³¼¿,20200122,6450,6690,6210,6470,1773871,266,61190000
394,A007390,³×ÀÌÃ³¼¿,20200121,6460,6460,6310,6390,825752,266,61190000
395,A007390,³×ÀÌÃ³¼¿,20200120,6600,6630,6390,6460,1090334,266,61190000
396,A007390,³×ÀÌÃ³¼¿,20200117,6830,6830,6610,6630,817015,266,61190000
397,A007390,³×ÀÌÃ³¼¿,20200116,6650,6840,6630,6700,1322839,266,61190000
398,A007390,³×ÀÌÃ³¼¿,20200115,6650,6740,6570,6660,884499,266,61190000
399,A007390,³×ÀÌÃ³¼¿,20200114,6560,6780,6550,6610,2055902,266,61190000
400,A007390,³×ÀÌÃ³¼¿,20200113,6510,6630,6420,6530,1042932,266,61190000
401,A007390,³×ÀÌÃ³¼¿,20200110,6550,6560,6330,6510,1179022,266,61190000
402,A007390,³×ÀÌÃ³¼¿,20200109,6290,6570,6250,6480,2042899,266,61190000
403,A007390,³×ÀÌÃ³¼¿,20200108,6440,6480,6020,6100,2193624,266,61190000
404,A007390,³×ÀÌÃ³¼¿,20200107,6290,6660,6280,6470,3224921,266,61190000
405,A007390,³×ÀÌÃ³¼¿,20200106,6540,6850,6200,6280,3598276,266,61190000
406,A007390,³×ÀÌÃ³¼¿,20200103,6580,6810,6500,6560,2196930,266,61190000
407,A007390,³×ÀÌÃ³¼¿,20200102,6680,6680,6500,6570,1090338,266,61190000
408,A007390,³×ÀÌÃ³¼¿,20191230,6520,6620,6460,6590,1164601,266,61190000
409,A007390,³×ÀÌÃ³¼¿,20191227,6500,6530,6400,6480,1501601,266,61190000
410,A007390,³×ÀÌÃ³¼¿,20191226,6370,6460,6280,6460,1775400,266,61190000
411,A007390,³×ÀÌÃ³¼¿,20191224,6260,6410,6240,6320,2171786,266,61190000
412,A007390,³×ÀÌÃ³¼¿,20191223,6220,6420,6190,6230,3217741,266,61190000
413,A007390,³×ÀÌÃ³¼¿,20191220,6330,6870,6170,6220,7108604,266,61190000
414,A007390,³×ÀÌÃ³¼¿,20191219,6500,6630,6150,6270,8795487,266,61190000
415,A007390,³×ÀÌÃ³¼¿,20191218,7200,7480,6710,7080,6048866,266,61190000
416,A007390,³×ÀÌÃ³¼¿,20191217,7890,7890,5950,7040,14765019,266,61190000
417,A007390,³×ÀÌÃ³¼¿,20191216,7900,7960,7780,7860,1557943,266,61190000
418,A007390,³×ÀÌÃ³¼¿,20191213,7820,8090,7560,7810,4084294,266,61190000
419,A007390,³×ÀÌÃ³¼¿,20191212,7880,8240,7520,7860,8770582,266,61190000
420,A007390,³×ÀÌÃ³¼¿,20191211,8630,8970,7600,7600,14800969,266,61190000
421,A007390,³×ÀÌÃ³¼¿,20191210,10000,10900,9910,10850,3406393,266,61190000
422,A007390,³×ÀÌÃ³¼¿,20191209,10350,10350,9860,10000,1074856,266,61190000
423,A007390,³×ÀÌÃ³¼¿,20191206,10000,10250,9980,10200,715696,266,61190000
424,A007390,³×ÀÌÃ³¼¿,20191205,10500,10650,9830,10000,1371188,266,61190000
425,A007390,³×ÀÌÃ³¼¿,20191204,10400,11050,10300,10550,2529387,266,61190000
426,A007390,³×ÀÌÃ³¼¿,20191203,10500,10750,10350,10500,743870,266,61190000
427,A007390,³×ÀÌÃ³¼¿,20191202,10400,10850,10400,10750,1060472,266,61190000
428,A007390,³×ÀÌÃ³¼¿,20191129,10300,10500,10200,10400,638564,266,61190000
429,A007390,³×ÀÌÃ³¼¿,20191128,11000,11100,10300,10400,1425644,266,61190000
430,A007390,³×ÀÌÃ³¼¿,20191127,10450,10950,10250,10900,1717898,266,61190000
431,A007390,³×ÀÌÃ³¼¿,20191126,10600,10700,10350,10400,819795,266,61190000
432,A007390,³×ÀÌÃ³¼¿,20191125,10100,10450,9980,10450,764834,266,61190000
433,A007390,³×ÀÌÃ³¼¿,20191122,10050,10400,9880,9970,837914,266,61190000
434,A007390,³×ÀÌÃ³¼¿,20191121,10050,10500,9820,10200,1366040,266,61190000
435,A007390,³×ÀÌÃ³¼¿,20191120,10350,10600,9990,10050,1040203,266,61190000
436,A007390,³×ÀÌÃ³¼¿,20191119,10750,10800,10350,10500,895775,266,61190000
437,A007390,³×ÀÌÃ³¼¿,20191118,10900,11400,10650,10800,1753050,266,61190000
438,A007390,³×ÀÌÃ³¼¿,20191115,10300,10850,10200,10750,1552396,266,61190000
439,A007390,³×ÀÌÃ³¼¿,20191114,10400,10700,10050,10550,1463365,266,61190000
440,A007390,³×ÀÌÃ³¼¿,20191113,10900,10950,10100,10250,1708142,266,61190000
441,A007390,³×ÀÌÃ³¼¿,20191112,10550,11000,10450,10800,1446252,266,61190000
442,A007390,³×ÀÌÃ³¼¿,20191111,10350,11300,10300,10600,2415802,266,61190000
443,A007390,³×ÀÌÃ³¼¿,20191108,10650,10950,10200,10300,1550491,266,61190000
444,A007390,³×ÀÌÃ³¼¿,20191107,10600,11600,10450,10750,2946875,266,61190000
445,A007390,³×ÀÌÃ³¼¿,20191106,11350,11400,10700,10750,1510065,266,61190000
446,A007390,³×ÀÌÃ³¼¿,20191105,11000,11650,10550,11250,3714900,266,61190000
447,A007390,³×ÀÌÃ³¼¿,20191104,11800,12450,10900,11050,5947919,266,61190000
448,A007390,³×ÀÌÃ³¼¿,20191101,10800,11450,10650,11450,1266175,266,61190000
449,A007390,³×ÀÌÃ³¼¿,20191031,10000,10800,10000,10650,928780,266,61190000
450,A007390,³×ÀÌÃ³¼¿,20191030,10600,10600,10100,10350,725015,266,61190000
451,A007390,³×ÀÌÃ³¼¿,20191029,10550,11150,9800,10600,6994488,266,61190000
452,A007390,³×ÀÌÃ³¼¿,20191028,8820,11500,8820,10550,25567892,266,61190000
453,A007390,³×ÀÌÃ³¼¿,20191025,9340,9400,8680,8860,3651066,266,61190000
454,A007390,³×ÀÌÃ³¼¿,20191024,9880,10700,8900,9470,14695280,266,61190000
455,A007390,³×ÀÌÃ³¼¿,20191023,7490,9490,7400,9490,19224402,266,61190000
456,A007390,³×ÀÌÃ³¼¿,20191022,7170,7610,7080,7300,1473067,266,61190000
457,A007390,³×ÀÌÃ³¼¿,20191021,7420,7430,7130,7220,849831,266,61190000
458,A007390,³×ÀÌÃ³¼¿,20191018,7570,7620,7410,7480,526492,266,61190000
459,A007390,³×ÀÌÃ³¼¿,20191017,7830,7890,7520,7570,739521,266,61190000
460,A007390,³×ÀÌÃ³¼¿,20191016,7710,8050,7710,7800,1228084,266,61190000
461,A007390,³×ÀÌÃ³¼¿,20191015,7830,7860,7620,7680,655932,266,61190000
462,A007390,³×ÀÌÃ³¼¿,20191014,7670,7860,7600,7750,941665,266,61190000
463,A007390,³×ÀÌÃ³¼¿,20191011,7620,7910,7540,7550,1744548,266,61190000
464,A007390,³×ÀÌÃ³¼¿,20191010,7760,7770,7420,7540,1162536,266,61190000
465,A007390,³×ÀÌÃ³¼¿,20191008,8200,8200,7650,7770,2402701,266,61190000
466,A007390,³×ÀÌÃ³¼¿,20191007,7220,8540,7160,8230,5861423,266,61190000
467,A007390,³×ÀÌÃ³¼¿,20191004,7300,7340,7160,7160,535210,266,61190000
468,A007390,³×ÀÌÃ³¼¿,20191002,7060,7450,7060,7280,830267,266,61190000
469,A007390,³×ÀÌÃ³¼¿,20191001,6590,7310,6560,7270,1433290,266,61190000
470,A007390,³×ÀÌÃ³¼¿,20190930,6950,6960,6470,6690,408619,266,61190000
471,A007390,³×ÀÌÃ³¼¿,20190927,7070,7070,6810,6920,270115,266,61190000
472,A007390,³×ÀÌÃ³¼¿,20190926,7150,7230,6770,7000,578468,266,61190000
473,A007390,³×ÀÌÃ³¼¿,20190925,7210,7330,7090,7100,631280,266,61190000
474,A007390,³×ÀÌÃ³¼¿,20190924,7130,7470,7060,7300,807181,266,53125000
475,A007390,³×ÀÌÃ³¼¿,20190923,7000,7330,7000,7100,496975,266,53125000
476,A007390,³×ÀÌÃ³¼¿,20190920,7260,7340,6970,7000,937024,266,53125000
477,A007390,³×ÀÌÃ³¼¿,20190919,7110,7720,7110,7300,1344159,266,53125000
478,A007390,³×ÀÌÃ³¼¿,20190918,7300,7400,7060,7110,559639,266,53125000
479,A007390,³×ÀÌÃ³¼¿,20190917,7230,7440,7200,7350,419782,266,53125000
480,A007390,³×ÀÌÃ³¼¿,20190916,7110,7290,7100,7280,333711,266,53125000
481,A007390,³×ÀÌÃ³¼¿,20190911,7090,7350,7010,7140,491695,266,53125000
482,A007390,³×ÀÌÃ³¼¿,20190910,7150,7200,7010,7090,332910,266,53125000
483,A007390,³×ÀÌÃ³¼¿,20190909,7100,7270,7050,7150,542147,266,53125000
484,A007390,³×ÀÌÃ³¼¿,20190906,7140,7350,6940,7120,752366,266,53125000
485,A007390,³×ÀÌÃ³¼¿,20190905,6840,7480,6830,7150,2342125,266,53125000
486,A007390,³×ÀÌÃ³¼¿,20190904,6510,6890,6480,6830,917433,266,53125000
487,A007390,³×ÀÌÃ³¼¿,20190903,6300,6810,6280,6560,1035654,266,53125000
488,A007390,³×ÀÌÃ³¼¿,20190902,6260,6340,6170,6340,563375,266,53125000
489,A007390,³×ÀÌÃ³¼¿,20190830,6200,6340,6100,6260,1031651,266,53125000
490,A007390,³×ÀÌÃ³¼¿,20190829,6900,6900,5600,6050,2864962,266,53125000
491,A007390,³×ÀÌÃ³¼¿,20190828,6900,7210,6580,6900,2517512,266,53125000
492,A007390,³×ÀÌÃ³¼¿,20190827,7050,7170,6680,6680,1247498,266,53125000
493,A007390,³×ÀÌÃ³¼¿,20190826,7430,7510,6790,6930,965603,266,53125000
494,A007390,³×ÀÌÃ³¼¿,20190823,7710,8010,7560,7640,534705,266,53125000
495,A007390,³×ÀÌÃ³¼¿,20190822,8110,8230,7750,7790,715890,266,53125000
496,A007390,³×ÀÌÃ³¼¿,20190821,7550,8410,7420,8090,1801149,266,53125000
497,A007390,³×ÀÌÃ³¼¿,20190820,7200,7500,7100,7500,525010,266,53125000
498,A007390,³×ÀÌÃ³¼¿,20190819,7350,7350,7130,7160,368241,266,53125000
499,A007390,³×ÀÌÃ³¼¿,20190816,6930,7320,6830,7230,695800,266,53125000
500,A007390,³×ÀÌÃ³¼¿,20190814,7250,7270,7010,7010,554629,266,53125000
501,A007390,³×ÀÌÃ³¼¿,20190813,7120,7260,7060,7140,743913,266,53125000
502,A007390,³×ÀÌÃ³¼¿,20190812,7240,7600,7130,7430,468026,266,53125000
503,A007390,³×ÀÌÃ³¼¿,20190809,7380,7520,7230,7310,400116,266,53125000
504,A007390,³×ÀÌÃ³¼¿,20190808,7040,7380,6990,7380,594171,266,53125000
505,A007390,³×ÀÌÃ³¼¿,20190807,6950,7280,6740,7020,648896,266,53125000
506,A007390,³×ÀÌÃ³¼¿,20190806,7120,7920,6500,6900,1555352,266,53125000
507,A007390,³×ÀÌÃ³¼¿,20190805,8550,8740,7850,7850,870847,266,53125000
508,A007390,³×ÀÌÃ³¼¿,20190802,8590,8760,7920,8550,483538,266,53125000
509,A007390,³×ÀÌÃ³¼¿,20190801,9200,9260,8620,8740,1129304,266,53125000
510,A007390,³×ÀÌÃ³¼¿,20190731,8390,8820,8230,8740,592298,266,53125000
511,A007390,³×ÀÌÃ³¼¿,20190730,7900,8340,7900,8310,353540,266,53125000
512,A007390,³×ÀÌÃ³¼¿,20190729,8240,8330,7900,7990,462141,266,53125000
513,A007390,³×ÀÌÃ³¼¿,20190726,8590,8680,8290,8310,496169,266,53125000
514,A007390,³×ÀÌÃ³¼¿,20190725,8870,8940,8560,8650,292831,266,53125000
515,A007390,³×ÀÌÃ³¼¿,20190724,8940,9180,8830,8850,402374,266,53125000
516,A007390,³×ÀÌÃ³¼¿,20190723,8740,8890,8740,8870,237640,266,53125000
517,A007390,³×ÀÌÃ³¼¿,20190722,8650,8950,8650,8790,191326,266,53125000
518,A007390,³×ÀÌÃ³¼¿,20190719,8680,8830,8620,8790,283819,266,53125000
519,A007390,³×ÀÌÃ³¼¿,20190718,9250,9250,8650,8790,453721,266,53125000
520,A007390,³×ÀÌÃ³¼¿,20190717,8927,9233,8908,9090,692499,266,53125000
521,A007390,³×ÀÌÃ³¼¿,20190716,8946,9032,8803,8956,331373,266,53125000
522,A007390,³×ÀÌÃ³¼¿,20190715,9156,9271,8860,8946,460435,266,53125000
523,A007390,³×ÀÌÃ³¼¿,20190712,8984,9300,8832,9090,610275,266,53125000
524,A007390,³×ÀÌÃ³¼¿,20190711,8736,8927,8650,8879,491302,266,53125000
525,A007390,³×ÀÌÃ³¼¿,20190710,8669,8803,8631,8669,422819,266,53125000
526,A007390,³×ÀÌÃ³¼¿,20190709,8784,8899,8641,8660,689123,266,53125000
527,A007390,³×ÀÌÃ³¼¿,20190708,8813,8975,8679,8717,744727,266,53076000
528,A007390,³×ÀÌÃ³¼¿,20190705,8498,8765,8431,8698,714498,266,53076000
529,A007390,³×ÀÌÃ³¼¿,20190704,8612,8612,8316,8431,762477,266,53076000
530,A007390,³×ÀÌÃ³¼¿,20190703,8211,9166,8125,8631,2141593,266,53076000
531,A007390,³×ÀÌÃ³¼¿,20190702,8211,8459,8125,8297,676597,266,53076000
532,A007390,³×ÀÌÃ³¼¿,20190701,8020,8249,7686,8240,1061951,266,53076000
533,A007390,³×ÀÌÃ³¼¿,20190628,8650,8755,8068,8135,1831157,266,53076000
534,A007390,³×ÀÌÃ³¼¿,20190627,7848,9787,7762,8373,12540480,266,53076000
535,A007390,³×ÀÌÃ³¼¿,20190626,7810,7963,7724,7781,565297,266,53076000
536,A007390,³×ÀÌÃ³¼¿,20190625,8077,8077,7638,7781,932759,266,53076000
537,A007390,³×ÀÌÃ³¼¿,20190624,8326,8326,7991,8039,661074,266,53076000
538,A007390,³×ÀÌÃ³¼¿,20190621,8096,8641,8058,8335,2507118,266,53076000
539,A007390,³×ÀÌÃ³¼¿,20190620,8011,8154,7963,8058,742320,266,53076000
540,A007390,³×ÀÌÃ³¼¿,20190619,8402,8402,7648,8001,2511567,266,53076000
541,A007390,³×ÀÌÃ³¼¿,20190618,10598,10598,8096,8182,5312865,266,53076000
542,A007390,³×ÀÌÃ³¼¿,20190617,10694,10741,10503,10646,303524,266,53076000
543,A007390,³×ÀÌÃ³¼¿,20190614,10598,10741,10503,10550,380919,266,53076000
544,A007390,³×ÀÌÃ³¼¿,20190613,10598,10837,10550,10550,490721,266,53076000
545,A007390,³×ÀÌÃ³¼¿,20190612,10646,10694,10503,10646,277150,266,53076000
546,A007390,³×ÀÌÃ³¼¿,20190611,10598,10789,10503,10694,357715,266,53076000
547,A007390,³×ÀÌÃ³¼¿,20190610,10789,10932,10598,10646,410999,266,53076000
548,A007390,³×ÀÌÃ³¼¿,20190607,10312,10789,10168,10694,715207,266,53076000
549,A007390,³×ÀÌÃ³¼¿,20190605,10503,10598,10216,10264,431549,266,53076000
550,A007390,³×ÀÌÃ³¼¿,20190604,10168,10455,10168,10312,394231,266,53076000
551,A007390,³×ÀÌÃ³¼¿,20190603,10073,10312,9977,10216,329189,266,53076000
552,A007390,³×ÀÌÃ³¼¿,20190531,10359,10407,9977,10121,455570,266,53076000
553,A007390,³×ÀÌÃ³¼¿,20190530,10025,10455,9787,10264,720697,266,53076000
554,A007390,³×ÀÌÃ³¼¿,20190529,10598,10694,10121,10216,1095384,266,53076000
555,A007390,³×ÀÌÃ³¼¿,20190528,9787,11792,9739,10980,5324443,266,53076000
556,A007390,³×ÀÌÃ³¼¿,20190527,10025,10025,9548,9739,518467,266,53076000
557,A007390,³×ÀÌÃ³¼¿,20190524,9548,9977,9548,9930,393796,266,53076000
558,A007390,³×ÀÌÃ³¼¿,20190523,10503,10503,9834,9882,393224,266,53076000
559,A007390,³×ÀÌÃ³¼¿,20190522,10503,10598,10359,10407,279873,266,53076000
560,A007390,³×ÀÌÃ³¼¿,20190521,10264,10694,10264,10407,379223,266,53076000
561,A007390,³×ÀÌÃ³¼¿,20190520,10837,11028,10359,10407,406478,266,53076000
562,A007390,³×ÀÌÃ³¼¿,20190517,11076,11314,10741,10932,345933,266,53076000
563,A007390,³×ÀÌÃ³¼¿,20190516,11314,11696,10980,10980,443662,266,53076000
564,A007390,³×ÀÌÃ³¼¿,20190515,11219,11505,11171,11410,344327,266,53076000
565,A007390,³×ÀÌÃ³¼¿,20190514,10885,11457,10789,11267,340970,266,53076000
566,A007390,³×ÀÌÃ³¼¿,20190513,11123,12126,10789,11219,1338564,266,53076000
567,A007390,³×ÀÌÃ³¼¿,20190510,10503,11267,10503,11171,494837,266,53076000
568,A007390,³×ÀÌÃ³¼¿,20190509,11744,11935,10980,11076,759962,266,53076000
569,A007390,³×ÀÌÃ³¼¿,20190508,12269,12412,11744,11744,524702,266,53076000
570,A007390,³×ÀÌÃ³¼¿,20190507,12269,12651,12269,12365,462877,266,53076000
571,A007390,³×ÀÌÃ³¼¿,20190503,12412,12651,12269,12412,514034,266,53076000
572,A007390,³×ÀÌÃ³¼¿,20190502,12126,12556,12126,12412,461002,266,53076000
573,A007390,³×ÀÌÃ³¼¿,20190430,11935,12603,11792,12174,1015561,266,53076000
574,A007390,³×ÀÌÃ³¼¿,20190429,11983,12078,11792,11887,333031,266,53076000
575,A007390,³×ÀÌÃ³¼¿,20190426,11744,11983,11553,11887,373873,266,53076000
576,A007390,³×ÀÌÃ³¼¿,20190425,11553,11935,11362,11744,454388,266,53076000
577,A007390,³×ÀÌÃ³¼¿,20190424,11696,11935,11553,11696,283813,266,53076000
578,A007390,³×ÀÌÃ³¼¿,20190423,11410,11887,11267,11744,488001,266,53076000
579,A007390,³×ÀÌÃ³¼¿,20190422,11887,11935,11457,11553,575804,266,53076000
580,A007390,³×ÀÌÃ³¼¿,20190419,11935,12078,11744,11887,456907,266,53076000
