,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
305,A053260,±Ý°­Ã¶°­,20200602,3125,3175,3125,3175,11158,268,18720000
306,A053260,±Ý°­Ã¶°­,20200601,3135,3165,3120,3125,15528,268,18720000
307,A053260,±Ý°­Ã¶°­,20200529,3145,3145,3105,3135,19553,268,18720000
308,A053260,±Ý°­Ã¶°­,20200528,3155,3200,3120,3125,67351,268,18720000
309,A053260,±Ý°­Ã¶°­,20200527,3175,3180,3120,3170,71168,268,18720000
310,A053260,±Ý°­Ã¶°­,20200526,3120,3630,3120,3180,684291,268,18720000
311,A053260,±Ý°­Ã¶°­,20200525,3050,3100,3040,3100,15219,268,18720000
312,A053260,±Ý°­Ã¶°­,20200522,2980,3080,2980,3070,53063,268,18720000
313,A053260,±Ý°­Ã¶°­,20200521,2990,3030,2970,3000,19571,268,18720000
314,A053260,±Ý°­Ã¶°­,20200520,2945,2990,2925,2980,12447,268,18720000
315,A053260,±Ý°­Ã¶°­,20200519,2930,2970,2900,2940,11620,268,18720000
316,A053260,±Ý°­Ã¶°­,20200518,2930,2930,2875,2905,5258,268,18720000
317,A053260,±Ý°­Ã¶°­,20200515,2940,2940,2835,2895,16323,268,18720000
318,A053260,±Ý°­Ã¶°­,20200514,2865,2940,2850,2910,6199,268,18720000
319,A053260,±Ý°­Ã¶°­,20200513,2890,2935,2870,2925,4139,268,18720000
320,A053260,±Ý°­Ã¶°­,20200512,2985,3020,2910,2960,4278,268,18720000
321,A053260,±Ý°­Ã¶°­,20200511,2980,2985,2935,2980,4925,268,18720000
322,A053260,±Ý°­Ã¶°­,20200508,2915,2980,2915,2980,22786,268,18720000
323,A053260,±Ý°­Ã¶°­,20200507,2905,2935,2875,2935,11334,268,18720000
324,A053260,±Ý°­Ã¶°­,20200506,2950,2950,2885,2905,21564,268,18720000
325,A053260,±Ý°­Ã¶°­,20200504,2825,2960,2820,2935,47230,268,18720000
326,A053260,±Ý°­Ã¶°­,20200429,2780,2895,2750,2825,50187,268,18720000
327,A053260,±Ý°­Ã¶°­,20200428,2800,2875,2740,2780,25090,268,18720000
328,A053260,±Ý°­Ã¶°­,20200427,2820,2845,2770,2785,33487,268,18720000
329,A053260,±Ý°­Ã¶°­,20200424,2810,2840,2770,2820,12263,268,18720000
330,A053260,±Ý°­Ã¶°­,20200423,2835,2870,2750,2825,23505,268,18720000
331,A053260,±Ý°­Ã¶°­,20200422,2840,2840,2750,2835,21700,268,18720000
332,A053260,±Ý°­Ã¶°­,20200421,2865,2945,2795,2840,28252,268,18720000
333,A053260,±Ý°­Ã¶°­,20200420,2900,2915,2865,2880,24213,268,18720000
334,A053260,±Ý°­Ã¶°­,20200417,2800,2865,2800,2855,18831,268,18720000
335,A053260,±Ý°­Ã¶°­,20200416,2780,2805,2720,2795,18454,268,18720000
336,A053260,±Ý°­Ã¶°­,20200414,2755,2850,2755,2775,32623,268,18720000
337,A053260,±Ý°­Ã¶°­,20200413,2875,2875,2750,2750,21887,268,18720000
338,A053260,±Ý°­Ã¶°­,20200410,2775,2840,2745,2825,45584,268,18720000
339,A053260,±Ý°­Ã¶°­,20200409,2725,2865,2710,2775,65028,268,18720000
340,A053260,±Ý°­Ã¶°­,20200408,2645,2715,2645,2700,44375,268,18720000
341,A053260,±Ý°­Ã¶°­,20200407,2660,2720,2640,2650,51723,268,18720000
342,A053260,±Ý°­Ã¶°­,20200406,2645,2670,2625,2645,50401,268,18720000
343,A053260,±Ý°­Ã¶°­,20200403,2695,2695,2620,2645,19463,268,18720000
344,A053260,±Ý°­Ã¶°­,20200402,2840,2840,2635,2670,28130,268,18720000
345,A053260,±Ý°­Ã¶°­,20200401,2750,2835,2720,2770,8355,268,18720000
346,A053260,±Ý°­Ã¶°­,20200331,2750,2880,2720,2750,29123,268,18720000
347,A053260,±Ý°­Ã¶°­,20200330,2760,2810,2670,2750,57651,268,18720000
348,A053260,±Ý°­Ã¶°­,20200327,2915,2915,2815,2820,92415,268,18720000
349,A053260,±Ý°­Ã¶°­,20200326,2820,2925,2775,2825,102357,268,18720000
350,A053260,±Ý°­Ã¶°­,20200325,2680,2850,2680,2820,39237,268,18720000
351,A053260,±Ý°­Ã¶°­,20200324,2590,2755,2590,2705,44501,268,18720000
352,A053260,±Ý°­Ã¶°­,20200323,2655,2670,2420,2590,18350,268,18720000
353,A053260,±Ý°­Ã¶°­,20200320,2400,2720,2400,2655,44312,268,18720000
354,A053260,±Ý°­Ã¶°­,20200319,2365,2490,2220,2490,153577,268,18720000
355,A053260,±Ý°­Ã¶°­,20200318,2645,2645,2475,2495,8823,268,18720000
356,A053260,±Ý°­Ã¶°­,20200317,2415,2570,2300,2570,30757,268,18720000
357,A053260,±Ý°­Ã¶°­,20200316,2805,3070,2565,2565,64829,268,18720000
358,A053260,±Ý°­Ã¶°­,20200313,2850,3040,2430,2875,80639,268,18720000
359,A053260,±Ý°­Ã¶°­,20200312,3020,3035,2920,3000,17979,268,18720000
360,A053260,±Ý°­Ã¶°­,20200311,3200,3200,3015,3020,22950,268,18720000
361,A053260,±Ý°­Ã¶°­,20200310,2930,3730,2930,3050,180875,268,18720000
362,A053260,±Ý°­Ã¶°­,20200309,3200,3200,3035,3040,2891,268,18720000
363,A053260,±Ý°­Ã¶°­,20200306,3250,3250,3205,3205,5118,268,18720000
364,A053260,±Ý°­Ã¶°­,20200305,3260,3285,3260,3285,1808,268,18720000
365,A053260,±Ý°­Ã¶°­,20200304,3230,3270,3230,3260,1098,268,18720000
366,A053260,±Ý°­Ã¶°­,20200303,3235,3340,3230,3235,5179,268,18720000
367,A053260,±Ý°­Ã¶°­,20200302,3150,3250,3150,3230,15664,268,18720000
368,A053260,±Ý°­Ã¶°­,20200228,3370,3415,3250,3270,10025,268,18720000
369,A053260,±Ý°­Ã¶°­,20200227,3400,3490,3370,3415,4631,268,18720000
370,A053260,±Ý°­Ã¶°­,20200226,3460,3460,3330,3460,4826,268,18720000
371,A053260,±Ý°­Ã¶°­,20200225,3335,3485,3335,3460,1739,268,18720000
372,A053260,±Ý°­Ã¶°­,20200224,3335,3450,3305,3425,8886,268,18720000
373,A053260,±Ý°­Ã¶°­,20200221,3545,3545,3440,3440,3690,268,18720000
374,A053260,±Ý°­Ã¶°­,20200220,3565,3570,3420,3545,5360,268,18720000
375,A053260,±Ý°­Ã¶°­,20200219,3450,3570,3450,3490,1747,268,18720000
376,A053260,±Ý°­Ã¶°­,20200218,3500,3510,3450,3450,1896,268,18720000
377,A053260,±Ý°­Ã¶°­,20200217,3550,3550,3450,3500,1000,268,18720000
378,A053260,±Ý°­Ã¶°­,20200214,3450,3510,3450,3475,1263,268,18720000
379,A053260,±Ý°­Ã¶°­,20200213,3455,3540,3440,3485,3762,268,18720000
380,A053260,±Ý°­Ã¶°­,20200212,3475,3535,3435,3455,3922,268,18720000
381,A053260,±Ý°­Ã¶°­,20200211,3440,3505,3440,3475,6817,268,18720000
382,A053260,±Ý°­Ã¶°­,20200210,3515,3590,3415,3450,9311,268,18720000
383,A053260,±Ý°­Ã¶°­,20200207,3495,3515,3430,3450,4323,268,18720000
384,A053260,±Ý°­Ã¶°­,20200206,3555,3555,3440,3505,3976,268,18720000
385,A053260,±Ý°­Ã¶°­,20200205,3410,3600,3400,3470,10518,268,18720000
386,A053260,±Ý°­Ã¶°­,20200204,3265,3525,3265,3400,14257,268,18720000
387,A053260,±Ý°­Ã¶°­,20200203,3375,3375,3250,3300,7997,268,18720000
388,A053260,±Ý°­Ã¶°­,20200131,3470,3470,3400,3400,7064,268,18720000
389,A053260,±Ý°­Ã¶°­,20200130,3500,3500,3410,3475,11810,268,18720000
390,A053260,±Ý°­Ã¶°­,20200129,3480,3525,3445,3505,3286,268,18720000
391,A053260,±Ý°­Ã¶°­,20200128,3525,3525,3435,3435,9976,268,18720000
392,A053260,±Ý°­Ã¶°­,20200123,3525,3535,3485,3490,5888,268,18720000
393,A053260,±Ý°­Ã¶°­,20200122,3520,3555,3490,3525,3572,268,18720000
394,A053260,±Ý°­Ã¶°­,20200121,3505,3560,3490,3490,10375,268,18720000
395,A053260,±Ý°­Ã¶°­,20200120,3565,3565,3500,3520,15399,268,18720000
396,A053260,±Ý°­Ã¶°­,20200117,3470,3960,3470,3565,124381,268,18720000
397,A053260,±Ý°­Ã¶°­,20200116,3650,3650,3445,3480,25289,268,18720000
398,A053260,±Ý°­Ã¶°­,20200115,3595,3640,3550,3550,4098,268,18720000
399,A053260,±Ý°­Ã¶°­,20200114,3645,3645,3550,3595,6185,268,18720000
400,A053260,±Ý°­Ã¶°­,20200113,3600,3680,3550,3570,2890,268,18720000
401,A053260,±Ý°­Ã¶°­,20200110,3545,3600,3535,3600,5326,268,18720000
402,A053260,±Ý°­Ã¶°­,20200109,3500,3600,3475,3590,4720,268,18720000
403,A053260,±Ý°­Ã¶°­,20200108,3550,3595,3470,3500,4660,268,18720000
404,A053260,±Ý°­Ã¶°­,20200107,3680,3680,3550,3550,4369,268,18720000
405,A053260,±Ý°­Ã¶°­,20200106,3620,3695,3540,3550,14821,268,18720000
406,A053260,±Ý°­Ã¶°­,20200103,3585,3700,3530,3695,27584,268,18720000
407,A053260,±Ý°­Ã¶°­,20200102,3555,3650,3520,3580,2080,268,18720000
408,A053260,±Ý°­Ã¶°­,20191230,3565,3610,3555,3555,3860,268,18720000
409,A053260,±Ý°­Ã¶°­,20191227,3610,3610,3520,3600,8822,268,18720000
410,A053260,±Ý°­Ã¶°­,20191226,3520,3685,3520,3610,10492,268,18720000
411,A053260,±Ý°­Ã¶°­,20191224,3525,3590,3525,3525,3664,268,18720000
412,A053260,±Ý°­Ã¶°­,20191223,3525,3600,3510,3590,3597,268,18720000
413,A053260,±Ý°­Ã¶°­,20191220,3620,3620,3520,3550,2144,268,18720000
414,A053260,±Ý°­Ã¶°­,20191219,3550,3620,3485,3525,20028,268,18720000
415,A053260,±Ý°­Ã¶°­,20191218,3470,3550,3440,3550,13533,268,18720000
416,A053260,±Ý°­Ã¶°­,20191217,3500,3500,3460,3460,6286,268,18720000
417,A053260,±Ý°­Ã¶°­,20191216,3450,3500,3450,3485,1889,268,18720000
418,A053260,±Ý°­Ã¶°­,20191213,3535,3535,3440,3450,5538,268,18720000
419,A053260,±Ý°­Ã¶°­,20191212,3430,3555,3430,3470,15277,268,18720000
420,A053260,±Ý°­Ã¶°­,20191211,3580,3580,3430,3430,21331,268,18720000
421,A053260,±Ý°­Ã¶°­,20191210,3530,3565,3520,3520,3648,268,18720000
422,A053260,±Ý°­Ã¶°­,20191209,3560,3560,3480,3530,3337,268,18720000
423,A053260,±Ý°­Ã¶°­,20191206,3525,3560,3450,3505,13155,268,18720000
424,A053260,±Ý°­Ã¶°­,20191205,3530,3550,3475,3525,5742,268,18720000
425,A053260,±Ý°­Ã¶°­,20191204,3555,3585,3500,3560,17846,268,18720000
426,A053260,±Ý°­Ã¶°­,20191203,3460,4050,3460,3555,187373,268,18720000
427,A053260,±Ý°­Ã¶°­,20191202,3500,3595,3470,3540,12537,268,18720000
428,A053260,±Ý°­Ã¶°­,20191129,3405,3530,3385,3520,11296,268,18720000
429,A053260,±Ý°­Ã¶°­,20191128,3410,3485,3400,3400,2953,268,18720000
430,A053260,±Ý°­Ã¶°­,20191127,3420,3475,3370,3445,9133,268,18720000
431,A053260,±Ý°­Ã¶°­,20191126,3425,3425,3395,3395,6805,268,18720000
432,A053260,±Ý°­Ã¶°­,20191125,3440,3440,3390,3390,9040,268,18720000
433,A053260,±Ý°­Ã¶°­,20191122,3440,3505,3390,3420,13575,268,18720000
434,A053260,±Ý°­Ã¶°­,20191121,3570,3620,3430,3460,35369,268,18720000
435,A053260,±Ý°­Ã¶°­,20191120,3450,4050,3440,3545,476368,268,18720000
436,A053260,±Ý°­Ã¶°­,20191119,3420,3495,3420,3430,2791,268,18720000
437,A053260,±Ý°­Ã¶°­,20191118,3450,3690,3450,3465,9995,268,18720000
438,A053260,±Ý°­Ã¶°­,20191115,3480,3495,3475,3480,1143,268,18720000
439,A053260,±Ý°­Ã¶°­,20191114,3610,3610,3480,3480,5187,268,18720000
440,A053260,±Ý°­Ã¶°­,20191113,3430,3595,3410,3525,5677,268,18720000
441,A053260,±Ý°­Ã¶°­,20191112,3440,3500,3430,3475,291,268,18720000
442,A053260,±Ý°­Ã¶°­,20191111,3485,3545,3415,3415,4054,268,18720000
443,A053260,±Ý°­Ã¶°­,20191108,3500,3565,3435,3440,9716,268,18720000
444,A053260,±Ý°­Ã¶°­,20191107,3565,3565,3485,3500,2640,268,18720000
445,A053260,±Ý°­Ã¶°­,20191106,3560,3575,3495,3565,5852,268,18720000
446,A053260,±Ý°­Ã¶°­,20191105,3425,3600,3420,3560,7380,268,18720000
447,A053260,±Ý°­Ã¶°­,20191104,3540,3600,3465,3490,2126,268,18720000
448,A053260,±Ý°­Ã¶°­,20191101,3530,3540,3450,3540,7642,268,18720000
449,A053260,±Ý°­Ã¶°­,20191031,3380,3600,3380,3530,5773,268,18720000
450,A053260,±Ý°­Ã¶°­,20191030,3450,3450,3390,3400,1989,268,18720000
451,A053260,±Ý°­Ã¶°­,20191029,3415,3455,3365,3450,7122,268,18720000
452,A053260,±Ý°­Ã¶°­,20191028,3420,3455,3370,3420,9156,268,18720000
453,A053260,±Ý°­Ã¶°­,20191025,3425,3450,3385,3440,6444,268,18720000
454,A053260,±Ý°­Ã¶°­,20191024,3485,3485,3380,3425,6066,268,18720000
455,A053260,±Ý°­Ã¶°­,20191023,3395,3455,3375,3455,9052,268,18720000
456,A053260,±Ý°­Ã¶°­,20191022,3445,3460,3385,3445,12000,268,18720000
457,A053260,±Ý°­Ã¶°­,20191021,3510,3645,3405,3405,23377,268,18720000
458,A053260,±Ý°­Ã¶°­,20191018,3400,3620,3360,3510,18444,268,18720000
459,A053260,±Ý°­Ã¶°­,20191017,3440,3515,3370,3450,10929,268,18720000
460,A053260,±Ý°­Ã¶°­,20191016,3430,3490,3360,3440,34418,268,18720000
461,A053260,±Ý°­Ã¶°­,20191015,3445,3530,3430,3440,30196,268,18720000
462,A053260,±Ý°­Ã¶°­,20191014,3480,3790,3445,3480,208263,268,18720000
463,A053260,±Ý°­Ã¶°­,20191011,3300,3985,3235,3485,944288,268,18720000
464,A053260,±Ý°­Ã¶°­,20191010,3200,4020,3200,3230,87605,268,18720000
465,A053260,±Ý°­Ã¶°­,20191008,3210,3260,3165,3260,5061,268,18720000
466,A053260,±Ý°­Ã¶°­,20191007,3260,3310,3160,3220,7540,268,18720000
467,A053260,±Ý°­Ã¶°­,20191004,3220,3295,3215,3260,2150,268,18720000
468,A053260,±Ý°­Ã¶°­,20191002,3260,3270,3205,3270,2370,268,18720000
469,A053260,±Ý°­Ã¶°­,20191001,3205,3300,3200,3270,9939,268,18720000
470,A053260,±Ý°­Ã¶°­,20190930,3300,3300,3220,3245,1429,268,18720000
471,A053260,±Ý°­Ã¶°­,20190927,3450,3450,3265,3285,1390,268,18720000
472,A053260,±Ý°­Ã¶°­,20190926,3325,3395,3280,3280,808,268,18720000
473,A053260,±Ý°­Ã¶°­,20190925,3390,3410,3300,3305,2373,268,18720000
474,A053260,±Ý°­Ã¶°­,20190924,3485,3485,3380,3410,1971,268,18720000
475,A053260,±Ý°­Ã¶°­,20190923,3400,3480,3400,3440,1936,268,18720000
476,A053260,±Ý°­Ã¶°­,20190920,3450,3450,3395,3400,2513,268,18720000
477,A053260,±Ý°­Ã¶°­,20190919,3440,3465,3385,3450,5799,268,18720000
478,A053260,±Ý°­Ã¶°­,20190918,3495,3495,3365,3440,1873,268,18720000
479,A053260,±Ý°­Ã¶°­,20190917,3440,3485,3425,3425,2386,268,18720000
480,A053260,±Ý°­Ã¶°­,20190916,3380,3555,3380,3420,4120,268,18720000
481,A053260,±Ý°­Ã¶°­,20190911,3435,3485,3360,3425,1531,268,18720000
482,A053260,±Ý°­Ã¶°­,20190910,3430,3500,3340,3430,14089,268,18720000
483,A053260,±Ý°­Ã¶°­,20190909,3270,3475,3270,3470,6201,268,18720000
484,A053260,±Ý°­Ã¶°­,20190906,3255,3345,3250,3305,6078,268,18720000
485,A053260,±Ý°­Ã¶°­,20190905,3255,3255,3190,3255,5777,268,18720000
486,A053260,±Ý°­Ã¶°­,20190904,3145,3240,3050,3230,15928,268,18720000
487,A053260,±Ý°­Ã¶°­,20190903,3145,3155,3130,3145,1641,268,18720000
488,A053260,±Ý°­Ã¶°­,20190902,3175,3175,3135,3170,797,268,18720000
489,A053260,±Ý°­Ã¶°­,20190830,3220,3225,3135,3135,6913,268,18720000
490,A053260,±Ý°­Ã¶°­,20190829,3145,3200,3140,3140,2480,268,18720000
491,A053260,±Ý°­Ã¶°­,20190828,3200,3260,3140,3140,7534,268,18720000
492,A053260,±Ý°­Ã¶°­,20190827,3100,3280,3085,3225,5967,268,18720000
493,A053260,±Ý°­Ã¶°­,20190826,3085,3125,3085,3085,2166,268,18720000
494,A053260,±Ý°­Ã¶°­,20190823,3155,3160,3085,3110,2028,268,18720000
495,A053260,±Ý°­Ã¶°­,20190822,3140,3175,3095,3120,2824,268,18720000
496,A053260,±Ý°­Ã¶°­,20190821,3135,3200,3135,3190,3728,268,18720000
497,A053260,±Ý°­Ã¶°­,20190820,3005,3155,2995,3145,18786,268,18720000
498,A053260,±Ý°­Ã¶°­,20190819,2955,3160,2880,2995,77844,268,18720000
499,A053260,±Ý°­Ã¶°­,20190816,3030,3090,3005,3040,3504,268,18720000
500,A053260,±Ý°­Ã¶°­,20190814,3100,3100,3025,3080,3451,268,18720000
501,A053260,±Ý°­Ã¶°­,20190813,3055,3080,3020,3060,441,268,18720000
502,A053260,±Ý°­Ã¶°­,20190812,3060,3160,3060,3060,3222,268,18720000
503,A053260,±Ý°­Ã¶°­,20190809,3050,3115,3050,3115,6713,268,18720000
504,A053260,±Ý°­Ã¶°­,20190808,3070,3140,3040,3045,13436,268,18720000
505,A053260,±Ý°­Ã¶°­,20190807,3155,3330,3040,3040,9891,268,18720000
506,A053260,±Ý°­Ã¶°­,20190806,3170,3170,2960,3120,13296,268,18720000
507,A053260,±Ý°­Ã¶°­,20190805,3260,3260,3050,3170,13108,268,18720000
508,A053260,±Ý°­Ã¶°­,20190802,3325,3345,3160,3300,11094,268,18720000
509,A053260,±Ý°­Ã¶°­,20190801,3290,3385,3225,3300,3366,268,18720000
510,A053260,±Ý°­Ã¶°­,20190731,3290,3330,3185,3290,5747,268,18720000
511,A053260,±Ý°­Ã¶°­,20190730,3150,3290,3150,3285,7400,268,18720000
512,A053260,±Ý°­Ã¶°­,20190729,3325,3325,3050,3195,51064,268,18720000
513,A053260,±Ý°­Ã¶°­,20190726,3290,3325,3285,3305,14511,268,18720000
514,A053260,±Ý°­Ã¶°­,20190725,3290,3290,3250,3290,6154,268,18720000
515,A053260,±Ý°­Ã¶°­,20190724,3405,3405,3290,3290,48773,268,18720000
516,A053260,±Ý°­Ã¶°­,20190723,3430,3500,3415,3415,3349,268,18720000
517,A053260,±Ý°­Ã¶°­,20190722,3450,3510,3420,3455,8126,268,18720000
518,A053260,±Ý°­Ã¶°­,20190719,3470,3485,3455,3480,747,268,18720000
519,A053260,±Ý°­Ã¶°­,20190718,3470,3540,3430,3460,2157,268,18720000
520,A053260,±Ý°­Ã¶°­,20190717,3545,3550,3490,3490,3959,268,18720000
521,A053260,±Ý°­Ã¶°­,20190716,3530,3540,3500,3540,1637,268,18720000
522,A053260,±Ý°­Ã¶°­,20190715,3525,3530,3470,3530,2430,268,18720000
523,A053260,±Ý°­Ã¶°­,20190712,3515,3520,3485,3520,3438,268,18720000
524,A053260,±Ý°­Ã¶°­,20190711,3510,3550,3480,3515,4730,268,18720000
525,A053260,±Ý°­Ã¶°­,20190710,3430,3475,3385,3475,17770,268,18720000
526,A053260,±Ý°­Ã¶°­,20190709,3445,3600,3420,3425,66984,268,18720000
527,A053260,±Ý°­Ã¶°­,20190708,3660,3660,3610,3615,2672,268,18720000
528,A053260,±Ý°­Ã¶°­,20190705,3665,3785,3660,3660,2115,268,18720000
529,A053260,±Ý°­Ã¶°­,20190704,3750,3750,3630,3655,3577,268,18720000
530,A053260,±Ý°­Ã¶°­,20190703,3705,3705,3655,3685,580,268,18720000
531,A053260,±Ý°­Ã¶°­,20190702,3650,3720,3650,3660,739,268,18720000
532,A053260,±Ý°­Ã¶°­,20190701,3690,3735,3635,3685,2125,268,18720000
533,A053260,±Ý°­Ã¶°­,20190628,3820,3820,3680,3690,6357,268,18720000
534,A053260,±Ý°­Ã¶°­,20190627,3785,3850,3720,3820,4074,268,18720000
535,A053260,±Ý°­Ã¶°­,20190626,3795,3795,3750,3795,519,268,18720000
536,A053260,±Ý°­Ã¶°­,20190625,3765,3805,3735,3805,6771,268,18720000
537,A053260,±Ý°­Ã¶°­,20190624,3870,3870,3760,3805,14036,268,18720000
538,A053260,±Ý°­Ã¶°­,20190621,3800,3880,3780,3870,1897,268,18720000
539,A053260,±Ý°­Ã¶°­,20190620,3810,3880,3770,3810,6082,268,18720000
540,A053260,±Ý°­Ã¶°­,20190619,3800,3825,3735,3810,4111,268,18720000
541,A053260,±Ý°­Ã¶°­,20190618,3830,3830,3760,3800,4874,268,18720000
542,A053260,±Ý°­Ã¶°­,20190617,3840,3840,3755,3830,11532,268,18720000
543,A053260,±Ý°­Ã¶°­,20190614,3770,3925,3700,3840,23039,268,18720000
544,A053260,±Ý°­Ã¶°­,20190613,3735,3790,3735,3770,1562,268,18720000
545,A053260,±Ý°­Ã¶°­,20190612,3750,3790,3730,3760,941,268,18720000
546,A053260,±Ý°­Ã¶°­,20190611,3730,3760,3725,3730,7050,268,18720000
547,A053260,±Ý°­Ã¶°­,20190610,3830,3840,3730,3730,11159,268,18720000
548,A053260,±Ý°­Ã¶°­,20190607,3740,3830,3710,3830,13271,268,18720000
549,A053260,±Ý°­Ã¶°­,20190605,3760,3770,3710,3770,3738,268,18720000
550,A053260,±Ý°­Ã¶°­,20190604,3770,3770,3725,3770,2095,268,18720000
551,A053260,±Ý°­Ã¶°­,20190603,3630,3770,3630,3770,15463,268,18720000
552,A053260,±Ý°­Ã¶°­,20190531,3770,3770,3690,3735,3662,268,18720000
553,A053260,±Ý°­Ã¶°­,20190530,3720,3755,3680,3750,11583,268,18720000
554,A053260,±Ý°­Ã¶°­,20190529,3720,3750,3625,3720,11437,268,18720000
555,A053260,±Ý°­Ã¶°­,20190528,3765,3765,3600,3715,8699,268,18720000
556,A053260,±Ý°­Ã¶°­,20190527,3625,3655,3565,3640,9580,268,18720000
557,A053260,±Ý°­Ã¶°­,20190524,3615,3645,3565,3625,11543,268,18720000
558,A053260,±Ý°­Ã¶°­,20190523,3625,3625,3585,3615,13110,268,18720000
559,A053260,±Ý°­Ã¶°­,20190522,3615,3625,3600,3620,8356,268,18720000
560,A053260,±Ý°­Ã¶°­,20190521,3630,3630,3525,3615,14297,268,18720000
561,A053260,±Ý°­Ã¶°­,20190520,3600,3635,3550,3635,10723,268,18720000
562,A053260,±Ý°­Ã¶°­,20190517,3545,3600,3545,3600,12763,268,18720000
563,A053260,±Ý°­Ã¶°­,20190516,3535,3565,3530,3565,19670,268,18720000
564,A053260,±Ý°­Ã¶°­,20190515,3595,3595,3510,3535,7653,268,18720000
565,A053260,±Ý°­Ã¶°­,20190514,3510,3600,3500,3590,5268,268,18720000
566,A053260,±Ý°­Ã¶°­,20190513,3610,3610,3505,3510,6560,268,18720000
567,A053260,±Ý°­Ã¶°­,20190510,3560,3635,3560,3610,25005,268,18720000
568,A053260,±Ý°­Ã¶°­,20190509,3640,3670,3575,3620,19936,268,18720000
569,A053260,±Ý°­Ã¶°­,20190508,3655,3660,3590,3660,13886,268,18720000
570,A053260,±Ý°­Ã¶°­,20190507,3645,3655,3610,3650,4363,268,18720000
571,A053260,±Ý°­Ã¶°­,20190503,3750,3755,3530,3645,47161,268,18720000
572,A053260,±Ý°­Ã¶°­,20190502,3775,3780,3725,3755,6542,268,18720000
573,A053260,±Ý°­Ã¶°­,20190430,3700,3765,3675,3765,4474,268,18720000
574,A053260,±Ý°­Ã¶°­,20190429,3725,3735,3665,3700,3255,268,18720000
575,A053260,±Ý°­Ã¶°­,20190426,3650,3725,3630,3725,7092,268,18720000
576,A053260,±Ý°­Ã¶°­,20190425,3725,3755,3665,3665,6606,268,18720000
577,A053260,±Ý°­Ã¶°­,20190424,3740,3740,3675,3725,5468,268,18720000
578,A053260,±Ý°­Ã¶°­,20190423,3800,3805,3715,3730,6648,268,18720000
579,A053260,±Ý°­Ã¶°­,20190422,3750,3825,3735,3765,11282,268,18720000
580,A053260,±Ý°­Ã¶°­,20190419,3760,3775,3735,3765,8612,268,18720000
581,A053260,±Ý°­Ã¶°­,20190418,3760,3770,3730,3765,11259,268,18720000
582,A053260,±Ý°­Ã¶°­,20190417,3705,3760,3705,3760,13776,268,18720000
583,A053260,±Ý°­Ã¶°­,20190416,3700,3735,3700,3705,13925,268,18720000
584,A053260,±Ý°­Ã¶°­,20190415,3740,3745,3710,3735,14745,268,18720000
585,A053260,±Ý°­Ã¶°­,20190412,3740,3770,3710,3740,9931,268,18720000
586,A053260,±Ý°­Ã¶°­,20190411,3795,3800,3700,3740,25388,268,18720000
587,A053260,±Ý°­Ã¶°­,20190410,3820,3820,3765,3795,5113,268,18720000
588,A053260,±Ý°­Ã¶°­,20190409,3800,3865,3765,3765,3051,268,18720000
589,A053260,±Ý°­Ã¶°­,20190408,3800,3820,3770,3800,1756,268,18720000
590,A053260,±Ý°­Ã¶°­,20190405,3770,3835,3760,3800,2458,268,18720000
591,A053260,±Ý°­Ã¶°­,20190404,3710,3800,3685,3790,3950,268,18720000
592,A053260,±Ý°­Ã¶°­,20190403,3750,3750,3710,3710,2553,268,18720000
593,A053260,±Ý°­Ã¶°­,20190402,3640,3770,3640,3750,16554,268,18720000
594,A053260,±Ý°­Ã¶°­,20190401,3635,3790,3600,3775,5121,268,18720000
595,A053260,±Ý°­Ã¶°­,20190329,3670,3685,3615,3635,1382,268,18720000
596,A053260,±Ý°­Ã¶°­,20190328,3700,3790,3605,3670,11699,268,18720000
597,A053260,±Ý°­Ã¶°­,20190327,3700,3710,3600,3695,6600,268,18720000
598,A053260,±Ý°­Ã¶°­,20190326,3680,3720,3650,3650,5805,268,18720000
599,A053260,±Ý°­Ã¶°­,20190325,3730,3740,3680,3695,2808,268,18720000
600,A053260,±Ý°­Ã¶°­,20190322,3680,3745,3675,3730,2023,268,18720000
601,A053260,±Ý°­Ã¶°­,20190321,3720,3750,3685,3720,4343,268,18720000
602,A053260,±Ý°­Ã¶°­,20190320,3730,3775,3690,3720,3929,268,18720000
603,A053260,±Ý°­Ã¶°­,20190319,3665,3730,3665,3730,6147,268,18720000
604,A053260,±Ý°­Ã¶°­,20190318,3705,3800,3630,3675,11816,268,18720000
605,A053260,±Ý°­Ã¶°­,20190315,3715,3730,3620,3705,6632,268,18720000
606,A053260,±Ý°­Ã¶°­,20190314,3710,3730,3670,3715,3673,268,18720000
607,A053260,±Ý°­Ã¶°­,20190313,3665,3720,3615,3710,4777,268,18720000
608,A053260,±Ý°­Ã¶°­,20190312,3605,3665,3595,3665,4877,268,18720000
609,A053260,±Ý°­Ã¶°­,20190311,3700,3700,3585,3590,7343,268,18720000
610,A053260,±Ý°­Ã¶°­,20190308,3840,3840,3680,3680,4327,268,18720000
611,A053260,±Ý°­Ã¶°­,20190307,3830,3830,3720,3780,9326,268,18720000
612,A053260,±Ý°­Ã¶°­,20190306,3825,3900,3790,3830,6566,268,18720000
