,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
254,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200812,14650,14650,13950,14100,171889,256,9190000
255,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200811,14750,14850,14500,14600,111723,256,9190000
256,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200810,14600,14850,14300,14600,164917,256,9190000
257,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200807,14900,14950,14400,14500,180993,256,9190000
258,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200806,14350,14900,14250,14850,350667,256,9190000
259,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200805,14400,14650,14300,14400,221862,256,9190000
260,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200804,14750,14950,14200,14500,476947,256,9190000
261,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200803,14700,16450,14300,14800,4121341,256,9190000
262,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200731,13700,13900,13500,13750,169892,256,9190000
263,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200730,13350,14150,13350,13700,369436,256,9190000
264,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200729,13350,13700,13300,13300,213674,256,9190000
265,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200728,13250,13300,13050,13100,93891,256,9190000
266,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200727,13200,13400,13150,13200,68379,256,9190000
267,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200724,13650,13700,13100,13250,138973,256,9190000
268,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200723,13250,13650,13100,13600,165725,256,9190000
269,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200722,13300,13350,13100,13200,53045,256,9190000
270,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200721,13400,13400,13200,13200,57646,256,9190000
271,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200720,13250,13300,13050,13250,82926,256,9190000
272,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200717,13150,13350,13150,13250,38957,256,9190000
273,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200716,13300,13400,13100,13200,53829,256,9190000
274,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200715,13600,13650,13150,13300,135571,256,9190000
275,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200714,13550,14000,13400,13550,183654,256,9190000
276,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200713,13750,13750,13550,13600,82095,256,9190000
277,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200710,13050,13950,13000,13600,360811,256,9190000
278,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200709,13200,13200,13000,13150,85021,256,9190000
279,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200708,13150,13400,13050,13200,56942,256,9190000
280,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200707,13050,13350,13050,13150,38370,256,9190000
281,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200706,13500,13550,13100,13200,46575,256,9190000
282,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200703,13000,13400,12950,13400,71072,256,9190000
283,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200702,13100,13250,12900,13000,65923,256,9190000
284,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200701,13400,13550,13050,13100,53415,256,9190000
285,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200630,13500,13550,13200,13300,77036,256,9190000
286,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200629,13200,13850,13200,13550,173090,256,9190000
287,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200626,13300,13450,13050,13200,91903,256,9190000
288,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200625,13550,13800,13200,13300,102467,256,9190000
289,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200624,13650,13750,13450,13650,68900,256,9190000
290,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200623,13900,13950,13400,13650,90291,256,9190000
291,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200622,13750,14200,13700,13900,120120,256,9190000
292,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200619,13900,14000,13550,13650,54398,256,9190000
293,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200618,13550,13900,13500,13900,93190,256,9190000
294,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200617,13450,13900,13250,13550,114745,256,9190000
295,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200616,13500,13750,13400,13650,110400,256,9190000
296,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200615,14200,14700,13000,13200,335154,256,9190000
297,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200612,14000,14450,13700,13950,377458,256,9190000
298,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200611,14200,14500,13850,14000,201234,256,9190000
299,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200610,14550,14550,14300,14350,116912,256,9190000
300,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200609,14850,14900,14400,14400,132968,256,9190000
301,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200608,14500,14700,14400,14600,129396,256,9190000
302,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200605,14400,14550,14200,14500,124627,256,9190000
303,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200604,14400,14600,14150,14400,133082,256,9190000
304,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200603,14550,14700,14300,14350,180975,256,9190000
305,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200602,14600,14700,14400,14650,168820,256,9190000
306,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200601,14900,15000,14500,14650,219429,256,9190000
307,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200529,15500,15550,14900,15000,432996,256,9190000
308,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200528,14650,15350,14450,15350,686079,256,9190000
309,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200527,14800,15000,14500,14600,192049,256,9190000
310,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200526,14550,14750,14400,14750,146039,256,9190000
311,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200525,14600,14800,14400,14550,160775,256,9190000
312,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200522,14950,15000,14450,14500,130749,256,9190000
313,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200521,15050,15100,14700,14950,188275,256,9190000
314,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200520,15250,15350,14850,15050,238209,256,9190000
315,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200519,14750,14950,14200,14850,303799,256,9190000
316,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200518,15400,15500,14750,14950,397873,256,9190000
317,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200515,16150,16950,15450,15800,1449608,256,9190000
318,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200514,15700,16850,15550,16100,1528056,256,9190000
319,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200513,15000,16150,14850,15900,1164430,256,9190000
320,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200512,15000,15050,14550,14800,255555,256,9190000
321,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200511,14550,15000,14300,14900,479974,256,9190000
322,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200508,14200,14400,14050,14300,238880,256,9190000
323,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200507,14200,14600,14000,14200,213410,256,9190000
324,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200506,14800,14950,14100,14200,358191,256,9190000
325,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200504,15250,15800,14600,14750,923743,256,9190000
326,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200429,14650,17400,14250,15000,7269822,256,9190000
327,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200428,14350,14550,13600,14400,273146,256,9190000
328,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200427,14300,14600,14200,14250,128272,256,9190000
329,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200424,14500,15000,14050,14150,257529,256,9190000
330,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200423,14800,15000,14450,14500,234587,256,9190000
331,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200422,14150,15000,13950,15000,412596,256,9190000
332,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200421,14100,14600,13150,14450,239341,256,9190000
333,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200420,14650,14900,14100,14250,164913,256,9190000
334,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200417,14100,14500,13900,14400,161669,256,9190000
335,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200416,14350,14600,14200,14300,159092,256,9190000
336,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200414,14100,14450,13950,14400,175745,256,9190000
337,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200413,13800,14450,13750,14100,155272,256,9190000
338,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200410,14850,15100,13650,14150,389560,256,9190000
339,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200409,14800,15500,14500,14950,782480,256,9190000
340,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200408,14750,15350,14500,14650,518312,256,9190000
341,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200407,15000,15100,14250,14750,388207,256,9190000
342,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200406,14550,15250,14250,14850,722609,256,9190000
343,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200403,15500,16150,14000,14150,1323175,256,9190000
344,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200402,13450,14750,12850,14150,1584452,256,9190000
345,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200401,13500,13950,12800,13000,475182,256,9190000
346,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200331,13700,13800,12800,13400,537499,256,9190000
347,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200330,13100,13800,12700,13400,793592,256,9190000
348,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200327,12300,14250,11550,12650,2438185,256,9190000
349,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200326,11400,12250,10850,12000,883734,256,9190000
350,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200325,10850,11250,10500,11000,444141,256,9190000
351,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200324,10450,10900,10250,10550,270613,256,9190000
352,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200323,9030,11600,9030,10250,662558,256,9190000
353,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200320,8900,9880,8900,9640,528189,256,9190000
354,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200319,11100,11400,8510,8880,856167,256,9190000
355,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200318,11800,12600,10650,10750,715328,256,9190000
356,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200317,11300,12500,11300,11700,698181,256,9190000
357,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200316,12950,13900,12500,12500,804964,256,9190000
358,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200313,14550,14900,12400,13000,1064857,256,9190000
359,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200312,16400,16800,14850,15300,1935003,256,9190000
360,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200311,14450,15550,14300,15450,1952866,256,9190000
361,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200310,16850,18500,14100,14100,6421590,256,9190000
362,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200309,14600,15550,14450,14850,1805008,256,9190000
363,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200306,14100,16200,13950,14600,3139720,256,9190000
364,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200305,14200,14300,13600,14050,640953,256,9190000
365,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200304,15050,15100,14100,14150,753480,256,9190000
366,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200303,14400,15150,14250,14750,1435176,256,9190000
367,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200302,13900,14750,13600,14250,1305401,256,9190000
368,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200228,13500,14600,13200,13250,1315982,256,9190000
369,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200227,14500,14900,13650,13800,1254925,256,9190000
370,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200226,14300,16700,14250,14650,5095854,256,9190000
371,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200225,15450,16200,13400,14200,2631291,256,9190000
372,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200224,21000,22900,15400,15500,6690594,256,9190000
373,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200221,20400,22350,18400,22000,11464070,256,9190000
374,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200220,13700,17400,13200,17400,11653266,256,9190000
375,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200219,12750,13500,12550,13400,843182,256,9190000
376,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200218,12300,12950,12200,12700,320093,256,9190000
377,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200217,12500,12550,12250,12350,136596,256,9190000
378,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200214,12500,12650,12250,12350,136837,256,9190000
379,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200213,12600,12650,12200,12500,312082,256,9190000
380,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200212,12850,12950,12500,12550,213889,256,9190000
381,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200211,13300,13300,12750,12950,258409,256,9190000
382,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200210,13900,14450,13300,13350,878575,256,9190000
383,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200207,13700,14050,12900,13600,771134,256,9190000
384,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200206,14600,14700,13500,13850,1365666,256,9190000
385,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200205,13650,15400,13350,13700,6329284,256,9190000
386,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200204,12600,13150,12450,12650,389018,256,9190000
387,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200203,12850,13800,12500,12600,803951,256,9190000
388,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200131,14150,14300,12450,12450,831300,256,9190000
389,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200130,13300,13650,13000,13550,642476,256,9190000
390,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200129,12200,15450,12050,13650,3255629,256,9190000
391,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200128,11800,12400,11550,12300,70111,256,9190000
392,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200123,12000,12000,11800,11950,13105,256,9190000
393,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200122,12000,12000,11900,12000,3849,256,9190000
394,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200121,11900,12000,11850,12000,5588,256,9190000
395,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200120,11900,11950,11700,11950,16702,256,9190000
396,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200117,12000,12050,11900,11900,7578,256,9190000
397,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200116,12100,12100,11950,12000,8503,256,9190000
398,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200115,12050,12100,12000,12100,7456,256,9190000
399,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200114,12050,12050,11950,12050,6401,256,9190000
400,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200113,11850,12050,11850,12050,12183,256,9190000
401,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200110,12000,12050,11850,11950,4686,256,9190000
402,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200109,11950,12050,11800,12000,11871,256,9190000
403,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200108,12150,12150,11750,11750,20622,256,9190000
404,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200107,12050,12200,12000,12100,17597,256,9190000
405,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200106,12300,12300,12100,12100,15496,256,9190000
406,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200103,12450,12500,12300,12350,15669,256,9190000
407,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200102,12550,12600,12300,12450,15546,256,9190000
408,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191230,12550,12600,12400,12550,19372,256,9190000
409,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191227,12500,12800,12450,12450,29318,256,9190000
410,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191226,13100,13150,12850,13100,24788,256,9190000
411,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191224,13000,13100,12900,13000,27525,256,9190000
412,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191223,12700,13000,12700,12950,22954,256,9190000
413,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191220,12900,12950,12800,12900,9527,256,9190000
414,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191219,12850,12900,12750,12800,5048,256,9190000
415,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191218,12850,12850,12750,12850,7332,256,9190000
416,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191217,12700,12850,12650,12850,12795,256,9190000
417,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191216,12650,12700,12600,12650,6604,256,9190000
418,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191213,12550,12700,12550,12650,6527,256,9190000
419,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191212,12600,12600,12550,12550,4030,256,9190000
420,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191211,12500,12600,12500,12600,5643,256,9190000
421,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191210,12500,12600,12450,12500,6688,256,9190000
422,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191209,12550,12550,12400,12500,7313,256,9190000
423,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191206,12400,12600,12400,12450,12088,256,9190000
424,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191205,12550,12550,12400,12400,19216,256,9190000
425,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191204,12550,12600,12400,12500,20701,256,9190000
426,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191203,12700,12750,12400,12600,45288,256,9190000
427,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191202,12800,12800,12550,12700,4485,256,9190000
428,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191129,12950,12950,12550,12700,14483,256,9190000
429,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191128,12950,12950,12750,12850,4541,256,9190000
430,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191127,12800,12850,12700,12800,5379,256,9190000
431,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191126,12700,12800,12650,12750,6236,256,9190000
432,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191125,12800,12800,12550,12650,15418,256,9190000
433,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191122,12650,12850,12650,12750,9027,256,9190000
434,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191121,12750,12750,12550,12650,11708,256,9190000
435,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191120,12850,12900,12700,12750,12224,256,9190000
436,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191119,12950,13000,12800,12900,8108,256,9190000
437,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191118,12950,12950,12800,12900,5914,256,9190000
438,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191115,12800,13100,12800,13000,36161,256,9190000
439,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191114,12950,12950,12750,12800,15664,256,9190000
440,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191113,12650,12950,12550,12900,24015,256,9190000
441,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191112,12600,12650,12500,12650,12061,256,9190000
442,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191111,12700,12750,12500,12500,54805,256,9190000
443,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191108,12700,12700,12650,12650,6636,256,9190000
444,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191107,12700,12700,12600,12700,5806,256,9190000
445,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191106,12750,12750,12550,12700,7864,256,9190000
446,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191105,12800,12800,12600,12650,11833,256,9190000
447,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191104,12800,12800,12600,12750,3500,256,9190000
448,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191101,12650,12700,12450,12700,4454,256,9190000
449,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191031,12600,12650,12500,12600,3744,256,9190000
450,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191030,12550,12600,12400,12550,7402,256,9190000
451,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191029,12550,12650,12350,12500,20734,256,9190000
452,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191028,12700,12700,12500,12550,11468,256,9190000
453,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191025,12650,12650,12500,12600,7790,256,9190000
454,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191024,12600,12600,12400,12550,4461,256,9190000
455,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191023,12700,12750,12450,12500,14890,256,9190000
456,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191022,12750,12750,12650,12700,5394,256,9190000
457,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191021,12600,12750,12550,12650,5961,256,9190000
458,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191018,12700,12750,12600,12700,3825,256,9190000
459,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191017,12900,12900,12550,12700,15806,256,9190000
460,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191016,13000,13000,12700,12800,3324,256,9190000
461,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191015,12750,12950,12700,12900,10575,256,9190000
462,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191014,12700,12850,12500,12650,22586,256,9190000
463,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191011,12700,12700,12500,12600,21414,256,9190000
464,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191010,12500,12700,12450,12700,7130,256,9190000
465,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191008,12450,12750,12350,12600,12614,256,9190000
466,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191007,12700,12700,12400,12600,10649,256,9190000
467,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191004,12550,12700,12500,12700,3504,256,9190000
468,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191002,12750,12750,12500,12700,14615,256,9190000
469,A004650,Ã¢ÇØ¿¡Åº¿Ã,20191001,12750,12800,12600,12750,3655,256,9190000
470,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190930,12650,12700,12600,12700,3625,256,9190000
471,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190927,12700,12750,12550,12650,11320,256,9190000
472,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190926,12750,12900,12700,12700,6041,256,9190000
473,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190925,13050,13050,12600,12800,23306,256,9190000
474,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190924,13000,13050,12850,13050,8131,256,9190000
475,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190923,13100,13100,12900,13000,6290,256,9190000
476,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190920,13100,13100,12950,13100,5929,256,9190000
477,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190919,13100,13150,12950,13050,6044,256,9190000
478,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190918,13100,13100,12900,13000,5112,256,9190000
479,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190917,13000,13100,12900,13050,4834,256,9190000
480,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190916,13350,13400,12900,12900,6561,256,9190000
481,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190911,13000,13250,13000,13250,12621,256,9190000
482,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190910,12700,13000,12700,13000,13086,256,9190000
483,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190909,13000,13000,12750,12850,5091,256,9190000
484,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190906,13000,13000,12750,12950,6243,256,9190000
485,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190905,12800,13400,12700,12900,36276,256,9190000
486,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190904,12650,12800,12550,12800,7036,256,9190000
487,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190903,12700,12800,12600,12650,5029,256,9190000
488,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190902,12400,12650,12400,12550,3010,256,9190000
489,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190830,12400,12600,12400,12500,4229,256,9190000
490,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190829,12350,12500,12200,12350,5089,256,9190000
491,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190828,12400,12800,12250,12300,5033,256,9190000
492,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190827,12200,12400,12200,12300,8849,256,9190000
493,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190826,12450,12450,12100,12200,18962,256,9190000
494,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190823,12700,12800,12400,12550,14063,256,9190000
495,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190822,12750,13050,12550,12650,24462,256,9190000
496,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190821,12800,12900,12750,12850,12258,256,9190000
497,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190820,12800,12900,12600,12900,23333,256,9190000
498,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190819,12750,12900,12600,12800,19547,256,9190000
499,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190816,12850,12850,12650,12750,8293,256,9190000
500,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190814,13000,13000,12700,12850,14074,256,9190000
501,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190813,12700,13000,12600,12850,14981,256,9190000
502,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190812,12650,12650,12400,12550,6120,256,9190000
503,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190809,12600,12850,12550,12650,8110,256,9190000
504,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190808,12500,12700,12500,12600,6664,256,9190000
505,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190807,12400,12750,12400,12600,11309,256,9190000
506,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190806,12100,12500,11900,12400,28219,256,9190000
507,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190805,12900,12900,12050,12450,44380,256,9190000
508,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190802,12750,12950,12700,12900,10046,256,9190000
509,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190801,13200,13200,12900,12900,5234,256,9190000
