,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
259,A168490,ÇÑ±¹ÆÐ·¯·¤,20200805,1960,1960,1945,1955,53455,664,80020000
260,A168490,ÇÑ±¹ÆÐ·¯·¤,20200804,1965,1965,1960,1965,47989,664,80020000
261,A168490,ÇÑ±¹ÆÐ·¯·¤,20200803,1965,1965,1955,1965,14399,664,80020000
262,A168490,ÇÑ±¹ÆÐ·¯·¤,20200731,1960,1980,1960,1965,13520,664,80020000
263,A168490,ÇÑ±¹ÆÐ·¯·¤,20200730,1980,1980,1960,1960,40552,664,80020000
264,A168490,ÇÑ±¹ÆÐ·¯·¤,20200729,1970,1985,1965,1975,29683,664,80020000
265,A168490,ÇÑ±¹ÆÐ·¯·¤,20200728,1970,1990,1965,1975,65606,664,80020000
266,A168490,ÇÑ±¹ÆÐ·¯·¤,20200727,1975,1975,1970,1970,18328,664,80020000
267,A168490,ÇÑ±¹ÆÐ·¯·¤,20200724,1970,1980,1970,1975,38049,664,80020000
268,A168490,ÇÑ±¹ÆÐ·¯·¤,20200723,1990,1990,1975,1980,54233,664,80020000
269,A168490,ÇÑ±¹ÆÐ·¯·¤,20200722,1995,1995,1980,1990,28838,664,80020000
270,A168490,ÇÑ±¹ÆÐ·¯·¤,20200721,1995,1995,1995,1995,167,664,80020000
271,A168490,ÇÑ±¹ÆÐ·¯·¤,20200720,2000,2000,1985,1995,23589,664,80020000
272,A168490,ÇÑ±¹ÆÐ·¯·¤,20200717,1995,2000,1985,2000,3252,664,80020000
273,A168490,ÇÑ±¹ÆÐ·¯·¤,20200716,1995,2000,1990,2000,2711,664,80020000
274,A168490,ÇÑ±¹ÆÐ·¯·¤,20200715,2000,2000,1995,2000,5225,664,80020000
275,A168490,ÇÑ±¹ÆÐ·¯·¤,20200714,1995,2000,1995,2000,8640,664,80020000
276,A168490,ÇÑ±¹ÆÐ·¯·¤,20200713,1990,2000,1990,2000,18862,664,80020000
277,A168490,ÇÑ±¹ÆÐ·¯·¤,20200710,2000,2010,1990,2000,20620,664,80020000
278,A168490,ÇÑ±¹ÆÐ·¯·¤,20200709,2010,2010,2005,2010,3243,664,80020000
279,A168490,ÇÑ±¹ÆÐ·¯·¤,20200708,2000,2010,2000,2010,8226,664,80020000
280,A168490,ÇÑ±¹ÆÐ·¯·¤,20200707,2010,2015,2000,2005,12586,664,80020000
281,A168490,ÇÑ±¹ÆÐ·¯·¤,20200706,2000,2010,2000,2010,3778,664,80020000
282,A168490,ÇÑ±¹ÆÐ·¯·¤,20200703,2015,2015,2000,2010,28447,664,80020000
283,A168490,ÇÑ±¹ÆÐ·¯·¤,20200702,1990,2055,1990,2015,2378,664,80020000
284,A168490,ÇÑ±¹ÆÐ·¯·¤,20200701,2020,2020,2000,2015,7766,664,80020000
285,A168490,ÇÑ±¹ÆÐ·¯·¤,20200630,2015,2020,1990,2020,16238,664,80020000
286,A168490,ÇÑ±¹ÆÐ·¯·¤,20200629,2015,2020,2010,2020,8918,664,80020000
287,A168490,ÇÑ±¹ÆÐ·¯·¤,20200626,2010,2035,2010,2015,10182,664,80020000
288,A168490,ÇÑ±¹ÆÐ·¯·¤,20200625,2060,2060,2030,2040,18320,664,80020000
289,A168490,ÇÑ±¹ÆÐ·¯·¤,20200624,2080,2080,2020,2030,13487,664,80020000
290,A168490,ÇÑ±¹ÆÐ·¯·¤,20200623,2020,2060,2010,2050,24985,664,80020000
291,A168490,ÇÑ±¹ÆÐ·¯·¤,20200622,2060,2060,2020,2020,78878,664,80020000
292,A168490,ÇÑ±¹ÆÐ·¯·¤,20200619,2040,2050,2020,2020,8654,664,80020000
293,A168490,ÇÑ±¹ÆÐ·¯·¤,20200618,2030,2060,2030,2060,2259,664,80020000
294,A168490,ÇÑ±¹ÆÐ·¯·¤,20200617,2040,2050,2035,2040,7767,664,80020000
295,A168490,ÇÑ±¹ÆÐ·¯·¤,20200616,2030,2050,2030,2050,1821,664,80020000
296,A168490,ÇÑ±¹ÆÐ·¯·¤,20200615,2045,2045,2030,2045,19865,664,80020000
297,A168490,ÇÑ±¹ÆÐ·¯·¤,20200612,2045,2045,2030,2045,6116,664,80020000
298,A168490,ÇÑ±¹ÆÐ·¯·¤,20200611,2045,2045,2035,2045,18794,664,80020000
299,A168490,ÇÑ±¹ÆÐ·¯·¤,20200610,2055,2055,2040,2045,6675,664,80020000
300,A168490,ÇÑ±¹ÆÐ·¯·¤,20200609,2060,2060,2045,2055,14464,664,80020000
301,A168490,ÇÑ±¹ÆÐ·¯·¤,20200608,2060,2060,2050,2060,16518,664,80020000
302,A168490,ÇÑ±¹ÆÐ·¯·¤,20200605,2065,2075,2060,2060,714,664,80020000
303,A168490,ÇÑ±¹ÆÐ·¯·¤,20200604,2050,2065,2035,2065,14797,664,80020000
304,A168490,ÇÑ±¹ÆÐ·¯·¤,20200603,2040,2080,2040,2070,7433,664,80020000
305,A168490,ÇÑ±¹ÆÐ·¯·¤,20200602,2085,2090,2065,2075,28400,664,80020000
306,A168490,ÇÑ±¹ÆÐ·¯·¤,20200601,2095,2095,2085,2085,30587,664,80020000
307,A168490,ÇÑ±¹ÆÐ·¯·¤,20200529,2070,2090,2070,2090,34619,664,80020000
308,A168490,ÇÑ±¹ÆÐ·¯·¤,20200528,2060,2065,2055,2065,6365,664,80020000
309,A168490,ÇÑ±¹ÆÐ·¯·¤,20200527,2055,2055,2040,2055,9625,664,80020000
310,A168490,ÇÑ±¹ÆÐ·¯·¤,20200526,2050,2050,2035,2040,33281,664,80020000
311,A168490,ÇÑ±¹ÆÐ·¯·¤,20200525,2040,2045,2030,2045,28315,664,80020000
312,A168490,ÇÑ±¹ÆÐ·¯·¤,20200522,2040,2040,2030,2035,20516,664,80020000
313,A168490,ÇÑ±¹ÆÐ·¯·¤,20200521,2025,2035,2020,2035,44796,664,80020000
314,A168490,ÇÑ±¹ÆÐ·¯·¤,20200520,2020,2020,2010,2020,7252,664,80020000
315,A168490,ÇÑ±¹ÆÐ·¯·¤,20200519,2015,2015,2010,2010,3914,664,80020000
316,A168490,ÇÑ±¹ÆÐ·¯·¤,20200518,2010,2015,2000,2010,14342,664,80020000
317,A168490,ÇÑ±¹ÆÐ·¯·¤,20200515,1995,2005,1995,2000,12973,664,80020000
318,A168490,ÇÑ±¹ÆÐ·¯·¤,20200514,1995,2000,1990,1995,18219,664,80020000
319,A168490,ÇÑ±¹ÆÐ·¯·¤,20200513,1985,1995,1985,1995,22252,664,80020000
320,A168490,ÇÑ±¹ÆÐ·¯·¤,20200512,1980,1980,1970,1980,26267,664,80020000
321,A168490,ÇÑ±¹ÆÐ·¯·¤,20200511,1970,1975,1970,1975,1974,664,80020000
322,A168490,ÇÑ±¹ÆÐ·¯·¤,20200508,1975,1975,1970,1970,946,664,80020000
323,A168490,ÇÑ±¹ÆÐ·¯·¤,20200507,1965,1970,1965,1970,11134,664,80020000
324,A168490,ÇÑ±¹ÆÐ·¯·¤,20200506,1970,1975,1965,1965,22915,664,80020000
325,A168490,ÇÑ±¹ÆÐ·¯·¤,20200504,1965,1970,1965,1970,1128,664,80020000
326,A168490,ÇÑ±¹ÆÐ·¯·¤,20200429,1965,1965,1960,1965,1658,664,80020000
327,A168490,ÇÑ±¹ÆÐ·¯·¤,20200428,1970,1970,1960,1965,13655,664,80020000
328,A168490,ÇÑ±¹ÆÐ·¯·¤,20200427,1965,1975,1950,1960,38412,664,80020000
329,A168490,ÇÑ±¹ÆÐ·¯·¤,20200424,1955,1965,1955,1965,37120,664,80020000
330,A168490,ÇÑ±¹ÆÐ·¯·¤,20200423,1955,1960,1950,1960,30784,664,80020000
331,A168490,ÇÑ±¹ÆÐ·¯·¤,20200422,1950,1955,1945,1955,15877,664,80020000
332,A168490,ÇÑ±¹ÆÐ·¯·¤,20200421,1950,1955,1940,1950,16710,664,80020000
333,A168490,ÇÑ±¹ÆÐ·¯·¤,20200420,1950,1955,1940,1950,43819,664,80020000
334,A168490,ÇÑ±¹ÆÐ·¯·¤,20200417,1940,1950,1925,1950,58578,664,80020000
335,A168490,ÇÑ±¹ÆÐ·¯·¤,20200416,1905,1935,1905,1935,804,664,80020000
336,A168490,ÇÑ±¹ÆÐ·¯·¤,20200414,1910,1940,1910,1940,9546,664,80020000
337,A168490,ÇÑ±¹ÆÐ·¯·¤,20200413,1970,1970,1890,1920,25662,664,80020000
338,A168490,ÇÑ±¹ÆÐ·¯·¤,20200410,1930,1930,1920,1925,12482,664,80020000
339,A168490,ÇÑ±¹ÆÐ·¯·¤,20200409,1945,1950,1910,1925,435225,664,80020000
340,A168490,ÇÑ±¹ÆÐ·¯·¤,20200408,1950,1950,1935,1945,15151,664,80020000
341,A168490,ÇÑ±¹ÆÐ·¯·¤,20200407,1930,1945,1930,1945,14471,664,80020000
342,A168490,ÇÑ±¹ÆÐ·¯·¤,20200406,1930,1930,1915,1930,44779,664,80020000
343,A168490,ÇÑ±¹ÆÐ·¯·¤,20200403,1930,1935,1910,1925,33682,664,80020000
344,A168490,ÇÑ±¹ÆÐ·¯·¤,20200402,1910,1910,1850,1910,7353,664,80020000
345,A168490,ÇÑ±¹ÆÐ·¯·¤,20200401,1900,1925,1900,1905,18988,664,80020000
346,A168490,ÇÑ±¹ÆÐ·¯·¤,20200331,1965,1965,1900,1910,21436,664,80020000
347,A168490,ÇÑ±¹ÆÐ·¯·¤,20200330,1920,1920,1895,1915,93050,664,80020000
348,A168490,ÇÑ±¹ÆÐ·¯·¤,20200327,2025,2085,2025,2085,36368,664,80020000
349,A168490,ÇÑ±¹ÆÐ·¯·¤,20200326,2060,2080,2060,2070,103150,664,80020000
350,A168490,ÇÑ±¹ÆÐ·¯·¤,20200325,2100,2140,2030,2060,81257,664,80020000
351,A168490,ÇÑ±¹ÆÐ·¯·¤,20200324,1940,2020,1940,2020,113443,664,80020000
352,A168490,ÇÑ±¹ÆÐ·¯·¤,20200323,1940,2040,1935,1935,158746,664,80020000
353,A168490,ÇÑ±¹ÆÐ·¯·¤,20200320,1955,1960,1890,1920,125393,664,80020000
354,A168490,ÇÑ±¹ÆÐ·¯·¤,20200319,2040,2040,1925,1935,173626,664,80020000
355,A168490,ÇÑ±¹ÆÐ·¯·¤,20200318,2060,2060,2045,2045,52250,664,80020000
356,A168490,ÇÑ±¹ÆÐ·¯·¤,20200317,2070,2070,2045,2060,82687,664,80020000
357,A168490,ÇÑ±¹ÆÐ·¯·¤,20200316,2200,2200,2055,2085,23756,664,80020000
358,A168490,ÇÑ±¹ÆÐ·¯·¤,20200313,2110,2110,2050,2100,223824,664,80020000
359,A168490,ÇÑ±¹ÆÐ·¯·¤,20200312,2170,2170,2100,2140,156579,664,80020000
360,A168490,ÇÑ±¹ÆÐ·¯·¤,20200311,2180,2180,2160,2170,17551,664,80020000
361,A168490,ÇÑ±¹ÆÐ·¯·¤,20200310,2215,2215,2155,2170,123265,664,80020000
362,A168490,ÇÑ±¹ÆÐ·¯·¤,20200309,2190,2220,2175,2175,214542,664,80020000
363,A168490,ÇÑ±¹ÆÐ·¯·¤,20200306,2200,2200,2190,2200,45414,664,80020000
364,A168490,ÇÑ±¹ÆÐ·¯·¤,20200305,2200,2200,2190,2195,70873,664,80020000
365,A168490,ÇÑ±¹ÆÐ·¯·¤,20200304,2210,2210,2185,2195,65364,664,80020000
366,A168490,ÇÑ±¹ÆÐ·¯·¤,20200303,2210,2210,2195,2195,49671,664,80020000
367,A168490,ÇÑ±¹ÆÐ·¯·¤,20200302,2215,2215,2185,2205,78929,664,80020000
368,A168490,ÇÑ±¹ÆÐ·¯·¤,20200228,2215,2215,2185,2195,65833,664,80020000
369,A168490,ÇÑ±¹ÆÐ·¯·¤,20200227,2210,2220,2205,2205,34422,664,80020000
370,A168490,ÇÑ±¹ÆÐ·¯·¤,20200226,2210,2220,2200,2215,20627,664,80020000
371,A168490,ÇÑ±¹ÆÐ·¯·¤,20200225,2210,2215,2205,2210,23046,664,80020000
372,A168490,ÇÑ±¹ÆÐ·¯·¤,20200224,2225,2225,2205,2210,81429,664,80020000
373,A168490,ÇÑ±¹ÆÐ·¯·¤,20200221,2235,2235,2200,2210,15727,664,80020000
374,A168490,ÇÑ±¹ÆÐ·¯·¤,20200220,2235,2235,2200,2215,50125,664,80020000
375,A168490,ÇÑ±¹ÆÐ·¯·¤,20200219,2220,2225,2215,2215,8929,664,80020000
376,A168490,ÇÑ±¹ÆÐ·¯·¤,20200218,2235,2235,2235,2235,2,664,80020000
377,A168490,ÇÑ±¹ÆÐ·¯·¤,20200217,2220,2220,2210,2220,52435,664,80020000
378,A168490,ÇÑ±¹ÆÐ·¯·¤,20200214,2225,2225,2215,2220,11508,664,80020000
379,A168490,ÇÑ±¹ÆÐ·¯·¤,20200213,2220,2225,2205,2220,51689,664,80020000
380,A168490,ÇÑ±¹ÆÐ·¯·¤,20200212,2235,2235,2215,2220,8757,664,80020000
381,A168490,ÇÑ±¹ÆÐ·¯·¤,20200211,2235,2235,2210,2220,29867,664,80020000
382,A168490,ÇÑ±¹ÆÐ·¯·¤,20200210,2225,2225,2215,2220,21203,664,80020000
383,A168490,ÇÑ±¹ÆÐ·¯·¤,20200207,2230,2230,2220,2220,5280,664,80020000
384,A168490,ÇÑ±¹ÆÐ·¯·¤,20200206,2225,2235,2220,2220,26312,664,80020000
385,A168490,ÇÑ±¹ÆÐ·¯·¤,20200205,2225,2225,2220,2225,11136,664,80020000
386,A168490,ÇÑ±¹ÆÐ·¯·¤,20200204,2225,2225,2200,2215,108486,664,80020000
387,A168490,ÇÑ±¹ÆÐ·¯·¤,20200203,2235,2235,2220,2230,54469,664,80020000
388,A168490,ÇÑ±¹ÆÐ·¯·¤,20200131,2235,2235,2230,2235,21353,664,80020000
389,A168490,ÇÑ±¹ÆÐ·¯·¤,20200130,2240,2240,2220,2230,46440,664,80020000
390,A168490,ÇÑ±¹ÆÐ·¯·¤,20200129,2240,2240,2230,2235,18945,664,80020000
391,A168490,ÇÑ±¹ÆÐ·¯·¤,20200128,2240,2240,2230,2235,19368,664,80020000
392,A168490,ÇÑ±¹ÆÐ·¯·¤,20200123,2240,2240,2230,2240,24316,664,80020000
393,A168490,ÇÑ±¹ÆÐ·¯·¤,20200122,2240,2240,2225,2240,3011,664,80020000
394,A168490,ÇÑ±¹ÆÐ·¯·¤,20200121,2240,2240,2230,2240,12532,664,80020000
395,A168490,ÇÑ±¹ÆÐ·¯·¤,20200120,2240,2240,2230,2240,13797,664,80020000
396,A168490,ÇÑ±¹ÆÐ·¯·¤,20200117,2255,2255,2230,2235,6369,664,80020000
397,A168490,ÇÑ±¹ÆÐ·¯·¤,20200116,2255,2255,2230,2235,6592,664,80020000
398,A168490,ÇÑ±¹ÆÐ·¯·¤,20200115,2255,2255,2225,2230,5280,664,80020000
399,A168490,ÇÑ±¹ÆÐ·¯·¤,20200114,2255,2255,2225,2230,22141,664,80020000
400,A168490,ÇÑ±¹ÆÐ·¯·¤,20200113,2240,2240,2225,2225,21923,664,80020000
401,A168490,ÇÑ±¹ÆÐ·¯·¤,20200110,2235,2240,2230,2235,12272,664,80020000
402,A168490,ÇÑ±¹ÆÐ·¯·¤,20200109,2250,2250,2225,2240,30202,664,80020000
403,A168490,ÇÑ±¹ÆÐ·¯·¤,20200108,2265,2265,2235,2250,2947,664,80020000
404,A168490,ÇÑ±¹ÆÐ·¯·¤,20200107,2290,2290,2230,2240,12038,664,80020000
405,A168490,ÇÑ±¹ÆÐ·¯·¤,20200106,2240,2240,2230,2235,30068,664,80020000
406,A168490,ÇÑ±¹ÆÐ·¯·¤,20200103,2240,2240,2235,2240,621,664,80020000
407,A168490,ÇÑ±¹ÆÐ·¯·¤,20200102,2230,2235,2225,2235,10901,664,80020000
408,A168490,ÇÑ±¹ÆÐ·¯·¤,20191230,2230,2230,2225,2230,8086,664,80020000
409,A168490,ÇÑ±¹ÆÐ·¯·¤,20191227,2230,2235,2210,2235,40432,664,80020000
410,A168490,ÇÑ±¹ÆÐ·¯·¤,20191226,2265,2265,2255,2265,22065,664,80020000
411,A168490,ÇÑ±¹ÆÐ·¯·¤,20191224,2255,2265,2250,2265,4568,664,80020000
412,A168490,ÇÑ±¹ÆÐ·¯·¤,20191223,2265,2265,2250,2250,8869,664,80020000
413,A168490,ÇÑ±¹ÆÐ·¯·¤,20191220,2260,2260,2245,2250,27313,664,80020000
414,A168490,ÇÑ±¹ÆÐ·¯·¤,20191219,2260,2260,2250,2250,13669,664,80020000
415,A168490,ÇÑ±¹ÆÐ·¯·¤,20191218,2260,2260,2245,2260,40597,664,80020000
416,A168490,ÇÑ±¹ÆÐ·¯·¤,20191217,2255,2260,2230,2260,67369,664,80020000
417,A168490,ÇÑ±¹ÆÐ·¯·¤,20191216,2255,2255,2245,2255,10050,664,80020000
418,A168490,ÇÑ±¹ÆÐ·¯·¤,20191213,2255,2255,2250,2255,5154,664,80020000
419,A168490,ÇÑ±¹ÆÐ·¯·¤,20191212,2250,2255,2245,2250,10129,664,80020000
420,A168490,ÇÑ±¹ÆÐ·¯·¤,20191211,2250,2255,2245,2250,11435,664,80020000
421,A168490,ÇÑ±¹ÆÐ·¯·¤,20191210,2270,2270,2240,2255,38599,664,80020000
422,A168490,ÇÑ±¹ÆÐ·¯·¤,20191209,2250,2250,2245,2250,8031,664,80020000
423,A168490,ÇÑ±¹ÆÐ·¯·¤,20191206,2250,2250,2240,2250,13673,664,80020000
424,A168490,ÇÑ±¹ÆÐ·¯·¤,20191205,2240,2245,2240,2245,46381,664,80020000
425,A168490,ÇÑ±¹ÆÐ·¯·¤,20191204,2245,2245,2240,2240,7007,664,80020000
426,A168490,ÇÑ±¹ÆÐ·¯·¤,20191203,2245,2250,2245,2245,4865,664,80020000
427,A168490,ÇÑ±¹ÆÐ·¯·¤,20191202,2240,2245,2235,2245,9457,664,80020000
428,A168490,ÇÑ±¹ÆÐ·¯·¤,20191129,2245,2245,2235,2240,26503,664,80020000
429,A168490,ÇÑ±¹ÆÐ·¯·¤,20191128,2245,2250,2235,2245,10786,664,80020000
430,A168490,ÇÑ±¹ÆÐ·¯·¤,20191127,2245,2250,2235,2245,24993,664,80020000
431,A168490,ÇÑ±¹ÆÐ·¯·¤,20191126,2245,2250,2240,2245,43074,664,80020000
432,A168490,ÇÑ±¹ÆÐ·¯·¤,20191125,2235,2245,2235,2245,8536,664,80020000
433,A168490,ÇÑ±¹ÆÐ·¯·¤,20191122,2230,2235,2225,2235,12324,664,80020000
434,A168490,ÇÑ±¹ÆÐ·¯·¤,20191121,2240,2240,2230,2230,14550,664,80020000
435,A168490,ÇÑ±¹ÆÐ·¯·¤,20191120,2240,2240,2235,2240,2046,664,80020000
436,A168490,ÇÑ±¹ÆÐ·¯·¤,20191119,2235,2240,2230,2240,31413,664,80020000
437,A168490,ÇÑ±¹ÆÐ·¯·¤,20191118,2225,2235,2220,2235,57747,664,80020000
438,A168490,ÇÑ±¹ÆÐ·¯·¤,20191115,2225,2225,2220,2225,15701,664,80020000
439,A168490,ÇÑ±¹ÆÐ·¯·¤,20191114,2230,2230,2215,2225,23685,664,80020000
440,A168490,ÇÑ±¹ÆÐ·¯·¤,20191113,2230,2230,2215,2230,29601,664,80020000
441,A168490,ÇÑ±¹ÆÐ·¯·¤,20191112,2225,2230,2220,2230,18150,664,80020000
442,A168490,ÇÑ±¹ÆÐ·¯·¤,20191111,2225,2225,2220,2225,13968,664,80020000
443,A168490,ÇÑ±¹ÆÐ·¯·¤,20191108,2220,2225,2220,2225,20340,664,80020000
444,A168490,ÇÑ±¹ÆÐ·¯·¤,20191107,2220,2220,2215,2220,18882,664,80020000
445,A168490,ÇÑ±¹ÆÐ·¯·¤,20191106,2225,2225,2210,2220,35763,664,80020000
446,A168490,ÇÑ±¹ÆÐ·¯·¤,20191105,2225,2225,2210,2220,23986,664,80020000
447,A168490,ÇÑ±¹ÆÐ·¯·¤,20191104,2225,2225,2220,2220,8505,664,80020000
448,A168490,ÇÑ±¹ÆÐ·¯·¤,20191101,2225,2225,2205,2210,38075,664,80020000
449,A168490,ÇÑ±¹ÆÐ·¯·¤,20191031,2215,2230,2210,2225,33313,664,80020000
450,A168490,ÇÑ±¹ÆÐ·¯·¤,20191030,2230,2230,2215,2230,13899,664,80020000
451,A168490,ÇÑ±¹ÆÐ·¯·¤,20191029,2230,2230,2215,2215,7025,664,80020000
452,A168490,ÇÑ±¹ÆÐ·¯·¤,20191028,2230,2230,2210,2210,27686,664,80020000
453,A168490,ÇÑ±¹ÆÐ·¯·¤,20191025,2230,2230,2200,2220,54709,664,80020000
454,A168490,ÇÑ±¹ÆÐ·¯·¤,20191024,2230,2230,2215,2230,18879,664,80020000
455,A168490,ÇÑ±¹ÆÐ·¯·¤,20191023,2235,2235,2215,2230,12603,664,80020000
456,A168490,ÇÑ±¹ÆÐ·¯·¤,20191022,2240,2240,2220,2235,9049,664,80020000
457,A168490,ÇÑ±¹ÆÐ·¯·¤,20191021,2230,2230,2225,2230,18999,664,80020000
458,A168490,ÇÑ±¹ÆÐ·¯·¤,20191018,2235,2235,2220,2230,28590,664,80020000
459,A168490,ÇÑ±¹ÆÐ·¯·¤,20191017,2230,2230,2225,2230,11338,664,80020000
460,A168490,ÇÑ±¹ÆÐ·¯·¤,20191016,2235,2235,2220,2230,2908,664,80020000
461,A168490,ÇÑ±¹ÆÐ·¯·¤,20191015,2235,2235,2225,2230,3020,664,80020000
462,A168490,ÇÑ±¹ÆÐ·¯·¤,20191014,2235,2235,2230,2230,3324,664,80020000
463,A168490,ÇÑ±¹ÆÐ·¯·¤,20191011,2230,2230,2225,2230,1721,664,80020000
464,A168490,ÇÑ±¹ÆÐ·¯·¤,20191010,2240,2240,2220,2235,19108,664,80020000
465,A168490,ÇÑ±¹ÆÐ·¯·¤,20191008,2230,2240,2230,2230,1905,664,80020000
466,A168490,ÇÑ±¹ÆÐ·¯·¤,20191007,2235,2240,2230,2235,8416,664,80020000
467,A168490,ÇÑ±¹ÆÐ·¯·¤,20191004,2235,2240,2235,2235,8622,664,80020000
468,A168490,ÇÑ±¹ÆÐ·¯·¤,20191002,2235,2235,2225,2235,5507,664,80020000
469,A168490,ÇÑ±¹ÆÐ·¯·¤,20191001,2235,2235,2225,2235,24995,664,80020000
470,A168490,ÇÑ±¹ÆÐ·¯·¤,20190930,2235,2240,2230,2235,7164,664,80020000
471,A168490,ÇÑ±¹ÆÐ·¯·¤,20190927,2235,2240,2220,2235,9624,664,80020000
472,A168490,ÇÑ±¹ÆÐ·¯·¤,20190926,2275,2280,2270,2280,3636,664,80020000
473,A168490,ÇÑ±¹ÆÐ·¯·¤,20190925,2275,2275,2265,2275,6674,664,80020000
474,A168490,ÇÑ±¹ÆÐ·¯·¤,20190924,2270,2270,2265,2270,5840,664,80020000
475,A168490,ÇÑ±¹ÆÐ·¯·¤,20190923,2270,2270,2260,2270,21605,664,80020000
476,A168490,ÇÑ±¹ÆÐ·¯·¤,20190920,2245,2265,2245,2265,59470,664,80020000
477,A168490,ÇÑ±¹ÆÐ·¯·¤,20190919,2245,2245,2235,2245,14147,664,80020000
478,A168490,ÇÑ±¹ÆÐ·¯·¤,20190918,2245,2250,2235,2240,7102,664,80020000
479,A168490,ÇÑ±¹ÆÐ·¯·¤,20190917,2270,2270,2240,2245,9149,664,80020000
480,A168490,ÇÑ±¹ÆÐ·¯·¤,20190916,2260,2265,2220,2250,23928,664,80020000
481,A168490,ÇÑ±¹ÆÐ·¯·¤,20190911,2220,2230,2220,2230,9247,664,80020000
482,A168490,ÇÑ±¹ÆÐ·¯·¤,20190910,2215,2220,2205,2215,11511,664,80020000
483,A168490,ÇÑ±¹ÆÐ·¯·¤,20190909,2215,2215,2200,2215,10679,664,80020000
484,A168490,ÇÑ±¹ÆÐ·¯·¤,20190906,2205,2210,2200,2210,12513,664,80020000
485,A168490,ÇÑ±¹ÆÐ·¯·¤,20190905,2205,2205,2195,2200,14367,664,80020000
486,A168490,ÇÑ±¹ÆÐ·¯·¤,20190904,2205,2205,2195,2200,45494,664,80020000
487,A168490,ÇÑ±¹ÆÐ·¯·¤,20190903,2195,2205,2195,2200,6854,664,80020000
488,A168490,ÇÑ±¹ÆÐ·¯·¤,20190902,2200,2200,2185,2200,38094,664,80020000
489,A168490,ÇÑ±¹ÆÐ·¯·¤,20190830,2200,2200,2190,2200,12926,664,80020000
490,A168490,ÇÑ±¹ÆÐ·¯·¤,20190829,2195,2195,2190,2195,49,664,80020000
491,A168490,ÇÑ±¹ÆÐ·¯·¤,20190828,2190,2190,2185,2190,6072,664,80020000
492,A168490,ÇÑ±¹ÆÐ·¯·¤,20190827,2190,2190,2180,2190,22011,664,80020000
493,A168490,ÇÑ±¹ÆÐ·¯·¤,20190826,2215,2215,2185,2185,6744,664,80020000
494,A168490,ÇÑ±¹ÆÐ·¯·¤,20190823,2210,2210,2180,2190,9203,664,80020000
495,A168490,ÇÑ±¹ÆÐ·¯·¤,20190822,2200,2200,2190,2195,14724,664,80020000
496,A168490,ÇÑ±¹ÆÐ·¯·¤,20190821,2215,2215,2185,2200,8072,664,80020000
497,A168490,ÇÑ±¹ÆÐ·¯·¤,20190820,2200,2200,2190,2195,9032,664,80020000
498,A168490,ÇÑ±¹ÆÐ·¯·¤,20190819,2200,2200,2190,2190,4116,664,80020000
499,A168490,ÇÑ±¹ÆÐ·¯·¤,20190816,2195,2195,2170,2195,3652,664,80020000
500,A168490,ÇÑ±¹ÆÐ·¯·¤,20190814,2175,2200,2170,2175,150676,664,80020000
501,A168490,ÇÑ±¹ÆÐ·¯·¤,20190813,2215,2215,2170,2185,14451,664,80020000
502,A168490,ÇÑ±¹ÆÐ·¯·¤,20190812,2190,2190,2175,2190,23629,664,80020000
503,A168490,ÇÑ±¹ÆÐ·¯·¤,20190809,2225,2225,2180,2180,102333,664,80020000
504,A168490,ÇÑ±¹ÆÐ·¯·¤,20190808,2195,2200,2185,2200,18226,664,80020000
505,A168490,ÇÑ±¹ÆÐ·¯·¤,20190807,2200,2200,2190,2195,39858,664,80020000
506,A168490,ÇÑ±¹ÆÐ·¯·¤,20190806,2200,2210,2195,2200,32170,664,80020000
507,A168490,ÇÑ±¹ÆÐ·¯·¤,20190805,2235,2235,2190,2200,118979,664,80020000
508,A168490,ÇÑ±¹ÆÐ·¯·¤,20190802,2220,2220,2215,2220,11580,664,80020000
509,A168490,ÇÑ±¹ÆÐ·¯·¤,20190801,2220,2235,2220,2230,5062,664,80020000
510,A168490,ÇÑ±¹ÆÐ·¯·¤,20190731,2230,2230,2215,2220,14268,664,80020000
511,A168490,ÇÑ±¹ÆÐ·¯·¤,20190730,2220,2220,2215,2215,9300,664,80020000
512,A168490,ÇÑ±¹ÆÐ·¯·¤,20190729,2240,2240,2215,2220,30271,664,80020000
513,A168490,ÇÑ±¹ÆÐ·¯·¤,20190726,2225,2225,2215,2220,12074,664,80020000
514,A168490,ÇÑ±¹ÆÐ·¯·¤,20190725,2225,2225,2215,2225,7727,664,80020000
515,A168490,ÇÑ±¹ÆÐ·¯·¤,20190724,2230,2230,2220,2225,7642,664,80020000
516,A168490,ÇÑ±¹ÆÐ·¯·¤,20190723,2250,2250,2220,2220,28277,664,80020000
517,A168490,ÇÑ±¹ÆÐ·¯·¤,20190722,2255,2255,2220,2225,20078,664,80020000
518,A168490,ÇÑ±¹ÆÐ·¯·¤,20190719,2230,2230,2220,2220,9479,664,80020000
519,A168490,ÇÑ±¹ÆÐ·¯·¤,20190718,2230,2230,2215,2225,23554,664,80020000
