,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
272,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200717,507,507,501,503,117837,231,315609000
273,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200716,503,510,502,504,372934,231,315609000
274,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200715,504,506,502,503,135737,231,315609000
275,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200714,503,505,500,505,122532,231,315609000
276,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200713,510,510,501,503,333651,231,315609000
277,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200710,497,507,494,507,948751,231,315609000
278,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200709,501,501,494,497,150530,231,315609000
279,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200708,495,500,491,499,323887,231,315609000
280,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200707,498,500,495,496,43744,231,315609000
281,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200706,497,500,491,497,153465,231,315609000
282,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200703,496,497,493,497,96899,231,315609000
283,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200702,489,496,485,496,157756,231,315609000
284,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200701,492,495,487,489,282231,231,315609000
285,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200630,491,497,488,491,182431,231,315609000
286,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200629,495,497,486,490,302983,231,315609000
287,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200626,506,507,495,496,247768,231,315609000
288,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200625,499,508,490,506,277963,231,315609000
289,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200624,500,507,496,502,297751,231,315609000
290,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200623,501,505,495,500,175413,231,315609000
291,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200622,506,507,500,500,150457,231,315609000
292,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200619,501,509,500,505,191517,231,315609000
293,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200618,510,510,501,506,125512,231,315609000
294,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200617,508,508,501,504,144263,231,315609000
295,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200616,500,509,500,508,180176,231,315609000
296,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200615,510,512,495,497,673772,231,315609000
297,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200612,507,509,501,506,623589,231,315609000
298,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200611,525,525,516,517,483919,231,315609000
299,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200610,529,533,522,525,1488175,231,315609000
300,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200609,518,525,518,525,204775,231,315609000
301,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200608,529,529,518,520,386810,231,315609000
302,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200605,524,528,520,524,229231,231,315609000
303,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200604,525,529,522,524,597501,231,315609000
304,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200603,518,522,517,522,458005,231,315609000
305,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200602,519,521,516,517,187779,231,315609000
306,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200601,506,523,501,518,309003,231,315609000
307,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200529,508,510,500,507,131548,231,315609000
308,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200528,516,521,500,509,366627,231,315609000
309,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200527,520,526,511,515,411411,231,315609000
310,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200526,522,522,512,520,269717,231,315609000
311,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200525,511,521,511,516,188105,231,315609000
312,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200522,526,526,514,514,188274,231,315609000
313,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200521,523,525,516,525,723487,231,315609000
314,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200520,524,524,515,517,587136,231,315609000
315,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200519,505,523,505,522,921804,231,315609000
316,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200518,504,508,500,504,223795,231,315609000
317,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200515,494,506,494,504,351090,231,315609000
318,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200514,499,499,492,495,214052,231,315609000
319,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200513,500,500,495,499,275221,231,315609000
320,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200512,506,511,500,500,130902,231,315609000
321,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200511,512,513,489,510,215213,231,315609000
322,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200508,505,520,499,509,1444823,231,315609000
323,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200507,498,506,498,505,415145,231,315609000
324,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200506,503,503,495,498,220207,231,315609000
325,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200504,500,502,494,498,492815,231,315609000
326,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200429,500,503,494,499,511280,231,315609000
327,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200428,499,505,491,496,313835,231,315609000
328,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200427,490,503,481,497,643920,231,315609000
329,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200424,489,493,484,486,205660,231,315609000
330,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200423,475,490,472,489,510626,231,315609000
331,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200422,474,479,464,468,315111,231,315609000
332,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200421,483,485,462,474,826362,231,315609000
333,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200420,505,505,476,483,1678405,231,315609000
334,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200417,491,499,491,496,267746,231,315609000
335,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200416,497,499,484,492,380531,231,315609000
336,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200414,492,501,490,500,297114,231,315609000
337,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200413,498,500,486,498,349086,231,315609000
338,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200410,496,501,478,500,801880,231,315609000
339,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200409,483,510,483,496,1048880,231,315609000
340,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200408,462,485,455,482,1312796,231,315609000
341,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200407,444,465,444,459,671257,231,315609000
342,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200406,428,442,426,441,771510,231,315609000
343,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200403,416,432,414,428,259350,231,315609000
344,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200402,408,415,398,415,198602,231,315609000
345,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200401,405,418,403,409,253739,231,315609000
346,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200331,406,417,395,406,224091,231,315609000
347,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200330,400,400,380,400,196229,231,315609000
348,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200327,414,421,401,403,158918,231,315609000
349,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200326,401,412,384,407,305252,231,315609000
350,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200325,380,404,377,397,548218,231,315609000
351,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200324,346,369,346,367,270654,231,315609000
352,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200323,354,354,335,345,220150,231,315609000
353,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200320,342,365,342,359,843983,231,315609000
354,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200319,402,407,340,340,1233572,231,315609000
355,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200318,428,436,400,403,836462,231,315609000
356,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200317,392,437,392,428,497063,231,315609000
357,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200316,454,471,428,435,1094374,231,315609000
358,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200313,475,492,425,450,1811704,231,315609000
359,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200312,510,513,489,505,863085,231,315609000
360,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200311,514,514,497,511,386763,231,315609000
361,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200310,500,508,480,508,365650,231,315609000
362,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200309,516,518,500,509,333610,231,315609000
363,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200306,517,519,501,519,874370,231,315609000
364,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200305,517,520,514,518,248542,231,315609000
365,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200304,505,512,501,512,266515,231,315609000
366,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200303,505,508,497,506,305681,231,315609000
367,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200302,490,497,484,496,165576,231,315609000
368,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200228,492,498,488,490,470973,231,315609000
369,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200227,507,508,494,500,484917,231,315609000
370,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200226,506,510,500,507,379585,231,315609000
371,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200225,500,511,500,508,130085,231,315609000
372,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200224,519,519,504,507,510705,231,315609000
373,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200221,524,524,515,520,380480,231,315609000
374,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200220,528,528,518,525,395541,231,315609000
375,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200219,525,529,523,523,246564,231,315609000
376,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200218,521,525,518,525,243313,231,315609000
377,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200217,524,525,519,522,85783,231,315609000
378,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200214,526,528,518,523,124034,231,315609000
379,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200213,528,529,523,527,98366,231,315609000
380,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200212,522,528,521,527,232010,231,315609000
381,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200211,520,525,520,522,198990,231,315609000
382,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200210,517,523,516,519,177142,231,315609000
383,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200207,524,526,516,516,280916,231,315609000
384,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200206,513,523,512,521,218755,231,315609000
385,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200205,516,524,511,512,434036,231,315609000
386,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200204,500,514,500,512,404850,231,315609000
387,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200203,499,502,490,500,392207,231,315609000
388,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200131,512,512,500,504,344332,231,315609000
389,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200130,514,515,506,510,330256,231,315609000
390,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200129,516,518,511,513,218257,231,315609000
391,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200128,525,525,509,512,854759,231,315609000
392,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200123,530,530,526,527,116201,231,315609000
393,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200122,529,531,524,530,251009,231,315609000
394,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200121,530,531,525,528,168004,231,315609000
395,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200120,528,530,521,528,123704,231,315609000
396,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200117,531,532,527,528,124311,231,315609000
397,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200116,533,534,529,532,84849,231,315609000
398,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200115,533,534,528,532,99622,231,315609000
399,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200114,529,535,529,532,145594,231,315609000
400,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200113,524,530,523,529,59200,231,315609000
401,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200110,527,529,519,523,284863,231,315609000
402,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200109,522,534,522,526,79245,231,315609000
403,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200108,528,528,515,519,574518,231,315609000
404,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200107,527,531,527,529,95724,231,315609000
405,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200106,531,533,523,527,333698,231,315609000
406,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200103,542,544,533,534,456133,231,315609000
407,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200102,546,546,541,541,65899,231,315609000
408,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191230,541,546,537,545,398854,231,315609000
409,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191227,543,544,535,540,446708,231,315609000
410,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191226,543,555,542,550,749191,231,315609000
411,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191224,542,547,540,543,418912,231,315609000
412,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191223,543,551,534,545,1686739,231,315609000
413,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191220,543,546,540,543,272074,231,315609000
414,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191219,544,547,539,543,155337,231,315609000
415,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191218,541,546,540,542,195341,231,315609000
416,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191217,537,547,537,541,324829,231,315609000
417,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191216,540,546,531,539,440961,231,315609000
418,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191213,537,545,533,544,523491,231,315609000
419,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191212,521,544,520,539,1313593,231,315609000
420,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191211,519,521,518,520,187605,231,315609000
421,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191210,516,519,513,519,254102,231,315609000
422,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191209,520,522,513,514,735303,231,315609000
423,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191206,521,522,516,520,335878,231,315609000
424,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191205,524,524,517,520,253802,231,315609000
425,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191204,523,526,515,522,618690,231,315609000
426,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191203,521,527,520,523,404613,231,315609000
427,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191202,524,527,522,524,520615,231,315609000
428,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191129,526,527,522,523,555735,231,315609000
429,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191128,521,530,521,524,1094886,231,315609000
430,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191127,522,524,521,522,566408,231,168209000
431,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191126,520,523,515,520,3016629,231,168209000
432,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191125,530,542,525,533,390798,231,168209000
433,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191122,530,535,527,529,83720,231,168209000
434,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191121,530,531,524,530,138604,231,168209000
435,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191120,532,538,525,529,266674,231,168209000
436,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191119,541,543,532,533,208441,231,168209000
437,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191118,545,549,534,540,238572,231,168209000
438,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191115,530,545,526,542,552139,231,168209000
439,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191114,523,525,521,524,181190,231,168209000
440,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191113,523,526,520,524,286647,231,168209000
441,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191112,525,528,522,523,178271,231,168209000
442,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191111,529,535,523,524,321151,231,168209000
443,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191108,528,535,525,529,236565,231,168209000
444,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191107,520,527,520,526,146608,231,168209000
445,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191106,523,530,519,519,235022,231,168209000
446,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191105,529,531,520,522,366301,231,168209000
447,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191104,530,536,522,529,259424,231,168209000
448,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191101,528,533,524,530,299858,231,168209000
449,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191031,529,529,522,525,95019,231,168209000
450,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191030,521,531,520,525,126736,231,168209000
451,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191029,521,523,519,521,288497,231,168209000
452,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191028,520,524,514,521,399169,231,168209000
453,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191025,528,528,512,520,174739,231,168209000
454,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191024,532,539,519,527,418092,231,168209000
455,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191023,561,561,537,538,351814,231,168209000
456,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191022,576,576,548,550,156478,231,168209000
457,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191021,573,574,562,568,103850,231,168209000
458,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191018,569,577,568,573,103754,231,168209000
459,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191017,569,574,564,570,120565,231,168209000
460,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191016,575,576,569,569,88739,231,168209000
461,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191015,571,577,570,574,154508,231,168209000
462,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191014,570,577,570,571,59071,231,168209000
463,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191011,570,576,570,570,53018,231,168209000
464,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191010,573,579,565,570,113496,231,168209000
465,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191008,573,580,573,580,31041,231,168209000
466,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191007,576,580,571,578,25985,231,168209000
467,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191004,588,588,570,576,414720,231,168209000
468,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191002,596,596,585,588,49699,231,168209000
469,A023760,ÇÑ±¹Ä³ÇÇÅ»,20191001,609,609,584,586,314757,231,168209000
470,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190930,566,578,562,578,291730,231,168209000
471,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190927,561,586,556,578,399842,231,168209000
472,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190926,556,562,555,560,168713,231,168209000
473,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190925,559,564,556,561,165897,231,168209000
474,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190924,564,566,553,558,193113,231,168209000
475,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190923,562,563,553,562,81826,231,168209000
476,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190920,563,564,554,561,126133,231,168209000
477,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190919,566,566,559,563,124119,231,168209000
478,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190918,561,566,559,563,100327,231,168209000
479,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190917,560,561,555,559,137097,231,168209000
480,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190916,557,562,551,558,180348,231,168209000
481,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190911,541,553,540,549,370100,231,168209000
482,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190910,598,601,509,539,2252283,231,168209000
483,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190909,600,602,593,598,131067,231,168209000
484,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190906,599,602,596,600,55245,231,168209000
485,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190905,589,601,589,599,186671,231,168209000
486,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190904,588,591,586,588,57155,231,168209000
487,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190903,580,587,579,587,105105,231,168209000
488,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190902,584,588,578,578,322465,231,168209000
489,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190830,586,594,582,588,135883,231,168209000
490,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190829,598,599,586,586,65998,231,168209000
491,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190828,596,602,591,597,46333,231,168209000
492,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190827,592,598,591,595,50756,231,168209000
493,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190826,610,610,586,592,58062,231,168209000
494,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190823,614,614,601,610,93653,231,168209000
495,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190822,614,616,604,614,403975,231,168209000
496,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190821,608,615,603,614,144759,231,168209000
497,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190820,611,612,593,608,130242,231,168209000
498,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190819,595,611,588,605,119733,231,168209000
499,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190816,602,608,584,595,118945,231,168209000
500,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190814,600,603,584,602,133168,231,168209000
501,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190813,593,600,583,600,52750,231,168209000
502,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190812,591,600,586,598,87160,231,168209000
503,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190809,570,591,570,591,178613,231,168209000
504,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190808,546,570,546,570,68018,231,168209000
505,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190807,535,545,535,545,98922,231,168209000
506,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190806,522,545,522,535,333489,231,168209000
507,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190805,577,577,539,547,278579,231,168209000
508,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190802,585,585,566,577,59236,231,168209000
509,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190801,581,588,574,586,109536,231,168209000
510,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190731,573,581,566,581,122074,231,168209000
511,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190730,561,578,561,577,40397,231,168209000
512,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190729,594,600,561,561,253207,231,168209000
513,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190726,601,602,587,594,64296,231,168209000
514,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190725,612,619,568,601,358379,231,168209000
515,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190724,615,621,615,619,68085,231,168209000
516,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190723,622,622,615,619,43482,231,168209000
517,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190722,623,623,616,621,38299,231,168209000
518,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190719,622,623,616,623,31872,231,168209000
519,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190718,624,624,617,621,34859,231,168209000
520,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190717,627,627,615,623,90627,231,168209000
521,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190716,626,627,620,627,47874,231,168209000
522,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190715,635,635,621,626,99799,231,168209000
523,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190712,628,635,628,635,32540,231,168209000
524,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190711,624,632,621,628,40125,231,168209000
525,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190710,624,629,619,623,94616,231,168209000
526,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190709,624,627,618,623,61847,231,168209000
527,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190708,657,657,615,624,403771,231,168209000
528,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190705,655,660,651,656,67743,231,168209000
529,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190704,657,661,651,655,67387,231,168209000
530,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190703,657,664,652,657,76052,231,168209000
531,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190702,655,661,654,656,92954,231,168209000
532,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190701,666,666,653,658,113770,231,168209000
533,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190628,654,661,652,660,59680,231,168209000
534,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190627,656,665,653,653,68624,231,168209000
535,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190626,658,659,652,655,76693,231,168209000
536,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190625,663,664,651,658,142342,231,168209000
537,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190624,665,668,655,661,51152,231,168209000
538,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190621,664,671,660,664,60950,231,168209000
539,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190620,659,664,653,664,149336,231,168209000
540,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190619,666,668,658,658,113833,231,168209000
541,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190618,658,668,655,666,195614,231,168209000
542,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190617,660,662,653,657,60674,231,168209000
543,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190614,666,666,656,660,54646,231,168209000
544,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190613,658,666,647,666,119276,231,168209000
545,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190612,658,661,654,658,167832,231,168209000
546,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190611,646,663,642,657,202080,231,168209000
547,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190610,648,652,639,647,102804,231,168209000
548,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190607,640,649,637,648,40997,231,168209000
