,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
285,A021650,ÇÑ±¹Å¥ºò,20200630,2385,2470,2385,2410,48601,265,16350000
286,A021650,ÇÑ±¹Å¥ºò,20200629,2465,2465,2380,2400,49149,265,16350000
287,A021650,ÇÑ±¹Å¥ºò,20200626,2435,2465,2400,2440,46023,265,16350000
288,A021650,ÇÑ±¹Å¥ºò,20200625,2450,2475,2385,2445,74751,265,16350000
289,A021650,ÇÑ±¹Å¥ºò,20200624,2500,2520,2465,2475,59772,265,16350000
290,A021650,ÇÑ±¹Å¥ºò,20200623,2475,2565,2465,2475,80766,265,16350000
291,A021650,ÇÑ±¹Å¥ºò,20200622,2550,2590,2455,2505,101718,265,16350000
292,A021650,ÇÑ±¹Å¥ºò,20200619,2450,2545,2430,2515,148554,265,16350000
293,A021650,ÇÑ±¹Å¥ºò,20200618,2480,2500,2455,2470,37554,265,16350000
294,A021650,ÇÑ±¹Å¥ºò,20200617,2505,2530,2415,2470,157792,265,16350000
295,A021650,ÇÑ±¹Å¥ºò,20200616,2315,2775,2265,2505,803836,265,16350000
296,A021650,ÇÑ±¹Å¥ºò,20200615,2490,2490,2210,2230,169215,265,16350000
297,A021650,ÇÑ±¹Å¥ºò,20200612,2450,2535,2435,2490,160679,265,16350000
298,A021650,ÇÑ±¹Å¥ºò,20200611,2670,2680,2575,2600,99033,265,16350000
299,A021650,ÇÑ±¹Å¥ºò,20200610,2680,2685,2630,2670,59702,265,16350000
300,A021650,ÇÑ±¹Å¥ºò,20200609,2695,2725,2650,2680,47152,265,16350000
301,A021650,ÇÑ±¹Å¥ºò,20200608,2710,2730,2675,2695,84498,265,16350000
302,A021650,ÇÑ±¹Å¥ºò,20200605,2640,2725,2640,2705,123769,265,16350000
303,A021650,ÇÑ±¹Å¥ºò,20200604,2645,2710,2635,2640,68338,265,16350000
304,A021650,ÇÑ±¹Å¥ºò,20200603,2670,2700,2640,2645,111449,265,16350000
305,A021650,ÇÑ±¹Å¥ºò,20200602,2780,2790,2665,2670,194642,265,16350000
306,A021650,ÇÑ±¹Å¥ºò,20200601,2635,2715,2620,2700,276630,265,16350000
307,A021650,ÇÑ±¹Å¥ºò,20200529,2730,2755,2560,2635,387535,265,16350000
308,A021650,ÇÑ±¹Å¥ºò,20200528,2555,2735,2515,2705,623752,265,16350000
309,A021650,ÇÑ±¹Å¥ºò,20200527,2625,2645,2540,2555,111400,265,16350000
310,A021650,ÇÑ±¹Å¥ºò,20200526,2645,2685,2560,2625,122831,265,16350000
311,A021650,ÇÑ±¹Å¥ºò,20200525,2655,2655,2575,2620,49894,265,16350000
312,A021650,ÇÑ±¹Å¥ºò,20200522,2685,2715,2610,2615,78871,265,16350000
313,A021650,ÇÑ±¹Å¥ºò,20200521,2735,2745,2620,2685,108274,265,16350000
314,A021650,ÇÑ±¹Å¥ºò,20200520,2640,2730,2640,2715,157957,265,16350000
315,A021650,ÇÑ±¹Å¥ºò,20200519,2640,2730,2585,2685,241308,265,16350000
316,A021650,ÇÑ±¹Å¥ºò,20200518,2485,2690,2485,2640,464541,265,16350000
317,A021650,ÇÑ±¹Å¥ºò,20200515,2440,2640,2435,2480,116515,265,16350000
318,A021650,ÇÑ±¹Å¥ºò,20200514,2540,2540,2455,2460,74754,265,16350000
319,A021650,ÇÑ±¹Å¥ºò,20200513,2445,2540,2445,2515,45860,265,16350000
320,A021650,ÇÑ±¹Å¥ºò,20200512,2555,2555,2480,2510,90633,265,16350000
321,A021650,ÇÑ±¹Å¥ºò,20200511,2590,2590,2530,2535,51116,265,16350000
322,A021650,ÇÑ±¹Å¥ºò,20200508,2590,2600,2555,2575,46183,265,16350000
323,A021650,ÇÑ±¹Å¥ºò,20200507,2560,2610,2555,2590,73080,265,16350000
324,A021650,ÇÑ±¹Å¥ºò,20200506,2600,2600,2515,2560,73484,265,16350000
325,A021650,ÇÑ±¹Å¥ºò,20200504,2570,2620,2535,2565,65827,265,16350000
326,A021650,ÇÑ±¹Å¥ºò,20200429,2600,2640,2535,2565,120721,265,16350000
327,A021650,ÇÑ±¹Å¥ºò,20200428,2585,2635,2510,2585,83626,265,16350000
328,A021650,ÇÑ±¹Å¥ºò,20200427,2615,2665,2585,2585,141150,265,16350000
329,A021650,ÇÑ±¹Å¥ºò,20200424,2505,2665,2505,2590,207773,265,16350000
330,A021650,ÇÑ±¹Å¥ºò,20200423,2550,2575,2465,2555,142225,265,16350000
331,A021650,ÇÑ±¹Å¥ºò,20200422,2370,2585,2320,2500,304622,265,16350000
332,A021650,ÇÑ±¹Å¥ºò,20200421,2315,2410,2200,2370,230326,265,16350000
333,A021650,ÇÑ±¹Å¥ºò,20200420,2340,2370,2300,2325,168335,265,16350000
334,A021650,ÇÑ±¹Å¥ºò,20200417,2300,2675,2275,2360,1017408,265,16350000
335,A021650,ÇÑ±¹Å¥ºò,20200416,2280,2300,2210,2270,31159,265,16350000
336,A021650,ÇÑ±¹Å¥ºò,20200414,2270,2345,2250,2285,73181,265,16350000
337,A021650,ÇÑ±¹Å¥ºò,20200413,2310,2350,2230,2270,112910,265,16350000
338,A021650,ÇÑ±¹Å¥ºò,20200410,2375,2375,2145,2310,166650,265,16350000
339,A021650,ÇÑ±¹Å¥ºò,20200409,2355,2405,2295,2325,167443,265,16350000
340,A021650,ÇÑ±¹Å¥ºò,20200408,2080,2330,2035,2295,350225,265,16350000
341,A021650,ÇÑ±¹Å¥ºò,20200407,2085,2105,2030,2080,123120,265,16350000
342,A021650,ÇÑ±¹Å¥ºò,20200406,2050,2095,2025,2055,93334,265,16350000
343,A021650,ÇÑ±¹Å¥ºò,20200403,2095,2140,2030,2050,46842,265,16350000
344,A021650,ÇÑ±¹Å¥ºò,20200402,2030,2100,1910,2070,107138,265,16350000
345,A021650,ÇÑ±¹Å¥ºò,20200401,2065,2185,2005,2040,119454,265,16350000
346,A021650,ÇÑ±¹Å¥ºò,20200331,2010,2085,1990,2080,118948,265,16350000
347,A021650,ÇÑ±¹Å¥ºò,20200330,1900,2000,1725,1980,113287,265,16350000
348,A021650,ÇÑ±¹Å¥ºò,20200327,1730,1950,1700,1950,265691,265,16350000
349,A021650,ÇÑ±¹Å¥ºò,20200326,1600,1735,1575,1700,198379,265,16350000
350,A021650,ÇÑ±¹Å¥ºò,20200325,1550,1600,1515,1575,113443,265,16350000
351,A021650,ÇÑ±¹Å¥ºò,20200324,1390,1490,1380,1470,157896,265,16350000
352,A021650,ÇÑ±¹Å¥ºò,20200323,1470,1470,1350,1380,98412,265,16350000
353,A021650,ÇÑ±¹Å¥ºò,20200320,1460,1530,1400,1505,272494,265,16350000
354,A021650,ÇÑ±¹Å¥ºò,20200319,1805,1885,1325,1430,250829,265,16350000
355,A021650,ÇÑ±¹Å¥ºò,20200318,1935,2085,1865,1875,191611,265,16350000
356,A021650,ÇÑ±¹Å¥ºò,20200317,1820,2015,1815,1935,224943,265,16350000
357,A021650,ÇÑ±¹Å¥ºò,20200316,2150,2280,2075,2100,186729,265,16350000
358,A021650,ÇÑ±¹Å¥ºò,20200313,2320,2320,2005,2250,312327,265,16350000
359,A021650,ÇÑ±¹Å¥ºò,20200312,2455,2470,2340,2450,247427,265,16350000
360,A021650,ÇÑ±¹Å¥ºò,20200311,2515,2530,2410,2490,149387,265,16350000
361,A021650,ÇÑ±¹Å¥ºò,20200310,2460,2515,2360,2500,132281,265,16350000
362,A021650,ÇÑ±¹Å¥ºò,20200309,2545,2545,2460,2480,121890,265,16350000
363,A021650,ÇÑ±¹Å¥ºò,20200306,2515,2565,2480,2555,48336,265,16350000
364,A021650,ÇÑ±¹Å¥ºò,20200305,2515,2550,2475,2540,58818,265,16350000
365,A021650,ÇÑ±¹Å¥ºò,20200304,2460,2535,2460,2515,42918,265,16350000
366,A021650,ÇÑ±¹Å¥ºò,20200303,2440,2495,2440,2460,69573,265,16350000
367,A021650,ÇÑ±¹Å¥ºò,20200302,2355,2450,2235,2435,96628,265,16350000
368,A021650,ÇÑ±¹Å¥ºò,20200228,2395,2425,2230,2355,127973,265,16350000
369,A021650,ÇÑ±¹Å¥ºò,20200227,2510,2555,2435,2445,43180,265,16350000
370,A021650,ÇÑ±¹Å¥ºò,20200226,2510,2530,2460,2510,45366,265,16350000
371,A021650,ÇÑ±¹Å¥ºò,20200225,2420,2570,2420,2565,108990,265,16350000
372,A021650,ÇÑ±¹Å¥ºò,20200224,2495,2545,2450,2470,128984,265,16350000
373,A021650,ÇÑ±¹Å¥ºò,20200221,2650,2705,2550,2580,147631,265,16350000
374,A021650,ÇÑ±¹Å¥ºò,20200220,2775,2775,2680,2690,89493,265,16350000
375,A021650,ÇÑ±¹Å¥ºò,20200219,2805,2805,2715,2775,89347,265,16350000
376,A021650,ÇÑ±¹Å¥ºò,20200218,2825,2825,2735,2805,93695,265,16350000
377,A021650,ÇÑ±¹Å¥ºò,20200217,2830,2830,2770,2830,73242,265,16350000
378,A021650,ÇÑ±¹Å¥ºò,20200214,2780,2830,2735,2830,94953,265,16350000
379,A021650,ÇÑ±¹Å¥ºò,20200213,2815,2835,2760,2785,90682,265,16350000
380,A021650,ÇÑ±¹Å¥ºò,20200212,2815,2830,2790,2810,83129,265,16350000
381,A021650,ÇÑ±¹Å¥ºò,20200211,2845,2845,2755,2830,167888,265,16350000
382,A021650,ÇÑ±¹Å¥ºò,20200210,2800,2855,2765,2830,124239,265,16350000
383,A021650,ÇÑ±¹Å¥ºò,20200207,2810,2830,2760,2800,79627,265,16350000
384,A021650,ÇÑ±¹Å¥ºò,20200206,2775,2820,2775,2810,130073,265,16350000
385,A021650,ÇÑ±¹Å¥ºò,20200205,2735,2795,2730,2775,143808,265,16350000
386,A021650,ÇÑ±¹Å¥ºò,20200204,2660,2750,2660,2730,88844,265,16350000
387,A021650,ÇÑ±¹Å¥ºò,20200203,2550,2685,2505,2680,207337,265,16350000
388,A021650,ÇÑ±¹Å¥ºò,20200131,2770,2835,2655,2660,244410,265,16350000
389,A021650,ÇÑ±¹Å¥ºò,20200130,2710,2825,2710,2770,322129,265,16350000
390,A021650,ÇÑ±¹Å¥ºò,20200129,2705,2765,2650,2730,233640,265,16350000
391,A021650,ÇÑ±¹Å¥ºò,20200128,2850,2850,2640,2730,667360,265,16350000
392,A021650,ÇÑ±¹Å¥ºò,20200123,2740,2900,2740,2855,1636443,265,16350000
393,A021650,ÇÑ±¹Å¥ºò,20200122,2710,2745,2700,2740,87452,265,16350000
394,A021650,ÇÑ±¹Å¥ºò,20200121,2755,2765,2695,2730,93071,265,16350000
395,A021650,ÇÑ±¹Å¥ºò,20200120,2775,2790,2745,2755,100743,265,16350000
396,A021650,ÇÑ±¹Å¥ºò,20200117,2790,2795,2740,2790,281567,265,16350000
397,A021650,ÇÑ±¹Å¥ºò,20200116,2795,2835,2775,2795,407677,265,16350000
398,A021650,ÇÑ±¹Å¥ºò,20200115,2725,2800,2705,2780,498223,265,16350000
399,A021650,ÇÑ±¹Å¥ºò,20200114,2735,2740,2685,2725,111798,265,16350000
400,A021650,ÇÑ±¹Å¥ºò,20200113,2725,2750,2660,2710,188135,265,16350000
401,A021650,ÇÑ±¹Å¥ºò,20200110,2710,2720,2680,2715,117267,265,16350000
402,A021650,ÇÑ±¹Å¥ºò,20200109,2650,2705,2650,2690,90990,265,16350000
403,A021650,ÇÑ±¹Å¥ºò,20200108,2720,2735,2565,2620,220801,265,16350000
404,A021650,ÇÑ±¹Å¥ºò,20200107,2670,2740,2670,2720,195769,265,16350000
405,A021650,ÇÑ±¹Å¥ºò,20200106,2700,2700,2630,2670,158808,265,16350000
406,A021650,ÇÑ±¹Å¥ºò,20200103,2725,2735,2685,2700,170124,265,16350000
407,A021650,ÇÑ±¹Å¥ºò,20200102,2730,2735,2680,2725,195704,265,16350000
408,A021650,ÇÑ±¹Å¥ºò,20191230,2685,2735,2665,2725,199691,265,16350000
409,A021650,ÇÑ±¹Å¥ºò,20191227,2675,2725,2635,2690,282186,265,16350000
410,A021650,ÇÑ±¹Å¥ºò,20191226,2630,2685,2615,2675,243991,265,16350000
411,A021650,ÇÑ±¹Å¥ºò,20191224,2670,2685,2605,2630,311136,265,16350000
412,A021650,ÇÑ±¹Å¥ºò,20191223,2775,2780,2650,2670,463893,265,16350000
413,A021650,ÇÑ±¹Å¥ºò,20191220,2785,2820,2730,2770,421963,265,16350000
414,A021650,ÇÑ±¹Å¥ºò,20191219,2830,2845,2740,2770,525132,265,16350000
415,A021650,ÇÑ±¹Å¥ºò,20191218,2910,2935,2730,2830,1440848,265,16350000
416,A021650,ÇÑ±¹Å¥ºò,20191217,2915,2935,2860,2910,1155769,265,16350000
417,A021650,ÇÑ±¹Å¥ºò,20191216,2890,2960,2815,2950,1979130,265,16350000
418,A021650,ÇÑ±¹Å¥ºò,20191213,2900,2945,2810,2935,3588718,265,16350000
419,A021650,ÇÑ±¹Å¥ºò,20191212,2415,3065,2400,2860,20627144,265,16350000
420,A021650,ÇÑ±¹Å¥ºò,20191211,2385,2400,2330,2360,74545,265,16350000
421,A021650,ÇÑ±¹Å¥ºò,20191210,2375,2405,2315,2365,103486,265,16350000
422,A021650,ÇÑ±¹Å¥ºò,20191209,2245,2380,2225,2375,115559,265,16350000
423,A021650,ÇÑ±¹Å¥ºò,20191206,2150,2290,2125,2225,88329,265,16350000
424,A021650,ÇÑ±¹Å¥ºò,20191205,2125,2180,2115,2130,40722,265,16350000
425,A021650,ÇÑ±¹Å¥ºò,20191204,2140,2140,2100,2130,8952,265,16350000
426,A021650,ÇÑ±¹Å¥ºò,20191203,2120,2150,2095,2140,26898,265,16350000
427,A021650,ÇÑ±¹Å¥ºò,20191202,2175,2175,2085,2125,74592,265,16350000
428,A021650,ÇÑ±¹Å¥ºò,20191129,2190,2225,2120,2180,37780,265,16350000
429,A021650,ÇÑ±¹Å¥ºò,20191128,2220,2245,2190,2190,21155,265,16350000
430,A021650,ÇÑ±¹Å¥ºò,20191127,2265,2265,2215,2245,24162,265,16350000
431,A021650,ÇÑ±¹Å¥ºò,20191126,2225,2250,2210,2240,43901,265,16350000
432,A021650,ÇÑ±¹Å¥ºò,20191125,2225,2280,2185,2225,36823,265,16350000
433,A021650,ÇÑ±¹Å¥ºò,20191122,2225,2275,2190,2225,13769,265,16350000
434,A021650,ÇÑ±¹Å¥ºò,20191121,2270,2310,2200,2225,25457,265,16350000
435,A021650,ÇÑ±¹Å¥ºò,20191120,2380,2380,2265,2270,50240,265,16350000
436,A021650,ÇÑ±¹Å¥ºò,20191119,2310,2330,2285,2300,62270,265,16350000
437,A021650,ÇÑ±¹Å¥ºò,20191118,2200,2415,2200,2300,142774,265,16350000
438,A021650,ÇÑ±¹Å¥ºò,20191115,2240,2250,2190,2200,40405,265,16350000
439,A021650,ÇÑ±¹Å¥ºò,20191114,2250,2255,2200,2240,10524,265,16350000
440,A021650,ÇÑ±¹Å¥ºò,20191113,2240,2280,2235,2255,19488,265,16350000
441,A021650,ÇÑ±¹Å¥ºò,20191112,2240,2280,2215,2260,20840,265,16350000
442,A021650,ÇÑ±¹Å¥ºò,20191111,2200,2255,2160,2240,46452,265,16350000
443,A021650,ÇÑ±¹Å¥ºò,20191108,2200,2245,2195,2200,35473,265,16350000
444,A021650,ÇÑ±¹Å¥ºò,20191107,2170,2230,2155,2205,37333,265,16350000
445,A021650,ÇÑ±¹Å¥ºò,20191106,2140,2170,2115,2160,28900,265,16350000
446,A021650,ÇÑ±¹Å¥ºò,20191105,2125,2145,2095,2140,32885,265,16350000
447,A021650,ÇÑ±¹Å¥ºò,20191104,2135,2145,2095,2125,24804,265,16350000
448,A021650,ÇÑ±¹Å¥ºò,20191101,2125,2130,2085,2115,29395,265,16350000
449,A021650,ÇÑ±¹Å¥ºò,20191031,2120,2140,2095,2110,37279,265,16350000
450,A021650,ÇÑ±¹Å¥ºò,20191030,2185,2210,2105,2110,67555,265,16350000
451,A021650,ÇÑ±¹Å¥ºò,20191029,2240,2240,2165,2185,33228,265,16350000
452,A021650,ÇÑ±¹Å¥ºò,20191028,2200,2245,2185,2240,15716,265,16350000
453,A021650,ÇÑ±¹Å¥ºò,20191025,2235,2235,2190,2225,18335,265,16350000
454,A021650,ÇÑ±¹Å¥ºò,20191024,2245,2245,2190,2225,18795,265,16350000
455,A021650,ÇÑ±¹Å¥ºò,20191023,2230,2260,2190,2245,27358,265,16350000
456,A021650,ÇÑ±¹Å¥ºò,20191022,2260,2270,2215,2240,38993,265,16350000
457,A021650,ÇÑ±¹Å¥ºò,20191021,2255,2275,2220,2260,26972,265,16350000
458,A021650,ÇÑ±¹Å¥ºò,20191018,2295,2295,2265,2275,6847,265,16350000
459,A021650,ÇÑ±¹Å¥ºò,20191017,2295,2300,2245,2295,33110,265,16350000
460,A021650,ÇÑ±¹Å¥ºò,20191016,2265,2325,2265,2295,25145,265,16350000
461,A021650,ÇÑ±¹Å¥ºò,20191015,2285,2300,2240,2295,14900,265,16350000
462,A021650,ÇÑ±¹Å¥ºò,20191014,2235,2275,2235,2270,13313,265,16350000
463,A021650,ÇÑ±¹Å¥ºò,20191011,2255,2280,2225,2235,11759,265,16350000
464,A021650,ÇÑ±¹Å¥ºò,20191010,2270,2320,2255,2255,14103,265,16350000
465,A021650,ÇÑ±¹Å¥ºò,20191008,2270,2305,2185,2270,41615,265,16350000
466,A021650,ÇÑ±¹Å¥ºò,20191007,2340,2360,2250,2270,22726,265,16350000
467,A021650,ÇÑ±¹Å¥ºò,20191004,2340,2420,2255,2340,80859,265,16350000
468,A021650,ÇÑ±¹Å¥ºò,20191002,2400,2410,2290,2340,92063,265,16350000
469,A021650,ÇÑ±¹Å¥ºò,20191001,2415,2450,2360,2400,48324,265,16350000
470,A021650,ÇÑ±¹Å¥ºò,20190930,2380,2415,2300,2415,47910,265,16350000
471,A021650,ÇÑ±¹Å¥ºò,20190927,2320,2495,2320,2380,119858,265,16350000
472,A021650,ÇÑ±¹Å¥ºò,20190926,2315,2350,2300,2340,11756,265,16350000
473,A021650,ÇÑ±¹Å¥ºò,20190925,2345,2350,2280,2315,49210,265,16350000
474,A021650,ÇÑ±¹Å¥ºò,20190924,2340,2370,2325,2345,28946,265,16350000
475,A021650,ÇÑ±¹Å¥ºò,20190923,2335,2360,2320,2340,16997,265,16350000
476,A021650,ÇÑ±¹Å¥ºò,20190920,2330,2355,2305,2335,12675,265,16350000
477,A021650,ÇÑ±¹Å¥ºò,20190919,2325,2345,2305,2330,16521,265,16350000
478,A021650,ÇÑ±¹Å¥ºò,20190918,2290,2325,2270,2325,15181,265,16350000
479,A021650,ÇÑ±¹Å¥ºò,20190917,2315,2315,2290,2290,6730,265,16350000
480,A021650,ÇÑ±¹Å¥ºò,20190916,2265,2320,2265,2300,17500,265,16350000
481,A021650,ÇÑ±¹Å¥ºò,20190911,2295,2325,2280,2290,9684,265,16350000
482,A021650,ÇÑ±¹Å¥ºò,20190910,2280,2315,2250,2295,8973,265,16350000
483,A021650,ÇÑ±¹Å¥ºò,20190909,2320,2340,2260,2290,15197,265,16350000
484,A021650,ÇÑ±¹Å¥ºò,20190906,2305,2340,2300,2310,9542,265,16350000
485,A021650,ÇÑ±¹Å¥ºò,20190905,2370,2370,2305,2305,13007,265,16350000
486,A021650,ÇÑ±¹Å¥ºò,20190904,2300,2345,2300,2330,19348,265,16350000
487,A021650,ÇÑ±¹Å¥ºò,20190903,2330,2375,2320,2345,25364,265,16350000
488,A021650,ÇÑ±¹Å¥ºò,20190902,2245,2330,2245,2330,56603,265,16350000
489,A021650,ÇÑ±¹Å¥ºò,20190830,2215,2275,2185,2245,31672,265,16350000
490,A021650,ÇÑ±¹Å¥ºò,20190829,2210,2250,2195,2195,11470,265,16350000
491,A021650,ÇÑ±¹Å¥ºò,20190828,2215,2250,2200,2250,12074,265,16350000
492,A021650,ÇÑ±¹Å¥ºò,20190827,2190,2265,2190,2210,45232,265,16350000
493,A021650,ÇÑ±¹Å¥ºò,20190826,2195,2285,2190,2190,33798,265,16350000
494,A021650,ÇÑ±¹Å¥ºò,20190823,2290,2300,2255,2280,21544,265,16350000
495,A021650,ÇÑ±¹Å¥ºò,20190822,2315,2330,2285,2290,16206,265,16350000
496,A021650,ÇÑ±¹Å¥ºò,20190821,2280,2315,2245,2315,51898,265,16350000
497,A021650,ÇÑ±¹Å¥ºò,20190820,2255,2280,2245,2245,24404,265,16350000
498,A021650,ÇÑ±¹Å¥ºò,20190819,2155,2260,2155,2255,41318,265,16350000
499,A021650,ÇÑ±¹Å¥ºò,20190816,2165,2230,2130,2155,12983,265,16350000
500,A021650,ÇÑ±¹Å¥ºò,20190814,2160,2280,2160,2165,31332,265,16350000
501,A021650,ÇÑ±¹Å¥ºò,20190813,2105,2170,2100,2160,13225,265,16350000
502,A021650,ÇÑ±¹Å¥ºò,20190812,2065,2185,2065,2150,14543,265,16350000
503,A021650,ÇÑ±¹Å¥ºò,20190809,2120,2150,2105,2105,13752,265,16350000
504,A021650,ÇÑ±¹Å¥ºò,20190808,2010,2115,2010,2080,27058,265,16350000
505,A021650,ÇÑ±¹Å¥ºò,20190807,1890,2040,1890,2040,69753,265,16350000
506,A021650,ÇÑ±¹Å¥ºò,20190806,1805,2020,1785,1945,127466,265,16350000
507,A021650,ÇÑ±¹Å¥ºò,20190805,2330,2330,1935,1950,196579,265,16350000
508,A021650,ÇÑ±¹Å¥ºò,20190802,2290,2355,2265,2330,16894,265,16350000
509,A021650,ÇÑ±¹Å¥ºò,20190801,2330,2400,2275,2355,33216,265,16350000
510,A021650,ÇÑ±¹Å¥ºò,20190731,2285,2345,2200,2330,72628,265,16350000
511,A021650,ÇÑ±¹Å¥ºò,20190730,2385,2385,2220,2285,117306,265,16350000
512,A021650,ÇÑ±¹Å¥ºò,20190729,2315,2340,2225,2230,99412,265,16350000
513,A021650,ÇÑ±¹Å¥ºò,20190726,2420,2430,2300,2360,117276,265,16350000
514,A021650,ÇÑ±¹Å¥ºò,20190725,2515,2535,2415,2420,113209,265,16350000
515,A021650,ÇÑ±¹Å¥ºò,20190724,2550,2600,2525,2550,46193,265,16350000
516,A021650,ÇÑ±¹Å¥ºò,20190723,2570,2605,2530,2600,68046,265,16350000
517,A021650,ÇÑ±¹Å¥ºò,20190722,2570,2665,2545,2600,34302,265,16350000
518,A021650,ÇÑ±¹Å¥ºò,20190719,2600,2605,2520,2570,70593,265,16350000
519,A021650,ÇÑ±¹Å¥ºò,20190718,2650,2695,2415,2580,196738,265,16350000
520,A021650,ÇÑ±¹Å¥ºò,20190717,2680,2740,2635,2690,88626,265,16350000
521,A021650,ÇÑ±¹Å¥ºò,20190716,2730,2815,2650,2695,510496,265,16350000
522,A021650,ÇÑ±¹Å¥ºò,20190715,2650,2760,2615,2700,237466,265,16350000
523,A021650,ÇÑ±¹Å¥ºò,20190712,2690,2875,2670,2670,1043592,265,16350000
524,A021650,ÇÑ±¹Å¥ºò,20190711,2800,2815,2695,2710,495320,265,16350000
525,A021650,ÇÑ±¹Å¥ºò,20190710,2700,3015,2690,2820,4244351,265,16350000
526,A021650,ÇÑ±¹Å¥ºò,20190709,2550,2645,2495,2630,95466,265,16350000
527,A021650,ÇÑ±¹Å¥ºò,20190708,2540,2600,2470,2510,108358,265,16350000
528,A021650,ÇÑ±¹Å¥ºò,20190705,2445,2525,2445,2515,39182,265,16350000
529,A021650,ÇÑ±¹Å¥ºò,20190704,2460,2485,2425,2445,19675,265,16350000
530,A021650,ÇÑ±¹Å¥ºò,20190703,2485,2485,2425,2460,14431,265,16350000
531,A021650,ÇÑ±¹Å¥ºò,20190702,2430,2460,2430,2445,10420,265,16350000
532,A021650,ÇÑ±¹Å¥ºò,20190701,2440,2485,2420,2430,16053,265,16350000
533,A021650,ÇÑ±¹Å¥ºò,20190628,2495,2495,2420,2420,13953,265,16350000
534,A021650,ÇÑ±¹Å¥ºò,20190627,2475,2490,2445,2475,10680,265,16350000
535,A021650,ÇÑ±¹Å¥ºò,20190626,2430,2475,2430,2475,9215,265,16350000
536,A021650,ÇÑ±¹Å¥ºò,20190625,2530,2530,2460,2475,34154,265,16350000
537,A021650,ÇÑ±¹Å¥ºò,20190624,2555,2555,2495,2530,16672,265,16350000
538,A021650,ÇÑ±¹Å¥ºò,20190621,2550,2585,2530,2555,4857,265,16350000
539,A021650,ÇÑ±¹Å¥ºò,20190620,2530,2570,2515,2555,22411,265,16350000
540,A021650,ÇÑ±¹Å¥ºò,20190619,2550,2550,2500,2525,11795,265,16350000
541,A021650,ÇÑ±¹Å¥ºò,20190618,2525,2560,2500,2530,17330,265,16350000
542,A021650,ÇÑ±¹Å¥ºò,20190617,2510,2525,2495,2525,8044,265,16350000
543,A021650,ÇÑ±¹Å¥ºò,20190614,2520,2525,2475,2510,17849,265,16350000
544,A021650,ÇÑ±¹Å¥ºò,20190613,2520,2520,2500,2520,8038,265,16350000
545,A021650,ÇÑ±¹Å¥ºò,20190612,2525,2525,2470,2520,14890,265,16350000
546,A021650,ÇÑ±¹Å¥ºò,20190611,2515,2520,2485,2500,11055,265,16350000
547,A021650,ÇÑ±¹Å¥ºò,20190610,2490,2535,2465,2495,16349,265,16350000
548,A021650,ÇÑ±¹Å¥ºò,20190607,2550,2550,2475,2490,6499,265,16350000
549,A021650,ÇÑ±¹Å¥ºò,20190605,2550,2590,2485,2530,3821,265,16350000
550,A021650,ÇÑ±¹Å¥ºò,20190604,2455,2525,2410,2525,26307,265,16350000
551,A021650,ÇÑ±¹Å¥ºò,20190603,2390,2490,2385,2455,19457,265,16350000
552,A021650,ÇÑ±¹Å¥ºò,20190531,2455,2455,2410,2430,4569,265,16350000
553,A021650,ÇÑ±¹Å¥ºò,20190530,2440,2485,2395,2455,14817,265,16350000
554,A021650,ÇÑ±¹Å¥ºò,20190529,2480,2480,2370,2440,23809,265,16350000
555,A021650,ÇÑ±¹Å¥ºò,20190528,2385,2475,2360,2470,37965,265,16350000
556,A021650,ÇÑ±¹Å¥ºò,20190527,2405,2445,2330,2405,26443,265,16350000
557,A021650,ÇÑ±¹Å¥ºò,20190524,2390,2430,2320,2430,18807,265,16350000
558,A021650,ÇÑ±¹Å¥ºò,20190523,2380,2425,2355,2400,12445,265,16350000
559,A021650,ÇÑ±¹Å¥ºò,20190522,2400,2450,2395,2410,5309,265,16350000
560,A021650,ÇÑ±¹Å¥ºò,20190521,2440,2480,2360,2400,17363,265,16350000
561,A021650,ÇÑ±¹Å¥ºò,20190520,2500,2600,2410,2440,30435,265,16350000
562,A021650,ÇÑ±¹Å¥ºò,20190517,2560,2655,2500,2500,19955,265,16350000
563,A021650,ÇÑ±¹Å¥ºò,20190516,2555,2605,2515,2560,47468,265,16350000
564,A021650,ÇÑ±¹Å¥ºò,20190515,2450,2620,2450,2580,56656,265,16350000
565,A021650,ÇÑ±¹Å¥ºò,20190514,2475,2480,2420,2475,36202,265,16350000
566,A021650,ÇÑ±¹Å¥ºò,20190513,2575,2630,2530,2535,27356,265,16350000
567,A021650,ÇÑ±¹Å¥ºò,20190510,2635,2670,2525,2600,46286,265,16350000
568,A021650,ÇÑ±¹Å¥ºò,20190509,2695,2715,2620,2660,31532,265,16350000
569,A021650,ÇÑ±¹Å¥ºò,20190508,2680,2705,2635,2695,27181,265,16350000
570,A021650,ÇÑ±¹Å¥ºò,20190507,2680,2730,2635,2685,35799,265,16350000
571,A021650,ÇÑ±¹Å¥ºò,20190503,2665,2725,2635,2680,25052,265,16350000
572,A021650,ÇÑ±¹Å¥ºò,20190502,2650,2685,2630,2665,12554,265,16350000
