,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
259,A053690,ÇÑ¹Ì±Û·Î¹ú,20200805,8930,11000,8930,9490,6519769,026,10957000
260,A053690,ÇÑ¹Ì±Û·Î¹ú,20200804,9080,9080,8690,8790,217849,026,10957000
261,A053690,ÇÑ¹Ì±Û·Î¹ú,20200803,9210,9350,8600,9050,353313,026,10957000
262,A053690,ÇÑ¹Ì±Û·Î¹ú,20200731,9470,10250,9120,9230,1252260,026,10957000
263,A053690,ÇÑ¹Ì±Û·Î¹ú,20200730,9120,9370,8850,9350,405999,026,10957000
264,A053690,ÇÑ¹Ì±Û·Î¹ú,20200729,8510,9120,8380,9120,1006967,026,10957000
265,A053690,ÇÑ¹Ì±Û·Î¹ú,20200728,8230,8390,8100,8360,383970,026,10957000
266,A053690,ÇÑ¹Ì±Û·Î¹ú,20200727,8000,8210,8000,8150,120480,026,10957000
267,A053690,ÇÑ¹Ì±Û·Î¹ú,20200724,7800,8150,7680,8090,126738,026,10957000
268,A053690,ÇÑ¹Ì±Û·Î¹ú,20200723,7980,7980,7710,7900,106750,026,10957000
269,A053690,ÇÑ¹Ì±Û·Î¹ú,20200722,7990,8180,7720,7980,194646,026,10957000
270,A053690,ÇÑ¹Ì±Û·Î¹ú,20200721,7190,7990,7120,7990,257522,026,10957000
271,A053690,ÇÑ¹Ì±Û·Î¹ú,20200720,7150,7250,7100,7190,19392,026,10957000
272,A053690,ÇÑ¹Ì±Û·Î¹ú,20200717,7030,7250,7030,7200,24979,026,10957000
273,A053690,ÇÑ¹Ì±Û·Î¹ú,20200716,7230,7270,7050,7050,33520,026,10957000
274,A053690,ÇÑ¹Ì±Û·Î¹ú,20200715,7210,7210,7070,7160,34119,026,10957000
275,A053690,ÇÑ¹Ì±Û·Î¹ú,20200714,7400,7450,7070,7130,37732,026,10957000
276,A053690,ÇÑ¹Ì±Û·Î¹ú,20200713,6850,7390,6830,7300,117902,026,10957000
277,A053690,ÇÑ¹Ì±Û·Î¹ú,20200710,6960,6960,6770,6840,22887,026,10957000
278,A053690,ÇÑ¹Ì±Û·Î¹ú,20200709,6840,6980,6740,6920,20010,026,10957000
279,A053690,ÇÑ¹Ì±Û·Î¹ú,20200708,6710,6830,6660,6810,20629,026,10957000
280,A053690,ÇÑ¹Ì±Û·Î¹ú,20200707,6810,6870,6770,6780,18129,026,10957000
281,A053690,ÇÑ¹Ì±Û·Î¹ú,20200706,6840,6860,6750,6810,14951,026,10957000
282,A053690,ÇÑ¹Ì±Û·Î¹ú,20200703,6850,6870,6730,6840,16499,026,10957000
283,A053690,ÇÑ¹Ì±Û·Î¹ú,20200702,6720,6810,6700,6770,13392,026,10957000
284,A053690,ÇÑ¹Ì±Û·Î¹ú,20200701,6940,6940,6700,6700,20897,026,10957000
285,A053690,ÇÑ¹Ì±Û·Î¹ú,20200630,6830,6940,6800,6830,23306,026,10957000
286,A053690,ÇÑ¹Ì±Û·Î¹ú,20200629,6960,6960,6750,6810,33201,026,10957000
287,A053690,ÇÑ¹Ì±Û·Î¹ú,20200626,7080,7080,6930,6980,14609,026,10957000
288,A053690,ÇÑ¹Ì±Û·Î¹ú,20200625,7020,7070,6900,6940,32837,026,10957000
289,A053690,ÇÑ¹Ì±Û·Î¹ú,20200624,7160,7230,7030,7080,45039,026,10957000
290,A053690,ÇÑ¹Ì±Û·Î¹ú,20200623,7240,7330,7140,7160,19832,026,10957000
291,A053690,ÇÑ¹Ì±Û·Î¹ú,20200622,7380,7440,7240,7270,15048,026,10957000
292,A053690,ÇÑ¹Ì±Û·Î¹ú,20200619,7340,7590,7300,7380,17326,026,10957000
293,A053690,ÇÑ¹Ì±Û·Î¹ú,20200618,7400,7400,7210,7370,39376,026,10957000
294,A053690,ÇÑ¹Ì±Û·Î¹ú,20200617,7440,7510,7230,7370,40784,026,10957000
295,A053690,ÇÑ¹Ì±Û·Î¹ú,20200616,7040,7900,7040,7520,123326,026,10957000
296,A053690,ÇÑ¹Ì±Û·Î¹ú,20200615,7670,7670,6960,6960,104677,026,10957000
297,A053690,ÇÑ¹Ì±Û·Î¹ú,20200612,7590,7750,7410,7560,68392,026,10957000
298,A053690,ÇÑ¹Ì±Û·Î¹ú,20200611,8010,8100,7900,7910,38258,026,10957000
299,A053690,ÇÑ¹Ì±Û·Î¹ú,20200610,8210,8210,8030,8060,41686,026,10957000
300,A053690,ÇÑ¹Ì±Û·Î¹ú,20200609,8290,8390,8150,8200,30890,026,10957000
301,A053690,ÇÑ¹Ì±Û·Î¹ú,20200608,8430,8430,8230,8290,29040,026,10957000
302,A053690,ÇÑ¹Ì±Û·Î¹ú,20200605,8320,8440,8300,8350,37457,026,10957000
303,A053690,ÇÑ¹Ì±Û·Î¹ú,20200604,8340,8530,8320,8320,54799,026,10957000
304,A053690,ÇÑ¹Ì±Û·Î¹ú,20200603,8530,8540,8330,8370,61067,026,10957000
305,A053690,ÇÑ¹Ì±Û·Î¹ú,20200602,8100,8520,8080,8460,62447,026,10957000
306,A053690,ÇÑ¹Ì±Û·Î¹ú,20200601,8090,8260,8090,8170,40564,026,10957000
307,A053690,ÇÑ¹Ì±Û·Î¹ú,20200529,8190,8190,8020,8080,48211,026,10957000
308,A053690,ÇÑ¹Ì±Û·Î¹ú,20200528,8270,8600,8050,8260,169421,026,10957000
309,A053690,ÇÑ¹Ì±Û·Î¹ú,20200527,8250,8390,8200,8260,55444,026,10957000
310,A053690,ÇÑ¹Ì±Û·Î¹ú,20200526,8250,8290,8180,8240,28111,026,10957000
311,A053690,ÇÑ¹Ì±Û·Î¹ú,20200525,8090,8190,8000,8190,35061,026,10957000
312,A053690,ÇÑ¹Ì±Û·Î¹ú,20200522,8200,8260,8010,8090,47232,026,10957000
313,A053690,ÇÑ¹Ì±Û·Î¹ú,20200521,8320,8320,8200,8200,31081,026,10957000
314,A053690,ÇÑ¹Ì±Û·Î¹ú,20200520,8100,8280,8090,8200,43506,026,10957000
315,A053690,ÇÑ¹Ì±Û·Î¹ú,20200519,7940,8080,7910,8020,40551,026,10957000
316,A053690,ÇÑ¹Ì±Û·Î¹ú,20200518,7960,7960,7800,7900,38539,026,10957000
317,A053690,ÇÑ¹Ì±Û·Î¹ú,20200515,8090,8090,7900,7940,25434,026,10957000
318,A053690,ÇÑ¹Ì±Û·Î¹ú,20200514,7880,7980,7800,7920,25378,026,10957000
319,A053690,ÇÑ¹Ì±Û·Î¹ú,20200513,8050,8050,7800,7880,19592,026,10957000
320,A053690,ÇÑ¹Ì±Û·Î¹ú,20200512,8150,8220,7890,7960,48833,026,10957000
321,A053690,ÇÑ¹Ì±Û·Î¹ú,20200511,8250,8290,8010,8130,50531,026,10957000
322,A053690,ÇÑ¹Ì±Û·Î¹ú,20200508,8240,8310,8210,8250,40562,026,10957000
323,A053690,ÇÑ¹Ì±Û·Î¹ú,20200507,8390,8490,8170,8240,104787,026,10957000
324,A053690,ÇÑ¹Ì±Û·Î¹ú,20200506,7910,8500,7910,8350,332584,026,10957000
325,A053690,ÇÑ¹Ì±Û·Î¹ú,20200504,7680,7960,7580,7880,55936,026,10957000
326,A053690,ÇÑ¹Ì±Û·Î¹ú,20200429,7750,7930,7670,7730,43032,026,10957000
327,A053690,ÇÑ¹Ì±Û·Î¹ú,20200428,7750,7760,7630,7710,38719,026,10957000
328,A053690,ÇÑ¹Ì±Û·Î¹ú,20200427,7530,7640,7460,7640,25380,026,10957000
329,A053690,ÇÑ¹Ì±Û·Î¹ú,20200424,7580,7660,7340,7460,38180,026,10957000
330,A053690,ÇÑ¹Ì±Û·Î¹ú,20200423,7600,7660,7500,7600,39399,026,10957000
331,A053690,ÇÑ¹Ì±Û·Î¹ú,20200422,7350,7570,7170,7560,40960,026,10957000
332,A053690,ÇÑ¹Ì±Û·Î¹ú,20200421,7870,7990,7210,7510,116131,026,10957000
333,A053690,ÇÑ¹Ì±Û·Î¹ú,20200420,7550,8120,7440,7870,200819,026,10957000
334,A053690,ÇÑ¹Ì±Û·Î¹ú,20200417,7420,7610,7360,7520,86583,026,10957000
335,A053690,ÇÑ¹Ì±Û·Î¹ú,20200416,7200,7430,7040,7370,92425,026,10957000
336,A053690,ÇÑ¹Ì±Û·Î¹ú,20200414,7190,7290,7110,7230,38683,026,10957000
337,A053690,ÇÑ¹Ì±Û·Î¹ú,20200413,7380,7380,7190,7190,31242,026,10957000
338,A053690,ÇÑ¹Ì±Û·Î¹ú,20200410,7450,7450,7150,7390,44807,026,10957000
339,A053690,ÇÑ¹Ì±Û·Î¹ú,20200409,7300,7440,7270,7360,33334,026,10957000
340,A053690,ÇÑ¹Ì±Û·Î¹ú,20200408,7210,7370,7110,7290,40064,026,10957000
341,A053690,ÇÑ¹Ì±Û·Î¹ú,20200407,7360,7360,7090,7210,58435,026,10957000
342,A053690,ÇÑ¹Ì±Û·Î¹ú,20200406,6980,7230,6950,7190,82771,026,10957000
343,A053690,ÇÑ¹Ì±Û·Î¹ú,20200403,7110,7110,6860,6980,50326,026,10957000
344,A053690,ÇÑ¹Ì±Û·Î¹ú,20200402,7150,7150,6670,6990,83591,026,10957000
345,A053690,ÇÑ¹Ì±Û·Î¹ú,20200401,6570,7900,6410,7000,393718,026,10957000
346,A053690,ÇÑ¹Ì±Û·Î¹ú,20200331,6350,6640,6330,6560,61650,026,10957000
347,A053690,ÇÑ¹Ì±Û·Î¹ú,20200330,6190,6380,6090,6280,25363,026,10957000
348,A053690,ÇÑ¹Ì±Û·Î¹ú,20200327,6330,6790,6060,6320,92254,026,10957000
349,A053690,ÇÑ¹Ì±Û·Î¹ú,20200326,5780,6700,5700,6180,89647,026,10957000
350,A053690,ÇÑ¹Ì±Û·Î¹ú,20200325,5250,5780,5250,5780,75748,026,10957000
351,A053690,ÇÑ¹Ì±Û·Î¹ú,20200324,4810,5150,4810,5150,65355,026,10957000
352,A053690,ÇÑ¹Ì±Û·Î¹ú,20200323,4720,4980,4720,4750,72090,026,10957000
353,A053690,ÇÑ¹Ì±Û·Î¹ú,20200320,4880,5300,4880,5180,97383,026,10957000
354,A053690,ÇÑ¹Ì±Û·Î¹ú,20200319,5810,5900,4865,4880,186207,026,10957000
355,A053690,ÇÑ¹Ì±Û·Î¹ú,20200318,6350,6350,5810,5810,58317,026,10957000
356,A053690,ÇÑ¹Ì±Û·Î¹ú,20200317,5850,6590,5850,6240,81217,026,10957000
357,A053690,ÇÑ¹Ì±Û·Î¹ú,20200316,6530,6980,6350,6490,99323,026,10957000
358,A053690,ÇÑ¹Ì±Û·Î¹ú,20200313,6430,7290,6150,6670,391423,026,10957000
359,A053690,ÇÑ¹Ì±Û·Î¹ú,20200312,7720,7850,7350,7380,112929,026,10957000
360,A053690,ÇÑ¹Ì±Û·Î¹ú,20200311,7970,8130,7760,7900,54053,026,10957000
361,A053690,ÇÑ¹Ì±Û·Î¹ú,20200310,7820,8120,7820,8040,44589,026,10957000
362,A053690,ÇÑ¹Ì±Û·Î¹ú,20200309,8100,8150,7820,8040,51065,026,10957000
363,A053690,ÇÑ¹Ì±Û·Î¹ú,20200306,8320,8320,8050,8150,54405,026,10957000
364,A053690,ÇÑ¹Ì±Û·Î¹ú,20200305,8270,8350,8220,8330,23281,026,10957000
365,A053690,ÇÑ¹Ì±Û·Î¹ú,20200304,8120,8270,8070,8220,35103,026,10957000
366,A053690,ÇÑ¹Ì±Û·Î¹ú,20200303,8100,8210,8020,8140,60209,026,10957000
367,A053690,ÇÑ¹Ì±Û·Î¹ú,20200302,7550,7980,7540,7980,70170,026,10957000
368,A053690,ÇÑ¹Ì±Û·Î¹ú,20200228,7880,7990,7570,7590,147309,026,10957000
369,A053690,ÇÑ¹Ì±Û·Î¹ú,20200227,8150,8320,8000,8000,58678,026,10957000
370,A053690,ÇÑ¹Ì±Û·Î¹ú,20200226,8090,8190,8000,8180,52331,026,10957000
371,A053690,ÇÑ¹Ì±Û·Î¹ú,20200225,7900,8200,7900,8170,40626,026,10957000
372,A053690,ÇÑ¹Ì±Û·Î¹ú,20200224,8260,8350,8000,8020,97512,026,10957000
373,A053690,ÇÑ¹Ì±Û·Î¹ú,20200221,8540,8650,8440,8460,40893,026,10957000
374,A053690,ÇÑ¹Ì±Û·Î¹ú,20200220,8560,8620,8480,8590,40853,026,10957000
375,A053690,ÇÑ¹Ì±Û·Î¹ú,20200219,8670,8750,8570,8590,38594,026,10957000
376,A053690,ÇÑ¹Ì±Û·Î¹ú,20200218,8710,8750,8640,8720,37300,026,10957000
377,A053690,ÇÑ¹Ì±Û·Î¹ú,20200217,8650,8790,8650,8760,23842,026,10957000
378,A053690,ÇÑ¹Ì±Û·Î¹ú,20200214,8800,8800,8690,8730,28771,026,10957000
379,A053690,ÇÑ¹Ì±Û·Î¹ú,20200213,8850,8850,8730,8840,35776,026,10957000
380,A053690,ÇÑ¹Ì±Û·Î¹ú,20200212,8800,8860,8750,8840,25647,026,10957000
381,A053690,ÇÑ¹Ì±Û·Î¹ú,20200211,8790,8840,8760,8830,19953,026,10957000
382,A053690,ÇÑ¹Ì±Û·Î¹ú,20200210,8700,8790,8640,8790,31393,026,10957000
383,A053690,ÇÑ¹Ì±Û·Î¹ú,20200207,8790,8800,8700,8750,27255,026,10957000
384,A053690,ÇÑ¹Ì±Û·Î¹ú,20200206,8660,8830,8660,8780,30597,026,10957000
385,A053690,ÇÑ¹Ì±Û·Î¹ú,20200205,8560,8730,8560,8660,33130,026,10957000
386,A053690,ÇÑ¹Ì±Û·Î¹ú,20200204,8570,8630,8470,8630,21026,026,10957000
387,A053690,ÇÑ¹Ì±Û·Î¹ú,20200203,8270,8550,8240,8470,43470,026,10957000
388,A053690,ÇÑ¹Ì±Û·Î¹ú,20200131,8600,8740,8520,8520,38824,026,10957000
389,A053690,ÇÑ¹Ì±Û·Î¹ú,20200130,8680,8770,8550,8630,33961,026,10957000
390,A053690,ÇÑ¹Ì±Û·Î¹ú,20200129,8700,8800,8660,8700,16234,026,10957000
391,A053690,ÇÑ¹Ì±Û·Î¹ú,20200128,8740,8800,8600,8690,83625,026,10957000
392,A053690,ÇÑ¹Ì±Û·Î¹ú,20200123,9100,9100,8970,9010,16918,026,10957000
393,A053690,ÇÑ¹Ì±Û·Î¹ú,20200122,8830,9120,8830,9110,40715,026,10957000
394,A053690,ÇÑ¹Ì±Û·Î¹ú,20200121,9100,9140,8940,8960,37386,026,10957000
395,A053690,ÇÑ¹Ì±Û·Î¹ú,20200120,9210,9280,9100,9100,38024,026,10957000
396,A053690,ÇÑ¹Ì±Û·Î¹ú,20200117,9240,9350,9180,9220,20559,026,10957000
397,A053690,ÇÑ¹Ì±Û·Î¹ú,20200116,9250,9310,9180,9240,17366,026,10957000
398,A053690,ÇÑ¹Ì±Û·Î¹ú,20200115,9290,9290,9180,9250,28143,026,10957000
399,A053690,ÇÑ¹Ì±Û·Î¹ú,20200114,9190,9320,9150,9240,25264,026,10957000
400,A053690,ÇÑ¹Ì±Û·Î¹ú,20200113,9110,9200,9050,9150,30024,026,10957000
401,A053690,ÇÑ¹Ì±Û·Î¹ú,20200110,9100,9120,9010,9090,23212,026,10957000
402,A053690,ÇÑ¹Ì±Û·Î¹ú,20200109,9090,9180,8990,9080,73121,026,10957000
403,A053690,ÇÑ¹Ì±Û·Î¹ú,20200108,9310,9350,8800,8860,201535,026,10957000
404,A053690,ÇÑ¹Ì±Û·Î¹ú,20200107,9570,9650,9310,9340,109987,026,10957000
405,A053690,ÇÑ¹Ì±Û·Î¹ú,20200106,9660,9700,9500,9570,59790,026,10957000
406,A053690,ÇÑ¹Ì±Û·Î¹ú,20200103,9780,9920,9650,9790,103789,026,10957000
407,A053690,ÇÑ¹Ì±Û·Î¹ú,20200102,9680,9750,9560,9750,61514,026,10957000
408,A053690,ÇÑ¹Ì±Û·Î¹ú,20191230,9560,9700,9510,9600,36778,026,10957000
409,A053690,ÇÑ¹Ì±Û·Î¹ú,20191227,9610,9750,9400,9570,85895,026,10957000
410,A053690,ÇÑ¹Ì±Û·Î¹ú,20191226,9390,9710,9390,9700,78817,026,10957000
411,A053690,ÇÑ¹Ì±Û·Î¹ú,20191224,9360,9430,9350,9380,59335,026,10957000
412,A053690,ÇÑ¹Ì±Û·Î¹ú,20191223,9620,9620,9340,9360,79196,026,10957000
413,A053690,ÇÑ¹Ì±Û·Î¹ú,20191220,9610,9760,9560,9570,47060,026,10957000
414,A053690,ÇÑ¹Ì±Û·Î¹ú,20191219,9770,9790,9620,9620,49155,026,10957000
415,A053690,ÇÑ¹Ì±Û·Î¹ú,20191218,9750,9820,9720,9760,44281,026,10957000
416,A053690,ÇÑ¹Ì±Û·Î¹ú,20191217,9790,9930,9750,9750,97019,026,10957000
417,A053690,ÇÑ¹Ì±Û·Î¹ú,20191216,9780,9850,9750,9770,54701,026,10957000
418,A053690,ÇÑ¹Ì±Û·Î¹ú,20191213,9980,10100,9730,9780,156887,026,10957000
419,A053690,ÇÑ¹Ì±Û·Î¹ú,20191212,10400,10450,9960,9960,223251,026,10957000
420,A053690,ÇÑ¹Ì±Û·Î¹ú,20191211,10750,10800,10200,10500,205607,026,10957000
421,A053690,ÇÑ¹Ì±Û·Î¹ú,20191210,10200,10700,9910,10700,315512,026,10957000
422,A053690,ÇÑ¹Ì±Û·Î¹ú,20191209,10500,11000,9960,10300,808683,026,10957000
423,A053690,ÇÑ¹Ì±Û·Î¹ú,20191206,9610,10250,9590,10250,315655,026,10957000
424,A053690,ÇÑ¹Ì±Û·Î¹ú,20191205,9340,9580,9260,9510,139077,026,10957000
425,A053690,ÇÑ¹Ì±Û·Î¹ú,20191204,9220,9340,9160,9340,30864,026,10957000
426,A053690,ÇÑ¹Ì±Û·Î¹ú,20191203,9210,9280,9180,9270,17688,026,10957000
427,A053690,ÇÑ¹Ì±Û·Î¹ú,20191202,9280,9350,9170,9280,24034,026,10957000
428,A053690,ÇÑ¹Ì±Û·Î¹ú,20191129,9510,9520,9300,9300,27272,026,10957000
429,A053690,ÇÑ¹Ì±Û·Î¹ú,20191128,9490,9520,9400,9490,27628,026,10957000
430,A053690,ÇÑ¹Ì±Û·Î¹ú,20191127,9320,9580,9320,9490,43131,026,10957000
431,A053690,ÇÑ¹Ì±Û·Î¹ú,20191126,9240,9350,9240,9310,19183,026,10957000
432,A053690,ÇÑ¹Ì±Û·Î¹ú,20191125,9200,9340,9200,9260,22822,026,10957000
433,A053690,ÇÑ¹Ì±Û·Î¹ú,20191122,9280,9350,9050,9250,70571,026,10957000
434,A053690,ÇÑ¹Ì±Û·Î¹ú,20191121,9670,9740,9240,9280,120588,026,10957000
435,A053690,ÇÑ¹Ì±Û·Î¹ú,20191120,9650,10150,9460,9760,350395,026,10957000
436,A053690,ÇÑ¹Ì±Û·Î¹ú,20191119,9800,9850,9540,9650,55667,026,10957000
437,A053690,ÇÑ¹Ì±Û·Î¹ú,20191118,9530,9790,9520,9790,71776,026,10957000
438,A053690,ÇÑ¹Ì±Û·Î¹ú,20191115,9260,9570,9250,9530,65499,026,10957000
439,A053690,ÇÑ¹Ì±Û·Î¹ú,20191114,9310,9390,9130,9340,38963,026,10957000
440,A053690,ÇÑ¹Ì±Û·Î¹ú,20191113,9450,9450,9100,9380,32407,026,10957000
441,A053690,ÇÑ¹Ì±Û·Î¹ú,20191112,9470,9500,9400,9450,23040,026,10957000
442,A053690,ÇÑ¹Ì±Û·Î¹ú,20191111,9370,9480,9320,9450,28392,026,10957000
443,A053690,ÇÑ¹Ì±Û·Î¹ú,20191108,9420,9490,9330,9420,24640,026,10957000
444,A053690,ÇÑ¹Ì±Û·Î¹ú,20191107,9390,9480,9340,9410,59036,026,10957000
445,A053690,ÇÑ¹Ì±Û·Î¹ú,20191106,9390,9460,9270,9440,66943,026,10957000
446,A053690,ÇÑ¹Ì±Û·Î¹ú,20191105,9250,9350,9150,9300,60156,026,10957000
447,A053690,ÇÑ¹Ì±Û·Î¹ú,20191104,9110,9540,9100,9240,172409,026,10957000
448,A053690,ÇÑ¹Ì±Û·Î¹ú,20191101,8980,9090,8960,9060,33807,026,10957000
449,A053690,ÇÑ¹Ì±Û·Î¹ú,20191031,9050,9150,8940,9050,56297,026,10957000
450,A053690,ÇÑ¹Ì±Û·Î¹ú,20191030,9010,9450,8860,9110,283088,026,10957000
451,A053690,ÇÑ¹Ì±Û·Î¹ú,20191029,8710,9430,8710,9140,287751,026,10957000
452,A053690,ÇÑ¹Ì±Û·Î¹ú,20191028,8590,8700,8530,8700,26755,026,10957000
453,A053690,ÇÑ¹Ì±Û·Î¹ú,20191025,8650,8690,8550,8630,30272,026,10957000
454,A053690,ÇÑ¹Ì±Û·Î¹ú,20191024,8640,8760,8550,8630,35748,026,10957000
455,A053690,ÇÑ¹Ì±Û·Î¹ú,20191023,8840,8840,8650,8650,32400,026,10957000
456,A053690,ÇÑ¹Ì±Û·Î¹ú,20191022,8840,8930,8760,8810,22126,026,10957000
457,A053690,ÇÑ¹Ì±Û·Î¹ú,20191021,9000,9000,8840,8840,15688,026,10957000
458,A053690,ÇÑ¹Ì±Û·Î¹ú,20191018,9040,9040,8940,9000,12068,026,10957000
459,A053690,ÇÑ¹Ì±Û·Î¹ú,20191017,9030,9030,8970,9000,9228,026,10957000
460,A053690,ÇÑ¹Ì±Û·Î¹ú,20191016,9030,9030,8930,9000,14932,026,10957000
461,A053690,ÇÑ¹Ì±Û·Î¹ú,20191015,8850,9010,8850,8960,15256,026,10957000
462,A053690,ÇÑ¹Ì±Û·Î¹ú,20191014,9020,9090,8810,8890,20879,026,10957000
463,A053690,ÇÑ¹Ì±Û·Î¹ú,20191011,8820,8970,8780,8950,15054,026,10957000
464,A053690,ÇÑ¹Ì±Û·Î¹ú,20191010,8780,8800,8680,8790,12477,026,10957000
465,A053690,ÇÑ¹Ì±Û·Î¹ú,20191008,8770,8790,8600,8780,19523,026,10957000
466,A053690,ÇÑ¹Ì±Û·Î¹ú,20191007,8850,8860,8610,8650,46423,026,10957000
467,A053690,ÇÑ¹Ì±Û·Î¹ú,20191004,9000,9130,8930,8930,16030,026,10957000
468,A053690,ÇÑ¹Ì±Û·Î¹ú,20191002,9080,9100,9010,9080,29217,026,10957000
469,A053690,ÇÑ¹Ì±Û·Î¹ú,20191001,8980,9050,8870,9010,28162,026,10957000
470,A053690,ÇÑ¹Ì±Û·Î¹ú,20190930,9000,9000,8800,8910,21399,026,10957000
471,A053690,ÇÑ¹Ì±Û·Î¹ú,20190927,8880,9000,8840,9000,13456,026,10957000
472,A053690,ÇÑ¹Ì±Û·Î¹ú,20190926,8980,9110,8880,8890,29537,026,10957000
473,A053690,ÇÑ¹Ì±Û·Î¹ú,20190925,9250,9250,8900,8970,52736,026,10957000
474,A053690,ÇÑ¹Ì±Û·Î¹ú,20190924,9300,9380,9210,9250,37631,026,10957000
475,A053690,ÇÑ¹Ì±Û·Î¹ú,20190923,9400,9430,9350,9380,30258,026,10957000
476,A053690,ÇÑ¹Ì±Û·Î¹ú,20190920,9360,9400,9100,9370,29985,026,10957000
477,A053690,ÇÑ¹Ì±Û·Î¹ú,20190919,9340,9490,9280,9420,34027,026,10957000
478,A053690,ÇÑ¹Ì±Û·Î¹ú,20190918,9310,9800,9240,9360,78232,026,10957000
479,A053690,ÇÑ¹Ì±Û·Î¹ú,20190917,9330,9490,9250,9360,72871,026,10957000
480,A053690,ÇÑ¹Ì±Û·Î¹ú,20190916,9030,9460,9010,9450,122526,026,10957000
481,A053690,ÇÑ¹Ì±Û·Î¹ú,20190911,9120,9130,8900,8980,52901,026,10957000
482,A053690,ÇÑ¹Ì±Û·Î¹ú,20190910,8780,9130,8720,9110,80434,026,10957000
483,A053690,ÇÑ¹Ì±Û·Î¹ú,20190909,8790,8890,8620,8670,46164,026,10957000
484,A053690,ÇÑ¹Ì±Û·Î¹ú,20190906,8670,8780,8550,8780,34352,026,10957000
485,A053690,ÇÑ¹Ì±Û·Î¹ú,20190905,8670,8740,8610,8690,28101,026,10957000
486,A053690,ÇÑ¹Ì±Û·Î¹ú,20190904,8570,8650,8470,8640,19743,026,10957000
487,A053690,ÇÑ¹Ì±Û·Î¹ú,20190903,8650,8670,8460,8570,34440,026,10957000
488,A053690,ÇÑ¹Ì±Û·Î¹ú,20190902,8590,8660,8520,8630,26095,026,10957000
489,A053690,ÇÑ¹Ì±Û·Î¹ú,20190830,8490,8630,8460,8630,38090,026,10957000
490,A053690,ÇÑ¹Ì±Û·Î¹ú,20190829,8300,8480,8200,8480,31097,026,10957000
491,A053690,ÇÑ¹Ì±Û·Î¹ú,20190828,8200,8320,8140,8280,39600,026,10957000
492,A053690,ÇÑ¹Ì±Û·Î¹ú,20190827,8150,8360,8140,8200,26553,026,10957000
493,A053690,ÇÑ¹Ì±Û·Î¹ú,20190826,8250,8360,8020,8100,39533,026,10957000
494,A053690,ÇÑ¹Ì±Û·Î¹ú,20190823,8500,8550,8360,8490,45556,026,10957000
495,A053690,ÇÑ¹Ì±Û·Î¹ú,20190822,8760,8800,8370,8520,119602,026,10957000
496,A053690,ÇÑ¹Ì±Û·Î¹ú,20190821,8580,8750,8580,8750,30480,026,10957000
497,A053690,ÇÑ¹Ì±Û·Î¹ú,20190820,8670,8730,8560,8620,26308,026,10957000
498,A053690,ÇÑ¹Ì±Û·Î¹ú,20190819,8410,8670,8370,8660,49767,026,10957000
499,A053690,ÇÑ¹Ì±Û·Î¹ú,20190816,8540,8550,8330,8400,45567,026,10957000
500,A053690,ÇÑ¹Ì±Û·Î¹ú,20190814,8750,8750,8520,8680,34190,026,10957000
501,A053690,ÇÑ¹Ì±Û·Î¹ú,20190813,8430,8690,8430,8690,20205,026,10957000
502,A053690,ÇÑ¹Ì±Û·Î¹ú,20190812,8500,8640,8400,8540,52751,026,10957000
503,A053690,ÇÑ¹Ì±Û·Î¹ú,20190809,8230,8560,8230,8560,43418,026,10957000
504,A053690,ÇÑ¹Ì±Û·Î¹ú,20190808,8010,8300,8010,8270,40341,026,10957000
505,A053690,ÇÑ¹Ì±Û·Î¹ú,20190807,7760,8030,7760,8010,63546,026,10957000
506,A053690,ÇÑ¹Ì±Û·Î¹ú,20190806,7770,8100,7690,7770,164603,026,10957000
507,A053690,ÇÑ¹Ì±Û·Î¹ú,20190805,8690,8770,8090,8090,113265,026,10957000
508,A053690,ÇÑ¹Ì±Û·Î¹ú,20190802,8720,8810,8580,8800,28061,026,10957000
509,A053690,ÇÑ¹Ì±Û·Î¹ú,20190801,8680,8920,8680,8800,37119,026,10957000
510,A053690,ÇÑ¹Ì±Û·Î¹ú,20190731,8790,8880,8600,8760,51530,026,10957000
511,A053690,ÇÑ¹Ì±Û·Î¹ú,20190730,8540,8940,8540,8790,80531,026,10957000
512,A053690,ÇÑ¹Ì±Û·Î¹ú,20190729,9020,9180,8670,8670,75562,026,10957000
513,A053690,ÇÑ¹Ì±Û·Î¹ú,20190726,9050,9240,9020,9070,79677,026,10957000
514,A053690,ÇÑ¹Ì±Û·Î¹ú,20190725,9500,9500,9210,9300,56757,026,10957000
515,A053690,ÇÑ¹Ì±Û·Î¹ú,20190724,9810,9810,9510,9510,49399,026,10957000
516,A053690,ÇÑ¹Ì±Û·Î¹ú,20190723,9870,9870,9690,9700,27482,026,10957000
517,A053690,ÇÑ¹Ì±Û·Î¹ú,20190722,9700,9880,9700,9880,27600,026,10957000
518,A053690,ÇÑ¹Ì±Û·Î¹ú,20190719,9660,9820,9660,9750,24840,026,10957000
519,A053690,ÇÑ¹Ì±Û·Î¹ú,20190718,9530,9770,9530,9660,25070,026,10957000
