,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
229,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200917,12270,12270,12200,12205,10140,000,1360000
230,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200916,12315,12340,12285,12285,8902,000,1360000
231,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200915,12315,12315,12270,12315,8757,000,1360000
232,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200914,12235,12310,12235,12265,13011,000,1360000
233,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200911,12225,12255,12195,12230,6197,000,1360000
234,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200910,12250,12250,12185,12235,10494,000,1280000
235,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200909,12170,12245,12170,12235,9754,000,1280000
236,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200908,12230,12270,12200,12240,35848,000,1280000
237,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200907,12165,12230,12160,12230,11026,000,1280000
238,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200904,12125,12240,12125,12235,28898,000,1280000
239,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200903,12225,12270,12215,12260,23746,000,1280000
240,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200902,12140,12180,12120,12180,20782,000,1280000
241,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200901,12090,12160,12085,12140,46198,000,1280000
242,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200831,12110,12170,12055,12105,19409,000,1280000
243,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200828,12190,12190,12120,12145,10854,000,1280000
244,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200827,12215,12215,12120,12155,14100,000,1280000
245,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200826,12210,12230,12160,12165,17511,000,1280000
246,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200825,12175,12215,12160,12215,7501,000,1280000
247,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200824,12140,12195,12090,12160,17259,000,1280000
248,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200821,12070,12140,12045,12125,30378,000,1280000
249,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200820,12170,12170,12000,12060,39464,000,1280000
250,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200819,12195,12235,12170,12205,11971,000,1280000
251,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200818,12320,12320,12155,12195,33335,000,1280000
252,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200814,12260,12295,12230,12265,9853,000,1200000
253,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200813,12325,12400,12290,12290,14237,000,1200000
254,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200812,12325,12350,12235,12325,21465,000,1200000
255,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200811,12300,12375,12285,12350,49607,000,1200000
256,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200810,12230,12305,12220,12300,21399,000,1200000
257,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200807,12200,12235,12170,12235,25612,000,1200000
258,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200806,12145,12200,12120,12160,24955,000,1120000
259,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200805,12135,12175,12095,12170,7390,000,1120000
260,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200804,12070,12135,12070,12130,20556,000,1120000
261,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200803,12080,12090,12020,12080,51928,000,1120000
262,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200731,12100,12100,12035,12065,19743,000,1120000
263,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200730,12080,12105,12050,12100,17186,000,1120000
264,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200729,12030,12090,12025,12080,9077,000,1120000
265,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200728,11965,12045,11950,12030,38418,000,1120000
266,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200727,11930,11995,11905,11965,14732,000,1120000
267,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200724,11950,11970,11890,11930,10096,000,1120000
268,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200723,11930,11960,11910,11950,8133,000,1120000
269,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200722,11970,11980,11910,11930,10733,000,1120000
270,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200721,11980,12010,11945,11990,8343,000,1120000
271,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200720,11975,11975,11925,11955,10008,000,1120000
272,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200717,11890,11990,11890,11980,17713,000,1120000
273,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200716,11910,11955,11900,11945,17807,000,1120000
274,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200715,11975,11985,11905,11955,38436,000,1120000
275,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200714,11900,11935,11890,11910,14422,000,1120000
276,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200713,11895,11920,11840,11920,9696,000,1120000
277,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200710,11815,11860,11790,11860,5548,000,1120000
278,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200709,11770,11855,11770,11810,21197,000,1120000
279,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200708,11825,11845,11785,11810,5886,000,1120000
280,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200707,11890,11890,11815,11825,9838,000,1120000
281,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200706,11825,11875,11810,11860,19296,000,1120000
282,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200703,11780,11830,11770,11820,6045,000,1120000
283,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200702,11740,11775,11720,11775,3635,000,1120000
284,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200701,11770,11795,11735,11755,11413,000,1120000
285,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200630,11725,11765,11700,11755,6850,000,1120000
286,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200629,11775,11775,11665,11685,41790,000,1120000
287,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200626,11755,11770,11715,11770,12728,000,1120000
288,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200625,11705,11795,11705,11740,10901,000,1040000
289,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200624,11760,11820,11755,11755,7690,000,1040000
290,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200623,11830,11845,11785,11810,13595,000,1040000
291,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200622,11825,11840,11780,11830,34462,000,1040000
292,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200619,11770,11835,11760,11815,3059,000,1040000
293,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200618,11800,11820,11765,11770,21623,000,1040000
294,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200617,11790,11835,11750,11815,19499,000,1040000
295,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200616,11630,11750,11595,11750,7997,000,1040000
296,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200615,11700,11765,11620,11630,22703,000,1040000
297,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200612,11745,11770,11670,11765,7772,000,1040000
298,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200611,11805,11805,11725,11760,10751,000,1040000
299,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200610,11810,11820,11755,11800,12208,000,1040000
300,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200609,11800,11835,11710,11750,13860,000,1040000
301,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200608,11860,11865,11760,11800,21337,000,1040000
302,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200605,11845,11890,11800,11820,13274,000,1040000
303,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200604,11870,11980,11830,11900,8496,000,1040000
304,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200603,11770,11920,11765,11870,15001,000,1040000
305,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200602,11725,11760,11665,11760,21136,000,1040000
306,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200601,11665,11745,11665,11740,46383,000,1040000
307,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200529,11710,11715,11660,11710,7857,000,1040000
308,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200528,11705,11750,11660,11720,49459,000,1040000
309,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200527,11655,11670,11605,11655,6296,000,1040000
310,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200526,11660,11685,11620,11660,31742,000,1040000
311,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200525,11590,11640,11555,11640,43588,000,1040000
312,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200522,11580,11605,11535,11545,7776,000,1040000
313,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200521,11595,11615,11560,11610,8503,000,1040000
314,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200520,11510,11570,11470,11555,9440,000,1040000
315,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200519,11485,11505,11460,11500,4757,000,1040000
316,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200518,11460,11485,11390,11475,13758,000,1040000
317,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200515,11460,11460,11385,11450,4316,000,1040000
318,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200514,11395,11395,11355,11395,2994,000,1040000
319,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200513,11350,11395,11310,11395,18948,000,1040000
320,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200512,11385,11390,11315,11360,12965,000,1040000
321,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200511,11405,11410,11365,11380,8247,000,1040000
322,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200508,11375,11430,11375,11430,2897,000,1040000
323,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200507,11360,11380,11315,11375,5619,000,1040000
324,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200506,11375,11375,11310,11360,10567,000,1040000
325,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200504,11370,11410,11360,11375,7981,000,1040000
326,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200429,11395,11440,11380,11430,15219,000,1040000
327,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200428,11390,11390,11300,11365,7496,000,1040000
328,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200427,11405,11430,11350,11420,18293,000,1040000
329,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200424,11410,11430,11350,11350,20697,000,1040000
330,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200423,11415,11450,11365,11435,10585,000,1040000
331,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200422,11320,11400,11270,11400,6286,000,1040000
332,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200421,11325,11375,11265,11315,29787,000,1040000
333,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200420,11320,11365,11300,11335,6545,000,1040000
334,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200417,11285,11380,11285,11370,21755,000,1040000
335,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200416,11175,11285,11175,11285,4027,000,1040000
336,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200414,11105,11185,11105,11175,9080,000,1040000
337,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200413,11035,11165,11035,11105,8546,000,1040000
338,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200410,11155,11195,11050,11175,5367,000,1040000
339,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200409,11040,11165,10990,11165,8898,000,1040000
340,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200408,11100,11165,11045,11110,3860,000,1040000
341,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200407,11170,11170,11070,11150,9144,000,1040000
342,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200406,11020,11165,11020,11165,10037,000,1040000
343,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200403,10950,11025,10950,11025,12815,000,1040000
344,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200402,10895,11015,10895,11015,4468,000,1040000
345,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200401,11020,11020,10880,10880,3424,000,1040000
346,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200331,10975,11025,10945,10995,13320,000,1040000
347,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200330,10800,10975,10780,10975,5444,000,1040000
348,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200327,10965,10965,10720,10860,6853,000,1040000
349,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200326,10800,10970,10800,10875,7630,000,1040000
350,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200325,10790,10900,10750,10890,12744,000,1040000
351,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200324,10615,10780,10500,10775,4659,000,1040000
352,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200323,10460,10590,10330,10450,12414,000,1040000
353,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200320,10335,10465,10265,10465,11401,000,1040000
354,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200319,10675,10735,10235,10335,30950,000,1040000
355,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200318,10695,10750,10495,10500,19400,000,1040000
356,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200317,10640,10905,10640,10825,24733,000,1040000
357,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200316,11025,11030,10815,10840,54317,000,1040000
358,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200313,10740,11035,10660,10920,25767,000,1040000
359,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200312,11035,11035,10880,10995,18076,000,1040000
360,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200311,11130,11160,11045,11045,13932,000,1040000
361,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200310,11345,11345,11220,11260,14134,000,1040000
362,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200309,11330,11395,11290,11330,40519,000,1040000
363,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200306,11275,11305,11225,11305,19239,000,1040000
364,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200305,11275,11300,11240,11280,4636,000,1040000
365,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200304,11135,11275,11135,11275,43535,000,1040000
366,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200303,11160,11205,11135,11150,27152,000,1040000
367,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200302,11150,11220,11125,11160,21088,000,1040000
368,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200228,11245,11245,11115,11115,31322,000,960000
369,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200227,11280,11295,11240,11275,30701,000,960000
370,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200226,11255,11305,11220,11290,35973,000,960000
371,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200225,11280,11325,11240,11315,25044,000,960000
372,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200224,11300,11360,11280,11280,34869,000,960000
373,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200221,11350,11365,11310,11360,20448,000,960000
374,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200220,11345,11380,11330,11375,9265,000,960000
375,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200219,11335,11345,11315,11345,4412,000,960000
376,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200218,11350,11350,11275,11310,15325,000,960000
377,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200217,11330,11340,11285,11340,5551,000,960000
378,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200214,11315,11345,11275,11320,13103,000,960000
379,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200213,11295,11315,11265,11305,23663,000,960000
380,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200212,11270,11290,11230,11290,16365,000,960000
381,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200211,11265,11315,11255,11275,34670,000,960000
382,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200210,11260,11270,11245,11265,17160,000,960000
383,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200207,11225,11275,11225,11260,12145,000,960000
384,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200206,11215,11255,11165,11255,8739,000,960000
385,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200205,11190,11195,11145,11195,13914,000,960000
386,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200204,11170,11205,11125,11195,12773,000,960000
387,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200203,11135,11180,11085,11165,20045,000,960000
388,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200131,11100,11180,11100,11130,55126,000,960000
389,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200130,11140,11175,11115,11130,12286,000,960000
390,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200129,11080,11150,11080,11140,3378,000,960000
391,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200128,11190,11190,11080,11130,19418,000,960000
392,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200123,11185,11185,11140,11160,8441,000,960000
393,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200122,11130,11185,11120,11185,30628,000,960000
394,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200121,11130,11155,11115,11130,5392,000,960000
395,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200120,11090,11155,11090,11125,14434,000,960000
396,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200117,11095,11125,11075,11095,4301,000,960000
397,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200116,11030,11105,11015,11105,4882,000,960000
398,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200115,11030,11045,11015,11030,8239,000,960000
399,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200114,11020,11030,10980,11030,8651,000,960000
400,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200113,11000,11020,10960,11020,4696,000,960000
401,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200110,10900,10990,10900,10990,9019,000,960000
402,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200109,10955,10955,10900,10905,24573,000,960000
403,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200108,10950,11020,10945,10970,8612,000,960000
404,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200107,10960,10960,10900,10960,3889,000,960000
405,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200106,10920,10975,10915,10970,11239,000,960000
406,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200103,10905,10935,10875,10930,3898,000,960000
407,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200102,10840,10875,10820,10860,9739,000,960000
408,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191230,10920,10960,10910,10940,8667,000,960000
409,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191227,10870,10935,10840,10920,6711,000,960000
410,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191226,10860,10870,10810,10870,9491,000,960000
411,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191224,10890,10890,10820,10860,7570,000,960000
412,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191223,10870,10890,10830,10890,9133,000,960000
413,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191220,10890,10890,10830,10870,3700,000,960000
414,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191219,10915,10920,10845,10890,9997,000,960000
415,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191218,10890,10920,10870,10920,3664,000,960000
416,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191217,10880,10895,10840,10895,7120,000,960000
417,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191216,10860,10915,10860,10890,8345,000,960000
418,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191213,10880,10880,10820,10860,9493,000,960000
419,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191212,10870,10900,10870,10900,21905,000,960000
420,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191211,10835,10875,10815,10875,4360,000,960000
421,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191210,10795,10845,10770,10845,6660,000,960000
422,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191209,10800,10805,10760,10795,2704,000,960000
423,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191206,10750,10800,10740,10800,5251,000,960000
424,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191205,10810,10810,10760,10775,6448,000,960000
425,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191204,10785,10810,10765,10810,8213,000,960000
426,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191203,10750,10750,10700,10715,5528,000,960000
427,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191202,10770,10770,10740,10770,9375,000,960000
428,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191129,10825,10825,10760,10770,3336,000,960000
429,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191128,10825,10855,10820,10825,2123,000,960000
430,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191127,10830,10835,10800,10825,3695,000,960000
431,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191126,10810,10845,10805,10830,3612,000,960000
432,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191125,10790,10815,10775,10810,3520,000,960000
433,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191122,10785,10785,10740,10770,1981,000,960000
434,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191121,10820,10820,10765,10785,2689,000,960000
435,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191120,10810,10815,10785,10795,2324,000,960000
436,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191119,10795,10815,10765,10810,3427,000,960000
437,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191118,10800,10815,10765,10805,14965,000,960000
438,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191115,10780,10795,10745,10795,10477,000,960000
439,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191114,10700,10725,10700,10715,3038,000,960000
440,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191113,10700,10700,10665,10685,1489,000,960000
441,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191112,10710,10710,10650,10680,2268,000,960000
442,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191111,10670,10700,10630,10700,12159,000,960000
443,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191108,10700,10700,10635,10665,6941,000,960000
444,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191107,10705,10745,10705,10740,2931,000,960000
445,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191106,10725,10750,10690,10705,9285,000,960000
446,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191105,10735,10760,10700,10750,31805,000,960000
447,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191104,10725,10755,10710,10750,5363,000,960000
448,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191101,10720,10740,10700,10740,2288,000,960000
449,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191031,10665,10675,10640,10655,7803,000,960000
450,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191030,10650,10660,10610,10645,6648,000,960000
451,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191029,10710,10710,10645,10650,3425,000,960000
452,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191028,10735,10735,10690,10715,5417,000,960000
453,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191025,10745,10750,10710,10735,3589,000,960000
454,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191024,10725,10740,10675,10735,1590,000,960000
455,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191023,10730,10740,10690,10715,5058,000,960000
456,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191022,10685,10715,10660,10710,6212,000,960000
457,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191021,10725,10730,10680,10680,35991,000,960000
458,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191018,10785,10785,10695,10720,3433,000,960000
459,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191017,10840,10840,10765,10800,2855,000,960000
460,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191016,10790,10815,10765,10815,2222,000,960000
