,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
304,A008730,¿≤√Ã»≠«–,20200603,14550,14700,14450,14600,58434,008,24800000
305,A008730,¿≤√Ã»≠«–,20200602,14200,14650,14150,14500,102811,008,24800000
306,A008730,¿≤√Ã»≠«–,20200601,14000,14250,13950,14200,38563,008,24800000
307,A008730,¿≤√Ã»≠«–,20200529,14200,14350,13900,13900,77653,008,24800000
308,A008730,¿≤√Ã»≠«–,20200528,14600,14650,14150,14350,62125,008,24800000
309,A008730,¿≤√Ã»≠«–,20200527,14600,14800,14400,14550,80527,008,24800000
310,A008730,¿≤√Ã»≠«–,20200526,14350,14550,14300,14550,45664,008,24800000
311,A008730,¿≤√Ã»≠«–,20200525,14300,14400,14100,14350,35603,008,24800000
312,A008730,¿≤√Ã»≠«–,20200522,14750,14800,14200,14300,102905,008,24800000
313,A008730,¿≤√Ã»≠«–,20200521,14650,14750,14600,14750,35895,008,24800000
314,A008730,¿≤√Ã»≠«–,20200520,14600,14850,14500,14650,45058,008,24800000
315,A008730,¿≤√Ã»≠«–,20200519,15200,15200,14550,14600,180525,008,24800000
316,A008730,¿≤√Ã»≠«–,20200518,14900,15150,14700,15100,116436,008,24800000
317,A008730,¿≤√Ã»≠«–,20200515,15150,15250,14600,14900,179942,008,24800000
318,A008730,¿≤√Ã»≠«–,20200514,14700,14800,14450,14750,65254,008,24800000
319,A008730,¿≤√Ã»≠«–,20200513,14450,14800,14400,14800,52788,008,24800000
320,A008730,¿≤√Ã»≠«–,20200512,14400,14700,14200,14650,75643,008,24800000
321,A008730,¿≤√Ã»≠«–,20200511,14700,14800,14400,14450,49678,008,24800000
322,A008730,¿≤√Ã»≠«–,20200508,14850,14900,14500,14800,78246,008,24800000
323,A008730,¿≤√Ã»≠«–,20200507,14950,15100,14600,14750,82353,008,24800000
324,A008730,¿≤√Ã»≠«–,20200506,14850,15100,14800,14900,63059,008,24800000
325,A008730,¿≤√Ã»≠«–,20200504,14750,15150,14300,14800,131405,008,24800000
326,A008730,¿≤√Ã»≠«–,20200429,14650,15100,14550,15050,199075,008,24800000
327,A008730,¿≤√Ã»≠«–,20200428,14900,15300,14650,14650,388273,008,24800000
328,A008730,¿≤√Ã»≠«–,20200427,14350,15100,14250,14900,413843,008,24800000
329,A008730,¿≤√Ã»≠«–,20200424,14000,14500,13800,14100,204662,008,24800000
330,A008730,¿≤√Ã»≠«–,20200423,14250,14300,13850,14050,130069,008,24800000
331,A008730,¿≤√Ã»≠«–,20200422,13200,13950,12900,13950,189874,008,24800000
332,A008730,¿≤√Ã»≠«–,20200421,13400,13550,12900,13300,84041,008,24800000
333,A008730,¿≤√Ã»≠«–,20200420,13500,13600,13450,13450,36098,008,24800000
334,A008730,¿≤√Ã»≠«–,20200417,13600,13950,13300,13500,86965,008,24800000
335,A008730,¿≤√Ã»≠«–,20200416,13450,13600,13100,13550,48736,008,24800000
336,A008730,¿≤√Ã»≠«–,20200414,13300,13500,13250,13450,54341,008,24800000
337,A008730,¿≤√Ã»≠«–,20200413,13750,13800,13000,13350,96882,008,24800000
338,A008730,¿≤√Ã»≠«–,20200410,14000,14100,13650,13850,236549,008,24800000
339,A008730,¿≤√Ã»≠«–,20200409,13150,13650,13000,13650,146795,008,24800000
340,A008730,¿≤√Ã»≠«–,20200408,12750,13450,12750,13050,124948,008,24800000
341,A008730,¿≤√Ã»≠«–,20200407,13000,13000,12700,12750,67371,008,24800000
342,A008730,¿≤√Ã»≠«–,20200406,12500,12850,12300,12750,101961,008,24800000
343,A008730,¿≤√Ã»≠«–,20200403,12500,12650,12350,12400,46758,008,24800000
344,A008730,¿≤√Ã»≠«–,20200402,12350,12550,12100,12500,19073,008,24800000
345,A008730,¿≤√Ã»≠«–,20200401,12300,12600,12050,12300,62924,008,24800000
346,A008730,¿≤√Ã»≠«–,20200331,12350,12500,11950,12300,38391,008,24800000
347,A008730,¿≤√Ã»≠«–,20200330,11950,12250,11750,12250,32249,008,24800000
348,A008730,¿≤√Ã»≠«–,20200327,12400,12400,11950,12050,62386,008,24800000
349,A008730,¿≤√Ã»≠«–,20200326,11950,12300,11800,12100,54090,008,24800000
350,A008730,¿≤√Ã»≠«–,20200325,11550,11900,11550,11750,69665,008,24800000
351,A008730,¿≤√Ã»≠«–,20200324,11200,11550,11150,11300,37993,008,24800000
352,A008730,¿≤√Ã»≠«–,20200323,11300,11350,10850,11050,41201,008,24800000
353,A008730,¿≤√Ã»≠«–,20200320,11000,11650,11000,11500,63151,008,24800000
354,A008730,¿≤√Ã»≠«–,20200319,11850,12100,10800,11000,144741,008,24800000
355,A008730,¿≤√Ã»≠«–,20200318,12500,12500,12100,12100,53797,008,24800000
356,A008730,¿≤√Ã»≠«–,20200317,10700,12300,10650,12250,125954,008,24800000
357,A008730,¿≤√Ã»≠«–,20200316,11200,11600,11000,11350,78351,008,24800000
358,A008730,¿≤√Ã»≠«–,20200313,10500,11450,10200,11100,196001,008,24800000
359,A008730,¿≤√Ã»≠«–,20200312,12100,12150,11400,11500,142378,008,24800000
360,A008730,¿≤√Ã»≠«–,20200311,12350,12500,12050,12150,53127,008,24800000
361,A008730,¿≤√Ã»≠«–,20200310,11950,12350,11900,12250,44169,008,24800000
362,A008730,¿≤√Ã»≠«–,20200309,12450,12500,12150,12250,66775,008,24800000
363,A008730,¿≤√Ã»≠«–,20200306,12500,12500,12250,12450,29842,008,24800000
364,A008730,¿≤√Ã»≠«–,20200305,12450,12550,12400,12500,24032,008,24800000
365,A008730,¿≤√Ã»≠«–,20200304,12250,12500,12250,12400,34143,008,24800000
366,A008730,¿≤√Ã»≠«–,20200303,12400,12600,12300,12350,39351,008,24800000
367,A008730,¿≤√Ã»≠«–,20200302,12150,12400,12000,12250,98833,008,24800000
368,A008730,¿≤√Ã»≠«–,20200228,12550,12650,12200,12250,117304,008,24800000
369,A008730,¿≤√Ã»≠«–,20200227,12800,12950,12650,12700,35216,008,24800000
370,A008730,¿≤√Ã»≠«–,20200226,12600,12900,12600,12800,23899,008,24800000
371,A008730,¿≤√Ã»≠«–,20200225,12700,12900,12600,12900,43362,008,24800000
372,A008730,¿≤√Ã»≠«–,20200224,12800,13050,12700,12700,56941,008,24800000
373,A008730,¿≤√Ã»≠«–,20200221,13100,13450,12800,12900,58135,008,24800000
374,A008730,¿≤√Ã»≠«–,20200220,13500,13500,13100,13200,50901,008,24800000
375,A008730,¿≤√Ã»≠«–,20200219,13250,13550,13150,13500,51721,008,24800000
376,A008730,¿≤√Ã»≠«–,20200218,13350,13500,13150,13200,27437,008,24800000
377,A008730,¿≤√Ã»≠«–,20200217,13450,13550,13300,13400,38277,008,24800000
378,A008730,¿≤√Ã»≠«–,20200214,13600,13650,13400,13450,44511,008,24800000
379,A008730,¿≤√Ã»≠«–,20200213,13500,13550,13400,13550,45884,008,24800000
380,A008730,¿≤√Ã»≠«–,20200212,13400,13550,13200,13450,86649,008,24800000
381,A008730,¿≤√Ã»≠«–,20200211,13200,13450,13100,13300,52290,008,24800000
382,A008730,¿≤√Ã»≠«–,20200210,13000,13250,12950,13150,43583,008,24800000
383,A008730,¿≤√Ã»≠«–,20200207,12850,13000,12750,13000,24218,008,24800000
384,A008730,¿≤√Ã»≠«–,20200206,12550,13000,12550,12950,54780,008,24800000
385,A008730,¿≤√Ã»≠«–,20200205,12750,12800,12450,12500,54007,008,24800000
386,A008730,¿≤√Ã»≠«–,20200204,12350,12750,12350,12700,28511,008,24800000
387,A008730,¿≤√Ã»≠«–,20200203,12550,12550,12000,12400,85942,008,24800000
388,A008730,¿≤√Ã»≠«–,20200131,12650,12950,12500,12550,68458,008,24800000
389,A008730,¿≤√Ã»≠«–,20200130,12900,12950,12650,12700,60470,008,24800000
390,A008730,¿≤√Ã»≠«–,20200129,13000,13050,12800,12950,47002,008,24800000
391,A008730,¿≤√Ã»≠«–,20200128,12950,13150,12800,12950,93492,008,24800000
392,A008730,¿≤√Ã»≠«–,20200123,13400,13400,13250,13400,29559,008,24800000
393,A008730,¿≤√Ã»≠«–,20200122,13250,13350,13200,13250,21801,008,24800000
394,A008730,¿≤√Ã»≠«–,20200121,13300,13400,13200,13250,27092,008,24800000
395,A008730,¿≤√Ã»≠«–,20200120,13300,13400,13250,13300,29857,008,24800000
396,A008730,¿≤√Ã»≠«–,20200117,13450,13500,13150,13350,101144,008,24800000
397,A008730,¿≤√Ã»≠«–,20200116,13500,13500,13350,13450,38017,008,24800000
398,A008730,¿≤√Ã»≠«–,20200115,13450,13500,13350,13400,39118,008,24800000
399,A008730,¿≤√Ã»≠«–,20200114,13500,13550,13350,13450,39538,008,24800000
400,A008730,¿≤√Ã»≠«–,20200113,13500,13550,13350,13500,33594,008,24800000
401,A008730,¿≤√Ã»≠«–,20200110,13400,13550,13250,13500,43978,008,24800000
402,A008730,¿≤√Ã»≠«–,20200109,13300,13450,13200,13350,99962,008,24800000
403,A008730,¿≤√Ã»≠«–,20200108,13850,13900,13050,13150,201179,008,24800000
404,A008730,¿≤√Ã»≠«–,20200107,14200,14350,13900,13950,63045,008,24800000
405,A008730,¿≤√Ã»≠«–,20200106,14250,14350,14050,14100,60842,008,24800000
406,A008730,¿≤√Ã»≠«–,20200103,14150,14500,14050,14350,134739,008,24800000
407,A008730,¿≤√Ã»≠«–,20200102,13950,14200,13950,14050,51012,008,24800000
408,A008730,¿≤√Ã»≠«–,20191230,14150,14150,13950,14000,63122,008,24800000
409,A008730,¿≤√Ã»≠«–,20191227,14150,14250,14050,14150,78616,008,24800000
410,A008730,¿≤√Ã»≠«–,20191226,14400,14500,14300,14450,126320,008,24800000
411,A008730,¿≤√Ã»≠«–,20191224,14250,14350,14150,14300,66177,008,24800000
412,A008730,¿≤√Ã»≠«–,20191223,14250,14300,14050,14250,50632,008,24800000
413,A008730,¿≤√Ã»≠«–,20191220,14050,14200,14000,14200,37857,008,24800000
414,A008730,¿≤√Ã»≠«–,20191219,14000,14200,13950,14150,48542,008,24800000
415,A008730,¿≤√Ã»≠«–,20191218,14100,14150,13900,14050,30819,008,24800000
416,A008730,¿≤√Ã»≠«–,20191217,14000,14100,13900,14100,37618,008,24800000
417,A008730,¿≤√Ã»≠«–,20191216,13850,14050,13850,14000,30412,008,24800000
418,A008730,¿≤√Ã»≠«–,20191213,13800,13900,13700,13850,33081,008,24800000
419,A008730,¿≤√Ã»≠«–,20191212,13650,13850,13600,13750,42495,008,24800000
420,A008730,¿≤√Ã»≠«–,20191211,13750,13850,13550,13650,74563,008,24800000
421,A008730,¿≤√Ã»≠«–,20191210,13850,13900,13600,13800,52862,008,24800000
422,A008730,¿≤√Ã»≠«–,20191209,13850,13900,13750,13850,16789,008,24800000
423,A008730,¿≤√Ã»≠«–,20191206,13600,13950,13500,13900,31412,008,24800000
424,A008730,¿≤√Ã»≠«–,20191205,13550,13700,13500,13650,46977,008,24800000
425,A008730,¿≤√Ã»≠«–,20191204,13600,13700,13500,13600,30302,008,24800000
426,A008730,¿≤√Ã»≠«–,20191203,13500,13700,13500,13700,27170,008,24800000
427,A008730,¿≤√Ã»≠«–,20191202,13650,13800,13500,13650,45285,008,24800000
428,A008730,¿≤√Ã»≠«–,20191129,13900,14000,13600,13650,53249,008,24800000
429,A008730,¿≤√Ã»≠«–,20191128,13950,14050,13900,13950,39850,008,24800000
430,A008730,¿≤√Ã»≠«–,20191127,13900,14050,13800,13950,46937,008,24800000
431,A008730,¿≤√Ã»≠«–,20191126,14250,14300,13750,13850,162755,008,24800000
432,A008730,¿≤√Ã»≠«–,20191125,14200,14350,14100,14250,55174,008,24800000
433,A008730,¿≤√Ã»≠«–,20191122,14100,14400,14100,14300,52754,008,24800000
434,A008730,¿≤√Ã»≠«–,20191121,14600,14600,14100,14150,100796,008,24800000
435,A008730,¿≤√Ã»≠«–,20191120,15000,15050,14500,14600,187939,008,24800000
436,A008730,¿≤√Ã»≠«–,20191119,14500,14950,14500,14950,165218,008,24800000
437,A008730,¿≤√Ã»≠«–,20191118,14750,14850,14350,14550,99690,008,24800000
438,A008730,¿≤√Ã»≠«–,20191115,14900,14900,14550,14800,130356,008,24800000
439,A008730,¿≤√Ã»≠«–,20191114,14650,14900,14650,14800,122063,008,24800000
440,A008730,¿≤√Ã»≠«–,20191113,14450,14800,14450,14650,182178,008,24800000
441,A008730,¿≤√Ã»≠«–,20191112,13950,14500,13950,14450,138223,008,24800000
442,A008730,¿≤√Ã»≠«–,20191111,13950,14200,13700,14050,73774,008,24800000
443,A008730,¿≤√Ã»≠«–,20191108,14400,14400,13950,13950,70265,008,24800000
444,A008730,¿≤√Ã»≠«–,20191107,13800,14400,13800,14300,195137,008,24800000
445,A008730,¿≤√Ã»≠«–,20191106,13800,14000,13700,13850,55856,008,24800000
446,A008730,¿≤√Ã»≠«–,20191105,13800,13950,13700,13800,31914,008,24800000
447,A008730,¿≤√Ã»≠«–,20191104,13600,13950,13500,13900,92438,008,24800000
448,A008730,¿≤√Ã»≠«–,20191101,13400,13550,13350,13550,29995,008,24800000
449,A008730,¿≤√Ã»≠«–,20191031,13350,13500,13300,13450,57466,008,24800000
450,A008730,¿≤√Ã»≠«–,20191030,13550,13600,13350,13350,60681,008,24800000
451,A008730,¿≤√Ã»≠«–,20191029,13750,13800,13450,13600,64085,008,24800000
452,A008730,¿≤√Ã»≠«–,20191028,13650,13850,13600,13750,65668,008,24800000
453,A008730,¿≤√Ã»≠«–,20191025,13550,13650,13450,13600,56754,008,24800000
454,A008730,¿≤√Ã»≠«–,20191024,13750,13750,13400,13550,71794,008,24800000
455,A008730,¿≤√Ã»≠«–,20191023,13700,13800,13500,13600,64327,008,24800000
456,A008730,¿≤√Ã»≠«–,20191022,13800,13950,13400,13700,123197,008,24800000
457,A008730,¿≤√Ã»≠«–,20191021,13900,13900,13650,13850,57022,008,24800000
458,A008730,¿≤√Ã»≠«–,20191018,14050,14100,13800,13800,76376,008,24800000
459,A008730,¿≤√Ã»≠«–,20191017,14050,14250,14000,14000,25317,008,24800000
460,A008730,¿≤√Ã»≠«–,20191016,14150,14350,14000,14050,51879,008,24800000
461,A008730,¿≤√Ã»≠«–,20191015,14250,14250,14000,14150,73960,008,24800000
462,A008730,¿≤√Ã»≠«–,20191014,13800,14050,13800,13950,58915,008,24800000
463,A008730,¿≤√Ã»≠«–,20191011,13800,13950,13650,13850,60713,008,24800000
464,A008730,¿≤√Ã»≠«–,20191010,13800,13850,13600,13650,47548,008,24800000
465,A008730,¿≤√Ã»≠«–,20191008,13550,13850,13550,13800,62657,008,24800000
466,A008730,¿≤√Ã»≠«–,20191007,14000,14200,13550,13600,140805,008,24800000
467,A008730,¿≤√Ã»≠«–,20191004,13850,14200,13850,14000,73837,008,24800000
468,A008730,¿≤√Ã»≠«–,20191002,13900,14250,13850,13900,94283,008,24800000
469,A008730,¿≤√Ã»≠«–,20191001,14200,14250,13950,14100,94668,008,24800000
470,A008730,¿≤√Ã»≠«–,20190930,14450,14500,13950,14200,91433,008,24800000
471,A008730,¿≤√Ã»≠«–,20190927,14250,14600,14200,14450,63082,008,24800000
472,A008730,¿≤√Ã»≠«–,20190926,14600,14650,14200,14250,160078,008,24800000
473,A008730,¿≤√Ã»≠«–,20190925,14900,15000,14400,14500,212734,008,24800000
474,A008730,¿≤√Ã»≠«–,20190924,15000,15050,14850,14950,87710,008,24800000
475,A008730,¿≤√Ã»≠«–,20190923,15300,15450,14950,14950,140668,008,24800000
476,A008730,¿≤√Ã»≠«–,20190920,15400,15450,15100,15400,129908,008,24800000
477,A008730,¿≤√Ã»≠«–,20190919,15300,15500,15100,15200,155811,008,24800000
478,A008730,¿≤√Ã»≠«–,20190918,15450,15450,15050,15250,175425,008,24800000
479,A008730,¿≤√Ã»≠«–,20190917,15000,15550,14900,15400,379501,008,24800000
480,A008730,¿≤√Ã»≠«–,20190916,14900,14950,14750,14900,113424,008,24800000
481,A008730,¿≤√Ã»≠«–,20190911,14800,15100,14650,14800,176257,008,24800000
482,A008730,¿≤√Ã»≠«–,20190910,15150,15400,14800,14850,254258,008,24800000
483,A008730,¿≤√Ã»≠«–,20190909,15450,15600,15050,15200,273186,008,24800000
484,A008730,¿≤√Ã»≠«–,20190906,15550,15750,15200,15350,401468,008,24800000
485,A008730,¿≤√Ã»≠«–,20190905,15650,15800,15300,15450,446368,008,24800000
486,A008730,¿≤√Ã»≠«–,20190904,15750,15900,15300,15600,623015,008,24800000
487,A008730,¿≤√Ã»≠«–,20190903,14900,16550,14750,15850,3500393,008,24800000
488,A008730,¿≤√Ã»≠«–,20190902,15100,15100,14600,14600,207935,008,24800000
489,A008730,¿≤√Ã»≠«–,20190830,15050,15100,14650,14850,276863,008,24800000
490,A008730,¿≤√Ã»≠«–,20190829,15800,16000,14600,14900,840431,008,24800000
491,A008730,¿≤√Ã»≠«–,20190828,15000,15750,14700,15600,1661713,008,24800000
492,A008730,¿≤√Ã»≠«–,20190827,14900,15100,14650,14700,241447,008,24800000
493,A008730,¿≤√Ã»≠«–,20190826,14200,15100,14150,14600,347451,008,24800000
494,A008730,¿≤√Ã»≠«–,20190823,14900,14900,14500,14600,220268,008,24800000
495,A008730,¿≤√Ã»≠«–,20190822,14700,14750,14250,14500,155044,008,24800000
496,A008730,¿≤√Ã»≠«–,20190821,14700,14800,14500,14600,180105,008,24800000
497,A008730,¿≤√Ã»≠«–,20190820,14450,14600,14200,14550,248356,008,24800000
498,A008730,¿≤√Ã»≠«–,20190819,14600,14900,14150,14300,315513,008,24800000
499,A008730,¿≤√Ã»≠«–,20190816,15600,15600,14050,14500,594302,008,24800000
500,A008730,¿≤√Ã»≠«–,20190814,15700,16050,15400,15850,719842,008,24800000
501,A008730,¿≤√Ã»≠«–,20190813,15650,16000,15200,15550,561195,008,24800000
502,A008730,¿≤√Ã»≠«–,20190812,15200,16050,15150,15650,1283158,008,24800000
503,A008730,¿≤√Ã»≠«–,20190809,15100,15750,14900,15000,990861,008,24800000
504,A008730,¿≤√Ã»≠«–,20190808,15150,15500,14250,14800,1032315,008,24800000
505,A008730,¿≤√Ã»≠«–,20190807,15050,15450,14700,15150,920512,008,24800000
506,A008730,¿≤√Ã»≠«–,20190806,15650,16250,14650,14950,845369,008,24800000
507,A008730,¿≤√Ã»≠«–,20190805,16700,17100,15750,16250,1544297,008,24800000
508,A008730,¿≤√Ã»≠«–,20190802,16000,17550,15500,15950,2976550,008,24800000
509,A008730,¿≤√Ã»≠«–,20190801,15700,16300,15450,15900,1187117,008,24800000
510,A008730,¿≤√Ã»≠«–,20190731,16800,18200,15450,15750,2584859,008,24800000
511,A008730,¿≤√Ã»≠«–,20190730,17550,17800,16350,17050,1560564,008,24800000
512,A008730,¿≤√Ã»≠«–,20190729,18000,19700,17150,17600,3618782,008,24800000
513,A008730,¿≤√Ã»≠«–,20190726,15000,19550,14700,17400,8650213,008,24800000
514,A008730,¿≤√Ã»≠«–,20190725,13800,16450,13800,15250,2886601,008,24800000
515,A008730,¿≤√Ã»≠«–,20190724,13200,13350,13150,13200,8067,008,24800000
516,A008730,¿≤√Ã»≠«–,20190723,13200,13350,13150,13200,7881,008,24800000
517,A008730,¿≤√Ã»≠«–,20190722,13350,13350,13150,13300,12151,008,24800000
518,A008730,¿≤√Ã»≠«–,20190719,13400,13450,13250,13350,13280,008,24800000
519,A008730,¿≤√Ã»≠«–,20190718,13150,13400,13100,13350,20462,008,24800000
520,A008730,¿≤√Ã»≠«–,20190717,13000,13200,12900,13200,12130,008,24800000
521,A008730,¿≤√Ã»≠«–,20190716,12950,13050,12900,13000,6982,008,24800000
522,A008730,¿≤√Ã»≠«–,20190715,13100,13150,12800,13000,15251,008,24800000
523,A008730,¿≤√Ã»≠«–,20190712,13100,13150,13000,13100,6128,008,24800000
524,A008730,¿≤√Ã»≠«–,20190711,12900,13150,12900,13050,20350,008,24800000
525,A008730,¿≤√Ã»≠«–,20190710,13100,13100,12950,13050,15653,008,24800000
526,A008730,¿≤√Ã»≠«–,20190709,13100,13250,12900,12950,21053,008,24800000
527,A008730,¿≤√Ã»≠«–,20190708,13500,13500,13100,13100,21824,008,24800000
528,A008730,¿≤√Ã»≠«–,20190705,13450,13500,13350,13500,8962,008,24800000
529,A008730,¿≤√Ã»≠«–,20190704,13400,13550,13350,13400,9190,008,24800000
530,A008730,¿≤√Ã»≠«–,20190703,13500,13600,13400,13500,7521,008,24800000
531,A008730,¿≤√Ã»≠«–,20190702,13500,13700,13500,13500,8015,008,24800000
532,A008730,¿≤√Ã»≠«–,20190701,13650,13700,13550,13600,17173,008,24800000
533,A008730,¿≤√Ã»≠«–,20190628,13800,13800,13550,13750,17847,008,24800000
534,A008730,¿≤√Ã»≠«–,20190627,13600,13950,13400,13950,17038,008,24800000
535,A008730,¿≤√Ã»≠«–,20190626,13600,13600,13450,13600,13679,008,24800000
536,A008730,¿≤√Ã»≠«–,20190625,13600,13650,13500,13600,8865,008,24800000
537,A008730,¿≤√Ã»≠«–,20190624,13650,13750,13500,13600,18538,008,24800000
538,A008730,¿≤√Ã»≠«–,20190621,13650,13800,13550,13800,13108,008,24800000
539,A008730,¿≤√Ã»≠«–,20190620,13600,13700,13500,13650,11988,008,24800000
540,A008730,¿≤√Ã»≠«–,20190619,13750,13750,13550,13650,7750,008,24800000
541,A008730,¿≤√Ã»≠«–,20190618,13650,13750,13450,13750,18841,008,24800000
542,A008730,¿≤√Ã»≠«–,20190617,13700,13750,13550,13650,7128,008,24800000
543,A008730,¿≤√Ã»≠«–,20190614,13850,14000,13700,13800,7434,008,24800000
544,A008730,¿≤√Ã»≠«–,20190613,13950,14000,13650,13950,19818,008,24800000
545,A008730,¿≤√Ã»≠«–,20190612,13950,13950,13850,13950,9440,008,24800000
546,A008730,¿≤√Ã»≠«–,20190611,13850,13950,13700,13950,18107,008,24800000
547,A008730,¿≤√Ã»≠«–,20190610,13450,13800,13450,13800,24955,008,24800000
548,A008730,¿≤√Ã»≠«–,20190607,13450,13600,13300,13450,21812,008,24800000
549,A008730,¿≤√Ã»≠«–,20190605,13300,13500,13250,13450,17825,008,24800000
550,A008730,¿≤√Ã»≠«–,20190604,13100,13300,13100,13300,15170,008,24800000
551,A008730,¿≤√Ã»≠«–,20190603,13150,13200,13000,13100,10089,008,24800000
552,A008730,¿≤√Ã»≠«–,20190531,13150,13200,13050,13100,5692,008,24800000
553,A008730,¿≤√Ã»≠«–,20190530,12950,13200,12950,13150,8362,008,24800000
554,A008730,¿≤√Ã»≠«–,20190529,12750,13000,12700,12950,42814,008,24800000
555,A008730,¿≤√Ã»≠«–,20190528,13050,13350,12650,12650,83292,008,24800000
556,A008730,¿≤√Ã»≠«–,20190527,13250,13350,13100,13150,10215,008,24800000
557,A008730,¿≤√Ã»≠«–,20190524,13200,13350,12900,13250,26612,008,24800000
558,A008730,¿≤√Ã»≠«–,20190523,13350,13450,13200,13200,3881,008,24800000
559,A008730,¿≤√Ã»≠«–,20190522,13200,13450,13150,13350,22641,008,24800000
560,A008730,¿≤√Ã»≠«–,20190521,13250,13250,12900,13100,40538,008,24800000
561,A008730,¿≤√Ã»≠«–,20190520,13500,13500,13050,13150,32404,008,24800000
562,A008730,¿≤√Ã»≠«–,20190517,13400,13500,13300,13400,7614,008,24800000
563,A008730,¿≤√Ã»≠«–,20190516,13700,13950,13150,13300,53321,008,24800000
564,A008730,¿≤√Ã»≠«–,20190515,13600,13750,13400,13700,22326,008,24800000
565,A008730,¿≤√Ã»≠«–,20190514,13100,13600,13050,13550,25172,008,24800000
566,A008730,¿≤√Ã»≠«–,20190513,13950,13950,13200,13400,57442,008,24800000
567,A008730,¿≤√Ã»≠«–,20190510,14100,14300,13400,13950,57129,008,24800000
568,A008730,¿≤√Ã»≠«–,20190509,14450,14450,14000,14100,45079,008,24800000
569,A008730,¿≤√Ã»≠«–,20190508,13800,14350,13700,14150,26070,008,24800000
570,A008730,¿≤√Ã»≠«–,20190507,14200,14200,13800,13950,23031,008,24800000
571,A008730,¿≤√Ã»≠«–,20190503,14450,14550,14200,14200,14157,008,24800000
572,A008730,¿≤√Ã»≠«–,20190502,14250,14550,14100,14500,24143,008,24800000
573,A008730,¿≤√Ã»≠«–,20190430,14100,14350,14100,14250,12640,008,24800000
574,A008730,¿≤√Ã»≠«–,20190429,14050,14300,14000,14200,19820,008,24800000
575,A008730,¿≤√Ã»≠«–,20190426,14150,14350,13850,14200,24406,008,24800000
576,A008730,¿≤√Ã»≠«–,20190425,14500,14500,14050,14150,25190,008,24800000
577,A008730,¿≤√Ã»≠«–,20190424,14200,14650,14200,14400,40968,008,24800000
578,A008730,¿≤√Ã»≠«–,20190423,14600,14600,14050,14200,33153,008,24800000
579,A008730,¿≤√Ã»≠«–,20190422,13900,14600,13850,14550,109474,008,24800000
580,A008730,¿≤√Ã»≠«–,20190419,13500,14100,13450,13950,63180,008,24800000
581,A008730,¿≤√Ã»≠«–,20190418,13500,13650,13400,13450,23464,008,24800000
582,A008730,¿≤√Ã»≠«–,20190417,13650,13750,13450,13550,25600,008,24800000
583,A008730,¿≤√Ã»≠«–,20190416,13800,13800,13450,13700,35618,008,24800000
584,A008730,¿≤√Ã»≠«–,20190415,13400,13800,13400,13800,49051,008,24800000
585,A008730,¿≤√Ã»≠«–,20190412,13550,13700,13400,13400,44588,008,24800000
586,A008730,¿≤√Ã»≠«–,20190411,13650,13750,13350,13600,27612,008,24800000
587,A008730,¿≤√Ã»≠«–,20190410,13200,13750,13200,13600,38494,008,24800000
588,A008730,¿≤√Ã»≠«–,20190409,13100,13350,13100,13300,16784,008,24800000
589,A008730,¿≤√Ã»≠«–,20190408,13050,13300,12950,13150,29826,008,24800000
590,A008730,¿≤√Ã»≠«–,20190405,13050,13100,13000,13000,13849,008,24800000
591,A008730,¿≤√Ã»≠«–,20190404,13100,13150,13000,13050,22724,008,24800000
592,A008730,¿≤√Ã»≠«–,20190403,13000,13150,12950,13000,21628,008,24800000
593,A008730,¿≤√Ã»≠«–,20190402,13000,13100,13000,13000,6363,008,24800000
594,A008730,¿≤√Ã»≠«–,20190401,12950,13050,12950,13000,6668,008,24800000
595,A008730,¿≤√Ã»≠«–,20190329,12950,13050,12850,12950,15083,008,24800000
596,A008730,¿≤√Ã»≠«–,20190328,13000,13100,12800,13100,20598,008,24800000
597,A008730,¿≤√Ã»≠«–,20190327,12950,13100,12950,13000,9745,008,24800000
598,A008730,¿≤√Ã»≠«–,20190326,13100,13150,13000,13050,26610,008,24800000
599,A008730,¿≤√Ã»≠«–,20190325,13100,13200,13050,13200,18219,008,24800000
600,A008730,¿≤√Ã»≠«–,20190322,13150,13400,13100,13300,27505,008,24800000
601,A008730,¿≤√Ã»≠«–,20190321,13350,13650,13000,13100,103973,008,24800000
602,A008730,¿≤√Ã»≠«–,20190320,13300,13400,13200,13350,38130,008,24800000
603,A008730,¿≤√Ã»≠«–,20190319,13350,13450,13150,13300,50950,008,24800000
604,A008730,¿≤√Ã»≠«–,20190318,13450,13500,13250,13300,36891,008,24800000
605,A008730,¿≤√Ã»≠«–,20190315,13700,13700,13400,13450,32572,008,24800000
606,A008730,¿≤√Ã»≠«–,20190314,13750,13850,13600,13600,35993,008,24800000
607,A008730,¿≤√Ã»≠«–,20190313,13800,13900,13600,13750,23481,008,24800000
608,A008730,¿≤√Ã»≠«–,20190312,13600,13800,13450,13800,37965,008,24800000
609,A008730,¿≤√Ã»≠«–,20190311,13650,13700,13150,13600,50470,008,24800000
610,A008730,¿≤√Ã»≠«–,20190308,13500,13600,13350,13600,31256,008,24800000
