,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
312,A243070,ÈÞ¿Â½º,20200522,49147,49147,46417,46781,106567,266,9880000
313,A243070,ÈÞ¿Â½º,20200521,48601,48965,47418,48237,98205,266,9880000
314,A243070,ÈÞ¿Â½º,20200520,47782,48783,47691,48146,50938,266,9880000
315,A243070,ÈÞ¿Â½º,20200519,48510,49238,47145,48146,98452,266,9880000
316,A243070,ÈÞ¿Â½º,20200518,49784,49875,48237,48237,97357,266,9880000
317,A243070,ÈÞ¿Â½º,20200515,48692,50331,47873,49420,197562,266,9880000
318,A243070,ÈÞ¿Â½º,20200514,46872,48055,46599,47782,137843,266,9880000
319,A243070,ÈÞ¿Â½º,20200513,46053,47145,46053,46872,64278,266,9880000
320,A243070,ÈÞ¿Â½º,20200512,46599,47782,45871,47145,115876,266,9880000
321,A243070,ÈÞ¿Â½º,20200511,48146,48419,46417,46781,310556,266,9880000
322,A243070,ÈÞ¿Â½º,20200508,43960,48328,43868,45325,296902,266,9880000
323,A243070,ÈÞ¿Â½º,20200507,44142,44369,43322,43960,48138,266,9880000
324,A243070,ÈÞ¿Â½º,20200506,43049,43960,42867,43868,71024,266,9880000
325,A243070,ÈÞ¿Â½º,20200504,43231,43504,42685,42731,77878,266,9880000
326,A243070,ÈÞ¿Â½º,20200429,44915,45052,44142,44142,70253,266,9880000
327,A243070,ÈÞ¿Â½º,20200428,44642,45279,44005,44824,113241,266,9880000
328,A243070,ÈÞ¿Â½º,20200427,44597,45097,43777,44415,109779,266,9880000
329,A243070,ÈÞ¿Â½º,20200424,44369,44597,43322,43914,140484,266,9880000
330,A243070,ÈÞ¿Â½º,20200423,43095,46235,42412,44870,315016,266,9880000
331,A243070,ÈÞ¿Â½º,20200422,42139,42958,41047,42230,95484,266,9880000
332,A243070,ÈÞ¿Â½º,20200421,43504,43823,41002,42230,172763,266,9880000
333,A243070,ÈÞ¿Â½º,20200420,45507,45780,42731,43049,524613,266,9880000
334,A243070,ÈÞ¿Â½º,20200417,40820,41366,40455,40956,68169,266,9880000
335,A243070,ÈÞ¿Â½º,20200416,40956,40956,39682,40455,62257,266,8983000
336,A243070,ÈÞ¿Â½º,20200414,41184,41957,40956,41366,53852,266,8983000
337,A243070,ÈÞ¿Â½º,20200413,41684,42822,41138,41138,81900,266,8983000
338,A243070,ÈÞ¿Â½º,20200410,41502,42185,40911,41684,62504,266,8983000
339,A243070,ÈÞ¿Â½º,20200409,41457,42594,40683,41502,64924,266,8983000
340,A243070,ÈÞ¿Â½º,20200408,40683,47327,40046,41138,323197,266,8983000
341,A243070,ÈÞ¿Â½º,20200407,40637,40865,39636,40592,78502,266,8983000
342,A243070,ÈÞ¿Â½º,20200406,39500,40364,39045,40182,69324,266,8983000
343,A243070,ÈÞ¿Â½º,20200403,38726,39181,38226,38908,53683,266,8983000
344,A243070,ÈÞ¿Â½º,20200402,38908,40364,37953,38817,68580,266,8983000
345,A243070,ÈÞ¿Â½º,20200401,41593,41639,38954,38954,105888,266,8983000
346,A243070,ÈÞ¿Â½º,20200331,43686,43686,40865,41502,151427,266,8983000
347,A243070,ÈÞ¿Â½º,20200330,44733,45416,41912,42503,143428,266,8983000
348,A243070,ÈÞ¿Â½º,20200327,43049,44142,39181,41229,379300,266,8983000
349,A243070,ÈÞ¿Â½º,20200326,35996,38044,34494,35450,197027,266,8983000
350,A243070,ÈÞ¿Â½º,20200325,34540,35313,32856,35313,140826,266,8983000
351,A243070,ÈÞ¿Â½º,20200324,31445,33038,30899,32856,88299,266,8983000
352,A243070,ÈÞ¿Â½º,20200323,30171,31582,30080,30535,120935,266,8983000
353,A243070,ÈÞ¿Â½º,20200320,32082,33265,30944,33265,144915,266,8983000
354,A243070,ÈÞ¿Â½º,20200319,38044,38772,27895,30899,207075,266,8983000
355,A243070,ÈÞ¿Â½º,20200318,42594,42685,36405,36587,163755,266,8983000
356,A243070,ÈÞ¿Â½º,20200317,37953,43413,36860,40637,226589,266,8983000
357,A243070,ÈÞ¿Â½º,20200316,39773,41957,38271,38590,244098,266,8983000
358,A243070,ÈÞ¿Â½º,20200313,42003,42139,34858,37634,190953,266,8983000
359,A243070,ÈÞ¿Â½º,20200312,41366,46417,40046,43095,456445,266,8983000
360,A243070,ÈÞ¿Â½º,20200311,41366,42048,39500,39909,52189,266,8983000
361,A243070,ÈÞ¿Â½º,20200310,40273,41957,40182,41730,47617,266,8983000
362,A243070,ÈÞ¿Â½º,20200309,41866,42048,40364,40364,36406,266,8983000
363,A243070,ÈÞ¿Â½º,20200306,42685,43231,42048,42549,22150,266,8983000
364,A243070,ÈÞ¿Â½º,20200305,43322,43868,42503,43095,31593,266,8983000
365,A243070,ÈÞ¿Â½º,20200304,42321,43186,41593,42731,22800,266,8983000
366,A243070,ÈÞ¿Â½º,20200303,41912,43186,41912,42185,41209,266,8983000
367,A243070,ÈÞ¿Â½º,20200302,40000,41775,39136,41457,45078,266,8983000
368,A243070,ÈÞ¿Â½º,20200228,41548,41593,39363,40000,41177,266,8983000
369,A243070,ÈÞ¿Â½º,20200227,41912,43368,41684,41730,39370,266,8983000
370,A243070,ÈÞ¿Â½º,20200226,41775,42458,40865,42139,41050,266,8983000
371,A243070,ÈÞ¿Â½º,20200225,41593,42139,40956,42048,39480,266,8983000
372,A243070,ÈÞ¿Â½º,20200224,42776,43595,41138,41184,50977,266,8983000
373,A243070,ÈÞ¿Â½º,20200221,45416,45871,43459,43777,50298,266,8983000
374,A243070,ÈÞ¿Â½º,20200220,45507,46963,45416,45962,38294,266,8983000
375,A243070,ÈÞ¿Â½º,20200219,43777,45871,43641,45598,48747,266,8983000
376,A243070,ÈÞ¿Â½º,20200218,44233,44233,43641,43641,29646,266,8983000
377,A243070,ÈÞ¿Â½º,20200217,45052,45052,44096,44278,28404,266,8983000
378,A243070,ÈÞ¿Â½º,20200214,45052,45370,44733,44824,16501,266,8983000
379,A243070,ÈÞ¿Â½º,20200213,45006,45689,44688,45188,29417,266,8983000
380,A243070,ÈÞ¿Â½º,20200212,45052,45598,44733,45052,14887,266,8983000
381,A243070,ÈÞ¿Â½º,20200211,44642,45689,44642,45370,14488,266,8983000
382,A243070,ÈÞ¿Â½º,20200210,44642,45234,44096,45097,14547,266,8983000
383,A243070,ÈÞ¿Â½º,20200207,45507,45598,44779,45052,21054,266,8983000
384,A243070,ÈÞ¿Â½º,20200206,45416,45780,44915,45507,21016,266,8983000
385,A243070,ÈÞ¿Â½º,20200205,45325,45507,44278,44824,20912,266,8983000
386,A243070,ÈÞ¿Â½º,20200204,43823,45279,43368,45279,21254,266,8983000
387,A243070,ÈÞ¿Â½º,20200203,41957,44233,41957,43823,43480,266,8983000
388,A243070,ÈÞ¿Â½º,20200131,45871,45962,43686,43686,26307,266,8983000
389,A243070,ÈÞ¿Â½º,20200130,46235,46690,45143,45143,33049,266,8983000
390,A243070,ÈÞ¿Â½º,20200129,46144,46690,45689,46690,22275,266,8983000
391,A243070,ÈÞ¿Â½º,20200128,45507,46508,45234,46053,38983,266,8983000
392,A243070,ÈÞ¿Â½º,20200123,47236,47782,46690,46963,28540,266,8983000
393,A243070,ÈÞ¿Â½º,20200122,46872,48055,46872,47782,18025,266,8983000
394,A243070,ÈÞ¿Â½º,20200121,47054,47691,46599,46872,23638,266,8983000
395,A243070,ÈÞ¿Â½º,20200120,47964,48237,46963,47054,35607,266,8983000
396,A243070,ÈÞ¿Â½º,20200117,48146,48510,47600,47964,19679,266,8983000
397,A243070,ÈÞ¿Â½º,20200116,47327,48237,47327,48146,21403,266,8983000
398,A243070,ÈÞ¿Â½º,20200115,48510,48510,46963,47327,53748,266,8983000
399,A243070,ÈÞ¿Â½º,20200114,48965,50148,48328,48328,39103,266,8983000
400,A243070,ÈÞ¿Â½º,20200113,49420,49693,48601,48965,23152,266,8983000
401,A243070,ÈÞ¿Â½º,20200110,49238,49511,48419,49238,29815,266,8983000
402,A243070,ÈÞ¿Â½º,20200109,48783,49784,48601,49238,28898,266,8983000
403,A243070,ÈÞ¿Â½º,20200108,49147,49238,47327,48146,60038,266,8983000
404,A243070,ÈÞ¿Â½º,20200107,48965,49420,48328,48874,30449,266,8983000
405,A243070,ÈÞ¿Â½º,20200106,48874,50240,48237,48237,43552,266,8983000
406,A243070,ÈÞ¿Â½º,20200103,49147,51059,48965,50513,67557,266,8983000
407,A243070,ÈÞ¿Â½º,20200102,52151,53061,48965,48965,107273,266,8983000
408,A243070,ÈÞ¿Â½º,20191230,48783,49238,48146,49147,35842,266,8983000
409,A243070,ÈÞ¿Â½º,20191227,49420,49420,47873,48783,78471,266,8983000
410,A243070,ÈÞ¿Â½º,20191226,49329,49412,48171,49329,78318,266,8983000
411,A243070,ÈÞ¿Â½º,20191224,48667,49412,48584,49081,31493,266,8983000
412,A243070,ÈÞ¿Â½º,20191223,49329,49495,48584,48833,39347,266,8983000
413,A243070,ÈÞ¿Â½º,20191220,49743,49909,48833,49329,49877,266,8983000
414,A243070,ÈÞ¿Â½º,20191219,48005,49660,47757,49660,78402,266,8983000
415,A243070,ÈÞ¿Â½º,20191218,47508,48088,47260,47508,19759,266,8983000
416,A243070,ÈÞ¿Â½º,20191217,46515,48253,45770,47922,52008,266,8983000
417,A243070,ÈÞ¿Â½º,20191216,46267,46929,45439,46350,28252,266,8983000
418,A243070,ÈÞ¿Â½º,20191213,46929,47757,46184,46267,46833,266,8983000
419,A243070,ÈÞ¿Â½º,20191212,45936,46846,45688,46515,49302,266,8983000
420,A243070,ÈÞ¿Â½º,20191211,45770,46350,45439,45853,29580,266,8983000
421,A243070,ÈÞ¿Â½º,20191210,45605,45770,45025,45439,22006,266,8983000
422,A243070,ÈÞ¿Â½º,20191209,45439,45688,44777,45605,24637,266,8983000
423,A243070,ÈÞ¿Â½º,20191206,44529,45356,44529,44943,26090,266,8983000
424,A243070,ÈÞ¿Â½º,20191205,44280,45853,43701,44198,49671,266,8983000
425,A243070,ÈÞ¿Â½º,20191204,43618,44280,43039,44115,19357,266,8983000
426,A243070,ÈÞ¿Â½º,20191203,44032,44529,43122,44032,27795,266,8983000
427,A243070,ÈÞ¿Â½º,20191202,43949,44943,43949,44446,25347,266,8983000
428,A243070,ÈÞ¿Â½º,20191129,45191,45191,43867,44115,30173,266,8983000
429,A243070,ÈÞ¿Â½º,20191128,44943,45274,44529,44943,20546,266,8983000
430,A243070,ÈÞ¿Â½º,20191127,44777,44943,44280,44943,30000,266,8983000
431,A243070,ÈÞ¿Â½º,20191126,44943,45108,43784,44694,41822,266,8983000
432,A243070,ÈÞ¿Â½º,20191125,44860,45439,43536,44694,48108,266,8983000
433,A243070,ÈÞ¿Â½º,20191122,44529,44860,43784,44612,37487,266,8983000
434,A243070,ÈÞ¿Â½º,20191121,44115,45108,43536,44694,76562,266,8983000
435,A243070,ÈÞ¿Â½º,20191120,42377,44694,42377,43949,128647,266,8983000
436,A243070,ÈÞ¿Â½º,20191119,43205,43205,41715,42294,75245,266,8983000
437,A243070,ÈÞ¿Â½º,20191118,40680,42956,40473,42791,116049,266,8983000
438,A243070,ÈÞ¿Â½º,20191115,40473,41053,39977,40680,62408,266,8983000
439,A243070,ÈÞ¿Â½º,20191114,39025,41466,39025,40349,163516,266,8983000
440,A243070,ÈÞ¿Â½º,20191113,38901,39439,38238,38983,46421,266,8983000
441,A243070,ÈÞ¿Â½º,20191112,38528,38901,38197,38818,20619,266,8983000
442,A243070,ÈÞ¿Â½º,20191111,38487,39149,38404,38569,29582,266,8983000
443,A243070,ÈÞ¿Â½º,20191108,39232,39563,38569,38611,30175,266,8983000
444,A243070,ÈÞ¿Â½º,20191107,39190,39645,38983,39066,32852,266,8983000
445,A243070,ÈÞ¿Â½º,20191106,39314,40763,39190,39356,84097,266,8983000
446,A243070,ÈÞ¿Â½º,20191105,38694,39232,38321,39107,41317,266,8983000
447,A243070,ÈÞ¿Â½º,20191104,38942,39190,38321,38694,35512,266,8983000
448,A243070,ÈÞ¿Â½º,20191101,38694,38983,38114,38735,36210,266,8983000
449,A243070,ÈÞ¿Â½º,20191031,37659,39066,37659,38694,65911,266,8983000
450,A243070,ÈÞ¿Â½º,20191030,37369,37576,37038,37535,27893,266,8983000
451,A243070,ÈÞ¿Â½º,20191029,38280,38404,37328,37576,38589,266,8983000
452,A243070,ÈÞ¿Â½º,20191028,37949,38611,37659,38031,43497,266,8983000
453,A243070,ÈÞ¿Â½º,20191025,37328,37659,36873,36956,17344,266,8983000
454,A243070,ÈÞ¿Â½º,20191024,38031,38114,36666,37328,34266,266,8983000
455,A243070,ÈÞ¿Â½º,20191023,37245,38156,37121,37990,40871,266,8983000
456,A243070,ÈÞ¿Â½º,20191022,37287,38238,36914,37287,43046,266,8983000
457,A243070,ÈÞ¿Â½º,20191021,37494,37990,37080,37162,22856,266,8983000
458,A243070,ÈÞ¿Â½º,20191018,38321,38569,37162,37742,45450,266,8983000
459,A243070,ÈÞ¿Â½º,20191017,39066,39066,38156,38280,24589,266,8983000
460,A243070,ÈÞ¿Â½º,20191016,38321,39521,38321,39066,43039,266,8983000
461,A243070,ÈÞ¿Â½º,20191015,36542,38528,36542,38321,61405,266,8983000
462,A243070,ÈÞ¿Â½º,20191014,36500,37080,35921,36624,41933,266,8983000
463,A243070,ÈÞ¿Â½º,20191011,35383,37204,35383,35755,72692,266,8983000
464,A243070,ÈÞ¿Â½º,20191010,35383,35507,34886,35135,22002,266,8983000
465,A243070,ÈÞ¿Â½º,20191008,35010,35507,34928,35424,30418,266,8983000
466,A243070,ÈÞ¿Â½º,20191007,35259,35838,34928,35259,37789,266,8983000
467,A243070,ÈÞ¿Â½º,20191004,35259,35797,34679,35176,23377,266,8983000
468,A243070,ÈÞ¿Â½º,20191002,35548,35962,35259,35259,18719,266,8983000
469,A243070,ÈÞ¿Â½º,20191001,34762,36252,34762,35838,56566,266,8983000
470,A243070,ÈÞ¿Â½º,20190930,35010,35176,34390,35052,29236,266,8983000
471,A243070,ÈÞ¿Â½º,20190927,35755,35797,34679,35217,31880,266,8983000
472,A243070,ÈÞ¿Â½º,20190926,34928,36666,34928,35714,53953,266,8983000
473,A243070,ÈÞ¿Â½º,20190925,36004,36252,34431,34762,66593,266,8983000
474,A243070,ÈÞ¿Â½º,20190924,35838,37162,35507,36211,36984,266,8983000
475,A243070,ÈÞ¿Â½º,20190923,36542,36666,36128,36169,24416,266,8983000
476,A243070,ÈÞ¿Â½º,20190920,36500,36831,36045,36790,35996,266,8983000
477,A243070,ÈÞ¿Â½º,20190919,36831,37618,36128,36418,32028,266,8983000
478,A243070,ÈÞ¿Â½º,20190918,37659,37825,36749,36831,44764,266,8983000
479,A243070,ÈÞ¿Â½º,20190917,36542,37907,36335,37535,81150,266,8983000
480,A243070,ÈÞ¿Â½º,20190916,36666,36790,36211,36542,28726,266,8983000
481,A243070,ÈÞ¿Â½º,20190911,35921,36707,35921,36252,30881,266,8983000
482,A243070,ÈÞ¿Â½º,20190910,36831,36956,35755,35921,36852,266,8983000
483,A243070,ÈÞ¿Â½º,20190909,37411,37990,36459,36831,18222,266,8983000
484,A243070,ÈÞ¿Â½º,20190906,38404,38404,37328,37411,23099,266,8983000
485,A243070,ÈÞ¿Â½º,20190905,38156,38652,37949,38238,24299,266,8983000
486,A243070,ÈÞ¿Â½º,20190904,37328,38611,37162,38238,25673,266,8983000
487,A243070,ÈÞ¿Â½º,20190903,37535,38694,37162,37659,34759,266,8983000
488,A243070,ÈÞ¿Â½º,20190902,37080,37949,36749,37866,26605,266,8983000
489,A243070,ÈÞ¿Â½º,20190830,37245,38031,37038,37618,32467,266,8983000
490,A243070,ÈÞ¿Â½º,20190829,37038,37245,36252,36749,30847,266,8983000
491,A243070,ÈÞ¿Â½º,20190828,35755,37121,34969,36956,42777,266,8983000
492,A243070,ÈÞ¿Â½º,20190827,35838,36252,34969,35755,19108,266,8983000
493,A243070,ÈÞ¿Â½º,20190826,36831,37204,35176,35176,54647,266,8983000
494,A243070,ÈÞ¿Â½º,20190823,37742,38859,37576,37825,16614,266,8983000
495,A243070,ÈÞ¿Â½º,20190822,38942,39066,38321,38363,41738,266,8983000
496,A243070,ÈÞ¿Â½º,20190821,36707,38942,36583,38942,37668,266,8983000
497,A243070,ÈÞ¿Â½º,20190820,35673,37618,35673,36914,36787,266,8983000
498,A243070,ÈÞ¿Â½º,20190819,36707,36707,35383,35631,31214,266,8983000
499,A243070,ÈÞ¿Â½º,20190816,36418,36997,35466,36169,30405,266,8983000
500,A243070,ÈÞ¿Â½º,20190814,37618,37949,36169,36749,53931,266,8983000
501,A243070,ÈÞ¿Â½º,20190813,36997,37907,36707,37162,19815,266,8983000
502,A243070,ÈÞ¿Â½º,20190812,37576,38197,36045,37535,35005,266,8983000
503,A243070,ÈÞ¿Â½º,20190809,37907,38031,37038,37576,32210,266,8983000
504,A243070,ÈÞ¿Â½º,20190808,36666,37907,36666,37907,44145,266,8983000
505,A243070,ÈÞ¿Â½º,20190807,34100,36666,34100,36418,104151,266,8983000
506,A243070,ÈÞ¿Â½º,20190806,34100,36914,34100,34762,105552,266,8983000
507,A243070,ÈÞ¿Â½º,20190805,39728,40183,35880,35880,73390,266,8983000
508,A243070,ÈÞ¿Â½º,20190802,40556,41549,39811,40349,21408,266,8983000
509,A243070,ÈÞ¿Â½º,20190801,40846,41632,40183,40556,19693,266,8983000
510,A243070,ÈÞ¿Â½º,20190731,40680,41177,39563,40763,31135,266,8983000
511,A243070,ÈÞ¿Â½º,20190730,40887,41301,40183,40680,17563,266,8983000
512,A243070,ÈÞ¿Â½º,20190729,41715,41963,40597,40597,29362,266,8983000
513,A243070,ÈÞ¿Â½º,20190726,41632,42211,40928,41715,29821,266,8983000
514,A243070,ÈÞ¿Â½º,20190725,43287,43867,41342,41632,76960,266,8983000
515,A243070,ÈÞ¿Â½º,20190724,44777,45274,43618,43618,30519,266,8983000
516,A243070,ÈÞ¿Â½º,20190723,45439,45688,44446,44777,24700,266,8983000
517,A243070,ÈÞ¿Â½º,20190722,45853,46019,45274,45522,12000,266,8983000
518,A243070,ÈÞ¿Â½º,20190719,45439,45936,45025,45853,14037,266,8983000
519,A243070,ÈÞ¿Â½º,20190718,45274,45439,44777,45108,14011,266,8983000
520,A243070,ÈÞ¿Â½º,20190717,46681,46681,45439,45522,20169,266,8983000
521,A243070,ÈÞ¿Â½º,20190716,46350,46929,45936,46267,19062,266,8983000
522,A243070,ÈÞ¿Â½º,20190715,47012,47012,45688,46267,24614,266,8983000
523,A243070,ÈÞ¿Â½º,20190712,46681,47260,46101,46764,14006,266,8983000
524,A243070,ÈÞ¿Â½º,20190711,46432,46929,45522,46681,26464,266,8983000
525,A243070,ÈÞ¿Â½º,20190710,46846,46846,45439,45936,24909,266,8983000
526,A243070,ÈÞ¿Â½º,20190709,46184,47343,45770,45770,23388,266,8983000
527,A243070,ÈÞ¿Â½º,20190708,48253,48253,45853,46184,28022,266,8983000
528,A243070,ÈÞ¿Â½º,20190705,47591,48336,47508,48253,16179,266,8983000
529,A243070,ÈÞ¿Â½º,20190704,48667,48833,46846,47840,36120,266,8983000
530,A243070,ÈÞ¿Â½º,20190703,49247,49247,48088,48667,18774,266,8983000
531,A243070,ÈÞ¿Â½º,20190702,48088,49329,47591,49081,31868,266,8983000
532,A243070,ÈÞ¿Â½º,20190701,47426,48419,47426,48336,30167,266,8983000
533,A243070,ÈÞ¿Â½º,20190628,47840,48667,47260,47426,31505,266,8983000
534,A243070,ÈÞ¿Â½º,20190627,48005,48419,47095,47757,32976,266,8983000
535,A243070,ÈÞ¿Â½º,20190626,47095,48584,47095,47757,30185,266,8983000
536,A243070,ÈÞ¿Â½º,20190625,47757,48253,47095,47260,23207,266,8983000
537,A243070,ÈÞ¿Â½º,20190624,47922,48253,46929,48005,20681,266,8983000
538,A243070,ÈÞ¿Â½º,20190621,48253,48750,47426,47674,22010,266,8983000
539,A243070,ÈÞ¿Â½º,20190620,47012,48833,46681,48088,44667,266,8983000
540,A243070,ÈÞ¿Â½º,20190619,46350,47343,46184,46764,25014,266,8983000
541,A243070,ÈÞ¿Â½º,20190618,46019,46515,45605,46019,20238,266,8983000
542,A243070,ÈÞ¿Â½º,20190617,46929,47177,45688,46019,34729,266,8983000
543,A243070,ÈÞ¿Â½º,20190614,47343,47757,46846,46846,19444,266,8983000
544,A243070,ÈÞ¿Â½º,20190613,47591,47840,47012,47260,45119,266,8983000
545,A243070,ÈÞ¿Â½º,20190612,48005,48005,47177,47343,35316,266,8983000
546,A243070,ÈÞ¿Â½º,20190611,46929,48088,46432,48005,48860,266,8983000
547,A243070,ÈÞ¿Â½º,20190610,47343,47508,46681,46929,33625,266,8983000
548,A243070,ÈÞ¿Â½º,20190607,46598,47260,46184,47177,33070,266,8983000
549,A243070,ÈÞ¿Â½º,20190605,47095,47343,46184,46350,22054,266,8983000
550,A243070,ÈÞ¿Â½º,20190604,46432,47012,46101,46598,13849,266,8983000
551,A243070,ÈÞ¿Â½º,20190603,46184,46598,45356,46432,24247,266,8983000
552,A243070,ÈÞ¿Â½º,20190531,45356,46764,45191,46184,33198,266,8983000
553,A243070,ÈÞ¿Â½º,20190530,45522,46019,44860,45191,29393,266,8983000
554,A243070,ÈÞ¿Â½º,20190529,47260,47674,44860,45439,80079,266,8983000
555,A243070,ÈÞ¿Â½º,20190528,46432,48005,46184,47840,38688,266,8983000
556,A243070,ÈÞ¿Â½º,20190527,47177,47177,46184,46515,19458,266,8983000
557,A243070,ÈÞ¿Â½º,20190524,46846,47095,46101,46598,20939,266,8983000
558,A243070,ÈÞ¿Â½º,20190523,47012,47508,46350,46432,34780,266,8983000
559,A243070,ÈÞ¿Â½º,20190522,48253,48253,46764,47177,24417,266,8983000
560,A243070,ÈÞ¿Â½º,20190521,46764,48419,46764,47095,41950,266,8983000
561,A243070,ÈÞ¿Â½º,20190520,49081,49164,46598,46764,58082,266,8983000
562,A243070,ÈÞ¿Â½º,20190517,50571,50902,48419,48584,68404,266,8983000
563,A243070,ÈÞ¿Â½º,20190516,51895,51895,50405,50488,31256,266,8983000
564,A243070,ÈÞ¿Â½º,20190515,49495,52061,49081,52061,32098,266,8983000
565,A243070,ÈÞ¿Â½º,20190514,48419,49826,48419,48998,42293,266,8983000
566,A243070,ÈÞ¿Â½º,20190513,50902,51233,49247,49247,41149,266,8983000
567,A243070,ÈÞ¿Â½º,20190510,51730,52557,49992,50902,37474,266,8983000
568,A243070,ÈÞ¿Â½º,20190509,53716,53716,51564,51564,40112,266,8983000
569,A243070,ÈÞ¿Â½º,20190508,53716,53716,52971,52971,27431,266,8983000
570,A243070,ÈÞ¿Â½º,20190507,54378,54958,53882,53964,21927,266,8983000
571,A243070,ÈÞ¿Â½º,20190503,53219,55703,52888,55123,54627,266,8983000
572,A243070,ÈÞ¿Â½º,20190502,52723,53716,52723,53137,25856,266,8983000
573,A243070,ÈÞ¿Â½º,20190430,53551,53551,52888,53219,18102,266,8983000
574,A243070,ÈÞ¿Â½º,20190429,53799,53964,52971,53799,24761,266,8983000
575,A243070,ÈÞ¿Â½º,20190426,53302,53468,52723,52971,29190,266,8983000
576,A243070,ÈÞ¿Â½º,20190425,53964,54213,53137,53385,31233,266,8983000
577,A243070,ÈÞ¿Â½º,20190424,54792,54792,53633,53964,28627,266,8983000
578,A243070,ÈÞ¿Â½º,20190423,54709,54792,53964,54213,25391,266,8983000
579,A243070,ÈÞ¿Â½º,20190422,55454,55620,54378,54709,32437,266,8983000
580,A243070,ÈÞ¿Â½º,20190419,53799,54627,53716,54047,15167,266,8983000
581,A243070,ÈÞ¿Â½º,20190418,54378,54709,53633,53799,43184,266,8983000
582,A243070,ÈÞ¿Â½º,20190417,55371,55371,54378,54544,38049,266,8983000
583,A243070,ÈÞ¿Â½º,20190416,56116,56116,54958,55123,25232,266,8983000
584,A243070,ÈÞ¿Â½º,20190415,55371,55951,54627,55785,46920,266,8983000
585,A243070,ÈÞ¿Â½º,20190412,57606,57689,55040,55123,80074,266,8983000
586,A243070,ÈÞ¿Â½º,20190411,55454,57275,55454,55868,57751,266,8983000
587,A243070,ÈÞ¿Â½º,20190410,53799,56447,53633,55868,52169,266,8983000
588,A243070,ÈÞ¿Â½º,20190409,54875,54875,53799,54378,51803,266,8168000
589,A243070,ÈÞ¿Â½º,20190408,55040,55206,54461,54875,36277,266,8168000
590,A243070,ÈÞ¿Â½º,20190405,55703,56034,54958,55454,24234,266,8168000
591,A243070,ÈÞ¿Â½º,20190404,55868,55868,54958,55620,21152,266,8168000
592,A243070,ÈÞ¿Â½º,20190403,54875,55703,54627,55537,23390,266,8168000
593,A243070,ÈÞ¿Â½º,20190402,56199,56365,54875,55206,26603,266,8168000
594,A243070,ÈÞ¿Â½º,20190401,54461,56778,54461,55703,33761,266,8168000
595,A243070,ÈÞ¿Â½º,20190329,55537,55703,54627,55123,21216,266,8168000
596,A243070,ÈÞ¿Â½º,20190328,55620,56199,54378,55123,28314,266,8168000
597,A243070,ÈÞ¿Â½º,20190327,57854,58434,54709,55703,60767,266,8168000
598,A243070,ÈÞ¿Â½º,20190326,58020,58765,57441,57854,16031,266,8168000
599,A243070,ÈÞ¿Â½º,20190325,58682,59262,57854,58020,22372,266,8168000
600,A243070,ÈÞ¿Â½º,20190322,59593,60255,58682,59675,21568,266,8168000
601,A243070,ÈÞ¿Â½º,20190321,59675,60089,58682,59013,20315,266,8168000
602,A243070,ÈÞ¿Â½º,20190320,60420,60420,58930,59179,29193,266,8168000
603,A243070,ÈÞ¿Â½º,20190319,61496,61993,60089,60089,32589,266,8168000
604,A243070,ÈÞ¿Â½º,20190318,62076,62490,61082,61745,28582,266,8168000
605,A243070,ÈÞ¿Â½º,20190315,61496,62324,60669,61579,42751,266,8168000
606,A243070,ÈÞ¿Â½º,20190314,61662,62241,60669,60669,36503,266,8168000
607,A243070,ÈÞ¿Â½º,20190313,60255,62158,59841,61579,61415,266,8168000
608,A243070,ÈÞ¿Â½º,20190312,60255,61165,59841,60338,45208,266,8168000
609,A243070,ÈÞ¿Â½º,20190311,59179,59841,57937,59593,22219,266,8168000
610,A243070,ÈÞ¿Â½º,20190308,59510,60089,58682,59179,25698,266,8168000
611,A243070,ÈÞ¿Â½º,20190307,60420,61000,59262,59510,22711,266,8168000
612,A243070,ÈÞ¿Â½º,20190306,61910,61910,59510,60834,34409,266,8168000
613,A243070,ÈÞ¿Â½º,20190305,61165,62821,60834,61082,38575,266,8168000
614,A243070,ÈÞ¿Â½º,20190304,62407,63317,60669,61165,61754,266,8168000
615,A243070,ÈÞ¿Â½º,20190228,57772,62903,57772,60669,136834,266,8168000
616,A243070,ÈÞ¿Â½º,20190227,58682,58682,57523,57854,22743,266,8168000
617,A243070,ÈÞ¿Â½º,20190226,58103,58930,58020,58517,17297,266,8168000
618,A243070,ÈÞ¿Â½º,20190225,57854,58599,57689,58103,15060,266,8168000
619,A243070,ÈÞ¿Â½º,20190222,58351,58765,57441,58103,21595,266,8168000
620,A243070,ÈÞ¿Â½º,20190221,59262,59841,57772,58186,41419,266,8168000
621,A243070,ÈÞ¿Â½º,20190220,58351,59510,57937,59262,24644,266,8168000
622,A243070,ÈÞ¿Â½º,20190219,58599,59593,57937,58268,27702,266,8168000
623,A243070,ÈÞ¿Â½º,20190218,58682,59427,57937,59096,28476,266,8168000
624,A243070,ÈÞ¿Â½º,20190215,58434,60089,57689,57937,36864,266,8168000
625,A243070,ÈÞ¿Â½º,20190214,58517,59179,58434,58848,25580,266,8168000
626,A243070,ÈÞ¿Â½º,20190213,58186,58765,57937,58434,27238,266,8168000
