,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
258,A225590,ÆÐ¼ÇÇÃ·§Æû,20200806,1100,1135,1085,1135,1236577,258,26636000
259,A225590,ÆÐ¼ÇÇÃ·§Æû,20200805,1080,1110,1075,1100,80707,258,26636000
260,A225590,ÆÐ¼ÇÇÃ·§Æû,20200804,1095,1095,1060,1080,134891,258,26636000
261,A225590,ÆÐ¼ÇÇÃ·§Æû,20200803,1095,1105,1080,1095,67683,258,26636000
262,A225590,ÆÐ¼ÇÇÃ·§Æû,20200731,1110,1110,1075,1095,102892,258,26636000
263,A225590,ÆÐ¼ÇÇÃ·§Æû,20200730,1085,1125,1080,1110,134683,258,26636000
264,A225590,ÆÐ¼ÇÇÃ·§Æû,20200729,1090,1115,1080,1080,59496,258,26636000
265,A225590,ÆÐ¼ÇÇÃ·§Æû,20200728,1105,1130,1075,1090,148679,258,26636000
266,A225590,ÆÐ¼ÇÇÃ·§Æû,20200727,1065,1115,1055,1105,52773,258,26636000
267,A225590,ÆÐ¼ÇÇÃ·§Æû,20200724,1075,1090,1045,1065,112472,258,26636000
268,A225590,ÆÐ¼ÇÇÃ·§Æû,20200723,1095,1115,1075,1075,139565,258,26636000
269,A225590,ÆÐ¼ÇÇÃ·§Æû,20200722,1130,1140,1095,1095,122705,258,26636000
270,A225590,ÆÐ¼ÇÇÃ·§Æû,20200721,1150,1165,1115,1130,127918,258,26636000
271,A225590,ÆÐ¼ÇÇÃ·§Æû,20200720,1105,1160,1080,1150,495023,258,26636000
272,A225590,ÆÐ¼ÇÇÃ·§Æû,20200717,1070,1135,1060,1110,360475,258,26636000
273,A225590,ÆÐ¼ÇÇÃ·§Æû,20200716,1060,1115,1040,1070,568302,258,26636000
274,A225590,ÆÐ¼ÇÇÃ·§Æû,20200715,1035,1050,1030,1045,53303,258,26636000
275,A225590,ÆÐ¼ÇÇÃ·§Æû,20200714,1035,1050,1030,1035,39070,258,26636000
276,A225590,ÆÐ¼ÇÇÃ·§Æû,20200713,1030,1045,1025,1045,36815,258,26636000
277,A225590,ÆÐ¼ÇÇÃ·§Æû,20200710,1050,1050,1020,1030,53535,258,26636000
278,A225590,ÆÐ¼ÇÇÃ·§Æû,20200709,1040,1050,1030,1030,48500,258,26636000
279,A225590,ÆÐ¼ÇÇÃ·§Æû,20200708,1040,1060,1030,1040,33723,258,26636000
280,A225590,ÆÐ¼ÇÇÃ·§Æû,20200707,1060,1065,1035,1040,79772,258,26636000
281,A225590,ÆÐ¼ÇÇÃ·§Æû,20200706,1055,1070,1050,1065,38657,258,26636000
282,A225590,ÆÐ¼ÇÇÃ·§Æû,20200703,1050,1060,1040,1055,63595,258,26636000
283,A225590,ÆÐ¼ÇÇÃ·§Æû,20200702,1030,1060,1025,1040,46175,258,26636000
284,A225590,ÆÐ¼ÇÇÃ·§Æû,20200701,1020,1040,1015,1030,88730,258,26636000
285,A225590,ÆÐ¼ÇÇÃ·§Æû,20200630,1015,1030,1010,1015,127204,258,26636000
286,A225590,ÆÐ¼ÇÇÃ·§Æû,20200629,1045,1050,1010,1015,81290,258,26636000
287,A225590,ÆÐ¼ÇÇÃ·§Æû,20200626,1030,1070,1025,1045,83061,258,26636000
288,A225590,ÆÐ¼ÇÇÃ·§Æû,20200625,1035,1055,1020,1040,48277,258,26636000
289,A225590,ÆÐ¼ÇÇÃ·§Æû,20200624,1060,1065,1025,1035,111411,258,26636000
290,A225590,ÆÐ¼ÇÇÃ·§Æû,20200623,1080,1095,1045,1055,110038,258,26636000
291,A225590,ÆÐ¼ÇÇÃ·§Æû,20200622,1120,1120,1075,1080,146210,258,26636000
292,A225590,ÆÐ¼ÇÇÃ·§Æû,20200619,1070,1110,1050,1075,216550,258,26636000
293,A225590,ÆÐ¼ÇÇÃ·§Æû,20200618,1020,1070,1020,1070,235188,258,26636000
294,A225590,ÆÐ¼ÇÇÃ·§Æû,20200617,1015,1035,999,1020,117765,258,26636000
295,A225590,ÆÐ¼ÇÇÃ·§Æû,20200616,974,1025,974,1005,187067,258,26636000
296,A225590,ÆÐ¼ÇÇÃ·§Æû,20200615,1095,1100,965,971,318539,258,26636000
297,A225590,ÆÐ¼ÇÇÃ·§Æû,20200612,1055,1115,1045,1105,192565,258,26636000
298,A225590,ÆÐ¼ÇÇÃ·§Æû,20200611,1120,1150,1110,1115,180261,258,26636000
299,A225590,ÆÐ¼ÇÇÃ·§Æû,20200610,1150,1155,1085,1120,308611,258,26636000
300,A225590,ÆÐ¼ÇÇÃ·§Æû,20200609,1155,1160,1135,1150,104234,258,26636000
301,A225590,ÆÐ¼ÇÇÃ·§Æû,20200608,1160,1160,1125,1155,148834,258,26636000
302,A225590,ÆÐ¼ÇÇÃ·§Æû,20200605,1170,1180,1145,1160,109786,258,26636000
303,A225590,ÆÐ¼ÇÇÃ·§Æû,20200604,1145,1190,1125,1160,423359,258,26636000
304,A225590,ÆÐ¼ÇÇÃ·§Æû,20200603,1170,1185,1140,1140,219990,258,26636000
305,A225590,ÆÐ¼ÇÇÃ·§Æû,20200602,1155,1165,1130,1165,141800,258,26636000
306,A225590,ÆÐ¼ÇÇÃ·§Æû,20200601,1120,1160,1120,1155,158947,258,26636000
307,A225590,ÆÐ¼ÇÇÃ·§Æû,20200529,1145,1145,1115,1120,196040,258,26636000
308,A225590,ÆÐ¼ÇÇÃ·§Æû,20200528,1175,1185,1105,1145,636664,258,26636000
309,A225590,ÆÐ¼ÇÇÃ·§Æû,20200527,1175,1225,1170,1175,682528,258,26636000
310,A225590,ÆÐ¼ÇÇÃ·§Æû,20200526,1195,1210,1155,1185,587416,258,26636000
311,A225590,ÆÐ¼ÇÇÃ·§Æû,20200525,1160,1200,1155,1190,804032,258,26636000
312,A225590,ÆÐ¼ÇÇÃ·§Æû,20200522,1090,1325,1075,1170,10122097,258,26636000
313,A225590,ÆÐ¼ÇÇÃ·§Æû,20200521,1070,1095,1060,1090,149129,258,26636000
314,A225590,ÆÐ¼ÇÇÃ·§Æû,20200520,1060,1080,1045,1060,111785,258,26636000
315,A225590,ÆÐ¼ÇÇÃ·§Æû,20200519,1070,1090,1040,1070,171185,258,26636000
316,A225590,ÆÐ¼ÇÇÃ·§Æû,20200518,1030,1070,1020,1070,149331,258,26636000
317,A225590,ÆÐ¼ÇÇÃ·§Æû,20200515,1030,1045,1010,1030,88450,258,26636000
318,A225590,ÆÐ¼ÇÇÃ·§Æû,20200514,1050,1070,1030,1030,87066,258,26636000
319,A225590,ÆÐ¼ÇÇÃ·§Æû,20200513,1040,1070,1010,1070,127739,258,26636000
320,A225590,ÆÐ¼ÇÇÃ·§Æû,20200512,1070,1085,1015,1040,178898,258,26636000
321,A225590,ÆÐ¼ÇÇÃ·§Æû,20200511,1070,1085,1060,1060,94258,258,26636000
322,A225590,ÆÐ¼ÇÇÃ·§Æû,20200508,1080,1100,1065,1070,170126,258,26636000
323,A225590,ÆÐ¼ÇÇÃ·§Æû,20200507,1075,1110,1065,1080,262235,258,26636000
324,A225590,ÆÐ¼ÇÇÃ·§Æû,20200506,1070,1090,1050,1075,305125,258,26636000
325,A225590,ÆÐ¼ÇÇÃ·§Æû,20200504,1100,1200,1060,1065,3647613,258,26636000
326,A225590,ÆÐ¼ÇÇÃ·§Æû,20200429,1060,1090,999,1070,455855,258,26636000
327,A225590,ÆÐ¼ÇÇÃ·§Æû,20200428,977,1045,958,1020,195013,258,26636000
328,A225590,ÆÐ¼ÇÇÃ·§Æû,20200427,985,998,966,977,105765,258,26636000
329,A225590,ÆÐ¼ÇÇÃ·§Æû,20200424,1000,1000,963,992,109521,258,26636000
330,A225590,ÆÐ¼ÇÇÃ·§Æû,20200423,957,995,957,995,119994,258,26636000
331,A225590,ÆÐ¼ÇÇÃ·§Æû,20200422,928,957,900,957,99599,258,26636000
332,A225590,ÆÐ¼ÇÇÃ·§Æû,20200421,980,999,890,931,156661,258,26636000
333,A225590,ÆÐ¼ÇÇÃ·§Æû,20200420,997,1005,978,980,118133,258,26636000
334,A225590,ÆÐ¼ÇÇÃ·§Æû,20200417,946,985,946,978,132587,258,26636000
335,A225590,ÆÐ¼ÇÇÃ·§Æû,20200416,945,979,925,949,112003,258,26636000
336,A225590,ÆÐ¼ÇÇÃ·§Æû,20200414,892,946,892,945,139740,258,26636000
337,A225590,ÆÐ¼ÇÇÃ·§Æû,20200413,951,957,892,892,112387,258,26636000
338,A225590,ÆÐ¼ÇÇÃ·§Æû,20200410,956,979,920,951,170923,258,26636000
339,A225590,ÆÐ¼ÇÇÃ·§Æû,20200409,990,990,951,955,68596,258,26636000
340,A225590,ÆÐ¼ÇÇÃ·§Æû,20200408,959,988,939,946,164978,258,26636000
341,A225590,ÆÐ¼ÇÇÃ·§Æû,20200407,967,967,926,959,191892,258,26636000
342,A225590,ÆÐ¼ÇÇÃ·§Æû,20200406,876,932,873,927,170317,258,26636000
343,A225590,ÆÐ¼ÇÇÃ·§Æû,20200403,813,879,813,873,172108,258,26636000
344,A225590,ÆÐ¼ÇÇÃ·§Æû,20200402,800,831,791,813,230795,258,26636000
345,A225590,ÆÐ¼ÇÇÃ·§Æû,20200401,805,857,789,800,253506,258,26636000
346,A225590,ÆÐ¼ÇÇÃ·§Æû,20200331,788,795,751,789,224534,258,26636000
347,A225590,ÆÐ¼ÇÇÃ·§Æû,20200330,698,739,669,728,146871,258,26636000
348,A225590,ÆÐ¼ÇÇÃ·§Æû,20200327,729,770,678,709,291509,258,26636000
349,A225590,ÆÐ¼ÇÇÃ·§Æû,20200326,676,730,676,726,197557,258,26636000
350,A225590,ÆÐ¼ÇÇÃ·§Æû,20200325,636,698,636,673,175333,258,26636000
351,A225590,ÆÐ¼ÇÇÃ·§Æû,20200324,587,625,587,624,134537,258,26636000
352,A225590,ÆÐ¼ÇÇÃ·§Æû,20200323,606,620,571,579,198530,258,26636000
353,A225590,ÆÐ¼ÇÇÃ·§Æû,20200320,593,654,593,641,403574,258,26636000
354,A225590,ÆÐ¼ÇÇÃ·§Æû,20200319,714,766,582,607,294411,258,26636000
355,A225590,ÆÐ¼ÇÇÃ·§Æû,20200318,822,890,710,710,108009,258,26636000
356,A225590,ÆÐ¼ÇÇÃ·§Æû,20200317,801,850,760,830,161824,258,26636000
357,A225590,ÆÐ¼ÇÇÃ·§Æû,20200316,900,945,860,863,205768,258,26636000
358,A225590,ÆÐ¼ÇÇÃ·§Æû,20200313,831,970,820,926,398682,258,26636000
359,A225590,ÆÐ¼ÇÇÃ·§Æû,20200312,1115,1135,1000,1030,184303,258,26636000
360,A225590,ÆÐ¼ÇÇÃ·§Æû,20200311,1140,1160,1100,1135,97351,258,26636000
361,A225590,ÆÐ¼ÇÇÃ·§Æû,20200310,1100,1145,1075,1135,95394,258,26636000
362,A225590,ÆÐ¼ÇÇÃ·§Æû,20200309,1195,1195,1090,1115,119350,258,26636000
363,A225590,ÆÐ¼ÇÇÃ·§Æû,20200306,1220,1245,1180,1195,55083,258,26636000
364,A225590,ÆÐ¼ÇÇÃ·§Æû,20200305,1225,1235,1205,1220,59515,258,26636000
365,A225590,ÆÐ¼ÇÇÃ·§Æû,20200304,1175,1230,1175,1220,79305,258,26636000
366,A225590,ÆÐ¼ÇÇÃ·§Æû,20200303,1190,1215,1165,1190,96979,258,26636000
367,A225590,ÆÐ¼ÇÇÃ·§Æû,20200302,1135,1160,1105,1145,59404,258,26636000
368,A225590,ÆÐ¼ÇÇÃ·§Æû,20200228,1210,1255,1135,1135,286926,258,26636000
369,A225590,ÆÐ¼ÇÇÃ·§Æû,20200227,1300,1305,1235,1260,84443,258,26636000
370,A225590,ÆÐ¼ÇÇÃ·§Æû,20200226,1295,1300,1280,1300,38306,258,26636000
371,A225590,ÆÐ¼ÇÇÃ·§Æû,20200225,1245,1310,1245,1295,118858,258,26636000
372,A225590,ÆÐ¼ÇÇÃ·§Æû,20200224,1290,1290,1235,1265,155838,258,26636000
373,A225590,ÆÐ¼ÇÇÃ·§Æû,20200221,1315,1340,1285,1290,153272,258,26636000
374,A225590,ÆÐ¼ÇÇÃ·§Æû,20200220,1355,1355,1320,1330,93798,258,26636000
375,A225590,ÆÐ¼ÇÇÃ·§Æû,20200219,1390,1390,1330,1355,198879,258,26636000
376,A225590,ÆÐ¼ÇÇÃ·§Æû,20200218,1360,1390,1325,1380,519298,258,26636000
377,A225590,ÆÐ¼ÇÇÃ·§Æû,20200217,1295,1370,1295,1370,505318,258,26636000
378,A225590,ÆÐ¼ÇÇÃ·§Æû,20200214,1295,1310,1285,1295,111820,258,26636000
379,A225590,ÆÐ¼ÇÇÃ·§Æû,20200213,1350,1375,1285,1290,415871,258,26636000
380,A225590,ÆÐ¼ÇÇÃ·§Æû,20200212,1315,1320,1295,1305,41255,258,26636000
381,A225590,ÆÐ¼ÇÇÃ·§Æû,20200211,1300,1320,1285,1305,100885,258,26636000
382,A225590,ÆÐ¼ÇÇÃ·§Æû,20200210,1335,1395,1285,1300,633306,258,26636000
383,A225590,ÆÐ¼ÇÇÃ·§Æû,20200207,1290,1305,1280,1295,46466,258,26636000
384,A225590,ÆÐ¼ÇÇÃ·§Æû,20200206,1315,1315,1295,1305,44012,258,26636000
385,A225590,ÆÐ¼ÇÇÃ·§Æû,20200205,1310,1330,1290,1315,32333,258,26636000
386,A225590,ÆÐ¼ÇÇÃ·§Æû,20200204,1250,1305,1250,1305,61289,258,26636000
387,A225590,ÆÐ¼ÇÇÃ·§Æû,20200203,1260,1265,1210,1265,62282,258,26636000
388,A225590,ÆÐ¼ÇÇÃ·§Æû,20200131,1265,1305,1265,1280,91161,258,26636000
389,A225590,ÆÐ¼ÇÇÃ·§Æû,20200130,1290,1290,1260,1265,53083,258,26636000
390,A225590,ÆÐ¼ÇÇÃ·§Æû,20200129,1235,1290,1235,1290,38511,258,26636000
391,A225590,ÆÐ¼ÇÇÃ·§Æû,20200128,1275,1275,1225,1235,126454,258,26636000
392,A225590,ÆÐ¼ÇÇÃ·§Æû,20200123,1325,1345,1300,1305,26912,258,26636000
393,A225590,ÆÐ¼ÇÇÃ·§Æû,20200122,1315,1335,1315,1325,41501,258,26636000
394,A225590,ÆÐ¼ÇÇÃ·§Æû,20200121,1315,1325,1290,1315,59442,258,26636000
395,A225590,ÆÐ¼ÇÇÃ·§Æû,20200120,1350,1365,1320,1325,74024,258,26636000
396,A225590,ÆÐ¼ÇÇÃ·§Æû,20200117,1360,1360,1330,1350,149523,258,26636000
397,A225590,ÆÐ¼ÇÇÃ·§Æû,20200116,1310,1360,1310,1360,412699,258,26636000
398,A225590,ÆÐ¼ÇÇÃ·§Æû,20200115,1310,1325,1295,1310,186150,258,26636000
399,A225590,ÆÐ¼ÇÇÃ·§Æû,20200114,1275,1375,1265,1305,491334,258,26636000
400,A225590,ÆÐ¼ÇÇÃ·§Æû,20200113,1270,1285,1260,1270,62929,258,26636000
401,A225590,ÆÐ¼ÇÇÃ·§Æû,20200110,1250,1265,1245,1260,32681,258,26636000
402,A225590,ÆÐ¼ÇÇÃ·§Æû,20200109,1225,1250,1220,1250,37017,258,26636000
403,A225590,ÆÐ¼ÇÇÃ·§Æû,20200108,1265,1280,1215,1215,110784,258,26636000
404,A225590,ÆÐ¼ÇÇÃ·§Æû,20200107,1230,1290,1230,1265,35581,258,26636000
405,A225590,ÆÐ¼ÇÇÃ·§Æû,20200106,1260,1260,1230,1240,49237,258,26636000
406,A225590,ÆÐ¼ÇÇÃ·§Æû,20200103,1280,1285,1255,1265,67858,258,26636000
407,A225590,ÆÐ¼ÇÇÃ·§Æû,20200102,1265,1295,1255,1280,53073,258,26636000
408,A225590,ÆÐ¼ÇÇÃ·§Æû,20191230,1275,1310,1265,1275,41943,258,26636000
409,A225590,ÆÐ¼ÇÇÃ·§Æû,20191227,1275,1290,1260,1275,36945,258,26636000
410,A225590,ÆÐ¼ÇÇÃ·§Æû,20191226,1245,1280,1230,1275,69711,258,26636000
411,A225590,ÆÐ¼ÇÇÃ·§Æû,20191224,1245,1250,1230,1240,23735,258,26636000
412,A225590,ÆÐ¼ÇÇÃ·§Æû,20191223,1240,1250,1220,1245,56775,258,26636000
413,A225590,ÆÐ¼ÇÇÃ·§Æû,20191220,1240,1260,1205,1240,75637,258,26636000
414,A225590,ÆÐ¼ÇÇÃ·§Æû,20191219,1240,1260,1235,1240,26910,258,26636000
415,A225590,ÆÐ¼ÇÇÃ·§Æû,20191218,1265,1275,1235,1240,43526,258,26636000
416,A225590,ÆÐ¼ÇÇÃ·§Æû,20191217,1255,1290,1245,1265,61087,258,26636000
417,A225590,ÆÐ¼ÇÇÃ·§Æû,20191216,1270,1270,1250,1255,23561,258,26636000
418,A225590,ÆÐ¼ÇÇÃ·§Æû,20191213,1245,1260,1240,1250,22918,258,26636000
419,A225590,ÆÐ¼ÇÇÃ·§Æû,20191212,1210,1275,1205,1245,60248,258,26636000
420,A225590,ÆÐ¼ÇÇÃ·§Æû,20191211,1215,1225,1200,1210,21340,258,26636000
421,A225590,ÆÐ¼ÇÇÃ·§Æû,20191210,1225,1235,1195,1205,72737,258,26636000
422,A225590,ÆÐ¼ÇÇÃ·§Æû,20191209,1200,1225,1195,1200,41112,258,26636000
423,A225590,ÆÐ¼ÇÇÃ·§Æû,20191206,1200,1215,1180,1200,41209,258,26636000
424,A225590,ÆÐ¼ÇÇÃ·§Æû,20191205,1220,1225,1185,1200,70888,258,26636000
425,A225590,ÆÐ¼ÇÇÃ·§Æû,20191204,1240,1295,1215,1215,47617,258,26636000
426,A225590,ÆÐ¼ÇÇÃ·§Æû,20191203,1210,1270,1200,1245,89515,258,26636000
427,A225590,ÆÐ¼ÇÇÃ·§Æû,20191202,1235,1240,1205,1210,75055,258,26636000
428,A225590,ÆÐ¼ÇÇÃ·§Æû,20191129,1275,1275,1235,1235,85040,258,26636000
429,A225590,ÆÐ¼ÇÇÃ·§Æû,20191128,1275,1300,1260,1275,52257,258,26636000
430,A225590,ÆÐ¼ÇÇÃ·§Æû,20191127,1280,1295,1265,1275,43372,258,26636000
431,A225590,ÆÐ¼ÇÇÃ·§Æû,20191126,1270,1295,1260,1280,93231,258,26636000
432,A225590,ÆÐ¼ÇÇÃ·§Æû,20191125,1240,1270,1235,1270,79123,258,26636000
433,A225590,ÆÐ¼ÇÇÃ·§Æû,20191122,1250,1265,1235,1240,62029,258,26636000
434,A225590,ÆÐ¼ÇÇÃ·§Æû,20191121,1280,1280,1240,1255,123409,258,26636000
435,A225590,ÆÐ¼ÇÇÃ·§Æû,20191120,1320,1320,1275,1280,132104,258,26636000
436,A225590,ÆÐ¼ÇÇÃ·§Æû,20191119,1335,1335,1285,1320,213590,258,26636000
437,A225590,ÆÐ¼ÇÇÃ·§Æû,20191118,1345,1345,1325,1335,56414,258,26636000
438,A225590,ÆÐ¼ÇÇÃ·§Æû,20191115,1350,1360,1335,1345,66214,258,26636000
439,A225590,ÆÐ¼ÇÇÃ·§Æû,20191114,1360,1360,1335,1350,101715,258,26636000
440,A225590,ÆÐ¼ÇÇÃ·§Æû,20191113,1360,1365,1345,1360,46752,258,26636000
441,A225590,ÆÐ¼ÇÇÃ·§Æû,20191112,1355,1360,1340,1360,62267,258,26636000
442,A225590,ÆÐ¼ÇÇÃ·§Æû,20191111,1355,1360,1340,1355,146028,258,26636000
443,A225590,ÆÐ¼ÇÇÃ·§Æû,20191108,1360,1360,1340,1355,67910,258,26636000
444,A225590,ÆÐ¼ÇÇÃ·§Æû,20191107,1365,1370,1335,1360,90093,258,26636000
445,A225590,ÆÐ¼ÇÇÃ·§Æû,20191106,1350,1365,1330,1365,55843,258,26636000
446,A225590,ÆÐ¼ÇÇÃ·§Æû,20191105,1340,1360,1335,1350,47578,258,26636000
447,A225590,ÆÐ¼ÇÇÃ·§Æû,20191104,1345,1355,1325,1340,101532,258,26636000
448,A225590,ÆÐ¼ÇÇÃ·§Æû,20191101,1365,1370,1335,1345,67661,258,26636000
449,A225590,ÆÐ¼ÇÇÃ·§Æû,20191031,1365,1395,1335,1365,89720,258,26636000
450,A225590,ÆÐ¼ÇÇÃ·§Æû,20191030,1330,1390,1320,1365,154973,258,26636000
451,A225590,ÆÐ¼ÇÇÃ·§Æû,20191029,1320,1340,1315,1335,92012,258,26636000
452,A225590,ÆÐ¼ÇÇÃ·§Æû,20191028,1320,1340,1315,1320,81922,258,26636000
453,A225590,ÆÐ¼ÇÇÃ·§Æû,20191025,1330,1330,1300,1320,75305,258,26636000
454,A225590,ÆÐ¼ÇÇÃ·§Æû,20191024,1335,1340,1310,1330,66397,258,26636000
455,A225590,ÆÐ¼ÇÇÃ·§Æû,20191023,1320,1345,1310,1335,95747,258,26636000
456,A225590,ÆÐ¼ÇÇÃ·§Æû,20191022,1335,1360,1325,1345,77087,258,26636000
457,A225590,ÆÐ¼ÇÇÃ·§Æû,20191021,1360,1370,1325,1335,41264,258,26636000
458,A225590,ÆÐ¼ÇÇÃ·§Æû,20191018,1370,1385,1355,1355,73131,258,26636000
459,A225590,ÆÐ¼ÇÇÃ·§Æû,20191017,1335,1375,1330,1370,150690,258,26636000
460,A225590,ÆÐ¼ÇÇÃ·§Æû,20191016,1330,1345,1320,1345,53834,258,26636000
461,A225590,ÆÐ¼ÇÇÃ·§Æû,20191015,1315,1340,1315,1325,65309,258,26636000
462,A225590,ÆÐ¼ÇÇÃ·§Æû,20191014,1315,1340,1310,1315,66404,258,26636000
463,A225590,ÆÐ¼ÇÇÃ·§Æû,20191011,1350,1365,1305,1310,90150,258,26636000
464,A225590,ÆÐ¼ÇÇÃ·§Æû,20191010,1295,1325,1295,1310,64698,258,26636000
465,A225590,ÆÐ¼ÇÇÃ·§Æû,20191008,1300,1310,1290,1310,60265,258,26636000
466,A225590,ÆÐ¼ÇÇÃ·§Æû,20191007,1300,1315,1275,1300,83726,258,26636000
467,A225590,ÆÐ¼ÇÇÃ·§Æû,20191004,1315,1315,1280,1300,116890,258,26636000
468,A225590,ÆÐ¼ÇÇÃ·§Æû,20191002,1320,1325,1295,1315,87706,258,26636000
469,A225590,ÆÐ¼ÇÇÃ·§Æû,20191001,1310,1335,1300,1330,98313,258,26636000
470,A225590,ÆÐ¼ÇÇÃ·§Æû,20190930,1345,1345,1300,1310,52363,258,26636000
471,A225590,ÆÐ¼ÇÇÃ·§Æû,20190927,1315,1355,1290,1350,125040,258,26636000
472,A225590,ÆÐ¼ÇÇÃ·§Æû,20190926,1340,1360,1300,1315,143214,258,26636000
473,A225590,ÆÐ¼ÇÇÃ·§Æû,20190925,1400,1400,1335,1335,226043,258,26636000
474,A225590,ÆÐ¼ÇÇÃ·§Æû,20190924,1385,1405,1375,1400,106566,258,26636000
475,A225590,ÆÐ¼ÇÇÃ·§Æû,20190923,1400,1400,1380,1385,78860,258,26636000
476,A225590,ÆÐ¼ÇÇÃ·§Æû,20190920,1405,1405,1365,1400,213692,258,26636000
477,A225590,ÆÐ¼ÇÇÃ·§Æû,20190919,1400,1410,1385,1395,149024,258,26636000
478,A225590,ÆÐ¼ÇÇÃ·§Æû,20190918,1400,1415,1385,1400,143430,258,26636000
479,A225590,ÆÐ¼ÇÇÃ·§Æû,20190917,1405,1415,1380,1415,294272,258,26636000
480,A225590,ÆÐ¼ÇÇÃ·§Æû,20190916,1380,1420,1375,1420,229452,258,26636000
481,A225590,ÆÐ¼ÇÇÃ·§Æû,20190911,1365,1395,1365,1380,103936,258,26636000
482,A225590,ÆÐ¼ÇÇÃ·§Æû,20190910,1430,1440,1365,1370,534175,258,26636000
483,A225590,ÆÐ¼ÇÇÃ·§Æû,20190909,1365,1390,1355,1380,159477,258,26636000
484,A225590,ÆÐ¼ÇÇÃ·§Æû,20190906,1380,1385,1350,1365,115576,258,26636000
485,A225590,ÆÐ¼ÇÇÃ·§Æû,20190905,1380,1390,1360,1370,177196,258,26636000
486,A225590,ÆÐ¼ÇÇÃ·§Æû,20190904,1370,1395,1365,1380,186770,258,26636000
487,A225590,ÆÐ¼ÇÇÃ·§Æû,20190903,1365,1395,1340,1370,295404,258,26636000
488,A225590,ÆÐ¼ÇÇÃ·§Æû,20190902,1350,1365,1335,1360,147310,258,26636000
489,A225590,ÆÐ¼ÇÇÃ·§Æû,20190830,1340,1365,1330,1350,95610,258,26636000
490,A225590,ÆÐ¼ÇÇÃ·§Æû,20190829,1380,1380,1315,1330,134323,258,26636000
491,A225590,ÆÐ¼ÇÇÃ·§Æû,20190828,1325,1375,1310,1370,94196,258,26636000
492,A225590,ÆÐ¼ÇÇÃ·§Æû,20190827,1320,1345,1305,1310,139914,258,26636000
493,A225590,ÆÐ¼ÇÇÃ·§Æû,20190826,1380,1400,1295,1300,318841,258,26636000
494,A225590,ÆÐ¼ÇÇÃ·§Æû,20190823,1375,1415,1350,1405,278616,258,26636000
495,A225590,ÆÐ¼ÇÇÃ·§Æû,20190822,1425,1425,1355,1375,213008,258,26636000
496,A225590,ÆÐ¼ÇÇÃ·§Æû,20190821,1385,1415,1380,1410,150465,258,26636000
497,A225590,ÆÐ¼ÇÇÃ·§Æû,20190820,1370,1395,1350,1390,239543,258,26636000
498,A225590,ÆÐ¼ÇÇÃ·§Æû,20190819,1380,1390,1350,1370,254654,258,26636000
499,A225590,ÆÐ¼ÇÇÃ·§Æû,20190816,1430,1485,1355,1360,1387583,258,26636000
500,A225590,ÆÐ¼ÇÇÃ·§Æû,20190814,1325,1405,1315,1390,514549,258,26636000
501,A225590,ÆÐ¼ÇÇÃ·§Æû,20190813,1330,1355,1305,1320,178390,258,26636000
502,A225590,ÆÐ¼ÇÇÃ·§Æû,20190812,1335,1350,1320,1345,162595,258,26636000
503,A225590,ÆÐ¼ÇÇÃ·§Æû,20190809,1360,1380,1330,1340,384050,258,26636000
504,A225590,ÆÐ¼ÇÇÃ·§Æû,20190808,1360,1390,1310,1360,614489,258,26636000
505,A225590,ÆÐ¼ÇÇÃ·§Æû,20190807,1260,1440,1260,1340,2017593,258,26636000
506,A225590,ÆÐ¼ÇÇÃ·§Æû,20190806,1270,1350,1160,1240,1006986,258,26636000
507,A225590,ÆÐ¼ÇÇÃ·§Æû,20190805,1315,1400,1270,1310,1211182,258,26636000
508,A225590,ÆÐ¼ÇÇÃ·§Æû,20190802,1280,1335,1270,1310,288972,258,26636000
509,A225590,ÆÐ¼ÇÇÃ·§Æû,20190801,1320,1355,1305,1305,282866,258,26636000
510,A225590,ÆÐ¼ÇÇÃ·§Æû,20190731,1350,1365,1275,1340,789898,258,26636000
511,A225590,ÆÐ¼ÇÇÃ·§Æû,20190730,1300,1580,1300,1375,5751617,258,26636000
512,A225590,ÆÐ¼ÇÇÃ·§Æû,20190729,1425,1430,1295,1300,540642,258,26636000
513,A225590,ÆÐ¼ÇÇÃ·§Æû,20190726,1435,1455,1400,1440,185812,258,26636000
514,A225590,ÆÐ¼ÇÇÃ·§Æû,20190725,1480,1505,1390,1435,568515,258,26636000
515,A225590,ÆÐ¼ÇÇÃ·§Æû,20190724,1510,1530,1470,1490,402166,258,26636000
516,A225590,ÆÐ¼ÇÇÃ·§Æû,20190723,1620,1640,1515,1525,1079325,258,26636000
517,A225590,ÆÐ¼ÇÇÃ·§Æû,20190722,1675,1680,1635,1640,729271,258,26636000
518,A225590,ÆÐ¼ÇÇÃ·§Æû,20190719,1650,1670,1600,1670,901080,258,26636000
519,A225590,ÆÐ¼ÇÇÃ·§Æû,20190718,1655,1660,1585,1650,1062998,258,26636000
520,A225590,ÆÐ¼ÇÇÃ·§Æû,20190717,1575,1825,1540,1635,8134640,258,26636000
521,A225590,ÆÐ¼ÇÇÃ·§Æû,20190716,1510,1545,1500,1545,138942,258,26636000
