,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
253,A007460,ø°¿Ã«¡∑Œ¡® MED,20200813,2800,2930,2730,2845,11197957,012,178678000
254,A007460,ø°¿Ã«¡∑Œ¡® MED,20200812,2715,2750,2685,2700,1894964,012,178678000
255,A007460,ø°¿Ã«¡∑Œ¡® MED,20200811,2710,2790,2705,2725,2130699,012,178678000
256,A007460,ø°¿Ã«¡∑Œ¡® MED,20200810,2705,2770,2695,2710,2189294,012,178678000
257,A007460,ø°¿Ã«¡∑Œ¡® MED,20200807,2780,2815,2715,2725,2404843,012,178678000
258,A007460,ø°¿Ã«¡∑Œ¡® MED,20200806,2825,2840,2780,2780,2380783,012,178678000
259,A007460,ø°¿Ã«¡∑Œ¡® MED,20200805,2800,2875,2780,2830,3879952,012,178678000
260,A007460,ø°¿Ã«¡∑Œ¡® MED,20200804,2690,2900,2670,2820,7441604,012,178678000
261,A007460,ø°¿Ã«¡∑Œ¡® MED,20200803,2700,2720,2675,2690,1960711,012,178678000
262,A007460,ø°¿Ã«¡∑Œ¡® MED,20200731,2725,2735,2690,2700,1971836,012,178678000
263,A007460,ø°¿Ã«¡∑Œ¡® MED,20200730,2765,2800,2725,2725,3683870,012,178678000
264,A007460,ø°¿Ã«¡∑Œ¡® MED,20200729,2765,2790,2730,2745,2491110,012,178581000
265,A007460,ø°¿Ã«¡∑Œ¡® MED,20200728,2810,2840,2745,2785,3020693,012,178581000
266,A007460,ø°¿Ã«¡∑Œ¡® MED,20200727,2910,2940,2790,2800,6738790,012,178581000
267,A007460,ø°¿Ã«¡∑Œ¡® MED,20200724,2800,2840,2730,2765,4537030,012,178581000
268,A007460,ø°¿Ã«¡∑Œ¡® MED,20200723,2780,2905,2770,2825,5439886,012,178581000
269,A007460,ø°¿Ã«¡∑Œ¡® MED,20200722,2815,2830,2770,2780,1974153,012,178581000
270,A007460,ø°¿Ã«¡∑Œ¡® MED,20200721,2740,2880,2740,2815,3775910,012,178581000
271,A007460,ø°¿Ã«¡∑Œ¡® MED,20200720,2800,2800,2735,2735,2380935,012,178581000
272,A007460,ø°¿Ã«¡∑Œ¡® MED,20200717,2790,2830,2770,2815,1870984,012,178581000
273,A007460,ø°¿Ã«¡∑Œ¡® MED,20200716,2780,2815,2730,2785,2059090,012,178581000
274,A007460,ø°¿Ã«¡∑Œ¡® MED,20200715,2860,2875,2775,2780,3518713,012,178047000
275,A007460,ø°¿Ã«¡∑Œ¡® MED,20200714,2900,2900,2840,2850,2780187,012,178047000
276,A007460,ø°¿Ã«¡∑Œ¡® MED,20200713,2885,2925,2860,2910,3026481,012,178047000
277,A007460,ø°¿Ã«¡∑Œ¡® MED,20200710,2850,2920,2840,2865,3371429,012,178047000
278,A007460,ø°¿Ã«¡∑Œ¡® MED,20200709,2975,2975,2875,2880,3798084,012,178047000
279,A007460,ø°¿Ã«¡∑Œ¡® MED,20200708,2940,2985,2900,2920,3729356,012,178047000
280,A007460,ø°¿Ã«¡∑Œ¡® MED,20200707,3055,3070,2900,2915,7460834,012,178047000
281,A007460,ø°¿Ã«¡∑Œ¡® MED,20200706,3010,3070,2995,3035,6061539,012,178047000
282,A007460,ø°¿Ã«¡∑Œ¡® MED,20200703,2970,3015,2935,2990,5562492,012,178047000
283,A007460,ø°¿Ã«¡∑Œ¡® MED,20200702,2850,3045,2850,2970,10597565,012,178047000
284,A007460,ø°¿Ã«¡∑Œ¡® MED,20200701,2955,3075,2850,2865,12100804,012,178047000
285,A007460,ø°¿Ã«¡∑Œ¡® MED,20200630,2965,3030,2895,2915,8423151,012,178047000
286,A007460,ø°¿Ã«¡∑Œ¡® MED,20200629,2865,3145,2865,2935,32594231,012,177559000
287,A007460,ø°¿Ã«¡∑Œ¡® MED,20200626,2990,3065,2815,2865,22496845,012,177559000
288,A007460,ø°¿Ã«¡∑Œ¡® MED,20200625,2605,3370,2605,2980,147916488,012,177559000
289,A007460,ø°¿Ã«¡∑Œ¡® MED,20200624,2655,2745,2650,2650,3896644,012,177559000
290,A007460,ø°¿Ã«¡∑Œ¡® MED,20200623,2815,2830,2620,2670,5621512,012,177559000
291,A007460,ø°¿Ã«¡∑Œ¡® MED,20200622,2815,2880,2785,2805,5151700,012,177559000
292,A007460,ø°¿Ã«¡∑Œ¡® MED,20200619,2820,2870,2770,2805,6675608,012,177233000
293,A007460,ø°¿Ã«¡∑Œ¡® MED,20200618,2630,2795,2600,2760,7351745,012,177233000
294,A007460,ø°¿Ã«¡∑Œ¡® MED,20200617,2680,2735,2565,2595,4757863,012,177233000
295,A007460,ø°¿Ã«¡∑Œ¡® MED,20200616,2700,2770,2690,2710,6217162,012,177233000
296,A007460,ø°¿Ã«¡∑Œ¡® MED,20200615,2820,2985,2650,2650,19112640,012,177233000
297,A007460,ø°¿Ã«¡∑Œ¡® MED,20200612,2675,2830,2660,2825,4396741,012,177233000
298,A007460,ø°¿Ã«¡∑Œ¡® MED,20200611,2850,2910,2800,2805,3587199,012,177123000
299,A007460,ø°¿Ã«¡∑Œ¡® MED,20200610,2840,2975,2840,2850,7239822,012,177123000
300,A007460,ø°¿Ã«¡∑Œ¡® MED,20200609,2895,2915,2815,2870,3269286,012,177123000
301,A007460,ø°¿Ã«¡∑Œ¡® MED,20200608,2855,2895,2835,2890,3753405,012,175878000
302,A007460,ø°¿Ã«¡∑Œ¡® MED,20200605,2755,2860,2755,2840,4957449,012,175878000
303,A007460,ø°¿Ã«¡∑Œ¡® MED,20200604,2960,2965,2790,2815,7092725,012,157015000
304,A007460,ø°¿Ã«¡∑Œ¡® MED,20200603,3115,3115,2945,2960,13760805,012,157015000
305,A007460,ø°¿Ã«¡∑Œ¡® MED,20200602,3145,3225,3115,3200,4457774,012,155951000
306,A007460,ø°¿Ã«¡∑Œ¡® MED,20200601,3050,3135,3005,3120,3488498,012,155951000
307,A007460,ø°¿Ã«¡∑Œ¡® MED,20200529,3070,3105,2945,3045,6061631,012,155951000
308,A007460,ø°¿Ã«¡∑Œ¡® MED,20200528,3120,3275,3080,3110,8526220,012,155951000
309,A007460,ø°¿Ã«¡∑Œ¡® MED,20200527,3190,3210,3105,3105,3493036,012,155951000
310,A007460,ø°¿Ã«¡∑Œ¡® MED,20200526,3175,3195,3115,3155,3173756,012,155951000
311,A007460,ø°¿Ã«¡∑Œ¡® MED,20200525,3160,3200,3060,3160,3570571,012,155951000
312,A007460,ø°¿Ã«¡∑Œ¡® MED,20200522,3335,3340,3150,3150,5111416,012,155951000
313,A007460,ø°¿Ã«¡∑Œ¡® MED,20200521,3230,3325,3225,3285,6014348,012,155951000
314,A007460,ø°¿Ã«¡∑Œ¡® MED,20200520,3240,3310,3155,3210,7217650,012,155951000
315,A007460,ø°¿Ã«¡∑Œ¡® MED,20200519,3260,3350,2935,3195,11292241,012,155951000
316,A007460,ø°¿Ã«¡∑Œ¡® MED,20200518,3275,3315,3185,3200,4218083,012,155951000
317,A007460,ø°¿Ã«¡∑Œ¡® MED,20200515,3270,3465,3250,3250,11603838,012,155951000
318,A007460,ø°¿Ã«¡∑Œ¡® MED,20200514,3420,3450,3240,3240,7907910,012,154439000
319,A007460,ø°¿Ã«¡∑Œ¡® MED,20200513,3490,3615,3445,3460,8989609,012,154439000
320,A007460,ø°¿Ã«¡∑Œ¡® MED,20200512,3520,3960,3390,3595,55806328,012,154439000
321,A007460,ø°¿Ã«¡∑Œ¡® MED,20200511,3470,3565,3415,3520,7377790,012,154439000
322,A007460,ø°¿Ã«¡∑Œ¡® MED,20200508,3450,3510,3420,3470,5530943,012,154439000
323,A007460,ø°¿Ã«¡∑Œ¡® MED,20200507,3405,3525,3400,3435,8855069,012,154439000
324,A007460,ø°¿Ã«¡∑Œ¡® MED,20200506,3360,3515,3320,3405,10574883,012,154439000
325,A007460,ø°¿Ã«¡∑Œ¡® MED,20200504,3465,3675,3320,3340,12997423,012,154439000
326,A007460,ø°¿Ã«¡∑Œ¡® MED,20200429,3640,3915,3385,3560,40755530,012,154439000
327,A007460,ø°¿Ã«¡∑Œ¡® MED,20200428,4395,4790,3475,3595,122510018,012,154439000
328,A007460,ø°¿Ã«¡∑Œ¡® MED,20200427,3915,3915,3645,3915,19681117,012,154439000
329,A007460,ø°¿Ã«¡∑Œ¡® MED,20200424,2320,3015,2250,3015,8795174,012,154439000
330,A007460,ø°¿Ã«¡∑Œ¡® MED,20200423,2300,2345,2275,2320,3498074,012,154439000
331,A007460,ø°¿Ã«¡∑Œ¡® MED,20200422,2150,2255,2140,2245,2897503,012,154439000
332,A007460,ø°¿Ã«¡∑Œ¡® MED,20200421,2325,2330,2095,2195,6194470,012,154439000
333,A007460,ø°¿Ã«¡∑Œ¡® MED,20200420,2115,2345,2110,2315,9101489,012,154439000
334,A007460,ø°¿Ã«¡∑Œ¡® MED,20200417,2395,2415,2305,2335,7339194,012,154439000
335,A007460,ø°¿Ã«¡∑Œ¡® MED,20200416,2320,2360,2285,2360,3834951,012,154439000
336,A007460,ø°¿Ã«¡∑Œ¡® MED,20200414,2280,2380,2260,2340,6439493,012,154439000
337,A007460,ø°¿Ã«¡∑Œ¡® MED,20200413,2325,2370,2250,2255,4313650,012,154439000
338,A007460,ø°¿Ã«¡∑Œ¡® MED,20200410,2380,2390,2160,2335,6811160,012,154439000
339,A007460,ø°¿Ã«¡∑Œ¡® MED,20200409,2340,2430,2295,2380,9595368,012,154439000
340,A007460,ø°¿Ã«¡∑Œ¡® MED,20200408,2350,2380,2280,2280,12370265,012,154439000
341,A007460,ø°¿Ã«¡∑Œ¡® MED,20200407,2250,2250,2130,2230,8522906,012,154439000
342,A007460,ø°¿Ã«¡∑Œ¡® MED,20200406,2075,2190,2060,2190,7630828,012,154439000
343,A007460,ø°¿Ã«¡∑Œ¡® MED,20200403,2115,2140,2010,2045,7234709,012,154439000
344,A007460,ø°¿Ã«¡∑Œ¡® MED,20200402,1920,2040,1800,2035,7664211,012,154439000
345,A007460,ø°¿Ã«¡∑Œ¡® MED,20200401,2065,2075,1900,1910,7169136,012,154439000
346,A007460,ø°¿Ã«¡∑Œ¡® MED,20200331,2020,2195,1955,2030,20372883,012,154439000
347,A007460,ø°¿Ã«¡∑Œ¡® MED,20200330,1800,1920,1750,1910,6877615,012,154439000
348,A007460,ø°¿Ã«¡∑Œ¡® MED,20200327,1800,2050,1650,1855,31729305,012,154439000
349,A007460,ø°¿Ã«¡∑Œ¡® MED,20200326,1595,1770,1545,1660,13202319,012,154439000
350,A007460,ø°¿Ã«¡∑Œ¡® MED,20200325,1510,1665,1500,1560,16138156,012,154439000
351,A007460,ø°¿Ã«¡∑Œ¡® MED,20200324,1420,1465,1400,1450,6862818,012,154439000
352,A007460,ø°¿Ã«¡∑Œ¡® MED,20200323,1385,1485,1330,1370,7656000,012,154439000
353,A007460,ø°¿Ã«¡∑Œ¡® MED,20200320,1425,1515,1385,1485,9688533,012,154439000
354,A007460,ø°¿Ã«¡∑Œ¡® MED,20200319,1820,1895,1415,1415,10640375,012,154346000
355,A007460,ø°¿Ã«¡∑Œ¡® MED,20200318,1930,2100,1780,1800,13063908,012,154346000
356,A007460,ø°¿Ã«¡∑Œ¡® MED,20200317,1635,1850,1630,1850,6951740,012,154346000
357,A007460,ø°¿Ã«¡∑Œ¡® MED,20200316,1950,2015,1785,1785,7516976,012,154346000
358,A007460,ø°¿Ã«¡∑Œ¡® MED,20200313,1900,2005,1720,1895,11604549,012,154346000
359,A007460,ø°¿Ã«¡∑Œ¡® MED,20200312,2285,2365,2130,2145,5501966,012,154346000
360,A007460,ø°¿Ã«¡∑Œ¡® MED,20200311,2440,2615,2315,2325,7948343,012,154346000
361,A007460,ø°¿Ã«¡∑Œ¡® MED,20200310,2260,2475,2225,2390,6184246,012,154346000
362,A007460,ø°¿Ã«¡∑Œ¡® MED,20200309,2490,2495,2325,2325,3645874,012,154346000
363,A007460,ø°¿Ã«¡∑Œ¡® MED,20200306,2490,2540,2485,2515,2249500,012,154294000
364,A007460,ø°¿Ã«¡∑Œ¡® MED,20200305,2580,2605,2525,2565,3250682,012,154294000
365,A007460,ø°¿Ã«¡∑Œ¡® MED,20200304,2510,2560,2500,2540,3141314,012,154294000
366,A007460,ø°¿Ã«¡∑Œ¡® MED,20200303,2465,2545,2435,2470,3353213,012,154294000
367,A007460,ø°¿Ã«¡∑Œ¡® MED,20200302,2350,2435,2315,2415,3022756,012,154294000
368,A007460,ø°¿Ã«¡∑Œ¡® MED,20200228,2440,2475,2360,2385,4842805,012,154294000
369,A007460,ø°¿Ã«¡∑Œ¡® MED,20200227,2550,2660,2470,2505,4757979,012,153997000
370,A007460,ø°¿Ã«¡∑Œ¡® MED,20200226,2475,2540,2465,2520,2711295,012,153997000
371,A007460,ø°¿Ã«¡∑Œ¡® MED,20200225,2480,2585,2435,2545,5321548,012,153997000
372,A007460,ø°¿Ã«¡∑Œ¡® MED,20200224,2565,2730,2530,2530,6600831,012,153997000
373,A007460,ø°¿Ã«¡∑Œ¡® MED,20200221,2690,2740,2600,2630,4769490,012,153997000
374,A007460,ø°¿Ã«¡∑Œ¡® MED,20200220,2770,2830,2720,2720,4953250,012,153997000
375,A007460,ø°¿Ã«¡∑Œ¡® MED,20200219,2765,2850,2685,2770,6126712,012,153756000
376,A007460,ø°¿Ã«¡∑Œ¡® MED,20200218,2785,2940,2720,2750,10294715,012,153756000
377,A007460,ø°¿Ã«¡∑Œ¡® MED,20200217,3035,3130,2400,2785,22998906,012,153756000
378,A007460,ø°¿Ã«¡∑Œ¡® MED,20200214,2995,3090,2940,3020,18052832,012,153756000
379,A007460,ø°¿Ã«¡∑Œ¡® MED,20200213,2830,3190,2815,2945,32955213,012,153756000
380,A007460,ø°¿Ã«¡∑Œ¡® MED,20200212,2820,2860,2785,2820,6433150,012,153756000
381,A007460,ø°¿Ã«¡∑Œ¡® MED,20200211,2765,2840,2745,2810,8938146,012,153756000
382,A007460,ø°¿Ã«¡∑Œ¡® MED,20200210,2730,2825,2685,2725,9406386,012,153756000
383,A007460,ø°¿Ã«¡∑Œ¡® MED,20200207,3040,3070,2690,2715,34514371,012,153756000
384,A007460,ø°¿Ã«¡∑Œ¡® MED,20200206,2510,3170,2500,2975,107944705,012,153725000
385,A007460,ø°¿Ã«¡∑Œ¡® MED,20200205,2550,2585,2490,2495,3361728,012,153725000
386,A007460,ø°¿Ã«¡∑Œ¡® MED,20200204,2450,2560,2445,2530,3282516,012,153725000
387,A007460,ø°¿Ã«¡∑Œ¡® MED,20200203,2485,2550,2430,2460,6473042,012,153725000
388,A007460,ø°¿Ã«¡∑Œ¡® MED,20200131,2760,2800,2605,2610,12438858,012,153725000
389,A007460,ø°¿Ã«¡∑Œ¡® MED,20200130,2685,2950,2595,2825,23474734,012,153725000
390,A007460,ø°¿Ã«¡∑Œ¡® MED,20200129,2805,2815,2690,2695,4939789,012,153725000
391,A007460,ø°¿Ã«¡∑Œ¡® MED,20200128,2800,2950,2720,2780,11107308,012,153725000
392,A007460,ø°¿Ã«¡∑Œ¡® MED,20200123,2820,2845,2760,2800,7040373,012,153725000
393,A007460,ø°¿Ã«¡∑Œ¡® MED,20200122,2740,2820,2740,2770,5676971,012,153725000
394,A007460,ø°¿Ã«¡∑Œ¡® MED,20200121,2750,2825,2710,2725,6323012,012,153725000
395,A007460,ø°¿Ã«¡∑Œ¡® MED,20200120,2765,2770,2705,2710,2970110,012,153725000
396,A007460,ø°¿Ã«¡∑Œ¡® MED,20200117,2815,2840,2740,2745,4017959,012,153725000
397,A007460,ø°¿Ã«¡∑Œ¡® MED,20200116,2740,2900,2730,2815,14355212,012,153725000
398,A007460,ø°¿Ã«¡∑Œ¡® MED,20200115,2825,2925,2695,2695,13306868,012,153725000
399,A007460,ø°¿Ã«¡∑Œ¡® MED,20200114,2685,2720,2660,2680,3432870,012,153718000
400,A007460,ø°¿Ã«¡∑Œ¡® MED,20200113,2725,2770,2675,2685,3571000,012,153718000
401,A007460,ø°¿Ã«¡∑Œ¡® MED,20200110,2655,2790,2625,2725,7507123,012,153718000
402,A007460,ø°¿Ã«¡∑Œ¡® MED,20200109,2605,2660,2585,2620,4183235,012,153718000
403,A007460,ø°¿Ã«¡∑Œ¡® MED,20200108,2655,2670,2485,2505,7557811,012,153718000
404,A007460,ø°¿Ã«¡∑Œ¡® MED,20200107,2720,2765,2695,2695,3739310,012,153718000
405,A007460,ø°¿Ã«¡∑Œ¡® MED,20200106,2750,2765,2650,2665,5043921,012,153718000
406,A007460,ø°¿Ã«¡∑Œ¡® MED,20200103,2810,2945,2780,2815,13594720,012,153718000
407,A007460,ø°¿Ã«¡∑Œ¡® MED,20200102,2760,2820,2705,2770,4688431,012,153196000
408,A007460,ø°¿Ã«¡∑Œ¡® MED,20191230,2735,2830,2700,2725,6653477,012,153196000
409,A007460,ø°¿Ã«¡∑Œ¡® MED,20191227,2590,2745,2565,2725,6549124,012,153196000
410,A007460,ø°¿Ã«¡∑Œ¡® MED,20191226,2535,2670,2535,2590,6543712,012,153196000
411,A007460,ø°¿Ã«¡∑Œ¡® MED,20191224,2715,2735,2445,2530,9791296,012,153196000
412,A007460,ø°¿Ã«¡∑Œ¡® MED,20191223,2775,2845,2705,2720,6102845,012,153196000
413,A007460,ø°¿Ã«¡∑Œ¡® MED,20191220,2860,2895,2755,2775,7604267,012,153196000
414,A007460,ø°¿Ã«¡∑Œ¡® MED,20191219,2975,3050,2860,2860,12268420,012,153196000
415,A007460,ø°¿Ã«¡∑Œ¡® MED,20191218,2900,3010,2855,2970,14331824,012,153103000
416,A007460,ø°¿Ã«¡∑Œ¡® MED,20191217,2845,3030,2795,2890,25251032,012,153103000
417,A007460,ø°¿Ã«¡∑Œ¡® MED,20191216,2830,2910,2785,2815,10912229,012,153103000
418,A007460,ø°¿Ã«¡∑Œ¡® MED,20191213,2895,3045,2775,2775,25676682,012,153103000
419,A007460,ø°¿Ã«¡∑Œ¡® MED,20191212,2925,3015,2820,2845,24540854,012,153103000
420,A007460,ø°¿Ã«¡∑Œ¡® MED,20191211,3180,3350,2780,2950,136693017,012,153103000
421,A007460,ø°¿Ã«¡∑Œ¡® MED,20191210,2505,3225,2485,3130,124370796,012,153103000
422,A007460,ø°¿Ã«¡∑Œ¡® MED,20191209,2410,2630,2385,2525,20215775,012,152740000
423,A007460,ø°¿Ã«¡∑Œ¡® MED,20191206,2325,2415,2270,2385,7422050,012,152740000
424,A007460,ø°¿Ã«¡∑Œ¡® MED,20191205,2465,2515,2335,2335,7749606,012,152740000
425,A007460,ø°¿Ã«¡∑Œ¡® MED,20191204,2510,2590,2470,2475,5895874,012,152740000
426,A007460,ø°¿Ã«¡∑Œ¡® MED,20191203,2525,2570,2435,2550,7764316,012,152740000
427,A007460,ø°¿Ã«¡∑Œ¡® MED,20191202,2665,2745,2525,2525,13817513,012,152740000
428,A007460,ø°¿Ã«¡∑Œ¡® MED,20191129,2490,2730,2460,2660,33381368,012,152740000
429,A007460,ø°¿Ã«¡∑Œ¡® MED,20191128,2740,2860,2495,2520,37356953,012,152740000
430,A007460,ø°¿Ã«¡∑Œ¡® MED,20191127,2815,2835,2605,2610,28841787,012,152740000
431,A007460,ø°¿Ã«¡∑Œ¡® MED,20191126,2435,2990,2435,2785,118449810,012,152740000
432,A007460,ø°¿Ã«¡∑Œ¡® MED,20191125,2320,2440,2320,2400,9939357,012,152740000
433,A007460,ø°¿Ã«¡∑Œ¡® MED,20191122,2420,2455,2305,2305,9191548,012,152740000
434,A007460,ø°¿Ã«¡∑Œ¡® MED,20191121,2395,2620,2300,2445,42009588,012,152740000
435,A007460,ø°¿Ã«¡∑Œ¡® MED,20191120,2745,2765,2345,2415,38656426,012,152740000
436,A007460,ø°¿Ã«¡∑Œ¡® MED,20191119,2265,2860,2260,2685,100813310,012,152740000
437,A007460,ø°¿Ã«¡∑Œ¡® MED,20191118,2155,2270,2140,2200,8726917,012,151452000
438,A007460,ø°¿Ã«¡∑Œ¡® MED,20191115,2160,2175,2120,2155,1639698,012,151452000
439,A007460,ø°¿Ã«¡∑Œ¡® MED,20191114,2115,2165,2070,2165,2704891,012,151452000
440,A007460,ø°¿Ã«¡∑Œ¡® MED,20191113,2145,2165,2090,2095,2355946,012,151452000
441,A007460,ø°¿Ã«¡∑Œ¡® MED,20191112,2195,2220,2140,2145,2513430,012,151452000
442,A007460,ø°¿Ã«¡∑Œ¡® MED,20191111,2250,2280,2185,2190,2220677,012,151452000
443,A007460,ø°¿Ã«¡∑Œ¡® MED,20191108,2315,2325,2250,2270,4695694,012,151452000
444,A007460,ø°¿Ã«¡∑Œ¡® MED,20191107,2195,2310,2165,2310,3167340,012,151452000
445,A007460,ø°¿Ã«¡∑Œ¡® MED,20191106,2265,2270,2175,2180,2916197,012,151452000
446,A007460,ø°¿Ã«¡∑Œ¡® MED,20191105,2265,2290,2165,2230,3038982,012,151452000
447,A007460,ø°¿Ã«¡∑Œ¡® MED,20191104,2260,2340,2240,2260,6707912,012,151452000
448,A007460,ø°¿Ã«¡∑Œ¡® MED,20191101,2200,2300,2200,2245,4557100,012,151452000
449,A007460,ø°¿Ã«¡∑Œ¡® MED,20191031,2180,2280,2165,2200,4313897,012,151452000
450,A007460,ø°¿Ã«¡∑Œ¡® MED,20191030,2175,2235,2140,2180,3483050,012,151452000
451,A007460,ø°¿Ã«¡∑Œ¡® MED,20191029,2070,2340,2060,2175,18156552,012,151452000
452,A007460,ø°¿Ã«¡∑Œ¡® MED,20191028,2020,2080,2005,2050,2209884,012,151452000
453,A007460,ø°¿Ã«¡∑Œ¡® MED,20191025,2125,2130,2020,2020,2911648,012,151452000
454,A007460,ø°¿Ã«¡∑Œ¡® MED,20191024,2250,2260,2115,2115,4358885,012,151452000
455,A007460,ø°¿Ã«¡∑Œ¡® MED,20191023,2240,2275,2210,2230,4455515,012,151406000
456,A007460,ø°¿Ã«¡∑Œ¡® MED,20191022,2215,2320,2190,2220,7776912,012,151406000
457,A007460,ø°¿Ã«¡∑Œ¡® MED,20191021,2240,2265,2185,2205,3037610,012,151406000
458,A007460,ø°¿Ã«¡∑Œ¡® MED,20191018,2310,2330,2235,2240,4480665,012,151406000
459,A007460,ø°¿Ã«¡∑Œ¡® MED,20191017,2320,2410,2285,2310,5689606,012,151406000
460,A007460,ø°¿Ã«¡∑Œ¡® MED,20191016,2300,2350,2265,2315,4211810,012,151406000
461,A007460,ø°¿Ã«¡∑Œ¡® MED,20191015,2260,2330,2250,2280,4805170,012,151406000
462,A007460,ø°¿Ã«¡∑Œ¡® MED,20191014,2290,2405,2230,2290,10329908,012,151406000
463,A007460,ø°¿Ã«¡∑Œ¡® MED,20191011,2685,2735,2270,2285,27314006,012,151406000
464,A007460,ø°¿Ã«¡∑Œ¡® MED,20191010,2340,2845,2325,2655,65475752,012,151406000
465,A007460,ø°¿Ã«¡∑Œ¡® MED,20191008,2060,2465,2040,2300,41098340,012,151406000
466,A007460,ø°¿Ã«¡∑Œ¡® MED,20191007,2090,2150,2055,2060,4557465,012,151406000
467,A007460,ø°¿Ã«¡∑Œ¡® MED,20191004,1910,2145,1905,2020,7930986,012,151406000
468,A007460,ø°¿Ã«¡∑Œ¡® MED,20191002,1900,1980,1880,1900,1858071,012,151406000
469,A007460,ø°¿Ã«¡∑Œ¡® MED,20191001,1820,2070,1805,1935,5881372,012,151406000
470,A007460,ø°¿Ã«¡∑Œ¡® MED,20190930,1920,1925,1810,1820,1940854,012,151406000
471,A007460,ø°¿Ã«¡∑Œ¡® MED,20190927,1900,1955,1895,1915,1232346,012,151406000
472,A007460,ø°¿Ã«¡∑Œ¡® MED,20190926,1990,2030,1885,1915,1741126,012,151406000
473,A007460,ø°¿Ã«¡∑Œ¡® MED,20190925,2095,2130,1975,1975,1971404,012,151406000
474,A007460,ø°¿Ã«¡∑Œ¡® MED,20190924,2080,2165,2075,2085,1572086,012,151406000
475,A007460,ø°¿Ã«¡∑Œ¡® MED,20190923,2160,2175,2100,2110,1274927,012,151406000
476,A007460,ø°¿Ã«¡∑Œ¡® MED,20190920,2180,2205,2150,2160,1321181,012,151406000
477,A007460,ø°¿Ã«¡∑Œ¡® MED,20190919,2185,2210,2160,2165,1170180,012,151406000
478,A007460,ø°¿Ã«¡∑Œ¡® MED,20190918,2240,2240,2170,2170,1896154,012,151406000
479,A007460,ø°¿Ã«¡∑Œ¡® MED,20190917,2215,2265,2205,2220,2070589,012,151406000
480,A007460,ø°¿Ã«¡∑Œ¡® MED,20190916,2185,2220,2155,2215,967808,012,151406000
481,A007460,ø°¿Ã«¡∑Œ¡® MED,20190911,2160,2195,2140,2175,995687,012,151406000
482,A007460,ø°¿Ã«¡∑Œ¡® MED,20190910,2170,2250,2140,2160,2341319,012,151406000
483,A007460,ø°¿Ã«¡∑Œ¡® MED,20190909,2155,2185,2085,2105,1141723,012,151406000
484,A007460,ø°¿Ã«¡∑Œ¡® MED,20190906,2205,2230,2135,2135,1387162,012,151406000
485,A007460,ø°¿Ã«¡∑Œ¡® MED,20190905,2245,2245,2175,2190,1252750,012,151406000
486,A007460,ø°¿Ã«¡∑Œ¡® MED,20190904,2195,2240,2180,2225,956554,012,151406000
487,A007460,ø°¿Ã«¡∑Œ¡® MED,20190903,2250,2285,2190,2190,1478042,012,150992000
488,A007460,ø°¿Ã«¡∑Œ¡® MED,20190902,2160,2275,2155,2235,1978778,012,150992000
489,A007460,ø°¿Ã«¡∑Œ¡® MED,20190830,2150,2220,2150,2160,1616277,012,150992000
490,A007460,ø°¿Ã«¡∑Œ¡® MED,20190829,2130,2235,2110,2120,3378035,012,150992000
491,A007460,ø°¿Ã«¡∑Œ¡® MED,20190828,2055,2150,2055,2130,2419535,012,150992000
492,A007460,ø°¿Ã«¡∑Œ¡® MED,20190827,2055,2095,2010,2055,1829641,012,150992000
493,A007460,ø°¿Ã«¡∑Œ¡® MED,20190826,2140,2175,2000,2000,3076179,012,150992000
494,A007460,ø°¿Ã«¡∑Œ¡® MED,20190823,2190,2250,2165,2225,2203581,012,150992000
495,A007460,ø°¿Ã«¡∑Œ¡® MED,20190822,2295,2320,2220,2225,2589349,012,150992000
496,A007460,ø°¿Ã«¡∑Œ¡® MED,20190821,2280,2375,2235,2250,5286513,012,150992000
497,A007460,ø°¿Ã«¡∑Œ¡® MED,20190820,2060,2415,2055,2275,22347534,012,150992000
498,A007460,ø°¿Ã«¡∑Œ¡® MED,20190819,2075,2110,2035,2040,1003099,012,150992000
499,A007460,ø°¿Ã«¡∑Œ¡® MED,20190816,2055,2100,2010,2075,1437788,012,150992000
500,A007460,ø°¿Ã«¡∑Œ¡® MED,20190814,2095,2155,2060,2060,1723071,012,150992000
501,A007460,ø°¿Ã«¡∑Œ¡® MED,20190813,2080,2100,2035,2055,1226056,012,150992000
502,A007460,ø°¿Ã«¡∑Œ¡® MED,20190812,2025,2125,2025,2090,1430973,012,150992000
503,A007460,ø°¿Ã«¡∑Œ¡® MED,20190809,2130,2135,2035,2075,1704198,012,150992000
504,A007460,ø°¿Ã«¡∑Œ¡® MED,20190808,1980,2090,1955,2065,2480813,012,150992000
505,A007460,ø°¿Ã«¡∑Œ¡® MED,20190807,1925,2010,1880,1950,2918520,012,150992000
506,A007460,ø°¿Ã«¡∑Œ¡® MED,20190806,1865,2065,1710,1900,5570497,012,150992000
507,A007460,ø°¿Ã«¡∑Œ¡® MED,20190805,2195,2225,1955,1960,4303453,012,150992000
508,A007460,ø°¿Ã«¡∑Œ¡® MED,20190802,2185,2300,2175,2225,1979971,012,150992000
