,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
274,A032790,¿¥Á¨ÇÃ·¯½º,20200715,4075,4075,4075,4075,0,358,18137000
275,A032790,¿¥Á¨ÇÃ·¯½º,20200714,4075,4075,4075,4075,0,358,18137000
276,A032790,¿¥Á¨ÇÃ·¯½º,20200713,4075,4075,4075,4075,0,358,18137000
277,A032790,¿¥Á¨ÇÃ·¯½º,20200710,4075,4075,4075,4075,0,358,18137000
278,A032790,¿¥Á¨ÇÃ·¯½º,20200709,4075,4075,4075,4075,0,358,18137000
279,A032790,¿¥Á¨ÇÃ·¯½º,20200708,4075,4075,4075,4075,0,358,18137000
280,A032790,¿¥Á¨ÇÃ·¯½º,20200707,4075,4075,4075,4075,0,358,18137000
281,A032790,¿¥Á¨ÇÃ·¯½º,20200706,4075,4075,4075,4075,0,358,18137000
282,A032790,¿¥Á¨ÇÃ·¯½º,20200703,4075,4075,4075,4075,0,358,18137000
283,A032790,¿¥Á¨ÇÃ·¯½º,20200702,4075,4075,4075,4075,0,358,18137000
284,A032790,¿¥Á¨ÇÃ·¯½º,20200701,4075,4075,4075,4075,0,358,18137000
285,A032790,¿¥Á¨ÇÃ·¯½º,20200630,4075,4075,4075,4075,0,358,18137000
286,A032790,¿¥Á¨ÇÃ·¯½º,20200629,4075,4075,4075,4075,0,358,18137000
287,A032790,¿¥Á¨ÇÃ·¯½º,20200626,4075,4075,4075,4075,0,358,18137000
288,A032790,¿¥Á¨ÇÃ·¯½º,20200625,4075,4075,4075,4075,0,358,18137000
289,A032790,¿¥Á¨ÇÃ·¯½º,20200624,4075,4075,4075,4075,0,358,18137000
290,A032790,¿¥Á¨ÇÃ·¯½º,20200623,4075,4075,4075,4075,0,358,18137000
291,A032790,¿¥Á¨ÇÃ·¯½º,20200622,4075,4075,4075,4075,0,358,18137000
292,A032790,¿¥Á¨ÇÃ·¯½º,20200619,4075,4075,4075,4075,0,358,18137000
293,A032790,¿¥Á¨ÇÃ·¯½º,20200618,4075,4075,4075,4075,0,358,18137000
294,A032790,¿¥Á¨ÇÃ·¯½º,20200617,4075,4075,4075,4075,0,358,18137000
295,A032790,¿¥Á¨ÇÃ·¯½º,20200616,4075,4075,4075,4075,0,358,18137000
296,A032790,¿¥Á¨ÇÃ·¯½º,20200615,4075,4075,4075,4075,0,358,18137000
297,A032790,¿¥Á¨ÇÃ·¯½º,20200612,4075,4075,4075,4075,0,358,18137000
298,A032790,¿¥Á¨ÇÃ·¯½º,20200611,4075,4075,4075,4075,0,358,18137000
299,A032790,¿¥Á¨ÇÃ·¯½º,20200610,4075,4075,4075,4075,0,358,18137000
300,A032790,¿¥Á¨ÇÃ·¯½º,20200609,4075,4075,4075,4075,0,358,18137000
301,A032790,¿¥Á¨ÇÃ·¯½º,20200608,4075,4075,4075,4075,0,358,18137000
302,A032790,¿¥Á¨ÇÃ·¯½º,20200605,4075,4075,4075,4075,0,358,18137000
303,A032790,¿¥Á¨ÇÃ·¯½º,20200604,4075,4075,4075,4075,0,358,18137000
304,A032790,¿¥Á¨ÇÃ·¯½º,20200603,4075,4075,4075,4075,0,358,18137000
305,A032790,¿¥Á¨ÇÃ·¯½º,20200602,4075,4075,4075,4075,0,358,18137000
306,A032790,¿¥Á¨ÇÃ·¯½º,20200601,4075,4075,4075,4075,0,358,18137000
307,A032790,¿¥Á¨ÇÃ·¯½º,20200529,4075,4075,4075,4075,0,358,18137000
308,A032790,¿¥Á¨ÇÃ·¯½º,20200528,4075,4075,4075,4075,0,358,18137000
309,A032790,¿¥Á¨ÇÃ·¯½º,20200527,4075,4075,4075,4075,0,358,18137000
310,A032790,¿¥Á¨ÇÃ·¯½º,20200526,4075,4075,4075,4075,0,358,18137000
311,A032790,¿¥Á¨ÇÃ·¯½º,20200525,4075,4075,4075,4075,0,358,18137000
312,A032790,¿¥Á¨ÇÃ·¯½º,20200522,4075,4075,4075,4075,0,358,18137000
313,A032790,¿¥Á¨ÇÃ·¯½º,20200521,4075,4075,4075,4075,0,358,18137000
314,A032790,¿¥Á¨ÇÃ·¯½º,20200520,4075,4075,4075,4075,0,358,18137000
315,A032790,¿¥Á¨ÇÃ·¯½º,20200519,4075,4075,4075,4075,0,358,18137000
316,A032790,¿¥Á¨ÇÃ·¯½º,20200518,4075,4075,4075,4075,0,358,18137000
317,A032790,¿¥Á¨ÇÃ·¯½º,20200515,4075,4075,4075,4075,0,358,18137000
318,A032790,¿¥Á¨ÇÃ·¯½º,20200514,4075,4075,4075,4075,0,358,18137000
319,A032790,¿¥Á¨ÇÃ·¯½º,20200513,4075,4075,4075,4075,0,358,18137000
320,A032790,¿¥Á¨ÇÃ·¯½º,20200512,4075,4075,4075,4075,0,358,18137000
321,A032790,¿¥Á¨ÇÃ·¯½º,20200511,4075,4075,4075,4075,0,358,18137000
322,A032790,¿¥Á¨ÇÃ·¯½º,20200508,4075,4075,4075,4075,0,358,18137000
323,A032790,¿¥Á¨ÇÃ·¯½º,20200507,4075,4075,4075,4075,0,358,18137000
324,A032790,¿¥Á¨ÇÃ·¯½º,20200506,4075,4075,4075,4075,0,358,18137000
325,A032790,¿¥Á¨ÇÃ·¯½º,20200504,4075,4075,4075,4075,0,358,18137000
326,A032790,¿¥Á¨ÇÃ·¯½º,20200429,4075,4075,4075,4075,0,358,18137000
327,A032790,¿¥Á¨ÇÃ·¯½º,20200428,4075,4075,4075,4075,0,358,18137000
328,A032790,¿¥Á¨ÇÃ·¯½º,20200427,4075,4075,4075,4075,0,358,18137000
329,A032790,¿¥Á¨ÇÃ·¯½º,20200424,4075,4075,4075,4075,0,358,18137000
330,A032790,¿¥Á¨ÇÃ·¯½º,20200423,4075,4075,4075,4075,0,358,18137000
331,A032790,¿¥Á¨ÇÃ·¯½º,20200422,4075,4075,4075,4075,0,358,18137000
332,A032790,¿¥Á¨ÇÃ·¯½º,20200421,4075,4075,4075,4075,0,358,18137000
333,A032790,¿¥Á¨ÇÃ·¯½º,20200420,4075,4075,4075,4075,0,358,18137000
334,A032790,¿¥Á¨ÇÃ·¯½º,20200417,4075,4075,4075,4075,0,358,18137000
335,A032790,¿¥Á¨ÇÃ·¯½º,20200416,4075,4075,4075,4075,0,358,18137000
336,A032790,¿¥Á¨ÇÃ·¯½º,20200414,4075,4075,4075,4075,0,358,18137000
337,A032790,¿¥Á¨ÇÃ·¯½º,20200413,4075,4075,4075,4075,0,358,18137000
338,A032790,¿¥Á¨ÇÃ·¯½º,20200410,4075,4075,4075,4075,0,358,18137000
339,A032790,¿¥Á¨ÇÃ·¯½º,20200409,4075,4075,4075,4075,0,358,18137000
340,A032790,¿¥Á¨ÇÃ·¯½º,20200408,4075,4075,4075,4075,0,358,18137000
341,A032790,¿¥Á¨ÇÃ·¯½º,20200407,4075,4075,4075,4075,0,358,18137000
342,A032790,¿¥Á¨ÇÃ·¯½º,20200406,4075,4075,4075,4075,0,358,18137000
343,A032790,¿¥Á¨ÇÃ·¯½º,20200403,4075,4075,4075,4075,0,358,18137000
344,A032790,¿¥Á¨ÇÃ·¯½º,20200402,4075,4075,4075,4075,0,358,18137000
345,A032790,¿¥Á¨ÇÃ·¯½º,20200401,4075,4075,4075,4075,0,358,18137000
346,A032790,¿¥Á¨ÇÃ·¯½º,20200331,4075,4075,4075,4075,0,358,18137000
347,A032790,¿¥Á¨ÇÃ·¯½º,20200330,4075,4075,4075,4075,0,358,18137000
348,A032790,¿¥Á¨ÇÃ·¯½º,20200327,4075,4075,4075,4075,0,358,18137000
349,A032790,¿¥Á¨ÇÃ·¯½º,20200326,4075,4075,4075,4075,0,358,18137000
350,A032790,¿¥Á¨ÇÃ·¯½º,20200325,4075,4075,4075,4075,0,358,18137000
351,A032790,¿¥Á¨ÇÃ·¯½º,20200324,4075,4075,4075,4075,0,358,18137000
352,A032790,¿¥Á¨ÇÃ·¯½º,20200323,4075,4075,4075,4075,0,358,18137000
353,A032790,¿¥Á¨ÇÃ·¯½º,20200320,4075,4075,4075,4075,0,358,18137000
354,A032790,¿¥Á¨ÇÃ·¯½º,20200319,4075,4075,4075,4075,0,358,18137000
355,A032790,¿¥Á¨ÇÃ·¯½º,20200318,4075,4075,4075,4075,0,358,18137000
356,A032790,¿¥Á¨ÇÃ·¯½º,20200317,4075,4075,4075,4075,0,358,18137000
357,A032790,¿¥Á¨ÇÃ·¯½º,20200316,4075,4075,4075,4075,0,358,18137000
358,A032790,¿¥Á¨ÇÃ·¯½º,20200313,4075,4075,4075,4075,0,358,18137000
359,A032790,¿¥Á¨ÇÃ·¯½º,20200312,4075,4075,4075,4075,0,358,18137000
360,A032790,¿¥Á¨ÇÃ·¯½º,20200311,4075,4075,4075,4075,0,358,18137000
361,A032790,¿¥Á¨ÇÃ·¯½º,20200310,4075,4075,4075,4075,0,358,18137000
362,A032790,¿¥Á¨ÇÃ·¯½º,20200309,4075,4075,4075,4075,0,358,18137000
363,A032790,¿¥Á¨ÇÃ·¯½º,20200306,4075,4075,4075,4075,0,358,18137000
364,A032790,¿¥Á¨ÇÃ·¯½º,20200305,4075,4075,4075,4075,0,358,17067000
365,A032790,¿¥Á¨ÇÃ·¯½º,20200304,4075,4075,4075,4075,0,358,17067000
366,A032790,¿¥Á¨ÇÃ·¯½º,20200303,4075,4075,4075,4075,0,358,17067000
367,A032790,¿¥Á¨ÇÃ·¯½º,20200302,4075,4075,4075,4075,0,358,17067000
368,A032790,¿¥Á¨ÇÃ·¯½º,20200228,4075,4075,4075,4075,0,358,17067000
369,A032790,¿¥Á¨ÇÃ·¯½º,20200227,4075,4075,4075,4075,0,358,17067000
370,A032790,¿¥Á¨ÇÃ·¯½º,20200226,4075,4075,4075,4075,0,358,17067000
371,A032790,¿¥Á¨ÇÃ·¯½º,20200225,4075,4075,4075,4075,0,358,17067000
372,A032790,¿¥Á¨ÇÃ·¯½º,20200224,4075,4075,4075,4075,0,358,17067000
373,A032790,¿¥Á¨ÇÃ·¯½º,20200221,4075,4075,4075,4075,0,358,17067000
374,A032790,¿¥Á¨ÇÃ·¯½º,20200220,4075,4075,4075,4075,0,358,17067000
375,A032790,¿¥Á¨ÇÃ·¯½º,20200219,4075,4075,4075,4075,0,358,17067000
376,A032790,¿¥Á¨ÇÃ·¯½º,20200218,4075,4075,4075,4075,0,358,17067000
377,A032790,¿¥Á¨ÇÃ·¯½º,20200217,4075,4075,4075,4075,0,358,17067000
378,A032790,¿¥Á¨ÇÃ·¯½º,20200214,4075,4075,4075,4075,0,358,17067000
379,A032790,¿¥Á¨ÇÃ·¯½º,20200213,4075,4075,4075,4075,0,358,17067000
380,A032790,¿¥Á¨ÇÃ·¯½º,20200212,4075,4075,4075,4075,0,358,17067000
381,A032790,¿¥Á¨ÇÃ·¯½º,20200211,4075,4075,4075,4075,0,358,17067000
382,A032790,¿¥Á¨ÇÃ·¯½º,20200210,4075,4075,4075,4075,0,358,17067000
383,A032790,¿¥Á¨ÇÃ·¯½º,20200207,4075,4075,4075,4075,0,358,17067000
384,A032790,¿¥Á¨ÇÃ·¯½º,20200206,4075,4075,4075,4075,0,358,17067000
385,A032790,¿¥Á¨ÇÃ·¯½º,20200205,4075,4075,4075,4075,0,358,17067000
386,A032790,¿¥Á¨ÇÃ·¯½º,20200204,4075,4075,4075,4075,0,358,17067000
387,A032790,¿¥Á¨ÇÃ·¯½º,20200203,4075,4075,4075,4075,0,358,17067000
388,A032790,¿¥Á¨ÇÃ·¯½º,20200131,4075,4075,4075,4075,0,358,17067000
389,A032790,¿¥Á¨ÇÃ·¯½º,20200130,4075,4075,4075,4075,0,358,17067000
390,A032790,¿¥Á¨ÇÃ·¯½º,20200129,4075,4075,4075,4075,0,358,17067000
391,A032790,¿¥Á¨ÇÃ·¯½º,20200128,4075,4075,4075,4075,0,358,17067000
392,A032790,¿¥Á¨ÇÃ·¯½º,20200123,4075,4075,4075,4075,0,358,17067000
393,A032790,¿¥Á¨ÇÃ·¯½º,20200122,4075,4075,4075,4075,0,358,17067000
394,A032790,¿¥Á¨ÇÃ·¯½º,20200121,4075,4075,4075,4075,0,358,17067000
395,A032790,¿¥Á¨ÇÃ·¯½º,20200120,4075,4075,4075,4075,0,358,17067000
396,A032790,¿¥Á¨ÇÃ·¯½º,20200117,4075,4075,4075,4075,0,358,17067000
397,A032790,¿¥Á¨ÇÃ·¯½º,20200116,4075,4075,4075,4075,0,358,17067000
398,A032790,¿¥Á¨ÇÃ·¯½º,20200115,4075,4075,4075,4075,0,358,17067000
399,A032790,¿¥Á¨ÇÃ·¯½º,20200114,4075,4075,4075,4075,0,358,17067000
400,A032790,¿¥Á¨ÇÃ·¯½º,20200113,4075,4075,4075,4075,0,358,17067000
401,A032790,¿¥Á¨ÇÃ·¯½º,20200110,4075,4075,4075,4075,0,358,17067000
402,A032790,¿¥Á¨ÇÃ·¯½º,20200109,4075,4075,4075,4075,0,358,17067000
403,A032790,¿¥Á¨ÇÃ·¯½º,20200108,4075,4075,4075,4075,0,358,17067000
404,A032790,¿¥Á¨ÇÃ·¯½º,20200107,4075,4075,4075,4075,0,358,17067000
405,A032790,¿¥Á¨ÇÃ·¯½º,20200106,4075,4075,4075,4075,0,358,17067000
406,A032790,¿¥Á¨ÇÃ·¯½º,20200103,4075,4075,4075,4075,0,358,17067000
407,A032790,¿¥Á¨ÇÃ·¯½º,20200102,4075,4075,4075,4075,0,358,17067000
408,A032790,¿¥Á¨ÇÃ·¯½º,20191230,4075,4075,4075,4075,0,358,17067000
409,A032790,¿¥Á¨ÇÃ·¯½º,20191227,4075,4075,4075,4075,0,358,17067000
410,A032790,¿¥Á¨ÇÃ·¯½º,20191226,4075,4075,4075,4075,0,358,17067000
411,A032790,¿¥Á¨ÇÃ·¯½º,20191224,4075,4075,4075,4075,0,358,17067000
412,A032790,¿¥Á¨ÇÃ·¯½º,20191223,4075,4075,4075,4075,0,358,17067000
413,A032790,¿¥Á¨ÇÃ·¯½º,20191220,4075,4075,4075,4075,0,358,17067000
414,A032790,¿¥Á¨ÇÃ·¯½º,20191219,4075,4075,4075,4075,0,358,17067000
415,A032790,¿¥Á¨ÇÃ·¯½º,20191218,4075,4075,4075,4075,0,358,17067000
416,A032790,¿¥Á¨ÇÃ·¯½º,20191217,4075,4075,4075,4075,0,358,17067000
417,A032790,¿¥Á¨ÇÃ·¯½º,20191216,4075,4075,4075,4075,0,358,17067000
418,A032790,¿¥Á¨ÇÃ·¯½º,20191213,4075,4075,4075,4075,0,358,17067000
419,A032790,¿¥Á¨ÇÃ·¯½º,20191212,4075,4075,4075,4075,0,358,17067000
420,A032790,¿¥Á¨ÇÃ·¯½º,20191211,4075,4075,4075,4075,0,358,17067000
421,A032790,¿¥Á¨ÇÃ·¯½º,20191210,4075,4075,4075,4075,0,358,17067000
422,A032790,¿¥Á¨ÇÃ·¯½º,20191209,4080,4180,4050,4075,82788,358,17067000
423,A032790,¿¥Á¨ÇÃ·¯½º,20191206,4055,4165,4010,4095,127877,358,17067000
424,A032790,¿¥Á¨ÇÃ·¯½º,20191205,4265,4265,4015,4060,140769,358,17067000
425,A032790,¿¥Á¨ÇÃ·¯½º,20191204,4170,4265,4110,4200,72804,358,17067000
426,A032790,¿¥Á¨ÇÃ·¯½º,20191203,4200,4230,4115,4205,96330,358,17067000
427,A032790,¿¥Á¨ÇÃ·¯½º,20191202,4170,4210,4060,4160,126397,358,17067000
428,A032790,¿¥Á¨ÇÃ·¯½º,20191129,4005,4155,4005,4125,138676,358,17067000
429,A032790,¿¥Á¨ÇÃ·¯½º,20191128,4140,4185,4000,4030,143599,358,17067000
430,A032790,¿¥Á¨ÇÃ·¯½º,20191127,4220,4230,4085,4140,102147,358,17067000
431,A032790,¿¥Á¨ÇÃ·¯½º,20191126,4055,4235,4040,4235,168004,358,17067000
432,A032790,¿¥Á¨ÇÃ·¯½º,20191125,4020,4100,3985,4065,84968,358,17067000
433,A032790,¿¥Á¨ÇÃ·¯½º,20191122,4040,4080,3945,4020,148489,358,17067000
434,A032790,¿¥Á¨ÇÃ·¯½º,20191121,4095,4165,3975,4040,267819,358,17067000
435,A032790,¿¥Á¨ÇÃ·¯½º,20191120,4220,4220,4080,4095,163251,358,17067000
436,A032790,¿¥Á¨ÇÃ·¯½º,20191119,4150,4280,4075,4165,268111,358,17067000
437,A032790,¿¥Á¨ÇÃ·¯½º,20191118,4050,4170,3970,4100,329585,358,17067000
438,A032790,¿¥Á¨ÇÃ·¯½º,20191115,4400,4535,3950,4090,1035942,358,17067000
439,A032790,¿¥Á¨ÇÃ·¯½º,20191114,5060,5100,3860,4400,2457859,358,17067000
440,A032790,¿¥Á¨ÇÃ·¯½º,20191113,5420,5500,5260,5320,123852,358,17067000
441,A032790,¿¥Á¨ÇÃ·¯½º,20191112,5430,5520,5370,5500,103430,358,17067000
442,A032790,¿¥Á¨ÇÃ·¯½º,20191111,5510,5630,5400,5470,115448,358,17067000
443,A032790,¿¥Á¨ÇÃ·¯½º,20191108,5740,5940,5520,5590,372021,358,17067000
444,A032790,¿¥Á¨ÇÃ·¯½º,20191107,5540,6220,5450,5820,948394,358,17067000
445,A032790,¿¥Á¨ÇÃ·¯½º,20191106,5500,5720,5460,5500,290302,358,17067000
446,A032790,¿¥Á¨ÇÃ·¯½º,20191105,5400,5530,5350,5460,234206,358,17067000
447,A032790,¿¥Á¨ÇÃ·¯½º,20191104,5170,5780,5170,5450,777766,358,17067000
448,A032790,¿¥Á¨ÇÃ·¯½º,20191101,5250,5250,5120,5170,72310,358,17067000
449,A032790,¿¥Á¨ÇÃ·¯½º,20191031,5070,5230,5070,5230,87831,358,17067000
450,A032790,¿¥Á¨ÇÃ·¯½º,20191030,5200,5240,5090,5140,96861,358,17067000
451,A032790,¿¥Á¨ÇÃ·¯½º,20191029,5240,5350,5150,5190,127087,358,17067000
452,A032790,¿¥Á¨ÇÃ·¯½º,20191028,5080,5350,5040,5260,222975,358,17067000
453,A032790,¿¥Á¨ÇÃ·¯½º,20191025,5090,5160,5050,5060,97303,358,17067000
454,A032790,¿¥Á¨ÇÃ·¯½º,20191024,5230,5290,5070,5160,119835,358,17067000
455,A032790,¿¥Á¨ÇÃ·¯½º,20191023,5110,5330,5020,5230,279028,358,17067000
456,A032790,¿¥Á¨ÇÃ·¯½º,20191022,5020,5140,5000,5080,141404,358,17067000
457,A032790,¿¥Á¨ÇÃ·¯½º,20191021,5170,5190,5000,5020,159040,358,17067000
458,A032790,¿¥Á¨ÇÃ·¯½º,20191018,5150,5200,5080,5170,111412,358,17067000
459,A032790,¿¥Á¨ÇÃ·¯½º,20191017,5410,5410,5130,5150,135241,358,17067000
460,A032790,¿¥Á¨ÇÃ·¯½º,20191016,5170,5670,5100,5360,669781,358,17067000
461,A032790,¿¥Á¨ÇÃ·¯½º,20191015,5150,5150,5010,5100,89895,358,17067000
462,A032790,¿¥Á¨ÇÃ·¯½º,20191014,5100,5150,4800,5100,194387,358,17067000
463,A032790,¿¥Á¨ÇÃ·¯½º,20191011,5160,5210,5000,5060,195256,358,17067000
464,A032790,¿¥Á¨ÇÃ·¯½º,20191010,5230,5230,5120,5130,104869,358,17067000
465,A032790,¿¥Á¨ÇÃ·¯½º,20191008,5230,5320,5120,5230,138590,358,17067000
466,A032790,¿¥Á¨ÇÃ·¯½º,20191007,5180,5310,5170,5230,144216,358,17067000
467,A032790,¿¥Á¨ÇÃ·¯½º,20191004,5230,5280,5110,5180,103413,358,17067000
468,A032790,¿¥Á¨ÇÃ·¯½º,20191002,5290,5290,5150,5200,110574,358,17067000
469,A032790,¿¥Á¨ÇÃ·¯½º,20191001,5290,5350,5090,5330,166973,358,17067000
470,A032790,¿¥Á¨ÇÃ·¯½º,20190930,5400,5450,5220,5290,117823,358,17067000
471,A032790,¿¥Á¨ÇÃ·¯½º,20190927,5510,5600,5350,5460,84577,358,17067000
472,A032790,¿¥Á¨ÇÃ·¯½º,20190926,5530,5820,5450,5520,252616,358,17067000
473,A032790,¿¥Á¨ÇÃ·¯½º,20190925,5690,5690,5380,5560,118788,358,17067000
474,A032790,¿¥Á¨ÇÃ·¯½º,20190924,5570,5940,5570,5640,111009,358,17067000
475,A032790,¿¥Á¨ÇÃ·¯½º,20190923,5720,5720,5570,5620,62445,358,17067000
476,A032790,¿¥Á¨ÇÃ·¯½º,20190920,5690,5740,5630,5660,96729,358,17067000
477,A032790,¿¥Á¨ÇÃ·¯½º,20190919,5850,5850,5660,5740,150312,358,17067000
478,A032790,¿¥Á¨ÇÃ·¯½º,20190918,6180,6300,5810,5810,295787,358,17067000
479,A032790,¿¥Á¨ÇÃ·¯½º,20190917,5900,6230,5800,6100,987224,358,17067000
480,A032790,¿¥Á¨ÇÃ·¯½º,20190916,5740,5740,5590,5650,81333,358,17067000
481,A032790,¿¥Á¨ÇÃ·¯½º,20190911,5580,5800,5560,5690,118758,358,17067000
482,A032790,¿¥Á¨ÇÃ·¯½º,20190910,5670,5720,5550,5580,87945,358,17067000
483,A032790,¿¥Á¨ÇÃ·¯½º,20190909,5670,5860,5670,5690,80639,358,17067000
484,A032790,¿¥Á¨ÇÃ·¯½º,20190906,5630,5740,5520,5700,174052,358,17067000
485,A032790,¿¥Á¨ÇÃ·¯½º,20190905,5580,5630,5490,5570,142865,358,17067000
486,A032790,¿¥Á¨ÇÃ·¯½º,20190904,5450,5610,5420,5520,103188,358,17067000
487,A032790,¿¥Á¨ÇÃ·¯½º,20190903,5580,5680,5460,5520,176694,358,17067000
488,A032790,¿¥Á¨ÇÃ·¯½º,20190902,5430,5490,5330,5450,105023,358,17067000
489,A032790,¿¥Á¨ÇÃ·¯½º,20190830,5370,5480,5370,5410,98162,358,17067000
490,A032790,¿¥Á¨ÇÃ·¯½º,20190829,5420,5600,5290,5360,152694,358,17067000
491,A032790,¿¥Á¨ÇÃ·¯½º,20190828,5290,5420,5190,5400,141760,358,17067000
492,A032790,¿¥Á¨ÇÃ·¯½º,20190827,5300,5480,5210,5300,136118,358,17067000
493,A032790,¿¥Á¨ÇÃ·¯½º,20190826,5230,5390,5180,5200,124650,358,17067000
494,A032790,¿¥Á¨ÇÃ·¯½º,20190823,5460,5610,5370,5450,136067,358,17067000
495,A032790,¿¥Á¨ÇÃ·¯½º,20190822,5950,5950,5530,5580,428502,358,17067000
496,A032790,¿¥Á¨ÇÃ·¯½º,20190821,5410,6090,5310,5950,1322970,358,17067000
497,A032790,¿¥Á¨ÇÃ·¯½º,20190820,5310,5470,5100,5400,217040,358,17067000
498,A032790,¿¥Á¨ÇÃ·¯½º,20190819,5340,5400,5180,5230,161481,358,17067000
499,A032790,¿¥Á¨ÇÃ·¯½º,20190816,5300,5330,5110,5330,258479,358,17067000
500,A032790,¿¥Á¨ÇÃ·¯½º,20190814,5540,5650,5400,5440,184875,358,17067000
501,A032790,¿¥Á¨ÇÃ·¯½º,20190813,5550,5610,5350,5480,195910,358,17067000
502,A032790,¿¥Á¨ÇÃ·¯½º,20190812,5630,5700,5380,5600,363953,358,17067000
503,A032790,¿¥Á¨ÇÃ·¯½º,20190809,5910,5950,5720,5740,186332,358,17067000
504,A032790,¿¥Á¨ÇÃ·¯½º,20190808,5840,6080,5760,5850,311508,358,17067000
505,A032790,¿¥Á¨ÇÃ·¯½º,20190807,5760,6000,5310,5850,444458,358,17067000
506,A032790,¿¥Á¨ÇÃ·¯½º,20190806,6000,6170,5090,5690,586028,358,17067000
507,A032790,¿¥Á¨ÇÃ·¯½º,20190805,8300,8310,6040,6140,1094357,358,17067000
508,A032790,¿¥Á¨ÇÃ·¯½º,20190802,7750,8110,7050,8040,470115,358,17067000
509,A032790,¿¥Á¨ÇÃ·¯½º,20190801,8380,8500,7500,7920,1185713,358,17067000
510,A032790,¿¥Á¨ÇÃ·¯½º,20190731,7050,7920,6970,7880,996168,358,17067000
511,A032790,¿¥Á¨ÇÃ·¯½º,20190730,6880,7220,6570,7190,568647,358,17067000
512,A032790,¿¥Á¨ÇÃ·¯½º,20190729,6750,6930,6410,6410,233875,358,17067000
513,A032790,¿¥Á¨ÇÃ·¯½º,20190726,6850,7080,6460,6950,278162,358,17067000
514,A032790,¿¥Á¨ÇÃ·¯½º,20190725,6860,6970,6660,6810,260434,358,17067000
515,A032790,¿¥Á¨ÇÃ·¯½º,20190724,7230,7230,6970,6990,172119,358,17067000
516,A032790,¿¥Á¨ÇÃ·¯½º,20190723,7490,7560,6850,7230,332681,358,17067000
517,A032790,¿¥Á¨ÇÃ·¯½º,20190722,7680,7720,7450,7490,172442,358,17067000
518,A032790,¿¥Á¨ÇÃ·¯½º,20190719,7800,7900,7550,7610,351059,358,17067000
519,A032790,¿¥Á¨ÇÃ·¯½º,20190718,8030,8340,7800,7970,699961,358,17067000
520,A032790,¿¥Á¨ÇÃ·¯½º,20190717,8850,9000,8180,8350,1612839,358,17067000
521,A032790,¿¥Á¨ÇÃ·¯½º,20190716,8050,8640,7930,8600,685437,358,17067000
522,A032790,¿¥Á¨ÇÃ·¯½º,20190715,8110,8150,7760,7980,305506,358,16913000
523,A032790,¿¥Á¨ÇÃ·¯½º,20190712,7800,8050,7580,8050,565177,358,16913000
524,A032790,¿¥Á¨ÇÃ·¯½º,20190711,7350,7720,7190,7580,412292,358,16913000
525,A032790,¿¥Á¨ÇÃ·¯½º,20190710,7290,7440,7140,7250,92305,358,16913000
526,A032790,¿¥Á¨ÇÃ·¯½º,20190709,7520,7640,7100,7290,154989,358,16913000
527,A032790,¿¥Á¨ÇÃ·¯½º,20190708,7640,7740,7470,7600,170016,358,16913000
528,A032790,¿¥Á¨ÇÃ·¯½º,20190705,7600,7740,7400,7630,171330,358,16913000
529,A032790,¿¥Á¨ÇÃ·¯½º,20190704,7560,7740,7400,7600,207639,358,16913000
530,A032790,¿¥Á¨ÇÃ·¯½º,20190703,7970,7970,7410,7550,539868,358,16913000
531,A032790,¿¥Á¨ÇÃ·¯½º,20190702,8500,8520,7920,7980,405732,358,16913000
532,A032790,¿¥Á¨ÇÃ·¯½º,20190701,8180,8410,8180,8250,185418,358,16913000
533,A032790,¿¥Á¨ÇÃ·¯½º,20190628,8000,8480,7940,8370,407208,358,16913000
534,A032790,¿¥Á¨ÇÃ·¯½º,20190627,8170,8200,7750,8090,339654,358,16913000
535,A032790,¿¥Á¨ÇÃ·¯½º,20190626,8350,8430,8110,8220,151059,358,16913000
536,A032790,¿¥Á¨ÇÃ·¯½º,20190625,8200,8410,8140,8350,198609,358,16913000
537,A032790,¿¥Á¨ÇÃ·¯½º,20190624,8540,8540,8210,8220,203349,358,16913000
538,A032790,¿¥Á¨ÇÃ·¯½º,20190621,8540,8540,8180,8430,377693,358,16913000
539,A032790,¿¥Á¨ÇÃ·¯½º,20190620,8470,8800,8450,8620,288580,358,16741000
540,A032790,¿¥Á¨ÇÃ·¯½º,20190619,8400,8630,8320,8470,224593,358,16741000
541,A032790,¿¥Á¨ÇÃ·¯½º,20190618,8800,8810,8290,8410,844431,358,16741000
542,A032790,¿¥Á¨ÇÃ·¯½º,20190617,8790,9650,8710,8890,1138049,358,16415000
543,A032790,¿¥Á¨ÇÃ·¯½º,20190614,8700,8920,8520,8870,288518,358,16415000
544,A032790,¿¥Á¨ÇÃ·¯½º,20190613,8410,8940,8290,8840,520522,358,16415000
545,A032790,¿¥Á¨ÇÃ·¯½º,20190612,8270,8540,8230,8400,186484,358,16415000
546,A032790,¿¥Á¨ÇÃ·¯½º,20190611,8070,8510,7960,8310,260012,358,16415000
547,A032790,¿¥Á¨ÇÃ·¯½º,20190610,8200,8260,7950,8020,113795,358,16415000
