,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
309,A033170,½Ã±×³×Æ½½º,20200527,846,848,831,839,306890,359,85728000
310,A033170,½Ã±×³×Æ½½º,20200526,836,840,822,834,347883,359,85728000
311,A033170,½Ã±×³×Æ½½º,20200525,850,850,820,836,480733,359,85728000
312,A033170,½Ã±×³×Æ½½º,20200522,846,860,814,829,992512,359,85728000
313,A033170,½Ã±×³×Æ½½º,20200521,821,892,821,846,4485655,359,85728000
314,A033170,½Ã±×³×Æ½½º,20200520,786,822,785,810,764889,359,85728000
315,A033170,½Ã±×³×Æ½½º,20200519,790,809,781,794,451082,359,85728000
316,A033170,½Ã±×³×Æ½½º,20200518,782,789,770,778,255499,359,85728000
317,A033170,½Ã±×³×Æ½½º,20200515,773,816,760,780,1062436,359,85728000
318,A033170,½Ã±×³×Æ½½º,20200514,780,780,768,769,246783,359,85728000
319,A033170,½Ã±×³×Æ½½º,20200513,788,790,767,783,253375,359,85728000
320,A033170,½Ã±×³×Æ½½º,20200512,789,803,763,785,473855,359,85728000
321,A033170,½Ã±×³×Æ½½º,20200511,803,809,783,788,758064,359,85728000
322,A033170,½Ã±×³×Æ½½º,20200508,800,838,786,803,1346014,359,85728000
323,A033170,½Ã±×³×Æ½½º,20200507,760,775,747,773,543242,359,85728000
324,A033170,½Ã±×³×Æ½½º,20200506,729,750,728,748,427816,359,85728000
325,A033170,½Ã±×³×Æ½½º,20200504,726,740,715,725,261308,359,85728000
326,A033170,½Ã±×³×Æ½½º,20200429,722,745,713,726,360649,359,85728000
327,A033170,½Ã±×³×Æ½½º,20200428,726,734,708,717,287295,359,85728000
328,A033170,½Ã±×³×Æ½½º,20200427,708,725,708,722,277763,359,85728000
329,A033170,½Ã±×³×Æ½½º,20200424,721,732,697,701,448169,359,85728000
330,A033170,½Ã±×³×Æ½½º,20200423,748,749,721,727,590055,359,85728000
331,A033170,½Ã±×³×Æ½½º,20200422,729,735,715,734,385116,359,85728000
332,A033170,½Ã±×³×Æ½½º,20200421,781,784,716,741,1083357,359,85728000
333,A033170,½Ã±×³×Æ½½º,20200420,727,852,726,781,2652680,359,85728000
334,A033170,½Ã±×³×Æ½½º,20200417,701,732,693,718,712872,359,85728000
335,A033170,½Ã±×³×Æ½½º,20200416,675,695,667,693,405336,359,85728000
336,A033170,½Ã±×³×Æ½½º,20200414,676,691,670,684,434985,359,85728000
337,A033170,½Ã±×³×Æ½½º,20200413,706,709,671,671,523870,359,85728000
338,A033170,½Ã±×³×Æ½½º,20200410,727,727,695,706,699941,359,85728000
339,A033170,½Ã±×³×Æ½½º,20200409,718,735,716,723,531023,359,85728000
340,A033170,½Ã±×³×Æ½½º,20200408,697,726,681,710,626898,359,85728000
341,A033170,½Ã±×³×Æ½½º,20200407,695,710,679,697,1070887,359,85728000
342,A033170,½Ã±×³×Æ½½º,20200406,638,678,631,674,791634,359,85728000
343,A033170,½Ã±×³×Æ½½º,20200403,626,640,620,633,496911,359,85728000
344,A033170,½Ã±×³×Æ½½º,20200402,611,619,581,616,628780,359,85728000
345,A033170,½Ã±×³×Æ½½º,20200401,630,655,609,611,1179719,359,85728000
346,A033170,½Ã±×³×Æ½½º,20200331,592,649,592,628,1372391,359,85728000
347,A033170,½Ã±×³×Æ½½º,20200330,549,586,530,581,1112630,359,85728000
348,A033170,½Ã±×³×Æ½½º,20200327,571,580,534,555,1225011,359,85728000
349,A033170,½Ã±×³×Æ½½º,20200326,531,583,512,549,1659690,359,85728000
350,A033170,½Ã±×³×Æ½½º,20200325,524,555,511,522,1254382,359,85728000
351,A033170,½Ã±×³×Æ½½º,20200324,481,516,458,501,835836,359,85728000
352,A033170,½Ã±×³×Æ½½º,20200323,456,500,448,465,1596293,359,85728000
353,A033170,½Ã±×³×Æ½½º,20200320,413,527,413,525,1323232,359,85728000
354,A033170,½Ã±×³×Æ½½º,20200319,529,549,410,410,2299175,359,85728000
355,A033170,½Ã±×³×Æ½½º,20200318,569,587,520,528,1200499,359,85728000
356,A033170,½Ã±×³×Æ½½º,20200317,519,610,519,565,1306598,359,85728000
357,A033170,½Ã±×³×Æ½½º,20200316,644,688,600,600,1330053,359,85728000
358,A033170,½Ã±×³×Æ½½º,20200313,602,685,584,652,1604336,359,85728000
359,A033170,½Ã±×³×Æ½½º,20200312,803,804,722,730,1250760,359,85728000
360,A033170,½Ã±×³×Æ½½º,20200311,859,868,803,803,548021,359,85728000
361,A033170,½Ã±×³×Æ½½º,20200310,850,873,839,857,728469,359,85728000
362,A033170,½Ã±×³×Æ½½º,20200309,925,925,873,874,457433,359,85728000
363,A033170,½Ã±×³×Æ½½º,20200306,950,950,929,934,316440,359,85728000
364,A033170,½Ã±×³×Æ½½º,20200305,938,963,938,953,341525,359,85728000
365,A033170,½Ã±×³×Æ½½º,20200304,922,941,913,935,341600,359,85728000
366,A033170,½Ã±×³×Æ½½º,20200303,937,946,914,914,343395,359,85728000
367,A033170,½Ã±×³×Æ½½º,20200302,825,910,825,897,731865,359,85728000
368,A033170,½Ã±×³×Æ½½º,20200228,917,919,851,853,1385350,359,85728000
369,A033170,½Ã±×³×Æ½½º,20200227,975,975,926,935,494835,359,85728000
370,A033170,½Ã±×³×Æ½½º,20200226,950,972,944,970,380689,359,85728000
371,A033170,½Ã±×³×Æ½½º,20200225,922,971,922,964,542159,359,85728000
372,A033170,½Ã±×³×Æ½½º,20200224,963,996,929,937,1198728,359,85728000
373,A033170,½Ã±×³×Æ½½º,20200221,1020,1040,1000,1010,603696,359,85728000
374,A033170,½Ã±×³×Æ½½º,20200220,1045,1055,1015,1020,680682,359,85728000
375,A033170,½Ã±×³×Æ½½º,20200219,1070,1095,1030,1045,1041819,359,85728000
376,A033170,½Ã±×³×Æ½½º,20200218,1105,1115,1060,1060,1104779,359,85728000
377,A033170,½Ã±×³×Æ½½º,20200217,1130,1140,1095,1115,1092293,359,85728000
378,A033170,½Ã±×³×Æ½½º,20200214,1115,1140,1105,1120,1314411,359,85728000
379,A033170,½Ã±×³×Æ½½º,20200213,1100,1130,1090,1095,1274938,359,85728000
380,A033170,½Ã±×³×Æ½½º,20200212,1100,1110,1080,1090,546038,359,85728000
381,A033170,½Ã±×³×Æ½½º,20200211,1070,1110,1065,1090,1064529,359,85728000
382,A033170,½Ã±×³×Æ½½º,20200210,1075,1075,1055,1060,522556,359,85728000
383,A033170,½Ã±×³×Æ½½º,20200207,1095,1095,1070,1070,283624,359,85728000
384,A033170,½Ã±×³×Æ½½º,20200206,1095,1095,1060,1085,328255,359,85728000
385,A033170,½Ã±×³×Æ½½º,20200205,1090,1095,1060,1075,469560,359,85728000
386,A033170,½Ã±×³×Æ½½º,20200204,1035,1075,1035,1070,444581,359,85728000
387,A033170,½Ã±×³×Æ½½º,20200203,1000,1045,987,1030,765256,359,85728000
388,A033170,½Ã±×³×Æ½½º,20200131,1055,1080,1030,1045,473430,359,85728000
389,A033170,½Ã±×³×Æ½½º,20200130,1105,1120,1045,1055,860192,359,85728000
390,A033170,½Ã±×³×Æ½½º,20200129,1125,1135,1105,1110,327066,359,85728000
391,A033170,½Ã±×³×Æ½½º,20200128,1095,1130,1090,1120,846205,359,85728000
392,A033170,½Ã±×³×Æ½½º,20200123,1155,1155,1135,1150,346418,359,85728000
393,A033170,½Ã±×³×Æ½½º,20200122,1125,1155,1125,1150,530920,359,85728000
394,A033170,½Ã±×³×Æ½½º,20200121,1165,1175,1125,1130,888078,359,85728000
395,A033170,½Ã±×³×Æ½½º,20200120,1165,1180,1155,1165,739801,359,85728000
396,A033170,½Ã±×³×Æ½½º,20200117,1180,1185,1150,1160,1095671,359,85728000
397,A033170,½Ã±×³×Æ½½º,20200116,1215,1220,1165,1170,1865903,359,85728000
398,A033170,½Ã±×³×Æ½½º,20200115,1180,1220,1170,1215,2290149,359,85728000
399,A033170,½Ã±×³×Æ½½º,20200114,1190,1215,1170,1180,1267063,359,85728000
400,A033170,½Ã±×³×Æ½½º,20200113,1185,1190,1160,1180,701688,359,85728000
401,A033170,½Ã±×³×Æ½½º,20200110,1190,1200,1165,1185,1198935,359,85728000
402,A033170,½Ã±×³×Æ½½º,20200109,1150,1185,1135,1185,1815188,359,85728000
403,A033170,½Ã±×³×Æ½½º,20200108,1150,1155,1080,1105,1792007,359,85728000
404,A033170,½Ã±×³×Æ½½º,20200107,1140,1170,1140,1160,1072581,359,85728000
405,A033170,½Ã±×³×Æ½½º,20200106,1130,1170,1115,1140,1271209,359,85728000
406,A033170,½Ã±×³×Æ½½º,20200103,1180,1190,1150,1150,2266689,359,85728000
407,A033170,½Ã±×³×Æ½½º,20200102,1150,1165,1135,1155,1122535,359,85728000
408,A033170,½Ã±×³×Æ½½º,20191230,1120,1185,1120,1140,3866877,359,85728000
409,A033170,½Ã±×³×Æ½½º,20191227,1110,1130,1105,1120,695635,359,85728000
410,A033170,½Ã±×³×Æ½½º,20191226,1090,1115,1080,1100,479534,359,85728000
411,A033170,½Ã±×³×Æ½½º,20191224,1095,1110,1075,1085,392829,359,85728000
412,A033170,½Ã±×³×Æ½½º,20191223,1135,1140,1085,1100,692646,359,85728000
413,A033170,½Ã±×³×Æ½½º,20191220,1125,1130,1105,1130,921705,359,85728000
414,A033170,½Ã±×³×Æ½½º,20191219,1135,1145,1105,1105,898005,359,85728000
415,A033170,½Ã±×³×Æ½½º,20191218,1085,1120,1085,1115,1188192,359,85728000
416,A033170,½Ã±×³×Æ½½º,20191217,1115,1150,1085,1090,3194323,359,85728000
417,A033170,½Ã±×³×Æ½½º,20191216,1085,1115,1065,1110,1564188,359,85728000
418,A033170,½Ã±×³×Æ½½º,20191213,1075,1085,1065,1075,714914,359,85728000
419,A033170,½Ã±×³×Æ½½º,20191212,1055,1075,1050,1060,421139,359,85728000
420,A033170,½Ã±×³×Æ½½º,20191211,1050,1055,1025,1055,304120,359,85728000
421,A033170,½Ã±×³×Æ½½º,20191210,1020,1045,1020,1035,453961,359,85728000
422,A033170,½Ã±×³×Æ½½º,20191209,1020,1050,1015,1035,521683,359,85728000
423,A033170,½Ã±×³×Æ½½º,20191206,995,1030,980,1005,398050,359,85728000
424,A033170,½Ã±×³×Æ½½º,20191205,1005,1030,994,995,845804,359,85728000
425,A033170,½Ã±×³×Æ½½º,20191204,1015,1025,995,1005,695823,359,85728000
426,A033170,½Ã±×³×Æ½½º,20191203,1000,1025,1000,1025,891609,359,85728000
427,A033170,½Ã±×³×Æ½½º,20191202,1040,1055,1025,1025,478786,359,85728000
428,A033170,½Ã±×³×Æ½½º,20191129,1045,1065,1035,1040,591225,359,85728000
429,A033170,½Ã±×³×Æ½½º,20191128,1060,1075,1045,1050,489351,359,85728000
430,A033170,½Ã±×³×Æ½½º,20191127,1075,1090,1055,1070,494813,359,85728000
431,A033170,½Ã±×³×Æ½½º,20191126,1070,1090,1060,1080,740036,359,85728000
432,A033170,½Ã±×³×Æ½½º,20191125,1045,1080,1045,1070,750505,359,85728000
433,A033170,½Ã±×³×Æ½½º,20191122,1035,1085,1030,1045,1559663,359,85728000
434,A033170,½Ã±×³×Æ½½º,20191121,1090,1105,1045,1045,1870156,359,85728000
435,A033170,½Ã±×³×Æ½½º,20191120,1115,1225,1080,1090,12555492,359,85728000
436,A033170,½Ã±×³×Æ½½º,20191119,1140,1145,1100,1110,1200235,359,85728000
437,A033170,½Ã±×³×Æ½½º,20191118,1120,1155,1120,1145,1216131,359,85728000
438,A033170,½Ã±×³×Æ½½º,20191115,1120,1150,1110,1125,986046,359,85728000
439,A033170,½Ã±×³×Æ½½º,20191114,1120,1135,1110,1130,1018345,359,85728000
440,A033170,½Ã±×³×Æ½½º,20191113,1150,1155,1110,1125,1458717,359,85728000
441,A033170,½Ã±×³×Æ½½º,20191112,1145,1160,1110,1155,2013616,359,85728000
442,A033170,½Ã±×³×Æ½½º,20191111,1085,1175,1080,1155,5095568,359,85728000
443,A033170,½Ã±×³×Æ½½º,20191108,1100,1105,1085,1085,738698,359,85728000
444,A033170,½Ã±×³×Æ½½º,20191107,1115,1115,1080,1105,910287,359,85728000
445,A033170,½Ã±×³×Æ½½º,20191106,1090,1110,1080,1100,736352,359,85728000
446,A033170,½Ã±×³×Æ½½º,20191105,1100,1115,1075,1080,781333,359,85728000
447,A033170,½Ã±×³×Æ½½º,20191104,1120,1120,1085,1100,675804,359,85728000
448,A033170,½Ã±×³×Æ½½º,20191101,1085,1130,1085,1105,2111395,359,85728000
449,A033170,½Ã±×³×Æ½½º,20191031,1060,1100,1055,1085,978348,359,85728000
450,A033170,½Ã±×³×Æ½½º,20191030,1070,1085,1050,1050,675355,359,85728000
451,A033170,½Ã±×³×Æ½½º,20191029,1075,1090,1065,1075,834835,359,85728000
452,A033170,½Ã±×³×Æ½½º,20191028,1035,1090,1035,1060,1173210,359,85728000
453,A033170,½Ã±×³×Æ½½º,20191025,1035,1050,1025,1045,713152,359,85728000
454,A033170,½Ã±×³×Æ½½º,20191024,1035,1050,1005,1025,775843,359,85728000
455,A033170,½Ã±×³×Æ½½º,20191023,1070,1075,1030,1040,1348383,359,85728000
456,A033170,½Ã±×³×Æ½½º,20191022,1095,1105,1075,1075,1491940,359,85728000
457,A033170,½Ã±×³×Æ½½º,20191021,1090,1100,1070,1095,1498583,359,85728000
458,A033170,½Ã±×³×Æ½½º,20191018,1185,1195,1085,1095,6095942,359,85728000
459,A033170,½Ã±×³×Æ½½º,20191017,1085,1155,1075,1155,5387350,359,85728000
460,A033170,½Ã±×³×Æ½½º,20191016,1090,1110,1070,1085,1810291,359,85728000
461,A033170,½Ã±×³×Æ½½º,20191015,1070,1090,1060,1085,1991131,359,85728000
462,A033170,½Ã±×³×Æ½½º,20191014,1060,1090,1045,1065,1916285,359,85728000
463,A033170,½Ã±×³×Æ½½º,20191011,1065,1100,1030,1060,3861493,359,85728000
464,A033170,½Ã±×³×Æ½½º,20191010,1095,1125,1075,1075,4028558,359,85728000
465,A033170,½Ã±×³×Æ½½º,20191008,1070,1175,1070,1090,18675920,359,85728000
466,A033170,½Ã±×³×Æ½½º,20191007,1035,1050,1005,1050,1697094,359,85728000
467,A033170,½Ã±×³×Æ½½º,20191004,1060,1060,1030,1040,469563,359,85728000
468,A033170,½Ã±×³×Æ½½º,20191002,1020,1080,996,1045,1230926,359,85728000
469,A033170,½Ã±×³×Æ½½º,20191001,992,1030,992,1025,455673,359,85728000
470,A033170,½Ã±×³×Æ½½º,20190930,1035,1040,991,1000,744636,359,85728000
471,A033170,½Ã±×³×Æ½½º,20190927,1040,1055,1020,1025,647940,359,85728000
472,A033170,½Ã±×³×Æ½½º,20190926,1055,1080,1020,1045,878059,359,85728000
473,A033170,½Ã±×³×Æ½½º,20190925,1090,1105,1040,1045,1392149,359,85728000
474,A033170,½Ã±×³×Æ½½º,20190924,1065,1095,1065,1090,1163422,359,85728000
475,A033170,½Ã±×³×Æ½½º,20190923,1075,1085,1050,1055,951154,359,85728000
476,A033170,½Ã±×³×Æ½½º,20190920,1085,1095,1070,1085,682686,359,85728000
477,A033170,½Ã±×³×Æ½½º,20190919,1100,1115,1080,1090,1175541,359,85728000
478,A033170,½Ã±×³×Æ½½º,20190918,1070,1105,1060,1105,1650541,359,85728000
479,A033170,½Ã±×³×Æ½½º,20190917,1060,1080,1045,1070,1010722,359,85728000
480,A033170,½Ã±×³×Æ½½º,20190916,1070,1080,1050,1065,652027,359,85728000
481,A033170,½Ã±×³×Æ½½º,20190911,1055,1080,1045,1070,1376662,359,85728000
482,A033170,½Ã±×³×Æ½½º,20190910,1045,1080,1040,1045,1292982,359,85728000
483,A033170,½Ã±×³×Æ½½º,20190909,1040,1055,1030,1045,1119704,359,85728000
484,A033170,½Ã±×³×Æ½½º,20190906,1065,1080,1030,1040,1282985,359,85728000
485,A033170,½Ã±×³×Æ½½º,20190905,1050,1075,1040,1060,1953460,359,85728000
486,A033170,½Ã±×³×Æ½½º,20190904,1010,1070,1000,1055,3208360,359,85728000
487,A033170,½Ã±×³×Æ½½º,20190903,1030,1040,1005,1010,1233258,359,85728000
488,A033170,½Ã±×³×Æ½½º,20190902,1005,1030,998,1020,899053,359,85728000
489,A033170,½Ã±×³×Æ½½º,20190830,990,1015,990,1005,1144572,359,85728000
490,A033170,½Ã±×³×Æ½½º,20190829,1010,1040,981,984,2147277,359,85728000
491,A033170,½Ã±×³×Æ½½º,20190828,986,1015,985,1010,886926,359,85728000
492,A033170,½Ã±×³×Æ½½º,20190827,981,1005,979,992,1248445,359,85728000
493,A033170,½Ã±×³×Æ½½º,20190826,970,992,961,966,1946625,359,85728000
494,A033170,½Ã±×³×Æ½½º,20190823,1010,1045,1000,1010,2068152,359,85728000
495,A033170,½Ã±×³×Æ½½º,20190822,1055,1085,1030,1030,3884996,359,85728000
496,A033170,½Ã±×³×Æ½½º,20190821,1055,1090,1030,1045,4606702,359,85728000
497,A033170,½Ã±×³×Æ½½º,20190820,995,1145,995,1050,16092149,359,85728000
498,A033170,½Ã±×³×Æ½½º,20190819,982,1010,978,992,1168371,359,85728000
499,A033170,½Ã±×³×Æ½½º,20190816,998,1010,976,982,1287490,359,85728000
500,A033170,½Ã±×³×Æ½½º,20190814,1030,1045,995,1010,3290397,359,85728000
501,A033170,½Ã±×³×Æ½½º,20190813,969,1065,962,1000,5720798,359,85728000
502,A033170,½Ã±×³×Æ½½º,20190812,978,988,956,969,1508080,359,85728000
503,A033170,½Ã±×³×Æ½½º,20190809,981,1030,981,989,2336578,359,85728000
504,A033170,½Ã±×³×Æ½½º,20190808,1090,1185,982,990,15729248,359,85728000
505,A033170,½Ã±×³×Æ½½º,20190807,820,1065,820,1025,16888454,359,85728000
506,A033170,½Ã±×³×Æ½½º,20190806,845,918,805,820,1607858,359,85728000
507,A033170,½Ã±×³×Æ½½º,20190805,956,965,879,895,1128492,359,85728000
508,A033170,½Ã±×³×Æ½½º,20190802,970,996,953,975,553555,359,85728000
509,A033170,½Ã±×³×Æ½½º,20190801,974,1010,972,989,605345,359,85728000
510,A033170,½Ã±×³×Æ½½º,20190731,947,990,945,984,666521,359,85728000
511,A033170,½Ã±×³×Æ½½º,20190730,900,982,900,968,1007206,359,85728000
512,A033170,½Ã±×³×Æ½½º,20190729,993,1015,920,920,1482138,359,85728000
513,A033170,½Ã±×³×Æ½½º,20190726,996,1015,987,1010,806293,359,85728000
514,A033170,½Ã±×³×Æ½½º,20190725,1010,1035,1000,1015,764787,359,85728000
515,A033170,½Ã±×³×Æ½½º,20190724,1035,1050,1020,1020,679143,359,85728000
516,A033170,½Ã±×³×Æ½½º,20190723,1040,1065,1025,1035,933621,359,85728000
517,A033170,½Ã±×³×Æ½½º,20190722,1030,1050,1020,1045,591361,359,85728000
518,A033170,½Ã±×³×Æ½½º,20190719,1010,1045,1000,1030,1058366,359,85728000
519,A033170,½Ã±×³×Æ½½º,20190718,990,1015,988,1000,942821,359,85728000
520,A033170,½Ã±×³×Æ½½º,20190717,1015,1025,989,990,1562279,359,85728000
521,A033170,½Ã±×³×Æ½½º,20190716,1020,1050,1010,1020,1117426,359,85728000
522,A033170,½Ã±×³×Æ½½º,20190715,1075,1080,1025,1030,1404868,359,85728000
523,A033170,½Ã±×³×Æ½½º,20190712,1070,1100,1065,1075,1715311,359,85728000
524,A033170,½Ã±×³×Æ½½º,20190711,1060,1070,1045,1055,1198867,359,85728000
525,A033170,½Ã±×³×Æ½½º,20190710,1050,1075,1040,1040,1646633,359,85728000
526,A033170,½Ã±×³×Æ½½º,20190709,1060,1085,1025,1040,2165270,359,85728000
527,A033170,½Ã±×³×Æ½½º,20190708,1175,1175,1045,1050,2929955,359,85728000
528,A033170,½Ã±×³×Æ½½º,20190705,1220,1225,1170,1175,2137061,359,85728000
529,A033170,½Ã±×³×Æ½½º,20190704,1165,1260,1150,1230,6172095,359,85728000
530,A033170,½Ã±×³×Æ½½º,20190703,1210,1225,1155,1160,2568922,359,85728000
531,A033170,½Ã±×³×Æ½½º,20190702,1235,1260,1205,1205,2536643,359,85728000
532,A033170,½Ã±×³×Æ½½º,20190701,1335,1340,1235,1240,5149296,359,85728000
533,A033170,½Ã±×³×Æ½½º,20190628,1335,1340,1265,1290,3691449,359,85728000
534,A033170,½Ã±×³×Æ½½º,20190627,1365,1395,1315,1325,4190033,359,85728000
535,A033170,½Ã±×³×Æ½½º,20190626,1390,1445,1350,1355,7903717,359,85728000
536,A033170,½Ã±×³×Æ½½º,20190625,1380,1405,1340,1385,4293700,359,85728000
537,A033170,½Ã±×³×Æ½½º,20190624,1330,1400,1300,1390,6143573,359,85728000
538,A033170,½Ã±×³×Æ½½º,20190621,1370,1415,1320,1340,7563445,359,85728000
539,A033170,½Ã±×³×Æ½½º,20190620,1295,1405,1295,1355,19780160,359,85728000
540,A033170,½Ã±×³×Æ½½º,20190619,1280,1325,1275,1290,4133806,359,85728000
541,A033170,½Ã±×³×Æ½½º,20190618,1260,1435,1255,1265,17613971,359,85728000
542,A033170,½Ã±×³×Æ½½º,20190617,1240,1270,1220,1255,1175443,359,85728000
543,A033170,½Ã±×³×Æ½½º,20190614,1285,1285,1245,1245,1047585,359,85728000
544,A033170,½Ã±×³×Æ½½º,20190613,1245,1300,1230,1285,1992486,359,85728000
545,A033170,½Ã±×³×Æ½½º,20190612,1275,1275,1230,1240,1194582,359,85728000
546,A033170,½Ã±×³×Æ½½º,20190611,1265,1285,1260,1265,1440901,359,85728000
547,A033170,½Ã±×³×Æ½½º,20190610,1295,1300,1250,1265,1179882,359,85728000
548,A033170,½Ã±×³×Æ½½º,20190607,1270,1285,1235,1280,2020274,359,85728000
549,A033170,½Ã±×³×Æ½½º,20190605,1230,1255,1220,1250,1437709,359,85728000
550,A033170,½Ã±×³×Æ½½º,20190604,1225,1275,1210,1220,2949358,359,85728000
551,A033170,½Ã±×³×Æ½½º,20190603,1205,1235,1185,1210,1446317,359,85728000
552,A033170,½Ã±×³×Æ½½º,20190531,1165,1210,1155,1210,1188364,359,85728000
553,A033170,½Ã±×³×Æ½½º,20190530,1175,1195,1155,1170,1268416,359,85728000
554,A033170,½Ã±×³×Æ½½º,20190529,1205,1210,1160,1175,1421382,359,85728000
555,A033170,½Ã±×³×Æ½½º,20190528,1185,1220,1185,1215,1037386,359,85728000
556,A033170,½Ã±×³×Æ½½º,20190527,1220,1230,1185,1195,1378499,359,85728000
557,A033170,½Ã±×³×Æ½½º,20190524,1205,1225,1190,1200,2245385,359,85728000
558,A033170,½Ã±×³×Æ½½º,20190523,1250,1250,1220,1220,1259724,359,85728000
559,A033170,½Ã±×³×Æ½½º,20190522,1300,1325,1230,1250,1965996,359,85728000
560,A033170,½Ã±×³×Æ½½º,20190521,1270,1305,1245,1290,2422676,359,85728000
561,A033170,½Ã±×³×Æ½½º,20190520,1330,1355,1205,1240,2935418,359,85728000
562,A033170,½Ã±×³×Æ½½º,20190517,1335,1430,1320,1330,5311841,359,85728000
563,A033170,½Ã±×³×Æ½½º,20190516,1360,1370,1295,1330,3961328,359,85728000
564,A033170,½Ã±×³×Æ½½º,20190515,1410,1445,1380,1385,4973185,359,85728000
565,A033170,½Ã±×³×Æ½½º,20190514,1355,1415,1310,1400,4347597,359,85728000
566,A033170,½Ã±×³×Æ½½º,20190513,1450,1480,1385,1385,3272871,359,85728000
567,A033170,½Ã±×³×Æ½½º,20190510,1440,1480,1385,1450,5674614,359,85728000
568,A033170,½Ã±×³×Æ½½º,20190509,1460,1485,1405,1405,5510063,359,85728000
569,A033170,½Ã±×³×Æ½½º,20190508,1510,1535,1445,1445,4560734,359,85728000
570,A033170,½Ã±×³×Æ½½º,20190507,1505,1585,1490,1535,5281887,359,85728000
571,A033170,½Ã±×³×Æ½½º,20190503,1605,1665,1505,1540,12197388,359,85728000
572,A033170,½Ã±×³×Æ½½º,20190502,1635,1730,1585,1585,27451549,359,85728000
573,A033170,½Ã±×³×Æ½½º,20190430,1515,1600,1460,1600,18842256,359,85728000
574,A033170,½Ã±×³×Æ½½º,20190429,1600,1655,1480,1510,25548907,359,85728000
575,A033170,½Ã±×³×Æ½½º,20190426,1440,1580,1410,1485,27522696,359,85728000
576,A033170,½Ã±×³×Æ½½º,20190425,1420,1750,1415,1440,67348168,359,85728000
577,A033170,½Ã±×³×Æ½½º,20190424,1315,1415,1290,1415,6584867,359,85728000
578,A033170,½Ã±×³×Æ½½º,20190423,1340,1380,1280,1290,5139444,359,85728000
579,A033170,½Ã±×³×Æ½½º,20190422,1280,1340,1265,1295,2284805,359,85728000
580,A033170,½Ã±×³×Æ½½º,20190419,1245,1275,1240,1265,586272,359,85728000
581,A033170,½Ã±×³×Æ½½º,20190418,1300,1300,1245,1250,686931,359,85728000
582,A033170,½Ã±×³×Æ½½º,20190417,1255,1295,1240,1285,1015667,359,85728000
583,A033170,½Ã±×³×Æ½½º,20190416,1260,1270,1225,1245,692442,359,85728000
584,A033170,½Ã±×³×Æ½½º,20190415,1235,1280,1235,1255,470280,359,85728000
585,A033170,½Ã±×³×Æ½½º,20190412,1255,1270,1230,1240,443808,359,85728000
586,A033170,½Ã±×³×Æ½½º,20190411,1220,1255,1215,1255,450925,359,85728000
587,A033170,½Ã±×³×Æ½½º,20190410,1225,1230,1200,1225,373060,359,85728000
588,A033170,½Ã±×³×Æ½½º,20190409,1195,1225,1195,1220,363503,359,85728000
589,A033170,½Ã±×³×Æ½½º,20190408,1230,1230,1190,1200,324766,359,85728000
590,A033170,½Ã±×³×Æ½½º,20190405,1200,1225,1185,1215,551940,359,85728000
591,A033170,½Ã±×³×Æ½½º,20190404,1210,1210,1175,1195,389105,359,85728000
592,A033170,½Ã±×³×Æ½½º,20190403,1210,1230,1180,1190,1067185,359,85728000
593,A033170,½Ã±×³×Æ½½º,20190402,1180,1195,1160,1180,359167,359,85728000
594,A033170,½Ã±×³×Æ½½º,20190401,1130,1195,1130,1180,1070678,359,85728000
595,A033170,½Ã±×³×Æ½½º,20190329,1120,1140,1090,1130,440723,359,85728000
596,A033170,½Ã±×³×Æ½½º,20190328,1135,1170,1110,1120,645041,359,85728000
597,A033170,½Ã±×³×Æ½½º,20190327,1140,1150,1110,1125,242378,359,85728000
598,A033170,½Ã±×³×Æ½½º,20190326,1120,1140,1115,1135,210431,359,85728000
599,A033170,½Ã±×³×Æ½½º,20190325,1125,1155,1105,1130,413428,359,85728000
600,A033170,½Ã±×³×Æ½½º,20190322,1120,1160,1110,1155,641623,359,85728000
601,A033170,½Ã±×³×Æ½½º,20190321,1150,1185,1110,1110,785216,359,85728000
602,A033170,½Ã±×³×Æ½½º,20190320,1190,1250,1140,1150,2405818,359,85728000
603,A033170,½Ã±×³×Æ½½º,20190319,1125,1170,1120,1155,527698,359,85728000
604,A033170,½Ã±×³×Æ½½º,20190318,1125,1130,1100,1130,424402,359,85728000
605,A033170,½Ã±×³×Æ½½º,20190315,1110,1135,1085,1110,809283,359,85728000
606,A033170,½Ã±×³×Æ½½º,20190314,1100,1130,1095,1120,997868,359,85728000
607,A033170,½Ã±×³×Æ½½º,20190313,1130,1145,1080,1085,1536551,359,85728000
608,A033170,½Ã±×³×Æ½½º,20190312,1145,1175,1110,1140,1014347,359,85728000
609,A033170,½Ã±×³×Æ½½º,20190311,1210,1220,1130,1150,1302585,359,85728000
610,A033170,½Ã±×³×Æ½½º,20190308,1325,1330,1200,1220,3102212,359,85728000
611,A033170,½Ã±×³×Æ½½º,20190307,1280,1340,1255,1320,1517031,359,85728000
612,A033170,½Ã±×³×Æ½½º,20190306,1310,1325,1265,1275,1325726,359,85728000
613,A033170,½Ã±×³×Æ½½º,20190305,1310,1340,1275,1310,642429,359,85728000
