,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
259,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200805,29800,30800,28350,29000,38006,007,366000
260,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200804,32900,32900,30550,31100,49985,007,366000
261,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200803,28700,36000,28300,33050,304566,007,366000
262,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200731,27800,30400,27000,28550,90707,007,366000
263,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200730,27950,29700,26500,28200,145151,007,366000
264,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200729,24000,31200,24000,30150,569250,007,366000
265,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200728,25200,25300,23950,24000,27299,007,366000
266,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200727,23450,25950,23100,25950,80076,007,366000
267,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200724,22950,23400,22600,23100,9834,007,366000
268,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200723,22900,23250,22600,22950,5067,007,366000
269,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200722,23150,23350,22550,23050,9047,007,366000
270,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200721,22700,23500,21400,23200,16411,007,366000
271,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200720,22600,23000,22550,22700,5530,007,366000
272,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200717,23100,23300,22600,22650,7248,007,366000
273,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200716,23400,23850,22650,23100,9931,007,366000
274,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200715,23000,24550,22550,23350,20429,007,366000
275,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200714,23850,23850,22500,22800,12558,007,366000
276,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200713,24600,24750,23050,23600,12573,007,366000
277,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200710,25050,25050,24050,24200,18186,007,366000
278,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200709,26250,26800,24600,25550,23717,007,366000
279,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200708,24050,26900,23900,25850,85967,007,366000
280,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200707,23700,24400,23000,24150,13923,007,366000
281,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200706,24300,24500,23600,23650,16676,007,366000
282,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200703,23250,27350,23250,23950,75418,007,366000
283,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200702,23100,23950,22600,23650,8814,007,366000
284,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200701,22700,23550,22350,23000,15538,007,366000
285,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200630,22800,24000,22300,22550,21265,007,366000
286,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200629,24100,24750,22300,22700,23145,007,366000
287,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200626,24650,26000,24050,24050,22060,007,366000
288,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200625,24200,25000,23600,24650,23745,007,366000
289,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200624,23000,25800,22600,24150,54870,007,366000
290,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200623,23300,24450,22500,23300,25531,007,366000
291,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200622,23350,24100,22300,23050,27795,007,366000
292,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200619,29600,29700,23100,23900,145353,007,366000
293,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200618,26000,31450,25150,29800,295777,007,366000
294,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200617,23550,27050,23100,25850,158736,007,366000
295,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200616,24000,25200,22700,24500,104239,007,366000
296,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200615,32000,32700,22100,23600,288678,007,366000
297,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200612,20800,27750,20000,27750,462671,007,366000
298,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200611,22500,23200,21350,21350,42687,007,366000
299,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200610,21500,21800,20500,21750,20759,007,366000
300,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200609,21250,22950,20600,20700,62607,007,366000
301,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200608,19900,20650,19700,20500,26128,007,366000
302,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200605,19750,19800,19450,19600,7864,007,366000
303,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200604,19050,20150,19050,19800,23293,007,366000
304,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200603,19200,19250,18900,19050,6724,007,366000
305,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200602,19150,19250,18900,19200,6097,007,366000
306,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200601,19250,19300,18850,19200,2774,007,366000
307,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200529,19150,19250,18650,19200,4714,007,366000
308,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200528,19350,19350,18800,19000,2065,007,366000
309,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200527,19250,19500,19050,19200,3466,007,366000
310,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200526,19450,19450,19050,19350,2924,007,366000
311,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200525,19100,19550,19100,19300,3247,007,366000
312,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200522,19700,19700,18550,19100,6818,007,366000
313,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200521,19650,20600,19300,19700,17002,007,366000
314,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200520,19700,19800,19250,19650,3602,007,366000
315,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200519,19650,19700,19000,19300,9036,007,366000
316,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200518,20800,20950,19750,19800,16040,007,366000
317,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200515,20600,21500,19600,21500,23117,007,366000
318,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200514,19600,20100,19200,20000,14215,007,366000
319,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200513,19900,19950,19250,19500,10654,007,366000
320,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200512,19150,19650,18950,19500,5865,007,366000
321,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200511,20000,20150,19100,19550,8927,007,366000
322,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200508,19450,19800,19400,19550,5399,007,366000
323,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200507,19150,20400,19150,19550,15502,007,366000
324,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200506,19600,19750,19000,19400,4620,007,366000
325,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200504,19150,19300,18800,19150,3599,007,366000
326,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200429,19100,19500,19050,19150,4994,007,366000
327,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200428,19550,19550,18650,19050,5559,007,366000
328,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200427,19600,19600,19000,19050,3684,007,366000
329,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200424,18800,20150,18800,19050,23803,007,366000
330,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200423,19100,20250,18100,19100,10086,007,366000
331,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200422,18700,18850,18150,18800,4145,007,366000
332,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200421,19300,19300,17550,18550,9168,007,366000
333,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200420,19750,19900,18950,19300,7222,007,366000
334,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200417,19300,19700,18650,19600,8845,007,366000
335,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200416,18500,19100,18250,18900,4419,007,366000
336,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200414,18150,19150,18150,18700,6418,007,366000
337,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200413,18500,18850,18150,18500,8370,007,366000
338,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200410,20000,20000,18000,18500,32388,007,366000
339,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200409,21050,22000,19950,20000,45703,007,366000
340,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200408,19150,24100,19050,21250,368664,007,366000
341,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200407,19500,19500,18300,18650,13127,007,366000
342,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200406,18150,19300,17800,18700,25474,007,366000
343,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200403,18250,19450,17250,18000,38194,007,366000
344,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200402,18550,19900,17650,18250,45258,007,366000
345,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200401,17700,18150,16600,17350,19285,007,366000
346,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200331,17950,18450,16950,17500,13769,007,366000
347,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200330,16500,18100,15550,17400,40384,007,366000
348,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200327,15000,17900,14900,15900,67697,007,366000
349,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200326,14250,15700,14250,14450,20379,007,366000
350,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200325,13800,14900,13350,13900,21352,007,366000
351,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200324,13050,14700,12450,13100,25175,007,366000
352,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200323,12000,13200,12000,12300,7895,007,366000
353,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200320,12550,14500,11650,12850,19785,007,366000
354,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200319,14500,14900,11000,11550,25544,007,366000
355,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200318,15000,16400,14350,14350,43789,007,366000
356,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200317,13700,16150,13700,15250,6103,007,366000
357,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200316,16000,16600,15550,15650,10906,007,366000
358,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200313,17200,17200,14300,15800,18450,007,366000
359,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200312,19150,19400,17300,18000,22059,007,366000
360,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200311,19100,19750,18800,18900,17193,007,366000
361,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200310,19700,20700,19100,19450,24543,007,366000
362,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200309,20900,22250,19200,20050,50751,007,366000
363,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200306,19900,22050,19750,20900,155289,007,366000
364,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200305,19700,19950,19050,19750,15788,007,366000
365,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200304,20050,20100,19600,19900,15622,007,366000
366,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200303,19700,20250,19150,19750,34157,007,366000
367,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200302,20550,21100,19000,19700,22742,007,366000
368,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200228,20650,22700,19800,20300,108233,007,366000
369,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200227,21450,21450,19850,20350,11524,007,366000
370,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200226,21000,21750,20200,21050,23354,007,366000
371,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200225,21100,23200,20450,21000,67664,007,366000
372,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200224,24050,24500,20150,20350,64802,007,366000
373,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200221,25100,26300,22200,23100,139309,007,366000
374,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200220,25950,29350,23650,23850,613435,007,366000
375,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200219,20100,25800,19850,25400,619872,007,366000
376,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200218,19900,22300,19300,20500,299437,007,366000
377,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200217,19900,20400,19500,19850,34391,007,366000
378,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200214,19900,20700,19500,19850,32643,007,366000
379,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200213,20150,22150,18900,19950,130957,007,366000
380,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200212,20250,20400,19500,19600,18736,007,366000
381,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200211,19500,20100,19250,20100,23586,007,366000
382,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200210,20700,20950,19450,19800,28150,007,366000
383,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200207,21050,21500,20150,20550,48289,007,366000
384,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200206,21500,25400,20750,21250,253803,007,366000
385,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200205,19500,22250,19350,20900,106692,007,366000
386,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200204,19400,20050,18500,20000,62832,007,366000
387,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200203,24850,25400,18950,19750,128870,007,366000
388,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200131,25250,27500,22750,24900,352860,007,366000
389,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200130,26900,27000,23150,24050,188573,007,366000
390,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200129,28200,30800,25650,26300,270842,007,366000
391,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200128,29050,30150,26300,30150,378443,007,366000
392,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200123,23850,27150,22400,23200,406003,007,366000
393,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200122,26700,28150,22400,23950,634022,007,366000
394,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200121,17250,22450,17100,22450,404561,007,366000
395,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200120,17200,17350,16850,17300,5632,007,366000
396,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200117,17400,17500,17200,17350,2424,007,366000
397,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200116,17550,17550,17200,17400,2458,007,366000
398,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200115,17300,17700,17200,17350,3152,007,366000
399,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200114,17800,17800,17250,17300,4188,007,366000
400,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200113,17150,17600,17100,17500,6019,007,366000
401,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200110,17000,18000,16950,17150,12889,007,366000
402,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200109,17000,17400,16900,17000,7165,007,366000
403,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200108,17250,17350,16600,16750,10737,007,366000
404,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200107,17350,17450,17150,17450,2891,007,366000
405,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200106,18400,18400,17000,17350,12614,007,366000
406,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200103,17550,18200,17450,17700,6305,007,366000
407,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200102,17650,17850,17250,17700,5546,007,366000
408,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191230,17750,17900,17350,17650,3405,007,366000
409,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191227,17700,17850,17400,17850,4801,007,366000
410,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191226,17550,17750,17500,17650,3565,007,366000
411,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191224,17700,18450,17400,17800,9580,007,366000
412,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191223,18200,18400,17600,17950,13210,007,366000
413,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191220,17750,18500,17250,18300,17695,007,366000
414,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191219,17450,18100,17100,17800,16504,007,366000
415,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191218,16950,18600,16950,17300,46303,007,366000
416,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191217,17100,17550,16850,17100,6320,007,366000
417,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191216,17150,17150,16850,17100,2811,007,366000
418,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191213,17250,17300,16900,17150,3772,007,366000
419,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191212,17150,17200,16800,17150,1717,007,366000
420,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191211,17000,17150,16700,17100,8064,007,366000
421,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191210,16950,17000,16750,17000,4904,007,366000
422,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191209,17200,17700,16950,16950,7464,007,366000
423,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191206,17500,17550,17250,17400,8150,007,366000
424,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191205,17550,17950,17100,17550,23381,007,366000
425,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191204,17550,19400,17250,17800,96155,007,366000
426,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191203,16850,17500,16750,17450,6265,007,366000
427,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191202,17150,17150,16750,17000,3686,007,366000
428,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191129,17100,17250,16750,17150,10312,007,366000
429,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191128,17200,17350,17050,17250,1918,007,366000
430,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191127,17350,17500,17100,17350,3842,007,366000
431,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191126,17450,17450,17000,17350,2486,007,366000
432,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191125,17350,17450,17050,17200,3033,007,366000
433,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191122,17200,17350,16950,17350,3306,007,366000
434,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191121,17400,17400,16950,17200,2145,007,366000
435,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191120,17250,17300,16950,17300,2562,007,366000
436,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191119,17350,17350,16850,17200,3513,007,366000
437,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191118,17200,17300,17050,17200,3128,007,366000
438,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191115,17150,17200,17000,17150,2280,007,366000
439,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191114,17200,17200,16900,17100,2054,007,366000
440,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191113,17150,17200,16950,17150,1720,007,366000
441,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191112,17150,17250,16900,17150,1577,007,366000
442,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191111,17200,17200,16800,17150,4538,007,366000
443,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191108,17200,17250,16900,17100,3632,007,366000
444,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191107,17300,17300,17050,17150,2946,007,366000
445,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191106,16850,17250,16850,17250,5534,007,366000
446,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191105,17100,17250,16900,17000,3757,007,366000
447,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191104,17250,17250,16900,16950,4253,007,366000
448,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191101,17300,17450,16950,17200,3099,007,366000
449,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191031,17100,17350,16950,17300,2551,007,366000
450,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191030,17100,17150,16850,17100,2342,007,366000
451,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191029,17350,17350,16900,17150,6020,007,366000
452,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191028,17150,17350,16800,17350,4967,007,366000
453,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191025,17050,17350,17000,17300,5172,007,366000
454,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191024,17900,17900,17150,17350,10440,007,366000
455,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191023,17400,17950,17250,17900,11648,007,366000
456,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191022,17700,17750,17350,17650,3888,007,366000
457,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191021,18100,18100,17350,17600,6241,007,366000
458,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191018,17800,18250,17500,17750,10077,007,366000
459,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191017,18100,18150,17750,17800,1940,007,366000
460,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191016,17800,18100,17800,18000,1902,007,366000
461,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191015,18000,18000,17650,18000,4132,007,366000
462,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191014,17750,17850,17350,17750,7819,007,366000
463,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191011,17800,17800,17200,17450,6573,007,366000
464,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191010,17650,17800,17350,17450,5556,007,366000
465,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191008,17750,17900,17500,17650,4272,007,366000
466,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191007,17750,17950,17550,17750,6229,007,366000
467,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191004,17850,18400,17500,17900,6250,007,366000
468,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191002,18100,18100,17800,18050,3538,007,366000
469,A004545,±ú²ýÇÑ³ª¶ó¿ì,20191001,18150,18500,17750,17950,7983,007,366000
470,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190930,18450,18750,18050,18200,7836,007,366000
471,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190927,18650,18900,18500,18800,7424,007,366000
472,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190926,18750,19050,18450,18650,8665,007,366000
473,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190925,18750,19150,18200,18650,10274,007,366000
474,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190924,18700,19250,18600,18700,6699,007,366000
475,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190923,18550,19000,18300,18950,13621,007,366000
476,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190920,19250,19600,18300,18550,32820,007,366000
477,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190919,18350,18850,18300,18500,9675,007,366000
478,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190918,18600,18850,18400,18600,9897,007,366000
479,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190917,18500,18800,18100,18750,15215,007,366000
480,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190916,18200,18900,17750,18750,40269,007,366000
481,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190911,22850,22850,18150,18250,337390,007,366000
482,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190910,17400,17650,17250,17600,15426,007,366000
483,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190909,17700,17900,17350,17400,8458,007,366000
484,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190906,18250,18300,17650,17700,6056,007,366000
485,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190905,17950,18100,17750,17950,9062,007,366000
486,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190904,17600,18300,17600,17950,11347,007,366000
487,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190903,17600,18000,17600,17700,7643,007,366000
488,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190902,17700,18100,17450,17850,8833,007,366000
489,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190830,17400,18250,17350,17400,16380,007,366000
490,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190829,18450,18450,17150,17400,19488,007,366000
491,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190828,18350,19050,18000,18200,31356,007,366000
492,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190827,18600,18700,18200,18600,22045,007,366000
493,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190826,18800,19400,18050,18200,55369,007,366000
494,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190823,19950,21600,18800,19300,277725,007,366000
495,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190822,19400,19400,18000,18000,50357,007,366000
496,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190821,19350,20550,18900,19550,55924,007,366000
497,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190820,19000,19850,18750,19200,26660,007,366000
498,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190819,19900,20250,19100,19250,35406,007,366000
499,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190816,19950,21700,19350,20000,70836,007,366000
500,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190814,19350,24000,18800,20650,330854,007,366000
501,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190813,21800,21800,19050,19300,81699,007,366000
502,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190812,22050,22900,21450,22300,73736,007,366000
503,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190809,23100,24250,21800,22600,229737,007,366000
504,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190808,26550,26900,21600,23350,326983,007,366000
505,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190807,28200,28200,25400,28200,333670,007,366000
506,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190806,21700,21700,21700,21700,67886,007,366000
507,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190805,15800,18100,15800,16700,85155,007,366000
508,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190802,16200,16850,16000,16200,24450,007,366000
509,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190801,16200,18500,15650,16700,112479,007,366000
510,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190731,17200,17450,16050,16300,73942,007,366000
511,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190730,15300,19850,15000,18200,269130,007,366000
512,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190729,15350,16000,15100,15400,8024,007,366000
513,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190726,15950,16150,15350,15450,4651,007,366000
514,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190725,15650,15850,15500,15550,5724,007,366000
515,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190724,16150,16150,15650,15650,8902,007,366000
516,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190723,16200,16400,16050,16150,4434,007,366000
517,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190722,16300,16550,15950,16350,4731,007,366000
518,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190719,16050,17450,15750,16300,53883,007,366000
519,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190718,16450,16450,15750,16200,7063,007,366000
