,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
249,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200820,4645,4775,4420,4485,282715,204,9612000
250,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200819,4650,4755,4580,4645,165678,204,9612000
251,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200818,5070,5070,4600,4650,367659,204,9612000
252,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200814,5200,5250,4995,5070,292693,204,9530000
253,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200813,5280,5340,5160,5200,247014,204,9530000
254,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200812,5510,5520,5270,5280,423466,204,9530000
255,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200811,5580,5630,5450,5570,637529,204,9530000
256,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200810,5320,5980,5320,5630,4227314,204,9530000
257,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200807,5350,5350,5140,5250,610402,204,9530000
258,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200806,5070,5820,5070,5380,5160399,204,9530000
259,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200805,5070,5180,5000,5050,195219,204,9530000
260,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200804,5030,5210,5030,5090,330541,204,9530000
261,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200803,4975,5130,4970,5030,345300,204,9530000
262,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200731,5120,5150,4935,4970,486183,204,9530000
263,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200730,4870,5470,4860,5170,2009107,204,9530000
264,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200729,4835,4905,4810,4840,109808,204,9530000
265,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200728,5000,5000,4800,4835,275831,204,9530000
266,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200727,4885,5080,4870,5000,386889,204,9530000
267,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200724,4750,4930,4735,4880,268537,204,9530000
268,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200723,4830,5090,4740,4750,322408,204,9530000
269,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200722,4900,4925,4830,4860,143087,204,9530000
270,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200721,4795,4945,4720,4900,238084,204,9530000
271,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200720,4835,4870,4730,4795,163576,204,9530000
272,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200717,4850,4910,4775,4830,184309,204,9530000
273,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200716,4925,4970,4800,4805,208093,204,9530000
274,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200715,4910,5030,4885,4920,340591,204,9530000
275,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200714,4960,4960,4820,4860,269719,204,9530000
276,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200713,4660,4980,4600,4960,518090,204,9530000
277,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200710,4750,4835,4655,4670,175923,204,9530000
278,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200709,4800,4875,4735,4740,222876,204,9530000
279,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200708,4740,5050,4690,4775,717623,204,9530000
280,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200707,4885,4910,4685,4745,405034,204,9530000
281,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200706,4955,5250,4850,4920,2215802,204,9530000
282,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200703,4630,4825,4535,4820,507021,204,9530000
283,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200702,4520,4645,4470,4580,208786,204,9530000
284,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200701,4450,5200,4420,4520,3276179,204,9530000
285,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200630,4495,4505,4340,4440,96371,204,9530000
286,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200629,4285,4520,4280,4505,179507,204,9530000
287,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200626,4330,4385,4240,4330,59425,204,9530000
288,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200625,4390,4420,4305,4315,72483,204,9530000
289,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200624,4490,4500,4290,4480,198288,204,9530000
290,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200623,4260,4330,4200,4220,72151,204,9530000
291,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200622,4350,4410,4245,4305,78363,204,9530000
292,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200619,4355,4645,4280,4355,252965,204,9530000
293,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200618,4360,4360,4200,4290,97769,204,9530000
294,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200617,4285,4320,4130,4240,174856,204,9530000
295,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200616,4120,4475,4100,4450,163561,204,9530000
296,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200615,4440,4505,4100,4100,266507,204,9448000
297,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200612,4320,4560,4315,4520,220235,204,9448000
298,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200611,4720,4900,4635,4685,148811,204,9448000
299,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200610,4745,4820,4730,4770,143567,204,9448000
300,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200609,4885,4900,4740,4820,267920,204,9448000
301,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200608,5000,5040,4875,4945,479549,204,9448000
302,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200605,4920,5630,4900,5050,2151518,204,9448000
303,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200604,4910,4965,4840,4900,160099,204,9448000
304,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200603,4885,5040,4845,4910,341957,204,9448000
305,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200602,4780,4975,4760,4910,318231,204,9448000
306,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200601,4820,4880,4725,4745,194951,204,9448000
307,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200529,4770,4835,4630,4715,149504,204,9448000
308,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200528,4775,5190,4580,4730,1349520,204,9448000
309,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200527,4790,4845,4685,4750,148031,204,9448000
310,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200526,4560,4840,4555,4785,331306,204,9448000
311,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200525,4600,4680,4580,4590,87491,204,9448000
312,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200522,4690,4745,4615,4650,82069,204,9448000
313,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200521,4750,4765,4645,4730,128896,204,9448000
314,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200520,4665,4745,4620,4725,111424,204,9448000
315,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200519,4525,4675,4350,4665,159374,204,9448000
316,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200518,4500,4535,4405,4500,74094,204,9448000
317,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200515,4555,4555,4360,4480,104953,204,9448000
318,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200514,4450,4580,4450,4495,75929,204,9448000
319,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200513,4500,4560,4390,4555,59280,204,9448000
320,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200512,4640,4665,4465,4565,96919,204,9448000
321,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200511,4720,4740,4565,4640,156612,204,9448000
322,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200508,4650,4770,4640,4745,175066,204,9448000
323,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200507,4670,4790,4605,4635,192663,204,9448000
324,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200506,4750,4750,4600,4690,187692,204,9448000
325,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200504,4900,4905,4625,4670,271990,204,9448000
326,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200429,4700,4700,4595,4620,116465,204,9448000
327,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200428,4870,4880,4615,4670,273637,204,9448000
328,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200427,4935,4980,4815,4865,189550,204,9215000
329,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200424,5030,5060,4800,4890,294731,204,9215000
330,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200423,4990,5060,4910,5060,275860,204,9215000
331,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200422,4900,5050,4655,4965,387824,204,9215000
332,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200421,5180,5330,4300,4940,984539,204,9215000
333,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200420,4945,5340,4940,5210,1127839,204,9215000
334,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200417,5000,5060,4870,4940,404369,204,9215000
335,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200416,4890,5330,4735,5110,1680668,204,9215000
336,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200414,4700,4900,4570,4770,1099237,204,9215000
337,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200413,4555,4730,4365,4495,470013,204,9215000
338,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200410,4655,4835,4190,4540,591320,204,9215000
339,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200409,4525,5110,4410,4580,1339726,204,9215000
340,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200408,4475,4580,4320,4485,275113,204,9215000
341,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200407,4515,4665,4290,4485,518203,204,9215000
342,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200406,4350,4780,4315,4510,1270088,204,9215000
343,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200403,4020,4160,3900,4100,370676,204,9215000
344,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200402,3840,4430,3505,4020,1327340,204,9215000
345,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200401,3975,4385,3735,3770,1480522,204,9215000
346,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200331,2975,3750,2975,3750,761807,204,9215000
347,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200330,2865,2885,2700,2885,81795,204,9215000
348,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200327,2905,3055,2770,2885,162796,204,9215000
349,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200326,2620,2935,2580,2830,283432,204,9215000
350,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200325,2420,2630,2420,2585,165841,204,9215000
351,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200324,2335,2440,2265,2405,147764,204,9215000
352,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200323,2405,2415,2230,2310,94442,204,9215000
353,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200320,2235,2510,2235,2500,153256,204,9215000
354,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200319,2695,2780,2250,2320,262782,204,9215000
355,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200318,2865,3005,2710,2710,90784,204,9215000
356,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200317,2475,2910,2475,2860,100934,204,9215000
357,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200316,2985,3190,2870,2870,140175,204,9215000
358,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200313,2980,3190,2710,2985,252807,204,9215000
359,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200312,3750,3845,3375,3435,182773,204,9215000
360,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200311,3980,4045,3885,3890,82517,204,9215000
361,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200310,3920,4065,3905,3990,63812,204,9215000
362,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200309,4225,4225,4010,4040,59070,204,9215000
363,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200306,4380,4550,4220,4260,50682,204,9215000
364,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200305,4245,4330,4230,4320,33479,204,9215000
365,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200304,4155,4240,4110,4220,25945,204,9215000
366,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200303,4140,4275,4125,4155,50841,204,9215000
367,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200302,3900,4190,3900,4125,65575,204,9215000
368,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200228,4095,4220,3975,4000,126841,204,9215000
369,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200227,4405,4470,4230,4235,62183,204,9215000
370,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200226,4305,4570,4220,4400,37655,204,9215000
371,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200225,4000,4330,4000,4320,98682,204,9215000
372,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200224,4370,4400,4130,4130,101179,204,9215000
373,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200221,4510,4575,4485,4500,73332,204,9215000
374,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200220,4600,4665,4570,4595,40214,204,9215000
375,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200219,4680,4725,4605,4640,60030,204,9215000
376,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200218,4805,4805,4685,4700,48663,204,9215000
377,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200217,4900,4900,4790,4790,32922,204,9215000
378,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200214,4805,4865,4805,4840,34743,204,9215000
379,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200213,4845,4945,4800,4850,40616,204,9215000
380,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200212,4875,4905,4805,4900,44278,204,9215000
381,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200211,4865,4915,4845,4875,53455,204,9215000
382,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200210,4910,4980,4885,4955,34665,204,9215000
383,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200207,5000,5000,4890,4910,25223,204,9215000
384,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200206,4765,5000,4765,4930,56631,204,9215000
385,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200205,4775,4925,4760,4810,50466,204,9215000
386,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200204,4600,4785,4600,4750,67246,204,9215000
387,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200203,4525,4645,4405,4610,121867,204,9215000
388,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200131,4705,4860,4700,4705,76421,204,9215000
389,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200130,4960,5030,4810,4820,58994,204,9215000
390,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200129,4905,5020,4870,5000,43328,204,9215000
391,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200128,4855,4990,4845,4935,60615,204,9215000
392,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200123,5100,5130,5050,5100,39122,204,9215000
393,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200122,5050,5160,5050,5100,27662,204,9215000
394,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200121,5170,5290,5090,5100,65062,204,9215000
395,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200120,5380,5380,5180,5200,35607,204,9215000
396,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200117,5290,5360,5240,5330,53368,204,9215000
397,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200116,5340,5350,5210,5290,31503,204,9215000
398,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200115,5180,5340,5120,5290,63600,204,9215000
399,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200114,5290,5290,5140,5180,32571,204,9215000
400,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200113,5170,5330,5120,5270,95062,204,9215000
401,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200110,5070,5200,5020,5160,56193,204,9215000
402,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200109,4735,5100,4735,5070,129133,204,9215000
403,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200108,4970,5000,4605,4670,158649,204,9215000
404,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200107,5000,5020,4970,4970,25591,204,9215000
405,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200106,5080,5080,4925,4970,70263,204,9215000
406,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200103,5130,5230,5130,5140,26873,204,9215000
407,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200102,5100,5170,5080,5170,36660,204,9215000
408,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191230,5080,5130,4995,5090,42955,204,9215000
409,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191227,5010,5090,4960,5080,30682,204,9215000
410,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191226,4860,5040,4860,4980,39005,204,9215000
411,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191224,5030,5110,4810,4900,106543,204,9215000
412,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191223,5160,5210,5080,5080,56193,204,9215000
413,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191220,5190,5270,5160,5180,59564,204,9215000
414,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191219,5230,5240,5130,5230,52815,204,9215000
415,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191218,5150,5260,5140,5230,77870,204,9215000
416,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191217,5350,5450,5160,5180,94974,204,9215000
417,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191216,5320,5350,5230,5300,42354,204,9215000
418,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191213,5260,5360,5260,5320,45475,204,9215000
419,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191212,5180,5320,5180,5290,62811,204,9215000
420,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191211,5190,5260,5150,5170,28483,204,9215000
421,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191210,5110,5210,5110,5180,32075,204,9215000
422,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191209,5170,5180,5070,5170,38457,204,9215000
423,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191206,4960,5170,4960,5170,47492,204,9215000
424,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191205,5170,5210,4995,5030,72039,204,9215000
425,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191204,5230,5300,5150,5170,65213,204,9215000
426,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191203,5270,5480,5120,5360,98293,204,9215000
427,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191202,5400,5450,5280,5320,69479,204,9215000
428,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191129,5430,5500,5360,5400,75474,204,9215000
429,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191128,5510,5570,5430,5470,61829,204,9215000
430,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191127,5640,5650,5530,5550,48554,204,9215000
431,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191126,5590,5700,5590,5640,47385,204,9215000
432,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191125,5600,5680,5560,5630,59666,204,9215000
433,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191122,5600,5660,5520,5600,64596,204,9215000
434,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191121,5760,5800,5520,5600,102627,204,9215000
435,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191120,5950,6000,5760,5790,120769,204,9215000
436,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191119,6050,6080,5940,5980,111632,204,9215000
437,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191118,6150,6230,6050,6130,212693,204,9215000
438,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191115,5970,6040,5910,5980,68009,204,9215000
439,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191114,5910,5970,5890,5940,60378,204,9215000
440,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191113,5930,6010,5910,5910,58528,204,9215000
441,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191112,5960,6040,5930,5950,75333,204,9215000
442,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191111,6190,6190,5990,5990,128243,204,9215000
443,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191108,6200,6200,6090,6200,165510,204,9215000
444,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191107,6060,7160,5990,6180,1389910,204,9215000
445,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191106,6040,6170,5940,6040,145285,204,9215000
446,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191105,6100,6130,5920,5970,76451,204,9215000
447,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191104,5810,5960,5810,5960,69136,204,9215000
448,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191101,5760,5840,5750,5800,57307,204,9215000
449,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191031,5800,5890,5770,5810,43404,204,9215000
450,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191030,5870,5890,5790,5800,73536,204,9215000
451,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191029,5880,5960,5850,5940,65954,204,9215000
452,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191028,5920,5990,5890,5910,63715,204,9215000
453,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191025,6000,6090,5910,5920,126689,204,9215000
454,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191024,5990,6100,5920,6020,96059,204,9215000
455,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191023,6000,6080,5950,5990,176383,204,9215000
456,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191022,6100,6190,6060,6180,74684,204,9215000
457,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191021,6290,6340,6050,6050,133008,204,9215000
458,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191018,6310,6420,6280,6360,47933,204,9215000
459,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191017,6440,6520,6300,6310,86419,204,9215000
460,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191016,6390,6450,6340,6400,52487,204,9215000
461,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191015,6390,6420,6200,6390,58947,204,9215000
462,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191014,6250,6480,6200,6400,145149,204,9215000
463,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191011,6170,6290,6160,6240,67058,204,9215000
464,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191010,6090,6240,6090,6130,79645,204,9215000
465,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191008,6000,6200,6000,6150,127429,204,9215000
466,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191007,6300,6390,6020,6100,439106,204,9215000
467,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191004,6970,7140,6920,6980,202194,204,9215000
468,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191002,7190,7230,6930,6960,364731,204,9215000
469,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20191001,6800,6960,6780,6920,106432,204,9215000
470,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190930,6970,7030,6780,6910,162207,204,9215000
471,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190927,7090,7270,7040,7090,167697,204,9215000
472,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190926,7130,7220,6900,7140,222411,204,9215000
473,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190925,7430,7430,6970,7000,409359,204,9215000
474,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190924,7500,7590,7380,7450,388194,204,9215000
475,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190923,7950,7960,7650,7700,642493,204,9215000
476,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190920,7720,7820,7530,7750,763667,204,9215000
477,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190919,7460,7850,7310,7740,898959,204,9215000
478,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190918,7300,7590,7100,7430,1188735,204,9215000
479,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190917,7310,7460,7190,7330,961815,204,9215000
480,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190916,6720,7950,6620,7450,6669283,204,9215000
481,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190911,6690,6730,6370,6550,548992,204,9215000
482,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190910,6340,6500,6230,6500,488199,204,9215000
483,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190909,6150,6160,6040,6080,64426,204,9215000
484,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190906,6200,6200,6070,6070,61763,204,9215000
485,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190905,6250,6260,6130,6140,88369,204,9215000
486,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190904,6120,6210,6090,6200,86984,204,9215000
487,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190903,6050,6190,6050,6080,61756,204,9215000
488,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190902,6080,6100,6020,6060,83136,204,9215000
489,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190830,6060,6210,5970,6210,144121,204,9215000
490,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190829,5980,6040,5920,5990,64765,204,9215000
491,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190828,5830,6050,5830,5970,96929,204,9215000
492,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190827,6050,6170,5860,5860,161649,204,9215000
493,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190826,5910,6010,5820,5860,168656,204,9215000
494,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190823,6380,6900,6180,6180,662274,204,9215000
495,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190822,6160,6290,6080,6190,135446,204,9215000
496,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190821,6100,6380,6060,6150,206370,204,9215000
497,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190820,6160,6240,6050,6190,101638,204,9215000
498,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190819,6000,6150,5950,6130,149545,204,9215000
499,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190816,5970,5980,5790,5870,147079,204,9215000
