,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
319,A007310,¿À¶Ñ±â,20200513,526000,538000,526000,538000,4445,005,3605000
320,A007310,¿À¶Ñ±â,20200512,531000,534000,528000,530000,3996,005,3605000
321,A007310,¿À¶Ñ±â,20200511,538000,543000,529000,534000,5410,005,3605000
322,A007310,¿À¶Ñ±â,20200508,535000,540000,534000,537000,3878,005,3605000
323,A007310,¿À¶Ñ±â,20200507,532000,540000,530000,534000,3941,005,3605000
324,A007310,¿À¶Ñ±â,20200506,533000,539000,527000,535000,3544,005,3605000
325,A007310,¿À¶Ñ±â,20200504,534000,540000,526000,531000,5233,005,3605000
326,A007310,¿À¶Ñ±â,20200429,550000,551000,544000,545000,4260,005,3605000
327,A007310,¿À¶Ñ±â,20200428,555000,555000,541000,548000,4945,005,3605000
328,A007310,¿À¶Ñ±â,20200427,540000,555000,540000,552000,10468,005,3605000
329,A007310,¿À¶Ñ±â,20200424,540000,552000,532000,539000,8278,005,3605000
330,A007310,¿À¶Ñ±â,20200423,532000,541000,525000,540000,5689,005,3605000
331,A007310,¿À¶Ñ±â,20200422,526000,532000,516000,532000,4203,005,3605000
332,A007310,¿À¶Ñ±â,20200421,536000,539000,517000,526000,5878,005,3605000
333,A007310,¿À¶Ñ±â,20200420,533000,542000,532000,536000,5063,005,3605000
334,A007310,¿À¶Ñ±â,20200417,531000,541000,531000,536000,6811,005,3605000
335,A007310,¿À¶Ñ±â,20200416,533000,539000,525000,537000,6489,005,3605000
336,A007310,¿À¶Ñ±â,20200414,530000,538000,528000,532000,4547,005,3605000
337,A007310,¿À¶Ñ±â,20200413,525000,537000,520000,532000,6206,005,3605000
338,A007310,¿À¶Ñ±â,20200410,531000,535000,520000,525000,4722,005,3605000
339,A007310,¿À¶Ñ±â,20200409,545000,545000,530000,535000,5692,005,3605000
340,A007310,¿À¶Ñ±â,20200408,546000,547000,535000,535000,8004,005,3605000
341,A007310,¿À¶Ñ±â,20200407,560000,562000,534000,544000,11152,005,3605000
342,A007310,¿À¶Ñ±â,20200406,515000,546000,515000,545000,17628,005,3605000
343,A007310,¿À¶Ñ±â,20200403,499500,508000,490500,507000,9285,005,3605000
344,A007310,¿À¶Ñ±â,20200402,476000,498500,470500,494000,7116,005,3605000
345,A007310,¿À¶Ñ±â,20200401,476500,505000,471500,472500,13979,005,3605000
346,A007310,¿À¶Ñ±â,20200331,471500,480500,470000,475500,7049,005,3605000
347,A007310,¿À¶Ñ±â,20200330,461500,473000,453500,469000,6037,005,3605000
348,A007310,¿À¶Ñ±â,20200327,474500,477000,454500,461500,8670,005,3605000
349,A007310,¿À¶Ñ±â,20200326,467000,475000,461000,465500,7005,005,3605000
350,A007310,¿À¶Ñ±â,20200325,463500,471000,459500,467000,7318,005,3605000
351,A007310,¿À¶Ñ±â,20200324,436000,459500,433500,459500,6335,005,3605000
352,A007310,¿À¶Ñ±â,20200323,442000,448000,431000,435500,5658,005,3605000
353,A007310,¿À¶Ñ±â,20200320,434000,463000,420500,463000,9719,005,3605000
354,A007310,¿À¶Ñ±â,20200319,441000,451500,410000,434000,11403,005,3605000
355,A007310,¿À¶Ñ±â,20200318,461500,466000,444000,445500,6641,005,3605000
356,A007310,¿À¶Ñ±â,20200317,467000,467000,440000,460000,8184,005,3605000
357,A007310,¿À¶Ñ±â,20200316,463500,484000,460000,467000,8497,005,3605000
358,A007310,¿À¶Ñ±â,20200313,439500,470000,402000,463000,13130,005,3605000
359,A007310,¿À¶Ñ±â,20200312,486500,490000,459000,465000,11914,005,3605000
360,A007310,¿À¶Ñ±â,20200311,492000,496000,481500,487000,6371,005,3605000
361,A007310,¿À¶Ñ±â,20200310,496500,496500,488000,491000,7014,005,3605000
362,A007310,¿À¶Ñ±â,20200309,506000,516000,496500,497000,7243,005,3605000
363,A007310,¿À¶Ñ±â,20200306,520000,520000,510000,514000,5220,005,3605000
364,A007310,¿À¶Ñ±â,20200305,519000,524000,511000,523000,8507,005,3605000
365,A007310,¿À¶Ñ±â,20200304,491500,516000,491500,516000,13686,005,3605000
366,A007310,¿À¶Ñ±â,20200303,498500,499000,490500,490500,10054,005,3605000
367,A007310,¿À¶Ñ±â,20200302,498000,504000,484500,491000,9264,005,3605000
368,A007310,¿À¶Ñ±â,20200228,511000,512000,496000,497000,17205,005,3605000
369,A007310,¿À¶Ñ±â,20200227,513000,517000,506000,513000,6338,005,3605000
370,A007310,¿À¶Ñ±â,20200226,528000,536000,512000,513000,12869,005,3605000
371,A007310,¿À¶Ñ±â,20200225,552000,560000,512000,519000,15490,005,3605000
372,A007310,¿À¶Ñ±â,20200224,528000,563000,527000,544000,31966,005,3605000
373,A007310,¿À¶Ñ±â,20200221,516000,521000,511000,512000,4830,005,3605000
374,A007310,¿À¶Ñ±â,20200220,520000,528000,516000,516000,4089,005,3605000
375,A007310,¿À¶Ñ±â,20200219,528000,530000,520000,520000,3565,005,3605000
376,A007310,¿À¶Ñ±â,20200218,541000,541000,526000,527000,2866,005,3605000
377,A007310,¿À¶Ñ±â,20200217,531000,538000,528000,537000,4451,005,3605000
378,A007310,¿À¶Ñ±â,20200214,531000,534000,527000,531000,3696,005,3605000
379,A007310,¿À¶Ñ±â,20200213,536000,537000,530000,530000,3618,005,3605000
380,A007310,¿À¶Ñ±â,20200212,530000,535000,530000,535000,3416,005,3605000
381,A007310,¿À¶Ñ±â,20200211,536000,536000,529000,532000,2939,005,3605000
382,A007310,¿À¶Ñ±â,20200210,527000,530000,513000,528000,3367,005,3605000
383,A007310,¿À¶Ñ±â,20200207,530000,533000,520000,527000,3554,005,3605000
384,A007310,¿À¶Ñ±â,20200206,508000,534000,507000,533000,7062,005,3605000
385,A007310,¿À¶Ñ±â,20200205,500000,507000,497500,502000,4245,005,3605000
386,A007310,¿À¶Ñ±â,20200204,498000,501000,496500,498500,4959,005,3605000
387,A007310,¿À¶Ñ±â,20200203,506000,506000,497000,500000,6286,005,3605000
388,A007310,¿À¶Ñ±â,20200131,519000,519000,507000,507000,3391,005,3605000
389,A007310,¿À¶Ñ±â,20200130,519000,525000,514000,514000,2928,005,3605000
390,A007310,¿À¶Ñ±â,20200129,525000,527000,516000,519000,3277,005,3605000
391,A007310,¿À¶Ñ±â,20200128,529000,539000,523000,524000,4643,005,3605000
392,A007310,¿À¶Ñ±â,20200123,537000,541000,531000,535000,3161,005,3605000
393,A007310,¿À¶Ñ±â,20200122,542000,542000,535000,541000,1622,005,3605000
394,A007310,¿À¶Ñ±â,20200121,542000,542000,535000,537000,1296,005,3605000
395,A007310,¿À¶Ñ±â,20200120,542000,545000,537000,538000,1910,005,3605000
396,A007310,¿À¶Ñ±â,20200117,541000,547000,540000,544000,2468,005,3605000
397,A007310,¿À¶Ñ±â,20200116,547000,547000,540000,542000,3110,005,3605000
398,A007310,¿À¶Ñ±â,20200115,538000,547000,537000,546000,2718,005,3605000
399,A007310,¿À¶Ñ±â,20200114,535000,549000,533000,541000,4117,005,3605000
400,A007310,¿À¶Ñ±â,20200113,526000,535000,525000,534000,2972,005,3605000
401,A007310,¿À¶Ñ±â,20200110,522000,529000,520000,525000,2328,005,3605000
402,A007310,¿À¶Ñ±â,20200109,525000,537000,524000,525000,3710,005,3605000
403,A007310,¿À¶Ñ±â,20200108,536000,537000,523000,525000,4994,005,3605000
404,A007310,¿À¶Ñ±â,20200107,539000,546000,538000,540000,2116,005,3605000
405,A007310,¿À¶Ñ±â,20200106,543000,550000,538000,538000,2282,005,3605000
406,A007310,¿À¶Ñ±â,20200103,557000,558000,541000,548000,4748,005,3605000
407,A007310,¿À¶Ñ±â,20200102,554000,559000,545000,549000,3126,005,3605000
408,A007310,¿À¶Ñ±â,20191230,562000,563000,554000,554000,2506,005,3605000
409,A007310,¿À¶Ñ±â,20191227,546000,560000,541000,558000,3315,005,3605000
410,A007310,¿À¶Ñ±â,20191226,553000,555000,549000,555000,1777,005,3605000
411,A007310,¿À¶Ñ±â,20191224,551000,558000,547000,549000,3817,005,3605000
412,A007310,¿À¶Ñ±â,20191223,547000,555000,545000,555000,4473,005,3605000
413,A007310,¿À¶Ñ±â,20191220,558000,558000,542000,542000,6061,005,3605000
414,A007310,¿À¶Ñ±â,20191219,555000,557000,549000,556000,1942,005,3605000
415,A007310,¿À¶Ñ±â,20191218,547000,554000,547000,552000,3074,005,3605000
416,A007310,¿À¶Ñ±â,20191217,543000,550000,543000,548000,2953,005,3605000
417,A007310,¿À¶Ñ±â,20191216,550000,555000,548000,548000,2262,005,3605000
418,A007310,¿À¶Ñ±â,20191213,548000,553000,546000,550000,3353,005,3605000
419,A007310,¿À¶Ñ±â,20191212,537000,545000,533000,544000,6065,005,3605000
420,A007310,¿À¶Ñ±â,20191211,529000,535000,526000,535000,2222,005,3605000
421,A007310,¿À¶Ñ±â,20191210,530000,530000,514000,526000,3878,005,3605000
422,A007310,¿À¶Ñ±â,20191209,538000,539000,527000,529000,4701,005,3605000
423,A007310,¿À¶Ñ±â,20191206,543000,551000,537000,540000,2713,005,3605000
424,A007310,¿À¶Ñ±â,20191205,546000,553000,543000,543000,2398,005,3605000
425,A007310,¿À¶Ñ±â,20191204,547000,553000,547000,547000,2345,005,3605000
426,A007310,¿À¶Ñ±â,20191203,556000,556000,550000,551000,2214,005,3605000
427,A007310,¿À¶Ñ±â,20191202,560000,561000,552000,556000,2915,005,3605000
428,A007310,¿À¶Ñ±â,20191129,573000,573000,556000,557000,3422,005,3605000
429,A007310,¿À¶Ñ±â,20191128,564000,571000,558000,568000,4200,005,3605000
430,A007310,¿À¶Ñ±â,20191127,565000,565000,557000,564000,3345,005,3605000
431,A007310,¿À¶Ñ±â,20191126,551000,566000,550000,566000,7998,005,3605000
432,A007310,¿À¶Ñ±â,20191125,553000,555000,550000,553000,3414,005,3605000
433,A007310,¿À¶Ñ±â,20191122,557000,557000,551000,551000,2664,005,3605000
434,A007310,¿À¶Ñ±â,20191121,561000,562000,551000,554000,5289,005,3605000
435,A007310,¿À¶Ñ±â,20191120,561000,563000,556000,563000,5085,005,3605000
436,A007310,¿À¶Ñ±â,20191119,568000,572000,562000,564000,3655,005,3605000
437,A007310,¿À¶Ñ±â,20191118,581000,581000,568000,570000,1943,005,3605000
438,A007310,¿À¶Ñ±â,20191115,562000,576000,562000,572000,2807,005,3605000
439,A007310,¿À¶Ñ±â,20191114,575000,575000,567000,570000,2975,005,3605000
440,A007310,¿À¶Ñ±â,20191113,585000,585000,575000,575000,1497,005,3605000
441,A007310,¿À¶Ñ±â,20191112,584000,584000,578000,579000,1914,005,3605000
442,A007310,¿À¶Ñ±â,20191111,577000,585000,572000,581000,2391,005,3605000
443,A007310,¿À¶Ñ±â,20191108,582000,583000,577000,578000,2421,005,3605000
444,A007310,¿À¶Ñ±â,20191107,576000,583000,576000,581000,2311,005,3605000
445,A007310,¿À¶Ñ±â,20191106,573000,582000,573000,575000,3308,005,3605000
446,A007310,¿À¶Ñ±â,20191105,573000,579000,572000,577000,1766,005,3605000
447,A007310,¿À¶Ñ±â,20191104,568000,576000,568000,576000,2390,005,3605000
448,A007310,¿À¶Ñ±â,20191101,563000,569000,562000,568000,1116,005,3605000
449,A007310,¿À¶Ñ±â,20191031,567000,572000,565000,565000,2276,005,3605000
450,A007310,¿À¶Ñ±â,20191030,564000,571000,563000,567000,1726,005,3605000
451,A007310,¿À¶Ñ±â,20191029,568000,574000,564000,564000,1842,005,3605000
452,A007310,¿À¶Ñ±â,20191028,576000,577000,567000,570000,1769,005,3605000
453,A007310,¿À¶Ñ±â,20191025,568000,576000,568000,569000,1405,005,3605000
454,A007310,¿À¶Ñ±â,20191024,568000,580000,568000,575000,2012,005,3605000
455,A007310,¿À¶Ñ±â,20191023,580000,585000,570000,572000,1950,005,3605000
456,A007310,¿À¶Ñ±â,20191022,580000,587000,580000,581000,2141,005,3605000
457,A007310,¿À¶Ñ±â,20191021,586000,586000,582000,583000,1469,005,3605000
458,A007310,¿À¶Ñ±â,20191018,587000,587000,576000,583000,1968,005,3605000
459,A007310,¿À¶Ñ±â,20191017,581000,584000,575000,579000,2027,005,3605000
460,A007310,¿À¶Ñ±â,20191016,573000,582000,573000,579000,1336,005,3605000
461,A007310,¿À¶Ñ±â,20191015,570000,577000,570000,575000,1492,005,3605000
462,A007310,¿À¶Ñ±â,20191014,569000,575000,566000,569000,2129,005,3605000
463,A007310,¿À¶Ñ±â,20191011,570000,572000,562000,562000,1825,005,3605000
464,A007310,¿À¶Ñ±â,20191010,564000,575000,560000,563000,3306,005,3605000
465,A007310,¿À¶Ñ±â,20191008,573000,576000,567000,569000,2073,005,3605000
466,A007310,¿À¶Ñ±â,20191007,569000,572000,560000,571000,1347,005,3605000
467,A007310,¿À¶Ñ±â,20191004,569000,571000,562000,562000,2103,005,3605000
468,A007310,¿À¶Ñ±â,20191002,581000,582000,568000,569000,2472,005,3605000
469,A007310,¿À¶Ñ±â,20191001,580000,584000,576000,581000,1408,005,3605000
470,A007310,¿À¶Ñ±â,20190930,580000,584000,576000,583000,1197,005,3605000
471,A007310,¿À¶Ñ±â,20190927,589000,589000,578000,579000,1703,005,3605000
472,A007310,¿À¶Ñ±â,20190926,590000,590000,581000,582000,1470,005,3605000
473,A007310,¿À¶Ñ±â,20190925,591000,596000,583000,584000,2197,005,3605000
474,A007310,¿À¶Ñ±â,20190924,593000,594000,588000,589000,1376,005,3605000
475,A007310,¿À¶Ñ±â,20190923,599000,599000,583000,589000,2437,005,3605000
476,A007310,¿À¶Ñ±â,20190920,582000,597000,578000,594000,4882,005,3605000
477,A007310,¿À¶Ñ±â,20190919,596000,596000,583000,584000,3554,005,3605000
478,A007310,¿À¶Ñ±â,20190918,588000,598000,588000,593000,3721,005,3605000
479,A007310,¿À¶Ñ±â,20190917,582000,587000,581000,586000,3268,005,3605000
480,A007310,¿À¶Ñ±â,20190916,568000,584000,568000,582000,5252,005,3605000
481,A007310,¿À¶Ñ±â,20190911,566000,576000,566000,566000,6842,005,3605000
482,A007310,¿À¶Ñ±â,20190910,560000,569000,559000,566000,3169,005,3605000
483,A007310,¿À¶Ñ±â,20190909,568000,572000,563000,566000,2116,005,3605000
484,A007310,¿À¶Ñ±â,20190906,568000,575000,564000,568000,2590,005,3605000
485,A007310,¿À¶Ñ±â,20190905,574000,576000,570000,570000,3130,005,3605000
486,A007310,¿À¶Ñ±â,20190904,569000,580000,569000,578000,2985,005,3605000
487,A007310,¿À¶Ñ±â,20190903,572000,578000,567000,572000,3576,005,3605000
488,A007310,¿À¶Ñ±â,20190902,566000,574000,566000,572000,1544,005,3605000
489,A007310,¿À¶Ñ±â,20190830,568000,576000,567000,571000,2298,005,3605000
490,A007310,¿À¶Ñ±â,20190829,564000,568000,560000,567000,1971,005,3605000
491,A007310,¿À¶Ñ±â,20190828,552000,564000,551000,564000,3018,005,3605000
492,A007310,¿À¶Ñ±â,20190827,559000,561000,551000,551000,6566,005,3605000
493,A007310,¿À¶Ñ±â,20190826,562000,567000,557000,559000,2603,005,3605000
494,A007310,¿À¶Ñ±â,20190823,579000,580000,569000,569000,3536,005,3605000
495,A007310,¿À¶Ñ±â,20190822,587000,589000,577000,581000,3464,005,3605000
496,A007310,¿À¶Ñ±â,20190821,579000,587000,579000,587000,3248,005,3605000
497,A007310,¿À¶Ñ±â,20190820,577000,587000,572000,584000,2774,005,3605000
498,A007310,¿À¶Ñ±â,20190819,584000,585000,563000,582000,7529,005,3605000
499,A007310,¿À¶Ñ±â,20190816,590000,593000,580000,583000,4544,005,3605000
500,A007310,¿À¶Ñ±â,20190814,612000,615000,599000,602000,3857,005,3605000
501,A007310,¿À¶Ñ±â,20190813,605000,614000,605000,609000,1512,005,3605000
502,A007310,¿À¶Ñ±â,20190812,611000,620000,607000,610000,1753,005,3605000
503,A007310,¿À¶Ñ±â,20190809,618000,622000,611000,614000,2343,005,3605000
504,A007310,¿À¶Ñ±â,20190808,616000,624000,607000,614000,3265,005,3605000
505,A007310,¿À¶Ñ±â,20190807,609000,619000,605000,610000,4045,005,3605000
506,A007310,¿À¶Ñ±â,20190806,601000,625000,601000,619000,4782,005,3605000
507,A007310,¿À¶Ñ±â,20190805,630000,635000,606000,615000,4911,005,3605000
508,A007310,¿À¶Ñ±â,20190802,640000,644000,630000,630000,2666,005,3605000
509,A007310,¿À¶Ñ±â,20190801,642000,644000,635000,640000,2309,005,3605000
510,A007310,¿À¶Ñ±â,20190731,648000,651000,641000,645000,3102,005,3605000
511,A007310,¿À¶Ñ±â,20190730,657000,657000,642000,647000,1881,005,3605000
512,A007310,¿À¶Ñ±â,20190729,655000,658000,645000,649000,2596,005,3605000
513,A007310,¿À¶Ñ±â,20190726,667000,669000,658000,658000,2391,005,3605000
514,A007310,¿À¶Ñ±â,20190725,667000,669000,659000,668000,2442,005,3605000
515,A007310,¿À¶Ñ±â,20190724,660000,672000,660000,668000,2597,005,3605000
516,A007310,¿À¶Ñ±â,20190723,657000,666000,654000,664000,4738,005,3605000
517,A007310,¿À¶Ñ±â,20190722,661000,662000,656000,656000,4125,005,3605000
518,A007310,¿À¶Ñ±â,20190719,660000,670000,660000,664000,3825,005,3605000
519,A007310,¿À¶Ñ±â,20190718,655000,662000,655000,662000,4307,005,3605000
520,A007310,¿À¶Ñ±â,20190717,669000,669000,655000,661000,3078,005,3605000
521,A007310,¿À¶Ñ±â,20190716,667000,673000,666000,669000,2374,005,3605000
522,A007310,¿À¶Ñ±â,20190715,677000,683000,667000,667000,2957,005,3605000
523,A007310,¿À¶Ñ±â,20190712,684000,687000,677000,677000,3007,005,3605000
524,A007310,¿À¶Ñ±â,20190711,672000,688000,671000,682000,3046,005,3605000
525,A007310,¿À¶Ñ±â,20190710,680000,680000,670000,676000,3216,005,3605000
526,A007310,¿À¶Ñ±â,20190709,676000,684000,676000,678000,2182,005,3605000
527,A007310,¿À¶Ñ±â,20190708,690000,694000,681000,681000,1663,005,3605000
528,A007310,¿À¶Ñ±â,20190705,689000,693000,684000,691000,1932,005,3605000
529,A007310,¿À¶Ñ±â,20190704,687000,692000,680000,686000,2120,005,3605000
530,A007310,¿À¶Ñ±â,20190703,692000,692000,685000,687000,2274,005,3605000
531,A007310,¿À¶Ñ±â,20190702,682000,693000,677000,686000,3769,005,3605000
532,A007310,¿À¶Ñ±â,20190701,690000,691000,681000,681000,2627,005,3605000
533,A007310,¿À¶Ñ±â,20190628,692000,692000,685000,685000,2415,005,3605000
534,A007310,¿À¶Ñ±â,20190627,686000,692000,682000,691000,2903,005,3605000
535,A007310,¿À¶Ñ±â,20190626,689000,692000,686000,688000,2499,005,3605000
536,A007310,¿À¶Ñ±â,20190625,693000,697000,689000,690000,4175,005,3605000
537,A007310,¿À¶Ñ±â,20190624,701000,702000,693000,693000,3060,005,3605000
538,A007310,¿À¶Ñ±â,20190621,703000,707000,696000,699000,4862,005,3605000
539,A007310,¿À¶Ñ±â,20190620,703000,707000,702000,703000,2216,005,3605000
540,A007310,¿À¶Ñ±â,20190619,706000,716000,703000,703000,5860,005,3605000
541,A007310,¿À¶Ñ±â,20190618,700000,711000,700000,708000,3249,005,3605000
542,A007310,¿À¶Ñ±â,20190617,714000,715000,708000,714000,2011,005,3605000
543,A007310,¿À¶Ñ±â,20190614,710000,714000,705000,712000,3182,005,3605000
544,A007310,¿À¶Ñ±â,20190613,711000,717000,704000,715000,4270,005,3605000
545,A007310,¿À¶Ñ±â,20190612,711000,714000,706000,714000,2010,005,3605000
546,A007310,¿À¶Ñ±â,20190611,706000,709000,701000,708000,1723,005,3605000
547,A007310,¿À¶Ñ±â,20190610,699000,705000,693000,705000,2319,005,3605000
548,A007310,¿À¶Ñ±â,20190607,704000,707000,694000,694000,3974,005,3605000
549,A007310,¿À¶Ñ±â,20190605,708000,713000,702000,704000,2338,005,3605000
550,A007310,¿À¶Ñ±â,20190604,705000,714000,705000,711000,2349,005,3605000
551,A007310,¿À¶Ñ±â,20190603,718000,718000,705000,712000,2292,005,3605000
552,A007310,¿À¶Ñ±â,20190531,706000,713000,702000,711000,2285,005,3605000
553,A007310,¿À¶Ñ±â,20190530,722000,722000,704000,708000,3157,005,3605000
554,A007310,¿À¶Ñ±â,20190529,707000,719000,704000,719000,3267,005,3605000
555,A007310,¿À¶Ñ±â,20190528,715000,720000,706000,706000,6643,005,3605000
556,A007310,¿À¶Ñ±â,20190527,727000,728000,706000,714000,2574,005,3605000
557,A007310,¿À¶Ñ±â,20190524,724000,731000,721000,728000,1693,005,3605000
558,A007310,¿À¶Ñ±â,20190523,729000,730000,722000,726000,1927,005,3605000
559,A007310,¿À¶Ñ±â,20190522,724000,732000,722000,723000,2599,005,3605000
560,A007310,¿À¶Ñ±â,20190521,719000,730000,712000,729000,2430,005,3605000
561,A007310,¿À¶Ñ±â,20190520,729000,729000,716000,720000,1122,005,3605000
562,A007310,¿À¶Ñ±â,20190517,735000,735000,723000,723000,2617,005,3605000
563,A007310,¿À¶Ñ±â,20190516,712000,732000,701000,730000,9366,005,3605000
564,A007310,¿À¶Ñ±â,20190515,692000,717000,686000,706000,7488,005,3605000
565,A007310,¿À¶Ñ±â,20190514,701000,703000,690000,695000,3130,005,3605000
566,A007310,¿À¶Ñ±â,20190513,702000,706000,694000,699000,1998,005,3605000
567,A007310,¿À¶Ñ±â,20190510,700000,713000,699000,702000,2536,005,3605000
568,A007310,¿À¶Ñ±â,20190509,720000,720000,698000,698000,3984,005,3605000
569,A007310,¿À¶Ñ±â,20190508,710000,720000,710000,720000,2906,005,3605000
570,A007310,¿À¶Ñ±â,20190507,715000,721000,710000,717000,2079,005,3605000
571,A007310,¿À¶Ñ±â,20190503,725000,727000,717000,720000,2176,005,3605000
572,A007310,¿À¶Ñ±â,20190502,721000,731000,720000,726000,2221,005,3605000
573,A007310,¿À¶Ñ±â,20190430,734000,734000,721000,726000,1726,005,3605000
574,A007310,¿À¶Ñ±â,20190429,725000,735000,720000,735000,2187,005,3605000
575,A007310,¿À¶Ñ±â,20190426,726000,726000,717000,722000,2118,005,3605000
576,A007310,¿À¶Ñ±â,20190425,728000,728000,720000,724000,2290,005,3605000
577,A007310,¿À¶Ñ±â,20190424,728000,728000,720000,724000,3078,005,3605000
578,A007310,¿À¶Ñ±â,20190423,725000,733000,723000,728000,2120,005,3605000
579,A007310,¿À¶Ñ±â,20190422,727000,733000,722000,728000,1937,005,3605000
580,A007310,¿À¶Ñ±â,20190419,727000,729000,724000,727000,2256,005,3605000
581,A007310,¿À¶Ñ±â,20190418,731000,731000,724000,726000,4661,005,3605000
582,A007310,¿À¶Ñ±â,20190417,739000,739000,732000,734000,2996,005,3605000
583,A007310,¿À¶Ñ±â,20190416,744000,747000,738000,739000,4038,005,3605000
584,A007310,¿À¶Ñ±â,20190415,745000,749000,742000,749000,4020,005,3605000
585,A007310,¿À¶Ñ±â,20190412,746000,746000,741000,746000,2854,005,3605000
586,A007310,¿À¶Ñ±â,20190411,742000,745000,739000,745000,3395,005,3605000
587,A007310,¿À¶Ñ±â,20190410,742000,748000,739000,741000,4399,005,3605000
588,A007310,¿À¶Ñ±â,20190409,739000,742000,738000,740000,2432,005,3605000
589,A007310,¿À¶Ñ±â,20190408,749000,749000,738000,742000,4276,005,3605000
590,A007310,¿À¶Ñ±â,20190405,747000,750000,743000,745000,2165,005,3605000
591,A007310,¿À¶Ñ±â,20190404,751000,751000,742000,747000,4267,005,3605000
592,A007310,¿À¶Ñ±â,20190403,748000,748000,743000,748000,3421,005,3605000
593,A007310,¿À¶Ñ±â,20190402,757000,759000,747000,750000,4203,005,3605000
594,A007310,¿À¶Ñ±â,20190401,770000,777000,758000,759000,3963,005,3605000
595,A007310,¿À¶Ñ±â,20190329,767000,772000,761000,771000,4923,005,3605000
596,A007310,¿À¶Ñ±â,20190328,755000,765000,752000,761000,2550,005,3605000
597,A007310,¿À¶Ñ±â,20190327,753000,763000,751000,762000,2592,005,3605000
598,A007310,¿À¶Ñ±â,20190326,746000,758000,746000,755000,1930,005,3605000
599,A007310,¿À¶Ñ±â,20190325,749000,754000,743000,752000,2424,005,3605000
600,A007310,¿À¶Ñ±â,20190322,749000,754000,742000,747000,2894,005,3605000
601,A007310,¿À¶Ñ±â,20190321,766000,769000,746000,751000,6939,005,3605000
602,A007310,¿À¶Ñ±â,20190320,774000,778000,764000,771000,2312,005,3605000
603,A007310,¿À¶Ñ±â,20190319,782000,782000,774000,779000,2629,005,3605000
604,A007310,¿À¶Ñ±â,20190318,777000,789000,776000,782000,6543,005,3605000
605,A007310,¿À¶Ñ±â,20190315,771000,775000,768000,775000,6979,005,3605000
606,A007310,¿À¶Ñ±â,20190314,773000,773000,763000,772000,4885,005,3605000
607,A007310,¿À¶Ñ±â,20190313,771000,772000,762000,769000,3242,005,3605000
608,A007310,¿À¶Ñ±â,20190312,765000,771000,761000,767000,2128,005,3605000
609,A007310,¿À¶Ñ±â,20190311,763000,772000,755000,765000,6074,005,3605000
610,A007310,¿À¶Ñ±â,20190308,763000,766000,759000,761000,1433,005,3605000
611,A007310,¿À¶Ñ±â,20190307,769000,769000,757000,763000,3272,005,3605000
612,A007310,¿À¶Ñ±â,20190306,769000,769000,761000,766000,2907,005,3605000
613,A007310,¿À¶Ñ±â,20190305,759000,768000,759000,768000,3205,005,3605000
614,A007310,¿À¶Ñ±â,20190304,761000,772000,759000,759000,3973,005,3605000
615,A007310,¿À¶Ñ±â,20190228,770000,770000,762000,764000,8103,005,3605000
616,A007310,¿À¶Ñ±â,20190227,769000,769000,761000,768000,3497,005,3605000
617,A007310,¿À¶Ñ±â,20190226,761000,768000,761000,766000,3827,005,3605000
618,A007310,¿À¶Ñ±â,20190225,761000,769000,758000,761000,3469,005,3605000
619,A007310,¿À¶Ñ±â,20190222,767000,773000,758000,761000,5697,005,3605000
620,A007310,¿À¶Ñ±â,20190221,767000,767000,762000,764000,4730,005,3605000
621,A007310,¿À¶Ñ±â,20190220,773000,774000,765000,768000,5916,005,3605000
622,A007310,¿À¶Ñ±â,20190219,776000,784000,771000,772000,4905,005,3605000
623,A007310,¿À¶Ñ±â,20190218,789000,790000,770000,776000,6427,005,3605000
624,A007310,¿À¶Ñ±â,20190215,786000,795000,786000,792000,2472,005,3605000
625,A007310,¿À¶Ñ±â,20190214,778000,798000,775000,798000,3151,005,3605000
626,A007310,¿À¶Ñ±â,20190213,778000,785000,771000,783000,2472,005,3605000
627,A007310,¿À¶Ñ±â,20190212,792000,792000,775000,778000,2699,005,3605000
628,A007310,¿À¶Ñ±â,20190211,793000,795000,782000,788000,2397,005,3605000
629,A007310,¿À¶Ñ±â,20190208,769000,785000,765000,784000,3818,005,3605000
630,A007310,¿À¶Ñ±â,20190207,779000,779000,761000,766000,3774,005,3605000
631,A007310,¿À¶Ñ±â,20190201,779000,785000,773000,774000,2423,005,3605000
632,A007310,¿À¶Ñ±â,20190131,785000,785000,771000,779000,3716,005,3605000
633,A007310,¿À¶Ñ±â,20190130,789000,789000,770000,778000,2982,005,3605000
634,A007310,¿À¶Ñ±â,20190129,769000,781000,767000,780000,2556,005,3605000
635,A007310,¿À¶Ñ±â,20190128,773000,780000,769000,770000,2895,005,3605000
636,A007310,¿À¶Ñ±â,20190125,778000,781000,772000,773000,4425,005,3605000
637,A007310,¿À¶Ñ±â,20190124,800000,800000,778000,784000,3407,005,3605000
638,A007310,¿À¶Ñ±â,20190123,781000,803000,781000,800000,5034,005,3605000
639,A007310,¿À¶Ñ±â,20190122,764000,788000,764000,784000,3283,005,3605000
640,A007310,¿À¶Ñ±â,20190121,763000,771000,763000,765000,2379,005,3605000
