,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
343,A311690,Ãµ·¦,20200403,19350,21250,19350,20400,59930,212,3821000
344,A311690,Ãµ·¦,20200402,18850,19600,18000,19350,52635,212,3821000
345,A311690,Ãµ·¦,20200401,20100,20300,18650,18800,69482,212,3821000
346,A311690,Ãµ·¦,20200331,18700,20450,18500,19900,103087,212,3821000
347,A311690,Ãµ·¦,20200330,16300,18750,16250,18250,59999,212,3821000
348,A311690,Ãµ·¦,20200327,17300,18200,16250,16850,67642,212,3821000
349,A311690,Ãµ·¦,20200326,16500,17350,15750,16700,71311,212,3821000
350,A311690,Ãµ·¦,20200325,16250,17000,15950,16400,48402,212,3821000
351,A311690,Ãµ·¦,20200324,14900,16000,14500,15800,19912,212,3821000
352,A311690,Ãµ·¦,20200323,14400,15400,13700,14350,17132,212,3821000
353,A311690,Ãµ·¦,20200320,13900,15250,13700,15150,38899,212,3821000
354,A311690,Ãµ·¦,20200319,19000,19000,13700,13900,60148,212,3821000
355,A311690,Ãµ·¦,20200318,21350,21950,18300,18450,96431,212,3821000
356,A311690,Ãµ·¦,20200317,21600,23100,20050,20850,61781,212,3821000
357,A311690,Ãµ·¦,20200316,24300,24300,22300,22500,15947,212,3821000
358,A311690,Ãµ·¦,20200313,23550,23750,19950,23000,54108,212,3821000
359,A311690,Ãµ·¦,20200312,28450,28450,25100,25700,35613,212,3821000
360,A311690,Ãµ·¦,20200311,27550,29450,27400,27800,41044,212,3821000
361,A311690,Ãµ·¦,20200310,27900,29450,27200,27550,30762,212,3821000
362,A311690,Ãµ·¦,20200309,30700,30750,28200,28600,33153,212,3821000
363,A311690,Ãµ·¦,20200306,30100,32900,29500,30950,55003,212,3821000
364,A311690,Ãµ·¦,20200305,29400,34450,28650,30600,192899,212,3821000
365,A311690,Ãµ·¦,20200304,27300,28900,26800,28550,19449,212,3821000
366,A311690,Ãµ·¦,20200303,26750,27700,26650,27350,15325,212,3821000
367,A311690,Ãµ·¦,20200302,24400,26800,24400,26100,27013,212,3821000
368,A311690,Ãµ·¦,20200228,26500,26500,24700,24800,33372,212,3821000
369,A311690,Ãµ·¦,20200227,28100,28400,26200,26750,26364,212,3821000
370,A311690,Ãµ·¦,20200226,27550,27950,27300,27550,13019,212,3821000
371,A311690,Ãµ·¦,20200225,27200,28450,27200,28150,12948,212,3821000
372,A311690,Ãµ·¦,20200224,29200,29400,27900,28200,15552,212,3821000
373,A311690,Ãµ·¦,20200221,29600,30000,29400,29850,10301,212,3821000
374,A311690,Ãµ·¦,20200220,30050,30450,30000,30200,8309,212,3821000
375,A311690,Ãµ·¦,20200219,29800,30500,29700,30500,13183,212,3821000
376,A311690,Ãµ·¦,20200218,31050,31050,30000,30100,13069,212,3821000
377,A311690,Ãµ·¦,20200217,31200,31950,29950,30600,29453,212,3821000
378,A311690,Ãµ·¦,20200214,31400,31700,31300,31400,10989,212,3821000
379,A311690,Ãµ·¦,20200213,32000,32550,31100,31500,28019,212,3821000
380,A311690,Ãµ·¦,20200212,31450,32350,31200,32000,19674,212,3821000
381,A311690,Ãµ·¦,20200211,30400,32400,30350,31300,35653,212,3821000
382,A311690,Ãµ·¦,20200210,30350,31050,30000,30500,20494,212,3821000
383,A311690,Ãµ·¦,20200207,29700,30200,29550,30000,14084,212,3821000
384,A311690,Ãµ·¦,20200206,28900,30650,28900,30000,32004,212,3821000
385,A311690,Ãµ·¦,20200205,29450,29500,28650,28700,22549,212,3821000
386,A311690,Ãµ·¦,20200204,29100,29900,29100,29400,21018,212,3821000
387,A311690,Ãµ·¦,20200203,27500,29200,27350,28800,32180,212,3821000
388,A311690,Ãµ·¦,20200131,30900,31500,28600,28750,50370,212,3821000
389,A311690,Ãµ·¦,20200130,34600,34950,30800,30900,62626,212,3821000
390,A311690,Ãµ·¦,20200129,35100,35450,34500,34650,31405,212,3821000
391,A311690,Ãµ·¦,20200128,35600,36600,34650,34800,36053,212,3821000
392,A311690,Ãµ·¦,20200123,37050,37050,36450,36800,18260,212,3821000
393,A311690,Ãµ·¦,20200122,37600,37600,36850,37050,31042,212,3821000
394,A311690,Ãµ·¦,20200121,38350,38400,37350,37600,30464,212,3821000
395,A311690,Ãµ·¦,20200120,39400,39700,38400,38400,80052,212,3821000
396,A311690,Ãµ·¦,20200117,38100,39200,37950,38850,34975,212,3821000
397,A311690,Ãµ·¦,20200116,38800,38800,38200,38200,29158,212,3808000
398,A311690,Ãµ·¦,20200115,38900,38900,37700,38300,24405,212,3808000
399,A311690,Ãµ·¦,20200114,39000,39000,38050,38300,27836,212,3808000
400,A311690,Ãµ·¦,20200113,39050,39600,38400,38700,49847,212,3808000
401,A311690,Ãµ·¦,20200110,37150,39500,37150,38950,58299,212,3808000
402,A311690,Ãµ·¦,20200109,37300,38000,37150,37400,38301,212,3808000
403,A311690,Ãµ·¦,20200108,38150,38350,36250,36250,82869,212,3808000
404,A311690,Ãµ·¦,20200107,38350,39000,37900,38350,86778,212,3808000
405,A311690,Ãµ·¦,20200106,38250,38650,37300,37700,86442,212,3808000
406,A311690,Ãµ·¦,20200103,38300,40900,38300,38800,328101,212,3808000
407,A311690,Ãµ·¦,20200102,37850,38350,36750,38300,142753,212,3808000
408,A311690,Ãµ·¦,20191230,39200,39450,37600,37600,137398,212,3808000
409,A311690,Ãµ·¦,20191227,38250,40350,38150,38550,368041,212,3808000
410,A311690,Ãµ·¦,20191226,42950,43400,37150,38500,1197417,212,3808000
