,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
274,A284740,ÄíÄíÈ¨½Ã½º,20200715,32850,33300,32450,32700,47911,026,22437000
275,A284740,ÄíÄíÈ¨½Ã½º,20200714,32700,32800,32150,32400,43227,026,22437000
276,A284740,ÄíÄíÈ¨½Ã½º,20200713,32550,33250,32150,33100,39430,026,22437000
277,A284740,ÄíÄíÈ¨½Ã½º,20200710,33350,33350,32000,32150,52986,026,22437000
278,A284740,ÄíÄíÈ¨½Ã½º,20200709,33450,33550,33050,33100,36823,026,22437000
279,A284740,ÄíÄíÈ¨½Ã½º,20200708,33550,33650,32700,33150,47167,026,22437000
280,A284740,ÄíÄíÈ¨½Ã½º,20200707,33800,34050,33300,33550,35646,026,22437000
281,A284740,ÄíÄíÈ¨½Ã½º,20200706,33900,34100,33500,33800,36159,026,22437000
282,A284740,ÄíÄíÈ¨½Ã½º,20200703,33750,34000,33550,33600,31373,026,22437000
283,A284740,ÄíÄíÈ¨½Ã½º,20200702,33400,34400,33100,33900,35196,026,22437000
284,A284740,ÄíÄíÈ¨½Ã½º,20200701,33650,34000,32750,33050,53206,026,22437000
285,A284740,ÄíÄíÈ¨½Ã½º,20200630,33150,34550,33150,33600,72073,026,22437000
286,A284740,ÄíÄíÈ¨½Ã½º,20200629,33050,33450,33000,33150,35786,026,22437000
287,A284740,ÄíÄíÈ¨½Ã½º,20200626,34050,34700,33500,33900,41487,026,22437000
288,A284740,ÄíÄíÈ¨½Ã½º,20200625,34100,34900,33800,34000,49952,026,22437000
289,A284740,ÄíÄíÈ¨½Ã½º,20200624,35700,35700,34800,35000,41389,026,22437000
290,A284740,ÄíÄíÈ¨½Ã½º,20200623,35450,35600,34450,35350,54428,026,22437000
291,A284740,ÄíÄíÈ¨½Ã½º,20200622,33950,35750,33650,35350,104320,026,22437000
292,A284740,ÄíÄíÈ¨½Ã½º,20200619,33500,33550,32950,33200,42019,026,22437000
293,A284740,ÄíÄíÈ¨½Ã½º,20200618,34050,34450,33000,33100,78252,026,22437000
294,A284740,ÄíÄíÈ¨½Ã½º,20200617,35250,35700,33900,34450,51947,026,22437000
295,A284740,ÄíÄíÈ¨½Ã½º,20200616,35500,35850,34250,35250,75979,026,22437000
296,A284740,ÄíÄíÈ¨½Ã½º,20200615,36900,37500,34500,34500,115228,026,22437000
297,A284740,ÄíÄíÈ¨½Ã½º,20200612,38500,38700,36200,38000,209908,026,22437000
298,A284740,ÄíÄíÈ¨½Ã½º,20200611,42200,42700,40500,40500,383318,026,22437000
299,A284740,ÄíÄíÈ¨½Ã½º,20200610,40600,41200,38100,41000,105352,026,22437000
300,A284740,ÄíÄíÈ¨½Ã½º,20200609,40400,40550,39200,40500,68679,026,22437000
301,A284740,ÄíÄíÈ¨½Ã½º,20200608,40000,41000,39800,40300,43376,026,22437000
302,A284740,ÄíÄíÈ¨½Ã½º,20200605,40400,40450,39650,39800,21811,026,22437000
303,A284740,ÄíÄíÈ¨½Ã½º,20200604,39750,40800,39750,40050,34182,026,22437000
304,A284740,ÄíÄíÈ¨½Ã½º,20200603,40800,40800,39100,39750,50918,026,22437000
305,A284740,ÄíÄíÈ¨½Ã½º,20200602,40300,40800,39700,40100,38544,026,22437000
306,A284740,ÄíÄíÈ¨½Ã½º,20200601,40500,41100,39600,40400,44907,026,22437000
307,A284740,ÄíÄíÈ¨½Ã½º,20200529,39300,41300,38100,40450,67337,026,22437000
308,A284740,ÄíÄíÈ¨½Ã½º,20200528,40200,41500,38400,39400,90403,026,22437000
309,A284740,ÄíÄíÈ¨½Ã½º,20200527,38250,40100,38250,39300,61422,026,22437000
310,A284740,ÄíÄíÈ¨½Ã½º,20200526,37900,39350,37900,38850,93498,026,22437000
311,A284740,ÄíÄíÈ¨½Ã½º,20200525,37400,37650,37200,37600,17748,026,22437000
312,A284740,ÄíÄíÈ¨½Ã½º,20200522,38400,38450,36700,37400,41317,026,22437000
313,A284740,ÄíÄíÈ¨½Ã½º,20200521,38750,38750,38200,38500,39146,026,22437000
314,A284740,ÄíÄíÈ¨½Ã½º,20200520,37800,38400,37600,38250,47941,026,22437000
315,A284740,ÄíÄíÈ¨½Ã½º,20200519,38450,38850,37650,37700,47280,026,22437000
316,A284740,ÄíÄíÈ¨½Ã½º,20200518,38900,38900,37300,38350,47774,026,22437000
317,A284740,ÄíÄíÈ¨½Ã½º,20200515,37400,38850,37300,38300,63859,026,22437000
318,A284740,ÄíÄíÈ¨½Ã½º,20200514,37950,38050,36900,37300,35358,026,22437000
319,A284740,ÄíÄíÈ¨½Ã½º,20200513,38700,39050,38100,38150,31272,026,22437000
320,A284740,ÄíÄíÈ¨½Ã½º,20200512,40650,40700,38850,39500,47494,026,22437000
321,A284740,ÄíÄíÈ¨½Ã½º,20200511,38300,40550,38050,40500,58806,026,22437000
322,A284740,ÄíÄíÈ¨½Ã½º,20200508,39200,39200,37950,37950,35697,026,22437000
323,A284740,ÄíÄíÈ¨½Ã½º,20200507,37000,39300,36300,38450,61923,026,22437000
324,A284740,ÄíÄíÈ¨½Ã½º,20200506,34800,37100,34800,37000,49273,026,22437000
325,A284740,ÄíÄíÈ¨½Ã½º,20200504,34900,35200,34450,34800,31179,026,22437000
326,A284740,ÄíÄíÈ¨½Ã½º,20200429,35000,35200,34750,35100,28361,026,22437000
327,A284740,ÄíÄíÈ¨½Ã½º,20200428,35300,35300,34800,35050,13626,026,22437000
328,A284740,ÄíÄíÈ¨½Ã½º,20200427,34600,35250,34250,35050,16770,026,22437000
329,A284740,ÄíÄíÈ¨½Ã½º,20200424,35500,35500,34200,34600,24484,026,22437000
330,A284740,ÄíÄíÈ¨½Ã½º,20200423,34950,35550,34550,35500,17996,026,22437000
331,A284740,ÄíÄíÈ¨½Ã½º,20200422,34150,34900,33500,34350,17777,026,22437000
332,A284740,ÄíÄíÈ¨½Ã½º,20200421,35700,35700,33650,34300,39647,026,22437000
333,A284740,ÄíÄíÈ¨½Ã½º,20200420,35600,36150,35250,35650,20544,026,22437000
334,A284740,ÄíÄíÈ¨½Ã½º,20200417,35100,36550,35050,35400,51632,026,22437000
335,A284740,ÄíÄíÈ¨½Ã½º,20200416,34700,35500,34100,35300,51566,026,22437000
336,A284740,ÄíÄíÈ¨½Ã½º,20200414,34700,35400,34700,35300,21287,026,22437000
337,A284740,ÄíÄíÈ¨½Ã½º,20200413,36150,36300,34350,34650,50990,026,22437000
338,A284740,ÄíÄíÈ¨½Ã½º,20200410,37150,37700,35850,36300,32913,026,22437000
339,A284740,ÄíÄíÈ¨½Ã½º,20200409,37900,37900,36600,37450,22702,026,22437000
340,A284740,ÄíÄíÈ¨½Ã½º,20200408,36000,37700,35900,36950,43371,026,22437000
341,A284740,ÄíÄíÈ¨½Ã½º,20200407,36150,37400,35100,36450,39432,026,22437000
342,A284740,ÄíÄíÈ¨½Ã½º,20200406,34200,35600,34100,35550,60655,026,22437000
343,A284740,ÄíÄíÈ¨½Ã½º,20200403,35900,35950,33550,34200,42498,026,22437000
344,A284740,ÄíÄíÈ¨½Ã½º,20200402,32600,35400,32350,35250,61985,026,22437000
345,A284740,ÄíÄíÈ¨½Ã½º,20200401,31650,34300,31650,32600,93353,026,22437000
346,A284740,ÄíÄíÈ¨½Ã½º,20200331,32000,32850,31500,32050,32474,026,22437000
347,A284740,ÄíÄíÈ¨½Ã½º,20200330,30750,31800,29750,31800,23186,026,22437000
348,A284740,ÄíÄíÈ¨½Ã½º,20200327,31550,32150,30000,30800,57903,026,22437000
349,A284740,ÄíÄíÈ¨½Ã½º,20200326,30550,31450,29850,30900,60065,026,22437000
350,A284740,ÄíÄíÈ¨½Ã½º,20200325,31250,31250,29400,30300,57137,026,22437000
351,A284740,ÄíÄíÈ¨½Ã½º,20200324,28450,30000,28450,29500,26517,026,22437000
352,A284740,ÄíÄíÈ¨½Ã½º,20200323,28650,29550,27000,28000,55941,026,22437000
353,A284740,ÄíÄíÈ¨½Ã½º,20200320,27400,29000,26550,29000,50444,026,22437000
354,A284740,ÄíÄíÈ¨½Ã½º,20200319,28650,29450,24000,27150,133067,026,22437000
355,A284740,ÄíÄíÈ¨½Ã½º,20200318,30150,30650,28500,29000,53200,026,22437000
356,A284740,ÄíÄíÈ¨½Ã½º,20200317,29550,30650,27850,28800,48216,026,22437000
357,A284740,ÄíÄíÈ¨½Ã½º,20200316,33550,34550,30050,30050,93874,026,22437000
358,A284740,ÄíÄíÈ¨½Ã½º,20200313,30450,35500,27200,33850,182605,026,22437000
359,A284740,ÄíÄíÈ¨½Ã½º,20200312,34300,34850,31050,32450,103364,026,22437000
360,A284740,ÄíÄíÈ¨½Ã½º,20200311,36100,37000,34250,34850,61963,026,22437000
361,A284740,ÄíÄíÈ¨½Ã½º,20200310,35550,37150,35150,35800,73578,026,22437000
362,A284740,ÄíÄíÈ¨½Ã½º,20200309,37400,38100,36250,36500,49538,026,22437000
363,A284740,ÄíÄíÈ¨½Ã½º,20200306,39500,39850,37500,38450,103798,026,22437000
364,A284740,ÄíÄíÈ¨½Ã½º,20200305,40450,40600,39150,40450,47227,026,22437000
365,A284740,ÄíÄíÈ¨½Ã½º,20200304,42350,42400,39650,40450,84551,026,22437000
366,A284740,ÄíÄíÈ¨½Ã½º,20200303,39800,42550,39700,41750,110453,026,22437000
367,A284740,ÄíÄíÈ¨½Ã½º,20200302,38400,42200,37700,39400,149252,026,22437000
368,A284740,ÄíÄíÈ¨½Ã½º,20200228,40000,40950,36150,37900,324028,026,22437000
369,A284740,ÄíÄíÈ¨½Ã½º,20200227,35600,36000,35050,35400,10806,026,22437000
370,A284740,ÄíÄíÈ¨½Ã½º,20200226,35000,36650,34800,35400,31145,026,22437000
371,A284740,ÄíÄíÈ¨½Ã½º,20200225,34850,35800,34450,35750,34116,026,22437000
372,A284740,ÄíÄíÈ¨½Ã½º,20200224,36000,36050,34750,35250,34406,026,22437000
373,A284740,ÄíÄíÈ¨½Ã½º,20200221,37050,37500,36350,36350,24316,026,22437000
374,A284740,ÄíÄíÈ¨½Ã½º,20200220,38600,38600,37000,37750,26251,026,22437000
375,A284740,ÄíÄíÈ¨½Ã½º,20200219,39850,39850,38500,38600,29996,026,22437000
376,A284740,ÄíÄíÈ¨½Ã½º,20200218,39050,42950,38700,39700,136926,026,22437000
377,A284740,ÄíÄíÈ¨½Ã½º,20200217,39500,39500,38600,39050,19212,026,22437000
378,A284740,ÄíÄíÈ¨½Ã½º,20200214,39000,39650,39000,39350,20472,026,22437000
379,A284740,ÄíÄíÈ¨½Ã½º,20200213,40000,40200,38850,39000,35676,026,22437000
380,A284740,ÄíÄíÈ¨½Ã½º,20200212,40750,41050,40000,40000,35569,026,22437000
381,A284740,ÄíÄíÈ¨½Ã½º,20200211,40250,41000,40250,40750,26176,026,22437000
382,A284740,ÄíÄíÈ¨½Ã½º,20200210,38200,40700,38050,40500,62420,026,22437000
383,A284740,ÄíÄíÈ¨½Ã½º,20200207,38650,39150,38100,38200,25947,026,22437000
384,A284740,ÄíÄíÈ¨½Ã½º,20200206,37950,39100,37950,38600,29604,026,22437000
385,A284740,ÄíÄíÈ¨½Ã½º,20200205,38400,38900,37900,38100,15805,026,22437000
386,A284740,ÄíÄíÈ¨½Ã½º,20200204,37750,38550,36950,38350,44193,026,22437000
387,A284740,ÄíÄíÈ¨½Ã½º,20200203,37600,37700,36550,37350,33432,026,22437000
388,A284740,ÄíÄíÈ¨½Ã½º,20200131,37650,38700,37300,38050,41129,026,22437000
389,A284740,ÄíÄíÈ¨½Ã½º,20200130,39800,39800,37250,37900,58241,026,22437000
390,A284740,ÄíÄíÈ¨½Ã½º,20200129,37600,39550,37500,39350,42204,026,22437000
391,A284740,ÄíÄíÈ¨½Ã½º,20200128,38400,38650,37000,37200,58347,026,22437000
392,A284740,ÄíÄíÈ¨½Ã½º,20200123,38300,39650,38300,39600,40240,026,22437000
393,A284740,ÄíÄíÈ¨½Ã½º,20200122,38750,38750,38250,38350,23525,026,22437000
394,A284740,ÄíÄíÈ¨½Ã½º,20200121,38850,39100,38350,38800,23032,026,22437000
395,A284740,ÄíÄíÈ¨½Ã½º,20200120,38700,39350,38100,38800,49235,026,22437000
396,A284740,ÄíÄíÈ¨½Ã½º,20200117,39150,39400,38500,38550,41965,026,22437000
397,A284740,ÄíÄíÈ¨½Ã½º,20200116,39550,39550,38700,39000,33363,026,22437000
398,A284740,ÄíÄíÈ¨½Ã½º,20200115,39400,39700,39150,39400,28307,026,22437000
399,A284740,ÄíÄíÈ¨½Ã½º,20200114,40400,40500,39350,39400,44314,026,22437000
400,A284740,ÄíÄíÈ¨½Ã½º,20200113,40150,40300,39650,40300,22040,026,22437000
401,A284740,ÄíÄíÈ¨½Ã½º,20200110,39400,40400,39050,39950,48871,026,22437000
402,A284740,ÄíÄíÈ¨½Ã½º,20200109,40650,40850,39050,39300,56766,026,22437000
403,A284740,ÄíÄíÈ¨½Ã½º,20200108,41300,41300,39950,40150,79022,026,22437000
404,A284740,ÄíÄíÈ¨½Ã½º,20200107,43150,43150,41100,41350,50746,026,22437000
405,A284740,ÄíÄíÈ¨½Ã½º,20200106,42850,43450,41850,42500,49011,026,22437000
406,A284740,ÄíÄíÈ¨½Ã½º,20200103,43650,43950,42800,43450,26928,026,22437000
407,A284740,ÄíÄíÈ¨½Ã½º,20200102,43550,43750,42150,43450,31689,026,22437000
408,A284740,ÄíÄíÈ¨½Ã½º,20191230,43050,43450,42800,43200,15068,026,22437000
409,A284740,ÄíÄíÈ¨½Ã½º,20191227,43250,44700,42750,43000,30979,026,22437000
410,A284740,ÄíÄíÈ¨½Ã½º,20191226,42650,43500,42150,43450,16980,026,22437000
411,A284740,ÄíÄíÈ¨½Ã½º,20191224,42400,42600,41850,42450,25414,026,22437000
412,A284740,ÄíÄíÈ¨½Ã½º,20191223,43300,43700,42300,42450,17941,026,22437000
413,A284740,ÄíÄíÈ¨½Ã½º,20191220,43350,44000,42650,43300,35528,026,22437000
414,A284740,ÄíÄíÈ¨½Ã½º,20191219,42700,43600,42600,43100,37630,026,22437000
415,A284740,ÄíÄíÈ¨½Ã½º,20191218,43150,43950,42600,42750,38433,026,22437000
416,A284740,ÄíÄíÈ¨½Ã½º,20191217,42300,43000,41750,42750,48736,026,22437000
417,A284740,ÄíÄíÈ¨½Ã½º,20191216,43050,43050,42100,42100,13741,026,22437000
418,A284740,ÄíÄíÈ¨½Ã½º,20191213,43100,43450,42500,42500,29443,026,22437000
419,A284740,ÄíÄíÈ¨½Ã½º,20191212,43100,43350,42400,43000,21351,026,22437000
420,A284740,ÄíÄíÈ¨½Ã½º,20191211,43400,43900,42550,42900,19907,026,22437000
421,A284740,ÄíÄíÈ¨½Ã½º,20191210,43950,44400,43150,43400,16258,026,22437000
422,A284740,ÄíÄíÈ¨½Ã½º,20191209,44750,45100,43850,44150,18296,026,22437000
423,A284740,ÄíÄíÈ¨½Ã½º,20191206,45000,45450,43750,44750,23548,026,22437000
424,A284740,ÄíÄíÈ¨½Ã½º,20191205,44050,45050,42500,44700,28668,026,22437000
425,A284740,ÄíÄíÈ¨½Ã½º,20191204,43550,44300,43350,44050,21094,026,22437000
426,A284740,ÄíÄíÈ¨½Ã½º,20191203,45250,45850,42950,43550,36006,026,22437000
427,A284740,ÄíÄíÈ¨½Ã½º,20191202,45150,45950,44450,45000,13492,026,22437000
428,A284740,ÄíÄíÈ¨½Ã½º,20191129,45200,46800,44500,45150,20040,026,22437000
429,A284740,ÄíÄíÈ¨½Ã½º,20191128,46000,46000,44600,45150,16584,026,22437000
430,A284740,ÄíÄíÈ¨½Ã½º,20191127,46850,46850,45500,46000,16259,026,22437000
431,A284740,ÄíÄíÈ¨½Ã½º,20191126,46600,47000,45450,46900,39364,026,22437000
432,A284740,ÄíÄíÈ¨½Ã½º,20191125,46800,46900,44900,46600,29547,026,22437000
433,A284740,ÄíÄíÈ¨½Ã½º,20191122,45700,47550,45400,46100,85967,026,22437000
434,A284740,ÄíÄíÈ¨½Ã½º,20191121,44600,45900,43950,45700,76880,026,22437000
435,A284740,ÄíÄíÈ¨½Ã½º,20191120,44950,45350,44200,44600,68981,026,22437000
436,A284740,ÄíÄíÈ¨½Ã½º,20191119,45900,46400,44350,45350,76520,026,22437000
437,A284740,ÄíÄíÈ¨½Ã½º,20191118,42500,45300,42200,45300,129589,026,22437000
438,A284740,ÄíÄíÈ¨½Ã½º,20191115,41600,44400,40150,42300,395329,026,22437000
439,A284740,ÄíÄíÈ¨½Ã½º,20191114,40400,40500,39850,40100,83004,026,22437000
440,A284740,ÄíÄíÈ¨½Ã½º,20191113,39750,40450,39700,40000,121142,026,22437000
441,A284740,ÄíÄíÈ¨½Ã½º,20191112,40000,40000,39000,39600,41288,026,22437000
442,A284740,ÄíÄíÈ¨½Ã½º,20191111,40000,40450,39800,40000,61629,026,22437000
443,A284740,ÄíÄíÈ¨½Ã½º,20191108,39850,40750,39550,40000,151197,026,22437000
444,A284740,ÄíÄíÈ¨½Ã½º,20191107,39250,42500,39250,39500,186071,026,22437000
445,A284740,ÄíÄíÈ¨½Ã½º,20191106,38750,39100,38200,38450,22320,026,22437000
446,A284740,ÄíÄíÈ¨½Ã½º,20191105,39300,39300,38100,38750,23610,026,22437000
447,A284740,ÄíÄíÈ¨½Ã½º,20191104,38850,39400,38450,38750,19476,026,22437000
448,A284740,ÄíÄíÈ¨½Ã½º,20191101,39050,39050,38450,38450,12185,026,22437000
449,A284740,ÄíÄíÈ¨½Ã½º,20191031,38750,39400,38300,38600,20015,026,22437000
450,A284740,ÄíÄíÈ¨½Ã½º,20191030,38350,39200,37850,38650,31593,026,22437000
451,A284740,ÄíÄíÈ¨½Ã½º,20191029,38600,38950,38350,38350,6389,026,22437000
452,A284740,ÄíÄíÈ¨½Ã½º,20191028,38550,39150,38550,38750,3986,026,22437000
453,A284740,ÄíÄíÈ¨½Ã½º,20191025,38300,38900,37950,38500,7257,026,22437000
454,A284740,ÄíÄíÈ¨½Ã½º,20191024,39200,39200,38000,38300,10298,026,22437000
455,A284740,ÄíÄíÈ¨½Ã½º,20191023,38850,39000,37900,38200,7540,026,22437000
456,A284740,ÄíÄíÈ¨½Ã½º,20191022,38700,39300,38700,38950,5063,026,22437000
457,A284740,ÄíÄíÈ¨½Ã½º,20191021,39550,39550,38700,38700,4618,026,22437000
458,A284740,ÄíÄíÈ¨½Ã½º,20191018,39150,40200,39150,39150,6692,026,22437000
459,A284740,ÄíÄíÈ¨½Ã½º,20191017,39700,40450,39550,39550,5096,026,22437000
460,A284740,ÄíÄíÈ¨½Ã½º,20191016,39500,40050,39000,39950,16716,026,22437000
461,A284740,ÄíÄíÈ¨½Ã½º,20191015,39550,39750,38900,39050,5225,026,22437000
462,A284740,ÄíÄíÈ¨½Ã½º,20191014,39200,40450,39000,39250,14983,026,22437000
463,A284740,ÄíÄíÈ¨½Ã½º,20191011,40300,40300,38750,39050,13629,026,22437000
464,A284740,ÄíÄíÈ¨½Ã½º,20191010,41100,41100,39900,40300,8666,026,22437000
465,A284740,ÄíÄíÈ¨½Ã½º,20191008,40350,41900,40350,41100,18382,026,22437000
466,A284740,ÄíÄíÈ¨½Ã½º,20191007,40150,41750,39900,41200,7025,026,22437000
467,A284740,ÄíÄíÈ¨½Ã½º,20191004,43000,43000,40650,40800,7905,026,22437000
468,A284740,ÄíÄíÈ¨½Ã½º,20191002,42950,43200,42500,42550,6300,026,22437000
469,A284740,ÄíÄíÈ¨½Ã½º,20191001,43650,43650,42300,42950,15633,026,22437000
470,A284740,ÄíÄíÈ¨½Ã½º,20190930,43650,43650,42050,42100,15001,026,22437000
471,A284740,ÄíÄíÈ¨½Ã½º,20190927,43100,43850,43050,43100,32761,026,22437000
472,A284740,ÄíÄíÈ¨½Ã½º,20190926,43900,43900,42800,43000,12051,026,22437000
473,A284740,ÄíÄíÈ¨½Ã½º,20190925,42800,43950,42250,43200,82133,026,22437000
474,A284740,ÄíÄíÈ¨½Ã½º,20190924,42900,42900,42000,42800,28435,026,22437000
475,A284740,ÄíÄíÈ¨½Ã½º,20190923,40900,42750,40900,42000,42625,026,22437000
476,A284740,ÄíÄíÈ¨½Ã½º,20190920,41650,42000,40600,40600,34179,026,22437000
477,A284740,ÄíÄíÈ¨½Ã½º,20190919,41300,41500,40700,41100,18919,026,22437000
478,A284740,ÄíÄíÈ¨½Ã½º,20190918,39050,41650,39050,41100,45027,026,22437000
479,A284740,ÄíÄíÈ¨½Ã½º,20190917,39350,39750,38500,39100,17606,026,22437000
480,A284740,ÄíÄíÈ¨½Ã½º,20190916,38100,39550,38100,39550,35784,026,22437000
481,A284740,ÄíÄíÈ¨½Ã½º,20190911,36750,38100,36750,38100,31118,026,22437000
482,A284740,ÄíÄíÈ¨½Ã½º,20190910,37250,37500,36400,36950,23800,026,22437000
483,A284740,ÄíÄíÈ¨½Ã½º,20190909,37500,37950,36750,36850,24003,026,22437000
484,A284740,ÄíÄíÈ¨½Ã½º,20190906,38400,38550,37550,37600,16281,026,22437000
485,A284740,ÄíÄíÈ¨½Ã½º,20190905,38950,39250,38150,38150,23373,026,22437000
486,A284740,ÄíÄíÈ¨½Ã½º,20190904,38550,39400,38550,38900,33575,026,22437000
487,A284740,ÄíÄíÈ¨½Ã½º,20190903,39650,39700,38300,38550,48294,026,22437000
488,A284740,ÄíÄíÈ¨½Ã½º,20190902,40050,40850,39650,39650,12891,026,22437000
489,A284740,ÄíÄíÈ¨½Ã½º,20190830,39750,40900,39300,40550,32586,026,22437000
490,A284740,ÄíÄíÈ¨½Ã½º,20190829,39950,40200,39550,39700,20837,026,22437000
491,A284740,ÄíÄíÈ¨½Ã½º,20190828,40200,40300,39000,39700,28510,026,22437000
492,A284740,ÄíÄíÈ¨½Ã½º,20190827,39400,40400,38800,39500,11453,026,22437000
493,A284740,ÄíÄíÈ¨½Ã½º,20190826,38100,40050,38100,38950,32933,026,22437000
494,A284740,ÄíÄíÈ¨½Ã½º,20190823,40850,40850,39100,39650,40218,026,22437000
495,A284740,ÄíÄíÈ¨½Ã½º,20190822,42250,42400,39500,40850,82305,026,22437000
496,A284740,ÄíÄíÈ¨½Ã½º,20190821,44100,45600,41800,41850,34533,026,22437000
497,A284740,ÄíÄíÈ¨½Ã½º,20190820,44850,45600,43150,44500,11245,026,22437000
498,A284740,ÄíÄíÈ¨½Ã½º,20190819,45650,46800,43450,44900,33611,026,22437000
499,A284740,ÄíÄíÈ¨½Ã½º,20190816,45050,46450,44450,45650,67830,026,22437000
500,A284740,ÄíÄíÈ¨½Ã½º,20190814,46000,46300,42650,44150,37493,026,22437000
501,A284740,ÄíÄíÈ¨½Ã½º,20190813,45200,45850,44750,45250,8084,026,22437000
502,A284740,ÄíÄíÈ¨½Ã½º,20190812,45550,46250,44650,45150,9214,026,22437000
503,A284740,ÄíÄíÈ¨½Ã½º,20190809,44900,45200,44300,45200,6187,026,22437000
504,A284740,ÄíÄíÈ¨½Ã½º,20190808,44150,44850,43500,44850,13782,026,22437000
505,A284740,ÄíÄíÈ¨½Ã½º,20190807,42650,45850,42650,43750,20041,026,22437000
506,A284740,ÄíÄíÈ¨½Ã½º,20190806,41300,43700,41300,42900,10550,026,22437000
507,A284740,ÄíÄíÈ¨½Ã½º,20190805,45250,46150,42600,43350,28808,026,22437000
508,A284740,ÄíÄíÈ¨½Ã½º,20190802,46900,46900,45250,45250,16652,026,22437000
509,A284740,ÄíÄíÈ¨½Ã½º,20190801,44800,46500,44800,46050,28180,026,22437000
510,A284740,ÄíÄíÈ¨½Ã½º,20190731,44650,46200,44600,44600,25960,026,22437000
511,A284740,ÄíÄíÈ¨½Ã½º,20190730,42900,45050,42050,44550,20217,026,22437000
512,A284740,ÄíÄíÈ¨½Ã½º,20190729,43300,43650,42200,42500,9255,026,22437000
513,A284740,ÄíÄíÈ¨½Ã½º,20190726,44000,44800,42650,43900,17177,026,22437000
514,A284740,ÄíÄíÈ¨½Ã½º,20190725,43750,45000,43750,44300,11364,026,22437000
515,A284740,ÄíÄíÈ¨½Ã½º,20190724,44850,45500,43800,44300,23463,026,22437000
516,A284740,ÄíÄíÈ¨½Ã½º,20190723,44050,44800,43550,44600,11998,026,22437000
517,A284740,ÄíÄíÈ¨½Ã½º,20190722,44550,44550,43850,44050,7200,026,22437000
518,A284740,ÄíÄíÈ¨½Ã½º,20190719,43850,44650,43350,44000,19738,026,22437000
519,A284740,ÄíÄíÈ¨½Ã½º,20190718,44150,44300,43350,43800,20637,026,22437000
520,A284740,ÄíÄíÈ¨½Ã½º,20190717,44100,44650,43150,44150,13269,026,22437000
521,A284740,ÄíÄíÈ¨½Ã½º,20190716,44250,44400,42600,44050,19319,026,22437000
522,A284740,ÄíÄíÈ¨½Ã½º,20190715,44750,45500,43800,43900,20830,026,22437000
523,A284740,ÄíÄíÈ¨½Ã½º,20190712,47050,47350,44750,44750,23350,026,22437000
524,A284740,ÄíÄíÈ¨½Ã½º,20190711,46900,47950,46500,46900,8479,026,22437000
525,A284740,ÄíÄíÈ¨½Ã½º,20190710,46600,48150,46150,46700,12267,026,22437000
526,A284740,ÄíÄíÈ¨½Ã½º,20190709,46150,48700,46150,47000,17059,026,22437000
527,A284740,ÄíÄíÈ¨½Ã½º,20190708,47050,47600,46000,46150,8810,026,22437000
528,A284740,ÄíÄíÈ¨½Ã½º,20190705,47600,49300,47100,47450,7521,026,22437000
529,A284740,ÄíÄíÈ¨½Ã½º,20190704,49200,49200,47600,47700,9420,026,22437000
530,A284740,ÄíÄíÈ¨½Ã½º,20190703,49600,50200,48700,49200,9971,026,22437000
531,A284740,ÄíÄíÈ¨½Ã½º,20190702,48400,50300,48400,49600,23621,026,22437000
532,A284740,ÄíÄíÈ¨½Ã½º,20190701,50700,51000,48450,49000,19807,026,22437000
533,A284740,ÄíÄíÈ¨½Ã½º,20190628,50400,51300,49500,50700,29106,026,22437000
534,A284740,ÄíÄíÈ¨½Ã½º,20190627,51900,53000,50300,50700,15034,026,22437000
535,A284740,ÄíÄíÈ¨½Ã½º,20190626,52900,52900,51000,51900,10815,026,22437000
536,A284740,ÄíÄíÈ¨½Ã½º,20190625,52300,52900,51800,52200,5944,026,22437000
537,A284740,ÄíÄíÈ¨½Ã½º,20190624,53900,54200,52100,52100,19800,026,22437000
538,A284740,ÄíÄíÈ¨½Ã½º,20190621,53300,54700,53000,53900,9291,026,22437000
539,A284740,ÄíÄíÈ¨½Ã½º,20190620,54500,55200,52600,53600,32612,026,22437000
540,A284740,ÄíÄíÈ¨½Ã½º,20190619,53000,54600,53000,53700,16853,026,22437000
541,A284740,ÄíÄíÈ¨½Ã½º,20190618,51200,54900,51200,53000,38224,026,22437000
542,A284740,ÄíÄíÈ¨½Ã½º,20190617,53400,54000,51300,51900,36553,026,22437000
543,A284740,ÄíÄíÈ¨½Ã½º,20190614,53900,56900,53400,53400,37795,026,22437000
544,A284740,ÄíÄíÈ¨½Ã½º,20190613,52100,55600,52100,53300,50635,026,22437000
545,A284740,ÄíÄíÈ¨½Ã½º,20190612,52400,52400,50800,52100,11216,026,22437000
546,A284740,ÄíÄíÈ¨½Ã½º,20190611,52000,52700,51600,51700,18716,026,22437000
547,A284740,ÄíÄíÈ¨½Ã½º,20190610,52700,52900,50700,51900,22031,026,22437000
548,A284740,ÄíÄíÈ¨½Ã½º,20190607,50300,52800,49950,51900,41868,026,22437000
549,A284740,ÄíÄíÈ¨½Ã½º,20190605,49450,51500,48900,50700,17354,026,22437000
550,A284740,ÄíÄíÈ¨½Ã½º,20190604,48150,49150,46400,48650,36635,026,22437000
