,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
286,A104700,ÇÑ±¹Ã¶°­,20200629,4490,4505,4295,4310,91796,011,46050000
287,A104700,ÇÑ±¹Ã¶°­,20200626,4505,4530,4410,4480,75369,011,46050000
288,A104700,ÇÑ±¹Ã¶°­,20200625,4470,4545,4410,4500,102406,011,46050000
289,A104700,ÇÑ±¹Ã¶°­,20200624,4565,4580,4465,4510,105641,011,46050000
290,A104700,ÇÑ±¹Ã¶°­,20200623,4655,4745,4465,4590,170985,011,46050000
291,A104700,ÇÑ±¹Ã¶°­,20200622,4745,4765,4585,4700,114438,011,46050000
292,A104700,ÇÑ±¹Ã¶°­,20200619,4425,4755,4425,4725,305269,011,46050000
293,A104700,ÇÑ±¹Ã¶°­,20200618,4225,4550,4225,4470,222663,011,46050000
294,A104700,ÇÑ±¹Ã¶°­,20200617,4215,4270,4150,4265,184509,011,46050000
295,A104700,ÇÑ±¹Ã¶°­,20200616,4175,4300,4175,4270,109254,011,46050000
296,A104700,ÇÑ±¹Ã¶°­,20200615,4375,4375,4115,4115,204360,011,46050000
297,A104700,ÇÑ±¹Ã¶°­,20200612,4225,4395,4160,4345,191798,011,46050000
298,A104700,ÇÑ±¹Ã¶°­,20200611,4490,4650,4470,4520,168513,011,46050000
299,A104700,ÇÑ±¹Ã¶°­,20200610,4610,4660,4435,4510,275477,011,46050000
300,A104700,ÇÑ±¹Ã¶°­,20200609,4665,4665,4550,4610,427665,011,46050000
301,A104700,ÇÑ±¹Ã¶°­,20200608,4800,4915,4590,4665,667627,011,46050000
302,A104700,ÇÑ±¹Ã¶°­,20200605,4675,4810,4660,4715,634492,011,46050000
303,A104700,ÇÑ±¹Ã¶°­,20200604,4780,4820,4645,4675,1165411,011,46050000
304,A104700,ÇÑ±¹Ã¶°­,20200603,4580,5840,4550,4830,7668896,011,46050000
305,A104700,ÇÑ±¹Ã¶°­,20200602,4475,4590,4475,4575,61386,011,46050000
306,A104700,ÇÑ±¹Ã¶°­,20200601,4400,4495,4400,4475,36172,011,46050000
307,A104700,ÇÑ±¹Ã¶°­,20200529,4440,4440,4340,4400,30341,011,46050000
308,A104700,ÇÑ±¹Ã¶°­,20200528,4470,4540,4325,4390,89750,011,46050000
309,A104700,ÇÑ±¹Ã¶°­,20200527,4505,4545,4445,4465,104870,011,46050000
310,A104700,ÇÑ±¹Ã¶°­,20200526,4410,5000,4365,4475,572428,011,46050000
311,A104700,ÇÑ±¹Ã¶°­,20200525,4405,4440,4375,4380,28551,011,46050000
312,A104700,ÇÑ±¹Ã¶°­,20200522,4400,4410,4345,4405,60367,011,46050000
313,A104700,ÇÑ±¹Ã¶°­,20200521,4440,4475,4390,4390,125147,011,46050000
314,A104700,ÇÑ±¹Ã¶°­,20200520,4275,4325,4240,4325,48538,011,46050000
315,A104700,ÇÑ±¹Ã¶°­,20200519,4285,4290,4210,4240,50782,011,46050000
316,A104700,ÇÑ±¹Ã¶°­,20200518,4270,4270,4135,4200,53676,011,46050000
317,A104700,ÇÑ±¹Ã¶°­,20200515,4115,4280,4100,4200,77637,011,46050000
318,A104700,ÇÑ±¹Ã¶°­,20200514,4150,4150,4085,4115,19644,011,46050000
319,A104700,ÇÑ±¹Ã¶°­,20200513,4085,4170,4080,4100,45326,011,46050000
320,A104700,ÇÑ±¹Ã¶°­,20200512,4135,4135,4025,4085,77604,011,46050000
321,A104700,ÇÑ±¹Ã¶°­,20200511,4140,4180,4070,4070,102754,011,46050000
322,A104700,ÇÑ±¹Ã¶°­,20200508,4080,4180,4080,4105,38081,011,46050000
323,A104700,ÇÑ±¹Ã¶°­,20200507,3960,4090,3960,4080,73892,011,46050000
324,A104700,ÇÑ±¹Ã¶°­,20200506,3925,4015,3925,3960,67434,011,46050000
325,A104700,ÇÑ±¹Ã¶°­,20200504,3895,3940,3755,3925,63357,011,46050000
326,A104700,ÇÑ±¹Ã¶°­,20200429,3865,3950,3810,3930,77113,011,46050000
327,A104700,ÇÑ±¹Ã¶°­,20200428,3800,3850,3765,3840,42832,011,46050000
328,A104700,ÇÑ±¹Ã¶°­,20200427,3830,3830,3750,3800,75686,011,46050000
329,A104700,ÇÑ±¹Ã¶°­,20200424,3865,3865,3760,3775,35750,011,46050000
330,A104700,ÇÑ±¹Ã¶°­,20200423,3830,3845,3755,3825,69239,011,46050000
331,A104700,ÇÑ±¹Ã¶°­,20200422,3870,3870,3650,3800,79868,011,46050000
332,A104700,ÇÑ±¹Ã¶°­,20200421,3880,4005,3710,3870,98863,011,46050000
333,A104700,ÇÑ±¹Ã¶°­,20200420,3850,3955,3835,3885,134790,011,46050000
334,A104700,ÇÑ±¹Ã¶°­,20200417,3750,3825,3725,3805,72114,011,46050000
335,A104700,ÇÑ±¹Ã¶°­,20200416,3700,3725,3615,3700,58674,011,46050000
336,A104700,ÇÑ±¹Ã¶°­,20200414,3620,3715,3620,3690,77920,011,46050000
337,A104700,ÇÑ±¹Ã¶°­,20200413,3770,3770,3585,3615,127786,011,46050000
338,A104700,ÇÑ±¹Ã¶°­,20200410,3650,3770,3650,3770,58836,011,46050000
339,A104700,ÇÑ±¹Ã¶°­,20200409,3575,3645,3575,3645,32932,011,46050000
340,A104700,ÇÑ±¹Ã¶°­,20200408,3490,3690,3420,3540,163267,011,46050000
341,A104700,ÇÑ±¹Ã¶°­,20200407,3415,3500,3400,3500,78438,011,46050000
342,A104700,ÇÑ±¹Ã¶°­,20200406,3310,3390,3310,3365,62869,011,46050000
343,A104700,ÇÑ±¹Ã¶°­,20200403,3330,3330,3225,3300,28442,011,46050000
344,A104700,ÇÑ±¹Ã¶°­,20200402,3215,3320,3100,3230,36967,011,46050000
345,A104700,ÇÑ±¹Ã¶°­,20200401,3235,3400,3160,3215,70333,011,46050000
346,A104700,ÇÑ±¹Ã¶°­,20200331,3220,3255,3170,3235,76798,011,46050000
347,A104700,ÇÑ±¹Ã¶°­,20200330,3010,3145,3010,3140,57521,011,46050000
348,A104700,ÇÑ±¹Ã¶°­,20200327,3170,3300,3100,3165,79222,011,46050000
349,A104700,ÇÑ±¹Ã¶°­,20200326,3060,3200,2925,3135,93694,011,46050000
350,A104700,ÇÑ±¹Ã¶°­,20200325,2940,3075,2915,3015,105928,011,46050000
351,A104700,ÇÑ±¹Ã¶°­,20200324,2800,2935,2800,2855,133616,011,46050000
352,A104700,ÇÑ±¹Ã¶°­,20200323,2725,2835,2710,2770,60336,011,46050000
353,A104700,ÇÑ±¹Ã¶°­,20200320,2720,2995,2720,2895,66480,011,46050000
354,A104700,ÇÑ±¹Ã¶°­,20200319,3005,3035,2720,2750,235807,011,46050000
355,A104700,ÇÑ±¹Ã¶°­,20200318,3085,3125,3000,3065,92916,011,46050000
356,A104700,ÇÑ±¹Ã¶°­,20200317,3090,3160,3040,3080,118279,011,46050000
357,A104700,ÇÑ±¹Ã¶°­,20200316,3250,3295,3110,3160,121487,011,46050000
358,A104700,ÇÑ±¹Ã¶°­,20200313,3140,3250,3050,3175,180436,011,46050000
359,A104700,ÇÑ±¹Ã¶°­,20200312,3565,3585,3350,3365,135403,011,46050000
360,A104700,ÇÑ±¹Ã¶°­,20200311,3710,3780,3570,3570,118557,011,46050000
361,A104700,ÇÑ±¹Ã¶°­,20200310,3705,3760,3635,3735,141951,011,46050000
362,A104700,ÇÑ±¹Ã¶°­,20200309,3900,3900,3760,3760,173700,011,46050000
363,A104700,ÇÑ±¹Ã¶°­,20200306,4065,4065,3920,3980,117659,011,46050000
364,A104700,ÇÑ±¹Ã¶°­,20200305,3990,4100,3980,4075,86940,011,46050000
365,A104700,ÇÑ±¹Ã¶°­,20200304,3900,4090,3900,4010,105631,011,46050000
366,A104700,ÇÑ±¹Ã¶°­,20200303,3900,4000,3890,3920,99115,011,46050000
367,A104700,ÇÑ±¹Ã¶°­,20200302,3800,3895,3790,3870,101886,011,46050000
368,A104700,ÇÑ±¹Ã¶°­,20200228,3970,3970,3785,3800,287248,011,46050000
369,A104700,ÇÑ±¹Ã¶°­,20200227,4075,4080,3990,3995,116667,011,46050000
370,A104700,ÇÑ±¹Ã¶°­,20200226,4065,4110,4035,4075,89615,011,46050000
371,A104700,ÇÑ±¹Ã¶°­,20200225,4000,4145,4000,4115,122468,011,46050000
372,A104700,ÇÑ±¹Ã¶°­,20200224,4100,4130,3990,4070,123229,011,46050000
373,A104700,ÇÑ±¹Ã¶°­,20200221,4045,4180,4000,4115,135784,011,46050000
374,A104700,ÇÑ±¹Ã¶°­,20200220,4220,4220,4060,4065,149049,011,46050000
375,A104700,ÇÑ±¹Ã¶°­,20200219,4185,4215,4115,4180,173679,011,46050000
376,A104700,ÇÑ±¹Ã¶°­,20200218,4230,4235,4155,4185,55345,011,46050000
377,A104700,ÇÑ±¹Ã¶°­,20200217,4300,4300,4200,4225,78394,011,46050000
378,A104700,ÇÑ±¹Ã¶°­,20200214,4320,4340,4280,4300,69610,011,46050000
379,A104700,ÇÑ±¹Ã¶°­,20200213,4330,4420,4300,4310,45667,011,46050000
380,A104700,ÇÑ±¹Ã¶°­,20200212,4300,4380,4280,4370,50980,011,46050000
381,A104700,ÇÑ±¹Ã¶°­,20200211,4290,4345,4255,4300,42788,011,46050000
382,A104700,ÇÑ±¹Ã¶°­,20200210,4345,4440,4280,4320,42313,011,46050000
383,A104700,ÇÑ±¹Ã¶°­,20200207,4405,4410,4325,4350,39720,011,46050000
384,A104700,ÇÑ±¹Ã¶°­,20200206,4290,4385,4255,4385,116410,011,46050000
385,A104700,ÇÑ±¹Ã¶°­,20200205,4225,4295,4175,4230,102663,011,46050000
386,A104700,ÇÑ±¹Ã¶°­,20200204,4240,4380,4210,4215,94299,011,46050000
387,A104700,ÇÑ±¹Ã¶°­,20200203,4310,4360,4225,4260,89902,011,46050000
388,A104700,ÇÑ±¹Ã¶°­,20200131,4365,4420,4350,4360,38045,011,46050000
389,A104700,ÇÑ±¹Ã¶°­,20200130,4535,4535,4360,4410,27498,011,46050000
390,A104700,ÇÑ±¹Ã¶°­,20200129,4320,4485,4320,4485,96083,011,46050000
391,A104700,ÇÑ±¹Ã¶°­,20200128,4510,4510,4350,4390,72666,011,46050000
392,A104700,ÇÑ±¹Ã¶°­,20200123,4550,4550,4465,4515,22071,011,46050000
393,A104700,ÇÑ±¹Ã¶°­,20200122,4450,4565,4450,4510,13208,011,46050000
394,A104700,ÇÑ±¹Ã¶°­,20200121,4550,4550,4405,4485,142995,011,46050000
395,A104700,ÇÑ±¹Ã¶°­,20200120,4565,4575,4500,4550,35476,011,46050000
396,A104700,ÇÑ±¹Ã¶°­,20200117,4525,4570,4485,4550,40322,011,46050000
397,A104700,ÇÑ±¹Ã¶°­,20200116,4535,4550,4455,4510,47512,011,46050000
398,A104700,ÇÑ±¹Ã¶°­,20200115,4545,4550,4500,4535,18440,011,46050000
399,A104700,ÇÑ±¹Ã¶°­,20200114,4430,4540,4410,4535,53758,011,46050000
400,A104700,ÇÑ±¹Ã¶°­,20200113,4440,4470,4390,4410,25549,011,46050000
401,A104700,ÇÑ±¹Ã¶°­,20200110,4430,4445,4385,4425,34975,011,46050000
402,A104700,ÇÑ±¹Ã¶°­,20200109,4445,4445,4375,4380,77602,011,46050000
403,A104700,ÇÑ±¹Ã¶°­,20200108,4550,4550,4355,4360,98472,011,46050000
404,A104700,ÇÑ±¹Ã¶°­,20200107,4595,4655,4545,4555,56065,011,46050000
405,A104700,ÇÑ±¹Ã¶°­,20200106,4710,4745,4555,4605,118409,011,46050000
406,A104700,ÇÑ±¹Ã¶°­,20200103,4770,4795,4720,4750,29011,011,46050000
407,A104700,ÇÑ±¹Ã¶°­,20200102,4735,4795,4735,4785,28446,011,46050000
408,A104700,ÇÑ±¹Ã¶°­,20191230,4780,4830,4730,4730,46235,011,46050000
409,A104700,ÇÑ±¹Ã¶°­,20191227,4810,4885,4750,4770,55570,011,46050000
410,A104700,ÇÑ±¹Ã¶°­,20191226,4850,4915,4850,4900,64095,011,46050000
411,A104700,ÇÑ±¹Ã¶°­,20191224,4830,4875,4820,4860,44716,011,46050000
412,A104700,ÇÑ±¹Ã¶°­,20191223,4815,4870,4775,4870,51192,011,46050000
413,A104700,ÇÑ±¹Ã¶°­,20191220,4760,4815,4740,4740,47303,011,46050000
414,A104700,ÇÑ±¹Ã¶°­,20191219,4795,4800,4740,4765,37268,011,46050000
415,A104700,ÇÑ±¹Ã¶°­,20191218,4830,4830,4775,4795,24992,011,46050000
416,A104700,ÇÑ±¹Ã¶°­,20191217,4825,4825,4755,4790,36552,011,46050000
417,A104700,ÇÑ±¹Ã¶°­,20191216,4795,4820,4730,4790,45949,011,46050000
418,A104700,ÇÑ±¹Ã¶°­,20191213,4705,4795,4685,4740,70952,011,46050000
419,A104700,ÇÑ±¹Ã¶°­,20191212,4710,4715,4655,4675,121328,011,46050000
420,A104700,ÇÑ±¹Ã¶°­,20191211,4720,4780,4685,4700,41922,011,46050000
421,A104700,ÇÑ±¹Ã¶°­,20191210,4815,4815,4700,4750,96657,011,46050000
422,A104700,ÇÑ±¹Ã¶°­,20191209,4785,4795,4760,4790,67917,011,46050000
423,A104700,ÇÑ±¹Ã¶°­,20191206,4800,4805,4750,4770,39165,011,46050000
424,A104700,ÇÑ±¹Ã¶°­,20191205,4840,4905,4765,4800,64661,011,46050000
425,A104700,ÇÑ±¹Ã¶°­,20191204,4880,4880,4825,4855,18121,011,46050000
426,A104700,ÇÑ±¹Ã¶°­,20191203,4880,4910,4820,4880,22630,011,46050000
427,A104700,ÇÑ±¹Ã¶°­,20191202,4865,4955,4850,4880,16301,011,46050000
428,A104700,ÇÑ±¹Ã¶°­,20191129,4945,4970,4810,4865,51164,011,46050000
429,A104700,ÇÑ±¹Ã¶°­,20191128,5040,5040,4905,4930,21004,011,46050000
430,A104700,ÇÑ±¹Ã¶°­,20191127,5020,5080,4995,5040,24552,011,46050000
431,A104700,ÇÑ±¹Ã¶°­,20191126,5000,5090,4945,5020,49788,011,46050000
432,A104700,ÇÑ±¹Ã¶°­,20191125,4995,5090,4940,5020,79077,011,46050000
433,A104700,ÇÑ±¹Ã¶°­,20191122,4780,5070,4780,4990,82488,011,46050000
434,A104700,ÇÑ±¹Ã¶°­,20191121,4810,4885,4760,4810,89509,011,46050000
435,A104700,ÇÑ±¹Ã¶°­,20191120,4830,4890,4820,4825,27572,011,46050000
436,A104700,ÇÑ±¹Ã¶°­,20191119,4860,4880,4805,4870,22974,011,46050000
437,A104700,ÇÑ±¹Ã¶°­,20191118,4875,4895,4855,4870,30423,011,46050000
438,A104700,ÇÑ±¹Ã¶°­,20191115,4870,4880,4820,4870,53064,011,46050000
439,A104700,ÇÑ±¹Ã¶°­,20191114,4860,4860,4790,4845,41896,011,46050000
440,A104700,ÇÑ±¹Ã¶°­,20191113,4855,4880,4825,4845,42703,011,46050000
441,A104700,ÇÑ±¹Ã¶°­,20191112,4830,4875,4765,4855,63086,011,46050000
442,A104700,ÇÑ±¹Ã¶°­,20191111,4835,4835,4745,4780,37567,011,46050000
443,A104700,ÇÑ±¹Ã¶°­,20191108,4750,4820,4750,4790,29832,011,46050000
444,A104700,ÇÑ±¹Ã¶°­,20191107,4740,4810,4740,4780,22298,011,46050000
445,A104700,ÇÑ±¹Ã¶°­,20191106,4755,4795,4725,4750,42944,011,46050000
446,A104700,ÇÑ±¹Ã¶°­,20191105,4740,4760,4700,4750,46369,011,46050000
447,A104700,ÇÑ±¹Ã¶°­,20191104,4645,4730,4645,4720,45112,011,46050000
448,A104700,ÇÑ±¹Ã¶°­,20191101,4645,4675,4645,4655,18619,011,46050000
449,A104700,ÇÑ±¹Ã¶°­,20191031,4655,4670,4630,4645,79530,011,46050000
450,A104700,ÇÑ±¹Ã¶°­,20191030,4760,4760,4650,4650,201666,011,46050000
451,A104700,ÇÑ±¹Ã¶°­,20191029,4780,4790,4700,4750,80704,011,46050000
452,A104700,ÇÑ±¹Ã¶°­,20191028,4735,4775,4670,4750,23145,011,46050000
453,A104700,ÇÑ±¹Ã¶°­,20191025,4725,4740,4665,4685,112295,011,46050000
454,A104700,ÇÑ±¹Ã¶°­,20191024,4760,4760,4665,4725,75398,011,46050000
455,A104700,ÇÑ±¹Ã¶°­,20191023,4750,4930,4680,4700,167919,011,46050000
456,A104700,ÇÑ±¹Ã¶°­,20191022,4660,4770,4660,4720,68672,011,46050000
457,A104700,ÇÑ±¹Ã¶°­,20191021,4710,4730,4625,4675,55552,011,46050000
458,A104700,ÇÑ±¹Ã¶°­,20191018,4725,4765,4690,4710,35923,011,46050000
459,A104700,ÇÑ±¹Ã¶°­,20191017,4755,4755,4690,4710,33734,011,46050000
460,A104700,ÇÑ±¹Ã¶°­,20191016,4740,4785,4710,4715,95174,011,46050000
461,A104700,ÇÑ±¹Ã¶°­,20191015,4785,4785,4700,4760,47396,011,46050000
462,A104700,ÇÑ±¹Ã¶°­,20191014,4735,4775,4680,4760,53644,011,46050000
463,A104700,ÇÑ±¹Ã¶°­,20191011,4715,4715,4650,4700,35145,011,46050000
464,A104700,ÇÑ±¹Ã¶°­,20191010,4795,4795,4640,4650,108544,011,46050000
465,A104700,ÇÑ±¹Ã¶°­,20191008,4795,4830,4735,4780,74052,011,46050000
466,A104700,ÇÑ±¹Ã¶°­,20191007,4820,4875,4790,4790,28732,011,46050000
467,A104700,ÇÑ±¹Ã¶°­,20191004,4835,4840,4800,4820,56348,011,46050000
468,A104700,ÇÑ±¹Ã¶°­,20191002,4850,4900,4825,4835,47904,011,46050000
469,A104700,ÇÑ±¹Ã¶°­,20191001,4915,4915,4835,4850,47708,011,46050000
470,A104700,ÇÑ±¹Ã¶°­,20190930,4890,4990,4850,4880,90074,011,46050000
471,A104700,ÇÑ±¹Ã¶°­,20190927,5030,5030,4860,4890,110248,011,46050000
472,A104700,ÇÑ±¹Ã¶°­,20190926,5080,5080,4975,4985,40400,011,46050000
473,A104700,ÇÑ±¹Ã¶°­,20190925,5070,5090,4990,4990,68439,011,46050000
474,A104700,ÇÑ±¹Ã¶°­,20190924,5100,5130,5030,5070,46657,011,46050000
475,A104700,ÇÑ±¹Ã¶°­,20190923,5160,5160,5080,5130,15005,011,46050000
476,A104700,ÇÑ±¹Ã¶°­,20190920,5150,5180,5100,5150,31745,011,46050000
477,A104700,ÇÑ±¹Ã¶°­,20190919,5240,5240,5060,5150,27743,011,46050000
478,A104700,ÇÑ±¹Ã¶°­,20190918,5210,5240,5160,5200,20653,011,46050000
479,A104700,ÇÑ±¹Ã¶°­,20190917,5180,5210,5110,5210,14953,011,46050000
480,A104700,ÇÑ±¹Ã¶°­,20190916,5100,5190,5050,5190,54590,011,46050000
481,A104700,ÇÑ±¹Ã¶°­,20190911,4930,5240,4925,5100,78652,011,46050000
482,A104700,ÇÑ±¹Ã¶°­,20190910,4875,4930,4875,4920,20449,011,46050000
483,A104700,ÇÑ±¹Ã¶°­,20190909,4890,4950,4880,4880,33652,011,46050000
484,A104700,ÇÑ±¹Ã¶°­,20190906,4900,4930,4880,4890,14467,011,46050000
485,A104700,ÇÑ±¹Ã¶°­,20190905,4900,4995,4890,4895,59308,011,46050000
486,A104700,ÇÑ±¹Ã¶°­,20190904,4885,4935,4885,4900,20445,011,46050000
487,A104700,ÇÑ±¹Ã¶°­,20190903,4895,4945,4885,4940,21389,011,46050000
488,A104700,ÇÑ±¹Ã¶°­,20190902,4880,5030,4880,4935,22746,011,46050000
489,A104700,ÇÑ±¹Ã¶°­,20190830,5000,5000,4870,4935,22530,011,46050000
490,A104700,ÇÑ±¹Ã¶°­,20190829,4880,4940,4850,4855,67425,011,46050000
491,A104700,ÇÑ±¹Ã¶°­,20190828,4980,4980,4850,4925,10616,011,46050000
492,A104700,ÇÑ±¹Ã¶°­,20190827,4995,4995,4860,4915,19834,011,46050000
493,A104700,ÇÑ±¹Ã¶°­,20190826,4870,4930,4815,4885,19591,011,46050000
494,A104700,ÇÑ±¹Ã¶°­,20190823,5050,5100,4950,4970,38177,011,46050000
495,A104700,ÇÑ±¹Ã¶°­,20190822,5110,5150,5030,5070,30018,011,46050000
496,A104700,ÇÑ±¹Ã¶°­,20190821,5020,5100,5010,5070,27332,011,46050000
497,A104700,ÇÑ±¹Ã¶°­,20190820,4980,5120,4875,5050,33457,011,46050000
498,A104700,ÇÑ±¹Ã¶°­,20190819,4805,4915,4805,4885,43453,011,46050000
499,A104700,ÇÑ±¹Ã¶°­,20190816,4885,4890,4790,4865,38536,011,46050000
500,A104700,ÇÑ±¹Ã¶°­,20190814,4975,5000,4865,4915,38764,011,46050000
501,A104700,ÇÑ±¹Ã¶°­,20190813,4830,4895,4830,4860,29325,011,46050000
502,A104700,ÇÑ±¹Ã¶°­,20190812,4975,5050,4820,4820,14284,011,46050000
503,A104700,ÇÑ±¹Ã¶°­,20190809,5070,5070,4940,4970,20656,011,46050000
504,A104700,ÇÑ±¹Ã¶°­,20190808,4800,4935,4790,4935,20932,011,46050000
505,A104700,ÇÑ±¹Ã¶°­,20190807,4770,4805,4710,4740,25302,011,46050000
506,A104700,ÇÑ±¹Ã¶°­,20190806,4875,4875,4650,4755,49027,011,46050000
507,A104700,ÇÑ±¹Ã¶°­,20190805,5260,5260,4900,4900,91746,011,46050000
508,A104700,ÇÑ±¹Ã¶°­,20190802,5180,5310,5150,5260,14053,011,46050000
509,A104700,ÇÑ±¹Ã¶°­,20190801,5280,5330,5200,5240,13091,011,46050000
510,A104700,ÇÑ±¹Ã¶°­,20190731,5280,5340,5200,5280,12442,011,46050000
511,A104700,ÇÑ±¹Ã¶°­,20190730,5290,5350,5200,5240,40462,011,46050000
512,A104700,ÇÑ±¹Ã¶°­,20190729,5500,5550,5290,5290,54600,011,46050000
513,A104700,ÇÑ±¹Ã¶°­,20190726,5360,5500,5350,5500,46005,011,46050000
514,A104700,ÇÑ±¹Ã¶°­,20190725,5560,5560,5440,5460,37712,011,46050000
515,A104700,ÇÑ±¹Ã¶°­,20190724,5680,5680,5530,5550,32234,011,46050000
516,A104700,ÇÑ±¹Ã¶°­,20190723,5600,5670,5590,5660,39215,011,46050000
517,A104700,ÇÑ±¹Ã¶°­,20190722,5720,5750,5600,5660,68830,011,46050000
518,A104700,ÇÑ±¹Ã¶°­,20190719,5730,5820,5690,5800,30919,011,46050000
519,A104700,ÇÑ±¹Ã¶°­,20190718,5740,5820,5710,5750,13832,011,46050000
520,A104700,ÇÑ±¹Ã¶°­,20190717,5820,5820,5720,5790,21701,011,46050000
521,A104700,ÇÑ±¹Ã¶°­,20190716,5830,5870,5770,5840,24373,011,46050000
522,A104700,ÇÑ±¹Ã¶°­,20190715,5850,5860,5700,5830,19278,011,46050000
523,A104700,ÇÑ±¹Ã¶°­,20190712,5930,5930,5830,5860,25380,011,46050000
524,A104700,ÇÑ±¹Ã¶°­,20190711,5820,5970,5780,5940,26554,011,46050000
525,A104700,ÇÑ±¹Ã¶°­,20190710,5810,6010,5810,5870,25154,011,46050000
526,A104700,ÇÑ±¹Ã¶°­,20190709,6040,6040,5880,5920,16597,011,46050000
527,A104700,ÇÑ±¹Ã¶°­,20190708,6060,6060,5890,5920,29038,011,46050000
528,A104700,ÇÑ±¹Ã¶°­,20190705,6080,6080,5980,6080,12834,011,46050000
529,A104700,ÇÑ±¹Ã¶°­,20190704,6030,6100,5900,6000,47883,011,46050000
530,A104700,ÇÑ±¹Ã¶°­,20190703,6100,6100,5950,6000,39708,011,46050000
531,A104700,ÇÑ±¹Ã¶°­,20190702,6150,6150,6050,6100,16908,011,46050000
532,A104700,ÇÑ±¹Ã¶°­,20190701,6250,6250,6080,6150,24994,011,46050000
533,A104700,ÇÑ±¹Ã¶°­,20190628,6150,6240,6130,6160,15138,011,46050000
534,A104700,ÇÑ±¹Ã¶°­,20190627,6370,6370,6160,6190,25171,011,46050000
535,A104700,ÇÑ±¹Ã¶°­,20190626,6210,6290,6080,6230,47585,011,46050000
536,A104700,ÇÑ±¹Ã¶°­,20190625,6260,6260,6150,6170,19168,011,46050000
537,A104700,ÇÑ±¹Ã¶°­,20190624,6450,6450,6220,6280,37608,011,46050000
538,A104700,ÇÑ±¹Ã¶°­,20190621,6600,6600,6380,6440,25642,011,46050000
539,A104700,ÇÑ±¹Ã¶°­,20190620,6490,6500,6340,6410,40091,011,46050000
540,A104700,ÇÑ±¹Ã¶°­,20190619,6550,6550,6410,6430,21637,011,46050000
541,A104700,ÇÑ±¹Ã¶°­,20190618,6600,6600,6410,6550,46740,011,46050000
542,A104700,ÇÑ±¹Ã¶°­,20190617,6630,6630,6480,6560,33864,011,46050000
543,A104700,ÇÑ±¹Ã¶°­,20190614,6590,6660,6510,6600,47210,011,46050000
544,A104700,ÇÑ±¹Ã¶°­,20190613,6600,6650,6540,6590,65937,011,46050000
545,A104700,ÇÑ±¹Ã¶°­,20190612,6630,6670,6530,6600,86331,011,46050000
546,A104700,ÇÑ±¹Ã¶°­,20190611,6470,6590,6470,6590,66822,011,46050000
547,A104700,ÇÑ±¹Ã¶°­,20190610,6450,6570,6420,6540,68521,011,46050000
548,A104700,ÇÑ±¹Ã¶°­,20190607,6380,6470,6290,6450,59317,011,46050000
549,A104700,ÇÑ±¹Ã¶°­,20190605,6530,6530,6350,6380,50887,011,46050000
550,A104700,ÇÑ±¹Ã¶°­,20190604,6320,6490,6300,6450,54698,011,46050000
551,A104700,ÇÑ±¹Ã¶°­,20190603,6270,6330,6100,6320,70423,011,46050000
552,A104700,ÇÑ±¹Ã¶°­,20190531,6290,6330,6150,6270,52909,011,46050000
553,A104700,ÇÑ±¹Ã¶°­,20190530,6150,6200,6020,6200,39906,011,46050000
554,A104700,ÇÑ±¹Ã¶°­,20190529,6080,6190,5870,6150,48370,011,46050000
555,A104700,ÇÑ±¹Ã¶°­,20190528,6160,6200,6040,6170,28577,011,46050000
556,A104700,ÇÑ±¹Ã¶°­,20190527,5940,6180,5860,6080,38440,011,46050000
557,A104700,ÇÑ±¹Ã¶°­,20190524,6150,6150,5820,5900,56197,011,46050000
558,A104700,ÇÑ±¹Ã¶°­,20190523,6350,6350,6070,6080,50021,011,46050000
559,A104700,ÇÑ±¹Ã¶°­,20190522,6300,6360,6220,6240,41590,011,46050000
560,A104700,ÇÑ±¹Ã¶°­,20190521,6230,6310,6130,6300,48468,011,46050000
561,A104700,ÇÑ±¹Ã¶°­,20190520,6690,6700,6190,6230,120612,011,46050000
562,A104700,ÇÑ±¹Ã¶°­,20190517,6100,6480,6090,6480,168912,011,46050000
563,A104700,ÇÑ±¹Ã¶°­,20190516,6150,6150,5890,6070,127636,011,46050000
564,A104700,ÇÑ±¹Ã¶°­,20190515,5820,5950,5700,5900,50108,011,46050000
565,A104700,ÇÑ±¹Ã¶°­,20190514,5600,5910,5530,5760,116755,011,46050000
566,A104700,ÇÑ±¹Ã¶°­,20190513,5820,5820,5590,5620,51317,011,46050000
567,A104700,ÇÑ±¹Ã¶°­,20190510,5770,5890,5700,5820,70748,011,46050000
568,A104700,ÇÑ±¹Ã¶°­,20190509,5890,5920,5730,5850,49593,011,46050000
569,A104700,ÇÑ±¹Ã¶°­,20190508,5920,6010,5900,5950,50441,011,46050000
570,A104700,ÇÑ±¹Ã¶°­,20190507,6100,6100,5950,6040,39305,011,46050000
571,A104700,ÇÑ±¹Ã¶°­,20190503,6050,6100,6010,6100,24298,011,46050000
572,A104700,ÇÑ±¹Ã¶°­,20190502,6070,6070,5980,6020,20428,011,46050000
573,A104700,ÇÑ±¹Ã¶°­,20190430,6110,6120,5930,6000,41839,011,46050000
574,A104700,ÇÑ±¹Ã¶°­,20190429,5910,6110,5890,6110,57527,011,46050000
