,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
245,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200826,1450,1450,1360,1400,64421,026,27549000
246,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200825,1345,1400,1295,1395,204713,026,27549000
247,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200824,1340,1390,1265,1345,263034,026,27549000
248,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200821,1400,1400,1280,1340,155162,026,27549000
249,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200820,1435,1485,1350,1380,216564,026,27549000
250,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200819,1430,1515,1430,1455,69976,026,27549000
251,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200818,1680,1680,1370,1425,337855,026,27549000
252,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200814,1675,1725,1600,1625,222231,026,27549000
253,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200813,1625,1815,1610,1655,616366,026,27549000
254,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200812,1650,1670,1575,1625,113652,026,27549000
255,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200811,1705,1725,1575,1650,337382,026,27549000
256,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200810,1725,1820,1705,1745,432882,026,27549000
257,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200807,1575,1980,1570,1735,1977268,026,27549000
258,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200806,1610,1650,1530,1600,318563,026,27549000
259,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200805,1475,1620,1470,1595,855103,026,27549000
260,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200804,1395,1530,1370,1475,526094,026,27549000
261,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200803,1410,1425,1365,1405,269219,026,27549000
262,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200731,1445,1450,1360,1410,417608,026,27549000
263,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200730,1610,1610,1420,1450,681942,026,27549000
264,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200729,1730,1780,1465,1500,3744043,026,27549000
265,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200728,1385,1425,1340,1415,283294,026,27549000
266,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200727,1355,1390,1335,1385,92052,026,27549000
267,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200724,1445,1455,1325,1355,389604,026,27549000
268,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200723,1445,1460,1400,1460,223176,026,27549000
269,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200722,1380,1445,1335,1440,306678,026,27549000
270,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200721,1360,1410,1350,1380,160871,026,27549000
271,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200720,1305,1365,1285,1340,195072,026,27549000
272,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200717,1285,1375,1260,1315,307181,026,27549000
273,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200716,1320,1320,1255,1290,103500,026,27549000
274,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200715,1255,1480,1190,1310,1097879,026,27549000
275,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200714,1215,1250,1200,1225,73959,026,27549000
276,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200713,1195,1255,1185,1200,81411,026,27549000
277,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200710,1180,1235,1180,1190,45609,026,27549000
278,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200709,1205,1245,1190,1195,31690,026,27549000
279,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200708,1225,1245,1205,1205,24876,026,27549000
280,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200707,1245,1255,1215,1215,51373,026,27549000
281,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200706,1275,1280,1235,1245,39096,026,27549000
282,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200703,1320,1320,1225,1275,130223,026,27549000
283,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200702,1305,1340,1290,1320,42606,026,27549000
284,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200701,1355,1355,1300,1305,65462,026,27549000
285,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200630,1280,1360,1265,1340,165753,026,27549000
286,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200629,1280,1310,1245,1290,118873,026,27549000
287,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200626,1275,1305,1270,1280,79044,026,27549000
288,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200625,1250,1305,1240,1295,133993,026,27549000
289,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200624,1165,1285,1140,1265,281616,026,27549000
290,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200623,1185,1275,1150,1165,142825,026,27549000
291,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200622,1200,1250,1190,1195,39704,026,27549000
292,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200619,1250,1250,1155,1215,25628,026,27549000
293,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200618,1180,1210,1175,1175,28264,026,27549000
294,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200617,1220,1260,1180,1180,47286,026,27549000
295,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200616,1190,1280,1190,1220,32416,026,27549000
296,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200615,1250,1265,1180,1180,74427,026,27549000
297,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200612,1190,1295,1175,1250,164712,026,27549000
298,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200611,1320,1330,1290,1295,36966,026,27549000
299,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200610,1340,1345,1295,1310,48150,026,27549000
300,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200609,1335,1340,1285,1325,135586,026,27549000
301,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200608,1335,1345,1290,1315,127327,026,27549000
302,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200605,1335,1335,1310,1335,32201,026,27549000
303,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200604,1375,1375,1320,1335,60462,026,27549000
304,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200603,1355,1380,1350,1355,91402,026,27549000
305,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200602,1345,1360,1325,1345,55304,026,27549000
306,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200601,1315,1345,1310,1335,61497,026,27549000
307,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200529,1330,1330,1300,1315,42625,026,27549000
308,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200528,1340,1350,1305,1320,131199,026,27549000
309,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200527,1320,1345,1310,1320,64972,026,27549000
310,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200526,1310,1325,1305,1315,60325,026,27549000
311,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200525,1320,1325,1275,1310,123184,026,27549000
312,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200522,1345,1360,1310,1320,95458,026,27549000
313,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200521,1415,1415,1345,1345,136658,026,27549000
314,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200520,1390,1390,1360,1370,82596,026,27549000
315,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200519,1380,1385,1335,1360,175081,026,27549000
316,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200518,1345,1390,1335,1370,58357,026,27549000
317,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200515,1340,1375,1330,1350,61580,026,27549000
318,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200514,1355,1380,1320,1340,117804,026,27549000
319,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200513,1375,1385,1340,1385,112971,026,27549000
320,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200512,1380,1420,1335,1385,224604,026,27549000
321,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200511,1390,1395,1325,1380,224462,026,27549000
322,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200508,1355,1410,1350,1390,180247,026,27549000
323,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200507,1320,1510,1310,1350,1953866,026,27549000
324,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200506,1270,1330,1270,1310,182544,026,27549000
325,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200504,1270,1275,1245,1270,108075,026,27549000
326,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200429,1315,1315,1280,1280,80162,026,27549000
327,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200428,1300,1310,1270,1295,188678,026,27549000
328,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200427,1270,1295,1255,1275,127821,026,27549000
329,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200424,1285,1285,1230,1255,94405,026,27549000
330,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200423,1225,1300,1225,1285,244454,026,27549000
331,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200422,1235,1240,1190,1210,127121,026,27549000
332,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200421,1340,1340,1100,1245,224019,026,27549000
333,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200420,1315,1420,1295,1340,414721,026,27549000
334,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200417,1295,1310,1210,1300,222401,026,27549000
335,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200416,1250,1250,1190,1240,126697,026,27549000
336,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200414,1260,1335,1240,1265,135636,026,27549000
337,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200413,1350,1370,1235,1250,213526,026,27549000
338,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200410,1270,1545,1245,1350,1547098,026,27549000
339,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200409,1240,1270,1215,1260,119727,026,27549000
340,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200408,1225,1235,1160,1230,108094,026,27549000
341,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200407,1105,1340,1105,1225,343513,026,27549000
342,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200406,1020,1105,1000,1100,188952,026,27549000
343,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200403,1010,1030,993,999,100073,026,27549000
344,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200402,1000,1020,976,1010,118669,026,27549000
345,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200401,1050,1070,998,1020,121305,026,27549000
346,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200331,1070,1075,1015,1060,139362,026,27549000
347,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200330,990,1000,959,1000,106740,026,27549000
348,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200327,1035,1150,1000,1010,254559,026,27549000
349,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200326,1020,1050,991,1020,224209,026,27549000
350,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200325,880,1075,880,1020,492135,026,27549000
351,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200324,744,828,744,828,247214,026,27549000
352,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200323,815,815,726,743,162053,026,27549000
353,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200320,751,850,730,828,203260,026,27549000
354,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200319,990,1035,693,751,476436,026,27549000
355,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200318,1055,1110,982,990,84787,026,27549000
356,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200317,1000,1120,1000,1065,133276,026,27549000
357,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200316,1165,1230,1090,1140,75834,026,27549000
358,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200313,1290,1290,920,1165,181985,026,27549000
359,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200312,1325,1375,1275,1290,129547,026,27549000
360,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200311,1425,1455,1350,1380,133185,026,27549000
361,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200310,1405,1435,1345,1425,54727,026,27549000
362,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200309,1490,1495,1405,1425,88731,026,27549000
363,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200306,1550,1580,1450,1485,157967,026,27549000
364,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200305,1555,1585,1505,1550,161021,026,27549000
365,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200304,1445,1575,1445,1555,73348,026,27549000
366,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200303,1465,1510,1465,1475,70495,026,27549000
367,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200302,1455,1495,1360,1435,151608,026,27549000
368,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200228,1505,1505,1375,1435,255447,026,27549000
369,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200227,1590,1610,1505,1505,228018,026,27549000
370,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200226,1655,1660,1550,1560,273543,026,27549000
371,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200225,1650,1730,1595,1665,111788,026,27549000
372,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200224,1760,1760,1630,1650,104418,026,27549000
373,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200221,1770,1830,1760,1785,71432,026,27549000
374,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200220,1830,1835,1790,1795,78471,026,27549000
375,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200219,1840,1895,1820,1840,91956,026,27549000
376,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200218,1905,1905,1835,1840,121294,026,27549000
377,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200217,1980,1980,1860,1900,201079,026,27549000
378,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200214,2050,2050,1910,1975,122162,026,27549000
379,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200213,1980,2055,1980,2035,109919,026,27549000
380,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200212,2005,2065,1970,1980,188734,026,27549000
381,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200211,1905,2040,1905,2000,254325,026,27549000
382,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200210,1915,1945,1880,1890,67175,026,27549000
383,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200207,1870,1985,1845,1915,82526,026,27549000
384,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200206,1830,1895,1825,1870,90694,026,27549000
385,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200205,1910,1910,1830,1855,114084,026,27549000
386,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200204,1865,1985,1840,1895,118562,026,27549000
387,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200203,1785,1910,1690,1885,264999,026,27549000
388,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200131,2115,2330,1715,1785,1371519,026,27549000
389,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200130,2175,2180,2070,2085,252860,026,27549000
390,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200129,1965,2280,1955,2165,712415,026,27549000
391,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200128,1930,2035,1915,1965,165921,026,27549000
392,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200123,1950,2055,1925,2030,194934,026,27549000
393,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200122,1850,1985,1850,1960,190168,026,27549000
394,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200121,1950,1970,1825,1870,232375,026,27549000
395,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200120,2160,2180,1825,1950,980215,026,27549000
396,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200117,2100,2175,2030,2155,320426,026,27549000
397,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200116,2000,2135,1950,2070,548291,026,27549000
398,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200115,1915,2065,1905,2000,550152,026,27549000
399,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200114,1955,1955,1880,1915,355819,026,27549000
400,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200113,1875,1975,1795,1955,950850,026,27549000
401,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200110,1620,1950,1590,1840,1935379,026,27549000
402,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200109,1615,1680,1615,1630,152070,026,27549000
403,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200108,1680,1710,1590,1605,322181,026,27549000
404,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200107,1560,1700,1560,1690,634134,026,27549000
405,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200106,1490,1670,1480,1560,504829,026,27549000
406,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200103,1535,1535,1485,1495,83609,026,27549000
407,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200102,1485,1535,1470,1510,77580,026,27549000
408,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191230,1510,1540,1485,1485,40592,026,27549000
409,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191227,1530,1530,1500,1510,19237,026,27549000
410,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191226,1505,1530,1490,1525,46170,026,27549000
411,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191224,1530,1540,1475,1510,108305,026,27549000
412,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191223,1595,1605,1525,1530,129645,026,27549000
413,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191220,1570,1615,1570,1595,74193,026,27549000
414,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191219,1595,1595,1550,1595,52109,026,27549000
415,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191218,1560,1605,1550,1580,71825,026,27549000
416,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191217,1590,1620,1550,1560,111905,026,27549000
417,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191216,1630,1650,1590,1610,49170,026,27549000
418,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191213,1640,1650,1600,1635,44688,026,27549000
419,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191212,1575,1605,1555,1600,36460,026,27549000
420,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191211,1550,1590,1545,1575,52968,026,27549000
421,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191210,1600,1630,1535,1550,214000,026,27549000
422,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191209,1595,1635,1565,1620,88139,026,27549000
423,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191206,1565,1640,1560,1615,53414,026,27549000
424,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191205,1565,1600,1535,1565,131766,026,27549000
425,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191204,1610,1615,1570,1600,81591,026,27549000
426,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191203,1615,1660,1600,1605,88744,026,27549000
427,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191202,1640,1640,1550,1620,107367,026,27549000
428,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191129,1610,1640,1585,1620,140910,026,27549000
429,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191128,1665,1690,1615,1640,112418,026,27549000
430,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191127,1660,1695,1635,1665,65895,026,27549000
431,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191126,1650,1710,1650,1655,80258,026,27549000
432,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191125,1625,1665,1625,1650,90369,026,27549000
433,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191122,1690,1725,1630,1635,89349,026,27549000
434,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191121,1705,1735,1640,1690,174032,026,27549000
435,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191120,1820,1845,1680,1685,364864,026,27549000
436,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191119,1875,1905,1815,1820,77587,026,27549000
437,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191118,1880,1900,1865,1870,68250,026,27549000
438,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191115,1900,1925,1860,1875,128801,026,27549000
439,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191114,1920,1920,1865,1900,93894,026,27549000
440,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191113,1940,1940,1860,1885,75301,026,27549000
441,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191112,1930,1970,1860,1905,281410,026,27549000
442,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191111,1865,1970,1865,1900,277101,026,27549000
443,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191108,1845,1870,1815,1860,128999,026,27549000
444,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191107,1870,1900,1815,1845,153087,026,27549000
445,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191106,1905,1945,1850,1870,154164,026,27549000
446,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191105,1960,1975,1870,1910,214587,026,27549000
447,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191104,1820,2010,1820,1960,585722,026,27549000
448,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191101,1800,1870,1765,1840,159174,026,27549000
449,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191031,1815,1835,1775,1800,200087,026,27549000
450,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191030,1880,1880,1810,1830,61992,026,27549000
451,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191029,1870,1895,1840,1850,59651,026,27549000
452,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191028,1855,1870,1825,1865,73572,026,27549000
453,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191025,1850,1855,1775,1855,113714,026,27549000
454,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191024,1830,1850,1800,1850,128870,026,27549000
455,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191023,1835,1875,1825,1845,86201,026,27549000
456,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191022,1910,1920,1830,1835,218427,026,27549000
457,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191021,1965,1970,1885,1920,120290,026,27549000
458,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191018,1970,1970,1910,1965,133987,026,27549000
459,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191017,1965,1995,1940,1940,123514,026,27549000
460,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191016,1885,2060,1875,1965,682354,026,27549000
461,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191015,1855,1960,1835,1880,308536,026,27549000
462,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191014,1860,1885,1830,1850,74867,026,27549000
463,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191011,1830,1860,1825,1855,56743,026,27549000
464,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191010,1890,1890,1815,1855,132095,026,27549000
465,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191008,1835,1915,1835,1880,156314,026,27549000
466,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191007,1915,1915,1810,1860,234804,026,27549000
467,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191004,1940,1950,1895,1915,63718,026,27549000
468,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191002,1865,1950,1845,1920,218655,026,27549000
469,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20191001,1930,1985,1875,1900,248952,026,27549000
470,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190930,2005,2010,1875,1935,337114,026,27549000
471,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190927,1985,2195,1950,2005,469371,026,27549000
472,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190926,1985,2040,1930,1985,302229,026,27549000
473,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190925,2075,2075,1995,2030,106975,026,27549000
474,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190924,2090,2110,2000,2075,300276,026,27549000
475,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190923,2150,2170,2030,2090,370253,026,27549000
476,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190920,2205,2210,2110,2150,131586,026,27549000
477,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190919,2150,2245,2035,2205,572553,026,27549000
478,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190918,2305,2305,2165,2200,485763,026,27549000
479,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190917,2375,2375,2180,2280,284997,026,27549000
480,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190916,2470,2470,2350,2380,177270,026,27549000
481,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190911,2375,2430,2325,2405,189723,026,27549000
482,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190910,2400,2455,2350,2375,218580,026,27549000
483,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190909,2495,2510,2390,2420,259850,026,27549000
484,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190906,2430,2500,2350,2430,324291,026,27549000
485,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190905,2510,2510,2415,2430,226068,026,27549000
486,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190904,2475,2515,2440,2470,282847,026,27549000
487,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190903,2450,2665,2390,2500,1004720,026,27549000
488,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190902,2425,2440,2345,2425,185515,026,27549000
489,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190830,2410,2450,2350,2400,250258,026,27549000
490,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190829,2390,2450,2370,2410,278322,026,27549000
491,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190828,2350,2415,2280,2400,372995,026,27549000
492,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190827,2435,2435,2335,2375,254669,026,27549000
