,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
245,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200826,58219,58219,58065,58189,24,000,240000
246,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200825,58105,58229,58085,58229,125,000,240000
247,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200824,57610,57951,57610,57951,75,000,240000
248,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200821,57704,57857,57535,57709,129,000,240000
249,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200820,58110,58110,57560,57560,299,000,240000
250,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200819,58348,58348,58234,58249,125,000,240000
251,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200818,58471,58595,57991,58179,973,000,240000
252,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200814,58645,58645,58382,58521,145,000,240000
253,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200813,58902,58902,58590,58590,820,000,240000
254,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200812,58650,58660,58417,58660,226,000,240000
255,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200811,58501,58679,58501,58665,10,000,240000
256,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200810,57456,58303,57456,58268,725,000,240000
257,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200807,58224,58224,57956,58105,432,000,240000
258,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200806,57847,58149,57847,58041,119,000,240000
259,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200805,57644,57803,57644,57803,105,000,240000
260,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200804,57590,57634,57565,57595,46,000,240000
261,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200803,57248,57322,57238,57313,685,000,240000
262,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200731,57496,57605,57407,57417,222,000,240000
263,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200730,57625,57625,57451,57545,324,000,240000
264,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200729,57392,57496,57298,57486,280,000,240000
265,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200728,57238,57481,57238,57412,621,000,240000
266,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200727,56837,57095,56837,56931,278,000,240000
267,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200724,55975,56981,55975,56857,120,000,240000
268,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200723,56996,56996,56822,56976,117,000,240000
269,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200722,56946,57085,56946,57085,434,000,240000
270,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200721,56946,57149,56946,57110,11,000,240000
271,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200720,56852,56852,56679,56778,95,000,240000
272,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200717,56862,56877,56862,56877,21,000,240000
273,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200716,56857,56857,56669,56768,428,000,240000
274,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200715,57001,57001,56783,56882,648,000,240000
275,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200714,56664,56708,56530,56708,163,000,240000
276,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200713,56486,56654,56466,56649,154,000,240000
277,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200710,56545,56570,56391,56466,518,000,240000
278,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200709,56629,56654,56555,56644,348,000,240000
279,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200708,56515,56619,56515,56530,325,000,240000
280,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200707,56887,56887,56495,56590,92,000,240000
281,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200706,56476,56698,56451,56674,106,000,240000
282,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200703,56431,56495,56431,56495,15,000,240000
283,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200702,56287,56357,56159,56357,216,000,240000
284,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200701,56337,56342,56124,56124,81,000,240000
285,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200630,56273,56312,56203,56203,459,000,240000
286,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200629,56065,56139,55970,55970,73,000,240000
287,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200626,56292,56382,56198,56327,36,000,240000
288,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200625,56139,56307,56079,56164,627,000,240000
289,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200624,56243,56590,56243,56560,29,000,240000
290,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200623,56258,56372,56114,56188,117,000,240000
291,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200622,56074,56193,56074,56119,50,000,240000
292,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200619,56144,56228,56000,56228,73,000,240000
293,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200618,56030,56228,56030,56178,47,000,240000
294,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200617,56154,56253,55975,56228,15,000,240000
295,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200616,55728,56198,55728,56198,31,000,240000
296,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200615,55906,55975,55381,55381,144,000,240000
297,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200612,56015,56208,56015,56208,23,000,240000
298,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200611,56718,56832,56436,56436,246,000,240000
299,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200610,56698,56822,56698,56817,221,000,240000
300,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200609,56748,56847,56481,56708,291,000,240000
301,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200608,56802,56827,56550,56599,130,000,240000
302,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200605,56438,56703,56438,56703,902,000,240000
303,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200604,56762,56762,56359,56418,230,000,240000
304,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200603,56074,56408,56074,56408,69,000,240000
305,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200602,55685,55749,55676,55749,146,000,240000
306,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200601,55366,55592,55366,55553,88,000,240000
307,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200529,55253,55395,55189,55361,69,000,240000
308,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200528,55430,55533,55243,55341,398,000,240000
309,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200527,55218,55331,55218,55282,32,000,240000
310,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200526,55071,55189,54972,55189,247,000,240000
311,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200525,54721,54908,54702,54908,219,000,240000
312,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200522,54903,55017,54766,54766,42,000,240000
313,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200521,54982,55056,54982,55051,8,000,240000
314,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200520,54894,54933,54894,54933,45,000,240000
315,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200519,54830,54864,54687,54864,25,000,240000
316,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200518,54254,54421,54249,54367,166,000,240000
317,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200515,54402,54402,54303,54397,179,000,240000
318,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200514,54205,54343,54205,54308,76,000,240000
319,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200513,54185,54466,54185,54466,125,000,240000
320,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200512,54308,54353,54205,54353,6,000,240000
321,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200511,54633,54633,54382,54402,95,000,240000
322,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200508,54520,54579,54412,54520,47,000,240000
323,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200507,54294,54412,54210,54358,55,000,240000
324,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200506,54215,54308,54156,54308,70,000,240000
325,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200504,54102,54244,54053,54082,146,000,240000
326,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200429,54318,54525,54313,54525,17,000,240000
327,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200428,54215,54299,54126,54254,20,000,240000
328,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200427,53925,54200,53925,54156,180,000,240000
329,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200424,54038,54038,53876,53876,44,000,240000
330,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200423,54028,54131,54013,54107,33,000,240000
331,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200422,53625,53944,53561,53944,39,000,240000
332,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200421,53885,53935,53517,53787,45,000,240000
333,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200420,54131,54328,54023,54023,99,000,240000
334,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200417,54077,54279,54077,54215,352,000,240000
335,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200416,53640,53723,53512,53723,53,000,240000
336,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200414,53581,53748,53566,53723,205,000,240000
337,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200413,53635,53640,53448,53448,202,000,240000
338,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200410,53576,53758,53546,53758,43,000,240000
339,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200409,53551,53561,53413,53551,100,000,240000
340,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200408,53379,53556,53354,53399,101,000,240000
341,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200407,53487,53492,53266,53492,16,000,240000
342,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200406,52700,53177,52700,53177,75,000,240000
343,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200403,52700,52700,52435,52582,34,000,240000
344,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200402,52326,52548,52061,52548,128,000,240000
345,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200401,52759,52902,52223,52223,36,000,240000
346,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200331,52705,52941,52626,52941,48,000,240000
347,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200330,52199,52626,52179,52607,583,000,240000
348,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200327,52966,53040,52371,52597,145,000,240000
349,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200326,52331,52808,52331,52395,52,000,240000
350,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200325,52184,52523,51992,52449,463,000,240000
351,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200324,50758,51608,50758,51608,34,000,240000
352,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200323,50364,50590,50241,50335,75,000,240000
353,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200320,50517,51195,50512,51195,105,000,240000
354,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200319,51417,51417,49966,50163,338,000,240000
355,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200318,52258,52258,51515,51515,81,000,240000
356,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200317,51933,52459,51933,52179,115,000,240000
357,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200316,53015,53054,52612,52612,91,000,240000
358,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200313,52213,53133,52213,52981,107,000,240000
359,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200312,53807,53807,53295,53295,23,000,240000
360,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200311,54466,54466,53984,54033,85,000,240000
361,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200310,54426,54584,54362,54515,134,000,240000
362,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200309,54618,54692,54407,54412,92,000,240000
363,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200306,55277,55292,55130,55130,15,000,240000
364,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200305,55371,55513,55341,55459,115,000,240000
365,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200304,55002,55361,55002,55356,16,000,240000
366,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200303,55130,55130,54844,54844,55,000,240000
367,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200302,54790,54923,54599,54790,111,000,240000
368,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200228,54879,54879,54633,54766,439,000,240000
369,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200227,55390,55435,55169,55233,2682,000,240000
370,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200226,55336,55459,55336,55425,122,000,240000
371,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200225,55341,55548,55341,55528,183,000,240000
372,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200224,55744,55744,55494,55494,46,000,240000
373,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200221,55917,56089,55917,55995,88,000,240000
374,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200220,56472,56472,56162,56315,576,000,240000
375,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200219,56280,56280,56123,56187,28,000,240000
376,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200218,56408,56413,56246,56300,586,000,240000
377,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200217,56369,56556,56349,56423,215,000,240000
378,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200214,56344,56639,56344,56512,411,000,240000
379,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200213,56462,56521,56394,56394,85,000,240000
380,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200212,56359,56492,56241,56492,905,000,240000
381,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200211,56158,56330,56158,56280,10,000,240000
382,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200210,56074,56192,55966,56177,91,000,240000
383,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200207,56374,56374,56133,56158,292,000,240000
384,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200206,56094,56364,56094,56364,20,000,240000
385,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200205,55985,55985,55774,55784,733,000,240000
386,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200204,55626,55818,55626,55818,292,000,240000
387,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200203,55223,55479,55223,55425,224,000,240000
388,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200131,55690,55749,55494,55567,117,000,240000
389,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200130,55907,55995,55705,55725,462,000,240000
390,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200129,55862,55941,55818,55902,21,000,240000
391,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200128,56025,56025,55784,55838,1314,000,240000
392,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200123,56349,56384,56295,56364,97,000,240000
393,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200122,56221,56482,56221,56458,186,000,240000
394,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200121,56487,56492,56300,56374,348,000,240000
395,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200120,56512,56576,56492,56512,65,000,240000
396,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200117,56408,56526,56305,56428,247,000,240000
397,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200116,56133,56276,56133,56276,769,000,240000
398,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200115,56236,56266,56143,56217,168,000,240000
399,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200114,56226,56280,56207,56207,306,000,240000
400,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200113,56089,56153,56079,56153,70,000,240000
401,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200110,55902,55941,55818,55941,681,000,240000
402,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200109,55789,55858,55740,55774,196,000,300000
403,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200108,55636,55754,55582,55597,272,000,300000
404,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200107,55695,55823,55695,55730,74,000,300000
405,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200106,55607,55725,55592,55592,47,000,300000
406,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200103,55877,55877,55680,55720,285,000,300000
407,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200102,55813,55813,55676,55690,295,000,300000
408,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191230,55897,55941,55823,55936,94,000,300000
409,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191227,55661,56044,55661,55818,55,000,300000
410,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191226,55484,55602,55484,55543,254,000,300000
411,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191224,55592,55621,55499,55518,28,000,300000
412,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191223,55641,55690,55597,55602,159,000,300000
413,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191220,55617,55685,55567,55621,219,000,300000
414,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191219,55626,55651,55518,55558,362,000,300000
415,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191218,55567,55641,55558,55567,140,000,300000
416,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191217,55371,55641,55371,55567,464,000,300000
417,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191216,55292,55440,55282,55307,585,000,300000
418,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191213,55194,55356,55194,55272,815,000,300000
419,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191212,54884,55115,54884,55007,263,000,300000
420,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191211,54643,54825,54638,54721,660,000,300000
421,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191210,54505,54712,54505,54682,185,000,300000
422,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191209,54535,54633,54520,54564,74,000,300000
423,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191206,54441,54554,54426,54481,11,000,300000
424,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191205,54465,54465,54264,54299,306,000,300000
425,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191204,54279,54426,54235,54328,263,000,300000
426,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191203,54318,54533,54318,54421,92,000,300000
427,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191202,54602,54626,54509,54529,166,000,300000
428,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191129,54763,54763,54514,54617,511,000,300000
429,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191128,54715,54866,54715,54744,411,000,300000
430,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191127,54783,54910,54705,54803,312,000,300000
431,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191126,54768,54935,54768,54783,246,000,300000
432,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191125,54832,54896,54759,54817,361,000,300000
433,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191122,54524,54680,54524,54680,81,000,300000
434,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191121,54759,54817,54582,54582,523,000,300000
435,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191120,54969,55003,54817,54896,274,000,300000
436,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191119,55018,55042,54871,55018,589,000,300000
437,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191118,55086,55086,54915,55042,278,000,300000
438,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191115,54866,55052,54866,55042,588,000,300000
439,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191114,54773,54803,54680,54803,164,000,300000
440,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191113,54715,54719,54656,54710,85,000,300000
441,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191112,54719,54803,54617,54803,251,000,300000
442,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191111,54685,54773,54582,54724,358,000,300000
443,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191108,54739,54856,54656,54783,626,000,300000
444,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191107,54749,54808,54715,54734,553,000,300000
445,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191106,54744,54837,54710,54768,217,000,300000
446,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191105,54622,54763,54612,54763,482,000,300000
447,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191104,54568,54705,54568,54626,66,000,300000
448,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191101,54338,54519,54338,54455,104,000,300000
449,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191031,54387,54533,54318,54318,58,000,300000
450,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191030,54333,54352,54245,54245,37,000,300000
451,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191029,54436,54465,54338,54343,116,000,300000
452,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191028,54460,54519,54387,54387,148,000,300000
453,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191025,54440,54470,54387,54416,199,000,300000
454,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191024,54509,54509,54343,54445,163,000,300000
455,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191023,54460,54475,54396,54406,207,000,300000
456,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191022,54357,54573,54328,54485,148,000,300000
457,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191021,54264,54333,54220,54220,169,000,300000
458,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191018,54431,54445,54215,54215,132,000,300000
459,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191017,54568,54573,54455,54460,152,000,300000
460,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191016,54651,54651,54455,54470,42,000,300000
461,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191015,54416,54504,54396,54406,151,000,300000
462,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191014,54475,54533,54392,54392,164,000,300000
463,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191011,54264,54347,54186,54264,186,000,300000
464,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191010,54117,54196,54054,54162,559,000,300000
465,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191008,54117,54269,54117,54264,337,000,300000
466,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191007,54206,54206,54059,54093,328,000,300000
467,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191004,54113,54230,54034,54103,84,000,300000
468,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191002,54259,54259,54108,54108,271,000,300000
469,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20191001,54323,54470,54323,54357,91,000,300000
470,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190930,54132,54411,54132,54411,208,000,300000
471,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190927,54284,54284,54181,54206,491,000,300000
472,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190926,54401,54450,54328,54333,888,000,300000
473,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190925,54485,54524,54421,54421,181,000,300000
474,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190924,54426,54573,54396,54504,526,000,300000
475,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190923,54426,54514,54396,54421,57,000,300000
476,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190920,54333,54489,54333,54426,324,000,300000
477,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190919,54303,54440,54303,54338,358,000,300000
478,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190918,54137,54318,54137,54220,673,000,300000
479,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190917,54083,54245,54083,54113,53,000,300000
480,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190916,54108,54250,54093,54093,298,000,300000
481,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190911,54157,54220,54098,54137,452,000,300000
482,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190910,53985,54132,53976,54049,115,000,300000
483,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190909,53863,54049,53863,53961,44,000,300000
484,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190906,53848,53848,53790,53804,225,000,300000
485,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190905,53701,53931,53701,53746,211,000,300000
486,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190904,53413,53569,53413,53569,16,000,300000
487,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190903,53427,53525,53388,53388,67,000,300000
488,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190902,53457,53579,53432,53447,173,000,300000
489,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190830,53393,53604,53393,53599,223,000,300000
490,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190829,53300,53330,53212,53237,106,000,300000
491,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190828,53193,53310,53193,53285,48,000,300000
