,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
332,A140290,Ã»±¤°Ç¼³,20200421,679,679,679,679,0,000,10555000
333,A140290,Ã»±¤°Ç¼³,20200420,684,684,506,679,559,000,10555000
334,A140290,Ã»±¤°Ç¼³,20200417,596,596,595,595,657,000,10555000
335,A140290,Ã»±¤°Ç¼³,20200416,699,699,699,699,0,000,10555000
336,A140290,Ã»±¤°Ç¼³,20200414,904,904,670,740,271,000,10555000
337,A140290,Ã»±¤°Ç¼³,20200413,788,788,788,788,100,000,10555000
338,A140290,Ã»±¤°Ç¼³,20200410,927,927,927,927,10,000,10555000
339,A140290,Ã»±¤°Ç¼³,20200409,993,993,736,807,612,000,10555000
340,A140290,Ã»±¤°Ç¼³,20200408,739,865,739,865,200,000,10555000
341,A140290,Ã»±¤°Ç¼³,20200407,882,882,652,869,201,000,10555000
342,A140290,Ã»±¤°Ç¼³,20200406,658,870,658,767,1521,000,10555000
343,A140290,Ã»±¤°Ç¼³,20200403,773,1030,773,773,1985,000,10555000
344,A140290,Ã»±¤°Ç¼³,20200402,931,931,689,909,552,000,10555000
345,A140290,Ã»±¤°Ç¼³,20200401,805,810,805,810,1000,000,10555000
346,A140290,Ã»±¤°Ç¼³,20200331,946,946,946,946,11,000,10555000
347,A140290,Ã»±¤°Ç¼³,20200330,980,980,980,980,0,000,10555000
348,A140290,Ã»±¤°Ç¼³,20200327,1025,1025,1025,1025,1,000,10555000
349,A140290,Ã»±¤°Ç¼³,20200326,808,899,808,898,42,000,10555000
350,A140290,Ã»±¤°Ç¼³,20200325,714,950,714,950,55,000,10555000
351,A140290,Ã»±¤°Ç¼³,20200324,719,844,719,840,32,000,10555000
352,A140290,Ã»±¤°Ç¼³,20200323,663,895,663,845,112,000,10555000
353,A140290,Ã»±¤°Ç¼³,20200320,675,793,675,779,52,000,10555000
354,A140290,Ã»±¤°Ç¼³,20200319,794,794,794,794,0,000,10555000
355,A140290,Ã»±¤°Ç¼³,20200318,795,795,795,795,0,000,10555000
356,A140290,Ã»±¤°Ç¼³,20200317,679,797,679,797,51,000,10555000
357,A140290,Ã»±¤°Ç¼³,20200316,930,930,689,798,102,000,10555000
358,A140290,Ã»±¤°Ç¼³,20200313,810,810,810,810,1,000,10555000
359,A140290,Ã»±¤°Ç¼³,20200312,707,707,707,707,0,000,10555000
360,A140290,Ã»±¤°Ç¼³,20200311,710,710,710,710,0,000,10555000
361,A140290,Ã»±¤°Ç¼³,20200310,710,710,710,710,1,000,10555000
362,A140290,Ã»±¤°Ç¼³,20200309,620,620,620,620,400,000,10555000
363,A140290,Ã»±¤°Ç¼³,20200306,627,627,627,627,0,000,10555000
364,A140290,Ã»±¤°Ç¼³,20200305,630,630,630,630,0,000,10555000
365,A140290,Ã»±¤°Ç¼³,20200304,640,640,630,630,1808,000,10555000
366,A140290,Ã»±¤°Ç¼³,20200303,649,649,649,649,0,000,10555000
367,A140290,Ã»±¤°Ç¼³,20200302,670,670,670,670,1,000,10555000
368,A140290,Ã»±¤°Ç¼³,20200228,680,680,680,680,0,000,10555000
369,A140290,Ã»±¤°Ç¼³,20200227,683,683,683,683,0,000,10555000
370,A140290,Ã»±¤°Ç¼³,20200226,684,684,684,684,0,000,10555000
371,A140290,Ã»±¤°Ç¼³,20200225,687,687,687,687,0,000,10555000
372,A140290,Ã»±¤°Ç¼³,20200224,691,691,691,691,0,000,10555000
373,A140290,Ã»±¤°Ç¼³,20200221,599,694,599,694,6509,000,10555000
374,A140290,Ã»±¤°Ç¼³,20200220,675,695,650,695,2092,000,10555000
375,A140290,Ã»±¤°Ç¼³,20200219,540,696,540,696,700,000,10555000
376,A140290,Ã»±¤°Ç¼³,20200218,635,635,635,635,200,000,10555000
377,A140290,Ã»±¤°Ç¼³,20200217,635,635,635,635,1,000,10555000
378,A140290,Ã»±¤°Ç¼³,20200214,654,654,654,654,0,000,10555000
379,A140290,Ã»±¤°Ç¼³,20200213,699,699,654,654,1002,000,10555000
380,A140290,Ã»±¤°Ç¼³,20200212,662,726,662,726,5062,000,10555000
381,A140290,Ã»±¤°Ç¼³,20200211,645,746,645,661,25466,000,10555000
382,A140290,Ã»±¤°Ç¼³,20200210,708,708,651,651,3002,000,10555000
383,A140290,Ã»±¤°Ç¼³,20200207,708,708,708,708,1,000,10555000
384,A140290,Ã»±¤°Ç¼³,20200206,815,829,722,800,24599,000,10555000
385,A140290,Ã»±¤°Ç¼³,20200205,711,906,711,721,8923,000,10555000
386,A140290,Ã»±¤°Ç¼³,20200204,907,908,790,790,7410,000,10555000
387,A140290,Ã»±¤°Ç¼³,20200203,799,799,700,790,6464,000,10555000
388,A140290,Ã»±¤°Ç¼³,20200131,788,810,682,783,17158,000,10555000
389,A140290,Ã»±¤°Ç¼³,20200130,750,909,750,800,7822,000,10555000
390,A140290,Ã»±¤°Ç¼³,20200129,740,800,740,800,21001,000,10555000
391,A140290,Ã»±¤°Ç¼³,20200128,716,800,716,775,8126,000,10555000
392,A140290,Ã»±¤°Ç¼³,20200123,730,730,680,716,30911,000,10555000
393,A140290,Ã»±¤°Ç¼³,20200122,606,696,606,640,17542,000,10555000
394,A140290,Ã»±¤°Ç¼³,20200121,608,609,603,606,54217,000,10555000
395,A140290,Ã»±¤°Ç¼³,20200120,455,530,455,530,21670,000,10555000
396,A140290,Ã»±¤°Ç¼³,20200117,424,461,424,461,14370,000,10555000
397,A140290,Ã»±¤°Ç¼³,20200116,425,425,401,401,18359,000,10555000
398,A140290,Ã»±¤°Ç¼³,20200115,459,459,400,449,13256,000,10555000
399,A140290,Ã»±¤°Ç¼³,20200114,400,440,400,440,2551,000,10555000
400,A140290,Ã»±¤°Ç¼³,20200113,440,440,440,440,0,000,10555000
401,A140290,Ã»±¤°Ç¼³,20200110,405,450,405,450,44,000,10555000
402,A140290,Ã»±¤°Ç¼³,20200109,450,450,450,450,0,000,10555000
403,A140290,Ã»±¤°Ç¼³,20200108,489,489,489,489,50,000,10555000
404,A140290,Ã»±¤°Ç¼³,20200107,470,470,470,470,520,000,10555000
405,A140290,Ã»±¤°Ç¼³,20200106,479,479,479,479,200,000,10555000
406,A140290,Ã»±¤°Ç¼³,20200103,470,470,470,470,40,000,10555000
407,A140290,Ã»±¤°Ç¼³,20200102,460,460,460,460,2000,000,10555000
408,A140290,Ã»±¤°Ç¼³,20191230,416,459,416,459,7502,000,10555000
409,A140290,Ã»±¤°Ç¼³,20191227,397,489,397,489,9160,000,10555000
410,A140290,Ã»±¤°Ç¼³,20191226,425,464,425,464,13244,000,10555000
411,A140290,Ã»±¤°Ç¼³,20191224,425,425,425,425,4000,000,10555000
412,A140290,Ã»±¤°Ç¼³,20191223,500,500,490,490,8488,000,10555000
413,A140290,Ã»±¤°Ç¼³,20191220,405,512,405,512,5301,000,10555000
414,A140290,Ã»±¤°Ç¼³,20191219,459,459,458,459,5628,000,10555000
415,A140290,Ã»±¤°Ç¼³,20191218,538,538,538,538,0,000,10555000
416,A140290,Ã»±¤°Ç¼³,20191217,428,538,428,538,2,000,10555000
417,A140290,Ã»±¤°Ç¼³,20191216,493,493,422,493,109,000,10555000
418,A140290,Ã»±¤°Ç¼³,20191213,493,493,493,493,2618,000,10555000
419,A140290,Ã»±¤°Ç¼³,20191212,579,579,579,579,1,000,10555000
420,A140290,Ã»±¤°Ç¼³,20191211,564,564,564,564,1,000,10555000
421,A140290,Ã»±¤°Ç¼³,20191210,499,499,499,499,0,000,10555000
422,A140290,Ã»±¤°Ç¼³,20191209,499,499,499,499,1,000,10555000
423,A140290,Ã»±¤°Ç¼³,20191206,440,440,440,440,79,000,10555000
424,A140290,Ã»±¤°Ç¼³,20191205,420,517,420,517,708,000,10555000
425,A140290,Ã»±¤°Ç¼³,20191204,462,462,462,462,0,000,10555000
426,A140290,Ã»±¤°Ç¼³,20191203,462,462,462,462,46,000,10555000
427,A140290,Ã»±¤°Ç¼³,20191202,541,541,541,541,989,000,10555000
428,A140290,Ã»±¤°Ç¼³,20191129,596,639,492,636,2612,000,10555000
429,A140290,Ã»±¤°Ç¼³,20191128,451,578,445,578,5349,000,10555000
430,A140290,Ã»±¤°Ç¼³,20191127,511,519,511,519,564,000,10555000
431,A140290,Ã»±¤°Ç¼³,20191126,601,601,601,601,1,000,10555000
432,A140290,Ã»±¤°Ç¼³,20191125,510,582,510,582,68,000,10555000
433,A140290,Ã»±¤°Ç¼³,20191122,559,559,479,556,177,000,10555000
434,A140290,Ã»±¤°Ç¼³,20191121,559,559,559,559,0,000,10555000
435,A140290,Ã»±¤°Ç¼³,20191120,561,599,561,561,370,000,10555000
436,A140290,Ã»±¤°Ç¼³,20191119,660,660,660,660,1,000,10555000
437,A140290,Ã»±¤°Ç¼³,20191118,600,600,600,600,1,000,10555000
438,A140290,Ã»±¤°Ç¼³,20191115,496,659,496,582,1550,000,10555000
439,A140290,Ã»±¤°Ç¼³,20191114,452,585,452,582,1452,000,10555000
440,A140290,Ã»±¤°Ç¼³,20191113,519,519,519,519,0,000,10555000
441,A140290,Ã»±¤°Ç¼³,20191112,519,519,519,519,0,000,10555000
442,A140290,Ã»±¤°Ç¼³,20191111,519,519,519,519,0,000,10555000
443,A140290,Ã»±¤°Ç¼³,20191108,519,519,519,519,0,000,10555000
444,A140290,Ã»±¤°Ç¼³,20191107,510,519,455,519,258,000,10555000
445,A140290,Ã»±¤°Ç¼³,20191106,510,587,455,455,6076,000,10555000
446,A140290,Ã»±¤°Ç¼³,20191105,511,511,511,511,0,000,10555000
447,A140290,Ã»±¤°Ç¼³,20191104,549,559,549,549,19145,000,10555000
448,A140290,Ã»±¤°Ç¼³,20191101,510,645,510,645,60,000,10555000
449,A140290,Ã»±¤°Ç¼³,20191031,569,569,569,569,0,000,10555000
450,A140290,Ã»±¤°Ç¼³,20191030,583,583,445,569,8043,000,10555000
451,A140290,Ã»±¤°Ç¼³,20191029,634,634,510,510,3,000,10555000
452,A140290,Ã»±¤°Ç¼³,20191028,600,600,600,600,0,000,10555000
453,A140290,Ã»±¤°Ç¼³,20191025,600,600,600,600,1260,000,10555000
454,A140290,Ã»±¤°Ç¼³,20191024,542,705,542,705,90,000,10555000
455,A140290,Ã»±¤°Ç¼³,20191023,637,637,637,637,0,000,10555000
456,A140290,Ã»±¤°Ç¼³,20191022,637,637,637,637,30,000,10555000
457,A140290,Ã»±¤°Ç¼³,20191021,574,574,574,574,0,000,10555000
458,A140290,Ã»±¤°Ç¼³,20191018,579,580,574,574,2715,000,10555000
459,A140290,Ã»±¤°Ç¼³,20191017,656,658,505,505,14003,000,10555000
460,A140290,Ã»±¤°Ç¼³,20191016,585,586,579,579,7104,000,10555000
461,A140290,Ã»±¤°Ç¼³,20191015,680,680,680,680,0,000,10555000
462,A140290,Ã»±¤°Ç¼³,20191014,799,799,799,799,0,000,10555000
463,A140290,Ã»±¤°Ç¼³,20191011,602,800,602,800,385,000,10555000
464,A140290,Ã»±¤°Ç¼³,20191010,710,710,708,708,21,000,10555000
465,A140290,Ã»±¤°Ç¼³,20191008,725,725,620,620,80,000,10555000
466,A140290,Ã»±¤°Ç¼³,20191007,729,729,729,729,1,000,10555000
467,A140290,Ã»±¤°Ç¼³,20191004,636,636,636,636,100,000,10555000
468,A140290,Ã»±¤°Ç¼³,20191002,748,748,748,748,0,000,10555000
469,A140290,Ã»±¤°Ç¼³,20191001,749,749,749,749,1,000,10555000
470,A140290,Ã»±¤°Ç¼³,20190930,753,753,753,753,0,000,10555000
471,A140290,Ã»±¤°Ç¼³,20190927,754,849,754,754,7,000,10555000
472,A140290,Ã»±¤°Ç¼³,20190926,886,886,886,886,0,000,10555000
473,A140290,Ã»±¤°Ç¼³,20190925,889,889,889,889,2,000,10555000
474,A140290,Ã»±¤°Ç¼³,20190924,770,776,770,776,101,000,10555000
475,A140290,Ã»±¤°Ç¼³,20190923,580,737,580,737,227,000,10555000
476,A140290,Ã»±¤°Ç¼³,20190920,660,660,659,660,251,000,10555000
477,A140290,Ã»±¤°Ç¼³,20190919,583,583,583,583,2,000,10555000
478,A140290,Ã»±¤°Ç¼³,20190918,670,670,670,670,0,000,10555000
479,A140290,Ã»±¤°Ç¼³,20190917,670,670,670,670,102,000,10555000
480,A140290,Ã»±¤°Ç¼³,20190916,788,788,788,788,0,000,10555000
481,A140290,Ã»±¤°Ç¼³,20190911,925,925,925,925,1,000,10555000
482,A140290,Ã»±¤°Ç¼³,20190910,839,839,827,827,3,000,10555000
483,A140290,Ã»±¤°Ç¼³,20190909,749,749,561,737,103,000,10555000
484,A140290,Ã»±¤°Ç¼³,20190906,659,749,659,659,102,000,10555000
485,A140290,Ã»±¤°Ç¼³,20190905,775,775,581,775,17,000,10555000
486,A140290,Ã»±¤°Ç¼³,20190904,677,905,677,679,1122,000,10555000
487,A140290,Ã»±¤°Ç¼³,20190903,796,796,796,796,1,000,10555000
488,A140290,Ã»±¤°Ç¼³,20190902,707,708,707,708,2,000,10555000
489,A140290,Ã»±¤°Ç¼³,20190830,799,799,628,628,2,000,10555000
490,A140290,Ã»±¤°Ç¼³,20190829,738,738,738,738,1,000,10555000
491,A140290,Ã»±¤°Ç¼³,20190828,642,645,642,645,1556,000,10555000
492,A140290,Ã»±¤°Ç¼³,20190827,749,749,556,561,21,000,10555000
493,A140290,Ã»±¤°Ç¼³,20190826,654,654,654,654,1,000,10555000
494,A140290,Ã»±¤°Ç¼³,20190823,633,633,570,570,3,000,10555000
495,A140290,Ã»±¤°Ç¼³,20190822,551,621,551,551,285,000,10555000
496,A140290,Ã»±¤°Ç¼³,20190821,540,540,540,540,1,000,10555000
497,A140290,Ã»±¤°Ç¼³,20190820,616,616,616,616,2101,000,10555000
498,A140290,Ã»±¤°Ç¼³,20190819,827,827,616,616,2,000,10555000
499,A140290,Ã»±¤°Ç¼³,20190816,638,723,638,723,3001,000,10555000
500,A140290,Ã»±¤°Ç¼³,20190814,635,637,635,637,1500,000,10555000
501,A140290,Ã»±¤°Ç¼³,20190813,701,701,632,632,3,000,10555000
502,A140290,Ã»±¤°Ç¼³,20190812,630,666,630,630,1283,000,10555000
503,A140290,Ã»±¤°Ç¼³,20190809,834,834,630,630,31,000,10555000
504,A140290,Ã»±¤°Ç¼³,20190808,732,732,732,732,1,000,10555000
505,A140290,Ã»±¤°Ç¼³,20190807,870,870,650,650,9983,000,10555000
506,A140290,Ã»±¤°Ç¼³,20190806,890,1015,757,757,3,000,10555000
507,A140290,Ã»±¤°Ç¼³,20190805,890,890,890,890,0,000,10555000
508,A140290,Ã»±¤°Ç¼³,20190802,892,892,892,892,1,000,10555000
509,A140290,Ã»±¤°Ç¼³,20190801,776,776,776,776,1,000,10555000
510,A140290,Ã»±¤°Ç¼³,20190731,675,675,675,675,111,000,10555000
511,A140290,Ã»±¤°Ç¼³,20190730,780,780,675,675,501,000,10555000
512,A140290,Ã»±¤°Ç¼³,20190729,1050,1050,780,780,2001,000,10555000
513,A140290,Ã»±¤°Ç¼³,20190726,915,915,915,915,0,000,10555000
514,A140290,Ã»±¤°Ç¼³,20190725,1075,1075,1075,1075,101,000,10555000
515,A140290,Ã»±¤°Ç¼³,20190724,1260,1260,1260,1260,1,000,10555000
516,A140290,Ã»±¤°Ç¼³,20190723,842,1110,842,1110,1242,000,10555000
517,A140290,Ã»±¤°Ç¼³,20190722,990,990,990,990,0,000,10555000
518,A140290,Ã»±¤°Ç¼³,20190719,1145,1145,915,1135,52,000,10555000
519,A140290,Ã»±¤°Ç¼³,20190718,1080,1080,1075,1075,651,000,10555000
520,A140290,Ã»±¤°Ç¼³,20190717,1015,1015,1015,1015,1,000,10555000
521,A140290,Ã»±¤°Ç¼³,20190716,862,990,862,890,27,000,10555000
522,A140290,Ã»±¤°Ç¼³,20190715,862,862,862,862,0,000,10555000
523,A140290,Ã»±¤°Ç¼³,20190712,760,862,760,862,2381,000,10555000
524,A140290,Ã»±¤°Ç¼³,20190711,750,750,750,750,15454,000,10555000
525,A140290,Ã»±¤°Ç¼³,20190710,760,760,760,760,1220,000,10555000
526,A140290,Ã»±¤°Ç¼³,20190709,789,789,789,789,940,000,10555000
527,A140290,Ã»±¤°Ç¼³,20190708,808,928,808,928,101,000,10555000
528,A140290,Ã»±¤°Ç¼³,20190705,950,950,950,950,1,000,10555000
529,A140290,Ã»±¤°Ç¼³,20190704,829,829,829,829,0,000,10555000
530,A140290,Ã»±¤°Ç¼³,20190703,850,850,850,850,1,000,10555000
531,A140290,Ã»±¤°Ç¼³,20190702,760,820,760,760,8388,000,10555000
532,A140290,Ã»±¤°Ç¼³,20190701,820,820,820,820,1,000,10555000
533,A140290,Ã»±¤°Ç¼³,20190628,800,800,797,799,9759,000,10555000
534,A140290,Ã»±¤°Ç¼³,20190627,760,779,760,779,5118,000,10555000
535,A140290,Ã»±¤°Ç¼³,20190626,760,779,760,779,6001,000,10555000
536,A140290,Ã»±¤°Ç¼³,20190625,799,799,720,730,29002,000,10555000
537,A140290,Ã»±¤°Ç¼³,20190624,800,816,732,732,15141,000,10555000
538,A140290,Ã»±¤°Ç¼³,20190621,807,807,710,710,29620,000,10555000
539,A140290,Ã»±¤°Ç¼³,20190620,702,702,702,702,0,000,10555000
540,A140290,Ã»±¤°Ç¼³,20190619,701,701,701,701,0,000,10555000
541,A140290,Ã»±¤°Ç¼³,20190618,700,701,700,700,9032,000,10555000
542,A140290,Ã»±¤°Ç¼³,20190617,700,739,700,739,10792,000,10555000
543,A140290,Ã»±¤°Ç¼³,20190614,739,739,739,739,0,000,10555000
544,A140290,Ã»±¤°Ç¼³,20190613,700,740,700,740,2001,000,10555000
545,A140290,Ã»±¤°Ç¼³,20190612,742,742,742,742,1,000,10555000
546,A140290,Ã»±¤°Ç¼³,20190611,745,745,744,745,4003,000,10555000
547,A140290,Ã»±¤°Ç¼³,20190610,747,747,745,745,2531,000,10555000
548,A140290,Ã»±¤°Ç¼³,20190607,845,845,719,719,2,000,10555000
549,A140290,Ã»±¤°Ç¼³,20190605,745,745,745,745,1,000,10555000
550,A140290,Ã»±¤°Ç¼³,20190604,698,698,698,698,1,000,10555000
551,A140290,Ã»±¤°Ç¼³,20190603,705,705,611,611,5,000,10555000
552,A140290,Ã»±¤°Ç¼³,20190531,719,719,622,622,5,000,10555000
553,A140290,Ã»±¤°Ç¼³,20190530,634,634,634,634,1000,000,10555000
554,A140290,Ã»±¤°Ç¼³,20190529,660,660,609,609,1517,000,10555000
555,A140290,Ã»±¤°Ç¼³,20190528,765,765,660,660,11616,000,10555000
556,A140290,Ã»±¤°Ç¼³,20190527,699,699,696,696,2,000,10555000
557,A140290,Ã»±¤°Ç¼³,20190524,602,700,602,609,31,000,10555000
558,A140290,Ã»±¤°Ç¼³,20190523,705,705,705,705,3,000,10555000
559,A140290,Ã»±¤°Ç¼³,20190522,796,796,616,616,151,000,10555000
560,A140290,Ã»±¤°Ç¼³,20190521,718,718,627,714,4,000,10555000
561,A140290,Ã»±¤°Ç¼³,20190520,795,840,726,726,1260,000,10555000
562,A140290,Ã»±¤°Ç¼³,20190517,859,859,643,851,6591,000,10555000
563,A140290,Ã»±¤°Ç¼³,20190516,651,754,651,754,3948,000,10555000
564,A140290,Ã»±¤°Ç¼³,20190515,760,760,652,760,29,000,10555000
565,A140290,Ã»±¤°Ç¼³,20190514,606,760,606,760,2,000,10555000
566,A140290,Ã»±¤°Ç¼³,20190513,680,760,680,680,10907,000,10555000
567,A140290,Ã»±¤°Ç¼³,20190510,735,735,695,695,3,000,10555000
568,A140290,Ã»±¤°Ç¼³,20190509,740,740,740,740,1,000,10555000
569,A140290,Ã»±¤°Ç¼³,20190508,682,682,682,682,0,000,10555000
570,A140290,Ã»±¤°Ç¼³,20190507,636,636,636,636,1,000,10555000
571,A140290,Ã»±¤°Ç¼³,20190503,726,726,726,726,0,000,10555000
572,A140290,Ã»±¤°Ç¼³,20190502,741,785,675,675,1354,000,10555000
573,A140290,Ã»±¤°Ç¼³,20190430,758,758,717,717,12,000,10555000
574,A140290,Ã»±¤°Ç¼³,20190429,715,784,715,715,2504,000,10555000
575,A140290,Ã»±¤°Ç¼³,20190426,735,735,735,735,10,000,10555000
576,A140290,Ã»±¤°Ç¼³,20190425,775,775,682,682,2,000,10555000
577,A140290,Ã»±¤°Ç¼³,20190424,680,680,680,680,1,000,10555000
578,A140290,Ã»±¤°Ç¼³,20190423,795,795,615,787,5,000,10555000
579,A140290,Ã»±¤°Ç¼³,20190422,799,799,718,719,3,000,10555000
580,A140290,Ã»±¤°Ç¼³,20190419,769,770,716,716,7,000,10555000
581,A140290,Ã»±¤°Ç¼³,20190418,784,784,713,776,5,000,10555000
582,A140290,Ã»±¤°Ç¼³,20190417,800,800,710,712,2016,000,10555000
583,A140290,Ã»±¤°Ç¼³,20190416,781,783,781,783,3001,000,10555000
584,A140290,Ã»±¤°Ç¼³,20190415,794,794,708,783,8,000,10555000
585,A140290,Ã»±¤°Ç¼³,20190412,789,789,706,708,5,000,10555000
586,A140290,Ã»±¤°Ç¼³,20190411,794,794,708,791,7,000,10555000
587,A140290,Ã»±¤°Ç¼³,20190410,899,899,705,707,4,000,10555000
588,A140290,Ã»±¤°Ç¼³,20190409,897,898,706,793,7,000,10555000
589,A140290,Ã»±¤°Ç¼³,20190408,789,789,652,788,616,000,10555000
590,A140290,Ã»±¤°Ç¼³,20190405,795,795,718,718,2,000,10555000
591,A140290,Ã»±¤°Ç¼³,20190404,798,800,716,716,15502,000,10555000
592,A140290,Ã»±¤°Ç¼³,20190403,799,799,708,708,2,000,10555000
593,A140290,Ã»±¤°Ç¼³,20190402,708,708,708,708,4281,000,10555000
594,A140290,Ã»±¤°Ç¼³,20190401,598,799,598,616,7,000,10555000
595,A140290,Ã»±¤°Ç¼³,20190329,765,765,702,702,2,000,10555000
596,A140290,Ã»±¤°Ç¼³,20190328,867,868,648,667,1232,000,10555000
597,A140290,Ã»±¤°Ç¼³,20190327,759,759,759,759,0,000,10555000
598,A140290,Ã»±¤°Ç¼³,20190326,700,759,700,759,3001,000,10555000
599,A140290,Ã»±¤°Ç¼³,20190325,750,770,720,720,17474,000,10555000
600,A140290,Ã»±¤°Ç¼³,20190322,789,789,686,693,6,000,10555000
601,A140290,Ã»±¤°Ç¼³,20190321,798,798,700,796,3507,000,10555000
602,A140290,Ã»±¤°Ç¼³,20190320,672,749,672,700,2377,000,10555000
603,A140290,Ã»±¤°Ç¼³,20190319,800,800,701,789,2304,000,10555000
604,A140290,Ã»±¤°Ç¼³,20190318,685,918,685,701,9,000,10555000
605,A140290,Ã»±¤°Ç¼³,20190315,804,804,803,803,4,000,10555000
606,A140290,Ã»±¤°Ç¼³,20190314,827,827,652,700,3014,000,10555000
607,A140290,Ã»±¤°Ç¼³,20190313,780,780,716,720,1983,000,10555000
608,A140290,Ã»±¤°Ç¼³,20190312,882,882,671,829,1590,000,10555000
609,A140290,Ã»±¤°Ç¼³,20190311,770,770,770,770,4364,000,10555000
610,A140290,Ã»±¤°Ç¼³,20190308,876,876,708,842,9,000,10555000
611,A140290,Ã»±¤°Ç¼³,20190307,639,829,639,829,4,000,10555000
612,A140290,Ã»±¤°Ç¼³,20190306,843,844,726,732,14,000,10555000
613,A140290,Ã»±¤°Ç¼³,20190305,893,893,695,853,12,000,10555000
614,A140290,Ã»±¤°Ç¼³,20190304,848,848,647,814,1804,000,10555000
615,A140290,Ã»±¤°Ç¼³,20190228,920,920,742,743,9,000,10555000
616,A140290,Ã»±¤°Ç¼³,20190227,741,837,741,819,734,000,10555000
617,A140290,Ã»±¤°Ç¼³,20190226,943,943,736,740,8,000,10555000
618,A140290,Ã»±¤°Ç¼³,20190225,946,946,734,856,843,000,10555000
619,A140290,Ã»±¤°Ç¼³,20190222,653,841,653,841,3,000,10555000
620,A140290,Ã»±¤°Ç¼³,20190221,944,944,746,747,61513,000,10555000
621,A140290,Ã»±¤°Ç¼³,20190220,998,998,750,877,29877,000,10555000
622,A140290,Ã»±¤°Ç¼³,20190219,930,950,830,879,7003,000,10555000
623,A140290,Ã»±¤°Ç¼³,20190218,1045,1045,816,931,6,000,10555000
624,A140290,Ã»±¤°Ç¼³,20190215,1030,1030,813,930,5,000,10555000
625,A140290,Ã»±¤°Ç¼³,20190214,1045,1045,830,920,8,000,10555000
626,A140290,Ã»±¤°Ç¼³,20190213,1090,1090,834,951,1007,000,10555000
627,A140290,Ã»±¤°Ç¼³,20190212,965,1225,965,965,12284,000,10555000
628,A140290,Ã»±¤°Ç¼³,20190211,832,1085,832,1080,3,000,10555000
629,A140290,Ã»±¤°Ç¼³,20190208,1120,1120,945,962,6046,000,10555000
630,A140290,Ã»±¤°Ç¼³,20190207,1110,1110,1110,1110,1,000,10555000
631,A140290,Ã»±¤°Ç¼³,20190201,1020,1020,1020,1020,1,000,10555000
632,A140290,Ã»±¤°Ç¼³,20190131,897,1000,897,1000,320,000,10555000
633,A140290,Ã»±¤°Ç¼³,20190130,1050,1050,1040,1040,2,000,10555000
634,A140290,Ã»±¤°Ç¼³,20190129,1000,1000,900,950,113,000,10555000
635,A140290,Ã»±¤°Ç¼³,20190128,999,999,800,910,2001,000,10555000
636,A140290,Ã»±¤°Ç¼³,20190125,1100,1100,828,893,36392,000,10555000
637,A140290,Ã»±¤°Ç¼³,20190124,1180,1180,953,973,7940,000,10555000
638,A140290,Ã»±¤°Ç¼³,20190123,1090,1090,1090,1090,921,000,10555000
639,A140290,Ã»±¤°Ç¼³,20190122,1150,1210,1150,1210,133,000,10555000
640,A140290,Ã»±¤°Ç¼³,20190121,1310,1310,1310,1310,567,000,10555000
641,A140290,Ã»±¤°Ç¼³,20190118,1150,1540,1150,1540,101,000,10555000
642,A140290,Ã»±¤°Ç¼³,20190117,1345,1345,1345,1345,1,000,10555000
643,A140290,Ã»±¤°Ç¼³,20190116,1290,1290,1290,1290,1,000,10555000
644,A140290,Ã»±¤°Ç¼³,20190115,1125,1150,1125,1150,2552,000,10555000
645,A140290,Ã»±¤°Ç¼³,20190114,1435,1435,1100,1320,1800,000,10555000
646,A140290,Ã»±¤°Ç¼³,20190111,1290,1290,1290,1290,1,000,10555000
647,A140290,Ã»±¤°Ç¼³,20190110,1350,1545,1150,1150,2031,000,10555000
648,A140290,Ã»±¤°Ç¼³,20190109,1350,1350,1350,1350,1,000,10555000
649,A140290,Ã»±¤°Ç¼³,20190108,1190,1190,1190,1190,629,000,10555000
650,A140290,Ã»±¤°Ç¼³,20190107,1395,1395,1395,1395,1,000,10555000
651,A140290,Ã»±¤°Ç¼³,20190104,1395,1395,1395,1395,1,000,10555000
652,A140290,Ã»±¤°Ç¼³,20190103,1245,1245,1245,1245,1,000,10555000
653,A140290,Ã»±¤°Ç¼³,20190102,1275,1275,955,1100,12894,000,10555000
654,A140290,Ã»±¤°Ç¼³,20181228,1135,1135,1120,1120,4719,000,10555000
655,A140290,Ã»±¤°Ç¼³,20181227,1315,1315,1315,1315,567,000,10555000
656,A140290,Ã»±¤°Ç¼³,20181226,1545,1545,1545,1545,1,000,10555000
657,A140290,Ã»±¤°Ç¼³,20181224,1360,1360,1360,1360,735,000,10555000
658,A140290,Ã»±¤°Ç¼³,20181221,1600,1600,1600,1600,1,000,10555000
659,A140290,Ã»±¤°Ç¼³,20181220,1435,1435,1435,1435,1,000,10555000
660,A140290,Ã»±¤°Ç¼³,20181219,1455,1455,1095,1285,16069,000,10555000
661,A140290,Ã»±¤°Ç¼³,20181218,1585,1585,1285,1285,1122,000,10555000
662,A140290,Ã»±¤°Ç¼³,20181217,1510,1510,1510,1510,1,000,10555000
