,ΑΎΈρΔΪµε,ΑΎΈρΈν,³―Β¥,½Γ°΅,°ν°΅,ΐϊ°΅,ΑΎ°΅,°Ε·΅·®,Αυ±Ηΐό»κΎχΑΎΔΪµε,ΉίΗΰΑΦ½ΔΌφ
639,A017040,±¤Ένΐό±β,20190122,3020,3150,3005,3065,577998,013,43337000
640,A017040,±¤Ένΐό±β,20190121,3110,3110,3005,3015,326243,013,43337000
641,A017040,±¤Ένΐό±β,20190118,3030,3100,2995,3070,344529,013,43337000
642,A017040,±¤Ένΐό±β,20190117,3125,3125,3000,3025,331303,013,43337000
643,A017040,±¤Ένΐό±β,20190116,3130,3130,3040,3090,531681,013,43337000
644,A017040,±¤Ένΐό±β,20190115,3075,3075,3010,3070,359497,013,43337000
645,A017040,±¤Ένΐό±β,20190114,3090,3100,3035,3060,518886,013,43337000
646,A017040,±¤Ένΐό±β,20190111,2940,3060,2935,3055,560695,013,43337000
647,A017040,±¤Ένΐό±β,20190110,3010,3035,2925,2930,469538,013,43337000
648,A017040,±¤Ένΐό±β,20190109,2910,3110,2900,2995,1963991,013,43337000
649,A017040,±¤Ένΐό±β,20190108,2820,2940,2800,2870,878124,013,43337000
650,A017040,±¤Ένΐό±β,20190107,2875,2880,2770,2790,617455,013,43337000
651,A017040,±¤Ένΐό±β,20190104,2730,2730,2660,2730,316372,013,43337000
652,A017040,±¤Ένΐό±β,20190103,2605,2790,2580,2735,777448,013,43337000
653,A017040,±¤Ένΐό±β,20190102,2730,2730,2575,2580,325319,013,43337000
654,A017040,±¤Ένΐό±β,20181228,2575,2630,2560,2620,148615,013,43337000
655,A017040,±¤Ένΐό±β,20181227,2535,2615,2535,2575,210944,013,43337000
656,A017040,±¤Ένΐό±β,20181226,2580,2655,2500,2520,296051,013,43337000
657,A017040,±¤Ένΐό±β,20181224,2575,2685,2545,2655,332993,013,43337000
658,A017040,±¤Ένΐό±β,20181221,2540,2605,2540,2585,139901,013,43337000
659,A017040,±¤Ένΐό±β,20181220,2540,2605,2535,2540,131335,013,43337000
660,A017040,±¤Ένΐό±β,20181219,2520,2550,2515,2540,177822,013,43337000
661,A017040,±¤Ένΐό±β,20181218,2550,2640,2515,2515,207016,013,43337000
662,A017040,±¤Ένΐό±β,20181217,2695,2695,2565,2600,256410,013,43337000
663,A017040,±¤Ένΐό±β,20181214,2740,2765,2685,2725,146181,013,43337000
664,A017040,±¤Ένΐό±β,20181213,2650,2775,2645,2740,251527,013,43337000
665,A017040,±¤Ένΐό±β,20181212,2680,2735,2630,2665,242401,013,43337000
666,A017040,±¤Ένΐό±β,20181211,2775,2795,2665,2725,183690,013,43337000
667,A017040,±¤Ένΐό±β,20181210,2810,2850,2730,2780,287388,013,43337000
668,A017040,±¤Ένΐό±β,20181207,2830,2910,2805,2900,553295,013,43337000
669,A017040,±¤Ένΐό±β,20181206,2855,2890,2730,2760,307975,013,43337000
670,A017040,±¤Ένΐό±β,20181205,2835,2915,2810,2880,378913,013,43337000
671,A017040,±¤Ένΐό±β,20181204,2770,2910,2760,2890,677828,013,43337000
672,A017040,±¤Ένΐό±β,20181203,2750,2810,2715,2770,438651,013,43337000
673,A017040,±¤Ένΐό±β,20181130,2675,2690,2620,2690,170021,013,43337000
674,A017040,±¤Ένΐό±β,20181129,2635,2840,2630,2660,1165378,013,43337000
675,A017040,±¤Ένΐό±β,20181128,2670,2690,2610,2615,210479,013,43337000
676,A017040,±¤Ένΐό±β,20181127,2630,2660,2595,2630,135993,013,43337000
677,A017040,±¤Ένΐό±β,20181126,2640,2655,2600,2630,238440,013,43337000
678,A017040,±¤Ένΐό±β,20181123,2625,2710,2520,2555,440559,013,43337000
679,A017040,±¤Ένΐό±β,20181122,2645,2645,2590,2615,148415,013,43337000
680,A017040,±¤Ένΐό±β,20181121,2575,2650,2550,2620,254009,013,43337000
681,A017040,±¤Ένΐό±β,20181120,2585,2620,2565,2605,148016,013,43337000
682,A017040,±¤Ένΐό±β,20181119,2585,2640,2575,2620,214747,013,43337000
683,A017040,±¤Ένΐό±β,20181116,2505,2580,2495,2540,252902,013,43337000
684,A017040,±¤Ένΐό±β,20181115,2415,2500,2410,2500,148593,013,43337000
685,A017040,±¤Ένΐό±β,20181114,2470,2470,2405,2405,155255,013,43337000
686,A017040,±¤Ένΐό±β,20181113,2390,2455,2365,2425,225327,013,43337000
687,A017040,±¤Ένΐό±β,20181112,2450,2505,2410,2460,124015,013,43337000
688,A017040,±¤Ένΐό±β,20181109,2570,2575,2470,2500,254434,013,43337000
689,A017040,±¤Ένΐό±β,20181108,2500,2585,2490,2550,309180,013,43337000
690,A017040,±¤Ένΐό±β,20181107,2595,2660,2400,2455,506042,013,43337000
691,A017040,±¤Ένΐό±β,20181106,2610,2620,2520,2575,282330,013,43337000
692,A017040,±¤Ένΐό±β,20181105,2600,2655,2530,2575,222582,013,43337000
693,A017040,±¤Ένΐό±β,20181102,2490,2610,2485,2580,312429,013,43337000
694,A017040,±¤Ένΐό±β,20181101,2440,2500,2430,2450,230012,013,43337000
695,A017040,±¤Ένΐό±β,20181031,2390,2400,2320,2380,304277,013,43337000
696,A017040,±¤Ένΐό±β,20181030,2130,2385,2130,2350,887438,013,43337000
697,A017040,±¤Ένΐό±β,20181029,2425,2490,2165,2225,1049304,013,43337000
698,A017040,±¤Ένΐό±β,20181026,2510,2590,2385,2470,614896,013,43337000
699,A017040,±¤Ένΐό±β,20181025,2390,2530,2390,2505,475774,013,43337000
700,A017040,±¤Ένΐό±β,20181024,2640,2685,2480,2490,549254,013,43337000
701,A017040,±¤Ένΐό±β,20181023,2710,2750,2600,2625,301444,013,43337000
702,A017040,±¤Ένΐό±β,20181022,2800,2800,2695,2705,279747,013,43337000
703,A017040,±¤Ένΐό±β,20181019,2830,2870,2750,2840,268044,013,43337000
704,A017040,±¤Ένΐό±β,20181018,2825,2915,2800,2830,270255,013,43337000
705,A017040,±¤Ένΐό±β,20181017,2820,2895,2800,2840,240139,013,43337000
706,A017040,±¤Ένΐό±β,20181016,2710,2860,2710,2790,273176,013,43337000
707,A017040,±¤Ένΐό±β,20181015,2720,2805,2660,2725,274518,013,43337000
708,A017040,±¤Ένΐό±β,20181012,2570,2750,2570,2720,431968,013,43337000
709,A017040,±¤Ένΐό±β,20181011,2560,2785,2550,2640,1094008,013,43337000
710,A017040,±¤Ένΐό±β,20181010,3150,3150,2795,2800,1053324,013,43337000
711,A017040,±¤Ένΐό±β,20181008,3230,3270,3155,3160,414389,013,43337000
712,A017040,±¤Ένΐό±β,20181005,3230,3280,3150,3255,475886,013,43337000
713,A017040,±¤Ένΐό±β,20181004,3205,3330,3165,3300,771357,013,43337000
714,A017040,±¤Ένΐό±β,20181002,3130,3195,3090,3095,325672,013,43337000
715,A017040,±¤Ένΐό±β,20181001,3145,3235,3130,3145,291686,013,43337000
716,A017040,±¤Ένΐό±β,20180928,3170,3195,3100,3145,362002,013,43337000
717,A017040,±¤Ένΐό±β,20180927,3330,3335,3185,3200,346036,013,43337000
718,A017040,±¤Ένΐό±β,20180921,3070,3275,3060,3270,710602,013,43337000
719,A017040,±¤Ένΐό±β,20180920,3190,3200,3070,3095,419323,013,43337000
720,A017040,±¤Ένΐό±β,20180919,3220,3270,3090,3090,942900,013,43337000
721,A017040,±¤Ένΐό±β,20180918,3405,3430,3200,3210,940725,013,43337000
722,A017040,±¤Ένΐό±β,20180917,3450,3465,3315,3405,922873,013,43337000
723,A017040,±¤Ένΐό±β,20180914,3385,3420,3305,3400,480406,013,43337000
724,A017040,±¤Ένΐό±β,20180913,3450,3470,3380,3385,499113,013,43337000
725,A017040,±¤Ένΐό±β,20180912,3405,3450,3290,3450,839206,013,43337000
726,A017040,±¤Ένΐό±β,20180911,3490,3510,3355,3390,809825,013,43337000
727,A017040,±¤Ένΐό±β,20180910,3330,3455,3310,3440,1989998,013,43337000
728,A017040,±¤Ένΐό±β,20180907,3200,3290,3150,3280,1625189,013,43337000
729,A017040,±¤Ένΐό±β,20180906,3150,3370,3035,3200,4405584,013,43337000
730,A017040,±¤Ένΐό±β,20180905,3080,3105,3030,3070,385975,013,43337000
731,A017040,±¤Ένΐό±β,20180904,2965,3065,2945,3050,580636,013,43337000
732,A017040,±¤Ένΐό±β,20180903,2965,2975,2910,2970,350006,013,43337000
733,A017040,±¤Ένΐό±β,20180831,2870,2920,2835,2895,207761,013,43337000
734,A017040,±¤Ένΐό±β,20180830,2855,2970,2855,2900,423507,013,43337000
735,A017040,±¤Ένΐό±β,20180829,2830,2860,2790,2845,292598,013,43337000
736,A017040,±¤Ένΐό±β,20180828,2935,2975,2800,2840,766521,013,43337000
737,A017040,±¤Ένΐό±β,20180827,2950,3035,2925,2935,786271,013,43337000
738,A017040,±¤Ένΐό±β,20180824,3230,3230,3165,3200,318821,013,43337000
739,A017040,±¤Ένΐό±β,20180823,3180,3275,3150,3190,528808,013,43337000
740,A017040,±¤Ένΐό±β,20180822,3160,3235,3050,3190,979040,013,43337000
741,A017040,±¤Ένΐό±β,20180821,3160,3210,3140,3155,385096,013,43337000
742,A017040,±¤Ένΐό±β,20180820,3205,3220,3125,3135,609387,013,43337000
743,A017040,±¤Ένΐό±β,20180817,3080,3180,3075,3165,644741,013,43337000
744,A017040,±¤Ένΐό±β,20180816,3070,3190,2940,3140,2144828,013,43337000
745,A017040,±¤Ένΐό±β,20180814,2830,2930,2820,2905,392438,013,43337000
746,A017040,±¤Ένΐό±β,20180813,3045,3115,2750,2820,1550359,013,43337000
747,A017040,±¤Ένΐό±β,20180810,2965,3030,2910,3005,1083139,013,43337000
748,A017040,±¤Ένΐό±β,20180809,2885,2910,2865,2875,187682,013,43337000
749,A017040,±¤Ένΐό±β,20180808,2920,2975,2875,2900,408035,013,43337000
750,A017040,±¤Ένΐό±β,20180807,2915,2935,2865,2890,191255,013,43337000
751,A017040,±¤Ένΐό±β,20180806,2955,2955,2890,2900,274559,013,43337000
752,A017040,±¤Ένΐό±β,20180803,3015,3030,2960,2970,285384,013,43337000
753,A017040,±¤Ένΐό±β,20180802,2945,2990,2895,2985,474492,013,43337000
754,A017040,±¤Ένΐό±β,20180801,2885,2965,2865,2945,384010,013,43337000
755,A017040,±¤Ένΐό±β,20180731,2955,2955,2790,2860,515440,013,43337000
756,A017040,±¤Ένΐό±β,20180730,2940,2965,2905,2915,410686,013,43337000
757,A017040,±¤Ένΐό±β,20180727,2920,2955,2855,2915,487785,013,43337000
758,A017040,±¤Ένΐό±β,20180726,2775,2945,2755,2900,885793,013,43337000
759,A017040,±¤Ένΐό±β,20180725,2830,2830,2720,2740,668234,013,43337000
760,A017040,±¤Ένΐό±β,20180724,2635,2850,2635,2775,953948,013,43337000
761,A017040,±¤Ένΐό±β,20180723,2755,2755,2600,2610,452030,013,43337000
762,A017040,±¤Ένΐό±β,20180720,2790,2820,2735,2755,318130,013,43337000
763,A017040,±¤Ένΐό±β,20180719,2770,2860,2735,2780,377896,013,43337000
764,A017040,±¤Ένΐό±β,20180718,2940,2940,2765,2775,538662,013,43337000
765,A017040,±¤Ένΐό±β,20180717,2930,3005,2900,2920,362852,013,43337000
766,A017040,±¤Ένΐό±β,20180716,3000,3020,2925,2925,390011,013,43337000
767,A017040,±¤Ένΐό±β,20180713,2905,3015,2885,2955,667487,013,43337000
768,A017040,±¤Ένΐό±β,20180712,2935,2965,2850,2855,520464,013,43337000
769,A017040,±¤Ένΐό±β,20180711,2770,2975,2770,2890,947453,013,43337000
770,A017040,±¤Ένΐό±β,20180710,2750,2870,2750,2790,538876,013,43337000
771,A017040,±¤Ένΐό±β,20180709,2930,2970,2720,2720,1240264,013,43337000
772,A017040,±¤Ένΐό±β,20180706,2930,3100,2875,3055,475898,013,43337000
773,A017040,±¤Ένΐό±β,20180705,3060,3075,2900,2925,488188,013,43337000
774,A017040,±¤Ένΐό±β,20180704,3025,3145,3025,3045,387524,013,43337000
775,A017040,±¤Ένΐό±β,20180703,2985,3090,2910,3075,782838,013,43337000
776,A017040,±¤Ένΐό±β,20180702,3160,3190,2950,2970,846664,013,43337000
777,A017040,±¤Ένΐό±β,20180629,3070,3225,3030,3180,913775,013,43337000
778,A017040,±¤Ένΐό±β,20180628,3065,3185,3005,3005,1011255,013,43337000
779,A017040,±¤Ένΐό±β,20180627,3260,3350,3055,3100,1244288,013,43337000
780,A017040,±¤Ένΐό±β,20180626,3365,3445,3250,3255,902622,013,43337000
781,A017040,±¤Ένΐό±β,20180625,3360,3465,3275,3415,790486,013,43337000
782,A017040,±¤Ένΐό±β,20180622,3565,3600,3250,3390,1341847,013,43337000
783,A017040,±¤Ένΐό±β,20180621,3705,3720,3510,3550,907788,013,43337000
784,A017040,±¤Ένΐό±β,20180620,3500,3680,3400,3660,1130424,013,43337000
785,A017040,±¤Ένΐό±β,20180619,3620,3860,3515,3525,3932946,013,43337000
786,A017040,±¤Ένΐό±β,20180618,3580,3690,3485,3550,1250499,013,43337000
787,A017040,±¤Ένΐό±β,20180615,3480,3660,3480,3560,1425234,013,43337000
788,A017040,±¤Ένΐό±β,20180614,3855,3890,3470,3510,2100007,013,43337000
789,A017040,±¤Ένΐό±β,20180612,4270,4320,3845,4035,2627357,013,43337000
790,A017040,±¤Ένΐό±β,20180611,4160,4265,4095,4265,1171276,013,43337000
791,A017040,±¤Ένΐό±β,20180608,4200,4235,4025,4110,1260334,013,43337000
792,A017040,±¤Ένΐό±β,20180607,4250,4280,4135,4135,1125128,013,43337000
793,A017040,±¤Ένΐό±β,20180605,4075,4220,3930,4220,1625717,013,43337000
794,A017040,±¤Ένΐό±β,20180604,4450,4460,4125,4130,1851822,013,43337000
795,A017040,±¤Ένΐό±β,20180601,4700,4700,4250,4310,3080793,013,43337000
796,A017040,±¤Ένΐό±β,20180531,4530,4730,4460,4540,2600799,013,43337000
797,A017040,±¤Ένΐό±β,20180530,4700,4770,4465,4570,3565773,013,43337000
798,A017040,±¤Ένΐό±β,20180529,4700,4860,4430,4625,6731481,013,43337000
799,A017040,±¤Ένΐό±β,20180528,4410,4770,4350,4770,6933929,013,43337000
800,A017040,±¤Ένΐό±β,20180525,3500,3880,3500,3670,4827898,013,43337000
801,A017040,±¤Ένΐό±β,20180524,4585,4700,4310,4445,3836010,013,43337000
802,A017040,±¤Ένΐό±β,20180523,4355,4720,4130,4490,6192307,013,43337000
803,A017040,±¤Ένΐό±β,20180521,4435,4490,4330,4410,1691093,013,43337000
804,A017040,±¤Ένΐό±β,20180518,4475,4535,4305,4460,3328929,013,43337000
805,A017040,±¤Ένΐό±β,20180517,4290,4770,4245,4475,9713771,013,43337000
806,A017040,±¤Ένΐό±β,20180516,4240,4605,4185,4185,7200763,013,43337000
807,A017040,±¤Ένΐό±β,20180515,4380,5000,4275,4875,17921968,013,43337000
808,A017040,±¤Ένΐό±β,20180514,4440,4440,4270,4295,2981430,013,43337000
809,A017040,±¤Ένΐό±β,20180511,4175,4245,3960,4155,2246735,013,43337000
810,A017040,±¤Ένΐό±β,20180510,4300,4320,4085,4170,1607768,013,43337000
811,A017040,±¤Ένΐό±β,20180509,4160,4250,3850,4120,2064043,013,43337000
812,A017040,±¤Ένΐό±β,20180508,4235,4310,4065,4120,1612099,013,43337000
813,A017040,±¤Ένΐό±β,20180504,4100,4390,4065,4360,3155658,013,43337000
814,A017040,±¤Ένΐό±β,20180503,4455,4455,4050,4130,3356577,013,43337000
815,A017040,±¤Ένΐό±β,20180502,4720,4845,4375,4470,7512614,013,43337000
816,A017040,±¤Ένΐό±β,20180430,4210,4875,4130,4490,11503061,013,43337000
817,A017040,±¤Ένΐό±β,20180427,4125,4155,3850,3990,4557677,013,43337000
818,A017040,±¤Ένΐό±β,20180426,4120,4200,3980,3980,2286114,013,43337000
819,A017040,±¤Ένΐό±β,20180425,4150,4390,4005,4125,3990093,013,43337000
820,A017040,±¤Ένΐό±β,20180424,4690,4730,4175,4270,5311990,013,43337000
821,A017040,±¤Ένΐό±β,20180423,5030,5500,4520,4630,10431344,013,43337000
822,A017040,±¤Ένΐό±β,20180420,4805,5160,4325,4845,13920834,013,43337000
823,A017040,±¤Ένΐό±β,20180419,3930,4890,3850,4790,19533347,013,43337000
824,A017040,±¤Ένΐό±β,20180418,3695,3895,3565,3810,5560845,013,43337000
825,A017040,±¤Ένΐό±β,20180417,3705,3825,3550,3590,3316493,013,43337000
826,A017040,±¤Ένΐό±β,20180416,3620,3685,3605,3670,1318279,013,43337000
827,A017040,±¤Ένΐό±β,20180413,3490,3680,3460,3580,3074816,013,43337000
828,A017040,±¤Ένΐό±β,20180412,3490,3500,3385,3430,783791,013,43337000
829,A017040,±¤Ένΐό±β,20180411,3535,3555,3425,3490,1041932,013,43337000
830,A017040,±¤Ένΐό±β,20180410,3520,3550,3355,3510,1381597,013,43337000
831,A017040,±¤Ένΐό±β,20180409,3530,3570,3420,3485,1092557,013,43337000
832,A017040,±¤Ένΐό±β,20180406,3520,3580,3400,3475,1149596,013,43337000
833,A017040,±¤Ένΐό±β,20180405,3580,3655,3435,3510,1680632,013,43337000
834,A017040,±¤Ένΐό±β,20180404,3570,3745,3530,3580,2531377,013,43337000
835,A017040,±¤Ένΐό±β,20180403,3435,3720,3435,3520,3120066,013,43337000
836,A017040,±¤Ένΐό±β,20180402,3745,3745,3485,3485,2210779,013,43337000
837,A017040,±¤Ένΐό±β,20180330,3670,3770,3600,3760,2690963,013,43337000
838,A017040,±¤Ένΐό±β,20180329,3870,3890,3660,3665,4031420,013,43337000
839,A017040,±¤Ένΐό±β,20180328,3460,4090,3435,3870,19959491,013,43337000
840,A017040,±¤Ένΐό±β,20180327,3480,3530,3410,3470,2536362,013,43337000
841,A017040,±¤Ένΐό±β,20180326,3320,3435,3255,3400,1474922,013,43337000
842,A017040,±¤Ένΐό±β,20180323,3230,3525,3230,3345,3455989,013,43337000
843,A017040,±¤Ένΐό±β,20180322,3445,3460,3335,3360,1752125,013,43337000
844,A017040,±¤Ένΐό±β,20180321,3480,3610,3405,3425,5512527,013,43337000
845,A017040,±¤Ένΐό±β,20180320,3345,3500,3275,3500,2285562,013,43337000
846,A017040,±¤Ένΐό±β,20180319,3350,3520,3335,3410,8094402,013,43337000
847,A017040,±¤Ένΐό±β,20180316,3180,3365,3130,3210,5728149,013,43337000
848,A017040,±¤Ένΐό±β,20180315,3160,3185,3070,3155,1575962,013,43337000
849,A017040,±¤Ένΐό±β,20180314,3180,3255,3160,3160,1338140,013,43337000
850,A017040,±¤Ένΐό±β,20180313,3310,3310,3160,3210,2371955,013,43337000
851,A017040,±¤Ένΐό±β,20180312,3390,3420,3305,3365,2767334,013,43337000
852,A017040,±¤Ένΐό±β,20180309,3585,3700,3280,3285,26529588,013,43337000
853,A017040,±¤Ένΐό±β,20180308,3150,3270,3005,3080,7293949,013,43337000
854,A017040,±¤Ένΐό±β,20180307,3150,3475,3080,3280,20163462,013,43337000
855,A017040,±¤Ένΐό±β,20180306,2850,2855,2705,2755,1004607,013,43337000
856,A017040,±¤Ένΐό±β,20180305,2730,2825,2690,2780,1890333,013,43337000
857,A017040,±¤Ένΐό±β,20180302,2600,2695,2595,2650,458044,013,43337000
858,A017040,±¤Ένΐό±β,20180228,2665,2675,2570,2570,438888,013,43337000
859,A017040,±¤Ένΐό±β,20180227,2710,2740,2660,2685,315992,013,43337000
860,A017040,±¤Ένΐό±β,20180226,2745,2815,2705,2740,807022,013,43337000
861,A017040,±¤Ένΐό±β,20180223,2770,2780,2700,2700,565287,013,43337000
862,A017040,±¤Ένΐό±β,20180222,2705,2765,2660,2760,734300,013,43337000
863,A017040,±¤Ένΐό±β,20180221,2695,2725,2675,2715,248757,013,43337000
864,A017040,±¤Ένΐό±β,20180220,2710,2770,2685,2695,267096,013,43337000
865,A017040,±¤Ένΐό±β,20180219,2740,2770,2695,2710,632000,013,43337000
866,A017040,±¤Ένΐό±β,20180214,2745,2805,2695,2795,1016126,013,43337000
867,A017040,±¤Ένΐό±β,20180213,2680,2855,2640,2745,2112680,013,43337000
868,A017040,±¤Ένΐό±β,20180212,2670,2715,2625,2670,860837,013,43337000
869,A017040,±¤Ένΐό±β,20180209,2555,2695,2555,2670,743720,013,43337000
870,A017040,±¤Ένΐό±β,20180208,2700,2775,2595,2650,1863277,013,43337000
871,A017040,±¤Ένΐό±β,20180207,2585,2620,2545,2550,365325,013,43337000
872,A017040,±¤Ένΐό±β,20180206,2510,2560,2450,2560,535959,013,43337000
873,A017040,±¤Ένΐό±β,20180205,2630,2630,2555,2585,286409,013,43337000
874,A017040,±¤Ένΐό±β,20180202,2670,2675,2605,2630,426722,013,43337000
875,A017040,±¤Ένΐό±β,20180201,2660,2690,2645,2665,302651,013,43337000
876,A017040,±¤Ένΐό±β,20180131,2685,2690,2640,2650,325433,013,43337000
877,A017040,±¤Ένΐό±β,20180130,2765,2780,2670,2695,1062084,013,43337000
878,A017040,±¤Ένΐό±β,20180129,2795,2825,2760,2795,518555,013,43337000
879,A017040,±¤Ένΐό±β,20180126,2795,2850,2775,2790,865715,013,43337000
880,A017040,±¤Ένΐό±β,20180125,2740,2795,2740,2785,374406,013,43337000
881,A017040,±¤Ένΐό±β,20180124,2785,2795,2740,2740,342475,013,43337000
882,A017040,±¤Ένΐό±β,20180123,2800,2800,2750,2785,313242,013,43337000
883,A017040,±¤Ένΐό±β,20180122,2820,2870,2740,2785,448717,013,43337000
884,A017040,±¤Ένΐό±β,20180119,2740,2820,2685,2785,1090673,013,43337000
885,A017040,±¤Ένΐό±β,20180118,2715,2725,2670,2725,275129,013,43337000
886,A017040,±¤Ένΐό±β,20180117,2610,2720,2590,2715,818070,013,43337000
887,A017040,±¤Ένΐό±β,20180116,2650,2675,2590,2595,479058,013,43337000
888,A017040,±¤Ένΐό±β,20180115,2650,2680,2630,2650,413656,013,43337000
889,A017040,±¤Ένΐό±β,20180112,2695,2715,2625,2660,472664,013,43337000
890,A017040,±¤Ένΐό±β,20180111,2705,2720,2660,2695,424402,013,43337000
891,A017040,±¤Ένΐό±β,20180110,2790,2800,2635,2695,761630,013,43337000
892,A017040,±¤Ένΐό±β,20180109,2870,2885,2725,2780,861729,013,43337000
893,A017040,±¤Ένΐό±β,20180108,2895,2900,2840,2870,1062709,013,43337000
894,A017040,±¤Ένΐό±β,20180105,2840,2940,2785,2800,1487494,013,43337000
895,A017040,±¤Ένΐό±β,20180104,2905,2910,2805,2825,1151842,013,43337000
896,A017040,±¤Ένΐό±β,20180103,2770,3025,2720,2875,4465846,013,43337000
897,A017040,±¤Ένΐό±β,20180102,2920,2920,2700,2760,3167033,013,43337000
898,A017040,±¤Ένΐό±β,20171228,2525,2595,2520,2590,215553,013,43337000
899,A017040,±¤Ένΐό±β,20171227,2480,2530,2400,2520,248848,013,43337000
900,A017040,±¤Ένΐό±β,20171226,2445,2495,2435,2470,175611,013,43337000
901,A017040,±¤Ένΐό±β,20171222,2410,2465,2400,2450,202245,013,43337000
902,A017040,±¤Ένΐό±β,20171221,2515,2530,2410,2430,284688,013,43337000
903,A017040,±¤Ένΐό±β,20171220,2540,2560,2510,2510,192851,013,43337000
904,A017040,±¤Ένΐό±β,20171219,2560,2570,2505,2535,232580,013,43337000
905,A017040,±¤Ένΐό±β,20171218,2560,2580,2550,2565,167696,013,43337000
906,A017040,±¤Ένΐό±β,20171215,2610,2610,2550,2590,192458,013,43337000
907,A017040,±¤Ένΐό±β,20171214,2615,2655,2580,2610,458415,013,43337000
908,A017040,±¤Ένΐό±β,20171213,2560,2610,2545,2600,415336,013,43337000
909,A017040,±¤Ένΐό±β,20171212,2580,2585,2530,2540,156831,013,43337000
910,A017040,±¤Ένΐό±β,20171211,2535,2575,2520,2555,160676,013,43337000
911,A017040,±¤Ένΐό±β,20171208,2585,2585,2515,2535,182802,013,43337000
912,A017040,±¤Ένΐό±β,20171207,2585,2630,2560,2580,386717,013,43337000
913,A017040,±¤Ένΐό±β,20171206,2535,2585,2535,2580,268873,013,43337000
914,A017040,±¤Ένΐό±β,20171205,2510,2545,2510,2535,158051,013,43337000
915,A017040,±¤Ένΐό±β,20171204,2520,2545,2500,2520,137872,013,43337000
916,A017040,±¤Ένΐό±β,20171201,2525,2540,2510,2520,111434,013,43337000
917,A017040,±¤Ένΐό±β,20171130,2540,2555,2520,2525,145505,013,43337000
918,A017040,±¤Ένΐό±β,20171129,2525,2565,2510,2555,112438,013,43337000
919,A017040,±¤Ένΐό±β,20171128,2560,2610,2540,2550,257251,013,43337000
920,A017040,±¤Ένΐό±β,20171127,2585,2620,2540,2560,140871,013,43337000
921,A017040,±¤Ένΐό±β,20171124,2520,2605,2520,2560,166780,013,43337000
922,A017040,±¤Ένΐό±β,20171123,2515,2545,2505,2515,215510,013,43337000
923,A017040,±¤Ένΐό±β,20171122,2595,2645,2485,2490,476295,013,43337000
924,A017040,±¤Ένΐό±β,20171121,2745,2745,2595,2595,609117,013,43337000
925,A017040,±¤Ένΐό±β,20171120,2720,2790,2715,2765,460025,013,43337000
926,A017040,±¤Ένΐό±β,20171117,2650,2715,2635,2700,291366,013,43337000
927,A017040,±¤Ένΐό±β,20171116,2650,2730,2620,2650,320208,013,43337000
928,A017040,±¤Ένΐό±β,20171115,2645,2670,2605,2630,262175,013,43337000
929,A017040,±¤Ένΐό±β,20171114,2680,2715,2625,2635,331275,013,43337000
930,A017040,±¤Ένΐό±β,20171113,2660,2755,2660,2680,626435,013,43337000
931,A017040,±¤Ένΐό±β,20171110,2610,2870,2610,2665,2036504,013,43337000
932,A017040,±¤Ένΐό±β,20171109,2595,2620,2580,2610,87427,013,43337000
933,A017040,±¤Ένΐό±β,20171108,2570,2605,2565,2590,76535,013,43337000
934,A017040,±¤Ένΐό±β,20171107,2580,2610,2575,2580,84588,013,43337000
935,A017040,±¤Ένΐό±β,20171106,2570,2605,2545,2570,102067,013,43337000
936,A017040,±¤Ένΐό±β,20171103,2575,2600,2560,2565,121226,013,43337000
937,A017040,±¤Ένΐό±β,20171102,2620,2635,2570,2570,75643,013,43337000
938,A017040,±¤Ένΐό±β,20171101,2645,2665,2590,2600,121488,013,43337000
939,A017040,±¤Ένΐό±β,20171031,2630,2675,2610,2645,172442,013,43337000
940,A017040,±¤Ένΐό±β,20171030,2615,2640,2585,2620,184461,013,43337000
941,A017040,±¤Ένΐό±β,20171027,2570,2600,2550,2600,165869,013,43337000
942,A017040,±¤Ένΐό±β,20171026,2550,2570,2530,2530,89373,013,43337000
943,A017040,±¤Ένΐό±β,20171025,2535,2585,2520,2550,156249,013,43337000
944,A017040,±¤Ένΐό±β,20171024,2550,2570,2535,2535,125873,013,43337000
945,A017040,±¤Ένΐό±β,20171023,2530,2550,2505,2515,126153,013,43337000
946,A017040,±¤Ένΐό±β,20171020,2525,2595,2510,2550,280072,013,43337000
947,A017040,±¤Ένΐό±β,20171019,2505,2530,2500,2530,156132,013,43337000
948,A017040,±¤Ένΐό±β,20171018,2530,2530,2480,2520,103160,013,43337000
949,A017040,±¤Ένΐό±β,20171017,2515,2540,2505,2520,114687,013,43337000
950,A017040,±¤Ένΐό±β,20171016,2485,2515,2460,2515,124464,013,43337000
951,A017040,±¤Ένΐό±β,20171013,2515,2540,2460,2480,110580,013,43337000
952,A017040,±¤Ένΐό±β,20171012,2500,2540,2475,2540,124588,013,43337000
953,A017040,±¤Ένΐό±β,20171011,2430,2505,2430,2495,90114,013,43337000
954,A017040,±¤Ένΐό±β,20171010,2480,2505,2440,2440,145011,013,43337000
955,A017040,±¤Ένΐό±β,20170929,2415,2515,2415,2500,194953,013,43337000
956,A017040,±¤Ένΐό±β,20170928,2430,2450,2405,2405,106217,013,43337000
957,A017040,±¤Ένΐό±β,20170927,2375,2470,2375,2425,111895,013,43337000
958,A017040,±¤Ένΐό±β,20170926,2300,2410,2300,2390,158589,013,43337000
