,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
269,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200722,905,905,888,894,339584,227,178695000
270,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200721,891,913,887,899,804142,227,178695000
271,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200720,900,906,878,887,287918,227,178695000
272,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200717,874,897,874,895,480184,227,178695000
273,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200716,904,904,877,881,411421,227,178695000
274,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200715,920,920,861,890,625148,227,178695000
275,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200714,918,919,900,906,608801,227,178695000
276,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200713,912,925,909,919,477768,227,178695000
277,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200710,923,931,905,909,654604,227,178695000
278,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200709,941,948,921,921,819805,227,178695000
279,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200708,941,945,922,934,967197,227,178695000
280,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200707,963,968,934,934,1152383,227,178695000
281,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200706,960,985,950,958,1232034,227,178695000
282,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200703,957,970,943,952,959890,227,178695000
283,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200702,935,975,933,953,1601839,227,178695000
284,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200701,972,1005,934,936,3322711,227,178695000
285,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200630,1000,1010,950,969,3342341,227,178695000
286,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200629,984,1075,958,1005,10902604,227,178695000
287,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200626,1050,1095,958,1000,20441717,227,178695000
288,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200625,852,1115,843,1080,69547303,227,178695000
289,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200624,867,888,857,861,724185,227,178695000
290,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200623,902,905,851,861,1205011,227,178695000
291,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200622,908,916,891,892,898671,227,178695000
292,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200619,925,925,892,906,716759,227,178695000
293,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200618,891,920,870,902,890908,227,178695000
294,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200617,900,912,870,886,947431,227,178695000
295,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200616,889,922,888,904,1167624,227,178695000
296,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200615,906,999,879,886,7661826,227,178695000
297,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200612,885,910,880,905,1178791,227,178695000
298,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200611,942,977,916,924,1543220,227,178695000
299,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200610,924,991,917,943,2692390,227,178695000
300,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200609,930,935,914,923,617254,227,178695000
301,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200608,937,942,918,930,600150,227,178695000
302,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200605,920,941,911,936,908854,227,178695000
303,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200604,946,946,901,910,908575,227,178695000
304,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200603,972,973,925,931,1299516,227,178695000
305,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200602,949,987,930,970,1608474,227,178695000
306,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200601,920,940,920,927,928061,227,178695000
307,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200529,954,964,903,915,1978197,227,178695000
308,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200528,965,1035,958,966,3716169,227,178695000
309,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200527,980,995,963,965,1366600,227,178695000
310,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200526,972,982,965,972,916355,227,178695000
311,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200525,976,984,941,979,1705740,227,178695000
312,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200522,1005,1010,957,965,1899267,227,178695000
313,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200521,1005,1015,998,1000,1479772,227,178695000
314,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200520,1000,1010,991,996,1329574,227,178695000
315,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200519,1025,1025,948,1000,2918101,227,178695000
316,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200518,1030,1045,995,1005,2216650,227,178695000
317,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200515,1005,1080,1000,1030,4389399,227,178695000
318,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200514,1030,1035,992,992,3076866,227,178695000
319,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200513,1030,1065,1015,1045,2108456,227,178695000
320,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200512,1055,1110,1005,1060,12941069,227,178695000
321,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200511,1060,1075,1030,1045,2580227,227,178695000
322,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200508,1060,1070,1040,1060,2900992,227,178695000
323,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200507,1060,1090,1025,1050,6657320,227,178695000
324,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200506,1090,1120,1055,1060,9093279,227,178695000
325,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200504,1150,1210,1080,1090,11873684,227,178695000
326,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200429,1175,1340,1120,1175,40287962,227,178695000
327,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200428,1465,1480,1155,1205,140154621,227,178695000
328,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200427,1140,1140,1140,1140,1840614,227,178695000
329,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200424,683,877,660,877,2591327,227,178695000
330,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200423,680,700,665,675,848504,227,178695000
331,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200422,652,679,642,678,646210,227,178695000
332,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200421,697,697,636,660,1131389,227,178695000
333,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200420,646,710,630,690,2146003,227,178695000
334,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200417,719,720,700,709,902840,227,178695000
335,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200416,714,717,686,703,521203,227,178695000
336,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200414,717,720,700,714,861814,227,178695000
337,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200413,717,725,704,711,1007873,227,178695000
338,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200410,747,748,673,712,1514536,227,178695000
339,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200409,730,770,724,737,3024894,227,178695000
340,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200408,726,748,715,720,4325216,227,178695000
341,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200407,687,702,669,702,2330265,227,178695000
342,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200406,662,680,653,678,1310326,227,178695000
343,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200403,654,664,634,648,928121,227,178695000
344,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200402,657,664,612,644,1262530,227,178695000
345,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200401,688,694,620,638,2072968,227,178695000
346,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200331,672,777,655,686,12520858,227,178695000
347,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200330,665,680,613,651,11283384,227,178695000
348,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200327,530,656,530,656,7845514,227,178695000
349,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200326,474,520,471,505,1075524,227,178695000
350,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200325,460,490,451,472,964021,227,178695000
351,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200324,425,447,423,444,576661,227,178695000
352,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200323,418,446,410,421,1165092,227,178695000
353,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200320,424,445,421,436,1307365,227,178695000
354,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200319,545,566,422,424,1145399,227,178695000
355,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200318,563,602,542,545,964886,227,178695000
356,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200317,535,563,520,557,763670,227,178695000
357,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200316,625,625,555,555,501177,227,178695000
358,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200313,640,640,550,584,1086879,227,178695000
359,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200312,680,690,639,649,793035,227,178695000
360,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200311,705,745,670,680,1980765,227,178695000
361,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200310,660,725,660,703,1022895,227,178695000
362,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200309,727,730,690,696,787950,227,178695000
363,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200306,747,748,728,735,497546,227,178695000
364,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200305,747,763,745,749,705662,227,178695000
365,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200304,733,746,727,746,393408,227,178695000
366,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200303,720,742,713,731,526752,227,178695000
367,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200302,690,710,684,709,483088,227,178695000
368,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200228,721,722,692,699,883073,227,178695000
369,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200227,727,771,718,720,945524,227,178695000
370,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200226,740,740,719,722,820926,227,178695000
371,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200225,726,746,720,740,895413,227,178695000
372,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200224,755,782,725,726,2481876,227,178695000
373,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200221,755,773,744,751,1105290,227,178695000
374,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200220,795,796,761,773,1257342,227,178695000
375,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200219,760,773,750,771,920587,227,178695000
376,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200218,760,766,745,756,1149342,227,178695000
377,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200217,798,811,719,746,3741692,227,178695000
378,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200214,797,816,791,800,1596951,227,178695000
379,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200213,807,870,784,803,7386820,227,178695000
380,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200212,813,826,803,806,1334930,227,178695000
381,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200211,832,855,816,816,2664395,227,178695000
382,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200210,855,869,820,832,3622533,227,178695000
383,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200207,1065,1095,848,855,32424683,227,178695000
384,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200206,750,985,750,985,41272866,227,178695000
385,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200205,755,768,745,758,345280,227,178695000
386,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200204,727,757,727,752,314072,227,178695000
387,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200203,702,755,702,726,881289,227,178695000
388,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200131,778,791,715,743,1133158,227,178695000
389,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200130,798,833,765,778,2884866,227,178695000
390,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200129,825,830,794,798,1654151,227,178695000
391,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200128,891,946,802,820,8270669,227,178695000
392,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200123,886,930,869,881,3753399,227,178695000
393,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200122,836,897,834,876,6112729,227,178695000
394,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200121,834,874,825,836,2427195,227,178695000
395,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200120,825,843,801,825,995172,227,178695000
396,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200117,858,858,827,834,1338356,227,178695000
397,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200116,832,891,830,859,5964222,227,178695000
398,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200115,850,878,824,827,4928686,227,178695000
399,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200114,832,839,821,827,1030351,227,178695000
400,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200113,849,850,820,832,1175992,227,178695000
401,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200110,820,868,812,833,3610419,227,178695000
402,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200109,803,821,785,817,1251080,227,178695000
403,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200108,820,820,761,775,2328404,227,178695000
404,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200107,820,833,812,825,885456,227,178695000
405,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200106,834,834,801,807,1511690,227,178695000
406,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200103,853,863,838,846,2535019,227,178695000
407,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200102,830,849,814,847,2103573,227,178695000
408,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191230,836,841,819,830,1817508,227,178695000
409,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191227,817,838,803,833,2479926,227,178695000
410,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191226,803,819,793,817,1884321,227,178695000
411,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191224,834,834,782,792,3529709,227,178695000
412,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191223,833,852,823,834,2572205,227,178695000
413,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191220,863,867,820,824,3336095,227,178695000
414,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191219,886,898,860,870,3882785,227,178695000
415,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191218,900,907,872,894,5222908,227,178695000
416,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191217,911,943,882,904,10707297,227,178695000
417,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191216,949,967,900,914,8897959,227,178695000
418,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191213,1030,1085,938,950,29376367,227,178695000
419,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191212,1040,1160,972,1005,94637624,227,178695000
420,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191211,848,1000,782,1000,98934522,227,178695000
421,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191210,593,773,587,773,27035834,227,178695000
422,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191209,595,616,585,595,1323885,227,178695000
423,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191206,580,592,580,590,246657,227,178695000
424,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191205,601,607,575,588,533181,227,178695000
425,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191204,595,604,589,602,554808,227,178695000
426,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191203,595,607,587,602,725273,227,178695000
427,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191202,615,622,602,602,693516,227,178695000
428,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191129,615,634,605,615,1343215,227,178695000
429,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191128,648,675,602,616,4638386,227,178695000
430,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191127,620,628,596,597,1576800,227,178695000
431,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191126,601,661,599,625,11125318,227,178695000
432,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191125,584,603,583,599,562973,227,178695000
433,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191122,609,620,583,583,1338736,227,178695000
434,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191121,628,642,602,609,3595774,227,178695000
435,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191120,693,704,626,630,6834978,227,178695000
436,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191119,610,780,608,672,39491824,227,178695000
437,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191118,608,615,592,608,252170,227,178695000
438,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191115,610,617,590,608,549980,227,178695000
439,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191114,619,629,610,615,145797,227,178695000
440,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191113,617,629,606,617,354917,227,178695000
441,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191112,650,650,610,616,217123,227,178695000
442,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191111,627,630,609,626,123944,227,178695000
443,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191108,625,640,620,626,199508,227,178695000
444,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191107,627,628,616,626,170204,227,178695000
445,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191106,622,628,606,622,262427,227,178695000
446,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191105,609,624,600,622,642628,227,178695000
447,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191104,601,610,579,606,597705,227,178695000
448,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191101,586,593,574,591,166834,227,178695000
449,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191031,573,586,571,583,173492,227,178695000
450,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191030,566,576,565,576,287623,227,178695000
451,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191029,568,591,566,576,498778,227,178695000
452,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191028,573,574,562,572,166647,227,178695000
453,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191025,570,578,563,570,234017,227,178695000
454,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191024,590,592,565,570,472903,227,178695000
455,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191023,597,607,583,586,375207,227,178695000
456,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191022,589,609,580,597,806286,227,178695000
457,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191021,588,592,579,589,293703,227,178695000
458,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191018,595,596,583,588,387312,227,178695000
459,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191017,600,618,583,595,760851,227,178695000
460,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191016,592,604,586,600,440259,227,178695000
461,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191015,594,596,582,585,648990,227,178695000
462,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191014,602,623,584,596,1568920,227,178695000
463,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191011,698,713,600,602,5873826,227,178695000
464,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191010,617,753,602,686,22119687,227,178695000
465,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191008,572,677,555,621,11293803,227,178695000
466,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191007,585,585,569,569,60566,227,178695000
467,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191004,589,589,568,586,104250,227,178695000
468,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191002,580,597,562,591,61575,227,178695000
469,A109960,ø°¿Ã«¡∑Œ¡® H&G,20191001,589,597,581,592,45850,227,178695000
470,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190930,600,608,575,590,67375,227,178695000
471,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190927,605,606,571,600,50446,227,178695000
472,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190926,609,609,575,600,93696,227,178695000
473,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190925,604,615,588,604,114899,227,178695000
474,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190924,604,616,588,607,57273,227,178695000
475,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190923,617,619,604,612,97535,227,178695000
476,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190920,610,615,596,613,63677,227,178695000
477,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190919,605,614,597,605,63006,227,178695000
478,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190918,608,615,594,605,142051,227,178695000
479,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190917,603,608,592,606,89353,227,178695000
480,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190916,602,610,595,600,62073,227,178695000
481,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190911,596,601,583,597,93211,227,178695000
482,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190910,587,597,570,590,113428,227,178695000
483,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190909,589,592,567,587,121744,227,178695000
484,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190906,595,609,580,589,146807,227,178695000
485,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190905,592,595,585,595,146223,227,178695000
486,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190904,595,598,574,592,52345,227,178695000
487,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190903,577,590,577,584,131103,227,178695000
488,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190902,569,578,567,577,83796,227,178695000
489,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190830,562,577,559,567,61612,227,178695000
490,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190829,550,559,548,559,75788,227,178695000
491,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190828,550,560,540,550,78188,227,178695000
492,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190827,550,565,540,550,112558,227,178695000
493,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190826,560,572,522,550,270960,227,178695000
494,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190823,576,576,564,572,70225,227,178695000
495,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190822,586,591,567,576,136992,227,178695000
496,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190821,587,593,570,586,124734,227,178695000
497,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190820,565,590,553,587,571145,227,178695000
498,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190819,565,568,550,562,95332,227,178695000
499,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190816,552,565,539,559,102134,227,178695000
500,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190814,557,570,543,557,143182,227,178695000
501,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190813,549,549,536,545,45157,227,178695000
502,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190812,536,549,530,549,182983,227,178695000
503,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190809,539,553,532,540,189711,227,178695000
504,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190808,525,536,517,535,158346,227,178695000
505,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190807,538,555,511,529,238989,227,178695000
506,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190806,525,531,420,531,385309,227,178695000
507,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190805,546,552,503,527,421364,227,178695000
508,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190802,569,594,520,548,375776,227,178695000
509,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190801,560,590,555,569,188566,227,178695000
510,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190731,599,604,540,568,265104,227,178695000
511,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190730,560,572,546,560,425609,227,178695000
512,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190729,593,607,550,560,403573,227,178695000
513,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190726,626,644,590,600,277175,227,178695000
514,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190725,642,650,608,616,282785,227,178695000
515,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190724,632,652,621,636,170945,227,178695000
516,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190723,650,652,629,632,186783,227,178695000
517,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190722,640,691,628,646,345207,227,178695000
518,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190719,611,663,611,640,464935,227,178695000
519,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190718,625,635,612,627,256154,227,178695000
520,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190717,648,650,622,632,459420,227,178695000
521,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190716,660,668,637,650,266636,227,178695000
522,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190715,677,679,631,660,431023,227,178695000
523,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190712,678,683,669,674,111827,227,178695000
524,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190711,695,704,668,680,318027,227,178695000
525,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190710,670,703,662,677,115128,227,178695000
526,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190709,675,710,661,677,163640,227,178695000
527,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190708,696,696,664,678,192827,227,178695000
528,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190705,688,710,676,695,210094,227,178695000
529,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190704,697,705,676,686,187355,227,178695000
530,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190703,706,709,690,695,217922,227,178695000
531,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190702,697,710,690,700,165886,227,178695000
532,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190701,700,702,692,697,182338,227,178695000
533,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190628,700,710,682,694,281764,227,178695000
534,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190627,703,703,684,694,488338,227,178695000
535,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190626,693,723,692,694,621597,227,178695000
536,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190625,722,723,695,695,401465,227,178695000
537,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190624,733,738,708,717,218367,227,178695000
538,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190621,727,750,720,728,212261,227,178695000
539,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190620,713,750,711,727,121266,227,178695000
540,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190619,725,735,709,721,363469,227,178695000
541,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190618,731,737,719,725,145016,227,178695000
