,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
307,A259630,¿¥ÇÃ·¯½º,20200529,10359,10385,9956,10284,67116,270,5179000
308,A259630,¿¥ÇÃ·¯½º,20200528,10939,10939,10057,10385,137610,270,5179000
309,A259630,¿¥ÇÃ·¯½º,20200527,11418,11418,10813,10939,89625,270,5179000
310,A259630,¿¥ÇÃ·¯½º,20200526,11695,11746,11317,11469,78889,270,5179000
311,A259630,¿¥ÇÃ·¯½º,20200525,11469,11695,11242,11469,53930,270,5179000
312,A259630,¿¥ÇÃ·¯½º,20200522,11544,11847,11317,11443,73849,270,5179000
313,A259630,¿¥ÇÃ·¯½º,20200521,11242,11695,11065,11393,84723,270,5179000
314,A259630,¿¥ÇÃ·¯½º,20200520,10738,11141,10738,11116,45718,270,5179000
315,A259630,¿¥ÇÃ·¯½º,20200519,11065,11242,10637,10939,87125,270,5179000
316,A259630,¿¥ÇÃ·¯½º,20200518,10334,10914,10158,10763,108007,270,5179000
317,A259630,¿¥ÇÃ·¯½º,20200515,11418,11443,9906,10133,204693,270,5179000
318,A259630,¿¥ÇÃ·¯½º,20200514,10435,11216,10284,11216,185673,270,5179000
319,A259630,¿¥ÇÃ·¯½º,20200513,9780,10813,9754,10410,146294,270,5179000
320,A259630,¿¥ÇÃ·¯½º,20200512,10183,10183,9603,9931,37854,270,5179000
321,A259630,¿¥ÇÃ·¯½º,20200511,10082,10133,9830,10032,49367,270,5179000
322,A259630,¿¥ÇÃ·¯½º,20200508,9628,9956,9502,9931,74060,270,5179000
323,A259630,¿¥ÇÃ·¯½º,20200507,9477,9528,9250,9528,44534,270,5179000
324,A259630,¿¥ÇÃ·¯½º,20200506,9578,9628,9301,9351,29338,270,5179000
325,A259630,¿¥ÇÃ·¯½º,20200504,9074,9427,9049,9301,29827,270,5179000
326,A259630,¿¥ÇÃ·¯½º,20200429,9074,9301,9049,9276,31002,270,5179000
327,A259630,¿¥ÇÃ·¯½º,20200428,9250,9427,8998,9175,43806,270,5179000
328,A259630,¿¥ÇÃ·¯½º,20200427,9326,9376,9023,9124,27758,270,5179000
329,A259630,¿¥ÇÃ·¯½º,20200424,9175,9276,8923,9150,47220,270,5179000
330,A259630,¿¥ÇÃ·¯½º,20200423,9502,9528,9301,9301,39965,270,5179000
331,A259630,¿¥ÇÃ·¯½º,20200422,9150,9301,8671,9301,58122,270,5179000
332,A259630,¿¥ÇÃ·¯½º,20200421,9502,9603,8746,9301,98117,270,5179000
333,A259630,¿¥ÇÃ·¯½º,20200420,9880,9880,9477,9502,71321,270,5179000
334,A259630,¿¥ÇÃ·¯½º,20200417,9880,9981,9654,9654,57364,270,5179000
335,A259630,¿¥ÇÃ·¯½º,20200416,9049,9603,8973,9528,69441,270,5179000
336,A259630,¿¥ÇÃ·¯½º,20200414,9276,9326,9023,9049,54738,270,5179000
337,A259630,¿¥ÇÃ·¯½º,20200413,9427,9553,8872,8923,87573,270,5179000
338,A259630,¿¥ÇÃ·¯½º,20200410,9729,9880,9175,9553,85971,270,5179000
339,A259630,¿¥ÇÃ·¯½º,20200409,9427,9805,9351,9578,98028,270,5179000
340,A259630,¿¥ÇÃ·¯½º,20200408,8318,9628,8166,9276,253419,270,5179000
341,A259630,¿¥ÇÃ·¯½º,20200407,8318,8469,8040,8267,126548,270,5179000
342,A259630,¿¥ÇÃ·¯½º,20200406,7864,8040,7713,8040,98826,270,5179000
343,A259630,¿¥ÇÃ·¯½º,20200403,7990,8040,7688,7889,91523,270,5179000
344,A259630,¿¥ÇÃ·¯½º,20200402,7335,7713,7083,7688,192073,270,5179000
345,A259630,¿¥ÇÃ·¯½º,20200401,7536,7814,7309,7335,130464,270,5179000
346,A259630,¿¥ÇÃ·¯½º,20200331,7587,7688,7259,7511,86025,270,5179000
347,A259630,¿¥ÇÃ·¯½º,20200330,7032,7561,6805,7360,111692,270,5179000
348,A259630,¿¥ÇÃ·¯½º,20200327,7435,7688,6881,7309,165919,270,5179000
349,A259630,¿¥ÇÃ·¯½º,20200326,7360,7763,6805,7158,277803,270,5179000
350,A259630,¿¥ÇÃ·¯½º,20200325,5999,7284,5999,7007,410670,270,5179000
351,A259630,¿¥ÇÃ·¯½º,20200324,5318,5721,5192,5671,216716,270,5175000
352,A259630,¿¥ÇÃ·¯½º,20200323,5066,5318,4940,5116,194907,270,5175000
353,A259630,¿¥ÇÃ·¯½º,20200320,5369,5696,5167,5545,364485,270,5175000
354,A259630,¿¥ÇÃ·¯½º,20200319,7385,7587,5116,5167,348399,270,5175000
355,A259630,¿¥ÇÃ·¯½º,20200318,8242,8393,7309,7309,109949,270,5175000
356,A259630,¿¥ÇÃ·¯½º,20200317,7662,8469,7662,8192,148239,270,5175000
357,A259630,¿¥ÇÃ·¯½º,20200316,9603,9654,8267,8292,144650,270,5175000
358,A259630,¿¥ÇÃ·¯½º,20200313,9427,9578,8242,9301,219918,270,5175000
359,A259630,¿¥ÇÃ·¯½º,20200312,10662,10939,9880,10133,157584,270,5175000
360,A259630,¿¥ÇÃ·¯½º,20200311,11746,11796,10838,10964,75885,270,5175000
361,A259630,¿¥ÇÃ·¯½º,20200310,11393,11821,11065,11721,110466,270,5175000
362,A259630,¿¥ÇÃ·¯½º,20200309,11595,11973,11015,11670,96664,270,5175000
363,A259630,¿¥ÇÃ·¯½º,20200306,12048,12073,11670,11821,59396,270,5175000
364,A259630,¿¥ÇÃ·¯½º,20200305,12023,12326,11973,12200,57111,270,5175000
365,A259630,¿¥ÇÃ·¯½º,20200304,11595,11998,11494,11947,71016,270,5167000
366,A259630,¿¥ÇÃ·¯½º,20200303,12124,12124,11620,11645,72858,270,5167000
367,A259630,¿¥ÇÃ·¯½º,20200302,11191,11645,10738,11595,82875,270,5167000
368,A259630,¿¥ÇÃ·¯½º,20200228,11292,11721,10611,11065,177679,270,5167000
369,A259630,¿¥ÇÃ·¯½º,20200227,12527,12754,11796,11897,124506,270,5167000
370,A259630,¿¥ÇÃ·¯½º,20200226,12099,12678,12099,12628,73927,270,5167000
371,A259630,¿¥ÇÃ·¯½º,20200225,12073,12502,11847,12351,94848,270,5167000
372,A259630,¿¥ÇÃ·¯½º,20200224,11847,12275,11469,11947,109910,270,5167000
373,A259630,¿¥ÇÃ·¯½º,20200221,12678,13006,12351,12351,95129,270,5167000
374,A259630,¿¥ÇÃ·¯½º,20200220,12678,13006,12502,13006,82660,270,5167000
375,A259630,¿¥ÇÃ·¯½º,20200219,12804,12981,12452,12704,95900,270,5167000
376,A259630,¿¥ÇÃ·¯½º,20200218,12930,12930,12527,12704,65614,270,5167000
377,A259630,¿¥ÇÃ·¯½º,20200217,12300,12804,11670,12729,181155,270,5167000
378,A259630,¿¥ÇÃ·¯½º,20200214,12401,12830,12401,12527,63161,270,5167000
379,A259630,¿¥ÇÃ·¯½º,20200213,12704,12729,12376,12502,73581,270,5167000
380,A259630,¿¥ÇÃ·¯½º,20200212,12804,12830,12351,12678,119435,270,5167000
381,A259630,¿¥ÇÃ·¯½º,20200211,12351,12981,12099,12653,243164,270,5167000
382,A259630,¿¥ÇÃ·¯½º,20200210,12174,12376,11796,12300,122444,270,5167000
383,A259630,¿¥ÇÃ·¯½º,20200207,11670,12452,11569,12225,223369,270,5167000
384,A259630,¿¥ÇÃ·¯½º,20200206,11595,11746,11090,11645,85157,270,5147000
385,A259630,¿¥ÇÃ·¯½º,20200205,11847,11847,11443,11645,140469,270,5147000
386,A259630,¿¥ÇÃ·¯½º,20200204,11191,11519,10964,11519,227300,270,5147000
387,A259630,¿¥ÇÃ·¯½º,20200203,9830,10788,9780,10611,76238,270,5147000
388,A259630,¿¥ÇÃ·¯½º,20200131,10637,10914,10183,10385,69489,270,5147000
389,A259630,¿¥ÇÃ·¯½º,20200130,10864,11090,10410,10561,122976,270,5147000
390,A259630,¿¥ÇÃ·¯½º,20200129,10788,10990,10309,10889,266399,270,5147000
391,A259630,¿¥ÇÃ·¯½º,20200128,9654,10057,9578,10032,48866,270,5147000
392,A259630,¿¥ÇÃ·¯½º,20200123,10082,10284,10007,10158,25580,270,5147000
393,A259630,¿¥ÇÃ·¯½º,20200122,10133,10284,10057,10284,35429,270,5147000
394,A259630,¿¥ÇÃ·¯½º,20200121,10435,10561,10107,10107,40276,270,5147000
395,A259630,¿¥ÇÃ·¯½º,20200120,10233,10838,10233,10485,97648,270,5147000
396,A259630,¿¥ÇÃ·¯½º,20200117,10259,10309,9956,10158,36605,270,5147000
397,A259630,¿¥ÇÃ·¯½º,20200116,10208,10208,9931,10082,26447,270,5147000
398,A259630,¿¥ÇÃ·¯½º,20200115,9805,10158,9805,10082,48308,270,5147000
399,A259630,¿¥ÇÃ·¯½º,20200114,9880,10284,9603,9805,62762,270,5147000
400,A259630,¿¥ÇÃ·¯½º,20200113,9553,10208,9553,9880,102426,270,5147000
401,A259630,¿¥ÇÃ·¯½º,20200110,8948,9553,8948,9553,128156,270,5147000
402,A259630,¿¥ÇÃ·¯½º,20200109,8444,8923,8444,8872,59622,270,5147000
403,A259630,¿¥ÇÃ·¯½º,20200108,8570,8620,8242,8318,37867,270,5147000
404,A259630,¿¥ÇÃ·¯½º,20200107,8545,8797,8545,8620,25264,270,5147000
405,A259630,¿¥ÇÃ·¯½º,20200106,8696,8721,8444,8545,37293,270,5147000
406,A259630,¿¥ÇÃ·¯½º,20200103,8872,8923,8746,8797,13355,270,5147000
407,A259630,¿¥ÇÃ·¯½º,20200102,8822,8923,8746,8872,23820,270,5147000
408,A259630,¿¥ÇÃ·¯½º,20191230,8645,8948,8620,8797,39134,270,5147000
409,A259630,¿¥ÇÃ·¯½º,20191227,8645,8746,8570,8645,15411,270,5147000
410,A259630,¿¥ÇÃ·¯½º,20191226,8444,8721,8444,8721,28820,270,5147000
411,A259630,¿¥ÇÃ·¯½º,20191224,8419,8494,8343,8444,12226,270,5147000
412,A259630,¿¥ÇÃ·¯½º,20191223,8545,8746,8267,8419,26965,270,5147000
413,A259630,¿¥ÇÃ·¯½º,20191220,8494,8595,8444,8545,21930,270,5147000
414,A259630,¿¥ÇÃ·¯½º,20191219,8368,8570,8343,8469,16657,270,5147000
415,A259630,¿¥ÇÃ·¯½º,20191218,8368,8494,8267,8419,17355,270,5147000
416,A259630,¿¥ÇÃ·¯½º,20191217,8570,8595,8393,8444,17960,270,5147000
417,A259630,¿¥ÇÃ·¯½º,20191216,8444,8570,8368,8519,15573,270,5147000
418,A259630,¿¥ÇÃ·¯½º,20191213,8368,8494,8292,8444,21526,270,5147000
419,A259630,¿¥ÇÃ·¯½º,20191212,8242,8393,8192,8318,12724,270,5147000
420,A259630,¿¥ÇÃ·¯½º,20191211,8066,8242,8066,8242,11695,270,5147000
421,A259630,¿¥ÇÃ·¯½º,20191210,8066,8141,7990,8066,8233,270,5147000
422,A259630,¿¥ÇÃ·¯½º,20191209,8192,8343,8015,8066,17896,270,5147000
423,A259630,¿¥ÇÃ·¯½º,20191206,7914,8242,7914,8192,7486,270,5147000
424,A259630,¿¥ÇÃ·¯½º,20191205,7889,8015,7864,7940,14525,270,5147000
425,A259630,¿¥ÇÃ·¯½º,20191204,8066,8166,7965,7990,20508,270,5147000
426,A259630,¿¥ÇÃ·¯½º,20191203,8116,8141,8015,8141,4400,270,5147000
427,A259630,¿¥ÇÃ·¯½º,20191202,8141,8267,8066,8116,11631,270,5147000
428,A259630,¿¥ÇÃ·¯½º,20191129,8242,8292,8040,8141,10469,270,5147000
429,A259630,¿¥ÇÃ·¯½º,20191128,8141,8494,8066,8242,32481,270,5147000
430,A259630,¿¥ÇÃ·¯½º,20191127,8267,8292,8166,8217,7141,270,5147000
431,A259630,¿¥ÇÃ·¯½º,20191126,8217,8318,8166,8292,8575,270,5147000
432,A259630,¿¥ÇÃ·¯½º,20191125,8116,8444,8091,8217,13362,270,5147000
433,A259630,¿¥ÇÃ·¯½º,20191122,8066,8242,8015,8192,13097,270,5147000
434,A259630,¿¥ÇÃ·¯½º,20191121,8318,8419,8066,8166,26811,270,5147000
435,A259630,¿¥ÇÃ·¯½º,20191120,8519,8645,8343,8419,26010,270,5147000
436,A259630,¿¥ÇÃ·¯½º,20191119,8671,8696,8519,8545,26274,270,5147000
437,A259630,¿¥ÇÃ·¯½º,20191118,8368,8771,8318,8645,49555,270,5147000
438,A259630,¿¥ÇÃ·¯½º,20191115,8393,8419,8091,8343,14605,270,5147000
439,A259630,¿¥ÇÃ·¯½º,20191114,8192,8393,8066,8393,37491,270,5147000
440,A259630,¿¥ÇÃ·¯½º,20191113,8368,8444,8141,8242,18945,270,5147000
441,A259630,¿¥ÇÃ·¯½º,20191112,8595,8595,8292,8419,26048,270,5147000
442,A259630,¿¥ÇÃ·¯½º,20191111,8645,8721,8494,8545,31594,270,5123000
443,A259630,¿¥ÇÃ·¯½º,20191108,8494,8746,8393,8620,74260,270,5123000
444,A259630,¿¥ÇÃ·¯½º,20191107,8545,8570,8217,8393,50210,270,5123000
445,A259630,¿¥ÇÃ·¯½º,20191106,7940,8721,7889,8545,282956,270,5123000
446,A259630,¿¥ÇÃ·¯½º,20191105,7864,7914,7713,7889,24853,270,5123000
447,A259630,¿¥ÇÃ·¯½º,20191104,7738,7864,7713,7864,18638,270,5123000
448,A259630,¿¥ÇÃ·¯½º,20191101,7637,7814,7637,7713,8286,270,5123000
449,A259630,¿¥ÇÃ·¯½º,20191031,7738,7814,7561,7763,16103,270,5123000
450,A259630,¿¥ÇÃ·¯½º,20191030,7864,7990,7688,7788,11779,270,5123000
451,A259630,¿¥ÇÃ·¯½º,20191029,8116,8116,7864,7864,9615,270,5123000
452,A259630,¿¥ÇÃ·¯½º,20191028,7864,8091,7864,8040,10538,270,5123000
453,A259630,¿¥ÇÃ·¯½º,20191025,8015,8141,7940,7940,11555,270,5123000
454,A259630,¿¥ÇÃ·¯½º,20191024,7965,7990,7763,7990,22502,270,5123000
455,A259630,¿¥ÇÃ·¯½º,20191023,7864,7914,7713,7889,19042,270,5123000
456,A259630,¿¥ÇÃ·¯½º,20191022,8015,8141,7763,7864,35957,270,5123000
457,A259630,¿¥ÇÃ·¯½º,20191021,8066,8192,7990,8015,14964,270,5123000
458,A259630,¿¥ÇÃ·¯½º,20191018,8242,8242,8066,8192,8753,270,5123000
459,A259630,¿¥ÇÃ·¯½º,20191017,8166,8267,8040,8242,14791,270,5123000
460,A259630,¿¥ÇÃ·¯½º,20191016,8116,8267,8066,8267,15745,270,5123000
461,A259630,¿¥ÇÃ·¯½º,20191015,8192,8267,8066,8116,11627,270,5123000
462,A259630,¿¥ÇÃ·¯½º,20191014,8368,8368,8192,8192,18738,270,5123000
463,A259630,¿¥ÇÃ·¯½º,20191011,8292,8393,7965,8368,52349,270,5123000
464,A259630,¿¥ÇÃ·¯½º,20191010,8066,8847,8066,8242,146604,270,5123000
465,A259630,¿¥ÇÃ·¯½º,20191008,8066,8318,7864,8166,16183,270,5123000
466,A259630,¿¥ÇÃ·¯½º,20191007,8318,8318,8040,8166,11547,270,5123000
467,A259630,¿¥ÇÃ·¯½º,20191004,8292,8318,8040,8318,14243,270,5123000
468,A259630,¿¥ÇÃ·¯½º,20191002,8267,8368,8166,8368,11081,270,5123000
469,A259630,¿¥ÇÃ·¯½º,20191001,8419,8494,8192,8368,12340,270,5123000
470,A259630,¿¥ÇÃ·¯½º,20190930,8419,8444,8141,8444,20174,270,5123000
471,A259630,¿¥ÇÃ·¯½º,20190927,8570,8570,8343,8419,8755,270,5123000
472,A259630,¿¥ÇÃ·¯½º,20190926,8570,8671,8343,8570,14987,270,5123000
473,A259630,¿¥ÇÃ·¯½º,20190925,8746,8771,8393,8570,17648,270,5123000
474,A259630,¿¥ÇÃ·¯½º,20190924,8721,8797,8671,8771,13305,270,5123000
475,A259630,¿¥ÇÃ·¯½º,20190923,8897,8897,8595,8771,25381,270,5123000
476,A259630,¿¥ÇÃ·¯½º,20190920,8645,8847,8645,8847,27381,270,5123000
477,A259630,¿¥ÇÃ·¯½º,20190919,8696,8746,8595,8645,23460,270,5123000
478,A259630,¿¥ÇÃ·¯½º,20190918,8822,8948,8595,8746,16885,270,5123000
479,A259630,¿¥ÇÃ·¯½º,20190917,8620,8923,8519,8847,25823,270,5123000
480,A259630,¿¥ÇÃ·¯½º,20190916,8469,8620,8469,8620,20541,270,5123000
481,A259630,¿¥ÇÃ·¯½º,20190911,8570,8570,8318,8519,17103,270,5123000
482,A259630,¿¥ÇÃ·¯½º,20190910,8393,8595,8318,8494,11615,270,5123000
483,A259630,¿¥ÇÃ·¯½º,20190909,8671,8721,8066,8469,26400,270,5123000
484,A259630,¿¥ÇÃ·¯½º,20190906,8721,8771,8519,8645,20987,270,5111000
485,A259630,¿¥ÇÃ·¯½º,20190905,8519,8771,8444,8645,37076,270,5111000
486,A259630,¿¥ÇÃ·¯½º,20190904,8469,8519,8292,8494,20790,270,5111000
487,A259630,¿¥ÇÃ·¯½º,20190903,8116,8545,8116,8469,33301,270,5111000
488,A259630,¿¥ÇÃ·¯½º,20190902,8393,8393,8141,8217,17203,270,5111000
489,A259630,¿¥ÇÃ·¯½º,20190830,8318,8419,8242,8368,19877,270,5111000
490,A259630,¿¥ÇÃ·¯½º,20190829,8343,8519,8166,8292,11919,270,5111000
491,A259630,¿¥ÇÃ·¯½º,20190828,8217,8469,8217,8469,20809,270,5111000
492,A259630,¿¥ÇÃ·¯½º,20190827,8318,8545,8015,8217,12283,270,5111000
493,A259630,¿¥ÇÃ·¯½º,20190826,8318,8519,8066,8318,14624,270,5111000
494,A259630,¿¥ÇÃ·¯½º,20190823,8570,8671,8242,8545,16702,270,5111000
495,A259630,¿¥ÇÃ·¯½º,20190822,8519,8620,8444,8570,9486,270,5111000
496,A259630,¿¥ÇÃ·¯½º,20190821,8671,8696,8469,8620,29828,270,5111000
497,A259630,¿¥ÇÃ·¯½º,20190820,8419,8645,8267,8645,23213,270,5111000
498,A259630,¿¥ÇÃ·¯½º,20190819,8419,8545,8217,8368,15446,270,5111000
499,A259630,¿¥ÇÃ·¯½º,20190816,8267,8444,8166,8368,12789,270,5111000
500,A259630,¿¥ÇÃ·¯½º,20190814,8419,8494,8192,8393,21303,270,5111000
501,A259630,¿¥ÇÃ·¯½º,20190813,8267,8419,8015,8393,32044,270,5111000
502,A259630,¿¥ÇÃ·¯½º,20190812,7587,8267,7435,8217,36198,270,5111000
503,A259630,¿¥ÇÃ·¯½º,20190809,7637,7864,7561,7662,15973,270,5111000
504,A259630,¿¥ÇÃ·¯½º,20190808,7511,7763,7360,7688,32699,270,5111000
505,A259630,¿¥ÇÃ·¯½º,20190807,6931,7612,6931,7360,116537,270,5111000
506,A259630,¿¥ÇÃ·¯½º,20190806,6856,7461,6578,7007,79067,270,5111000
507,A259630,¿¥ÇÃ·¯½º,20190805,8091,8192,7234,7309,64077,270,5111000
508,A259630,¿¥ÇÃ·¯½º,20190802,7763,8192,7713,8141,17000,270,5111000
509,A259630,¿¥ÇÃ·¯½º,20190801,7788,8822,7713,7940,61126,270,5111000
510,A259630,¿¥ÇÃ·¯½º,20190731,7814,8066,7587,7965,17135,270,5111000
511,A259630,¿¥ÇÃ·¯½º,20190730,7965,8267,7814,7864,45955,270,5111000
512,A259630,¿¥ÇÃ·¯½º,20190729,8519,8771,8116,8166,24383,270,5111000
513,A259630,¿¥ÇÃ·¯½º,20190726,8116,8797,7839,8645,83176,270,5111000
514,A259630,¿¥ÇÃ·¯½º,20190725,8419,9654,8217,8217,183050,270,5111000
515,A259630,¿¥ÇÃ·¯½º,20190724,8570,8595,8393,8494,6974,270,5111000
516,A259630,¿¥ÇÃ·¯½º,20190723,8645,8671,8444,8570,19441,270,5111000
517,A259630,¿¥ÇÃ·¯½º,20190722,8595,8696,8444,8620,10805,270,5111000
518,A259630,¿¥ÇÃ·¯½º,20190719,8444,8721,8444,8671,14025,270,5111000
519,A259630,¿¥ÇÃ·¯½º,20190718,8292,8519,8267,8419,11940,270,5111000
520,A259630,¿¥ÇÃ·¯½º,20190717,8494,8671,8267,8444,14773,270,5111000
521,A259630,¿¥ÇÃ·¯½º,20190716,8595,8771,8469,8545,14010,270,5111000
522,A259630,¿¥ÇÃ·¯½º,20190715,8696,8822,8519,8721,11776,270,5111000
523,A259630,¿¥ÇÃ·¯½º,20190712,8343,8822,8318,8822,17748,270,5111000
524,A259630,¿¥ÇÃ·¯½º,20190711,8419,8595,8343,8343,26521,270,5111000
525,A259630,¿¥ÇÃ·¯½º,20190710,8267,8570,8267,8469,6235,270,5111000
526,A259630,¿¥ÇÃ·¯½º,20190709,8318,8595,8318,8393,15654,270,5111000
527,A259630,¿¥ÇÃ·¯½º,20190708,8822,9124,8318,8469,48746,270,5111000
528,A259630,¿¥ÇÃ·¯½º,20190705,9074,9175,8973,9049,5429,270,5111000
529,A259630,¿¥ÇÃ·¯½º,20190704,8998,9250,8998,9099,14850,270,5111000
530,A259630,¿¥ÇÃ·¯½º,20190703,9023,9276,8973,9099,12189,270,5111000
531,A259630,¿¥ÇÃ·¯½º,20190702,8998,9023,8822,8973,9534,270,5111000
532,A259630,¿¥ÇÃ·¯½º,20190701,9301,9301,8948,8998,7429,270,5111000
533,A259630,¿¥ÇÃ·¯½º,20190628,9074,9150,8872,9099,23202,270,5111000
534,A259630,¿¥ÇÃ·¯½º,20190627,9175,9351,8998,9074,27928,270,5111000
535,A259630,¿¥ÇÃ·¯½º,20190626,9301,9427,9225,9225,9910,270,5111000
536,A259630,¿¥ÇÃ·¯½º,20190625,9528,9704,9402,9402,12571,270,5111000
537,A259630,¿¥ÇÃ·¯½º,20190624,9603,9679,9427,9603,10641,270,5111000
538,A259630,¿¥ÇÃ·¯½º,20190621,9729,9729,9528,9603,11324,270,5111000
539,A259630,¿¥ÇÃ·¯½º,20190620,9578,9729,9528,9628,14933,270,5111000
540,A259630,¿¥ÇÃ·¯½º,20190619,9704,9805,9578,9603,18081,270,5111000
541,A259630,¿¥ÇÃ·¯½º,20190618,9805,9931,9679,9679,24452,270,5111000
542,A259630,¿¥ÇÃ·¯½º,20190617,9628,10460,9427,9780,67800,270,5111000
543,A259630,¿¥ÇÃ·¯½º,20190614,9679,9754,9452,9628,14019,270,5111000
544,A259630,¿¥ÇÃ·¯½º,20190613,9654,9780,9553,9679,21404,270,5111000
545,A259630,¿¥ÇÃ·¯½º,20190612,9729,9729,9402,9578,9835,270,5111000
546,A259630,¿¥ÇÃ·¯½º,20190611,9679,9780,9553,9628,10510,270,5111000
547,A259630,¿¥ÇÃ·¯½º,20190610,9754,9855,9553,9654,13645,270,5111000
548,A259630,¿¥ÇÃ·¯½º,20190607,9704,9880,9679,9729,17796,270,5111000
549,A259630,¿¥ÇÃ·¯½º,20190605,9376,10233,9376,9704,47556,270,5111000
550,A259630,¿¥ÇÃ·¯½º,20190604,9326,9402,9074,9326,22831,270,5111000
551,A259630,¿¥ÇÃ·¯½º,20190603,8872,9830,8822,9250,67585,270,5111000
552,A259630,¿¥ÇÃ·¯½º,20190531,9074,9150,8847,9023,16266,270,5111000
553,A259630,¿¥ÇÃ·¯½º,20190530,9150,9276,8973,9074,14450,270,5111000
554,A259630,¿¥ÇÃ·¯½º,20190529,9175,9301,8998,9124,11762,270,5111000
555,A259630,¿¥ÇÃ·¯½º,20190528,8746,9326,8746,9200,16093,270,5111000
556,A259630,¿¥ÇÃ·¯½º,20190527,8948,9301,8771,8771,10121,270,5111000
557,A259630,¿¥ÇÃ·¯½º,20190524,9099,9150,8797,9049,13148,270,5111000
558,A259630,¿¥ÇÃ·¯½º,20190523,9376,9477,9049,9150,11495,270,5111000
559,A259630,¿¥ÇÃ·¯½º,20190522,8923,9502,8545,9452,35244,270,5111000
560,A259630,¿¥ÇÃ·¯½º,20190521,8721,8923,8368,8771,33533,270,5111000
561,A259630,¿¥ÇÃ·¯½º,20190520,9200,9276,8570,8923,30318,270,5111000
562,A259630,¿¥ÇÃ·¯½º,20190517,9578,9578,9074,9200,18118,270,5111000
563,A259630,¿¥ÇÃ·¯½º,20190516,9754,9830,9351,9477,18747,270,5111000
564,A259630,¿¥ÇÃ·¯½º,20190515,9074,9679,9074,9679,26643,270,5111000
565,A259630,¿¥ÇÃ·¯½º,20190514,9477,9628,9074,9225,37188,270,5111000
566,A259630,¿¥ÇÃ·¯½º,20190513,9628,9931,9528,9729,13358,270,5111000
567,A259630,¿¥ÇÃ·¯½º,20190510,9906,10158,9780,9830,20461,270,5111000
568,A259630,¿¥ÇÃ·¯½º,20190509,10637,10637,10032,10082,33960,270,5111000
569,A259630,¿¥ÇÃ·¯½º,20190508,10561,10813,10485,10637,22434,270,5111000
570,A259630,¿¥ÇÃ·¯½º,20190507,10183,10611,10183,10561,13763,270,5111000
571,A259630,¿¥ÇÃ·¯½º,20190503,10460,10561,10309,10460,11526,270,5111000
572,A259630,¿¥ÇÃ·¯½º,20190502,10637,10788,10259,10410,18480,270,5111000
573,A259630,¿¥ÇÃ·¯½º,20190430,10586,10788,10561,10687,5823,270,5111000
574,A259630,¿¥ÇÃ·¯½º,20190429,10435,10738,10435,10738,6575,270,5111000
575,A259630,¿¥ÇÃ·¯½º,20190426,10334,10586,10233,10460,20573,270,5111000
576,A259630,¿¥ÇÃ·¯½º,20190425,10964,10964,10385,10460,24439,270,5111000
577,A259630,¿¥ÇÃ·¯½º,20190424,10864,11090,10738,10864,16823,270,5111000
578,A259630,¿¥ÇÃ·¯½º,20190423,11040,11191,10788,10788,17146,270,5111000
579,A259630,¿¥ÇÃ·¯½º,20190422,11267,11469,10738,11040,17375,270,5111000
580,A259630,¿¥ÇÃ·¯½º,20190419,11040,11494,11015,11393,25312,270,5111000
581,A259630,¿¥ÇÃ·¯½º,20190418,11469,11494,11090,11090,21876,270,5111000
582,A259630,¿¥ÇÃ·¯½º,20190417,11368,11469,11191,11393,15121,270,5111000
583,A259630,¿¥ÇÃ·¯½º,20190416,11721,11721,11242,11368,29866,270,5111000
584,A259630,¿¥ÇÃ·¯½º,20190415,11872,11973,11544,11595,27771,270,5111000
585,A259630,¿¥ÇÃ·¯½º,20190412,11947,12023,11821,11897,12648,270,5111000
586,A259630,¿¥ÇÃ·¯½º,20190411,11721,11947,11620,11947,31727,270,5111000
587,A259630,¿¥ÇÃ·¯½º,20190410,11973,11998,11620,11721,23079,270,5111000
588,A259630,¿¥ÇÃ·¯½º,20190409,11973,12174,11872,11973,24398,270,5111000
589,A259630,¿¥ÇÃ·¯½º,20190408,11973,12300,11897,12023,60552,270,5111000
590,A259630,¿¥ÇÃ·¯½º,20190405,11595,12048,11443,12048,71992,270,5111000
591,A259630,¿¥ÇÃ·¯½º,20190404,11443,11670,11342,11595,56517,270,5111000
592,A259630,¿¥ÇÃ·¯½º,20190403,11242,11368,11141,11342,17796,270,5111000
593,A259630,¿¥ÇÃ·¯½º,20190402,11267,11368,11116,11191,14921,270,5111000
594,A259630,¿¥ÇÃ·¯½º,20190401,10536,11267,10536,11216,32336,270,5111000
595,A259630,¿¥ÇÃ·¯½º,20190329,10712,10914,10536,10687,34238,270,5111000
596,A259630,¿¥ÇÃ·¯½º,20190328,11090,11242,10838,10864,23525,270,5111000
597,A259630,¿¥ÇÃ·¯½º,20190327,11317,11544,11166,11292,36575,270,5111000
598,A259630,¿¥ÇÃ·¯½º,20190326,11191,11342,11090,11292,14535,270,5111000
599,A259630,¿¥ÇÃ·¯½º,20190325,11443,11544,11090,11216,38017,270,5111000
600,A259630,¿¥ÇÃ·¯½º,20190322,11494,11595,11242,11595,53188,270,5111000
601,A259630,¿¥ÇÃ·¯½º,20190321,11216,11595,11191,11317,47431,270,5111000
