,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
273,A004540,±ú²ýÇÑ³ª¶ó,20200716,4060,4090,3870,3955,698708,007,37240000
274,A004540,±ú²ýÇÑ³ª¶ó,20200715,3900,4125,3810,4005,1234902,007,37240000
275,A004540,±ú²ýÇÑ³ª¶ó,20200714,3840,3880,3740,3855,145060,007,37240000
276,A004540,±ú²ýÇÑ³ª¶ó,20200713,3855,3940,3800,3875,147268,007,37240000
277,A004540,±ú²ýÇÑ³ª¶ó,20200710,3850,3930,3775,3845,300193,007,37240000
278,A004540,±ú²ýÇÑ³ª¶ó,20200709,3955,3975,3800,3850,231048,007,37240000
279,A004540,±ú²ýÇÑ³ª¶ó,20200708,3815,4075,3780,3900,1071460,007,37240000
280,A004540,±ú²ýÇÑ³ª¶ó,20200707,3665,3815,3645,3780,378376,007,37240000
281,A004540,±ú²ýÇÑ³ª¶ó,20200706,3750,3755,3640,3670,109114,007,37240000
282,A004540,±ú²ýÇÑ³ª¶ó,20200703,3600,3720,3550,3705,266544,007,37240000
283,A004540,±ú²ýÇÑ³ª¶ó,20200702,3580,3615,3545,3600,88991,007,37240000
284,A004540,±ú²ýÇÑ³ª¶ó,20200701,3640,3645,3535,3580,149396,007,37240000
285,A004540,±ú²ýÇÑ³ª¶ó,20200630,3600,3705,3530,3600,242418,007,37240000
286,A004540,±ú²ýÇÑ³ª¶ó,20200629,3665,3690,3535,3535,181565,007,37240000
287,A004540,±ú²ýÇÑ³ª¶ó,20200626,3695,3695,3595,3665,109846,007,37240000
288,A004540,±ú²ýÇÑ³ª¶ó,20200625,3670,3770,3625,3690,219078,007,37240000
289,A004540,±ú²ýÇÑ³ª¶ó,20200624,3635,3685,3610,3670,134469,007,37240000
290,A004540,±ú²ýÇÑ³ª¶ó,20200623,3630,3675,3500,3645,262659,007,37240000
291,A004540,±ú²ýÇÑ³ª¶ó,20200622,3690,3700,3605,3630,106000,007,37240000
292,A004540,±ú²ýÇÑ³ª¶ó,20200619,3585,3690,3535,3625,239818,007,37240000
293,A004540,±ú²ýÇÑ³ª¶ó,20200618,3700,3710,3500,3585,196712,007,37240000
294,A004540,±ú²ýÇÑ³ª¶ó,20200617,3765,3815,3580,3700,298807,007,37240000
295,A004540,±ú²ýÇÑ³ª¶ó,20200616,3655,3800,3600,3800,328863,007,37240000
296,A004540,±ú²ýÇÑ³ª¶ó,20200615,3830,3865,3525,3600,453949,007,37240000
297,A004540,±ú²ýÇÑ³ª¶ó,20200612,3690,4110,3330,3765,2692870,007,37240000
298,A004540,±ú²ýÇÑ³ª¶ó,20200611,3915,3915,3785,3810,272922,007,37240000
299,A004540,±ú²ýÇÑ³ª¶ó,20200610,3885,3915,3855,3875,187448,007,37240000
300,A004540,±ú²ýÇÑ³ª¶ó,20200609,3890,3955,3845,3905,313363,007,37240000
301,A004540,±ú²ýÇÑ³ª¶ó,20200608,3945,3945,3825,3910,221158,007,37240000
302,A004540,±ú²ýÇÑ³ª¶ó,20200605,3930,3950,3850,3885,329781,007,37240000
303,A004540,±ú²ýÇÑ³ª¶ó,20200604,3855,4065,3850,3940,883242,007,37240000
304,A004540,±ú²ýÇÑ³ª¶ó,20200603,3980,3990,3810,3830,510149,007,37240000
305,A004540,±ú²ýÇÑ³ª¶ó,20200602,4020,4020,3905,3960,511692,007,37240000
306,A004540,±ú²ýÇÑ³ª¶ó,20200601,4035,4075,3955,4005,308270,007,37240000
307,A004540,±ú²ýÇÑ³ª¶ó,20200529,4105,4120,3985,4055,290041,007,37240000
308,A004540,±ú²ýÇÑ³ª¶ó,20200528,4110,4150,3965,4080,429320,007,37240000
309,A004540,±ú²ýÇÑ³ª¶ó,20200527,4150,4180,4040,4085,274345,007,37240000
310,A004540,±ú²ýÇÑ³ª¶ó,20200526,4175,4175,4090,4140,293587,007,37240000
311,A004540,±ú²ýÇÑ³ª¶ó,20200525,4130,4195,4070,4135,374974,007,37240000
312,A004540,±ú²ýÇÑ³ª¶ó,20200522,4195,4255,3965,4055,626837,007,37240000
313,A004540,±ú²ýÇÑ³ª¶ó,20200521,4025,4340,4025,4190,1323344,007,37240000
314,A004540,±ú²ýÇÑ³ª¶ó,20200520,4045,4100,3980,4010,519781,007,37240000
315,A004540,±ú²ýÇÑ³ª¶ó,20200519,4175,4175,3940,4005,861643,007,37240000
316,A004540,±ú²ýÇÑ³ª¶ó,20200518,4565,4565,4200,4275,1226722,007,37240000
317,A004540,±ú²ýÇÑ³ª¶ó,20200515,4280,4630,4120,4630,1397948,007,37240000
318,A004540,±ú²ýÇÑ³ª¶ó,20200514,4075,4315,4030,4210,2102321,007,37240000
319,A004540,±ú²ýÇÑ³ª¶ó,20200513,4110,4125,4005,4050,1352632,007,37240000
320,A004540,±ú²ýÇÑ³ª¶ó,20200512,3945,4010,3815,3950,984131,007,37240000
321,A004540,±ú²ýÇÑ³ª¶ó,20200511,3990,4000,3845,3875,859544,007,37240000
322,A004540,±ú²ýÇÑ³ª¶ó,20200508,3845,3900,3770,3870,951137,007,37240000
323,A004540,±ú²ýÇÑ³ª¶ó,20200507,3815,3915,3705,3810,853826,007,37240000
324,A004540,±ú²ýÇÑ³ª¶ó,20200506,3955,3955,3765,3790,949830,007,37240000
325,A004540,±ú²ýÇÑ³ª¶ó,20200504,3675,3780,3590,3740,863878,007,37240000
326,A004540,±ú²ýÇÑ³ª¶ó,20200429,3695,3745,3600,3675,545575,007,37240000
327,A004540,±ú²ýÇÑ³ª¶ó,20200428,3720,3760,3580,3665,477703,007,37240000
328,A004540,±ú²ýÇÑ³ª¶ó,20200427,3715,3770,3640,3725,935551,007,37240000
329,A004540,±ú²ýÇÑ³ª¶ó,20200424,3570,3810,3570,3650,2130541,007,37240000
330,A004540,±ú²ýÇÑ³ª¶ó,20200423,3540,3620,3495,3540,611801,007,37240000
331,A004540,±ú²ýÇÑ³ª¶ó,20200422,3410,3570,3350,3515,675240,007,37240000
332,A004540,±ú²ýÇÑ³ª¶ó,20200421,3685,3685,3315,3505,1153011,007,37240000
333,A004540,±ú²ýÇÑ³ª¶ó,20200420,3720,3720,3590,3680,942835,007,37240000
334,A004540,±ú²ýÇÑ³ª¶ó,20200417,3640,3720,3530,3680,1045039,007,37240000
335,A004540,±ú²ýÇÑ³ª¶ó,20200416,3655,3655,3430,3605,924589,007,37240000
336,A004540,±ú²ýÇÑ³ª¶ó,20200414,3620,3720,3585,3695,864809,007,37240000
337,A004540,±ú²ýÇÑ³ª¶ó,20200413,3815,3900,3620,3620,1226502,007,37240000
338,A004540,±ú²ýÇÑ³ª¶ó,20200410,4220,4270,3580,3820,4069929,007,37240000
339,A004540,±ú²ýÇÑ³ª¶ó,20200409,4580,4635,4250,4275,5152010,007,37240000
340,A004540,±ú²ýÇÑ³ª¶ó,20200408,3920,4875,3920,4530,21214733,007,37240000
341,A004540,±ú²ýÇÑ³ª¶ó,20200407,3820,3825,3600,3750,2281644,007,37240000
342,A004540,±ú²ýÇÑ³ª¶ó,20200406,3575,3855,3460,3650,4293845,007,37240000
343,A004540,±ú²ýÇÑ³ª¶ó,20200403,3610,3620,3370,3540,1737132,007,37240000
344,A004540,±ú²ýÇÑ³ª¶ó,20200402,3600,3940,3310,3520,2776864,007,37240000
345,A004540,±ú²ýÇÑ³ª¶ó,20200401,3125,3300,3080,3280,1827894,007,37240000
346,A004540,±ú²ýÇÑ³ª¶ó,20200331,3170,3175,2920,3035,937912,007,37240000
347,A004540,±ú²ýÇÑ³ª¶ó,20200330,2920,3210,2850,3050,1585352,007,37240000
348,A004540,±ú²ýÇÑ³ª¶ó,20200327,2640,3140,2510,2815,3032667,007,37240000
349,A004540,±ú²ýÇÑ³ª¶ó,20200326,2560,2665,2430,2540,734157,007,37240000
350,A004540,±ú²ýÇÑ³ª¶ó,20200325,2500,2650,2385,2515,843634,007,37240000
351,A004540,±ú²ýÇÑ³ª¶ó,20200324,2345,2430,2305,2390,386808,007,37240000
352,A004540,±ú²ýÇÑ³ª¶ó,20200323,2420,2470,2295,2345,380920,007,37240000
353,A004540,±ú²ýÇÑ³ª¶ó,20200320,2385,2575,2305,2435,633575,007,37240000
354,A004540,±ú²ýÇÑ³ª¶ó,20200319,2710,2805,2210,2245,1080056,007,37240000
355,A004540,±ú²ýÇÑ³ª¶ó,20200318,2700,2945,2600,2680,1484802,007,37240000
356,A004540,±ú²ýÇÑ³ª¶ó,20200317,2680,2840,2600,2730,508479,007,37240000
357,A004540,±ú²ýÇÑ³ª¶ó,20200316,2940,2955,2720,2825,429944,007,37240000
358,A004540,±ú²ýÇÑ³ª¶ó,20200313,2895,2895,2515,2820,698349,007,37240000
359,A004540,±ú²ýÇÑ³ª¶ó,20200312,3220,3265,2950,3035,867594,007,37240000
360,A004540,±ú²ýÇÑ³ª¶ó,20200311,3235,3315,3055,3130,720282,007,37240000
361,A004540,±ú²ýÇÑ³ª¶ó,20200310,3220,3510,3095,3190,1275585,007,37240000
362,A004540,±ú²ýÇÑ³ª¶ó,20200309,3445,3685,3230,3325,3160919,007,37240000
363,A004540,±ú²ýÇÑ³ª¶ó,20200306,3200,3680,3195,3425,7914783,007,37240000
364,A004540,±ú²ýÇÑ³ª¶ó,20200305,3220,3220,2900,3125,1134523,007,37240000
365,A004540,±ú²ýÇÑ³ª¶ó,20200304,3355,3400,3185,3220,728356,007,37240000
366,A004540,±ú²ýÇÑ³ª¶ó,20200303,3215,3330,3005,3275,1505837,007,37240000
367,A004540,±ú²ýÇÑ³ª¶ó,20200302,3440,3500,3130,3190,983101,007,37240000
368,A004540,±ú²ýÇÑ³ª¶ó,20200228,3400,3645,3120,3300,4931299,007,37240000
369,A004540,±ú²ýÇÑ³ª¶ó,20200227,3480,3485,3065,3230,1174262,007,37240000
370,A004540,±ú²ýÇÑ³ª¶ó,20200226,3600,3730,3300,3405,1634239,007,37240000
371,A004540,±ú²ýÇÑ³ª¶ó,20200225,3680,4150,3500,3630,3487218,007,37240000
372,A004540,±ú²ýÇÑ³ª¶ó,20200224,4390,4510,3360,3505,3433774,007,37240000
373,A004540,±ú²ýÇÑ³ª¶ó,20200221,4710,4785,3900,4195,6688664,007,37240000
374,A004540,±ú²ýÇÑ³ª¶ó,20200220,4090,4785,3885,4180,16672336,007,37240000
375,A004540,±ú²ýÇÑ³ª¶ó,20200219,2900,3835,2855,3835,11947777,007,37240000
376,A004540,±ú²ýÇÑ³ª¶ó,20200218,2775,3255,2710,2950,6496532,007,37240000
377,A004540,±ú²ýÇÑ³ª¶ó,20200217,2810,2845,2745,2775,498431,007,37240000
378,A004540,±ú²ýÇÑ³ª¶ó,20200214,2820,2970,2710,2730,943723,007,37240000
379,A004540,±ú²ýÇÑ³ª¶ó,20200213,2855,3045,2700,2800,2566360,007,37240000
380,A004540,±ú²ýÇÑ³ª¶ó,20200212,2950,2950,2755,2795,806539,007,37240000
381,A004540,±ú²ýÇÑ³ª¶ó,20200211,3110,3110,2870,2955,896981,007,37240000
382,A004540,±ú²ýÇÑ³ª¶ó,20200210,3385,3450,3050,3120,1105251,007,37240000
383,A004540,±ú²ýÇÑ³ª¶ó,20200207,3385,3625,3210,3335,1336691,007,37240000
384,A004540,±ú²ýÇÑ³ª¶ó,20200206,3345,3985,3330,3445,5719395,007,37240000
385,A004540,±ú²ýÇÑ³ª¶ó,20200205,2990,3250,2990,3220,713872,007,37240000
386,A004540,±ú²ýÇÑ³ª¶ó,20200204,3025,3025,2610,2990,1090834,007,37240000
387,A004540,±ú²ýÇÑ³ª¶ó,20200203,4235,4235,3000,3080,1614730,007,37240000
388,A004540,±ú²ýÇÑ³ª¶ó,20200131,4100,4525,3740,4235,12052767,007,37240000
389,A004540,±ú²ýÇÑ³ª¶ó,20200130,4100,4100,3600,3815,3837951,007,37240000
390,A004540,±ú²ýÇÑ³ª¶ó,20200129,3970,4365,3590,3940,8427686,007,37240000
391,A004540,±ú²ýÇÑ³ª¶ó,20200128,3565,3970,3380,3970,6786898,007,37240000
392,A004540,±ú²ýÇÑ³ª¶ó,20200123,3050,3350,3005,3055,5867948,007,37240000
393,A004540,±ú²ýÇÑ³ª¶ó,20200122,3450,3535,2925,3040,9836287,007,37240000
394,A004540,±ú²ýÇÑ³ª¶ó,20200121,2405,3110,2390,3110,11852355,007,37240000
395,A004540,±ú²ýÇÑ³ª¶ó,20200120,2390,2400,2330,2395,83817,007,37240000
396,A004540,±ú²ýÇÑ³ª¶ó,20200117,2395,2400,2370,2380,109204,007,37240000
397,A004540,±ú²ýÇÑ³ª¶ó,20200116,2390,2390,2355,2380,55572,007,37240000
398,A004540,±ú²ýÇÑ³ª¶ó,20200115,2365,2395,2345,2370,160230,007,37240000
399,A004540,±ú²ýÇÑ³ª¶ó,20200114,2360,2385,2340,2380,94349,007,37240000
400,A004540,±ú²ýÇÑ³ª¶ó,20200113,2310,2400,2280,2360,92031,007,37240000
401,A004540,±ú²ýÇÑ³ª¶ó,20200110,2300,2315,2285,2295,46135,007,37240000
402,A004540,±ú²ýÇÑ³ª¶ó,20200109,2300,2320,2255,2290,45569,007,37240000
403,A004540,±ú²ýÇÑ³ª¶ó,20200108,2310,2310,2240,2270,99347,007,37240000
404,A004540,±ú²ýÇÑ³ª¶ó,20200107,2305,2340,2280,2315,63389,007,37240000
405,A004540,±ú²ýÇÑ³ª¶ó,20200106,2335,2385,2305,2310,52837,007,37240000
406,A004540,±ú²ýÇÑ³ª¶ó,20200103,2380,2405,2350,2360,63622,007,37240000
407,A004540,±ú²ýÇÑ³ª¶ó,20200102,2390,2400,2370,2390,57193,007,37240000
408,A004540,±ú²ýÇÑ³ª¶ó,20191230,2380,2400,2360,2390,52521,007,37240000
409,A004540,±ú²ýÇÑ³ª¶ó,20191227,2340,2400,2340,2380,76965,007,37240000
410,A004540,±ú²ýÇÑ³ª¶ó,20191226,2390,2390,2340,2365,65138,007,37240000
411,A004540,±ú²ýÇÑ³ª¶ó,20191224,2340,2380,2340,2340,107472,007,37240000
412,A004540,±ú²ýÇÑ³ª¶ó,20191223,2385,2390,2330,2340,63271,007,37240000
413,A004540,±ú²ýÇÑ³ª¶ó,20191220,2345,2420,2340,2385,270703,007,37240000
414,A004540,±ú²ýÇÑ³ª¶ó,20191219,2255,2370,2210,2350,245206,007,37240000
415,A004540,±ú²ýÇÑ³ª¶ó,20191218,2235,2290,2230,2285,117734,007,37240000
416,A004540,±ú²ýÇÑ³ª¶ó,20191217,2265,2270,2220,2235,107417,007,37240000
417,A004540,±ú²ýÇÑ³ª¶ó,20191216,2260,2270,2215,2230,72857,007,37240000
418,A004540,±ú²ýÇÑ³ª¶ó,20191213,2220,2255,2215,2250,53962,007,37240000
419,A004540,±ú²ýÇÑ³ª¶ó,20191212,2210,2250,2200,2220,43838,007,37240000
420,A004540,±ú²ýÇÑ³ª¶ó,20191211,2240,2265,2185,2215,132310,007,37240000
421,A004540,±ú²ýÇÑ³ª¶ó,20191210,2250,2260,2225,2260,51365,007,37240000
422,A004540,±ú²ýÇÑ³ª¶ó,20191209,2250,2260,2220,2240,72100,007,37240000
423,A004540,±ú²ýÇÑ³ª¶ó,20191206,2250,2265,2210,2245,62195,007,37240000
424,A004540,±ú²ýÇÑ³ª¶ó,20191205,2300,2310,2220,2240,76762,007,37240000
425,A004540,±ú²ýÇÑ³ª¶ó,20191204,2315,2350,2250,2250,152840,007,37240000
426,A004540,±ú²ýÇÑ³ª¶ó,20191203,2255,2280,2225,2270,41759,007,37240000
427,A004540,±ú²ýÇÑ³ª¶ó,20191202,2300,2310,2250,2255,97706,007,37240000
428,A004540,±ú²ýÇÑ³ª¶ó,20191129,2315,2350,2280,2310,96763,007,37240000
429,A004540,±ú²ýÇÑ³ª¶ó,20191128,2325,2360,2285,2315,68555,007,37240000
430,A004540,±ú²ýÇÑ³ª¶ó,20191127,2300,2350,2300,2330,75403,007,37240000
431,A004540,±ú²ýÇÑ³ª¶ó,20191126,2305,2320,2260,2320,58329,007,37240000
432,A004540,±ú²ýÇÑ³ª¶ó,20191125,2300,2350,2275,2285,86758,007,37240000
433,A004540,±ú²ýÇÑ³ª¶ó,20191122,2325,2340,2270,2305,101880,007,37240000
434,A004540,±ú²ýÇÑ³ª¶ó,20191121,2360,2370,2300,2325,138834,007,37240000
435,A004540,±ú²ýÇÑ³ª¶ó,20191120,2380,2405,2320,2360,131911,007,37240000
436,A004540,±ú²ýÇÑ³ª¶ó,20191119,2370,2390,2320,2380,103728,007,37240000
437,A004540,±ú²ýÇÑ³ª¶ó,20191118,2370,2385,2350,2355,40638,007,37240000
438,A004540,±ú²ýÇÑ³ª¶ó,20191115,2360,2385,2345,2370,67265,007,37240000
439,A004540,±ú²ýÇÑ³ª¶ó,20191114,2390,2410,2270,2360,110803,007,37240000
440,A004540,±ú²ýÇÑ³ª¶ó,20191113,2375,2400,2350,2390,106491,007,37240000
441,A004540,±ú²ýÇÑ³ª¶ó,20191112,2390,2395,2350,2365,84463,007,37240000
442,A004540,±ú²ýÇÑ³ª¶ó,20191111,2420,2420,2320,2390,153075,007,37240000
443,A004540,±ú²ýÇÑ³ª¶ó,20191108,2380,2395,2345,2380,76202,007,37240000
444,A004540,±ú²ýÇÑ³ª¶ó,20191107,2315,2380,2310,2370,180067,007,37240000
445,A004540,±ú²ýÇÑ³ª¶ó,20191106,2305,2340,2305,2340,128597,007,37240000
446,A004540,±ú²ýÇÑ³ª¶ó,20191105,2270,2340,2270,2305,111818,007,37240000
447,A004540,±ú²ýÇÑ³ª¶ó,20191104,2210,2260,2210,2255,96885,007,37240000
448,A004540,±ú²ýÇÑ³ª¶ó,20191101,2260,2260,2200,2210,181554,007,37240000
449,A004540,±ú²ýÇÑ³ª¶ó,20191031,2265,2280,2225,2235,89597,007,37240000
450,A004540,±ú²ýÇÑ³ª¶ó,20191030,2275,2305,2210,2250,104405,007,37240000
451,A004540,±ú²ýÇÑ³ª¶ó,20191029,2265,2300,2265,2295,39298,007,37240000
452,A004540,±ú²ýÇÑ³ª¶ó,20191028,2250,2310,2250,2285,51930,007,37240000
453,A004540,±ú²ýÇÑ³ª¶ó,20191025,2290,2315,2255,2270,68267,007,37240000
454,A004540,±ú²ýÇÑ³ª¶ó,20191024,2275,2300,2260,2290,70019,007,37240000
455,A004540,±ú²ýÇÑ³ª¶ó,20191023,2310,2340,2260,2295,91546,007,37240000
456,A004540,±ú²ýÇÑ³ª¶ó,20191022,2300,2335,2295,2310,103115,007,37240000
457,A004540,±ú²ýÇÑ³ª¶ó,20191021,2305,2350,2285,2300,109108,007,37240000
458,A004540,±ú²ýÇÑ³ª¶ó,20191018,2305,2350,2295,2335,114094,007,37240000
459,A004540,±ú²ýÇÑ³ª¶ó,20191017,2335,2365,2305,2310,120830,007,37240000
460,A004540,±ú²ýÇÑ³ª¶ó,20191016,2355,2395,2320,2345,116937,007,37240000
461,A004540,±ú²ýÇÑ³ª¶ó,20191015,2325,2350,2295,2345,112818,007,37240000
462,A004540,±ú²ýÇÑ³ª¶ó,20191014,2410,2420,2310,2325,196928,007,37240000
463,A004540,±ú²ýÇÑ³ª¶ó,20191011,2265,2330,2265,2310,79457,007,37240000
464,A004540,±ú²ýÇÑ³ª¶ó,20191010,2260,2320,2260,2315,101035,007,37240000
465,A004540,±ú²ýÇÑ³ª¶ó,20191008,2295,2300,2200,2290,138620,007,37240000
466,A004540,±ú²ýÇÑ³ª¶ó,20191007,2310,2320,2235,2250,162475,007,37240000
467,A004540,±ú²ýÇÑ³ª¶ó,20191004,2285,2340,2275,2305,80368,007,37240000
468,A004540,±ú²ýÇÑ³ª¶ó,20191002,2305,2350,2285,2305,142862,007,37240000
469,A004540,±ú²ýÇÑ³ª¶ó,20191001,2340,2350,2270,2350,142397,007,37240000
470,A004540,±ú²ýÇÑ³ª¶ó,20190930,2360,2360,2240,2350,212720,007,37240000
471,A004540,±ú²ýÇÑ³ª¶ó,20190927,2380,2410,2320,2360,140193,007,37240000
472,A004540,±ú²ýÇÑ³ª¶ó,20190926,2415,2425,2375,2390,160549,007,37240000
473,A004540,±ú²ýÇÑ³ª¶ó,20190925,2435,2465,2395,2410,166141,007,37240000
474,A004540,±ú²ýÇÑ³ª¶ó,20190924,2465,2465,2420,2430,116126,007,37240000
475,A004540,±ú²ýÇÑ³ª¶ó,20190923,2430,2485,2415,2455,326585,007,37240000
476,A004540,±ú²ýÇÑ³ª¶ó,20190920,2490,2520,2405,2430,373962,007,37240000
477,A004540,±ú²ýÇÑ³ª¶ó,20190919,2400,2470,2400,2440,196752,007,37240000
478,A004540,±ú²ýÇÑ³ª¶ó,20190918,2450,2465,2415,2420,586402,007,37240000
479,A004540,±ú²ýÇÑ³ª¶ó,20190917,2440,2490,2410,2450,278989,007,37240000
480,A004540,±ú²ýÇÑ³ª¶ó,20190916,2400,2540,2360,2460,682181,007,37240000
481,A004540,±ú²ýÇÑ³ª¶ó,20190911,2705,2975,2385,2385,4994027,007,37240000
482,A004540,±ú²ýÇÑ³ª¶ó,20190910,2340,2360,2325,2360,318597,007,37240000
483,A004540,±ú²ýÇÑ³ª¶ó,20190909,2335,2410,2325,2340,156850,007,37240000
484,A004540,±ú²ýÇÑ³ª¶ó,20190906,2345,2355,2305,2335,154110,007,37240000
485,A004540,±ú²ýÇÑ³ª¶ó,20190905,2305,2350,2300,2330,128327,007,37240000
486,A004540,±ú²ýÇÑ³ª¶ó,20190904,2340,2355,2310,2320,110061,007,37240000
487,A004540,±ú²ýÇÑ³ª¶ó,20190903,2320,2350,2290,2300,145246,007,37240000
488,A004540,±ú²ýÇÑ³ª¶ó,20190902,2335,2340,2300,2330,91626,007,37240000
489,A004540,±ú²ýÇÑ³ª¶ó,20190830,2270,2310,2265,2300,162116,007,37240000
490,A004540,±ú²ýÇÑ³ª¶ó,20190829,2325,2335,2250,2270,188398,007,37240000
491,A004540,±ú²ýÇÑ³ª¶ó,20190828,2360,2360,2295,2310,223401,007,37240000
492,A004540,±ú²ýÇÑ³ª¶ó,20190827,2375,2430,2305,2360,244617,007,37240000
493,A004540,±ú²ýÇÑ³ª¶ó,20190826,2400,2485,2310,2355,456923,007,37240000
494,A004540,±ú²ýÇÑ³ª¶ó,20190823,2465,2535,2415,2475,1241284,007,37240000
495,A004540,±ú²ýÇÑ³ª¶ó,20190822,2450,2485,2340,2370,579717,007,37240000
496,A004540,±ú²ýÇÑ³ª¶ó,20190821,2485,2525,2450,2480,370397,007,37240000
497,A004540,±ú²ýÇÑ³ª¶ó,20190820,2460,2520,2425,2485,433599,007,37240000
498,A004540,±ú²ýÇÑ³ª¶ó,20190819,2630,2630,2415,2465,599804,007,37240000
499,A004540,±ú²ýÇÑ³ª¶ó,20190816,2690,2720,2565,2580,612401,007,37240000
500,A004540,±ú²ýÇÑ³ª¶ó,20190814,2775,2980,2640,2690,3252865,007,37240000
501,A004540,±ú²ýÇÑ³ª¶ó,20190813,2900,2945,2775,2775,778193,007,37240000
502,A004540,±ú²ýÇÑ³ª¶ó,20190812,2870,2950,2805,2915,1445807,007,37240000
503,A004540,±ú²ýÇÑ³ª¶ó,20190809,2925,3070,2790,2865,3054649,007,37240000
504,A004540,±ú²ýÇÑ³ª¶ó,20190808,3145,3170,2730,2880,3343860,007,37240000
505,A004540,±ú²ýÇÑ³ª¶ó,20190807,3345,3750,3040,3180,14977719,007,37240000
506,A004540,±ú²ýÇÑ³ª¶ó,20190806,2850,3020,2695,3020,5865031,007,37240000
507,A004540,±ú²ýÇÑ³ª¶ó,20190805,2300,2550,2270,2325,855399,007,37240000
508,A004540,±ú²ýÇÑ³ª¶ó,20190802,2360,2375,2250,2300,185587,007,37240000
509,A004540,±ú²ýÇÑ³ª¶ó,20190801,2265,2605,2235,2360,1180026,007,37240000
510,A004540,±ú²ýÇÑ³ª¶ó,20190731,2350,2390,2190,2265,180465,007,37240000
511,A004540,±ú²ýÇÑ³ª¶ó,20190730,2190,2690,2180,2330,1467677,007,37240000
512,A004540,±ú²ýÇÑ³ª¶ó,20190729,2275,2275,2120,2190,85197,007,37240000
513,A004540,±ú²ýÇÑ³ª¶ó,20190726,2220,2350,2205,2280,67444,007,37240000
514,A004540,±ú²ýÇÑ³ª¶ó,20190725,2350,2370,2200,2270,89069,007,37240000
515,A004540,±ú²ýÇÑ³ª¶ó,20190724,2410,2430,2360,2360,84673,007,37240000
516,A004540,±ú²ýÇÑ³ª¶ó,20190723,2455,2455,2365,2390,58990,007,37240000
517,A004540,±ú²ýÇÑ³ª¶ó,20190722,2395,2440,2340,2385,102412,007,37240000
518,A004540,±ú²ýÇÑ³ª¶ó,20190719,2370,2605,2350,2385,1018319,007,37240000
519,A004540,±ú²ýÇÑ³ª¶ó,20190718,2415,2425,2340,2355,85165,007,37240000
520,A004540,±ú²ýÇÑ³ª¶ó,20190717,2450,2470,2345,2390,142627,007,37240000
521,A004540,±ú²ýÇÑ³ª¶ó,20190716,2485,2565,2440,2450,147396,007,37240000
522,A004540,±ú²ýÇÑ³ª¶ó,20190715,2500,2500,2430,2485,90798,007,37240000
523,A004540,±ú²ýÇÑ³ª¶ó,20190712,2550,2600,2440,2445,246808,007,37240000
524,A004540,±ú²ýÇÑ³ª¶ó,20190711,2570,2570,2490,2550,208405,007,37240000
525,A004540,±ú²ýÇÑ³ª¶ó,20190710,2720,2755,2465,2570,538023,007,37240000
526,A004540,±ú²ýÇÑ³ª¶ó,20190709,2460,2930,2360,2580,2300238,007,37240000
527,A004540,±ú²ýÇÑ³ª¶ó,20190708,2305,2840,2220,2460,2297040,007,37240000
528,A004540,±ú²ýÇÑ³ª¶ó,20190705,2300,2325,2215,2300,111450,007,37240000
529,A004540,±ú²ýÇÑ³ª¶ó,20190704,2250,2300,2235,2255,102452,007,37240000
530,A004540,±ú²ýÇÑ³ª¶ó,20190703,2275,2365,2250,2250,137871,007,37240000
531,A004540,±ú²ýÇÑ³ª¶ó,20190702,2270,2445,2225,2300,482388,007,37240000
532,A004540,±ú²ýÇÑ³ª¶ó,20190701,2480,2480,2200,2260,734144,007,37240000
533,A004540,±ú²ýÇÑ³ª¶ó,20190628,2130,2840,2130,2415,4213279,007,37240000
534,A004540,±ú²ýÇÑ³ª¶ó,20190627,2320,2360,2130,2185,421207,007,37240000
535,A004540,±ú²ýÇÑ³ª¶ó,20190626,2320,2320,2320,2320,0,007,40130000
536,A004540,±ú²ýÇÑ³ª¶ó,20190625,2320,2320,2320,2320,0,007,40130000
537,A004540,±ú²ýÇÑ³ª¶ó,20190624,2320,2320,2320,2320,0,007,40130000
538,A004540,±ú²ýÇÑ³ª¶ó,20190621,2320,2320,2320,2320,0,007,40130000
539,A004540,±ú²ýÇÑ³ª¶ó,20190620,2320,2320,2320,2320,0,007,40130000
540,A004540,±ú²ýÇÑ³ª¶ó,20190619,2320,2320,2320,2320,0,007,40130000
541,A004540,±ú²ýÇÑ³ª¶ó,20190618,2320,2320,2320,2320,0,007,40130000
542,A004540,±ú²ýÇÑ³ª¶ó,20190617,2320,2320,2320,2320,0,007,40130000
543,A004540,±ú²ýÇÑ³ª¶ó,20190614,2320,2320,2320,2320,0,007,40130000
544,A004540,±ú²ýÇÑ³ª¶ó,20190613,2320,2320,2320,2320,0,007,40130000
545,A004540,±ú²ýÇÑ³ª¶ó,20190612,2320,2320,2320,2320,0,007,40130000
546,A004540,±ú²ýÇÑ³ª¶ó,20190611,2320,2320,2320,2320,0,007,40130000
547,A004540,±ú²ýÇÑ³ª¶ó,20190610,2320,2320,2320,2320,0,007,40130000
548,A004540,±ú²ýÇÑ³ª¶ó,20190607,2320,2320,2320,2320,0,007,40130000
