,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
259,A087600,ÇÈ¼¿ÇÃ·¯½º,20200805,4900,4900,4750,4865,8051,359,8166000
260,A087600,ÇÈ¼¿ÇÃ·¯½º,20200804,4800,4930,4700,4895,4554,359,8166000
261,A087600,ÇÈ¼¿ÇÃ·¯½º,20200803,4810,4895,4700,4800,6006,359,8166000
262,A087600,ÇÈ¼¿ÇÃ·¯½º,20200731,4900,4995,4800,4860,4623,359,8166000
263,A087600,ÇÈ¼¿ÇÃ·¯½º,20200730,4900,4995,4850,4980,9159,359,8166000
264,A087600,ÇÈ¼¿ÇÃ·¯½º,20200729,4840,5000,4840,4950,5591,359,8166000
265,A087600,ÇÈ¼¿ÇÃ·¯½º,20200728,4830,5280,4830,4915,7646,359,8166000
266,A087600,ÇÈ¼¿ÇÃ·¯½º,20200727,4825,5070,4825,4880,5636,359,8166000
267,A087600,ÇÈ¼¿ÇÃ·¯½º,20200724,4925,5100,4925,4950,15532,359,8166000
268,A087600,ÇÈ¼¿ÇÃ·¯½º,20200723,5080,5340,4960,5070,23513,359,8166000
269,A087600,ÇÈ¼¿ÇÃ·¯½º,20200722,5190,5190,5030,5080,22102,359,8166000
270,A087600,ÇÈ¼¿ÇÃ·¯½º,20200721,5000,5210,4870,5050,33737,359,8166000
271,A087600,ÇÈ¼¿ÇÃ·¯½º,20200720,4865,5000,4705,4950,34347,359,8166000
272,A087600,ÇÈ¼¿ÇÃ·¯½º,20200717,4895,5310,4630,4945,83055,359,8166000
273,A087600,ÇÈ¼¿ÇÃ·¯½º,20200716,4105,5380,4105,4850,178967,359,8166000
274,A087600,ÇÈ¼¿ÇÃ·¯½º,20200715,3900,4430,3890,4180,74147,359,8166000
275,A087600,ÇÈ¼¿ÇÃ·¯½º,20200714,3655,3990,3655,3930,46826,359,8166000
276,A087600,ÇÈ¼¿ÇÃ·¯½º,20200713,3755,3805,3605,3750,14777,359,8166000
277,A087600,ÇÈ¼¿ÇÃ·¯½º,20200710,3710,3880,3710,3755,18346,359,8166000
278,A087600,ÇÈ¼¿ÇÃ·¯½º,20200709,3635,3845,3635,3765,3374,359,8166000
279,A087600,ÇÈ¼¿ÇÃ·¯½º,20200708,3725,3845,3725,3785,3823,359,8166000
280,A087600,ÇÈ¼¿ÇÃ·¯½º,20200707,3765,3860,3600,3785,4034,359,8166000
281,A087600,ÇÈ¼¿ÇÃ·¯½º,20200706,3800,3850,3760,3785,3096,359,8166000
282,A087600,ÇÈ¼¿ÇÃ·¯½º,20200703,3700,3800,3605,3800,4349,359,8166000
283,A087600,ÇÈ¼¿ÇÃ·¯½º,20200702,3650,3710,3530,3700,5746,359,8166000
284,A087600,ÇÈ¼¿ÇÃ·¯½º,20200701,3600,3650,3500,3560,18270,359,8166000
285,A087600,ÇÈ¼¿ÇÃ·¯½º,20200630,3730,3730,3500,3570,28639,359,8166000
286,A087600,ÇÈ¼¿ÇÃ·¯½º,20200629,3760,3760,3515,3550,8881,359,8166000
287,A087600,ÇÈ¼¿ÇÃ·¯½º,20200626,3775,3775,3610,3635,7665,359,8166000
288,A087600,ÇÈ¼¿ÇÃ·¯½º,20200625,3770,3820,3650,3655,10898,359,8166000
289,A087600,ÇÈ¼¿ÇÃ·¯½º,20200624,3855,3855,3630,3740,19722,359,8166000
290,A087600,ÇÈ¼¿ÇÃ·¯½º,20200623,3940,3940,3745,3745,12346,359,8166000
291,A087600,ÇÈ¼¿ÇÃ·¯½º,20200622,3970,3975,3665,3750,20328,359,8166000
292,A087600,ÇÈ¼¿ÇÃ·¯½º,20200619,3930,4200,3720,3835,14568,359,8166000
293,A087600,ÇÈ¼¿ÇÃ·¯½º,20200618,3930,3930,3760,3835,2083,359,8166000
294,A087600,ÇÈ¼¿ÇÃ·¯½º,20200617,3895,4000,3720,3835,8851,359,8166000
295,A087600,ÇÈ¼¿ÇÃ·¯½º,20200616,4005,4005,3805,3895,21074,359,8166000
296,A087600,ÇÈ¼¿ÇÃ·¯½º,20200615,3870,4100,3615,3830,27588,359,8166000
297,A087600,ÇÈ¼¿ÇÃ·¯½º,20200612,3970,4195,3820,3850,41522,359,8166000
298,A087600,ÇÈ¼¿ÇÃ·¯½º,20200611,4170,4250,4000,4005,49473,359,8166000
299,A087600,ÇÈ¼¿ÇÃ·¯½º,20200610,3870,4090,3825,4050,46855,359,8166000
300,A087600,ÇÈ¼¿ÇÃ·¯½º,20200609,3790,3910,3665,3830,28050,359,8166000
301,A087600,ÇÈ¼¿ÇÃ·¯½º,20200608,3780,3800,3580,3705,19621,359,8166000
302,A087600,ÇÈ¼¿ÇÃ·¯½º,20200605,3690,3690,3540,3665,16122,359,8166000
303,A087600,ÇÈ¼¿ÇÃ·¯½º,20200604,3515,3695,3510,3620,40358,359,8166000
304,A087600,ÇÈ¼¿ÇÃ·¯½º,20200603,3480,3550,3310,3515,49149,359,8166000
305,A087600,ÇÈ¼¿ÇÃ·¯½º,20200602,3340,3540,3340,3380,29001,359,8166000
306,A087600,ÇÈ¼¿ÇÃ·¯½º,20200601,3560,3560,3385,3395,4852,359,8166000
307,A087600,ÇÈ¼¿ÇÃ·¯½º,20200529,3300,3550,3300,3380,10483,359,8166000
308,A087600,ÇÈ¼¿ÇÃ·¯½º,20200528,3390,3610,3330,3340,36213,359,8166000
309,A087600,ÇÈ¼¿ÇÃ·¯½º,20200527,3360,3445,3265,3390,24515,359,8166000
310,A087600,ÇÈ¼¿ÇÃ·¯½º,20200526,3370,3540,3355,3355,19986,359,8166000
311,A087600,ÇÈ¼¿ÇÃ·¯½º,20200525,3440,3465,3315,3360,9774,359,8166000
312,A087600,ÇÈ¼¿ÇÃ·¯½º,20200522,3550,3550,3335,3440,24000,359,8166000
313,A087600,ÇÈ¼¿ÇÃ·¯½º,20200521,3535,3610,3500,3550,7964,359,8166000
314,A087600,ÇÈ¼¿ÇÃ·¯½º,20200520,3510,3650,3510,3575,8186,359,8166000
315,A087600,ÇÈ¼¿ÇÃ·¯½º,20200519,3680,3740,3400,3510,37823,359,8166000
316,A087600,ÇÈ¼¿ÇÃ·¯½º,20200518,3855,4000,3590,3650,47937,359,8166000
317,A087600,ÇÈ¼¿ÇÃ·¯½º,20200515,3650,3945,3650,3830,15575,359,8166000
318,A087600,ÇÈ¼¿ÇÃ·¯½º,20200514,3585,3720,3585,3680,5428,359,8166000
319,A087600,ÇÈ¼¿ÇÃ·¯½º,20200513,3580,3730,3580,3720,4005,359,8166000
320,A087600,ÇÈ¼¿ÇÃ·¯½º,20200512,3740,3760,3540,3720,3621,359,8166000
321,A087600,ÇÈ¼¿ÇÃ·¯½º,20200511,3700,3790,3700,3740,19509,359,8166000
322,A087600,ÇÈ¼¿ÇÃ·¯½º,20200508,3650,3845,3650,3750,12907,359,8166000
323,A087600,ÇÈ¼¿ÇÃ·¯½º,20200507,3585,3800,3500,3695,22939,359,8166000
324,A087600,ÇÈ¼¿ÇÃ·¯½º,20200506,3510,3590,3450,3585,18010,359,8166000
325,A087600,ÇÈ¼¿ÇÃ·¯½º,20200504,3210,3495,3210,3485,20792,359,8166000
326,A087600,ÇÈ¼¿ÇÃ·¯½º,20200429,3265,3485,3215,3325,15101,359,8166000
327,A087600,ÇÈ¼¿ÇÃ·¯½º,20200428,3155,3275,3145,3255,4816,359,8166000
328,A087600,ÇÈ¼¿ÇÃ·¯½º,20200427,3235,3500,3130,3130,28011,359,8166000
329,A087600,ÇÈ¼¿ÇÃ·¯½º,20200424,3380,3380,3150,3235,14332,359,8166000
330,A087600,ÇÈ¼¿ÇÃ·¯½º,20200423,3200,3335,3100,3320,15819,359,8166000
331,A087600,ÇÈ¼¿ÇÃ·¯½º,20200422,3105,3200,3035,3200,4325,359,8166000
332,A087600,ÇÈ¼¿ÇÃ·¯½º,20200421,3240,3240,3010,3185,16344,359,8166000
333,A087600,ÇÈ¼¿ÇÃ·¯½º,20200420,3380,3540,3230,3240,17852,359,8166000
334,A087600,ÇÈ¼¿ÇÃ·¯½º,20200417,3350,3680,3350,3380,12837,359,8166000
335,A087600,ÇÈ¼¿ÇÃ·¯½º,20200416,3620,3620,3315,3430,15073,359,8166000
336,A087600,ÇÈ¼¿ÇÃ·¯½º,20200414,3305,3495,3305,3420,5602,359,8166000
337,A087600,ÇÈ¼¿ÇÃ·¯½º,20200413,3520,3575,3360,3380,10513,359,8166000
338,A087600,ÇÈ¼¿ÇÃ·¯½º,20200410,3385,3580,3320,3520,32938,359,8166000
339,A087600,ÇÈ¼¿ÇÃ·¯½º,20200409,3400,3490,3205,3350,22665,359,8166000
340,A087600,ÇÈ¼¿ÇÃ·¯½º,20200408,3195,3340,3110,3305,21461,359,8166000
341,A087600,ÇÈ¼¿ÇÃ·¯½º,20200407,3000,3195,3000,3195,17251,359,8166000
342,A087600,ÇÈ¼¿ÇÃ·¯½º,20200406,2990,3050,2900,3000,6196,359,8166000
343,A087600,ÇÈ¼¿ÇÃ·¯½º,20200403,2935,3090,2860,2880,20854,359,8166000
344,A087600,ÇÈ¼¿ÇÃ·¯½º,20200402,2905,3190,2760,2935,21954,359,8166000
345,A087600,ÇÈ¼¿ÇÃ·¯½º,20200401,2750,3200,2700,2905,40590,359,8166000
346,A087600,ÇÈ¼¿ÇÃ·¯½º,20200331,2735,3080,2650,2805,41400,359,8166000
347,A087600,ÇÈ¼¿ÇÃ·¯½º,20200330,2500,2830,2500,2655,18187,359,8166000
348,A087600,ÇÈ¼¿ÇÃ·¯½º,20200327,2465,2850,2465,2600,36434,359,8166000
349,A087600,ÇÈ¼¿ÇÃ·¯½º,20200326,2460,2700,2460,2625,18549,359,8166000
350,A087600,ÇÈ¼¿ÇÃ·¯½º,20200325,2540,2660,2350,2550,24276,359,8166000
351,A087600,ÇÈ¼¿ÇÃ·¯½º,20200324,2040,2500,2040,2350,35973,359,8166000
352,A087600,ÇÈ¼¿ÇÃ·¯½º,20200323,2020,2305,1925,2040,34766,359,8166000
353,A087600,ÇÈ¼¿ÇÃ·¯½º,20200320,2115,2415,2115,2355,48695,359,8166000
354,A087600,ÇÈ¼¿ÇÃ·¯½º,20200319,2620,2730,2000,2205,82212,359,8166000
355,A087600,ÇÈ¼¿ÇÃ·¯½º,20200318,2680,2875,2610,2710,35324,359,8166000
356,A087600,ÇÈ¼¿ÇÃ·¯½º,20200317,2690,2800,2560,2785,52615,359,8166000
357,A087600,ÇÈ¼¿ÇÃ·¯½º,20200316,2900,3000,2540,2700,80567,359,8166000
358,A087600,ÇÈ¼¿ÇÃ·¯½º,20200313,3440,3440,2735,3080,86779,359,8166000
359,A087600,ÇÈ¼¿ÇÃ·¯½º,20200312,3675,3680,3400,3520,35121,359,8166000
360,A087600,ÇÈ¼¿ÇÃ·¯½º,20200311,3690,3750,3610,3700,27762,359,8166000
361,A087600,ÇÈ¼¿ÇÃ·¯½º,20200310,3530,3880,3430,3720,38854,359,8166000
362,A087600,ÇÈ¼¿ÇÃ·¯½º,20200309,3670,3730,3525,3665,20239,359,8166000
363,A087600,ÇÈ¼¿ÇÃ·¯½º,20200306,3675,3800,3625,3730,24664,359,8166000
364,A087600,ÇÈ¼¿ÇÃ·¯½º,20200305,3710,3790,3690,3730,3594,359,8166000
365,A087600,ÇÈ¼¿ÇÃ·¯½º,20200304,3585,3730,3585,3710,18513,359,8166000
366,A087600,ÇÈ¼¿ÇÃ·¯½º,20200303,3655,3845,3605,3650,24994,359,8166000
367,A087600,ÇÈ¼¿ÇÃ·¯½º,20200302,3400,3845,3350,3645,39552,359,8166000
368,A087600,ÇÈ¼¿ÇÃ·¯½º,20200228,3590,3625,3310,3450,15974,359,8166000
369,A087600,ÇÈ¼¿ÇÃ·¯½º,20200227,3700,3750,3465,3665,17241,359,8166000
370,A087600,ÇÈ¼¿ÇÃ·¯½º,20200226,3770,3815,3665,3760,6394,359,8166000
371,A087600,ÇÈ¼¿ÇÃ·¯½º,20200225,3590,3895,3535,3815,40433,359,8166000
372,A087600,ÇÈ¼¿ÇÃ·¯½º,20200224,3800,3870,3450,3610,23383,359,8166000
373,A087600,ÇÈ¼¿ÇÃ·¯½º,20200221,3865,4000,3800,3885,29817,359,8166000
374,A087600,ÇÈ¼¿ÇÃ·¯½º,20200220,3900,4150,3840,3915,50834,359,8166000
375,A087600,ÇÈ¼¿ÇÃ·¯½º,20200219,3940,4105,3845,3900,22857,359,8166000
376,A087600,ÇÈ¼¿ÇÃ·¯½º,20200218,4030,4110,3935,4000,21709,359,8166000
377,A087600,ÇÈ¼¿ÇÃ·¯½º,20200217,3900,4100,3890,4070,59871,359,8166000
378,A087600,ÇÈ¼¿ÇÃ·¯½º,20200214,3790,3990,3780,3910,29154,359,8166000
379,A087600,ÇÈ¼¿ÇÃ·¯½º,20200213,3870,3945,3755,3790,28762,359,8166000
380,A087600,ÇÈ¼¿ÇÃ·¯½º,20200212,3750,4050,3750,3910,90179,359,8166000
381,A087600,ÇÈ¼¿ÇÃ·¯½º,20200211,3770,3915,3695,3800,14227,359,8166000
382,A087600,ÇÈ¼¿ÇÃ·¯½º,20200210,3835,3845,3710,3830,13958,359,8166000
383,A087600,ÇÈ¼¿ÇÃ·¯½º,20200207,3855,3880,3685,3845,24038,359,8166000
384,A087600,ÇÈ¼¿ÇÃ·¯½º,20200206,3535,3935,3535,3845,92319,359,8166000
385,A087600,ÇÈ¼¿ÇÃ·¯½º,20200205,3440,3605,3420,3535,27268,359,8166000
386,A087600,ÇÈ¼¿ÇÃ·¯½º,20200204,3600,3600,3150,3420,140290,359,8166000
387,A087600,ÇÈ¼¿ÇÃ·¯½º,20200203,3410,3580,3200,3555,37075,359,8166000
388,A087600,ÇÈ¼¿ÇÃ·¯½º,20200131,3680,3700,3590,3595,24533,359,8166000
389,A087600,ÇÈ¼¿ÇÃ·¯½º,20200130,3795,3795,3650,3700,27783,359,8166000
390,A087600,ÇÈ¼¿ÇÃ·¯½º,20200129,3805,3925,3735,3795,13709,359,8166000
391,A087600,ÇÈ¼¿ÇÃ·¯½º,20200128,3800,3970,3725,3805,29823,359,8166000
392,A087600,ÇÈ¼¿ÇÃ·¯½º,20200123,3935,4000,3935,3935,5317,359,8166000
393,A087600,ÇÈ¼¿ÇÃ·¯½º,20200122,3935,3980,3930,3970,24187,359,8166000
394,A087600,ÇÈ¼¿ÇÃ·¯½º,20200121,4020,4050,3925,3975,27501,359,8166000
395,A087600,ÇÈ¼¿ÇÃ·¯½º,20200120,4140,4140,4020,4020,11065,359,8166000
396,A087600,ÇÈ¼¿ÇÃ·¯½º,20200117,4120,4150,4050,4150,11963,359,8166000
397,A087600,ÇÈ¼¿ÇÃ·¯½º,20200116,4030,4190,4005,4125,48295,359,8166000
398,A087600,ÇÈ¼¿ÇÃ·¯½º,20200115,4050,4050,4010,4050,7956,359,8166000
399,A087600,ÇÈ¼¿ÇÃ·¯½º,20200114,4100,4125,4015,4050,12943,359,8166000
400,A087600,ÇÈ¼¿ÇÃ·¯½º,20200113,4120,4120,3980,4100,9892,359,8166000
401,A087600,ÇÈ¼¿ÇÃ·¯½º,20200110,4095,4135,4000,4005,9757,359,8166000
402,A087600,ÇÈ¼¿ÇÃ·¯½º,20200109,3970,4090,3960,4090,17826,359,8166000
403,A087600,ÇÈ¼¿ÇÃ·¯½º,20200108,4150,4150,3905,3970,30990,359,8166000
404,A087600,ÇÈ¼¿ÇÃ·¯½º,20200107,4020,4145,4010,4145,19544,359,8166000
405,A087600,ÇÈ¼¿ÇÃ·¯½º,20200106,4145,4145,4010,4020,11875,359,8166000
406,A087600,ÇÈ¼¿ÇÃ·¯½º,20200103,4090,4200,4060,4145,58068,359,8166000
407,A087600,ÇÈ¼¿ÇÃ·¯½º,20200102,3990,4110,3990,4095,11886,359,8166000
408,A087600,ÇÈ¼¿ÇÃ·¯½º,20191230,4000,4090,3955,3970,16355,359,8166000
409,A087600,ÇÈ¼¿ÇÃ·¯½º,20191227,4185,4420,3940,4000,91929,359,8166000
410,A087600,ÇÈ¼¿ÇÃ·¯½º,20191226,4050,4105,4020,4080,20796,359,8166000
411,A087600,ÇÈ¼¿ÇÃ·¯½º,20191224,4125,4125,4015,4050,11098,359,8166000
412,A087600,ÇÈ¼¿ÇÃ·¯½º,20191223,4130,4130,4010,4125,11292,359,8166000
413,A087600,ÇÈ¼¿ÇÃ·¯½º,20191220,4185,4185,4105,4130,4739,359,8166000
414,A087600,ÇÈ¼¿ÇÃ·¯½º,20191219,4120,4165,4055,4160,17932,359,8166000
415,A087600,ÇÈ¼¿ÇÃ·¯½º,20191218,4155,4155,4080,4140,8874,359,8166000
416,A087600,ÇÈ¼¿ÇÃ·¯½º,20191217,4220,4220,4110,4155,6340,359,8166000
417,A087600,ÇÈ¼¿ÇÃ·¯½º,20191216,4120,4220,4110,4220,1890,359,8166000
418,A087600,ÇÈ¼¿ÇÃ·¯½º,20191213,4120,4230,4120,4150,6696,359,8166000
419,A087600,ÇÈ¼¿ÇÃ·¯½º,20191212,4000,4240,4000,4160,11808,359,8166000
420,A087600,ÇÈ¼¿ÇÃ·¯½º,20191211,4075,4075,3965,4000,7310,359,8166000
421,A087600,ÇÈ¼¿ÇÃ·¯½º,20191210,3980,4075,3915,4075,26064,359,8166000
422,A087600,ÇÈ¼¿ÇÃ·¯½º,20191209,4210,4210,3920,3980,50100,359,8166000
423,A087600,ÇÈ¼¿ÇÃ·¯½º,20191206,4230,4270,4155,4215,26077,359,8166000
424,A087600,ÇÈ¼¿ÇÃ·¯½º,20191205,4480,4480,4110,4240,30301,359,8166000
425,A087600,ÇÈ¼¿ÇÃ·¯½º,20191204,4545,4585,4470,4480,6881,359,8166000
426,A087600,ÇÈ¼¿ÇÃ·¯½º,20191203,4515,4600,4500,4600,11807,359,8166000
427,A087600,ÇÈ¼¿ÇÃ·¯½º,20191202,4550,4640,4515,4515,5890,359,8166000
428,A087600,ÇÈ¼¿ÇÃ·¯½º,20191129,4610,4720,4515,4640,18035,359,8166000
429,A087600,ÇÈ¼¿ÇÃ·¯½º,20191128,4515,4615,4465,4610,12247,359,8166000
430,A087600,ÇÈ¼¿ÇÃ·¯½º,20191127,4585,4690,4445,4510,26926,359,8166000
431,A087600,ÇÈ¼¿ÇÃ·¯½º,20191126,4595,4640,4540,4585,11893,359,8166000
432,A087600,ÇÈ¼¿ÇÃ·¯½º,20191125,4585,4780,4540,4595,12969,359,8166000
433,A087600,ÇÈ¼¿ÇÃ·¯½º,20191122,4500,4700,4500,4585,30371,359,8166000
434,A087600,ÇÈ¼¿ÇÃ·¯½º,20191121,4700,4700,4485,4500,21858,359,8166000
435,A087600,ÇÈ¼¿ÇÃ·¯½º,20191120,4715,4910,4640,4740,16781,359,8166000
436,A087600,ÇÈ¼¿ÇÃ·¯½º,20191119,4810,4810,4540,4715,11980,359,8166000
437,A087600,ÇÈ¼¿ÇÃ·¯½º,20191118,4925,5020,4800,4800,18389,359,8166000
438,A087600,ÇÈ¼¿ÇÃ·¯½º,20191115,5080,5080,4875,4930,24741,359,8166000
439,A087600,ÇÈ¼¿ÇÃ·¯½º,20191114,4835,5140,4835,5000,72433,359,8166000
440,A087600,ÇÈ¼¿ÇÃ·¯½º,20191113,4715,4825,4655,4825,22074,359,8166000
441,A087600,ÇÈ¼¿ÇÃ·¯½º,20191112,4655,4860,4650,4750,12529,359,8166000
442,A087600,ÇÈ¼¿ÇÃ·¯½º,20191111,4815,4825,4700,4700,12243,359,8166000
443,A087600,ÇÈ¼¿ÇÃ·¯½º,20191108,4830,4900,4610,4815,16420,359,8166000
444,A087600,ÇÈ¼¿ÇÃ·¯½º,20191107,4700,4845,4665,4830,14316,359,8166000
445,A087600,ÇÈ¼¿ÇÃ·¯½º,20191106,4645,4720,4645,4715,24527,359,8166000
446,A087600,ÇÈ¼¿ÇÃ·¯½º,20191105,4750,4750,4600,4740,26778,359,8166000
447,A087600,ÇÈ¼¿ÇÃ·¯½º,20191104,4750,4780,4665,4705,4756,359,8166000
448,A087600,ÇÈ¼¿ÇÃ·¯½º,20191101,4895,4895,4700,4715,5421,359,8166000
449,A087600,ÇÈ¼¿ÇÃ·¯½º,20191031,4750,4855,4720,4770,9596,359,8166000
450,A087600,ÇÈ¼¿ÇÃ·¯½º,20191030,4765,4855,4670,4750,17494,359,8166000
451,A087600,ÇÈ¼¿ÇÃ·¯½º,20191029,4550,4995,4550,4765,151365,359,8166000
452,A087600,ÇÈ¼¿ÇÃ·¯½º,20191028,4500,4610,4450,4590,19866,359,8166000
453,A087600,ÇÈ¼¿ÇÃ·¯½º,20191025,4600,4690,4420,4500,10459,359,8166000
454,A087600,ÇÈ¼¿ÇÃ·¯½º,20191024,4545,4995,4545,4600,214615,359,8166000
455,A087600,ÇÈ¼¿ÇÃ·¯½º,20191023,4575,4640,4515,4545,8101,359,8166000
456,A087600,ÇÈ¼¿ÇÃ·¯½º,20191022,4640,4735,4595,4645,4452,359,8166000
457,A087600,ÇÈ¼¿ÇÃ·¯½º,20191021,4670,4760,4620,4640,6481,359,8166000
458,A087600,ÇÈ¼¿ÇÃ·¯½º,20191018,4660,4950,4660,4745,2352,359,8166000
459,A087600,ÇÈ¼¿ÇÃ·¯½º,20191017,4725,4815,4710,4750,6398,359,8166000
460,A087600,ÇÈ¼¿ÇÃ·¯½º,20191016,4705,4800,4705,4780,6997,359,8166000
461,A087600,ÇÈ¼¿ÇÃ·¯½º,20191015,4725,4770,4650,4730,3234,359,8166000
462,A087600,ÇÈ¼¿ÇÃ·¯½º,20191014,4680,4780,4610,4700,13169,359,8166000
463,A087600,ÇÈ¼¿ÇÃ·¯½º,20191011,4660,4755,4525,4680,16627,359,8166000
464,A087600,ÇÈ¼¿ÇÃ·¯½º,20191010,4460,4680,4460,4615,21706,359,8166000
465,A087600,ÇÈ¼¿ÇÃ·¯½º,20191008,4630,4630,4410,4445,19521,359,8166000
466,A087600,ÇÈ¼¿ÇÃ·¯½º,20191007,4675,4675,4585,4630,6998,359,8166000
467,A087600,ÇÈ¼¿ÇÃ·¯½º,20191004,4670,4670,4550,4630,24645,359,8166000
468,A087600,ÇÈ¼¿ÇÃ·¯½º,20191002,4590,4710,4550,4670,16410,359,8166000
469,A087600,ÇÈ¼¿ÇÃ·¯½º,20191001,4860,4860,4585,4660,12625,359,8166000
470,A087600,ÇÈ¼¿ÇÃ·¯½º,20190930,4975,4975,4755,4810,18410,359,8166000
471,A087600,ÇÈ¼¿ÇÃ·¯½º,20190927,4880,4975,4790,4975,4990,359,8166000
472,A087600,ÇÈ¼¿ÇÃ·¯½º,20190926,4870,4980,4815,4890,5300,359,8166000
473,A087600,ÇÈ¼¿ÇÃ·¯½º,20190925,5010,5070,4865,4870,15376,359,8166000
474,A087600,ÇÈ¼¿ÇÃ·¯½º,20190924,5000,5100,4910,5010,12256,359,8166000
475,A087600,ÇÈ¼¿ÇÃ·¯½º,20190923,5030,5030,4955,5000,8963,359,8166000
476,A087600,ÇÈ¼¿ÇÃ·¯½º,20190920,5050,5100,4955,5020,13161,359,8166000
477,A087600,ÇÈ¼¿ÇÃ·¯½º,20190919,5070,5150,4960,5020,25657,359,8166000
478,A087600,ÇÈ¼¿ÇÃ·¯½º,20190918,5100,5160,5010,5100,22102,359,8166000
479,A087600,ÇÈ¼¿ÇÃ·¯½º,20190917,5150,5150,5030,5100,20254,359,8166000
480,A087600,ÇÈ¼¿ÇÃ·¯½º,20190916,5110,5200,5030,5110,9040,359,8166000
481,A087600,ÇÈ¼¿ÇÃ·¯½º,20190911,5010,5150,4990,5110,9892,359,8166000
482,A087600,ÇÈ¼¿ÇÃ·¯½º,20190910,5060,5190,4990,5060,12954,359,8166000
483,A087600,ÇÈ¼¿ÇÃ·¯½º,20190909,5300,5300,5100,5100,9687,359,8166000
484,A087600,ÇÈ¼¿ÇÃ·¯½º,20190906,5300,5330,5190,5250,23895,359,8166000
485,A087600,ÇÈ¼¿ÇÃ·¯½º,20190905,5250,5360,5170,5300,40525,359,8166000
486,A087600,ÇÈ¼¿ÇÃ·¯½º,20190904,4950,5440,4950,5260,121689,359,8166000
487,A087600,ÇÈ¼¿ÇÃ·¯½º,20190903,5010,5080,4900,4965,28734,359,8166000
488,A087600,ÇÈ¼¿ÇÃ·¯½º,20190902,4800,5090,4760,5050,34237,359,8166000
489,A087600,ÇÈ¼¿ÇÃ·¯½º,20190830,4840,4910,4740,4800,10054,359,8166000
490,A087600,ÇÈ¼¿ÇÃ·¯½º,20190829,4850,4940,4770,4820,13719,359,8166000
491,A087600,ÇÈ¼¿ÇÃ·¯½º,20190828,4820,4980,4800,4880,14256,359,8166000
492,A087600,ÇÈ¼¿ÇÃ·¯½º,20190827,4900,4900,4630,4820,20543,359,8166000
493,A087600,ÇÈ¼¿ÇÃ·¯½º,20190826,4765,4885,4580,4800,58306,359,8166000
494,A087600,ÇÈ¼¿ÇÃ·¯½º,20190823,5110,5110,4850,4890,58116,359,8166000
495,A087600,ÇÈ¼¿ÇÃ·¯½º,20190822,5330,5330,5110,5110,44184,359,8166000
496,A087600,ÇÈ¼¿ÇÃ·¯½º,20190821,5320,5380,5240,5240,43705,359,8166000
497,A087600,ÇÈ¼¿ÇÃ·¯½º,20190820,5140,5440,5140,5290,57778,359,8166000
498,A087600,ÇÈ¼¿ÇÃ·¯½º,20190819,5450,5520,5060,5260,94353,359,8166000
499,A087600,ÇÈ¼¿ÇÃ·¯½º,20190816,5100,5500,4960,5340,175020,359,8166000
500,A087600,ÇÈ¼¿ÇÃ·¯½º,20190814,5440,5500,5160,5250,98402,359,8166000
501,A087600,ÇÈ¼¿ÇÃ·¯½º,20190813,4905,5830,4895,5430,662574,359,8166000
502,A087600,ÇÈ¼¿ÇÃ·¯½º,20190812,5110,5120,4650,4895,88627,359,8166000
503,A087600,ÇÈ¼¿ÇÃ·¯½º,20190809,5130,5940,5000,5100,531467,359,8166000
504,A087600,ÇÈ¼¿ÇÃ·¯½º,20190808,4290,4900,4190,4840,277139,359,8166000
505,A087600,ÇÈ¼¿ÇÃ·¯½º,20190807,4270,4550,4030,4275,146071,359,8166000
506,A087600,ÇÈ¼¿ÇÃ·¯½º,20190806,5200,5250,4270,4270,281555,359,8166000
507,A087600,ÇÈ¼¿ÇÃ·¯½º,20190805,4675,6070,4675,5200,1599765,359,8166000
508,A087600,ÇÈ¼¿ÇÃ·¯½º,20190802,4980,4980,4565,4675,2491,359,8166000
509,A087600,ÇÈ¼¿ÇÃ·¯½º,20190801,4805,4990,4690,4690,6160,359,8166000
510,A087600,ÇÈ¼¿ÇÃ·¯½º,20190731,4740,5070,4740,4805,4666,359,8166000
511,A087600,ÇÈ¼¿ÇÃ·¯½º,20190730,4525,5020,4525,4840,13892,359,8166000
512,A087600,ÇÈ¼¿ÇÃ·¯½º,20190729,5020,5080,4665,4670,35913,359,8166000
513,A087600,ÇÈ¼¿ÇÃ·¯½º,20190726,5300,5450,5000,5020,25149,359,8166000
514,A087600,ÇÈ¼¿ÇÃ·¯½º,20190725,5400,5450,5000,5330,17420,359,8166000
515,A087600,ÇÈ¼¿ÇÃ·¯½º,20190724,5830,5830,5420,5420,20959,359,8166000
516,A087600,ÇÈ¼¿ÇÃ·¯½º,20190723,5950,6010,5600,5850,30323,359,8166000
517,A087600,ÇÈ¼¿ÇÃ·¯½º,20190722,5920,6150,5840,5950,12159,359,8166000
518,A087600,ÇÈ¼¿ÇÃ·¯½º,20190719,5920,6070,5850,6000,8442,359,8166000
519,A087600,ÇÈ¼¿ÇÃ·¯½º,20190718,5900,6160,5860,5880,5921,359,8166000
