,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
225,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200923,4125,4200,3980,4200,101823,008,38000000
226,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200922,4240,4300,4085,4120,131045,008,38000000
227,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200921,4380,4440,4250,4300,203560,008,38000000
228,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200918,4255,4550,4155,4530,344954,008,38000000
229,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200917,4305,4395,4255,4255,97283,008,38000000
230,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200916,4400,4555,4335,4350,498138,008,38000000
231,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200915,4405,4450,4300,4320,140629,008,38000000
232,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200914,4205,4360,4205,4350,142215,008,38000000
233,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200911,4205,4285,4195,4205,70832,008,38000000
234,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200910,4205,4255,4175,4250,98307,008,38000000
235,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200909,4180,4220,4145,4190,95736,008,38000000
236,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200908,4355,4355,4160,4185,216932,008,38000000
237,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200907,4185,4320,4160,4285,134776,008,38000000
238,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200904,4150,4250,4150,4225,108694,008,38000000
239,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200903,4330,4395,4255,4315,142605,008,38000000
240,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200902,4290,4380,4290,4355,76208,008,38000000
241,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200901,4265,4350,4215,4290,100947,008,38000000
242,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200831,4320,4370,4200,4205,149325,008,38000000
243,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200828,4305,4450,4285,4295,179791,008,38000000
244,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200827,4465,4500,4280,4305,208133,008,38000000
245,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200826,4320,4625,4320,4465,641194,008,38000000
246,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200825,4160,4300,4115,4300,163830,008,38000000
247,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200824,4030,4130,3910,4115,148499,008,38000000
248,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200821,4115,4160,3940,4035,188990,008,38000000
249,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200820,4420,4420,4055,4070,405801,008,38000000
250,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200819,4510,4620,4405,4410,260500,008,38000000
251,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200818,4610,4775,4480,4530,633564,008,38000000
252,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200814,4820,4880,4615,4675,361312,008,38000000
253,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200813,4790,4970,4770,4820,300535,008,38000000
254,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200812,4885,4915,4675,4770,304383,008,38000000
255,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200811,4990,5190,4840,4845,1737109,008,38000000
256,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200810,4685,4945,4575,4945,1186481,008,38000000
257,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200807,4540,4800,4440,4650,840085,008,38000000
258,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200806,4455,4555,4430,4460,284019,008,38000000
259,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200805,4500,4545,4435,4470,276408,008,38000000
260,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200804,4460,4485,4380,4470,366387,008,38000000
261,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200803,4440,4510,4355,4465,328766,008,38000000
262,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200731,4590,4615,4455,4490,471609,008,38000000
263,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200730,4515,4780,4420,4615,1445430,008,38000000
264,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200729,4290,4580,4290,4510,1409480,008,38000000
265,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200728,4250,4290,4150,4205,76360,008,38000000
266,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200727,4195,4255,4170,4240,84969,008,38000000
267,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200724,4220,4260,4170,4195,176281,008,38000000
268,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200723,4420,4420,4230,4270,186138,008,38000000
269,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200722,4290,4480,4285,4370,236635,008,38000000
270,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200721,4300,4385,4265,4330,172912,008,38000000
271,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200720,4385,4420,4265,4285,209494,008,38000000
272,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200717,4425,4500,4340,4400,237336,008,38000000
273,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200716,4400,4480,4275,4450,361806,008,38000000
274,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200715,4415,4670,4315,4385,1413574,008,38000000
275,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200714,4095,4395,4050,4395,916862,008,38000000
276,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200713,4060,4130,4000,4100,200055,008,38000000
277,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200710,4170,4200,4015,4055,269585,008,38000000
278,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200709,4345,4350,4160,4200,335544,008,38000000
279,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200708,4260,4370,4170,4370,487103,008,38000000
280,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200707,4405,4410,4195,4230,715895,008,38000000
281,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200706,3925,4375,3855,4315,1525762,008,38000000
282,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200703,3895,3905,3840,3870,60934,008,38000000
283,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200702,3835,3895,3750,3880,86774,008,38000000
284,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200701,3740,4060,3710,3845,409033,008,38000000
285,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200630,3675,3765,3650,3695,83950,008,38000000
286,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200629,3755,3840,3635,3660,195593,008,38000000
287,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200626,3925,3950,3755,3850,114794,008,38000000
288,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200625,3905,3960,3805,3920,109460,008,38000000
289,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200624,3805,3980,3805,3980,206541,008,38000000
290,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200623,3785,3900,3770,3850,145580,008,38000000
291,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200622,3860,3895,3760,3780,195986,008,38000000
292,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200619,3995,4085,3885,3890,308933,008,38000000
293,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200618,4090,4430,3995,3995,3147499,008,38000000
294,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200617,3940,4050,3795,3970,277306,008,38000000
295,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200616,3750,4015,3715,3925,351988,008,38000000
296,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200615,3980,3980,3650,3650,243032,008,38000000
297,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200612,3775,3890,3700,3820,153171,008,38000000
298,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200611,3970,4090,3800,3970,339140,008,38000000
299,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200610,3950,3995,3890,3910,123615,008,38000000
300,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200609,4000,4050,3895,3920,194499,008,38000000
301,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200608,4055,4055,3970,4010,297826,008,38000000
302,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200605,3935,3950,3885,3935,126605,008,38000000
303,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200604,3910,4010,3860,3945,247907,008,38000000
304,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200603,3900,3940,3870,3870,215499,008,38000000
305,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200602,3990,3990,3855,3950,233957,008,38000000
306,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200601,3940,4030,3880,3915,781349,008,38000000
307,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200529,3530,4450,3420,3855,5112317,008,38000000
308,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200528,3590,3600,3470,3530,109308,008,38000000
309,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200527,3600,3600,3530,3560,70264,008,38000000
310,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200526,3585,3595,3460,3555,83505,008,38000000
311,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200525,3595,3595,3495,3545,42481,008,38000000
312,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200522,3580,3595,3510,3530,85006,008,38000000
313,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200521,3525,3600,3500,3580,157290,008,38000000
314,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200520,3465,3505,3440,3505,118686,008,38000000
315,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200519,3445,3475,3385,3430,80429,008,38000000
316,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200518,3450,3450,3350,3380,73373,008,38000000
317,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200515,3445,3445,3375,3400,38999,008,38000000
318,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200514,3450,3455,3375,3410,31114,008,38000000
319,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200513,3370,3480,3340,3465,109570,008,38000000
320,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200512,3460,3480,3365,3405,81448,008,38000000
321,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200511,3495,3505,3435,3485,80442,008,38000000
322,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200508,3490,3555,3445,3495,190485,008,38000000
323,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200507,3440,3580,3440,3510,130962,008,38000000
324,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200506,3445,3495,3385,3475,105662,008,38000000
325,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200504,3400,3480,3300,3400,154117,008,38000000
326,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200429,3335,3470,3335,3440,183668,008,38000000
327,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200428,3330,3490,3240,3330,225810,008,38000000
328,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200427,3280,3305,3210,3295,89994,008,38000000
329,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200424,3225,3310,3135,3205,136919,008,38000000
330,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200423,3235,3350,3160,3300,242850,008,38000000
331,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200422,3100,3245,3050,3225,255130,008,38000000
332,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200421,3230,3245,3045,3125,321052,008,38000000
333,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200420,3290,3350,3260,3260,236620,008,38000000
334,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200417,3255,3340,3235,3305,383096,008,38000000
335,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200416,3585,3650,3300,3300,995440,008,38000000
336,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200414,4170,5090,3580,3620,11077343,008,38000000
337,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200413,3745,4020,3655,4020,3593605,008,38000000
338,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200410,3090,3120,2955,3095,86616,008,38000000
339,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200409,3020,3090,3020,3050,37705,008,38000000
340,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200408,3015,3040,2950,3005,50520,008,38000000
341,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200407,2935,3030,2900,3015,116348,008,38000000
342,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200406,2785,2870,2785,2850,54553,008,38000000
343,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200403,2730,2830,2730,2785,29590,008,38000000
344,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200402,2685,2730,2575,2730,35037,008,38000000
345,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200401,2680,2770,2670,2685,67502,008,38000000
346,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200331,2620,2700,2615,2680,63197,008,38000000
347,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200330,2405,2610,2385,2610,52767,008,38000000
348,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200327,2590,2590,2480,2505,61764,008,38000000
349,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200326,2295,2540,2260,2440,138001,008,38000000
350,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200325,2230,2345,2200,2320,140370,008,38000000
351,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200324,2140,2165,2060,2160,75964,008,38000000
352,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200323,1975,2060,1965,2020,155184,008,38000000
353,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200320,2030,2230,2030,2100,217680,008,38000000
354,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200319,2670,2720,2030,2030,273473,008,38000000
355,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200318,2720,2880,2625,2715,84059,008,38000000
356,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200317,2510,2790,2510,2730,84707,008,38000000
357,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200316,2825,2990,2800,2800,81058,008,38000000
358,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200313,2515,2950,2515,2905,156183,008,38000000
359,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200312,3255,3405,3000,3090,102731,008,38000000
360,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200311,3450,3565,3375,3430,96653,008,38000000
361,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200310,3430,3550,3395,3485,100562,008,38000000
362,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200309,3615,3680,3545,3550,53209,008,38000000
363,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200306,3710,3740,3630,3700,31155,008,38000000
364,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200305,3690,3775,3690,3740,33013,008,38000000
365,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200304,3650,3730,3600,3685,41698,008,38000000
366,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200303,3610,3680,3595,3620,69029,008,38000000
367,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200302,3500,3625,3500,3590,65398,008,38000000
368,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200228,3645,3685,3510,3520,95241,008,38000000
369,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200227,3790,3840,3700,3710,39051,008,38000000
370,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200226,3740,3810,3715,3770,34045,008,38000000
371,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200225,3765,3860,3745,3820,49121,008,38000000
372,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200224,3920,3920,3530,3810,231509,008,38000000
373,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200221,4015,4065,3980,3980,56106,008,38000000
374,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200220,4085,4085,4015,4060,54621,008,38000000
375,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200219,4125,4200,4050,4065,62205,008,38000000
376,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200218,4210,4240,4145,4145,43953,008,38000000
377,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200217,4275,4290,4220,4225,27392,008,38000000
378,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200214,4325,4325,4260,4275,14739,008,38000000
379,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200213,4310,4400,4265,4270,32580,008,38000000
380,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200212,4305,4320,4265,4315,32577,008,38000000
381,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200211,4260,4325,4260,4300,50480,008,38000000
382,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200210,4210,4285,4135,4280,30841,008,38000000
383,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200207,4200,4275,4160,4250,45828,008,38000000
384,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200206,4215,4285,4215,4240,46988,008,38000000
385,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200205,4035,4255,4035,4205,88090,008,38000000
386,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200204,3940,4035,3940,4030,36336,008,38000000
387,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200203,4000,4000,3865,3940,47427,008,38000000
388,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200131,4165,4165,3970,4000,41538,008,38000000
389,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200130,4160,4160,4045,4065,73669,008,38000000
390,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200129,4130,4165,4130,4145,26331,008,38000000
391,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200128,4180,4180,4085,4130,88635,008,38000000
392,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200123,4320,4390,4270,4280,37558,008,38000000
393,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200122,4325,4390,4310,4335,12342,008,38000000
394,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200121,4420,4420,4315,4325,23232,008,38000000
395,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200120,4420,4420,4375,4390,37624,008,38000000
396,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200117,4415,4450,4400,4425,37677,008,38000000
397,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200116,4320,4400,4320,4390,30596,008,38000000
398,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200115,4280,4330,4270,4320,23481,008,38000000
399,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200114,4250,4280,4240,4280,54106,008,38000000
400,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200113,4250,4280,4210,4250,41650,008,38000000
401,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200110,4195,4290,4195,4225,37427,008,38000000
402,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200109,4130,4245,4130,4225,47042,008,38000000
403,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200108,4335,4335,4100,4100,119128,008,38000000
404,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200107,4300,4395,4300,4335,52676,008,38000000
405,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200106,4430,4460,4325,4330,71676,008,38000000
406,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200103,4435,4480,4435,4480,43578,008,38000000
407,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200102,4485,4490,4425,4450,31276,008,38000000
408,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191230,4445,4490,4445,4480,18546,008,38000000
409,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191227,4430,4460,4410,4460,30155,008,38000000
410,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191226,4370,4470,4370,4470,46382,008,38000000
411,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191224,4415,4450,4415,4430,22138,008,38000000
412,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191223,4450,4495,4415,4445,33392,008,38000000
413,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191220,4440,4475,4435,4450,39030,008,38000000
414,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191219,4415,4450,4410,4435,20088,008,38000000
415,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191218,4470,4475,4410,4430,21207,008,38000000
416,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191217,4420,4455,4400,4450,19974,008,38000000
417,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191216,4425,4475,4410,4420,18667,008,38000000
418,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191213,4320,4465,4320,4420,42155,008,38000000
419,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191212,4255,4330,4255,4310,23710,008,38000000
420,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191211,4295,4295,4235,4270,27095,008,38000000
421,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191210,4295,4295,4225,4225,33122,008,38000000
422,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191209,4270,4270,4200,4240,22859,008,38000000
423,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191206,4170,4265,4170,4195,40506,008,38000000
424,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191205,4350,4350,4190,4190,72549,008,38000000
425,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191204,4380,4380,4290,4305,33245,008,38000000
426,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191203,4370,4435,4325,4370,22919,008,38000000
427,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191202,4335,4385,4330,4370,25630,008,38000000
428,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191129,4340,4430,4340,4370,14144,008,38000000
429,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191128,4410,4410,4375,4380,14510,008,38000000
430,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191127,4420,4435,4365,4390,20970,008,38000000
431,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191126,4350,4430,4345,4420,43638,008,38000000
432,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191125,4310,4470,4310,4345,59719,008,38000000
433,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191122,4300,4400,4300,4310,36018,008,38000000
434,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191121,4420,4490,4310,4310,84211,008,38000000
435,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191120,4555,4605,4460,4460,98052,008,38000000
436,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191119,4575,4625,4540,4565,34957,008,38000000
437,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191118,4610,4620,4570,4605,61412,008,38000000
438,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191115,4600,4620,4585,4605,12639,008,38000000
439,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191114,4590,4625,4565,4600,47843,008,38000000
440,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191113,4640,4645,4575,4585,35100,008,38000000
441,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191112,4560,4640,4560,4625,47597,008,38000000
442,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191111,4635,4650,4560,4570,83801,008,38000000
443,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191108,4700,4700,4520,4635,308125,008,38000000
444,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191107,4815,4945,4815,4860,55838,008,38000000
445,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191106,4860,4860,4805,4860,46853,008,38000000
446,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191105,4760,4825,4735,4815,45534,008,38000000
447,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191104,4740,4780,4710,4755,31900,008,38000000
448,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191101,4705,4730,4685,4700,28624,008,38000000
449,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191031,4840,4840,4705,4720,73022,008,38000000
450,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191030,4845,4850,4735,4790,71859,008,38000000
451,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191029,4805,4855,4780,4815,43258,008,38000000
